$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
            12556       2875       2850       1950       2119
            12557       2849       2048       2119       2882
            12558       2835       2836       2066       2076
            12559       2045       2835       2066       2076
            12560       1891       1720       2665       1752
            12561       2796       2039       2020       2038
            12562       2703       1891       2665       1752
            12563       2783       2755       2077       2801
            12564       2685       2081       2089       2040
            12565       2890       2001       2103       1937
            12566       1871       1684       2717       1765
            12567       2706       2394       2717       1765
            12568       1681       2432       1885       2431
            12569       1684       2706       2717       1765
            12570       1980       2546       1979       2115
            12571       1637       2900       2219       2129
            12572       1995       2427       1986       2324
            12573       2323       2397       2427       2324
            12574       2429       2900       2740       2314
            12575       2128       1991       2177       2457
            12576       2754       1991       2044       2457
            12577       1991       1985       2044       2457
            12578       1909       1918       2743       1921
            12579       2806       2520       2743       2673
            12580       2742       2425       1917       2743
            12581       2618       2620       1778       1777
            12582       2620       2638       2636       2622
            12583       2266       2920       2921       2158
            12584       2921       2261       2158       3012
            12585       2920       2267       3005       2158
            12586       2413       2153       3012       2154
            12587       2413       2445       3012       2778
            12588       2920       3005       3012       2158
            12589       2398       2739       2428       2317
            12590       2656       2157       2161       2167
            12591       2999       2160       2363       2655
            12592       2397       2316       2706       2317
            12593       2997       2217       2998       2275
            12594       2997       2439       2180       2996
            12595       2945       2982       2944       2242
            12596       2945       2490       2484       2974
            12597       2982       2484       2460       2974
            12598       2484       2490       2460       2974
            12599       2556       1776       2636       2622
            12600       3018       2982       2300       2242
            12601       2618       2638       2619       2636
            12602       2829       2828       2859       2831
            12603       2185       2477       2206       2183
            12604       1845       1874       2440       1755
            12605       2439       2179       2213       2531
            12606       2996       2310       2532       2213
            12607       1842       1793       2437       1791
            12608       2900       2120       1637       2219
            12609       2071       1959       1960       2671
            12610       2754       2900       1943       2129
            12611       2976       2975       2233       2980
            12612       2979       2238       2233       2980
            12613       2277       2240       2976       2233
            12614       1792       1842       2437       1791
            12615       2245       2981       2967       2246
            12616       2952       2198       2196       2197
            12617       2950       2492       2967       2941
            12618       2607       2949       2492       2967
            12619       2230       2968       2246       2229
            12620       2966       2195       2229       2197
            12621       2997       2998       2999       2275
            12622       2156       2999       2275       3000
            12623       2592       2651       1803       1804
            12624       3004       2533       3005       2996
            12625       2893       2833       2831       2830
            12626       1802       2516       1804       1816
            12627       1939       1623       2251       2125
            12628       2960       2843       2961       2840
            12629       2770       1939       2125       2843
            12630       2770       1939       2251       2125
            12631       2052       2026       2096       2844
            12632       2136       2875       2210       2850
            12633       2516       1808       1804       1816
            12634       2284       2315       3022       2720
            12635       2893       2894       2831       2833
            12636       2833       2830       2895       2831
            12637       1660       1554       1817       2109
            12638       2894       2833       2895       2831
            12639       2601       1818       2142       1817
            12640       2601       1818       1817       1881
            12641       2222       2745       2505       2223
            12642       2995       2854       2766       2844
            12643       2854       2855       2766       2844
            12644       2855       2854       2853       2844
            12645       2310       2996       2532       3003
            12646       1593       1727       1592       2132
            12647       2430       2521       2073       2522
            12648       2430       2115       2522       2073
            12649       2316       2397       2706       2635
            12650       2732       2342       2726       2454
            12651       1691       1714       1685       2635
            12652       1834       2734       2733       1899
            12653       2737       2455       2635       2453
            12654       2331       2565       2454       2335
            12655       2335       2344       2454       2343
            12656       2419       2434       2714       2525
            12657       2445       2413       3012       2154
            12658       2344       2335       2337       2764
            12659       2906       2750       2337       2780
            12660       2778       2445       3012       2444
            12661       3010       2761       2778       2336
            12662       2365       2358       2892       2388
            12663       2434       2787       2714       2525
            12664       2841       2958       2995       2610
            12665       2799       2640       2352       2788
            12666       2459       2367       2326       2473
            12667       2640       2799       2677       2788
            12668       2800       2325       2418       2327
            12669       2763       2761       2336       2779
            12670       3011       2336       2778       2779
            12671       2410       2325       3009       2418
            12672       2864       2378       2807       2808
            12673       2630       2715       2865       2375
            12674       2715       2630       2556       2375
            12675       2555       2630       2865       2375
            12676       2630       2555       2556       2375
            12677       1552       1913       1843       1830
            12678       1889       1782       2687       2691
            12679       2863       2358       2691       2688
            12680       2641       1793       2437       2388
            12681       2354       2711       2372       2365
            12682       2712       2384       2381       2372
            12683       2365       2354       2388       2892
            12684       2784       2892       2785       2584
            12685       2807       2378       2805       2857
            12686       2373       2387       2713       2372
            12687       1707       2692       2511       2658
            12688       3001       3010       2564       2405
            12689       2322       3001       2564       2405
            12690       1814       2708       2557       1711
            12691       2708       1814       2557       2416
            12692       1814       2416       2582       2557
            12693       1711       1812       1816       2557
            12694       1711       1808       2557       1816
            12695       1710       1837       2678       1894
            12696       2512       2450       2678       2707
            12697       2456       2523       2428       2324
            12698       2741       2719       2740       2314
            12699       2477       2406       2441       2440
            12700       2439       2657       1900       2531
            12701       1879       2657       2441       1874
            12702       2442       2406       2441       2450
            12703       1708       2449       2441       2511
            12704       2440       1741       2535       2441
            12705       2540       2342       2454       2726
            12706       2451       2342       2454       2538
            12707       2563       2559       2333       2726
            12708       2565       2331       3011       2567
            12709       2725       2332       2654       2736
            12710       2762       2525       1976       2792
            12711       2432       2433       2333       2434
            12712       2404       2408       2405       2402
            12713       2422       2421       2564       2402
            12714       2576       2575       2908       2915
            12715       3011       2780       2337       2779
            12716       1552       1931       1843       1913
            12717       2764       2780       2911       2577
            12718       2906       3011       2905       2779
            12719       2846       2923       2902       2151
            12720       3021       2407       2479       2534
            12721       3021       2536       2479       2407
            12722       2921       2920       2925       3009
            12723       3005       3004       2996       3003
            12724       3006       2267       3003       2925
            12725       2417       2514       2509       2512
            12726       2698       2471       2473       2476
            12727       2508       2417       2509       2512
            12728       2325       2932       2934       3009
            12729       1897       1931       1843       1553
            12730       2482       2607       2600       2951
            12731       1931       1552       1843       1553
            12732       1912       2425       1761       2505
            12733       2425       1658       1929       1761
            12734       2257       2255       2519       3019
            12735       2520       2256       2147       2519
            12736       1695       1698       2518       1754
            12737       2517       1698       2518       1695
            12738       1592       2182       2132       1755
            12739       2657       2403       2532       2531
            12740       2403       3004       2532       2996
            12741       2531       2403       2532       2213
            12742       2533       3005       2996       2258
            12743       2338       2656       2753       2457
            12744       2331       2726       2454       2736
            12745       2540       2334       2544       2538
            12746       1995       2523       2073       2522
            12747       1982       2523       2522       2073
            12748       1743       2539       2342       2538
            12749       1759       2539       1743       2538
            12750       2540       2451       2544       2430
            12751       2539       2334       2540       2538
            12752       2472       2448       2557       2508
            12753       2390       2573       2372       2571
            12754       2373       2572       2571       2352
            12755       2488       2472       2557       2508
            12756       2417       2508       2509       2473
            12757       2698       2514       2473       2417
            12758       2348       2588       2389       2612
            12759       2481       2593       2613       2590
            12760       2481       2602       2613       2593
            12761       2568       2614       2613       2570
            12762       2614       2481       2570       2485
            12763       2887       2108       2584       2628
            12764       2355       2437       2892       2584
            12765       2530       2355       2584       2583
            12766       2472       2488       2369       2508
            12767       2599       2595       2369       2596
            12768       2516       2472       2596       2369
            12769       2448       2472       2369       2508
            12770       2214       2992       2209       2928
            12771       2595       2478       2683       2369
            12772       2683       2595       2369       2599
            12773       3017       2491       2993       2927
            12774       2019       2052       2855       2051
            12775       2823       2768       2496       2814
            12776       2854       2351       2609       2782
            12777       2608       2816       2496       2829
            12778       2829       2877       2831       2463
            12779       2468       2861       2858       2376
            12780       1773       2685       2626       2622
            12781       2495       1774       2629       2626
            12782       1773       1775       2626       1774
            12783       2474       2384       2713       2645
            12784       2646       2475       2713       2645
            12785       2383       2380       2345       2645
            12786       2078       2500       2670       1859
            12787       2500       2666       1859       1726
            12788       2426       1652       1839       1747
            12789       2989       2664       3019       2662
            12790       2667       2660       2661       1719
            12791       2661       1753       1839       1859
            12792       2660       1692       1719       2667
            12793       2744       1614       2674       1926
            12794       2744       2075       2674       1614
            12795       2744       2100       2674       2075
            12796       2100       2672       2674       2501
            12797       2672       2100       2674       2744
            12798       2864       2358       2691       2863
            12799       2865       2863       2691       2688
            12800       2072       2008       2876       2857
            12801       2010       2862       2808       2807
            12802       2348       2370       2687       2612
            12803       2370       2348       2687       2365
            12804       2072       2056       2008       2857
            12805       2647       2712       2649       2710
            12806       2380       2354       2701       2649
            12807       1789       2641       1793       1791
            12808       1737       2647       2701       2649
            12809       2474       2643       2712       2645
            12810       1734       2383       2506       1901
            12811       2934       2514       2935       2327
            12812       2331       2725       2736       2332
            12813       2731       2328       2736       2735
            12814       2998       2160       2363       2999
            12815       2523       1995       1986       2324
            12816       2660       2669       2311       2667
            12817       2835       2773       2897       2834
            12818       2781       2897       2879       2756
            12819       2752       1967       2077       2083
            12820       2796       2677       2879       2817
            12821       2916       2917       2915       2908
            12822       2816       2019       2027       2824
            12823       2032       2832       2830       2827
            12824       2032       2832       2827       2121
            12825       2956       2995       2610       2766
            12826       2972       2881       2235       2977
            12827       2855       2019       2824       2765
            12828       2019       2029       2824       2765
            12829       2898       2800       2899       2935
            12830       2373       2572       2372       2571
            12831       2374       2575       2418       2362
            12832       2419       2361       2418       2362
            12833       2777       2510       2616       2935
            12834       2802       2747       2759       2746
            12835       2845       2838       2050       2746
            12836       2801       2752       2077       2083
            12837       2774       2036       2083       1972
            12838       1977       1967       2915       2804
            12839       2923       2903       2902       2151
            12840       2807       2010       2857       2008
            12841       2768       2817       2814       2818
            12842       2017       2823       2814       2818
            12843       2819       2768       2879       2782
            12844       2852       2796       2814       2677
            12845       2822       2819       2821       2818
            12846       2853       2854       2818       2821
            12847       2819       2854       2818       2823
            12848       2823       2819       2768       2818
            12849       2877       2463       2990       2831
            12850       2828       2032       2830       2827
            12851       2010       2056       2857       2008
            12852       2830       2828       2827       2467
            12853       2371       2486       2376       2831
            12854       2875       2882       2961       2850
            12855       2208       2958       2207       2961
            12856       2039       2796       2870       2834
            12857       2850       2068       1950       2119
            12858       2815       2019       2856       2016
            12859       2677       2796       2814       2817
            12860       2813       2016       2856       2017
            12861       2019       2816       2856       2855
            12862       2019       2815       2856       2816
            12863       2065       1974       2866       2798
            12864       2836       2801       2077       2896
            12865       2045       2773       2866       1974
            12866       2065       2056       2798       2869
            12867       2986       2924       2987       2873
            12868       2035       2048       2119       2849
            12869       2049       2095       2882       2885
            12870       2049       2048       2882       2095
            12871       2874       2095       2885       2882
            12872       2095       2874       2875       2882
            12873       2601       2631       2895       2037
            12874       2503       2601       2895       2037
            12875       2895       2631       2723       2632
            12876       2881       2877       2972       2990
            12877       2604       2460       2483       2551
            12878       2972       2975       2973       2990
            12879       2972       2234       2723       2973
            12880       2846       2901       2291       2902
            12881       1938       1964       2917       2918
            12882       2919       2917       1965       2908
            12883       2910       2919       1965       2908
            12884       2527       2514       2476       2327
            12885       2410       3004       2444       3009
            12886       2510       2489       2493       2616
            12887       2514       2698       2476       2327
            12888       2536       3007       2509       2480
            12889       2957       2955       2600       2610
            12890       2991       2936       3025       3024
            12891       2936       2991       3025       2937
            12892       2192       2195       2947       2194
            12893       2949       2952       2951       2196
            12894       2482       2979       2974       2948
            12895       2952       2969       2951       2196
            12896       2978       2969       2199       2951
            12897       1735       2709       1856       1677
            12898       2854       2767       2819       2821
            12899       2958       2841       2995       2960
            12900       2956       2995       2771       2960
            12901       2956       2958       2995       2960
            12902       2757       2926       2883       2839
            12903       2841       2611       2769       2883
            12904       2237       2721       2723       2973
            12905       2631       2632       2236       2723
            12906       2972       2975       2990       2463
            12907       2503       2722       2895       2723
            12908       2722       2503       2469       2723
            12909       2709       2497       1856       1677
            12910       2464       2839       2987       2873
            12911       2264       2165       2274       2986
            12912       2891       2165       2264       2986
            12913       2962       2926       2264       2986
            12914       2926       2891       2264       2986
            12915       2654       2997       2999       3000
            12916       2154       2533       3000       2258
            12917       3011       3001       3000       2778
            12918       2217       2160       2999       2275
            12919       2533       2997       2275       2258
            12920       2778       3001       3000       2405
            12921       2997       2654       2405       3000
            12922       3008       2325       2934       3009
            12923       3005       2920       3012       2444
            12924       2261       2266       2921       2158
            12925       2407       2479       3003       2925
            12926       2407       2536       2479       2925
            12927       2607       2820       2493       2616
            12928       2884       2777       2931       2842
            12929       2820       2984       2493       2931
            12930       2984       3025       2493       2931
            12931       2526       2390       2473       2570
            12932       3025       2884       2493       2931
            12933       2968       2970       2493       2967
            12934       2514       2513       2509       2512
            12935       2851       2053       2870       2869
            12936       1606       2276       2288       1869
            12937       2276       1606       1663       1869
            12938       2851       2852       2870       2053
            12939       2020       2852       2053       2870
            12940       2715       1788       1882       1855
            12941       1788       2715       1882       1789
            12942       2039       2020       2053       2870
            12943       2742       2425       2561       2424
            12944       2208       2210       2961       2207
            12945       2689       2182       1898       2440
            12946       2439       2657       2658       1895
            12947       2657       2439       1900       1895
            12948       2500       1948       1661       1908
            12949       1821       2503       2059       1956
            12950       1581       2295       2109       1543
            12951       2503       1821       1660       1956
            12952       2601       2503       1660       1956
            12953       2296       1632       2085       1631
            12954       2500       2113       1948       1908
            12955       2113       1749       1574       1908
            12956       1594       2179       1745       1644
            12957       2179       2439       1745       1644
            12958       1948       1574       1661       1908
            12959       2113       1574       1948       1908
            12960       2893       2833       2629       2626
            12961       2591       1775       1796       1774
            12962       1558       1772       2089       1557
            12963       1945       1556       1557       1657
            12964       2880       2211       2210       2961
            12965       2874       2875       2882       2883
            12966       2874       2926       2875       2883
            12967       2795       2117       2896       2038
            12968       2432       2433       1670       1836
            12969       1759       2539       2431       1835
            12970       2559       2432       1836       2433
            12971       2422       1678       1672       1836
            12972       1685       1684       2635       1683
            12973       2396       1682       1651       1674
            12974       2316       2729       2635       1683
            12975       1684       2316       2635       1683
            12976       1834       2732       1696       1858
            12977       2041       2834       2896       2038
            12978       2117       2041       2896       2038
            12979       2834       2796       2896       2038
            12980       2796       2795       2896       2038
            12981       2693       1733       2470       2415
            12982       2708       1814       2416       1709
            12983       2449       2368       2511       1690
            12984       2367       1847       2415       2699
            12985       2914       2907       2909       2847
            12986       2342       2451       1722       2538
            12987       1759       1766       2538       1722
            12988       2334       2539       2431       2538
            12989       2388       1889       1826       2687
            12990       2458       1825       1735       1856
            12991       2907       2914       2909       2908
            12992       1995       2521       1947       2002
            12993       1877       2394       2717       2216
            12994       2316       2400       2729       2730
            12995       2394       1653       1765       1872
            12996       2395       2171       2730       2717
            12997       1597       2133       2730       2181
            12998       2163       2281       2730       2171
            12999       2425       2504       1761       2505
            13000       2504       2425       1761       1731
            13001       2504       1750       1761       2505
            13002       1750       2504       1761       1731
            13003       2521       1995       1947       2073
            13004       2917       2914       2909       2847
            13005       2914       2917       2909       2908
            13006       2495       1821       1657       1774
            13007       1799       1821       2495       1774
            13008       1773       2685       2622       1846
            13009       2685       2555       2622       1846
            13010       2555       1788       2556       1846
            13011       2685       1772       1846       1773
            13012       2594       2614       2593       2618
            13013       1780       2594       2603       2593
            13014       2594       2618       2593       1800
            13015       2199       2969       2196       2951
            13016       2582       2627       2699       1813
            13017       1786       2582       1812       1813
            13018       2582       1814       1812       1813
            13019       2777       2412       2933       2922
            13020       2884       2412       2777       2922
            13021       2458       2589       2687       1826
            13022       2071       2671       1960       2668
            13023       2079       2071       1960       2668
            13024       1842       1793       1826       2388
            13025       1793       1889       1826       2388
            13026       1718       2426       2661       1839
            13027       2426       1718       1884       1839
            13028       2617       2748       2873       2922
            13029       2066       1970       2586       2090
            13030       2368       2692       2511       1690
            13031       2586       2585       2090       2772
            13032       1708       2449       1690       1709
            13033       2692       1707       1852       2658
            13034       2401       2439       2658       1895
            13035       2439       2403       2658       2657
            13036       1762       1750       1865       2504
            13037       2066       2585       2090       2586
            13038       2790       2586       2090       2772
            13039       2739       2669       2398       2428
            13040       2562       2724       2558       2329
            13041       2540       2559       2558       2726
            13042       1688       1852       2658       1687
            13043       1676       2422       1680       1878
            13044       1985       2523       1986       2428
            13045       2692       1707       1690       1687
            13046       2317       2399       2428       2457
            13047       2409       2422       1680       1676
            13048       2617       2777       2748       2922
            13049       2393       2705       2665       2667
            13050       2269       2394       2395       2392
            13051       2705       2393       2681       2392
            13052       2681       2705       2392       2720
            13053       2884       2777       2842       2922
            13054       2708       1711       1709       1904
            13055       1711       2708       1894       1904
            13056       2842       2617       2873       2922
            13057       2777       2617       2842       2922
            13058       2744       2672       2743       2674
            13059       2672       2744       2743       2742
            13060       1919       2425       1917       2742
            13061       1925       2633       2424       1919
            13062       1770       1658       2424       1848
            13063       1910       1925       1930       2424
            13064       2633       1928       1930       1913
            13065       1928       2633       1930       1925
            13066       2932       2934       2935       2418
            13067       2120       2900       1637       1943
            13068       1637       2900       2129       1943
            13069       1636       1637       2129       1943
            13070       2013       2014       2012       2811
            13071       2601       2295       1817       2142
            13072       2822       2848       2030       2025
            13073       2295       2601       1817       2109
            13074       1660       1554       2109       1956
            13075       2107       2546       1979       1976
            13076       2030       2822       2025       2024
            13077       2787       2790       2525       2791
            13078       2435       2434       2525       2792
            13079       1983       2542       1981       1982
            13080       1984       2523       2073       1995
            13081       2777       2932       2935       2899
            13082       2932       2777       2935       2934
            13083       2022       2796       2020       2038
            13084       2615       2616       2935       2571
            13085       1747       2426       2002       1884
            13086       2427       2521       1995       2002
            13087       2523       1984       2073       1982
            13088       2430       1987       2073       2521
            13089       2451       2455       2323       2522
            13090       2489       2615       2935       2571
            13091       1987       2430       2073       2115
            13092       2615       2489       2935       2616
            13093       2945       2490       2948       2946
            13094       2946       2950       2948       2947
            13095       2055       2861       2054       2028
            13096       2861       2055       2054       2858
            13097       2859       2014       2054       2018
            13098       2950       2946       2948       2492
            13099       2251       2241       2064       2794
            13100       2861       2859       2054       2028
            13101       2555       2081       2040       2034
            13102       2867       1949       2135       2064
            13103       2241       2867       2135       2064
            13104       1954       2069       2716       2047
            13105       2783       2836       2077       2076
            13106       2836       2076       2041       2077
            13107       2117       2836       2041       2077
            13108       2794       2029       2064       2060
            13109       2251       2241       1622       2064
            13110       2488       2490       2489       2948
            13111       2790       1971       1973       2090
            13112       1970       1971       2790       2090
            13113       2521       1987       2073       1947
            13114       1996       2426       2002       1953
            13115       1649       1746       2521       1947
            13116       2872       2554       2727       2353
            13117       2524       2043       2872       2727
            13118       2490       2488       2482       2948
            13119       2764       2344       2762       1969
            13120       2087       2890       2103       1937
            13121       2890       2087       2103       2889
            13122       2646       2433       2353       2434
            13123       2422       2563       2333       2434
            13124       1975       2872       2353       2791
            13125       2108       1951       2112       2583
            13126       2892       2887       2785       2584
            13127       2108       2061       2628       2116
            13128       1939       2244       2125       2843
            13129       1939       2244       1624       2125
            13130       2849       2882       2961       2883
            13131       2882       2849       2961       2850
            13132       2769       2841       2883       2961
            13133       2146       2501       2145       2138
            13134       2146       2673       2147       2145
            13135       1853       2560       2519       1729
            13136       2633       1769       1768       2561
            13137       2900       2303       1989       2219
            13138       2849       2769       2883       2961
            13139       2849       2841       2769       2961
            13140       2849       2840       2961       2850
            13141       1977       2111       2901       2847
            13142       2738       2656       2566       2655
            13143       2656       2364       2161       2157
            13144       2738       2656       2164       2278
            13145       2157       2364       2161       2655
            13146       2849       2841       2961       2840
            13147       1981       2344       2541       2753
            13148       2754       2293       2177       2173
            13149       2680       2193       2974       2239
            13150       2238       2680       2974       2239
            13151       2942       2939       2938       2943
            13152       2204       2953       2970       2197
            13153       2949       2952       2197       2966
            13154       1877       2133       1598       2216
            13155       2193       2947       2974       2194
            13156       2238       2193       2974       2194
            13157       1866       1595       2168       1745
            13158       1886       1653       1599       2216
            13159       3020       1866       2168       1745
            13160       2611       2464       2987       2842
            13161       2981       2205       2246       2245
            13162       2945       2982       2242       2193
            13163       2191       2945       2242       2193
            13164       2962       2611       2987       2964
            13165       2218       2400       2281       2181
            13166       2218       2396       2400       2181
            13167       2400       2281       2181       2730
            13168       2460       2680       2980       2551
            13169       2396       2400       2181       2730
            13170       2926       2962       2987       2986
            13171       3021       3004       3003       2532
            13172       2238       2199       2194       2951
            13173       2393       2394       2395       2706
            13174       1682       1871       2717       1748
            13175       2316       2394       2717       2706
            13176       2839       2611       2987       2883
            13177       2396       2127       2181       2218
            13178       2680       2982       2460       2974
            13179       1597       1748       2181       2730
            13180       2981       2991       2983       2937
            13181       2307       2268       3006       2187
            13182       2294       2936       3006       2983
            13183       2936       2266       3006       3024
            13184       2185       2307       3006       2187
            13185       2443       2477       2531       2532
            13186       2185       2988       2186       2187
            13187       2988       2188       2186       2187
            13188       2560       1853       2519       1700
            13189       1958       1952       2320       1959
            13190       1952       1958       2320       3015
            13191       1952       1961       2320       1959
            13192       2501       1961       2320       1952
            13193       2071       1962       1959       2320
            13194       2321       2989       2671       3015
            13195       1961       1962       2320       1959
            13196       2482       2490       2948       2974
            13197       2099       1980       2762       1976
            13198       2335       2540       2545       2343
            13199       2432       2502       2792       2431
            13200       2882       2875       2961       2883
            13201       1994       2107       2502       2498
            13202       2539       2334       2545       2540
            13203       2422       2559       2333       2563
            13204       2559       2422       2333       2433
            13205       2361       2374       2797       2714
            13206       2374       2361       2418       2714
            13207       2793       2361       2525       2362
            13208       2573       2800       2476       2714
            13209       2789       2786       2787       2714
            13210       2797       2800       2788       2714
            13211       2433       2646       2714       2434
            13212       2787       2786       2349       2714
            13213       2786       2789       2788       2714
            13214       2360       2387       2359       2528
            13215       1890       1756       1732       2356
            13216       2583       2530       2112       2584
            13217       2378       2358       2892       2372
            13218       2702       2354       2381       2892
            13219       2862       2377       2808       2807
            13220       2810       2676       2011       2808
            13221       2864       2358       2378       2372
            13222       2271       2960       2210       2207
            13223       1889       1793       2691       2388
            13224       2809       2810       2011       2808
            13225       2612       2370       2687       2691
            13226       2712       2383       2645       2436
            13227       2553       2554       2353       2727
            13228       2644       2553       2353       2727
            13229       1667       1890       1732       2356
            13230       2043       2524       2872       2528
            13231       1986       2523       2324       2428
            13232       2720       2719       2314       2311
            13233       2318       1990       2675       2319
            13234       2429       2044       1986       2428
            13235       2739       2399       2740       2428
            13236       2607       2615       2493       2489
            13237       2777       2884       2493       3025
            13238       2943       2988       2480       2983
            13239       2777       2510       2935       2934
            13240       2937       2943       2480       2983
            13241       2771       2956       2207       2226
            13242       2956       2771       2207       2960
            13243       1770       1829       1768       2424
            13244       2424       1770       1716       1768
            13245       2806       2672       2742       2561
            13246       2633       2438       2561       2578
            13247       1829       1662       1768       2424
            13248       2355       2437       2623       2892
            13249       2702       2355       2623       2892
            13250       2583       1792       2623       2437
            13251       2442       1710       2707       1708
            13252       2693       2692       2694       2470
            13253       2416       2708       1709       2707
            13254       2692       2409       2693       2694
            13255       1709       2708       1904       2707
            13256       2527       2514       2509       2473
            13257       2443       3021       2512       2450
            13258       2482       2463       2486       2350
            13259       2832       2881       2990       2831
            13260       2895       2894       2831       2990
            13261       2614       2481       2485       2350
            13262       1675       2693       1676       2642
            13263       1847       2367       2415       2382
            13264       2390       2384       2713       2476
            13265       2384       2390       2459       2476
            13266       2384       2474       2713       2476
            13267       2474       2384       2459       2476
            13268       2482       2607       2951       2948
            13269       2945       2484       2982       2974
            13270       2943       2490       2492       2489
            13271       2488       2490       2943       2489
            13272       2607       2949       2948       2492
            13273       2979       2482       2951       2948
            13274       1681       1668       2502       1647
            13275       1860       1994       1647       2502
            13276       1994       1860       2498       2502
            13277       1681       1860       1647       2502
            13278       1860       1681       2498       2502
            13279       1678       1878       2558       2421
            13280       2654       2653       2401       2515
            13281       2581       2653       2654       2515
