$DEFVAR SITNAME TYPE = NAME GEN = STEP_,1,1
$DEFVAR SYSNAME TYPE = NAME GEN = S_STEP_,1,1
$DEFVAR T TYPE = REAL GEN = 1.0,1.0

$ENTER COMPONENT NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $LOOP I = 1, 5
       $SITUATION  NAME = SITNAME(I)
           DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = SYSNAME(I)  LOADING = L_STEP_1  RESULTS = R_STEP_1
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306        307        308
              309        310        311        312        313        314        315        316        317        318        319        320        321        322
              323        324        325        326        327        328        329        330        331        332        333        334        335        336
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408        409        410        411        412        413        414        415        416        417        418        419        420
              421        422        423        424        425        426        427        428        429        430        431        432        433        434
              435        436        437        438        439        440        441        442        443        444        445        446        447        448
              449        450        451        452        453        454        455        456        457        458        459        460        461        462
              463        464        465        466        467        468        469        470        471        472        473        474        475        476
              477        478        479        480        481        482        483        484        485        486        487        488        489        490
              491        492        493        494        495        496        497        498        499        500        501        502        503        504
              505        506        507        508        509        510        511        512        513        514        515        516        517        518
              519        520        521        522        523        524        525        526        527        528        529        530        531        532
              533        534        535        536        537        538        539        540        541        542        543        544        545        546
              547        548        549        550        551        552        553        554        555        556        557        558        559        560
              561        562        563        564        565        566        567        568        569        570        571        572        573        574
              575        576        577        578        579        580        581        582        583        584        585        586        587        588
              589        590        591        592        593        594        595        596        597        598        599        600        601        602
              603        604        605        606        607        608        609        610        611        612        613        614        615        616
              617        618        619        620        621        622        623        624        625        626        627        628        629        630
              631        632        633        634        635        636        637        638        639        640        641        642        643        644
              645        646        647        648        649        650        651        652        653        654        655        656        657        658
              659        660        661        662        663        664        665        666        667        668        669        670        671        672
              673        674        675        676        677        678        679        680        681        682        683        684        685        686
              687        688        689        690        691        692        693        694        695        696        697        698        699        700
              701        702        703        704        705        706        707        708        709        710        711        712        713        714
              715        716        717        718        719        720        721        722        723        724        725        726        727        728
              729        730        731        732        733        734        735        736        737        738        739        740        741        742
              743        744        745        746        747        748        749        750        751        752        753        754        755        756
              757        758        759        760        761        762        763        764        765        766        767        768        769        770
              771        772        773        774        775        776        777        778        779        780        781        782        783        784
              785        786        787        788        789        790        791        792        793        794        795        796        797        798
              799        800        801        802        803        804        805        806        807        808        809        810        811        812
              813        814        815        816        817        818        819        820        821        822        823        824        825        826
              827        828        829        830        831        832        833        834        835        836        837        838        839        840
              841        842        843        844        845        846        847        848        849        850        851        852        853        854
              855        856        857        858        859        860        861        862        863        864        865        866        867        868
              869        870        871        872        873        874        875        876        877        878        879        880        881        882
              883        884        885        886        887        888        889        890        891        892        893        894        895        896
              897        898        899        900        901        902        903        904        905        906        907        908        909        910
              911        912        913        914        915        916        917        918        919        920        921        922        923        924
              925        926        927        928        929        930        931        932        933        934        935        936        937        938
              939        940        941        942        943        944        945        946        947        948        949        950        951        952
              953        954        955        956        957        958        959        960        961        962        963        964        965        966
              967        968        969        970        971        972        973        974        975        976        977        978        979        980
              981        982        983        984        985        986        987        988        989        990        991        992        993        994
              995        996        997        998        999       1000       1001       1002       1003       1004       1005       1006       1007       1008
             1009       1010       1011       1012       1013       1014       1015       1016       1017       1018       1019       1020       1021       1022
             1023       1024       1025       1026       1027       1028       1029       1030       1031       1032       1033       1034       1035       1036
             1037       1038       1039       1040       1041       1042       1043       1044       1045       1046       1047       1048       1049       1050
             1051       1052       1053       1054       1055       1056       1057       1058       1059       1060       1061       1062       1063       1064
             1065       1066       1067       1068       1069       1070       1071       1072       1073       1074       1075       1076       1077       1078
             1079       1080       1081       1082       1083       1084       1085       1086       1087       1088       1089       1090       1091       1092
             1093       1094       1095       1096       1097       1098       1099       1100       1101       1102       1103       1104       1105       1106
             1107       1108       1109       1110       1111       1112       1113       1114       1115       1116       1117       1118       1119       1120
             1121       1122       1123       1124       1125       1126       1127       1128       1129       1130       1131       1132       1133       1134
             1135       1136       1137       1138       1139       1140       1141       1142       1143       1144       1145       1146       1147       1148
             1149       1150       1151       1152       1153       1154       1155       1156       1157       1158       1159       1160       1161       1162
             1163       1164       1165       1166       1167       1168       1169       1170       1171       1172       1173       1174       1175       1176
             1177       1178       1179       1180       1181       1182       1183       1184       1185       1186       1187       1188       1189       1190
             1191       1192       1193       1194       1195       1196       1197       1198       1199       1200       1201       1202       1203       1204
             1205       1206       1207       1208       1209       1210       1211       1212       1213       1214       1215       1216       1217       1218
             1219       1220       1221       1222       1223       1224       1225       1226       1227       1228       1229       1230       1231       1232
             1233       1234       1235       1236       1237       1238       1239       1240       1241       1242       1243       1244       1245       1246
             1247       1248       1249       1250
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  2.000000E+02  0.000000E+00  0.000000E+00
                3  2.000000E+02  1.000000E+02  0.000000E+00
                4  0.000000E+00  1.000000E+02  0.000000E+00
                5  4.000000E+00  0.000000E+00  0.000000E+00
                6  8.000000E+00  0.000000E+00  0.000000E+00
                7  1.200000E+01  0.000000E+00  0.000000E+00
                8  1.600000E+01  0.000000E+00  0.000000E+00
                9  2.000000E+01  0.000000E+00  0.000000E+00
               10  2.400000E+01  0.000000E+00  0.000000E+00
               11  2.800000E+01  0.000000E+00  0.000000E+00
               12  3.200000E+01  0.000000E+00  0.000000E+00
               13  3.600000E+01  0.000000E+00  0.000000E+00
               14  4.000000E+01  0.000000E+00  0.000000E+00
               15  4.400000E+01  0.000000E+00  0.000000E+00
               16  4.800000E+01  0.000000E+00  0.000000E+00
               17  5.200000E+01  0.000000E+00  0.000000E+00
               18  5.600000E+01  0.000000E+00  0.000000E+00
               19  6.000000E+01  0.000000E+00  0.000000E+00
               20  6.400000E+01  0.000000E+00  0.000000E+00
               21  6.800000E+01  0.000000E+00  0.000000E+00
               22  7.200000E+01  0.000000E+00  0.000000E+00
               23  7.600000E+01  0.000000E+00  0.000000E+00
               24  8.000000E+01  0.000000E+00  0.000000E+00
               25  8.400000E+01  0.000000E+00  0.000000E+00
               26  8.800000E+01  0.000000E+00  0.000000E+00
               27  9.200000E+01  0.000000E+00  0.000000E+00
               28  9.600000E+01  0.000000E+00  0.000000E+00
               29  1.000000E+02  0.000000E+00  0.000000E+00
               30  1.040000E+02  0.000000E+00  0.000000E+00
               31  1.080000E+02  0.000000E+00  0.000000E+00
               32  1.120000E+02  0.000000E+00  0.000000E+00
               33  1.160000E+02  0.000000E+00  0.000000E+00
               34  1.200000E+02  0.000000E+00  0.000000E+00
               35  1.240000E+02  0.000000E+00  0.000000E+00
               36  1.280000E+02  0.000000E+00  0.000000E+00
               37  1.320000E+02  0.000000E+00  0.000000E+00
               38  1.360000E+02  0.000000E+00  0.000000E+00
               39  1.400000E+02  0.000000E+00  0.000000E+00
               40  1.440000E+02  0.000000E+00  0.000000E+00
               41  1.480000E+02  0.000000E+00  0.000000E+00
               42  1.520000E+02  0.000000E+00  0.000000E+00
               43  1.560000E+02  0.000000E+00  0.000000E+00
               44  1.600000E+02  0.000000E+00  0.000000E+00
               45  1.640000E+02  0.000000E+00  0.000000E+00
               46  1.680000E+02  0.000000E+00  0.000000E+00
               47  1.720000E+02  0.000000E+00  0.000000E+00
               48  1.760000E+02  0.000000E+00  0.000000E+00
               49  1.800000E+02  0.000000E+00  0.000000E+00
               50  1.840000E+02  0.000000E+00  0.000000E+00
               51  1.880000E+02  0.000000E+00  0.000000E+00
               52  1.920000E+02  0.000000E+00  0.000000E+00
               53  1.960000E+02  0.000000E+00  0.000000E+00
               54  2.000000E+02  4.000000E+00  0.000000E+00
               55  2.000000E+02  8.000000E+00  0.000000E+00
               56  2.000000E+02  1.200000E+01  0.000000E+00
               57  2.000000E+02  1.600000E+01  0.000000E+00
               58  2.000000E+02  2.000000E+01  0.000000E+00
               59  2.000000E+02  2.400000E+01  0.000000E+00
               60  2.000000E+02  2.800000E+01  0.000000E+00
               61  2.000000E+02  3.200000E+01  0.000000E+00
               62  2.000000E+02  3.600000E+01  0.000000E+00
               63  2.000000E+02  4.000000E+01  0.000000E+00
               64  2.000000E+02  4.400000E+01  0.000000E+00
               65  2.000000E+02  4.800000E+01  0.000000E+00
               66  2.000000E+02  5.200000E+01  0.000000E+00
               67  2.000000E+02  5.600000E+01  0.000000E+00
               68  2.000000E+02  6.000000E+01  0.000000E+00
               69  2.000000E+02  6.400000E+01  0.000000E+00
               70  2.000000E+02  6.800000E+01  0.000000E+00
               71  2.000000E+02  7.200000E+01  0.000000E+00
               72  2.000000E+02  7.600000E+01  0.000000E+00
               73  2.000000E+02  8.000000E+01  0.000000E+00
               74  2.000000E+02  8.400000E+01  0.000000E+00
               75  2.000000E+02  8.800000E+01  0.000000E+00
               76  2.000000E+02  9.200000E+01  0.000000E+00
               77  2.000000E+02  9.600000E+01  0.000000E+00
               78  1.960000E+02  1.000000E+02  0.000000E+00
               79  1.920000E+02  1.000000E+02  0.000000E+00
               80  1.880000E+02  1.000000E+02  0.000000E+00
               81  1.840000E+02  1.000000E+02  0.000000E+00
               82  1.800000E+02  1.000000E+02  0.000000E+00
               83  1.760000E+02  1.000000E+02  0.000000E+00
               84  1.720000E+02  1.000000E+02  0.000000E+00
               85  1.680000E+02  1.000000E+02  0.000000E+00
               86  1.640000E+02  1.000000E+02  0.000000E+00
               87  1.600000E+02  1.000000E+02  0.000000E+00
               88  1.560000E+02  1.000000E+02  0.000000E+00
               89  1.520000E+02  1.000000E+02  0.000000E+00
               90  1.480000E+02  1.000000E+02  0.000000E+00
               91  1.440000E+02  1.000000E+02  0.000000E+00
               92  1.400000E+02  1.000000E+02  0.000000E+00
               93  1.360000E+02  1.000000E+02  0.000000E+00
               94  1.320000E+02  1.000000E+02  0.000000E+00
               95  1.280000E+02  1.000000E+02  0.000000E+00
               96  1.240000E+02  1.000000E+02  0.000000E+00
               97  1.200000E+02  1.000000E+02  0.000000E+00
               98  1.160000E+02  1.000000E+02  0.000000E+00
               99  1.120000E+02  1.000000E+02  0.000000E+00
              100  1.080000E+02  1.000000E+02  0.000000E+00
              101  1.040000E+02  1.000000E+02  0.000000E+00
              102  1.000000E+02  1.000000E+02  0.000000E+00
              103  9.600000E+01  1.000000E+02  0.000000E+00
              104  9.200000E+01  1.000000E+02  0.000000E+00
              105  8.800000E+01  1.000000E+02  0.000000E+00
              106  8.400000E+01  1.000000E+02  0.000000E+00
              107  8.000000E+01  1.000000E+02  0.000000E+00
              108  7.600000E+01  1.000000E+02  0.000000E+00
              109  7.200000E+01  1.000000E+02  0.000000E+00
              110  6.800000E+01  1.000000E+02  0.000000E+00
              111  6.400000E+01  1.000000E+02  0.000000E+00
              112  6.000000E+01  1.000000E+02  0.000000E+00
              113  5.600000E+01  1.000000E+02  0.000000E+00
              114  5.200000E+01  1.000000E+02  0.000000E+00
              115  4.800000E+01  1.000000E+02  0.000000E+00
              116  4.400000E+01  1.000000E+02  0.000000E+00
              117  4.000000E+01  1.000000E+02  0.000000E+00
              118  3.600000E+01  1.000000E+02  0.000000E+00
              119  3.200000E+01  1.000000E+02  0.000000E+00
              120  2.800000E+01  1.000000E+02  0.000000E+00
              121  2.400000E+01  1.000000E+02  0.000000E+00
              122  2.000000E+01  1.000000E+02  0.000000E+00
              123  1.600000E+01  1.000000E+02  0.000000E+00
              124  1.200000E+01  1.000000E+02  0.000000E+00
              125  8.000000E+00  1.000000E+02  0.000000E+00
              126  4.000000E+00  1.000000E+02  0.000000E+00
              127  0.000000E+00  9.600000E+01  0.000000E+00
              128  0.000000E+00  9.200000E+01  0.000000E+00
              129  0.000000E+00  8.800000E+01  0.000000E+00
              130  0.000000E+00  8.400000E+01  0.000000E+00
              131  0.000000E+00  8.000000E+01  0.000000E+00
              132  0.000000E+00  7.600000E+01  0.000000E+00
              133  0.000000E+00  7.200000E+01  0.000000E+00
              134  0.000000E+00  6.800000E+01  0.000000E+00
              135  0.000000E+00  6.400000E+01  0.000000E+00
              136  0.000000E+00  6.000000E+01  0.000000E+00
              137  0.000000E+00  5.600000E+01  0.000000E+00
              138  0.000000E+00  5.200000E+01  0.000000E+00
              139  0.000000E+00  4.800000E+01  0.000000E+00
              140  0.000000E+00  4.400000E+01  0.000000E+00
              141  0.000000E+00  4.000000E+01  0.000000E+00
              142  0.000000E+00  3.600000E+01  0.000000E+00
              143  0.000000E+00  3.200000E+01  0.000000E+00
              144  0.000000E+00  2.800000E+01  0.000000E+00
              145  0.000000E+00  2.400000E+01  0.000000E+00
              146  0.000000E+00  2.000000E+01  0.000000E+00
              147  0.000000E+00  1.600000E+01  0.000000E+00
              148  0.000000E+00  1.200000E+01  0.000000E+00
              149  0.000000E+00  8.000000E+00  0.000000E+00
              150  0.000000E+00  4.000000E+00  0.000000E+00
              151  4.000000E+00  4.000000E+00  0.000000E+00
              152  4.000000E+00  8.000000E+00  0.000000E+00
              153  4.000000E+00  1.200000E+01  0.000000E+00
              154  4.000000E+00  1.600000E+01  0.000000E+00
              155  4.000000E+00  2.000000E+01  0.000000E+00
              156  4.000000E+00  2.400000E+01  0.000000E+00
              157  4.000000E+00  2.800000E+01  0.000000E+00
              158  4.000000E+00  3.200000E+01  0.000000E+00
              159  4.000000E+00  3.600000E+01  0.000000E+00
              160  4.000000E+00  4.000000E+01  0.000000E+00
              161  4.000000E+00  4.400000E+01  0.000000E+00
              162  4.000000E+00  4.800000E+01  0.000000E+00
              163  4.000000E+00  5.200000E+01  0.000000E+00
              164  4.000000E+00  5.600000E+01  0.000000E+00
              165  4.000000E+00  6.000000E+01  0.000000E+00
              166  4.000000E+00  6.400000E+01  0.000000E+00
              167  4.000000E+00  6.800000E+01  0.000000E+00
              168  4.000000E+00  7.200000E+01  0.000000E+00
              169  4.000000E+00  7.600000E+01  0.000000E+00
              170  4.000000E+00  8.000000E+01  0.000000E+00
              171  4.000000E+00  8.400000E+01  0.000000E+00
              172  4.000000E+00  8.800000E+01  0.000000E+00
              173  4.000000E+00  9.200000E+01  0.000000E+00
              174  4.000000E+00  9.600000E+01  0.000000E+00
              175  8.000000E+00  4.000000E+00  0.000000E+00
              176  8.000000E+00  8.000000E+00  0.000000E+00
              177  8.000000E+00  1.200000E+01  0.000000E+00
              178  8.000000E+00  1.600000E+01  0.000000E+00
              179  8.000000E+00  2.000000E+01  0.000000E+00
              180  8.000000E+00  2.400000E+01  0.000000E+00
              181  8.000000E+00  2.800000E+01  0.000000E+00
              182  8.000000E+00  3.200000E+01  0.000000E+00
              183  8.000000E+00  3.600000E+01  0.000000E+00
              184  8.000000E+00  4.000000E+01  0.000000E+00
              185  8.000000E+00  4.400000E+01  0.000000E+00
              186  8.000000E+00  4.800000E+01  0.000000E+00
              187  8.000000E+00  5.200000E+01  0.000000E+00
              188  8.000000E+00  5.600000E+01  0.000000E+00
              189  8.000000E+00  6.000000E+01  0.000000E+00
              190  8.000000E+00  6.400000E+01  0.000000E+00
              191  8.000000E+00  6.800000E+01  0.000000E+00
              192  8.000000E+00  7.200000E+01  0.000000E+00
              193  8.000000E+00  7.600000E+01  0.000000E+00
              194  8.000000E+00  8.000000E+01  0.000000E+00
              195  8.000000E+00  8.400000E+01  0.000000E+00
              196  8.000000E+00  8.800000E+01  0.000000E+00
              197  8.000000E+00  9.200000E+01  0.000000E+00
              198  8.000000E+00  9.600000E+01  0.000000E+00
              199  1.200000E+01  4.000000E+00  0.000000E+00
              200  1.200000E+01  8.000000E+00  0.000000E+00
              201  1.200000E+01  1.200000E+01  0.000000E+00
              202  1.200000E+01  1.600000E+01  0.000000E+00
              203  1.200000E+01  2.000000E+01  0.000000E+00
              204  1.200000E+01  2.400000E+01  0.000000E+00
              205  1.200000E+01  2.800000E+01  0.000000E+00
              206  1.200000E+01  3.200000E+01  0.000000E+00
              207  1.200000E+01  3.600000E+01  0.000000E+00
              208  1.200000E+01  4.000000E+01  0.000000E+00
              209  1.200000E+01  4.400000E+01  0.000000E+00
              210  1.200000E+01  4.800000E+01  0.000000E+00
              211  1.200000E+01  5.200000E+01  0.000000E+00
              212  1.200000E+01  5.600000E+01  0.000000E+00
              213  1.200000E+01  6.000000E+01  0.000000E+00
              214  1.200000E+01  6.400000E+01  0.000000E+00
              215  1.200000E+01  6.800000E+01  0.000000E+00
              216  1.200000E+01  7.200000E+01  0.000000E+00
              217  1.200000E+01  7.600000E+01  0.000000E+00
              218  1.200000E+01  8.000000E+01  0.000000E+00
              219  1.200000E+01  8.400000E+01  0.000000E+00
              220  1.200000E+01  8.800000E+01  0.000000E+00
              221  1.200000E+01  9.200000E+01  0.000000E+00
              222  1.200000E+01  9.600000E+01  0.000000E+00
              223  1.600000E+01  4.000000E+00  0.000000E+00
              224  1.600000E+01  8.000000E+00  0.000000E+00
              225  1.600000E+01  1.200000E+01  0.000000E+00
              226  1.600000E+01  1.600000E+01  0.000000E+00
              227  1.600000E+01  2.000000E+01  0.000000E+00
              228  1.600000E+01  2.400000E+01  0.000000E+00
              229  1.600000E+01  2.800000E+01  0.000000E+00
              230  1.600000E+01  3.200000E+01  0.000000E+00
              231  1.600000E+01  3.600000E+01  0.000000E+00
              232  1.600000E+01  4.000000E+01  0.000000E+00
              233  1.600000E+01  4.400000E+01  0.000000E+00
              234  1.600000E+01  4.800000E+01  0.000000E+00
              235  1.600000E+01  5.200000E+01  0.000000E+00
              236  1.600000E+01  5.600000E+01  0.000000E+00
              237  1.600000E+01  6.000000E+01  0.000000E+00
              238  1.600000E+01  6.400000E+01  0.000000E+00
              239  1.600000E+01  6.800000E+01  0.000000E+00
              240  1.600000E+01  7.200000E+01  0.000000E+00
              241  1.600000E+01  7.600000E+01  0.000000E+00
              242  1.600000E+01  8.000000E+01  0.000000E+00
              243  1.600000E+01  8.400000E+01  0.000000E+00
              244  1.600000E+01  8.800000E+01  0.000000E+00
              245  1.600000E+01  9.200000E+01  0.000000E+00
              246  1.600000E+01  9.600000E+01  0.000000E+00
              247  2.000000E+01  4.000000E+00  0.000000E+00
              248  2.000000E+01  8.000000E+00  0.000000E+00
              249  2.000000E+01  1.200000E+01  0.000000E+00
              250  2.000000E+01  1.600000E+01  0.000000E+00
              251  2.000000E+01  2.000000E+01  0.000000E+00
              252  2.000000E+01  2.400000E+01  0.000000E+00
              253  2.000000E+01  2.800000E+01  0.000000E+00
              254  2.000000E+01  3.200000E+01  0.000000E+00
              255  2.000000E+01  3.600000E+01  0.000000E+00
              256  2.000000E+01  4.000000E+01  0.000000E+00
              257  2.000000E+01  4.400000E+01  0.000000E+00
              258  2.000000E+01  4.800000E+01  0.000000E+00
              259  2.000000E+01  5.200000E+01  0.000000E+00
              260  2.000000E+01  5.600000E+01  0.000000E+00
              261  2.000000E+01  6.000000E+01  0.000000E+00
              262  2.000000E+01  6.400000E+01  0.000000E+00
              263  2.000000E+01  6.800000E+01  0.000000E+00
              264  2.000000E+01  7.200000E+01  0.000000E+00
              265  2.000000E+01  7.600000E+01  0.000000E+00
              266  2.000000E+01  8.000000E+01  0.000000E+00
              267  2.000000E+01  8.400000E+01  0.000000E+00
              268  2.000000E+01  8.800000E+01  0.000000E+00
              269  2.000000E+01  9.200000E+01  0.000000E+00
              270  2.000000E+01  9.600000E+01  0.000000E+00
              271  2.400000E+01  4.000000E+00  0.000000E+00
              272  2.400000E+01  8.000000E+00  0.000000E+00
              273  2.400000E+01  1.200000E+01  0.000000E+00
              274  2.400000E+01  1.600000E+01  0.000000E+00
              275  2.400000E+01  2.000000E+01  0.000000E+00
              276  2.400000E+01  2.400000E+01  0.000000E+00
              277  2.400000E+01  2.800000E+01  0.000000E+00
              278  2.400000E+01  3.200000E+01  0.000000E+00
              279  2.400000E+01  3.600000E+01  0.000000E+00
              280  2.400000E+01  4.000000E+01  0.000000E+00
              281  2.400000E+01  4.400000E+01  0.000000E+00
              282  2.400000E+01  4.800000E+01  0.000000E+00
              283  2.400000E+01  5.200000E+01  0.000000E+00
              284  2.400000E+01  5.600000E+01  0.000000E+00
              285  2.400000E+01  6.000000E+01  0.000000E+00
              286  2.400000E+01  6.400000E+01  0.000000E+00
              287  2.400000E+01  6.800000E+01  0.000000E+00
              288  2.400000E+01  7.200000E+01  0.000000E+00
              289  2.400000E+01  7.600000E+01  0.000000E+00
              290  2.400000E+01  8.000000E+01  0.000000E+00
              291  2.400000E+01  8.400000E+01  0.000000E+00
              292  2.400000E+01  8.800000E+01  0.000000E+00
              293  2.400000E+01  9.200000E+01  0.000000E+00
              294  2.400000E+01  9.600000E+01  0.000000E+00
              295  2.800000E+01  4.000000E+00  0.000000E+00
              296  2.800000E+01  8.000000E+00  0.000000E+00
              297  2.800000E+01  1.200000E+01  0.000000E+00
              298  2.800000E+01  1.600000E+01  0.000000E+00
              299  2.800000E+01  2.000000E+01  0.000000E+00
              300  2.800000E+01  2.400000E+01  0.000000E+00
              301  2.800000E+01  2.800000E+01  0.000000E+00
              302  2.800000E+01  3.200000E+01  0.000000E+00
              303  2.800000E+01  3.600000E+01  0.000000E+00
              304  2.800000E+01  4.000000E+01  0.000000E+00
              305  2.800000E+01  4.400000E+01  0.000000E+00
              306  2.800000E+01  4.800000E+01  0.000000E+00
              307  2.800000E+01  5.200000E+01  0.000000E+00
              308  2.800000E+01  5.600000E+01  0.000000E+00
              309  2.800000E+01  6.000000E+01  0.000000E+00
              310  2.800000E+01  6.400000E+01  0.000000E+00
              311  2.800000E+01  6.800000E+01  0.000000E+00
              312  2.800000E+01  7.200000E+01  0.000000E+00
              313  2.800000E+01  7.600000E+01  0.000000E+00
              314  2.800000E+01  8.000000E+01  0.000000E+00
              315  2.800000E+01  8.400000E+01  0.000000E+00
              316  2.800000E+01  8.800000E+01  0.000000E+00
              317  2.800000E+01  9.200000E+01  0.000000E+00
              318  2.800000E+01  9.600000E+01  0.000000E+00
              319  3.200000E+01  4.000000E+00  0.000000E+00
              320  3.200000E+01  8.000000E+00  0.000000E+00
              321  3.200000E+01  1.200000E+01  0.000000E+00
              322  3.200000E+01  1.600000E+01  0.000000E+00
              323  3.200000E+01  2.000000E+01  0.000000E+00
              324  3.200000E+01  2.400000E+01  0.000000E+00
              325  3.200000E+01  2.800000E+01  0.000000E+00
              326  3.200000E+01  3.200000E+01  0.000000E+00
              327  3.200000E+01  3.600000E+01  0.000000E+00
              328  3.200000E+01  4.000000E+01  0.000000E+00
              329  3.200000E+01  4.400000E+01  0.000000E+00
              330  3.200000E+01  4.800000E+01  0.000000E+00
              331  3.200000E+01  5.200000E+01  0.000000E+00
              332  3.200000E+01  5.600000E+01  0.000000E+00
              333  3.200000E+01  6.000000E+01  0.000000E+00
              334  3.200000E+01  6.400000E+01  0.000000E+00
              335  3.200000E+01  6.800000E+01  0.000000E+00
              336  3.200000E+01  7.200000E+01  0.000000E+00
              337  3.200000E+01  7.600000E+01  0.000000E+00
              338  3.200000E+01  8.000000E+01  0.000000E+00
              339  3.200000E+01  8.400000E+01  0.000000E+00
              340  3.200000E+01  8.800000E+01  0.000000E+00
              341  3.200000E+01  9.200000E+01  0.000000E+00
              342  3.200000E+01  9.600000E+01  0.000000E+00
              343  3.600000E+01  4.000000E+00  0.000000E+00
              344  3.600000E+01  8.000000E+00  0.000000E+00
              345  3.600000E+01  1.200000E+01  0.000000E+00
              346  3.600000E+01  1.600000E+01  0.000000E+00
              347  3.600000E+01  2.000000E+01  0.000000E+00
              348  3.600000E+01  2.400000E+01  0.000000E+00
              349  3.600000E+01  2.800000E+01  0.000000E+00
              350  3.600000E+01  3.200000E+01  0.000000E+00
              351  3.600000E+01  3.600000E+01  0.000000E+00
              352  3.600000E+01  4.000000E+01  0.000000E+00
              353  3.600000E+01  4.400000E+01  0.000000E+00
              354  3.600000E+01  4.800000E+01  0.000000E+00
              355  3.600000E+01  5.200000E+01  0.000000E+00
              356  3.600000E+01  5.600000E+01  0.000000E+00
              357  3.600000E+01  6.000000E+01  0.000000E+00
              358  3.600000E+01  6.400000E+01  0.000000E+00
              359  3.600000E+01  6.800000E+01  0.000000E+00
              360  3.600000E+01  7.200000E+01  0.000000E+00
              361  3.600000E+01  7.600000E+01  0.000000E+00
              362  3.600000E+01  8.000000E+01  0.000000E+00
              363  3.600000E+01  8.400000E+01  0.000000E+00
              364  3.600000E+01  8.800000E+01  0.000000E+00
              365  3.600000E+01  9.200000E+01  0.000000E+00
              366  3.600000E+01  9.600000E+01  0.000000E+00
              367  4.000000E+01  4.000000E+00  0.000000E+00
              368  4.000000E+01  8.000000E+00  0.000000E+00
              369  4.000000E+01  1.200000E+01  0.000000E+00
              370  4.000000E+01  1.600000E+01  0.000000E+00
              371  4.000000E+01  2.000000E+01  0.000000E+00
              372  4.000000E+01  2.400000E+01  0.000000E+00
              373  4.000000E+01  2.800000E+01  0.000000E+00
              374  4.000000E+01  3.200000E+01  0.000000E+00
              375  4.000000E+01  3.600000E+01  0.000000E+00
              376  4.000000E+01  4.000000E+01  0.000000E+00
              377  4.000000E+01  4.400000E+01  0.000000E+00
              378  4.000000E+01  4.800000E+01  0.000000E+00
              379  4.000000E+01  5.200000E+01  0.000000E+00
              380  4.000000E+01  5.600000E+01  0.000000E+00
              381  4.000000E+01  6.000000E+01  0.000000E+00
              382  4.000000E+01  6.400000E+01  0.000000E+00
              383  4.000000E+01  6.800000E+01  0.000000E+00
              384  4.000000E+01  7.200000E+01  0.000000E+00
              385  4.000000E+01  7.600000E+01  0.000000E+00
              386  4.000000E+01  8.000000E+01  0.000000E+00
              387  4.000000E+01  8.400000E+01  0.000000E+00
              388  4.000000E+01  8.800000E+01  0.000000E+00
              389  4.000000E+01  9.200000E+01  0.000000E+00
              390  4.000000E+01  9.600000E+01  0.000000E+00
              391  4.400000E+01  4.000000E+00  0.000000E+00
              392  4.400000E+01  8.000000E+00  0.000000E+00
              393  4.400000E+01  1.200000E+01  0.000000E+00
              394  4.400000E+01  1.600000E+01  0.000000E+00
              395  4.400000E+01  2.000000E+01  0.000000E+00
              396  4.400000E+01  2.400000E+01  0.000000E+00
              397  4.400000E+01  2.800000E+01  0.000000E+00
              398  4.400000E+01  3.200000E+01  0.000000E+00
              399  4.400000E+01  3.600000E+01  0.000000E+00
              400  4.400000E+01  4.000000E+01  0.000000E+00
              401  4.400000E+01  4.400000E+01  0.000000E+00
              402  4.400000E+01  4.800000E+01  0.000000E+00
              403  4.400000E+01  5.200000E+01  0.000000E+00
              404  4.400000E+01  5.600000E+01  0.000000E+00
              405  4.400000E+01  6.000000E+01  0.000000E+00
              406  4.400000E+01  6.400000E+01  0.000000E+00
              407  4.400000E+01  6.800000E+01  0.000000E+00
