              743        744        745        746        747        748        749        750        751        752        753        754        755        756
              757        758        759        760        761        762        763        764        765        766        767        768        769        770
              771        772        773        774        775        776        777        778        779        780        781        782        783        784
              785        786        787        788        789        790        791        792        793        794        795        796        797        798
              799        800        801        802        803        804        805        806        807        808        809        810        811        812
              813        814        815        816        817        818        819        820        821        822        823        824        825        826
              827        828        829        830        831        832        833        834        835        836        837        838        839        840
              841        842        843        844        845        846        847        848        849        850        851        852        853        854
              855        856        857        858        859        860        861        862        863        864        865        866        867        868
              869        870        871        872        873        874        875        876        877        878        879        880        881        882
              883        884        885        886        887        888        889        890        891        892        893        894        895        896
              897        898        899        900        901        902        903        904        905        906        907        908        909        910
              911        912        913        914        915        916        917        918        919        920        921        922        923        924
              925        926        927        928        929        930        931        932        933        934        935        936        937        938
              939        940        941        942        943        944        945        946        947        948        949        950        951        952
              953        954        955        956        957        958        959        960        961        962        963        964        965        966
              967        968        969        970        971        972        973        974        975        976        977        978        979        980
              981        982        983        984        985        986        987        988        989        990        991        992        993        994
              995        996        997        998        999       1000       1001       1002       1003       1004       1005       1006       1007       1008
             1009       1010       1011       1012       1013       1014       1015       1016       1017       1018       1019       1020       1021       1022
             1023       1024       1025       1026       1027       1028       1029       1030       1031       1032       1033       1034       1035       1036
             1037       1038       1039       1040       1041       1042       1043       1044       1045       1046       1047       1048       1049       1050
             1051       1052       1053       1054       1055       1056       1057       1058       1059       1060       1061       1062       1063       1064
             1065       1066       1067       1068       1069       1070       1071       1072       1073       1074       1075       1076       1077       1078
             1079       1080       1081       1082       1083       1084       1085       1086       1087       1088       1089       1090       1091       1092
             1093       1094       1095       1096       1097       1098       1099       1100       1101       1102       1103       1104       1105       1106
             1107       1108       1109       1110       1111       1112       1113       1114       1115       1116       1117       1118       1119       1120
             1121       1122       1123       1124       1125       1126       1127       1128       1129       1130       1131       1132       1133       1134
             1135       1136       1137       1138       1139       1140       1141       1142       1143       1144       1145       1146       1147       1148
             1149       1150       1151       1152       1153       1154       1155       1156       1157       1158       1159       1160       1161       1162
             1163       1164       1165       1166       1167       1168       1169       1170       1171       1172       1173       1174       1175       1176
             1177       1178       1179       1180       1181       1182       1183       1184       1185       1186       1187       1188       1189       1190
             1191       1192       1193       1194       1195       1196       1197       1198       1199       1200       1201       1202       1203       1204
             1205       1206       1207       1208       1209       1210       1211       1212       1213       1214       1215       1216       1217       1218
             1219       1220       1221       1222       1223       1224       1225       1226       1227       1228       1229       1230       1231       1232
             1233       1234       1235       1236       1237       1238       1239       1240       1241       1242       1243       1244       1245       1246
             1247       1248       1249       1250       1251       1252       1253       1254       1255       1256       1257       1258       1259       1260
             1261       1262       1263       1264       1265       1266       1267       1268       1269       1270       1271       1272       1273       1274
             1275       1276       1277       1278       1279       1280       1281       1282       1283       1284       1285       1286       1287       1288
             1289       1290       1291       1292       1293       1294       1295
      $NSET NAME = CENTER
             1296
      $NSET NAME = CENTRAL_PATH
               86         94        520        521        522        523        524
      $NSET NAME = INNER
               22         38         86        134        182        252        253        254        255        256        257        258        259        395
              396        397        398        399        400        401        402        538        539        540        541        542        543        544
              545        681        682        683        684        685        686        687        688
      $NSET NAME = OUTER
               30         46         94        142        190        316        317        318        319        320        321        322        323        459
              460        461        462        463        464        465        466        602        603        604        605        606        607        608
              609        745        746        747        748        749        750        751        752
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306        307        308
              309        310        311        312        313        314        315        316        317        318        319        320        321        322
              323        324        325        326        327        328        329        330        331        332        333        334        335        336
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408        409        410        411        412        413        414        415        416        417        418        419        420
              421        422        423        424        425        426        427        428        429        430        431        432        433        434
              435        436        437        438        439        440        441        442        443        444        445        446        447        448
              449        450        451        452        453        454        455        456        457        458        459        460        461        462
              463        464        465        466        467        468        469        470        471        472        473        474        475        476
              477        478        479        480        481        482        483        484        485        486        487        488        489        490
              491        492        493        494        495        496        497        498        499        500        501        502        503        504
              505        506        507        508        509        510        511        512        513        514        515        516        517        518
              519        520        521        522        523        524        525        526        527        528        529        530        531        532
              533        534        535        536        537        538        539        540        541        542        543        544        545        546
              547        548        549        550        551        552        553        554        555        556        557        558        559        560
              561        562        563        564        565        566        567        568        569        570        571        572        573        574
              575        576        577        578        579        580        581        582        583        584        585        586        587        588
              589        590        591        592        593        594        595        596        597        598        599        600        601        602
              603        604        605        606        607        608        609        610        611        612        613        614        615        616
              617        618        619        620        621        622        623        624        625        626        627        628        629        630
              631        632        633        634        635        636        637        638        639        640        641        642        643        644
              645        646        647        648        649        650        651        652        653        654        655        656        657        658
              659        660        661        662        663        664        665        666        667        668        669        670        671        672
              673        674        675        676        677        678        679        680        681        682        683        684        685        686
              687        688        689        690        691        692        693        694        695        696        697        698        699        700
              701        702        703        704        705        706        707        708        709        710        711        712        713        714
              715        716        717        718        719        720        721        722        723        724        725        726        727        728
              729        730        731        732        733        734        735        736        737        738        739        740        741        742
              743        744        745        746        747        748        749        750        751        752        753        754        755        756
              757        758        759        760        761        762        763        764        765        766        767        768        769        770
              771        772        773        774        775        776        777        778        779        780        781        782        783        784
              785        786        787        788        789        790        791        792        793        794        795        796        797        798
              799        800        801        802        803        804        805        806        807        808        809        810        811        812
              813        814        815        816        817        818        819        820        821        822        823        824        825        826
              827        828        829        830        831        832        833        834        835        836        837        838        839        840
              841        842        843        844        845        846        847        848        849        850        851        852        853        854
              855        856        857        858        859        860        861        862        863        864
      $ESET NAME = VOLUME1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216
      $ESET NAME = VOLUME2
              217        218        219        220        221        222        223        224        225        226        227        228        229        230
              231        232        233        234        235        236        237        238        239        240        241        242        243        244
              245        246        247        248        249        250        251        252        253        254        255        256        257        258
              259        260        261        262        263        264        265        266        267        268        269        270        271        272
              273        274        275        276        277        278        279        280        281        282        283        284        285        286
              287        288        289        290        291        292        293        294        295        296        297        298        299        300
              301        302        303        304        305        306        307        308        309        310        311        312        313        314
              315        316        317        318        319        320        321        322        323        324        325        326        327        328
              329        330        331        332        333        334        335        336        337        338        339        340        341        342
              343        344        345        346        347        348        349        350        351        352        353        354        355        356
              357        358        359        360        361        362        363        364        365        366        367        368        369        370
              371        372        373        374        375        376        377        378        379        380        381        382        383        384
              385        386        387        388        389        390        391        392        393        394        395        396        397        398
              399        400        401        402        403        404        405        406        407        408        409        410        411        412
              413        414        415        416        417        418        419        420        421        422        423        424        425        426
              427        428        429        430        431        432
      $ESET NAME = VOLUME3
              433        434        435        436        437        438        439        440        441        442        443        444        445        446
              447        448        449        450        451        452        453        454        455        456        457        458        459        460
              461        462        463        464        465        466        467        468        469        470        471        472        473        474
              475        476        477        478        479        480        481        482        483        484        485        486        487        488
              489        490        491        492        493        494        495        496        497        498        499        500        501        502
              503        504        505        506        507        508        509        510        511        512        513        514        515        516
              517        518        519        520        521        522        523        524        525        526        527        528        529        530
              531        532        533        534        535        536        537        538        539        540        541        542        543        544
              545        546        547        548        549        550        551        552        553        554        555        556        557        558
              559        560        561        562        563        564        565        566        567        568        569        570        571        572
              573        574        575        576        577        578        579        580        581        582        583        584        585        586
              587        588        589        590        591        592        593        594        595        596        597        598        599        600
              601        602        603        604        605        606        607        608        609        610        611        612        613        614
              615        616        617        618        619        620        621        622        623        624        625        626        627        628
              629        630        631        632        633        634        635        636        637        638        639        640        641        642
              643        644        645        646        647        648
      $ESET NAME = VOLUME4
              649        650        651        652        653        654        655        656        657        658        659        660        661        662
              663        664        665        666        667        668        669        670        671        672        673        674        675        676
              677        678        679        680        681        682        683        684        685        686        687        688        689        690
              691        692        693        694        695        696        697        698        699        700        701        702        703        704
              705        706        707        708        709        710        711        712        713        714        715        716        717        718
              719        720        721        722        723        724        725        726        727        728        729        730        731        732
              733        734        735        736        737        738        739        740        741        742        743        744        745        746
              747        748        749        750        751        752        753        754        755        756        757        758        759        760
              761        762        763        764        765        766        767        768        769        770        771        772        773        774
              775        776        777        778        779        780        781        782        783        784        785        786        787        788
              789        790        791        792        793        794        795        796        797        798        799        800        801        802
              803        804        805        806        807        808        809        810        811        812        813        814        815        816
              817        818        819        820        821        822        823        824        825        826        827        828        829        830
              831        832        833        834        835        836        837        838        839        840        841        842        843        844
              845        846        847        848        849        850        851        852        853        854        855        856        857        858
              859        860        861        862        863        864
!
      $COOR
                1  0.000000E+00  4.500000E+01 -1.000000E+02
                2  0.000000E+00  4.500000E+01  1.000000E+02
                3  0.000000E+00 -4.500000E+01 -1.000000E+02
                4  0.000000E+00 -4.500000E+01  1.000000E+02
                5  2.121320E+02  4.500000E+01 -1.878680E+02
                6  2.121320E+02 -4.500000E+01 -1.878680E+02
                7  3.535534E+02 -4.500000E+01 -4.644661E+01
                8  3.535534E+02  4.500000E+01 -4.644661E+01
                9  3.000000E+02  4.500000E+01 -4.000000E+02
               10  3.000000E+02 -4.500000E+01 -4.000000E+02
               11  5.000000E+02 -4.500000E+01 -4.000000E+02
               12  5.000000E+02  4.500000E+01 -4.000000E+02
               13  2.121320E+02  4.500000E+01 -6.121320E+02
               14  2.121320E+02 -4.500000E+01 -6.121320E+02
               15  3.535534E+02 -4.500000E+01 -7.535534E+02
               16  3.535534E+02  4.500000E+01 -7.535534E+02
               17  1.136868E-13  4.500000E+01 -7.000000E+02
               18  1.136868E-13 -4.500000E+01 -7.000000E+02
               19  1.421085E-13 -4.500000E+01 -9.000000E+02
               20  1.421085E-13  4.500000E+01 -9.000000E+02
               21  0.000000E+00  2.250000E+01 -1.000000E+02
               22  0.000000E+00  7.497647E-11 -1.000000E+02
               23  0.000000E+00 -2.250000E+01 -1.000000E+02
               24  0.000000E+00 -4.500000E+01 -6.666667E+01
               25  0.000000E+00 -4.500000E+01 -3.333334E+01
               26  0.000000E+00 -4.500000E+01 -3.470290E-10
               27  0.000000E+00 -4.500000E+01  3.333334E+01
               28  0.000000E+00 -4.500000E+01  6.666667E+01
               29  0.000000E+00 -2.250000E+01  1.000000E+02
               30  0.000000E+00 -7.497647E-11  1.000000E+02
               31  0.000000E+00  2.250000E+01  1.000000E+02
               32  0.000000E+00  4.500000E+01  6.666667E+01
               33  0.000000E+00  4.500000E+01  3.333334E+01
               34  0.000000E+00  4.500000E+01  3.470290E-10
               35  0.000000E+00  4.500000E+01 -3.333334E+01
               36  0.000000E+00  4.500000E+01 -6.666667E+01
               37  2.121320E+02  2.250000E+01 -1.878680E+02
               38  2.121320E+02  7.497647E-11 -1.878680E+02
               39  2.121320E+02 -2.250000E+01 -1.878680E+02
               40  2.357023E+02 -4.500000E+01 -1.642977E+02
               41  2.592725E+02 -4.500000E+01 -1.407275E+02
               42  2.828427E+02 -4.500000E+01 -1.171573E+02
               43  3.064129E+02 -4.500000E+01 -9.358706E+01
               44  3.299832E+02 -4.500000E+01 -7.001684E+01
               45  3.535534E+02 -2.250000E+01 -4.644661E+01
               46  3.535534E+02 -7.497647E-11 -4.644661E+01
               47  3.535534E+02  2.250000E+01 -4.644661E+01
               48  3.299832E+02  4.500000E+01 -7.001684E+01
               49  3.064129E+02  4.500000E+01 -9.358706E+01
               50  2.828427E+02  4.500000E+01 -1.171573E+02
               51  2.592725E+02  4.500000E+01 -1.407275E+02
               52  2.357023E+02  4.500000E+01 -1.642977E+02
               53  2.614672E+01  4.500000E+01 -1.011416E+02
               54  5.209446E+01  4.500000E+01 -1.045577E+02
               55  7.764571E+01  4.500000E+01 -1.102222E+02
               56  1.026060E+02  4.500000E+01 -1.180922E+02
               57  1.267855E+02  4.500000E+01 -1.281077E+02
               58  1.500000E+02  4.500000E+01 -1.401924E+02
               59  1.720729E+02  4.500000E+01 -1.542544E+02
               60  1.928363E+02  4.500000E+01 -1.701867E+02
               61  2.614672E+01 -4.500000E+01 -1.011416E+02
               62  5.209446E+01 -4.500000E+01 -1.045577E+02
               63  7.764571E+01 -4.500000E+01 -1.102222E+02
               64  1.026060E+02 -4.500000E+01 -1.180922E+02
               65  1.267855E+02 -4.500000E+01 -1.281077E+02
               66  1.500000E+02 -4.500000E+01 -1.401924E+02
               67  1.720729E+02 -4.500000E+01 -1.542544E+02
               68  1.928363E+02 -4.500000E+01 -1.701867E+02
               69  4.357787E+01 -4.500000E+01  9.809735E+01
               70  8.682409E+01 -4.500000E+01  9.240388E+01
               71  1.294095E+02 -4.500000E+01  8.296291E+01
               72  1.710101E+02 -4.500000E+01  6.984631E+01
               73  2.113091E+02 -4.500000E+01  5.315389E+01
               74  2.500000E+02 -4.500000E+01  3.301270E+01
               75  2.867882E+02 -4.500000E+01  9.576022E+00
               76  3.213938E+02 -4.500000E+01 -1.697778E+01
               77  4.357787E+01  4.500000E+01  9.809735E+01
               78  8.682409E+01  4.500000E+01  9.240388E+01
               79  1.294095E+02  4.500000E+01  8.296291E+01
               80  1.710101E+02  4.500000E+01  6.984631E+01
               81  2.113091E+02  4.500000E+01  5.315389E+01
               82  2.500000E+02  4.500000E+01  3.301270E+01
               83  2.867882E+02  4.500000E+01  9.576022E+00
               84  3.213938E+02  4.500000E+01 -1.697778E+01
               85  3.000000E+02  2.250000E+01 -4.000000E+02
               86  3.000000E+02  7.497647E-11 -4.000000E+02
               87  3.000000E+02 -2.250000E+01 -4.000000E+02
               88  3.333333E+02 -4.500000E+01 -4.000000E+02
               89  3.666667E+02 -4.500000E+01 -4.000000E+02
               90  4.000000E+02 -4.500000E+01 -4.000000E+02
               91  4.333333E+02 -4.500000E+01 -4.000000E+02
               92  4.666667E+02 -4.500000E+01 -4.000000E+02
               93  5.000000E+02 -2.250000E+01 -4.000000E+02
               94  5.000000E+02 -7.497647E-11 -4.000000E+02
               95  5.000000E+02  2.250000E+01 -4.000000E+02
               96  4.666667E+02  4.500000E+01 -4.000000E+02
               97  4.333333E+02  4.500000E+01 -4.000000E+02
               98  4.000000E+02  4.500000E+01 -4.000000E+02
               99  3.666667E+02  4.500000E+01 -4.000000E+02
              100  3.333333E+02  4.500000E+01 -4.000000E+02
              101  2.298133E+02  4.500000E+01 -2.071637E+02
              102  2.457456E+02  4.500000E+01 -2.279271E+02
              103  2.598076E+02  4.500000E+01 -2.500000E+02
              104  2.718924E+02  4.500000E+01 -2.732145E+02
              105  2.819078E+02  4.500000E+01 -2.973940E+02
              106  2.897778E+02  4.500000E+01 -3.223543E+02
              107  2.954423E+02  4.500000E+01 -3.479055E+02
              108  2.988584E+02  4.500000E+01 -3.738533E+02
              109  2.298133E+02 -4.500000E+01 -2.071637E+02
              110  2.457456E+02 -4.500000E+01 -2.279271E+02
              111  2.598076E+02 -4.500000E+01 -2.500000E+02
              112  2.718924E+02 -4.500000E+01 -2.732145E+02
              113  2.819078E+02 -4.500000E+01 -2.973940E+02
              114  2.897778E+02 -4.500000E+01 -3.223543E+02
              115  2.954423E+02 -4.500000E+01 -3.479055E+02
              116  2.988584E+02 -4.500000E+01 -3.738533E+02
              117  3.830222E+02 -4.500000E+01 -7.860619E+01
              118  4.095760E+02 -4.500000E+01 -1.132118E+02
              119  4.330127E+02 -4.500000E+01 -1.500000E+02
              120  4.531539E+02 -4.500000E+01 -1.886909E+02
              121  4.698463E+02 -4.500000E+01 -2.289899E+02
              122  4.829629E+02 -4.500000E+01 -2.705905E+02
              123  4.924039E+02 -4.500000E+01 -3.131759E+02
              124  4.980974E+02 -4.500000E+01 -3.564221E+02
              125  3.830222E+02  4.500000E+01 -7.860619E+01
              126  4.095760E+02  4.500000E+01 -1.132118E+02
              127  4.330127E+02  4.500000E+01 -1.500000E+02
              128  4.531539E+02  4.500000E+01 -1.886909E+02
              129  4.698463E+02  4.500000E+01 -2.289899E+02
              130  4.829629E+02  4.500000E+01 -2.705905E+02
              131  4.924039E+02  4.500000E+01 -3.131759E+02
              132  4.980974E+02  4.500000E+01 -3.564221E+02
              133  2.121320E+02  2.250000E+01 -6.121320E+02
              134  2.121320E+02  7.497647E-11 -6.121320E+02
              135  2.121320E+02 -2.250000E+01 -6.121320E+02
              136  2.357023E+02 -4.500000E+01 -6.357023E+02
              137  2.592725E+02 -4.500000E+01 -6.592725E+02
              138  2.828427E+02 -4.500000E+01 -6.828427E+02
              139  3.064129E+02 -4.500000E+01 -7.064129E+02
              140  3.299832E+02 -4.500000E+01 -7.299832E+02
              141  3.535534E+02 -2.250000E+01 -7.535534E+02
              142  3.535534E+02 -7.497647E-11 -7.535534E+02
              143  3.535534E+02  2.250000E+01 -7.535534E+02
              144  3.299832E+02  4.500000E+01 -7.299832E+02
              145  3.064129E+02  4.500000E+01 -7.064129E+02
              146  2.828427E+02  4.500000E+01 -6.828427E+02
              147  2.592725E+02  4.500000E+01 -6.592725E+02
              148  2.357023E+02  4.500000E+01 -6.357023E+02
              149  2.988584E+02  4.500000E+01 -4.261467E+02
              150  2.954423E+02  4.500000E+01 -4.520945E+02
              151  2.897778E+02  4.500000E+01 -4.776457E+02
              152  2.819078E+02  4.500000E+01 -5.026060E+02
              153  2.718924E+02  4.500000E+01 -5.267855E+02
              154  2.598076E+02  4.500000E+01 -5.500000E+02
              155  2.457456E+02  4.500000E+01 -5.720729E+02
              156  2.298133E+02  4.500000E+01 -5.928363E+02
              157  2.988584E+02 -4.500000E+01 -4.261467E+02
              158  2.954423E+02 -4.500000E+01 -4.520945E+02
              159  2.897778E+02 -4.500000E+01 -4.776457E+02
              160  2.819078E+02 -4.500000E+01 -5.026060E+02
              161  2.718924E+02 -4.500000E+01 -5.267855E+02
              162  2.598076E+02 -4.500000E+01 -5.500000E+02
              163  2.457456E+02 -4.500000E+01 -5.720729E+02
              164  2.298133E+02 -4.500000E+01 -5.928363E+02
              165  4.980974E+02 -4.500000E+01 -4.435779E+02
              166  4.924039E+02 -4.500000E+01 -4.868241E+02
              167  4.829629E+02 -4.500000E+01 -5.294095E+02
              168  4.698463E+02 -4.500000E+01 -5.710101E+02
              169  4.531539E+02 -4.500000E+01 -6.113091E+02
              170  4.330127E+02 -4.500000E+01 -6.500000E+02
              171  4.095760E+02 -4.500000E+01 -6.867882E+02
              172  3.830222E+02 -4.500000E+01 -7.213938E+02
              173  4.980974E+02  4.500000E+01 -4.435779E+02
              174  4.924039E+02  4.500000E+01 -4.868241E+02
              175  4.829629E+02  4.500000E+01 -5.294095E+02
              176  4.698463E+02  4.500000E+01 -5.710101E+02
              177  4.531539E+02  4.500000E+01 -6.113091E+02
              178  4.330127E+02  4.500000E+01 -6.500000E+02
              179  4.095760E+02  4.500000E+01 -6.867882E+02
              180  3.830222E+02  4.500000E+01 -7.213938E+02
              181  1.136868E-13  2.250000E+01 -7.000000E+02
              182  1.136868E-13  7.497647E-11 -7.000000E+02
              183  1.136868E-13 -2.250000E+01 -7.000000E+02
              184  8.526513E-14 -4.500000E+01 -7.333333E+02
              185  1.705303E-13 -4.500000E+01 -7.666667E+02
              186  1.989520E-13 -4.500000E+01 -8.000000E+02
              187  1.136868E-13 -4.500000E+01 -8.333333E+02
              188  1.989520E-13 -4.500000E+01 -8.666667E+02
              189  1.421085E-13 -2.250000E+01 -9.000000E+02
              190  1.421085E-13 -7.497647E-11 -9.000000E+02
              191  1.421085E-13  2.250000E+01 -9.000000E+02
              192  1.989520E-13  4.500000E+01 -8.666667E+02
              193  1.136868E-13  4.500000E+01 -8.333333E+02
              194  8.526513E-14  4.500000E+01 -8.000000E+02
              195  1.705303E-13  4.500000E+01 -7.666667E+02
              196  8.526513E-14  4.500000E+01 -7.333333E+02
              197  1.928363E+02  4.500000E+01 -6.298133E+02
              198  1.720729E+02  4.500000E+01 -6.457456E+02
              199  1.500000E+02  4.500000E+01 -6.598076E+02
              200  1.267855E+02  4.500000E+01 -6.718923E+02
              201  1.026060E+02  4.500000E+01 -6.819078E+02
              202  7.764571E+01  4.500000E+01 -6.897777E+02
              203  5.209446E+01  4.500000E+01 -6.954423E+02
              204  2.614672E+01  4.500000E+01 -6.988585E+02
              205  1.928363E+02 -4.500000E+01 -6.298133E+02
              206  1.720729E+02 -4.500000E+01 -6.457456E+02
              207  1.500000E+02 -4.500000E+01 -6.598076E+02
              208  1.267855E+02 -4.500000E+01 -6.718923E+02
              209  1.026060E+02 -4.500000E+01 -6.819078E+02
              210  7.764571E+01 -4.500000E+01 -6.897777E+02
              211  5.209446E+01 -4.500000E+01 -6.954423E+02
              212  2.614672E+01 -4.500000E+01 -6.988585E+02
              213  3.213938E+02 -4.500000E+01 -7.830222E+02
              214  2.867882E+02 -4.500000E+01 -8.095760E+02
              215  2.500000E+02 -4.500000E+01 -8.330127E+02
              216  2.113091E+02 -4.500000E+01 -8.531539E+02
              217  1.710101E+02 -4.500000E+01 -8.698463E+02
              218  1.294095E+02 -4.500000E+01 -8.829630E+02
              219  8.682409E+01 -4.500000E+01 -8.924039E+02
              220  4.357787E+01 -4.500000E+01 -8.980974E+02
              221  3.213938E+02  4.500000E+01 -7.830222E+02
              222  2.867882E+02  4.500000E+01 -8.095760E+02
              223  2.500000E+02  4.500000E+01 -8.330127E+02
              224  2.113091E+02  4.500000E+01 -8.531539E+02
              225  1.710101E+02  4.500000E+01 -8.698463E+02
              226  1.294095E+02  4.500000E+01 -8.829630E+02
              227  8.682409E+01  4.500000E+01 -8.924039E+02
              228  4.357787E+01  4.500000E+01 -8.980974E+02
              229  0.000000E+00  2.250000E+01 -6.666667E+01
              230  0.000000E+00  2.250000E+01 -3.333334E+01
              231  0.000000E+00  2.250000E+01  1.735145E-10
              232  0.000000E+00  2.250000E+01  3.333334E+01
              233  0.000000E+00  2.250000E+01  6.666667E+01
              234  0.000000E+00  4.998432E-11 -6.666667E+01
              235  0.000000E+00  2.499216E-11 -3.333334E+01
              236  0.000000E+00  0.000000E+00  0.000000E+00
              237  0.000000E+00 -2.499216E-11  3.333334E+01
              238  0.000000E+00 -4.998432E-11  6.666667E+01
              239  0.000000E+00 -2.250000E+01 -6.666667E+01
              240  0.000000E+00 -2.250000E+01 -3.333334E+01
              241  0.000000E+00 -2.250000E+01 -1.735163E-10
              242  0.000000E+00 -2.250000E+01  3.333334E+01
              243  0.000000E+00 -2.250000E+01  6.666667E+01
              244  2.614672E+01  2.250000E+01 -1.011416E+02
              245  5.209446E+01  2.250000E+01 -1.045577E+02
              246  7.764571E+01  2.250000E+01 -1.102222E+02
              247  1.026060E+02  2.250000E+01 -1.180922E+02
              248  1.267855E+02  2.250000E+01 -1.281077E+02
              249  1.500000E+02  2.250000E+01 -1.401924E+02
              250  1.720729E+02  2.250000E+01 -1.542544E+02
              251  1.928363E+02  2.250000E+01 -1.701867E+02
              252  2.614672E+01  7.497647E-11 -1.011416E+02
              253  5.209446E+01  7.497647E-11 -1.045577E+02
              254  7.764571E+01  7.497647E-11 -1.102222E+02
              255  1.026060E+02  7.497647E-11 -1.180922E+02
              256  1.267855E+02  7.497647E-11 -1.281077E+02
              257  1.500000E+02  7.497647E-11 -1.401924E+02
              258  1.720729E+02  7.497647E-11 -1.542544E+02
              259  1.928363E+02  7.497647E-11 -1.701867E+02
              260  2.614672E+01 -2.250000E+01 -1.011416E+02
              261  5.209446E+01 -2.250000E+01 -1.045577E+02
              262  7.764571E+01 -2.250000E+01 -1.102222E+02
              263  1.026060E+02 -2.250000E+01 -1.180922E+02
              264  1.267855E+02 -2.250000E+01 -1.281077E+02
              265  1.500000E+02 -2.250000E+01 -1.401924E+02
              266  1.720729E+02 -2.250000E+01 -1.542544E+02
              267  1.928363E+02 -2.250000E+01 -1.701867E+02
              268  2.905191E+01 -4.500000E+01 -6.793510E+01
              269  5.788272E+01 -4.500000E+01 -7.173075E+01
              270  8.627302E+01 -4.500000E+01 -7.802473E+01
              271  1.140067E+02 -4.500000E+01 -8.676913E+01
              272  1.408728E+02 -4.500000E+01 -9.789740E+01
              273  1.666667E+02 -4.500000E+01 -1.113249E+02
              274  1.911921E+02 -4.500000E+01 -1.269493E+02
              275  2.142625E+02 -4.500000E+01 -1.446519E+02
              276  3.195711E+01 -4.500000E+01 -3.472861E+01
              277  6.367100E+01 -4.500000E+01 -3.890382E+01
              278  9.490031E+01 -4.500000E+01 -4.582720E+01
              279  1.254074E+02 -4.500000E+01 -5.544604E+01
              280  1.549600E+02 -4.500000E+01 -6.768714E+01
              281  1.833333E+02 -4.500000E+01 -8.245735E+01
              282  2.103114E+02 -4.500000E+01 -9.964425E+01
              283  2.356888E+02 -4.500000E+01 -1.191170E+02
              284  3.486230E+01 -4.500000E+01 -1.522121E+00
              285  6.945927E+01 -4.500000E+01 -6.076899E+00
              286  1.035276E+02 -4.500000E+01 -1.362967E+01
              287  1.368080E+02 -4.500000E+01 -2.412295E+01
              288  1.690473E+02 -4.500000E+01 -3.747689E+01
              289  2.000000E+02 -4.500000E+01 -5.358984E+01
              290  2.294306E+02 -4.500000E+01 -7.233918E+01
              291  2.571151E+02 -4.500000E+01 -9.358222E+01
              292  3.776749E+01 -4.500000E+01  3.168437E+01
              293  7.524754E+01 -4.500000E+01  2.675002E+01
