             1227          3
             1228          3
             1229          3
             1230          3
             1351          3
             1352          3
             1353          3
             1354          3
             1355          3
             1356          3
             1357          3
             1358          3
             1359          3
             1360          3
             1361          3
             1362          3
             1363          3
             1364          3
             1365          3
             1366          3
             1367          3
             1368          3
             1369          3
             1370          3
             1371          3
             1372          3
             1373          3
             1374          3
             1375          3
             1376          3
             1377          3
             1378          3
             1379          3
             1380          3
             1501          3
             1502          3
             1503          3
             1504          3
             1505          3
             1506          3
             1507          3
             1508          3
             1509          3
             1510          3
             1511          3
             1512          3
             1513          3
             1514          3
             1515          3
             1516          3
             1517          3
             1518          3
             1519          3
             1520          3
             1521          3
             1522          3
             1523          3
             1524          3
             1525          3
             1526          3
             1527          3
             1528          3
             1529          3
             1530          3
             1651          3
             1652          3
             1653          3
             1654          3
             1655          3
             1656          3
             1657          3
             1658          3
             1659          3
             1660          3
             1661          3
             1662          3
             1663          3
             1664          3
             1665          3
             1666          3
             1667          3
             1668          3
             1669          3
             1670          3
             1671          3
             1672          3
             1673          3
             1674          3
             1675          3
             1676          3
             1677          3
             1678          3
             1679          3
             1680          3
             1801          3
             1802          3
             1803          3
             1804          3
             1805          3
             1806          3
             1807          3
             1808          3
             1809          3
             1810          3
             1811          3
             1812          3
             1813          3
             1814          3
             1815          3
             1816          3
             1817          3
             1818          3
             1819          3
             1820          3
             1821          3
             1822          3
             1823          3
             1824          3
             1825          3
             1826          3
             1827          3
             1828          3
             1829          3
             1830          3
             1951          3
             1952          3
             1953          3
             1954          3
             1955          3
             1956          3
             1957          3
             1958          3
             1959          3
             1960          3
             1961          3
             1962          3
             1963          3
             1964          3
             1965          3
             1966          3
             1967          3
             1968          3
             1969          3
             1970          3
             1971          3
             1972          3
             1973          3
             1974          3
             1975          3
             1976          3
             1977          3
             1978          3
             1979          3
             1980          3
             2101          3
             2102          3
             2103          3
             2104          3
             2105          3
             2106          3
             2107          3
             2108          3
             2109          3
             2110          3
             2111          3
             2112          3
             2113          3
             2114          3
             2115          3
             2116          3
             2117          3
             2118          3
             2119          3
             2120          3
             2121          3
             2122          3
             2123          3
             2124          3
             2125          3
             2126          3
             2127          3
             2128          3
             2129          3
             2130          3
             2251          3
             2252          3
             2253          3
             2254          3
             2255          3
             2256          3
             2257          3
             2258          3
             2259          3
             2260          3
             2261          3
             2262          3
             2263          3
             2264          3
             2265          3
             2266          3
             2267          3
             2268          3
             2269          3
             2270          3
             2271          3
             2272          3
             2273          3
             2274          3
             2275          3
             2276          3
             2277          3
             2278          3
             2279          3
             2280          3
             2401          3
             2402          3
             2403          3
             2404          3
             2405          3
             2406          3
             2407          3
             2408          3
             2409          3
             2410          3
             2411          3
             2412          3
             2413          3
             2414          3
             2415          3
             2416          3
             2417          3
             2418          3
             2419          3
             2420          3
             2421          3
             2422          3
             2423          3
             2424          3
             2425          3
             2426          3
             2427          3
             2428          3
             2429          3
             2430          3
             2551          3
             2552          3
             2553          3
             2554          3
             2555          3
             2556          3
             2557          3
             2558          3
             2559          3
             2560          3
             2561          3
             2562          3
             2563          3
             2564          3
             2565          3
             2566          3
             2567          3
             2568          3
             2569          3
             2570          3
             2571          3
             2572          3
             2573          3
             2574          3
             2575          3
             2576          3
             2577          3
             2578          3
             2579          3
             2580          3
             2701          3
             2702          3
             2703          3
             2704          3
             2705          3
             2706          3
             2707          3
             2708          3
             2709          3
             2710          3
             2711          3
             2712          3
             2713          3
             2714          3
             2715          3
             2716          3
             2717          3
             2718          3
             2719          3
             2720          3
             2721          3
             2722          3
             2723          3
             2724          3
             2725          3
             2726          3
             2727          3
             2728          3
             2729          3
             2730          3
             2851          3
             2852          3
             2853          3
             2854          3
             2855          3
             2856          3
             2857          3
             2858          3
             2859          3
             2860          3
             2861          3
             2862          3
             2863          3
             2864          3
             2865          3
             2866          3
             2867          3
             2868          3
             2869          3
             2870          3
             2871          3
             2872          3
             2873          3
             2874          3
             2875          3
             2876          3
             2877          3
             2878          3
             2879          3
             2880          3
             3001          3
             3002          3
             3003          3
             3004          3
             3005          3
             3006          3
             3007          3
             3008          3
             3009          3
             3010          3
             3011          3
             3012          3
             3013          3
             3014          3
             3015          3
             3016          3
             3017          3
             3018          3
             3019          3
             3020          3
             3021          3
             3022          3
             3023          3
             3024          3
             3025          3
             3026          3
             3027          3
             3028          3
             3029          3
             3030          3
             3151          3
             3152          3
             3153          3
             3154          3
             3155          3
             3156          3
             3157          3
             3158          3
             3159          3
             3160          3
             3161          3
             3162          3
             3163          3
             3164          3
             3165          3
             3166          3
             3167          3
             3168          3
             3169          3
             3170          3
             3171          3
             3172          3
             3173          3
             3174          3
             3175          3
             3176          3
             3177          3
             3178          3
             3179          3
             3180          3
             3301          3
             3302          3
             3303          3
             3304          3
             3305          3
             3306          3
             3307          3
             3308          3
             3309          3
             3310          3
             3311          3
             3312          3
             3313          3
             3314          3
             3315          3
             3316          3
             3317          3
             3318          3
             3319          3
             3320          3
             3321          3
             3322          3
             3323          3
             3324          3
             3325          3
             3326          3
             3327          3
             3328          3
             3329          3
             3330          3
             3451          3
             3452          3
             3453          3
             3454          3
             3455          3
             3456          3
             3457          3
             3458          3
             3459          3
             3460          3
             3461          3
             3462          3
             3463          3
             3464          3
             3465          3
             3466          3
             3467          3
             3468          3
             3469          3
             3470          3
             3471          3
             3472          3
             3473          3
             3474          3
             3475          3
             3476          3
             3477          3
             3478          3
             3479          3
             3480          3
             3601          3
             3602          3
             3603          3
             3604          3
             3605          3
             3606          3
             3607          3
             3608          3
             3609          3
             3610          3
             3611          3
             3612          3
             3613          3
             3614          3
             3615          3
             3616          3
             3617          3
             3618          3
             3619          3
             3620          3
             3621          3
             3622          3
             3623          3
             3624          3
             3625          3
             3626          3
             3627          3
             3628          3
             3629          3
             3630          3
             3751          3
             3752          3
             3753          3
             3754          3
             3755          3
             3756          3
             3757          3
             3758          3
             3759          3
             3760          3
             3761          3
             3762          3
             3763          3
             3764          3
             3765          3
             3766          3
             3767          3
             3768          3
             3769          3
             3770          3
             3771          3
             3772          3
             3773          3
             3774          3
             3775          3
             3776          3
             3777          3
             3778          3
             3779          3
             3780          3
             3901          3
             3902          3
             3903          3
             3904          3
             3905          3
             3906          3
             3907          3
             3908          3
             3909          3
             3910          3
             3911          3
             3912          3
             3913          3
             3914          3
             3915          3
             3916          3
             3917          3
             3918          3
             3919          3
             3920          3
             3921          3
             3922          3
             3923          3
             3924          3
             3925          3
             3926          3
             3927          3
             3928          3
             3929          3
             3930          3
      $SURFACE ELEMENTS  LABEL = PLANE  SYSTEM = LOCAL
              181          5
              182          5
              183          5
              184          5
              185          5
              186          5
              187          5
              188          5
              189          5
              190          5
              191          5
              192          5
              193          5
              194          5
              195          5
              196          5
              197          5
              198          5
              199          5
              200          5
              201          5
              202          5
              203          5
              204          5
              205          5
              206          5
              207          5
              208          5
              209          5
              210          5
              331          5
              332          5
              333          5
              334          5
              335          5
              336          5
              337          5
              338          5
              339          5
              340          5
              341          5
              342          5
              343          5
              344          5
              345          5
              346          5
              347          5
              348          5
              349          5
              350          5
              351          5
              352          5
              353          5
              354          5
              355          5
              356          5
              357          5
              358          5
              359          5
              360          5
              481          5
              482          5
              483          5
              484          5
              485          5
              486          5
              487          5
              488          5
              489          5
              490          5
              491          5
              492          5
              493          5
              494          5
              495          5
              496          5
              497          5
              498          5
              499          5
              500          5
              501          5
              502          5
              503          5
              504          5
              505          5
              506          5
              507          5
              508          5
              509          5
              510          5
              631          5
              632          5
              633          5
              634          5
              635          5
              636          5
              637          5
              638          5
              639          5
              640          5
              641          5
              642          5
              643          5
              644          5
              645          5
              646          5
              647          5
              648          5
              649          5
              650          5
              651          5
              652          5
              653          5
              654          5
              655          5
              656          5
              657          5
              658          5
              659          5
              660          5
              781          5
              782          5
              783          5
              784          5
              785          5
              786          5
              787          5
              788          5
              789          5
              790          5
              791          5
              792          5
              793          5
              794          5
              795          5
              796          5
              797          5
              798          5
              799          5
              800          5
              801          5
              802          5
              803          5
              804          5
              805          5
              806          5
              807          5
              808          5
              809          5
              810          5
              931          5
              932          5
              933          5
              934          5
              935          5
              936          5
              937          5
              938          5
              939          5
              940          5
              941          5
              942          5
              943          5
              944          5
              945          5
              946          5
              947          5
              948          5
              949          5
              950          5
              951          5
              952          5
              953          5
              954          5
              955          5
              956          5
              957          5
              958          5
              959          5
              960          5
             1081          5
             1082          5
             1083          5
             1084          5
             1085          5
             1086          5
             1087          5
             1088          5
             1089          5
             1090          5
             1091          5
             1092          5
             1093          5
             1094          5
             1095          5
             1096          5
             1097          5
             1098          5
             1099          5
             1100          5
             1101          5
             1102          5
             1103          5
             1104          5
             1105          5
             1106          5
             1107          5
             1108          5
             1109          5
             1110          5
             1231          5
             1232          5
             1233          5
             1234          5
             1235          5
             1236          5
             1237          5
             1238          5
             1239          5
             1240          5
             1241          5
             1242          5
             1243          5
             1244          5
             1245          5
             1246          5
             1247          5
             1248          5
             1249          5
             1250          5
             1251          5
             1252          5
             1253          5
             1254          5
             1255          5
             1256          5
             1257          5
             1258          5
             1259          5
             1260          5
             1381          5
             1382          5
             1383          5
             1384          5
             1385          5
             1386          5
             1387          5
             1388          5
             1389          5
             1390          5
             1391          5
             1392          5
             1393          5
             1394          5
             1395          5
             1396          5
             1397          5
             1398          5
             1399          5
             1400          5
             1401          5
             1402          5
             1403          5
             1404          5
             1405          5
             1406          5
             1407          5
             1408          5
             1409          5
             1410          5
             1531          5
             1532          5
             1533          5
             1534          5
             1535          5
             1536          5
             1537          5
             1538          5
             1539          5
             1540          5
             1541          5
             1542          5
             1543          5
             1544          5
             1545          5
             1546          5
             1547          5
             1548          5
             1549          5
             1550          5
             1551          5
             1552          5
             1553          5
             1554          5
             1555          5
             1556          5
             1557          5
             1558          5
             1559          5
             1560          5
             1681          5
             1682          5
             1683          5
             1684          5
             1685          5
             1686          5
             1687          5
             1688          5
             1689          5
             1690          5
             1691          5
             1692          5
             1693          5
             1694          5
             1695          5
             1696          5
             1697          5
             1698          5
             1699          5
             1700          5
             1701          5
             1702          5
             1703          5
             1704          5
             1705          5
             1706          5
             1707          5
             1708          5
             1709          5
             1710          5
             1831          5
             1832          5
             1833          5
             1834          5
             1835          5
             1836          5
             1837          5
             1838          5
             1839          5
             1840          5
             1841          5
             1842          5
             1843          5
             1844          5
             1845          5
             1846          5
             1847          5
             1848          5
             1849          5
             1850          5
             1851          5
             1852          5
             1853          5
             1854          5
             1855          5
             1856          5
             1857          5
             1858          5
             1859          5
             1860          5
             1981          5
             1982          5
             1983          5
             1984          5
             1985          5
             1986          5
             1987          5
             1988          5
             1989          5
             1990          5
             1991          5
             1992          5
             1993          5
             1994          5
             1995          5
             1996          5
             1997          5
             1998          5
             1999          5
             2000          5
             2001          5
             2002          5
             2003          5
             2004          5
             2005          5
             2006          5
             2007          5
             2008          5
             2009          5
             2010          5
             2131          5
             2132          5
             2133          5
             2134          5
             2135          5
             2136          5
             2137          5
             2138          5
             2139          5
             2140          5
             2141          5
             2142          5
             2143          5
             2144          5
             2145          5
             2146          5
             2147          5
             2148          5
             2149          5
             2150          5
             2151          5
             2152          5
             2153          5
             2154          5
             2155          5
             2156          5
             2157          5
             2158          5
             2159          5
             2160          5
             2281          5
             2282          5
             2283          5
             2284          5
             2285          5
             2286          5
             2287          5
             2288          5
             2289          5
             2290          5
             2291          5
             2292          5
             2293          5
             2294          5
             2295          5
             2296          5
             2297          5
             2298          5
             2299          5
             2300          5
             2301          5
             2302          5
             2303          5
             2304          5
             2305          5
             2306          5
             2307          5
             2308          5
             2309          5
             2310          5
             2431          5
             2432          5
             2433          5
             2434          5
             2435          5
             2436          5
             2437          5
             2438          5
             2439          5
             2440          5
             2441          5
             2442          5
             2443          5
             2444          5
             2445          5
             2446          5
             2447          5
             2448          5
             2449          5
             2450          5
             2451          5
             2452          5
             2453          5
             2454          5
             2455          5
             2456          5
             2457          5
             2458          5
             2459          5
             2460          5
             2581          5
             2582          5
             2583          5
             2584          5
             2585          5
             2586          5
             2587          5
             2588          5
             2589          5
             2590          5
             2591          5
             2592          5
             2593          5
             2594          5
             2595          5
             2596          5
             2597          5
             2598          5
             2599          5
             2600          5
             2601          5
             2602          5
             2603          5
             2604          5
             2605          5
             2606          5
             2607          5
             2608          5
             2609          5
             2610          5
             2731          5
             2732          5
             2733          5
             2734          5
             2735          5
             2736          5
             2737          5
             2738          5
             2739          5
             2740          5
             2741          5
             2742          5
             2743          5
             2744          5
             2745          5
             2746          5
             2747          5
             2748          5
             2749          5
             2750          5
             2751          5
             2752          5
             2753          5
             2754          5
             2755          5
             2756          5
             2757          5
             2758          5
             2759          5
             2760          5
             2881          5
             2882          5
             2883          5
             2884          5
             2885          5
             2886          5
             2887          5
             2888          5
             2889          5
             2890          5
             2891          5
             2892          5
             2893          5
             2894          5
             2895          5
             2896          5
             2897          5
             2898          5
             2899          5
             2900          5
             2901          5
             2902          5
             2903          5
             2904          5
             2905          5
             2906          5
             2907          5
             2908          5
             2909          5
             2910          5
             3031          5
             3032          5
             3033          5
             3034          5
             3035          5
             3036          5
             3037          5
             3038          5
             3039          5
             3040          5
             3041          5
             3042          5
             3043          5
             3044          5
             3045          5
             3046          5
             3047          5
             3048          5
             3049          5
             3050          5
             3051          5
             3052          5
             3053          5
             3054          5
             3055          5
             3056          5
             3057          5
             3058          5
             3059          5
             3060          5
             3181          5
             3182          5
             3183          5
             3184          5
             3185          5
             3186          5
             3187          5
             3188          5
             3189          5
             3190          5
             3191          5
             3192          5
             3193          5
             3194          5
             3195          5
             3196          5
             3197          5
             3198          5
             3199          5
             3200          5
             3201          5
             3202          5
             3203          5
             3204          5
             3205          5
             3206          5
             3207          5
             3208          5
             3209          5
             3210          5
             3331          5
             3332          5
             3333          5
             3334          5
             3335          5
             3336          5
             3337          5
             3338          5
             3339          5
             3340          5
             3341          5
             3342          5
             3343          5
             3344          5
             3345          5
             3346          5
             3347          5
             3348          5
             3349          5
             3350          5
             3351          5
             3352          5
             3353          5
             3354          5
             3355          5
             3356          5
             3357          5
             3358          5
             3359          5
             3360          5
             3481          5
             3482          5
             3483          5
             3484          5
             3485          5
             3486          5
             3487          5
             3488          5
             3489          5
             3490          5
             3491          5
             3492          5
             3493          5
             3494          5
             3495          5
             3496          5
             3497          5
             3498          5
             3499          5
             3500          5
             3501          5
             3502          5
             3503          5
             3504          5
             3505          5
             3506          5
             3507          5
             3508          5
             3509          5
             3510          5
             3631          5
             3632          5
             3633          5
             3634          5
             3635          5
             3636          5
             3637          5
             3638          5
             3639          5
             3640          5
             3641          5
             3642          5
             3643          5
             3644          5
             3645          5
             3646          5
             3647          5
             3648          5
             3649          5
             3650          5
             3651          5
             3652          5
             3653          5
             3654          5
             3655          5
             3656          5
             3657          5
             3658          5
             3659          5
             3660          5
             3781          5
             3782          5
             3783          5
             3784          5
             3785          5
             3786          5
             3787          5
             3788          5
             3789          5
             3790          5
             3791          5
             3792          5
             3793          5
             3794          5
             3795          5
             3796          5
             3797          5
             3798          5
             3799          5
             3800          5
             3801          5
             3802          5
             3803          5
             3804          5
             3805          5
             3806          5
             3807          5
             3808          5
             3809          5
             3810          5
      $SURFACE ELEMENTS  LABEL = SPHERE  SYSTEM = LOCAL
             4189          3
             4190          3
             4193          3
             4194          3
             4197          3
             4198          3
             4201          3
             4202          3
             4221          3
             4222          3
             4225          3
             4226          3
             4229          3
             4230          3
             4233          3
             4234          3
             4283          2
             4284          2
             4285          2
             4286          2
             4291          2
             4292          2
             4293          2
             4294          2
             4299          2
             4300          2
             4301          2
             4302          2
             4307          2
             4308          2
             4309          2
             4310          2
             4315          2
             4316          2
             4317          2
             4318          2
             4323          2
             4324          2
             4325          2
             4326          2
             4347          2
             4348          2
             4349          2
             4350          2
             4355          2
             4356          2
             4357          2
             4358          2
             4411          2
             4412          2
             4413          2
             4414          2
             4419          2
             4420          2
             4421          2
             4422          2
             4427          2
             4428          2
             4429          2
             4430          2
             4435          2
             4436          2
             4437          2
             4438          2
             4475          2
             4476          2
             4477          2
             4478          2
             4483          2
             4484          2
             4485          2
             4486          2
             4491          2
             4492          2
             4493          2
             4494          2
             4499          2
             4500          2
             4501          2
             4502          2
             4509          3
             4510          3
             4513          3
             4514          3
             4517          3
             4518          3
             4521          3
             4522          3
             4541          3
             4542          3
             4545          3
             4546          3
             4549          3
             4550          3
             4553          3
             4554          3
             4580          6
             4582          6
             4584          6
             4586          6
             4596          6
             4598          6
             4600          6
             4602          6
             4612          6
             4614          6
             4616          6
             4618          6
             4628          6
             4630          6
             4632          6
             4634          6
             4637          3
             4638          3
             4641          3
             4642          3
             4645          3
             4646          3
             4649          3
             4650          3
             4669          3
             4670          3
             4673          3
             4674          3
             4677          3
             4678          3
             4681          3
             4682          3
             4699          5
             4700          5
             4703          5
             4704          5
             4707          5
             4708          5
             4711          5
             4712          5
             4715          5
             4716          5
             4719          5
             4720          5
             4723          5
             4724          5
             4727          5
             4728          5
             4763          5
             4764          5
             4767          5
             4768          5
             4771          5
             4772          5
             4775          5
             4776          5
             4779          5
             4780          5
             4783          5
             4784          5
             4787          5
             4788          5
             4791          5
             4792          5
             4827          5
             4828          5
             4831          5
             4832          5
             4835          5
             4836          5
             4839          5
             4840          5
             4843          5
             4844          5
             4847          5
             4848          5
             4851          5
             4852          5
             4855          5
             4856          5
             4891          5
             4892          5
             4895          5
             4896          5
             4899          5
             4900          5
             4903          5
             4904          5
             4907          5
             4908          5
             4911          5
             4912          5
             4915          5
             4916          5
             4919          5
             4920          5
!
      $NSET NAME = U_D
             4837       4838       4839       4840       4841       4842       4843       4844       4845       4846       4847       4848       4849       4850
             4851       4852       4853       4872       4873       4874       4875       4876       4877       4878       4879       4880       4881       4882
             4883       4884       4885       4886       4887       4888       4889       4890       4891       4892       4893       4894       4895       4896
             4897       4898       4899       4900       4901       4902       4903       4904       4905       4906       4907       4908       4909       4910
             4911       4912       4913       4914       4915       4916       4917       4918       4919       4920       4921       4922       4923       4924
             4925       4926       4927       4928       4929       4930       4931       4932       4933       4934       4935       4936       4937       4938
             4939       4940       4941       4942       4943       4944       4945       4946       4947       4948       4949       4950       4951       4952
             4953       4954       4955       5106       5107       5108       5109       5110       5111       5112       5113       5114       5115       5116
             5117       5118       5119       5120       5121       5122       5123       5124       5125       5126       5127       5128       5129       5130
             5131       5132       5133       5134       5135       5136       5137       5138       5139       5140       5141       5142       5143       5144
             5145       5146       5147       5148       5149       5150       5151       5152       5153       5154       5155       5156       5157       5158
