             8766      11671      12742      12861      11790      11672      12743      12862      11791
             8767      11672      12743      12862      11791      11673      12744      12863      11792
             8768      11673      12744      12863      11792      11674      12745      12864      11793
             8769      11674      12745      12864      11793      11675      12746      12865      11794
             8770      11675      12746      12865      11794      11676      12747      12866      11795
             8771      11676      12747      12866      11795      11677      12748      12867      11796
             8772      11677      12748      12867      11796      11678      12749      12868      11797
             8773      11678      12749      12868      11797      11679      12750      12869      11798
             8774      11679      12750      12869      11798      11680      12751      12870      11799
             8775      11680      12751      12870      11799      11681      12752      12871      11800
             8776      11681      12752      12871      11800      11682      12753      12872      11801
             8777      11682      12753      12872      11801      11683      12754      12873      11802
             8778      11683      12754      12873      11802      11684      12755      12874      11803
             8779      11684      12755      12874      11803      11685      12756      12875      11804
             8780      11685      12756      12875      11804      11686      12757      12876      11805
             8781      11686      12757      12876      11805      11687      12758      12877      11806
             8782      11687      12758      12877      11806      11688      12759      12878      11807
             8783      11688      12759      12878      11807      11689      12760      12879      11808
             8784      11689      12760      12879      11808      11690      12761      12880      11809
             8785      11690      12761      12880      11809      11691      12762      12881      11810
             8786      11691      12762      12881      11810      11692      12763      12882      11811
             8787      11692      12763      12882      11811      11693      12764      12883      11812
             8788      11693      12764      12883      11812      11694      12765      12884      11813
             8789      11694      12765      12884      11813      11695      12766      12885      11814
             8790      11695      12766      12885      11814      11696      12767      12886      11815
             8791      11696      12767      12886      11815      11697      12768      12887      11816
             8792      11697      12768      12887      11816      11698      12769      12888      11817
             8793      11698      12769      12888      11817      11699      12770      12889      11818
             8794      11699      12770      12889      11818      11700      12771      12890      11819
             8795      11700      12771      12890      11819      11701      12772      12891      11820
             8796      11701      12772      12891      11820      11702      12773      12892      11821
             8797      11702      12773      12892      11821      11703      12774      12893      11822
             8798      11703      12774      12893      11822      11704      12775      12894      11823
             8799      11704      12775      12894      11823      11705      12776      12895      11824
             8800      11705      12776      12895      11824      11706      12777      12896      11825
             8801      11706      12777      12896      11825      11707      12778      12897      11826
             8802      11707      12778      12897      11826      11708      12779      12898      11827
             8803      11708      12779      12898      11827      11709      12780      12899      11828
             8804      11709      12780      12899      11828      11710      12781      12900      11829
             8805      11710      12781      12900      11829      11711      12782      12901      11830
             8806      11711      12782      12901      11830      11712      12783      12902      11831
             8807      11712      12783      12902      11831      11713      12784      12903      11832
             8808      11713      12784      12903      11832      11714      12785      12904      11833
             8809      11714      12785      12904      11833      11715      12786      12905      11834
             8810      11715      12786      12905      11834      11716      12787      12906      11835
             8811      11716      12787      12906      11835      11717      12788      12907      11836
             8812      11717      12788      12907      11836      11718      12789      12908      11837
             8813      11718      12789      12908      11837      11719      12790      12909      11838
             8814      11719      12790      12909      11838      11720      12791      12910      11839
             8815      11720      12791      12910      11839      11721      12792      12911      11840
             8816      11721      12792      12911      11840      11722      12793      12912      11841
             8817      11722      12793      12912      11841      11723      12794      12913      11842
             8818      11723      12794      12913      11842      11724      12795      12914      11843
             8819      11724      12795      12914      11843      11725      12796      12915      11844
             8820      11725      12796      12915      11844      11726      12797      12916      11845
             8821      11726      12797      12916      11845      11727      12798      12917      11846
             8822      11727      12798      12917      11846      11728      12799      12918      11847
             8823      11728      12799      12918      11847      11729      12800      12919      11848
             8824      11729      12800      12919      11848      11730      12801      12920      11849
             8825      11730      12801      12920      11849      11731      12802      12921      11850
             8826      11731      12802      12921      11850      11732      12803      12922      11851
             8827      11732      12803      12922      11851      11733      12804      12923      11852
             8828      11733      12804      12923      11852      11734      12805      12924      11853
             8829      11734      12805      12924      11853      11735      12806      12925      11854
             8830      11735      12806      12925      11854      11736      12807      12926      11855
             8831      11736      12807      12926      11855      11737      12808      12927      11856
             8832      11737      12808      12927      11856      11738      12809      12928      11857
             8833      11738      12809      12928      11857      11739      12810      12929      11858
             8834      11739      12810      12929      11858      11740      12811      12930      11859
             8835      11740      12811      12930      11859      11741      12812      12931      11860
             8836      11741      12812      12931      11860      11742      12813      12932      11861
             8837      11742      12813      12932      11861      11743      12814      12933      11862
             8838      11743      12814      12933      11862      11744      12815      12934      11863
             8839      11744      12815      12934      11863      11745      12816      12935      11864
             8840      11745      12816      12935      11864      11746      12817      12936      11865
             8841      11746      12817      12936      11865      11747      12818      12937      11866
             8842      11747      12818      12937      11866      11748      12819      12938      11867
             8843      11748      12819      12938      11867      11749      12820      12939      11868
             8844      11749      12820      12939      11868      11750      12821      12940      11869
             8845      11750      12821      12940      11869      11751      12822      12941      11870
             8846      11751      12822      12941      11870      11752      12823      12942      11871
             8847      11752      12823      12942      11871      11753      12824      12943      11872
             8848      11753      12824      12943      11872      11754      12825      12944      11873
             8849      11754      12825      12944      11873      11755      12826      12945      11874
             8850      11755      12826      12945      11874      11756      12827      12946      11875
             8851      11756      12827      12946      11875      11757      12828      12947      11876
             8852      11757      12828      12947      11876      11758      12829      12948      11877
             8853      11758      12829      12948      11877      11759      12830      12949      11878
             8854      11759      12830      12949      11878      11760      12831      12950      11879
             8855      11760      12831      12950      11879      11761      12832      12951      11880
             8856      11761      12832      12951      11880      11762      12833      12952      11881
             8857      11762      12833      12952      11881      11763      12834      12953      11882
             8858      11763      12834      12953      11882      11764      12835      12954      11883
             8859      11764      12835      12954      11883      11765      12836      12955      11884
             8860      11765      12836      12955      11884      11766      12837      12956      11885
             8861      11766      12837      12956      11885      11767      12838      12957      11886
             8862      11767      12838      12957      11886      11768      12839      12958      11887
             8863      11768      12839      12958      11887      11769      12840      12959      11888
             8864      11769      12840      12959      11888      11770      12841      12960      11889
             8865      11770      12841      12960      11889      11771      12842      12961      11890
             8866      11771      12842      12961      11890      11772      12843      12962      11891
             8867      11772      12843      12962      11891      11773      12844      12963      11892
             8868      11773      12844      12963      11892      11774      12845      12964      11893
             8869      11774      12845      12964      11893      11775      12846      12965      11894
             8870      11775      12846      12965      11894      11776      12847      12966      11895
             8871      11776      12847      12966      11895      11777      12848      12967      11896
             8872      11777      12848      12967      11896      11778      12849      12968      11897
             8873      11778      12849      12968      11897      11779      12850      12969      11898
             8874      11779      12850      12969      11898      11780      12851      12970      11899
             8875      11780      12851      12970      11899      11781      12852      12971      11900
             8876      11781      12852      12971      11900      11782      12853      12972      11901
             8877      11782      12853      12972      11901      11783      12854      12973      11902
             8878      11783      12854      12973      11902      11784      12855      12974      11903
             8879      11784      12855      12974      11903      11785      12856      12975      11904
             8880      11785      12856      12975      11904       4978       4987       4988       4979
             8881        614        623        624        615      11786      12857      12976      11905
             8882      11786      12857      12976      11905      11787      12858      12977      11906
             8883      11787      12858      12977      11906      11788      12859      12978      11907
             8884      11788      12859      12978      11907      11789      12860      12979      11908
             8885      11789      12860      12979      11908      11790      12861      12980      11909
             8886      11790      12861      12980      11909      11791      12862      12981      11910
             8887      11791      12862      12981      11910      11792      12863      12982      11911
             8888      11792      12863      12982      11911      11793      12864      12983      11912
             8889      11793      12864      12983      11912      11794      12865      12984      11913
             8890      11794      12865      12984      11913      11795      12866      12985      11914
             8891      11795      12866      12985      11914      11796      12867      12986      11915
             8892      11796      12867      12986      11915      11797      12868      12987      11916
             8893      11797      12868      12987      11916      11798      12869      12988      11917
             8894      11798      12869      12988      11917      11799      12870      12989      11918
             8895      11799      12870      12989      11918      11800      12871      12990      11919
             8896      11800      12871      12990      11919      11801      12872      12991      11920
             8897      11801      12872      12991      11920      11802      12873      12992      11921
             8898      11802      12873      12992      11921      11803      12874      12993      11922
             8899      11803      12874      12993      11922      11804      12875      12994      11923
             8900      11804      12875      12994      11923      11805      12876      12995      11924
             8901      11805      12876      12995      11924      11806      12877      12996      11925
             8902      11806      12877      12996      11925      11807      12878      12997      11926
             8903      11807      12878      12997      11926      11808      12879      12998      11927
             8904      11808      12879      12998      11927      11809      12880      12999      11928
             8905      11809      12880      12999      11928      11810      12881      13000      11929
             8906      11810      12881      13000      11929      11811      12882      13001      11930
             8907      11811      12882      13001      11930      11812      12883      13002      11931
             8908      11812      12883      13002      11931      11813      12884      13003      11932
             8909      11813      12884      13003      11932      11814      12885      13004      11933
             8910      11814      12885      13004      11933      11815      12886      13005      11934
             8911      11815      12886      13005      11934      11816      12887      13006      11935
             8912      11816      12887      13006      11935      11817      12888      13007      11936
             8913      11817      12888      13007      11936      11818      12889      13008      11937
             8914      11818      12889      13008      11937      11819      12890      13009      11938
             8915      11819      12890      13009      11938      11820      12891      13010      11939
             8916      11820      12891      13010      11939      11821      12892      13011      11940
             8917      11821      12892      13011      11940      11822      12893      13012      11941
             8918      11822      12893      13012      11941      11823      12894      13013      11942
             8919      11823      12894      13013      11942      11824      12895      13014      11943
             8920      11824      12895      13014      11943      11825      12896      13015      11944
             8921      11825      12896      13015      11944      11826      12897      13016      11945
             8922      11826      12897      13016      11945      11827      12898      13017      11946
             8923      11827      12898      13017      11946      11828      12899      13018      11947
             8924      11828      12899      13018      11947      11829      12900      13019      11948
             8925      11829      12900      13019      11948      11830      12901      13020      11949
             8926      11830      12901      13020      11949      11831      12902      13021      11950
             8927      11831      12902      13021      11950      11832      12903      13022      11951
             8928      11832      12903      13022      11951      11833      12904      13023      11952
             8929      11833      12904      13023      11952      11834      12905      13024      11953
             8930      11834      12905      13024      11953      11835      12906      13025      11954
             8931      11835      12906      13025      11954      11836      12907      13026      11955
             8932      11836      12907      13026      11955      11837      12908      13027      11956
             8933      11837      12908      13027      11956      11838      12909      13028      11957
             8934      11838      12909      13028      11957      11839      12910      13029      11958
             8935      11839      12910      13029      11958      11840      12911      13030      11959
             8936      11840      12911      13030      11959      11841      12912      13031      11960
             8937      11841      12912      13031      11960      11842      12913      13032      11961
             8938      11842      12913      13032      11961      11843      12914      13033      11962
             8939      11843      12914      13033      11962      11844      12915      13034      11963
             8940      11844      12915      13034      11963      11845      12916      13035      11964
             8941      11845      12916      13035      11964      11846      12917      13036      11965
             8942      11846      12917      13036      11965      11847      12918      13037      11966
             8943      11847      12918      13037      11966      11848      12919      13038      11967
             8944      11848      12919      13038      11967      11849      12920      13039      11968
             8945      11849      12920      13039      11968      11850      12921      13040      11969
             8946      11850      12921      13040      11969      11851      12922      13041      11970
             8947      11851      12922      13041      11970      11852      12923      13042      11971
             8948      11852      12923      13042      11971      11853      12924      13043      11972
             8949      11853      12924      13043      11972      11854      12925      13044      11973
             8950      11854      12925      13044      11973      11855      12926      13045      11974
             8951      11855      12926      13045      11974      11856      12927      13046      11975
             8952      11856      12927      13046      11975      11857      12928      13047      11976
             8953      11857      12928      13047      11976      11858      12929      13048      11977
             8954      11858      12929      13048      11977      11859      12930      13049      11978
             8955      11859      12930      13049      11978      11860      12931      13050      11979
             8956      11860      12931      13050      11979      11861      12932      13051      11980
             8957      11861      12932      13051      11980      11862      12933      13052      11981
             8958      11862      12933      13052      11981      11863      12934      13053      11982
             8959      11863      12934      13053      11982      11864      12935      13054      11983
             8960      11864      12935      13054      11983      11865      12936      13055      11984
             8961      11865      12936      13055      11984      11866      12937      13056      11985
             8962      11866      12937      13056      11985      11867      12938      13057      11986
             8963      11867      12938      13057      11986      11868      12939      13058      11987
             8964      11868      12939      13058      11987      11869      12940      13059      11988
             8965      11869      12940      13059      11988      11870      12941      13060      11989
             8966      11870      12941      13060      11989      11871      12942      13061      11990
             8967      11871      12942      13061      11990      11872      12943      13062      11991
             8968      11872      12943      13062      11991      11873      12944      13063      11992
             8969      11873      12944      13063      11992      11874      12945      13064      11993
             8970      11874      12945      13064      11993      11875      12946      13065      11994
             8971      11875      12946      13065      11994      11876      12947      13066      11995
             8972      11876      12947      13066      11995      11877      12948      13067      11996
             8973      11877      12948      13067      11996      11878      12949      13068      11997
             8974      11878      12949      13068      11997      11879      12950      13069      11998
             8975      11879      12950      13069      11998      11880      12951      13070      11999
             8976      11880      12951      13070      11999      11881      12952      13071      12000
             8977      11881      12952      13071      12000      11882      12953      13072      12001
             8978      11882      12953      13072      12001      11883      12954      13073      12002
             8979      11883      12954      13073      12002      11884      12955      13074      12003
             8980      11884      12955      13074      12003      11885      12956      13075      12004
             8981      11885      12956      13075      12004      11886      12957      13076      12005
             8982      11886      12957      13076      12005      11887      12958      13077      12006
             8983      11887      12958      13077      12006      11888      12959      13078      12007
             8984      11888      12959      13078      12007      11889      12960      13079      12008
             8985      11889      12960      13079      12008      11890      12961      13080      12009
             8986      11890      12961      13080      12009      11891      12962      13081      12010
             8987      11891      12962      13081      12010      11892      12963      13082      12011
             8988      11892      12963      13082      12011      11893      12964      13083      12012
             8989      11893      12964      13083      12012      11894      12965      13084      12013
             8990      11894      12965      13084      12013      11895      12966      13085      12014
             8991      11895      12966      13085      12014      11896      12967      13086      12015
             8992      11896      12967      13086      12015      11897      12968      13087      12016
             8993      11897      12968      13087      12016      11898      12969      13088      12017
             8994      11898      12969      13088      12017      11899      12970      13089      12018
             8995      11899      12970      13089      12018      11900      12971      13090      12019
             8996      11900      12971      13090      12019      11901      12972      13091      12020
             8997      11901      12972      13091      12020      11902      12973      13092      12021
             8998      11902      12973      13092      12021      11903      12974      13093      12022
             8999      11903      12974      13093      12022      11904      12975      13094      12023
             9000      11904      12975      13094      12023       4979       4988       4989       4980
             9001        615        624        625        616      11905      12976      13095      12024
             9002      11905      12976      13095      12024      11906      12977      13096      12025
             9003      11906      12977      13096      12025      11907      12978      13097      12026
             9004      11907      12978      13097      12026      11908      12979      13098      12027
             9005      11908      12979      13098      12027      11909      12980      13099      12028
             9006      11909      12980      13099      12028      11910      12981      13100      12029
             9007      11910      12981      13100      12029      11911      12982      13101      12030
             9008      11911      12982      13101      12030      11912      12983      13102      12031
             9009      11912      12983      13102      12031      11913      12984      13103      12032
             9010      11913      12984      13103      12032      11914      12985      13104      12033
             9011      11914      12985      13104      12033      11915      12986      13105      12034
             9012      11915      12986      13105      12034      11916      12987      13106      12035
             9013      11916      12987      13106      12035      11917      12988      13107      12036
             9014      11917      12988      13107      12036      11918      12989      13108      12037
             9015      11918      12989      13108      12037      11919      12990      13109      12038
             9016      11919      12990      13109      12038      11920      12991      13110      12039
             9017      11920      12991      13110      12039      11921      12992      13111      12040
             9018      11921      12992      13111      12040      11922      12993      13112      12041
             9019      11922      12993      13112      12041      11923      12994      13113      12042
             9020      11923      12994      13113      12042      11924      12995      13114      12043
             9021      11924      12995      13114      12043      11925      12996      13115      12044
             9022      11925      12996      13115      12044      11926      12997      13116      12045
             9023      11926      12997      13116      12045      11927      12998      13117      12046
             9024      11927      12998      13117      12046      11928      12999      13118      12047
             9025      11928      12999      13118      12047      11929      13000      13119      12048
             9026      11929      13000      13119      12048      11930      13001      13120      12049
             9027      11930      13001      13120      12049      11931      13002      13121      12050
             9028      11931      13002      13121      12050      11932      13003      13122      12051
             9029      11932      13003      13122      12051      11933      13004      13123      12052
             9030      11933      13004      13123      12052      11934      13005      13124      12053
             9031      11934      13005      13124      12053      11935      13006      13125      12054
             9032      11935      13006      13125      12054      11936      13007      13126      12055
             9033      11936      13007      13126      12055      11937      13008      13127      12056
             9034      11937      13008      13127      12056      11938      13009      13128      12057
             9035      11938      13009      13128      12057      11939      13010      13129      12058
             9036      11939      13010      13129      12058      11940      13011      13130      12059
             9037      11940      13011      13130      12059      11941      13012      13131      12060
             9038      11941      13012      13131      12060      11942      13013      13132      12061
             9039      11942      13013      13132      12061      11943      13014      13133      12062
             9040      11943      13014      13133      12062      11944      13015      13134      12063
             9041      11944      13015      13134      12063      11945      13016      13135      12064
             9042      11945      13016      13135      12064      11946      13017      13136      12065
             9043      11946      13017      13136      12065      11947      13018      13137      12066
             9044      11947      13018      13137      12066      11948      13019      13138      12067
             9045      11948      13019      13138      12067      11949      13020      13139      12068
             9046      11949      13020      13139      12068      11950      13021      13140      12069
             9047      11950      13021      13140      12069      11951      13022      13141      12070
             9048      11951      13022      13141      12070      11952      13023      13142      12071
             9049      11952      13023      13142      12071      11953      13024      13143      12072
             9050      11953      13024      13143      12072      11954      13025      13144      12073
             9051      11954      13025      13144      12073      11955      13026      13145      12074
             9052      11955      13026      13145      12074      11956      13027      13146      12075
             9053      11956      13027      13146      12075      11957      13028      13147      12076
             9054      11957      13028      13147      12076      11958      13029      13148      12077
             9055      11958      13029      13148      12077      11959      13030      13149      12078
             9056      11959      13030      13149      12078      11960      13031      13150      12079
             9057      11960      13031      13150      12079      11961      13032      13151      12080
             9058      11961      13032      13151      12080      11962      13033      13152      12081
             9059      11962      13033      13152      12081      11963      13034      13153      12082
             9060      11963      13034      13153      12082      11964      13035      13154      12083
             9061      11964      13035      13154      12083      11965      13036      13155      12084
             9062      11965      13036      13155      12084      11966      13037      13156      12085
             9063      11966      13037      13156      12085      11967      13038      13157      12086
             9064      11967      13038      13157      12086      11968      13039      13158      12087
             9065      11968      13039      13158      12087      11969      13040      13159      12088
             9066      11969      13040      13159      12088      11970      13041      13160      12089
             9067      11970      13041      13160      12089      11971      13042      13161      12090
             9068      11971      13042      13161      12090      11972      13043      13162      12091
             9069      11972      13043      13162      12091      11973      13044      13163      12092
             9070      11973      13044      13163      12092      11974      13045      13164      12093
             9071      11974      13045      13164      12093      11975      13046      13165      12094
             9072      11975      13046      13165      12094      11976      13047      13166      12095
             9073      11976      13047      13166      12095      11977      13048      13167      12096
             9074      11977      13048      13167      12096      11978      13049      13168      12097
             9075      11978      13049      13168      12097      11979      13050      13169      12098
             9076      11979      13050      13169      12098      11980      13051      13170      12099
             9077      11980      13051      13170      12099      11981      13052      13171      12100
             9078      11981      13052      13171      12100      11982      13053      13172      12101
             9079      11982      13053      13172      12101      11983      13054      13173      12102
             9080      11983      13054      13173      12102      11984      13055      13174      12103
             9081      11984      13055      13174      12103      11985      13056      13175      12104
             9082      11985      13056      13175      12104      11986      13057      13176      12105
             9083      11986      13057      13176      12105      11987      13058      13177      12106
             9084      11987      13058      13177      12106      11988      13059      13178      12107
             9085      11988      13059      13178      12107      11989      13060      13179      12108
             9086      11989      13060      13179      12108      11990      13061      13180      12109
             9087      11990      13061      13180      12109      11991      13062      13181      12110
             9088      11991      13062      13181      12110      11992      13063      13182      12111
             9089      11992      13063      13182      12111      11993      13064      13183      12112
             9090      11993      13064      13183      12112      11994      13065      13184      12113
             9091      11994      13065      13184      12113      11995      13066      13185      12114
             9092      11995      13066      13185      12114      11996      13067      13186      12115
             9093      11996      13067      13186      12115      11997      13068      13187      12116
             9094      11997      13068      13187      12116      11998      13069      13188      12117
             9095      11998      13069      13188      12117      11999      13070      13189      12118
             9096      11999      13070      13189      12118      12000      13071      13190      12119
             9097      12000      13071      13190      12119      12001      13072      13191      12120
             9098      12001      13072      13191      12120      12002      13073      13192      12121
             9099      12002      13073      13192      12121      12003      13074      13193      12122
             9100      12003      13074      13193      12122      12004      13075      13194      12123
             9101      12004      13075      13194      12123      12005      13076      13195      12124
             9102      12005      13076      13195      12124      12006      13077      13196      12125
             9103      12006      13077      13196      12125      12007      13078      13197      12126
             9104      12007      13078      13197      12126      12008      13079      13198      12127
             9105      12008      13079      13198      12127      12009      13080      13199      12128
             9106      12009      13080      13199      12128      12010      13081      13200      12129
             9107      12010      13081      13200      12129      12011      13082      13201      12130
             9108      12011      13082      13201      12130      12012      13083      13202      12131
             9109      12012      13083      13202      12131      12013      13084      13203      12132
             9110      12013      13084      13203      12132      12014      13085      13204      12133
             9111      12014      13085      13204      12133      12015      13086      13205      12134
             9112      12015      13086      13205      12134      12016      13087      13206      12135
             9113      12016      13087      13206      12135      12017      13088      13207      12136
             9114      12017      13088      13207      12136      12018      13089      13208      12137
             9115      12018      13089      13208      12137      12019      13090      13209      12138
             9116      12019      13090      13209      12138      12020      13091      13210      12139
             9117      12020      13091      13210      12139      12021      13092      13211      12140
             9118      12021      13092      13211      12140      12022      13093      13212      12141
             9119      12022      13093      13212      12141      12023      13094      13213      12142
             9120      12023      13094      13213      12142       4980       4989       4990       4981
             9121        616        625        626        617      12024      13095      13214      12143
             9122      12024      13095      13214      12143      12025      13096      13215      12144
             9123      12025      13096      13215      12144      12026      13097      13216      12145
             9124      12026      13097      13216      12145      12027      13098      13217      12146
             9125      12027      13098      13217      12146      12028      13099      13218      12147
             9126      12028      13099      13218      12147      12029      13100      13219      12148
             9127      12029      13100      13219      12148      12030      13101      13220      12149
             9128      12030      13101      13220      12149      12031      13102      13221      12150
             9129      12031      13102      13221      12150      12032      13103      13222      12151
             9130      12032      13103      13222      12151      12033      13104      13223      12152
             9131      12033      13104      13223      12152      12034      13105      13224      12153
             9132      12034      13105      13224      12153      12035      13106      13225      12154
             9133      12035      13106      13225      12154      12036      13107      13226      12155
             9134      12036      13107      13226      12155      12037      13108      13227      12156
             9135      12037      13108      13227      12156      12038      13109      13228      12157
             9136      12038      13109      13228      12157      12039      13110      13229      12158
             9137      12039      13110      13229      12158      12040      13111      13230      12159
             9138      12040      13111      13230      12159      12041      13112      13231      12160
             9139      12041      13112      13231      12160      12042      13113      13232      12161
             9140      12042      13113      13232      12161      12043      13114      13233      12162
             9141      12043      13114      13233      12162      12044      13115      13234      12163
             9142      12044      13115      13234      12163      12045      13116      13235      12164
             9143      12045      13116      13235      12164      12046      13117      13236      12165
             9144      12046      13117      13236      12165      12047      13118      13237      12166
             9145      12047      13118      13237      12166      12048      13119      13238      12167
             9146      12048      13119      13238      12167      12049      13120      13239      12168
             9147      12049      13120      13239      12168      12050      13121      13240      12169
             9148      12050      13121      13240      12169      12051      13122      13241      12170
             9149      12051      13122      13241      12170      12052      13123      13242      12171
             9150      12052      13123      13242      12171      12053      13124      13243      12172
             9151      12053      13124      13243      12172      12054      13125      13244      12173
             9152      12054      13125      13244      12173      12055      13126      13245      12174
             9153      12055      13126      13245      12174      12056      13127      13246      12175
             9154      12056      13127      13246      12175      12057      13128      13247      12176
             9155      12057      13128      13247      12176      12058      13129      13248      12177
             9156      12058      13129      13248      12177      12059      13130      13249      12178
             9157      12059      13130      13249      12178      12060      13131      13250      12179
             9158      12060      13131      13250      12179      12061      13132      13251      12180
             9159      12061      13132      13251      12180      12062      13133      13252      12181
             9160      12062      13133      13252      12181      12063      13134      13253      12182
             9161      12063      13134      13253      12182      12064      13135      13254      12183
             9162      12064      13135      13254      12183      12065      13136      13255      12184
             9163      12065      13136      13255      12184      12066      13137      13256      12185
             9164      12066      13137      13256      12185      12067      13138      13257      12186
             9165      12067      13138      13257      12186      12068      13139      13258      12187
             9166      12068      13139      13258      12187      12069      13140      13259      12188
             9167      12069      13140      13259      12188      12070      13141      13260      12189
             9168      12070      13141      13260      12189      12071      13142      13261      12190
             9169      12071      13142      13261      12190      12072      13143      13262      12191
             9170      12072      13143      13262      12191      12073      13144      13263      12192
             9171      12073      13144      13263      12192      12074      13145      13264      12193
             9172      12074      13145      13264      12193      12075      13146      13265      12194
             9173      12075      13146      13265      12194      12076      13147      13266      12195
             9174      12076      13147      13266      12195      12077      13148      13267      12196
             9175      12077      13148      13267      12196      12078      13149      13268      12197
             9176      12078      13149      13268      12197      12079      13150      13269      12198
             9177      12079      13150      13269      12198      12080      13151      13270      12199
             9178      12080      13151      13270      12199      12081      13152      13271      12200
             9179      12081      13152      13271      12200      12082      13153      13272      12201
             9180      12082      13153      13272      12201      12083      13154      13273      12202
             9181      12083      13154      13273      12202      12084      13155      13274      12203
             9182      12084      13155      13274      12203      12085      13156      13275      12204
             9183      12085      13156      13275      12204      12086      13157      13276      12205
             9184      12086      13157      13276      12205      12087      13158      13277      12206
             9185      12087      13158      13277      12206      12088      13159      13278      12207
             9186      12088      13159      13278      12207      12089      13160      13279      12208
             9187      12089      13160      13279      12208      12090      13161      13280      12209
             9188      12090      13161      13280      12209      12091      13162      13281      12210
             9189      12091      13162      13281      12210      12092      13163      13282      12211
             9190      12092      13163      13282      12211      12093      13164      13283      12212
