             2199       2200       2201       2202       2203       2204       2205       2206       2207       2208       2209       2210       2211       2212
             2213       2214       2215       2216       2217       2218       2219       2220       2221       2222       2223       2224       2225       2226
             2227       2228       2229       2230       2231       2232       2233       2234       2235       2236       2237       2238       2239       2240
             2241       2242       2243       2244       2245       2246       2247       2248       2249       2250       2251       2252       2253       2254
             2255       2256       2257       2258       2259       2260       2261       2262       2263       2264       2265       2266       2267       2268
             2269       2270       2271       2272       2273       2274       2275       2276       2277       2278       2279       2280       2281       2282
             2283       2284       2285       2286       2287       2288       2289       2290       2291       2292       2293       2294       2295       2296
             2297       2298       2299       2300       2301       2302       2303       2304       2305       2306       2307       2308       2309       2310
             2311       2312       2313       2314       2315       2316       2317       2318       2319       2320       2321       2322       2323       2324
             2325       2326       2327       2328       2329       2330       2331       2332       2333       2334       2335       2336       2337       2338
             2339       2340       2341       2342       2343       2344       2345       2346       2347       2348       2349       2350       2351       2352
             2353       2354       2355       2356       2357       2358       2359       2360       2361       2362       2363       2364       2365       2366
             2367       2368       2369       2370       2371       2372       2373       2374       2375       2376       2377       2378       2379       2380
             2381       2382       2383       2384       2385       2386       2387       2388       2389       2390       2391       2392       2393       2394
             2395       2396       2397       2398       2399       2400       2401       2402       2403       2404       2405       2406       2407       2408
             2409       2410       2411       2412       2413       2414       2415       2416       2417       2418       2419       2420       2421       2422
             2423       2424       2425       2426       2427       2428       2429       2430       2431       2432       2433       2434       2435       2436
             2437       2438       2439       2440       2441       2442       2443       2444       2445       2446       2447       2448       2449       2450
             2451       2452       2453       2454       2455       2456       2457       2458       2459       2460       2461       2462       2463       2464
             2465       2466       2467       2468       2469       2470       2471       2472       2473       2474       2475       2476       2477       2478
             2479       2480       2481       2482       2483       2484       2485       2486       2487       2488       2489       2490       2491       2492
             2493       2494       2495       2496       2497       2498       2499       2500
!
      $COOR
                1 -1.220000E+02  1.220000E+02  6.500000E-01
                2 -1.220000E+02  1.171200E+02  6.500000E-01
                3 -1.220000E+02  1.122400E+02  6.500000E-01
                4 -1.220000E+02  1.073600E+02  6.500000E-01
                5 -1.220000E+02  1.024800E+02  6.500000E-01
                6 -1.220000E+02  9.760000E+01  6.500000E-01
                7 -1.220000E+02  9.272000E+01  6.500000E-01
                8 -1.220000E+02  8.784000E+01  6.500000E-01
                9 -1.220000E+02  8.296001E+01  6.500000E-01
               10 -1.220000E+02  7.808001E+01  6.500000E-01
               11 -1.220000E+02  7.320001E+01  6.500000E-01
               12 -1.220000E+02  6.832001E+01  6.500000E-01
               13 -1.220000E+02  6.344002E+01  6.500000E-01
               14 -1.220000E+02  5.856002E+01  6.500000E-01
               15 -1.220000E+02  5.368002E+01  6.500000E-01
               16 -1.220000E+02  4.880001E+01  6.500000E-01
               17 -1.220000E+02  4.392001E+01  6.500000E-01
               18 -1.220000E+02  3.904000E+01  6.500000E-01
               19 -1.220000E+02  3.416000E+01  6.500000E-01
               20 -1.220000E+02  2.927999E+01  6.500000E-01
               21 -1.220000E+02  2.439999E+01  6.500000E-01
               22 -1.220000E+02  1.951998E+01  6.500000E-01
               23 -1.220000E+02  1.463998E+01  6.500000E-01
               24 -1.220000E+02  9.759972E+00  6.500000E-01
               25 -1.220000E+02  4.879967E+00  6.500000E-01
               26 -1.220000E+02 -3.051758E-05  6.500000E-01
               27 -1.220000E+02 -4.880028E+00  6.500000E-01
               28 -1.220000E+02 -9.760025E+00  6.500000E-01
               29 -1.220000E+02 -1.464001E+01  6.500000E-01
               30 -1.220000E+02 -1.952000E+01  6.500000E-01
               31 -1.220000E+02 -2.439999E+01  6.500000E-01
               32 -1.220000E+02 -2.927998E+01  6.500000E-01
               33 -1.220000E+02 -3.415997E+01  6.500000E-01
               34 -1.220000E+02 -3.903996E+01  6.500000E-01
               35 -1.220000E+02 -4.391995E+01  6.500000E-01
               36 -1.220000E+02 -4.879994E+01  6.500000E-01
               37 -1.220000E+02 -5.367993E+01  6.500000E-01
               38 -1.220000E+02 -5.855994E+01  6.500000E-01
               39 -1.220000E+02 -6.343993E+01  6.500000E-01
               40 -1.220000E+02 -6.831993E+01  6.500000E-01
               41 -1.220000E+02 -7.319992E+01  6.500000E-01
               42 -1.220000E+02 -7.807993E+01  6.500000E-01
               43 -1.220000E+02 -8.295992E+01  6.500000E-01
               44 -1.220000E+02 -8.783992E+01  6.500000E-01
               45 -1.220000E+02 -9.271991E+01  6.500000E-01
               46 -1.220000E+02 -9.759991E+01  6.500000E-01
               47 -1.220000E+02 -1.024799E+02  6.500000E-01
               48 -1.220000E+02 -1.073599E+02  6.500000E-01
               49 -1.220000E+02 -1.122399E+02  6.500000E-01
               50 -1.220000E+02 -1.171199E+02  6.500000E-01
               51 -1.220000E+02 -1.220000E+02  6.500000E-01
               52 -1.171200E+02 -1.220000E+02  6.500000E-01
               53 -1.122400E+02 -1.220000E+02  6.500000E-01
               54 -1.073600E+02 -1.220000E+02  6.500000E-01
               55 -1.024800E+02 -1.220000E+02  6.500000E-01
               56 -9.760000E+01 -1.220000E+02  6.500000E-01
               57 -9.272000E+01 -1.220000E+02  6.500000E-01
               58 -8.784000E+01 -1.220000E+02  6.500000E-01
               59 -8.296001E+01 -1.220000E+02  6.500000E-01
               60 -7.808001E+01 -1.220000E+02  6.500000E-01
               61 -7.320001E+01 -1.220000E+02  6.500000E-01
               62 -6.832001E+01 -1.220000E+02  6.500000E-01
               63 -6.344002E+01 -1.220000E+02  6.500000E-01
               64 -5.856002E+01 -1.220000E+02  6.500000E-01
               65 -5.368002E+01 -1.220000E+02  6.500000E-01
               66 -4.880001E+01 -1.220000E+02  6.500000E-01
               67 -4.392001E+01 -1.220000E+02  6.500000E-01
               68 -3.904000E+01 -1.220000E+02  6.500000E-01
               69 -3.416000E+01 -1.220000E+02  6.500000E-01
               70 -2.927999E+01 -1.220000E+02  6.500000E-01
               71 -2.439999E+01 -1.220000E+02  6.500000E-01
               72 -1.951998E+01 -1.220000E+02  6.500000E-01
               73 -1.463998E+01 -1.220000E+02  6.500000E-01
               74 -9.759972E+00 -1.220000E+02  6.500000E-01
               75 -4.879967E+00 -1.220000E+02  6.500000E-01
               76  3.051758E-05 -1.220000E+02  6.500000E-01
               77  4.880028E+00 -1.220000E+02  6.500000E-01
               78  9.760025E+00 -1.220000E+02  6.500000E-01
               79  1.464001E+01 -1.220000E+02  6.500000E-01
               80  1.952000E+01 -1.220000E+02  6.500000E-01
               81  2.439999E+01 -1.220000E+02  6.500000E-01
               82  2.927998E+01 -1.220000E+02  6.500000E-01
               83  3.415997E+01 -1.220000E+02  6.500000E-01
               84  3.903996E+01 -1.220000E+02  6.500000E-01
               85  4.391995E+01 -1.220000E+02  6.500000E-01
               86  4.879994E+01 -1.220000E+02  6.500000E-01
               87  5.367993E+01 -1.220000E+02  6.500000E-01
               88  5.855994E+01 -1.220000E+02  6.500000E-01
               89  6.343993E+01 -1.220000E+02  6.500000E-01
               90  6.831993E+01 -1.220000E+02  6.500000E-01
               91  7.319992E+01 -1.220000E+02  6.500000E-01
               92  7.807993E+01 -1.220000E+02  6.500000E-01
               93  8.295992E+01 -1.220000E+02  6.500000E-01
               94  8.783992E+01 -1.220000E+02  6.500000E-01
               95  9.271991E+01 -1.220000E+02  6.500000E-01
               96  9.759991E+01 -1.220000E+02  6.500000E-01
               97  1.024799E+02 -1.220000E+02  6.500000E-01
               98  1.073599E+02 -1.220000E+02  6.500000E-01
               99  1.122399E+02 -1.220000E+02  6.500000E-01
              100  1.171199E+02 -1.220000E+02  6.500000E-01
              101  1.220000E+02 -1.220000E+02  6.500000E-01
              102  1.220000E+02 -1.171200E+02  6.500000E-01
              103  1.220000E+02 -1.122400E+02  6.500000E-01
              104  1.220000E+02 -1.073600E+02  6.500000E-01
              105  1.220000E+02 -1.024800E+02  6.500000E-01
              106  1.220000E+02 -9.760000E+01  6.500000E-01
              107  1.220000E+02 -9.272000E+01  6.500000E-01
              108  1.220000E+02 -8.784000E+01  6.500000E-01
              109  1.220000E+02 -8.296001E+01  6.500000E-01
              110  1.220000E+02 -7.808001E+01  6.500000E-01
              111  1.220000E+02 -7.320001E+01  6.500000E-01
              112  1.220000E+02 -6.832001E+01  6.500000E-01
              113  1.220000E+02 -6.344002E+01  6.500000E-01
              114  1.220000E+02 -5.856002E+01  6.500000E-01
              115  1.220000E+02 -5.368002E+01  6.500000E-01
              116  1.220000E+02 -4.880001E+01  6.500000E-01
              117  1.220000E+02 -4.392001E+01  6.500000E-01
              118  1.220000E+02 -3.904000E+01  6.500000E-01
              119  1.220000E+02 -3.416000E+01  6.500000E-01
              120  1.220000E+02 -2.927999E+01  6.500000E-01
              121  1.220000E+02 -2.439999E+01  6.500000E-01
              122  1.220000E+02 -1.951998E+01  6.500000E-01
              123  1.220000E+02 -1.463998E+01  6.500000E-01
              124  1.220000E+02 -9.759972E+00  6.500000E-01
              125  1.220000E+02 -4.879967E+00  6.500000E-01
              126  1.220000E+02  3.051758E-05  6.500000E-01
              127  1.220000E+02  4.880028E+00  6.500000E-01
              128  1.220000E+02  9.760025E+00  6.500000E-01
              129  1.220000E+02  1.464001E+01  6.500000E-01
              130  1.220000E+02  1.952000E+01  6.500000E-01
              131  1.220000E+02  2.439999E+01  6.500000E-01
              132  1.220000E+02  2.927998E+01  6.500000E-01
              133  1.220000E+02  3.415997E+01  6.500000E-01
              134  1.220000E+02  3.903996E+01  6.500000E-01
              135  1.220000E+02  4.391995E+01  6.500000E-01
              136  1.220000E+02  4.879994E+01  6.500000E-01
              137  1.220000E+02  5.367993E+01  6.500000E-01
              138  1.220000E+02  5.855994E+01  6.500000E-01
              139  1.220000E+02  6.343993E+01  6.500000E-01
              140  1.220000E+02  6.831993E+01  6.500000E-01
              141  1.220000E+02  7.319992E+01  6.500000E-01
              142  1.220000E+02  7.807993E+01  6.500000E-01
              143  1.220000E+02  8.295992E+01  6.500000E-01
              144  1.220000E+02  8.783992E+01  6.500000E-01
              145  1.220000E+02  9.271991E+01  6.500000E-01
              146  1.220000E+02  9.759991E+01  6.500000E-01
              147  1.220000E+02  1.024799E+02  6.500000E-01
              148  1.220000E+02  1.073599E+02  6.500000E-01
              149  1.220000E+02  1.122399E+02  6.500000E-01
              150  1.220000E+02  1.171199E+02  6.500000E-01
              151  1.220000E+02  1.220000E+02  6.500000E-01
              152  1.171200E+02  1.220000E+02  6.500000E-01
              153  1.122400E+02  1.220000E+02  6.500000E-01
              154  1.073600E+02  1.220000E+02  6.500000E-01
              155  1.024800E+02  1.220000E+02  6.500000E-01
              156  9.760000E+01  1.220000E+02  6.500000E-01
              157  9.272000E+01  1.220000E+02  6.500000E-01
              158  8.784000E+01  1.220000E+02  6.500000E-01
              159  8.296001E+01  1.220000E+02  6.500000E-01
              160  7.808001E+01  1.220000E+02  6.500000E-01
              161  7.320001E+01  1.220000E+02  6.500000E-01
              162  6.832001E+01  1.220000E+02  6.500000E-01
              163  6.344002E+01  1.220000E+02  6.500000E-01
              164  5.856002E+01  1.220000E+02  6.500000E-01
              165  5.368002E+01  1.220000E+02  6.500000E-01
              166  4.880001E+01  1.220000E+02  6.500000E-01
              167  4.392001E+01  1.220000E+02  6.500000E-01
              168  3.904000E+01  1.220000E+02  6.500000E-01
              169  3.416000E+01  1.220000E+02  6.500000E-01
              170  2.927999E+01  1.220000E+02  6.500000E-01
              171  2.439999E+01  1.220000E+02  6.500000E-01
              172  1.951998E+01  1.220000E+02  6.500000E-01
              173  1.463998E+01  1.220000E+02  6.500000E-01
              174  9.759972E+00  1.220000E+02  6.500000E-01
              175  4.879967E+00  1.220000E+02  6.500000E-01
              176 -3.051758E-05  1.220000E+02  6.500000E-01
              177 -4.880028E+00  1.220000E+02  6.500000E-01
              178 -9.760025E+00  1.220000E+02  6.500000E-01
              179 -1.464001E+01  1.220000E+02  6.500000E-01
              180 -1.952000E+01  1.220000E+02  6.500000E-01
              181 -2.439999E+01  1.220000E+02  6.500000E-01
              182 -2.927998E+01  1.220000E+02  6.500000E-01
              183 -3.415997E+01  1.220000E+02  6.500000E-01
              184 -3.903996E+01  1.220000E+02  6.500000E-01
              185 -4.391995E+01  1.220000E+02  6.500000E-01
              186 -4.879994E+01  1.220000E+02  6.500000E-01
              187 -5.367993E+01  1.220000E+02  6.500000E-01
              188 -5.855994E+01  1.220000E+02  6.500000E-01
              189 -6.343993E+01  1.220000E+02  6.500000E-01
              190 -6.831993E+01  1.220000E+02  6.500000E-01
              191 -7.319992E+01  1.220000E+02  6.500000E-01
              192 -7.807993E+01  1.220000E+02  6.500000E-01
              193 -8.295992E+01  1.220000E+02  6.500000E-01
              194 -8.783992E+01  1.220000E+02  6.500000E-01
              195 -9.271991E+01  1.220000E+02  6.500000E-01
              196 -9.759991E+01  1.220000E+02  6.500000E-01
              197 -1.024799E+02  1.220000E+02  6.500000E-01
              198 -1.073599E+02  1.220000E+02  6.500000E-01
              199 -1.122399E+02  1.220000E+02  6.500000E-01
              200 -1.171199E+02  1.220000E+02  6.500000E-01
              201 -1.171199E+02  1.171200E+02  6.500000E-01
              202 -1.171199E+02  1.122400E+02  6.500000E-01
              203 -1.171199E+02  1.073600E+02  6.500000E-01
              204 -1.171199E+02  1.024800E+02  6.500000E-01
              205 -1.171199E+02  9.759999E+01  6.500000E-01
              206 -1.171199E+02  9.272000E+01  6.500000E-01
              207 -1.171199E+02  8.784000E+01  6.500000E-01
              208 -1.171199E+02  8.295999E+01  6.500000E-01
              209 -1.171199E+02  7.808002E+01  6.500000E-01
              210 -1.171199E+02  7.320003E+01  6.500000E-01
              211 -1.171199E+02  6.831999E+01  6.500000E-01
              212 -1.171199E+02  6.344002E+01  6.500000E-01
              213 -1.171199E+02  5.856001E+01  6.500000E-01
              214 -1.171199E+02  5.368002E+01  6.500000E-01
              215 -1.171199E+02  4.880000E+01  6.500000E-01
              216 -1.171199E+02  4.392001E+01  6.500000E-01
              217 -1.171199E+02  3.904001E+01  6.500000E-01
              218 -1.171199E+02  3.416000E+01  6.500000E-01
              219 -1.171199E+02  2.928000E+01  6.500000E-01
              220 -1.171199E+02  2.439999E+01  6.500000E-01
              221 -1.171199E+02  1.951999E+01  6.500000E-01
              222 -1.171199E+02  1.463998E+01  6.500000E-01
              223 -1.171199E+02  9.759979E+00  6.500000E-01
              224 -1.171199E+02  4.879967E+00  6.500000E-01
              225 -1.171200E+02 -3.051758E-05  6.500000E-01
              226 -1.171200E+02 -4.880028E+00  6.500000E-01
              227 -1.171200E+02 -9.760025E+00  6.500000E-01
              228 -1.171199E+02 -1.464001E+01  6.500000E-01
              229 -1.171200E+02 -1.952001E+01  6.500000E-01
              230 -1.171200E+02 -2.439999E+01  6.500000E-01
              231 -1.171200E+02 -2.927998E+01  6.500000E-01
              232 -1.171200E+02 -3.415998E+01  6.500000E-01
              233 -1.171200E+02 -3.903996E+01  6.500000E-01
              234 -1.171200E+02 -4.391994E+01  6.500000E-01
              235 -1.171200E+02 -4.879996E+01  6.500000E-01
              236 -1.171200E+02 -5.367994E+01  6.500000E-01
              237 -1.171200E+02 -5.855994E+01  6.500000E-01
              238 -1.171200E+02 -6.343993E+01  6.500000E-01
              239 -1.171200E+02 -6.831994E+01  6.500000E-01
              240 -1.171200E+02 -7.319995E+01  6.500000E-01
              241 -1.171200E+02 -7.807991E+01  6.500000E-01
              242 -1.171200E+02 -8.295991E+01  6.500000E-01
              243 -1.171200E+02 -8.783995E+01  6.500000E-01
              244 -1.171200E+02 -9.271990E+01  6.500000E-01
              245 -1.171200E+02 -9.759991E+01  6.500000E-01
              246 -1.171200E+02 -1.024799E+02  6.500000E-01
              247 -1.171200E+02 -1.073599E+02  6.500000E-01
              248 -1.171200E+02 -1.122399E+02  6.500000E-01
              249 -1.171200E+02 -1.171199E+02  6.500000E-01
              250 -1.122399E+02  1.171200E+02  6.500000E-01
              251 -1.122399E+02  1.122400E+02  6.500000E-01
              252 -1.122399E+02  1.073600E+02  6.500000E-01
              253 -1.122399E+02  1.024800E+02  6.500000E-01
              254 -1.122399E+02  9.759999E+01  6.500000E-01
              255 -1.122399E+02  9.272000E+01  6.500000E-01
              256 -1.122399E+02  8.784000E+01  6.500000E-01
              257 -1.122399E+02  8.295999E+01  6.500000E-01
              258 -1.122399E+02  7.808000E+01  6.500000E-01
              259 -1.122399E+02  7.320000E+01  6.500000E-01
              260 -1.122399E+02  6.831999E+01  6.500000E-01
              261 -1.122399E+02  6.344005E+01  6.500000E-01
              262 -1.122399E+02  5.856001E+01  6.500000E-01
              263 -1.122399E+02  5.368002E+01  6.500000E-01
              264 -1.122399E+02  4.880000E+01  6.500000E-01
              265 -1.122399E+02  4.392001E+01  6.500000E-01
              266 -1.122400E+02  3.904001E+01  6.500000E-01
              267 -1.122399E+02  3.416000E+01  6.500000E-01
              268 -1.122399E+02  2.928000E+01  6.500000E-01
              269 -1.122399E+02  2.439999E+01  6.500000E-01
              270 -1.122399E+02  1.951999E+01  6.500000E-01
              271 -1.122399E+02  1.463997E+01  6.500000E-01
              272 -1.122399E+02  9.759979E+00  6.500000E-01
              273 -1.122399E+02  4.879967E+00  6.500000E-01
              274 -1.122399E+02 -3.051758E-05  6.500000E-01
              275 -1.122400E+02 -4.880020E+00  6.500000E-01
              276 -1.122400E+02 -9.760025E+00  6.500000E-01
              277 -1.122400E+02 -1.464001E+01  6.500000E-01
              278 -1.122399E+02 -1.952000E+01  6.500000E-01
              279 -1.122400E+02 -2.439999E+01  6.500000E-01
              280 -1.122400E+02 -2.927998E+01  6.500000E-01
              281 -1.122399E+02 -3.415998E+01  6.500000E-01
              282 -1.122400E+02 -3.903996E+01  6.500000E-01
              283 -1.122400E+02 -4.391997E+01  6.500000E-01
              284 -1.122400E+02 -4.879993E+01  6.500000E-01
              285 -1.122400E+02 -5.367993E+01  6.500000E-01
              286 -1.122400E+02 -5.855994E+01  6.500000E-01
              287 -1.122400E+02 -6.343992E+01  6.500000E-01
              288 -1.122400E+02 -6.831992E+01  6.500000E-01
              289 -1.122400E+02 -7.319994E+01  6.500000E-01
              290 -1.122400E+02 -7.807994E+01  6.500000E-01
              291 -1.122400E+02 -8.295992E+01  6.500000E-01
              292 -1.122400E+02 -8.783992E+01  6.500000E-01
              293 -1.122400E+02 -9.271992E+01  6.500000E-01
              294 -1.122400E+02 -9.759993E+01  6.500000E-01
              295 -1.122400E+02 -1.024799E+02  6.500000E-01
              296 -1.122400E+02 -1.073599E+02  6.500000E-01
              297 -1.122400E+02 -1.122399E+02  6.500000E-01
              298 -1.122400E+02 -1.171199E+02  6.500000E-01
              299 -1.073599E+02  1.171200E+02  6.500000E-01
              300 -1.073599E+02  1.122400E+02  6.500000E-01
              301 -1.073599E+02  1.073600E+02  6.500000E-01
              302 -1.073599E+02  1.024800E+02  6.500000E-01
              303 -1.073599E+02  9.759999E+01  6.500000E-01
              304 -1.073599E+02  9.272000E+01  6.500000E-01
              305 -1.073599E+02  8.784000E+01  6.500000E-01
              306 -1.073599E+02  8.295999E+01  6.500000E-01
              307 -1.073599E+02  7.808002E+01  6.500000E-01
              308 -1.073599E+02  7.320001E+01  6.500000E-01
              309 -1.073599E+02  6.831999E+01  6.500000E-01
              310 -1.073599E+02  6.344000E+01  6.500000E-01
              311 -1.073599E+02  5.856000E+01  6.500000E-01
              312 -1.073599E+02  5.368001E+01  6.500000E-01
              313 -1.073599E+02  4.880000E+01  6.500000E-01
              314 -1.073599E+02  4.392000E+01  6.500000E-01
              315 -1.073599E+02  3.903998E+01  6.500000E-01
              316 -1.073599E+02  3.415999E+01  6.500000E-01
              317 -1.073599E+02  2.927998E+01  6.500000E-01
              318 -1.073599E+02  2.439998E+01  6.500000E-01
              319 -1.073599E+02  1.951999E+01  6.500000E-01
              320 -1.073599E+02  1.463998E+01  6.500000E-01
              321 -1.073600E+02  9.759979E+00  6.500000E-01
              322 -1.073600E+02  4.879967E+00  6.500000E-01
              323 -1.073600E+02 -3.051758E-05  6.500000E-01
              324 -1.073600E+02 -4.880028E+00  6.500000E-01
              325 -1.073600E+02 -9.760017E+00  6.500000E-01
              326 -1.073600E+02 -1.464001E+01  6.500000E-01
              327 -1.073600E+02 -1.952000E+01  6.500000E-01
              328 -1.073600E+02 -2.439999E+01  6.500000E-01
              329 -1.073600E+02 -2.927999E+01  6.500000E-01
              330 -1.073600E+02 -3.415998E+01  6.500000E-01
              331 -1.073600E+02 -3.903996E+01  6.500000E-01
              332 -1.073600E+02 -4.391995E+01  6.500000E-01
              333 -1.073600E+02 -4.879996E+01  6.500000E-01
              334 -1.073600E+02 -5.367995E+01  6.500000E-01
              335 -1.073600E+02 -5.855994E+01  6.500000E-01
              336 -1.073600E+02 -6.343993E+01  6.500000E-01
              337 -1.073600E+02 -6.831993E+01  6.500000E-01
              338 -1.073600E+02 -7.319993E+01  6.500000E-01
              339 -1.073600E+02 -7.807993E+01  6.500000E-01
              340 -1.073600E+02 -8.295992E+01  6.500000E-01
              341 -1.073600E+02 -8.783993E+01  6.500000E-01
              342 -1.073600E+02 -9.271992E+01  6.500000E-01
              343 -1.073600E+02 -9.759992E+01  6.500000E-01
              344 -1.073600E+02 -1.024799E+02  6.500000E-01
              345 -1.073600E+02 -1.073599E+02  6.500000E-01
              346 -1.073600E+02 -1.122399E+02  6.500000E-01
              347 -1.073600E+02 -1.171199E+02  6.500000E-01
              348 -1.024799E+02  1.171200E+02  6.500000E-01
              349 -1.024799E+02  1.122400E+02  6.500000E-01
              350 -1.024799E+02  1.073600E+02  6.500000E-01
              351 -1.024799E+02  1.024800E+02  6.500000E-01
              352 -1.024799E+02  9.759999E+01  6.500000E-01
              353 -1.024799E+02  9.271999E+01  6.500000E-01
              354 -1.024799E+02  8.783998E+01  6.500000E-01
              355 -1.024799E+02  8.295999E+01  6.500000E-01
              356 -1.024799E+02  7.808000E+01  6.500000E-01
              357 -1.024799E+02  7.320000E+01  6.500000E-01
              358 -1.024799E+02  6.831999E+01  6.500000E-01
              359 -1.024799E+02  6.344002E+01  6.500000E-01
              360 -1.024799E+02  5.856001E+01  6.500000E-01
              361 -1.024799E+02  5.368002E+01  6.500000E-01
              362 -1.024799E+02  4.880002E+01  6.500000E-01
              363 -1.024799E+02  4.392001E+01  6.500000E-01
              364 -1.024799E+02  3.904001E+01  6.500000E-01
              365 -1.024799E+02  3.416000E+01  6.500000E-01
              366 -1.024799E+02  2.927998E+01  6.500000E-01
              367 -1.024799E+02  2.439998E+01  6.500000E-01
              368 -1.024799E+02  1.951999E+01  6.500000E-01
              369 -1.024799E+02  1.463998E+01  6.500000E-01
              370 -1.024799E+02  9.759979E+00  6.500000E-01
              371 -1.024799E+02  4.879967E+00  6.500000E-01
              372 -1.024799E+02 -3.051758E-05  6.500000E-01
              373 -1.024799E+02 -4.880020E+00  6.500000E-01
              374 -1.024799E+02 -9.760025E+00  6.500000E-01
              375 -1.024799E+02 -1.464001E+01  6.500000E-01
              376 -1.024799E+02 -1.952000E+01  6.500000E-01
              377 -1.024799E+02 -2.440000E+01  6.500000E-01
              378 -1.024799E+02 -2.928000E+01  6.500000E-01
              379 -1.024800E+02 -3.415999E+01  6.500000E-01
              380 -1.024800E+02 -3.903997E+01  6.500000E-01
              381 -1.024800E+02 -4.391997E+01  6.500000E-01
              382 -1.024800E+02 -4.879996E+01  6.500000E-01
              383 -1.024799E+02 -5.367994E+01  6.500000E-01
              384 -1.024800E+02 -5.855995E+01  6.500000E-01
              385 -1.024800E+02 -6.343993E+01  6.500000E-01
              386 -1.024800E+02 -6.831994E+01  6.500000E-01
              387 -1.024800E+02 -7.319993E+01  6.500000E-01
              388 -1.024800E+02 -7.807993E+01  6.500000E-01
              389 -1.024800E+02 -8.295992E+01  6.500000E-01
              390 -1.024800E+02 -8.783994E+01  6.500000E-01
              391 -1.024800E+02 -9.271992E+01  6.500000E-01
              392 -1.024800E+02 -9.759992E+01  6.500000E-01
              393 -1.024800E+02 -1.024799E+02  6.500000E-01
              394 -1.024800E+02 -1.073599E+02  6.500000E-01
              395 -1.024800E+02 -1.122399E+02  6.500000E-01
              396 -1.024800E+02 -1.171199E+02  6.500000E-01
              397 -9.759991E+01  1.171200E+02  6.500000E-01
              398 -9.759992E+01  1.122400E+02  6.500000E-01
              399 -9.759991E+01  1.073600E+02  6.500000E-01
              400 -9.759994E+01  1.024800E+02  6.500000E-01
              401 -9.759991E+01  9.759999E+01  6.500000E-01
              402 -9.759992E+01  9.272000E+01  6.500000E-01
              403 -9.759992E+01  8.784000E+01  6.500000E-01
              404 -9.759991E+01  8.295999E+01  6.500000E-01
              405 -9.759994E+01  7.808002E+01  6.500000E-01
              406 -9.759995E+01  7.320000E+01  6.500000E-01
              407 -9.759993E+01  6.831998E+01  6.500000E-01
              408 -9.759994E+01  6.344000E+01  6.500000E-01
              409 -9.759993E+01  5.856000E+01  6.500000E-01
              410 -9.759993E+01  5.368001E+01  6.500000E-01
              411 -9.759992E+01  4.880000E+01  6.500000E-01
              412 -9.759993E+01  4.392000E+01  6.500000E-01
              413 -9.759995E+01  3.904001E+01  6.500000E-01
              414 -9.759995E+01  3.416000E+01  6.500000E-01
              415 -9.759995E+01  2.928000E+01  6.500000E-01
              416 -9.759994E+01  2.439999E+01  6.500000E-01
              417 -9.759996E+01  1.951999E+01  6.500000E-01
              418 -9.759995E+01  1.463998E+01  6.500000E-01
              419 -9.759997E+01  9.759979E+00  6.500000E-01
              420 -9.759995E+01  4.879967E+00  6.500000E-01
              421 -9.759994E+01 -7.629395E-06  6.500000E-01
              422 -9.759998E+01 -4.880020E+00  6.500000E-01
              423 -9.759996E+01 -9.760017E+00  6.500000E-01
              424 -9.759996E+01 -1.464001E+01  6.500000E-01
              425 -9.759996E+01 -1.951999E+01  6.500000E-01
              426 -9.759998E+01 -2.439999E+01  6.500000E-01
              427 -9.759998E+01 -2.927999E+01  6.500000E-01
              428 -9.759996E+01 -3.415997E+01  6.500000E-01
              429 -9.759996E+01 -3.903997E+01  6.500000E-01
              430 -9.759997E+01 -4.391997E+01  6.500000E-01
              431 -9.759997E+01 -4.879995E+01  6.500000E-01
              432 -9.759998E+01 -5.367994E+01  6.500000E-01
              433 -9.759999E+01 -5.855995E+01  6.500000E-01
              434 -9.759996E+01 -6.343993E+01  6.500000E-01
              435 -9.759998E+01 -6.831995E+01  6.500000E-01
              436 -9.759999E+01 -7.319994E+01  6.500000E-01
              437 -9.759997E+01 -7.807993E+01  6.500000E-01
              438 -9.760000E+01 -8.295992E+01  6.500000E-01
              439 -9.759999E+01 -8.783993E+01  6.500000E-01
              440 -9.759998E+01 -9.271992E+01  6.500000E-01
              441 -9.759999E+01 -9.759991E+01  6.500000E-01
              442 -9.759997E+01 -1.024799E+02  6.500000E-01
              443 -9.759999E+01 -1.073599E+02  6.500000E-01
              444 -9.760001E+01 -1.122399E+02  6.500000E-01
              445 -9.760000E+01 -1.171199E+02  6.500000E-01
              446 -9.271991E+01  1.171200E+02  6.500000E-01
              447 -9.271991E+01  1.122400E+02  6.500000E-01
              448 -9.271992E+01  1.073600E+02  6.500000E-01
              449 -9.271992E+01  1.024800E+02  6.500000E-01
              450 -9.271992E+01  9.759999E+01  6.500000E-01
              451 -9.271993E+01  9.271999E+01  6.500000E-01
              452 -9.271994E+01  8.783998E+01  6.500000E-01
              453 -9.271992E+01  8.295999E+01  6.500000E-01
              454 -9.271993E+01  7.808000E+01  6.500000E-01
              455 -9.271992E+01  7.320000E+01  6.500000E-01
              456 -9.271992E+01  6.831999E+01  6.500000E-01
              457 -9.271993E+01  6.344000E+01  6.500000E-01
              458 -9.271993E+01  5.856001E+01  6.500000E-01
              459 -9.271994E+01  5.368001E+01  6.500000E-01
              460 -9.271993E+01  4.880000E+01  6.500000E-01
              461 -9.271994E+01  4.392001E+01  6.500000E-01
              462 -9.271994E+01  3.903998E+01  6.500000E-01
