$ENTER COMPONENT NAME = DFLT_COMP
GD_3865 0.00138400 0.00138400 0.00139000 0.00139000
GD_3866 0.00139000 0.00139000 0.00139600 0.00139600
GD_3867 0.00139600 0.00139600 0.00140200 0.00140200
GD_3868 0.00140200 0.00140200 0.00140800 0.00140800
GD_3869 0.00140800 0.00140800 0.00141400 0.00141400
GD_3870 0.00141400 0.00141400 0.00142000 0.00142000
GD_3871 0.00142000 0.00142000 0.00142600 0.00142600
GD_3872 0.00142600 0.00142600 0.00143200 0.00143200
GD_3873 0.00143200 0.00143200 0.00143800 0.00143800
GD_3874 0.00143800 0.00143800 0.00144400 0.00144400
GD_3875 0.00144400 0.00144400 0.00145000 0.00145000
GD_3876 0.00145000 0.00145000 0.00145600 0.00145600
GD_3877 0.00145600 0.00145600 0.00146200 0.00146200
GD_3878 0.00146200 0.00146200 0.00146800 0.00146800
GD_3879 0.00146800 0.00146800 0.00147400 0.00147400
GD_3880 0.00147400 0.00147400 0.00148000 0.00148000
GD_3881 0.00148000 0.00148000 0.00148600 0.00148600
GD_3882 0.00148600 0.00148600 0.00149200 0.00149200
GD_3883 0.00149200 0.00149200 0.00149800 0.00149800
GD_3884 0.00149800 0.00149800 0.00150400 0.00150400
GD_3885 0.00150400 0.00150400 0.00151000 0.00151000
GD_3886 0.00151000 0.00151000 0.00151600 0.00151600
GD_3887 0.00151600 0.00151600 0.00152200 0.00152200
GD_3888 0.00152200 0.00152200 0.00152800 0.00152800
GD_3889 0.00152800 0.00152800 0.00153400 0.00153400
GD_3890 0.00153400 0.00153400 0.00154000 0.00154000
GD_3891 0.00154000 0.00154000 0.00154600 0.00154600
GD_3892 0.00154600 0.00154600 0.00155200 0.00155200
GD_3893 0.00155200 0.00155200 0.00155800 0.00155800
GD_3894 0.00155800 0.00155800 0.00156400 0.00156400
GD_3895 0.00156400 0.00156400 0.00157000 0.00157000
GD_3896 0.00157000 0.00157000 0.00157600 0.00157600
GD_3897 0.00157600 0.00157600 0.00158200 0.00158200
GD_3898 0.00158200 0.00158200 0.00158800 0.00158800
GD_3899 0.00158800 0.00158800 0.00159400 0.00159400
GD_3900 0.00159400 0.00159400 0.00160000 0.00160000
GD_3901 0.00100000 0.00100000 0.00100600 0.00100600
GD_3902 0.00100600 0.00100600 0.00101200 0.00101200
GD_3903 0.00101200 0.00101200 0.00101800 0.00101800
GD_3904 0.00101800 0.00101800 0.00102400 0.00102400
GD_3905 0.00102400 0.00102400 0.00103000 0.00103000
GD_3906 0.00103000 0.00103000 0.00103600 0.00103600
GD_3907 0.00103600 0.00103600 0.00104200 0.00104200
GD_3908 0.00104200 0.00104200 0.00104800 0.00104800
GD_3909 0.00104800 0.00104800 0.00105400 0.00105400
GD_3910 0.00105400 0.00105400 0.00106000 0.00106000
GD_3911 0.00106000 0.00106000 0.00106600 0.00106600
GD_3912 0.00106600 0.00106600 0.00107200 0.00107200
GD_3913 0.00107200 0.00107200 0.00107800 0.00107800
GD_3914 0.00107800 0.00107800 0.00108400 0.00108400
GD_3915 0.00108400 0.00108400 0.00109000 0.00109000
GD_3916 0.00109000 0.00109000 0.00109600 0.00109600
GD_3917 0.00109600 0.00109600 0.00110200 0.00110200
GD_3918 0.00110200 0.00110200 0.00110800 0.00110800
GD_3919 0.00110800 0.00110800 0.00111400 0.00111400
GD_3920 0.00111400 0.00111400 0.00112000 0.00112000
GD_3921 0.00112000 0.00112000 0.00112600 0.00112600
GD_3922 0.00112600 0.00112600 0.00113200 0.00113200
GD_3923 0.00113200 0.00113200 0.00113800 0.00113800
GD_3924 0.00113800 0.00113800 0.00114400 0.00114400
GD_3925 0.00114400 0.00114400 0.00115000 0.00115000
GD_3926 0.00115000 0.00115000 0.00115600 0.00115600
GD_3927 0.00115600 0.00115600 0.00116200 0.00116200
GD_3928 0.00116200 0.00116200 0.00116800 0.00116800
GD_3929 0.00116800 0.00116800 0.00117400 0.00117400
GD_3930 0.00117400 0.00117400 0.00118000 0.00118000
GD_3931 0.00118000 0.00118000 0.00118600 0.00118600
GD_3932 0.00118600 0.00118600 0.00119200 0.00119200
GD_3933 0.00119200 0.00119200 0.00119800 0.00119800
GD_3934 0.00119800 0.00119800 0.00120400 0.00120400
GD_3935 0.00120400 0.00120400 0.00121000 0.00121000
GD_3936 0.00121000 0.00121000 0.00121600 0.00121600
GD_3937 0.00121600 0.00121600 0.00122200 0.00122200
GD_3938 0.00122200 0.00122200 0.00122800 0.00122800
GD_3939 0.00122800 0.00122800 0.00123400 0.00123400
GD_3940 0.00123400 0.00123400 0.00124000 0.00124000
GD_3941 0.00124000 0.00124000 0.00124600 0.00124600
GD_3942 0.00124600 0.00124600 0.00125200 0.00125200
GD_3943 0.00125200 0.00125200 0.00125800 0.00125800
GD_3944 0.00125800 0.00125800 0.00126400 0.00126400
GD_3945 0.00126400 0.00126400 0.00127000 0.00127000
GD_3946 0.00127000 0.00127000 0.00127600 0.00127600
GD_3947 0.00127600 0.00127600 0.00128200 0.00128200
GD_3948 0.00128200 0.00128200 0.00128800 0.00128800
GD_3949 0.00128800 0.00128800 0.00129400 0.00129400
GD_3950 0.00129400 0.00129400 0.00130000 0.00130000
GD_3951 0.00130000 0.00130000 0.00130600 0.00130600
GD_3952 0.00130600 0.00130600 0.00131200 0.00131200
GD_3953 0.00131200 0.00131200 0.00131800 0.00131800
GD_3954 0.00131800 0.00131800 0.00132400 0.00132400
GD_3955 0.00132400 0.00132400 0.00133000 0.00133000
GD_3956 0.00133000 0.00133000 0.00133600 0.00133600
GD_3957 0.00133600 0.00133600 0.00134200 0.00134200
GD_3958 0.00134200 0.00134200 0.00134800 0.00134800
GD_3959 0.00134800 0.00134800 0.00135400 0.00135400
GD_3960 0.00135400 0.00135400 0.00136000 0.00136000
GD_3961 0.00136000 0.00136000 0.00136600 0.00136600
GD_3962 0.00136600 0.00136600 0.00137200 0.00137200
GD_3963 0.00137200 0.00137200 0.00137800 0.00137800
GD_3964 0.00137800 0.00137800 0.00138400 0.00138400
GD_3965 0.00138400 0.00138400 0.00139000 0.00139000
GD_3966 0.00139000 0.00139000 0.00139600 0.00139600
GD_3967 0.00139600 0.00139600 0.00140200 0.00140200
GD_3968 0.00140200 0.00140200 0.00140800 0.00140800
GD_3969 0.00140800 0.00140800 0.00141400 0.00141400
GD_3970 0.00141400 0.00141400 0.00142000 0.00142000
GD_3971 0.00142000 0.00142000 0.00142600 0.00142600
GD_3972 0.00142600 0.00142600 0.00143200 0.00143200
GD_3973 0.00143200 0.00143200 0.00143800 0.00143800
GD_3974 0.00143800 0.00143800 0.00144400 0.00144400
GD_3975 0.00144400 0.00144400 0.00145000 0.00145000
GD_3976 0.00145000 0.00145000 0.00145600 0.00145600
GD_3977 0.00145600 0.00145600 0.00146200 0.00146200
GD_3978 0.00146200 0.00146200 0.00146800 0.00146800
GD_3979 0.00146800 0.00146800 0.00147400 0.00147400
GD_3980 0.00147400 0.00147400 0.00148000 0.00148000
GD_3981 0.00148000 0.00148000 0.00148600 0.00148600
GD_3982 0.00148600 0.00148600 0.00149200 0.00149200
GD_3983 0.00149200 0.00149200 0.00149800 0.00149800
GD_3984 0.00149800 0.00149800 0.00150400 0.00150400
GD_3985 0.00150400 0.00150400 0.00151000 0.00151000
GD_3986 0.00151000 0.00151000 0.00151600 0.00151600
GD_3987 0.00151600 0.00151600 0.00152200 0.00152200
GD_3988 0.00152200 0.00152200 0.00152800 0.00152800
GD_3989 0.00152800 0.00152800 0.00153400 0.00153400
GD_3990 0.00153400 0.00153400 0.00154000 0.00154000
GD_3991 0.00154000 0.00154000 0.00154600 0.00154600
GD_3992 0.00154600 0.00154600 0.00155200 0.00155200
GD_3993 0.00155200 0.00155200 0.00155800 0.00155800
GD_3994 0.00155800 0.00155800 0.00156400 0.00156400
GD_3995 0.00156400 0.00156400 0.00157000 0.00157000
GD_3996 0.00157000 0.00157000 0.00157600 0.00157600
GD_3997 0.00157600 0.00157600 0.00158200 0.00158200
GD_3998 0.00158200 0.00158200 0.00158800 0.00158800
GD_3999 0.00158800 0.00158800 0.00159400 0.00159400
GD_4000 0.00159400 0.00159400 0.00160000 0.00160000
GD_4001 0.00100000 0.00100000 0.00100600 0.00100600
GD_4002 0.00100600 0.00100600 0.00101200 0.00101200
GD_4003 0.00101200 0.00101200 0.00101800 0.00101800
GD_4004 0.00101800 0.00101800 0.00102400 0.00102400
GD_4005 0.00102400 0.00102400 0.00103000 0.00103000
GD_4006 0.00103000 0.00103000 0.00103600 0.00103600
GD_4007 0.00103600 0.00103600 0.00104200 0.00104200
GD_4008 0.00104200 0.00104200 0.00104800 0.00104800
GD_4009 0.00104800 0.00104800 0.00105400 0.00105400
GD_4010 0.00105400 0.00105400 0.00106000 0.00106000
GD_4011 0.00106000 0.00106000 0.00106600 0.00106600
GD_4012 0.00106600 0.00106600 0.00107200 0.00107200
GD_4013 0.00107200 0.00107200 0.00107800 0.00107800
GD_4014 0.00107800 0.00107800 0.00108400 0.00108400
GD_4015 0.00108400 0.00108400 0.00109000 0.00109000
GD_4016 0.00109000 0.00109000 0.00109600 0.00109600
GD_4017 0.00109600 0.00109600 0.00110200 0.00110200
GD_4018 0.00110200 0.00110200 0.00110800 0.00110800
GD_4019 0.00110800 0.00110800 0.00111400 0.00111400
GD_4020 0.00111400 0.00111400 0.00112000 0.00112000
GD_4021 0.00112000 0.00112000 0.00112600 0.00112600
GD_4022 0.00112600 0.00112600 0.00113200 0.00113200
GD_4023 0.00113200 0.00113200 0.00113800 0.00113800
GD_4024 0.00113800 0.00113800 0.00114400 0.00114400
GD_4025 0.00114400 0.00114400 0.00115000 0.00115000
GD_4026 0.00115000 0.00115000 0.00115600 0.00115600
GD_4027 0.00115600 0.00115600 0.00116200 0.00116200
GD_4028 0.00116200 0.00116200 0.00116800 0.00116800
GD_4029 0.00116800 0.00116800 0.00117400 0.00117400
GD_4030 0.00117400 0.00117400 0.00118000 0.00118000
GD_4031 0.00118000 0.00118000 0.00118600 0.00118600
GD_4032 0.00118600 0.00118600 0.00119200 0.00119200
GD_4033 0.00119200 0.00119200 0.00119800 0.00119800
GD_4034 0.00119800 0.00119800 0.00120400 0.00120400
GD_4035 0.00120400 0.00120400 0.00121000 0.00121000
GD_4036 0.00121000 0.00121000 0.00121600 0.00121600
GD_4037 0.00121600 0.00121600 0.00122200 0.00122200
GD_4038 0.00122200 0.00122200 0.00122800 0.00122800
GD_4039 0.00122800 0.00122800 0.00123400 0.00123400
GD_4040 0.00123400 0.00123400 0.00124000 0.00124000
GD_4041 0.00124000 0.00124000 0.00124600 0.00124600
GD_4042 0.00124600 0.00124600 0.00125200 0.00125200
GD_4043 0.00125200 0.00125200 0.00125800 0.00125800
GD_4044 0.00125800 0.00125800 0.00126400 0.00126400
GD_4045 0.00126400 0.00126400 0.00127000 0.00127000
GD_4046 0.00127000 0.00127000 0.00127600 0.00127600
GD_4047 0.00127600 0.00127600 0.00128200 0.00128200
GD_4048 0.00128200 0.00128200 0.00128800 0.00128800
GD_4049 0.00128800 0.00128800 0.00129400 0.00129400
GD_4050 0.00129400 0.00129400 0.00130000 0.00130000
GD_4051 0.00130000 0.00130000 0.00130600 0.00130600
GD_4052 0.00130600 0.00130600 0.00131200 0.00131200
GD_4053 0.00131200 0.00131200 0.00131800 0.00131800
GD_4054 0.00131800 0.00131800 0.00132400 0.00132400
GD_4055 0.00132400 0.00132400 0.00133000 0.00133000
GD_4056 0.00133000 0.00133000 0.00133600 0.00133600
GD_4057 0.00133600 0.00133600 0.00134200 0.00134200
GD_4058 0.00134200 0.00134200 0.00134800 0.00134800
GD_4059 0.00134800 0.00134800 0.00135400 0.00135400
GD_4060 0.00135400 0.00135400 0.00136000 0.00136000
GD_4061 0.00136000 0.00136000 0.00136600 0.00136600
GD_4062 0.00136600 0.00136600 0.00137200 0.00137200
GD_4063 0.00137200 0.00137200 0.00137800 0.00137800
GD_4064 0.00137800 0.00137800 0.00138400 0.00138400
GD_4065 0.00138400 0.00138400 0.00139000 0.00139000
GD_4066 0.00139000 0.00139000 0.00139600 0.00139600
GD_4067 0.00139600 0.00139600 0.00140200 0.00140200
GD_4068 0.00140200 0.00140200 0.00140800 0.00140800
GD_4069 0.00140800 0.00140800 0.00141400 0.00141400
GD_4070 0.00141400 0.00141400 0.00142000 0.00142000
GD_4071 0.00142000 0.00142000 0.00142600 0.00142600
GD_4072 0.00142600 0.00142600 0.00143200 0.00143200
GD_4073 0.00143200 0.00143200 0.00143800 0.00143800
GD_4074 0.00143800 0.00143800 0.00144400 0.00144400
GD_4075 0.00144400 0.00144400 0.00145000 0.00145000
GD_4076 0.00145000 0.00145000 0.00145600 0.00145600
GD_4077 0.00145600 0.00145600 0.00146200 0.00146200
GD_4078 0.00146200 0.00146200 0.00146800 0.00146800
GD_4079 0.00146800 0.00146800 0.00147400 0.00147400
GD_4080 0.00147400 0.00147400 0.00148000 0.00148000
GD_4081 0.00148000 0.00148000 0.00148600 0.00148600
GD_4082 0.00148600 0.00148600 0.00149200 0.00149200
GD_4083 0.00149200 0.00149200 0.00149800 0.00149800
GD_4084 0.00149800 0.00149800 0.00150400 0.00150400
GD_4085 0.00150400 0.00150400 0.00151000 0.00151000
GD_4086 0.00151000 0.00151000 0.00151600 0.00151600
GD_4087 0.00151600 0.00151600 0.00152200 0.00152200
GD_4088 0.00152200 0.00152200 0.00152800 0.00152800
GD_4089 0.00152800 0.00152800 0.00153400 0.00153400
GD_4090 0.00153400 0.00153400 0.00154000 0.00154000
GD_4091 0.00154000 0.00154000 0.00154600 0.00154600
GD_4092 0.00154600 0.00154600 0.00155200 0.00155200
GD_4093 0.00155200 0.00155200 0.00155800 0.00155800
GD_4094 0.00155800 0.00155800 0.00156400 0.00156400
GD_4095 0.00156400 0.00156400 0.00157000 0.00157000
GD_4096 0.00157000 0.00157000 0.00157600 0.00157600
GD_4097 0.00157600 0.00157600 0.00158200 0.00158200
GD_4098 0.00158200 0.00158200 0.00158800 0.00158800
GD_4099 0.00158800 0.00158800 0.00159400 0.00159400
GD_4100 0.00159400 0.00159400 0.00160000 0.00160000
GD_4101 0.00100000 0.00100000 0.00100600 0.00100600
GD_4102 0.00100600 0.00100600 0.00101200 0.00101200
GD_4103 0.00101200 0.00101200 0.00101800 0.00101800
GD_4104 0.00101800 0.00101800 0.00102400 0.00102400
GD_4105 0.00102400 0.00102400 0.00103000 0.00103000
GD_4106 0.00103000 0.00103000 0.00103600 0.00103600
GD_4107 0.00103600 0.00103600 0.00104200 0.00104200
GD_4108 0.00104200 0.00104200 0.00104800 0.00104800
GD_4109 0.00104800 0.00104800 0.00105400 0.00105400
GD_4110 0.00105400 0.00105400 0.00106000 0.00106000
GD_4111 0.00106000 0.00106000 0.00106600 0.00106600
GD_4112 0.00106600 0.00106600 0.00107200 0.00107200
GD_4113 0.00107200 0.00107200 0.00107800 0.00107800
GD_4114 0.00107800 0.00107800 0.00108400 0.00108400
GD_4115 0.00108400 0.00108400 0.00109000 0.00109000
GD_4116 0.00109000 0.00109000 0.00109600 0.00109600
GD_4117 0.00109600 0.00109600 0.00110200 0.00110200
GD_4118 0.00110200 0.00110200 0.00110800 0.00110800
GD_4119 0.00110800 0.00110800 0.00111400 0.00111400
GD_4120 0.00111400 0.00111400 0.00112000 0.00112000
GD_4121 0.00112000 0.00112000 0.00112600 0.00112600
GD_4122 0.00112600 0.00112600 0.00113200 0.00113200
GD_4123 0.00113200 0.00113200 0.00113800 0.00113800
GD_4124 0.00113800 0.00113800 0.00114400 0.00114400
GD_4125 0.00114400 0.00114400 0.00115000 0.00115000
GD_4126 0.00115000 0.00115000 0.00115600 0.00115600
GD_4127 0.00115600 0.00115600 0.00116200 0.00116200
GD_4128 0.00116200 0.00116200 0.00116800 0.00116800
GD_4129 0.00116800 0.00116800 0.00117400 0.00117400
GD_4130 0.00117400 0.00117400 0.00118000 0.00118000
GD_4131 0.00118000 0.00118000 0.00118600 0.00118600
GD_4132 0.00118600 0.00118600 0.00119200 0.00119200
GD_4133 0.00119200 0.00119200 0.00119800 0.00119800
GD_4134 0.00119800 0.00119800 0.00120400 0.00120400
GD_4135 0.00120400 0.00120400 0.00121000 0.00121000
GD_4136 0.00121000 0.00121000 0.00121600 0.00121600
GD_4137 0.00121600 0.00121600 0.00122200 0.00122200
GD_4138 0.00122200 0.00122200 0.00122800 0.00122800
GD_4139 0.00122800 0.00122800 0.00123400 0.00123400
GD_4140 0.00123400 0.00123400 0.00124000 0.00124000
GD_4141 0.00124000 0.00124000 0.00124600 0.00124600
GD_4142 0.00124600 0.00124600 0.00125200 0.00125200
GD_4143 0.00125200 0.00125200 0.00125800 0.00125800
GD_4144 0.00125800 0.00125800 0.00126400 0.00126400
GD_4145 0.00126400 0.00126400 0.00127000 0.00127000
GD_4146 0.00127000 0.00127000 0.00127600 0.00127600
GD_4147 0.00127600 0.00127600 0.00128200 0.00128200
GD_4148 0.00128200 0.00128200 0.00128800 0.00128800
GD_4149 0.00128800 0.00128800 0.00129400 0.00129400
GD_4150 0.00129400 0.00129400 0.00130000 0.00130000
GD_4151 0.00130000 0.00130000 0.00130600 0.00130600
GD_4152 0.00130600 0.00130600 0.00131200 0.00131200
GD_4153 0.00131200 0.00131200 0.00131800 0.00131800
GD_4154 0.00131800 0.00131800 0.00132400 0.00132400
GD_4155 0.00132400 0.00132400 0.00133000 0.00133000
GD_4156 0.00133000 0.00133000 0.00133600 0.00133600
GD_4157 0.00133600 0.00133600 0.00134200 0.00134200
GD_4158 0.00134200 0.00134200 0.00134800 0.00134800
GD_4159 0.00134800 0.00134800 0.00135400 0.00135400
GD_4160 0.00135400 0.00135400 0.00136000 0.00136000
GD_4161 0.00136000 0.00136000 0.00136600 0.00136600
GD_4162 0.00136600 0.00136600 0.00137200 0.00137200
GD_4163 0.00137200 0.00137200 0.00137800 0.00137800
GD_4164 0.00137800 0.00137800 0.00138400 0.00138400
GD_4165 0.00138400 0.00138400 0.00139000 0.00139000
GD_4166 0.00139000 0.00139000 0.00139600 0.00139600
GD_4167 0.00139600 0.00139600 0.00140200 0.00140200
GD_4168 0.00140200 0.00140200 0.00140800 0.00140800
GD_4169 0.00140800 0.00140800 0.00141400 0.00141400
GD_4170 0.00141400 0.00141400 0.00142000 0.00142000
GD_4171 0.00142000 0.00142000 0.00142600 0.00142600
GD_4172 0.00142600 0.00142600 0.00143200 0.00143200
GD_4173 0.00143200 0.00143200 0.00143800 0.00143800
GD_4174 0.00143800 0.00143800 0.00144400 0.00144400
GD_4175 0.00144400 0.00144400 0.00145000 0.00145000
GD_4176 0.00145000 0.00145000 0.00145600 0.00145600
GD_4177 0.00145600 0.00145600 0.00146200 0.00146200
GD_4178 0.00146200 0.00146200 0.00146800 0.00146800
GD_4179 0.00146800 0.00146800 0.00147400 0.00147400
GD_4180 0.00147400 0.00147400 0.00148000 0.00148000
GD_4181 0.00148000 0.00148000 0.00148600 0.00148600
GD_4182 0.00148600 0.00148600 0.00149200 0.00149200
GD_4183 0.00149200 0.00149200 0.00149800 0.00149800
GD_4184 0.00149800 0.00149800 0.00150400 0.00150400
GD_4185 0.00150400 0.00150400 0.00151000 0.00151000
GD_4186 0.00151000 0.00151000 0.00151600 0.00151600
GD_4187 0.00151600 0.00151600 0.00152200 0.00152200
GD_4188 0.00152200 0.00152200 0.00152800 0.00152800
GD_4189 0.00152800 0.00152800 0.00153400 0.00153400
GD_4190 0.00153400 0.00153400 0.00154000 0.00154000
GD_4191 0.00154000 0.00154000 0.00154600 0.00154600
GD_4192 0.00154600 0.00154600 0.00155200 0.00155200
GD_4193 0.00155200 0.00155200 0.00155800 0.00155800
GD_4194 0.00155800 0.00155800 0.00156400 0.00156400
GD_4195 0.00156400 0.00156400 0.00157000 0.00157000
GD_4196 0.00157000 0.00157000 0.00157600 0.00157600
GD_4197 0.00157600 0.00157600 0.00158200 0.00158200
GD_4198 0.00158200 0.00158200 0.00158800 0.00158800
GD_4199 0.00158800 0.00158800 0.00159400 0.00159400
GD_4200 0.00159400 0.00159400 0.00160000 0.00160000
GD_4201 0.00100000 0.00100000 0.00100600 0.00100600
GD_4202 0.00100600 0.00100600 0.00101200 0.00101200
GD_4203 0.00101200 0.00101200 0.00101800 0.00101800
GD_4204 0.00101800 0.00101800 0.00102400 0.00102400
GD_4205 0.00102400 0.00102400 0.00103000 0.00103000
GD_4206 0.00103000 0.00103000 0.00103600 0.00103600
GD_4207 0.00103600 0.00103600 0.00104200 0.00104200
GD_4208 0.00104200 0.00104200 0.00104800 0.00104800
GD_4209 0.00104800 0.00104800 0.00105400 0.00105400
GD_4210 0.00105400 0.00105400 0.00106000 0.00106000
GD_4211 0.00106000 0.00106000 0.00106600 0.00106600
GD_4212 0.00106600 0.00106600 0.00107200 0.00107200
GD_4213 0.00107200 0.00107200 0.00107800 0.00107800
GD_4214 0.00107800 0.00107800 0.00108400 0.00108400
GD_4215 0.00108400 0.00108400 0.00109000 0.00109000
GD_4216 0.00109000 0.00109000 0.00109600 0.00109600
GD_4217 0.00109600 0.00109600 0.00110200 0.00110200
GD_4218 0.00110200 0.00110200 0.00110800 0.00110800
GD_4219 0.00110800 0.00110800 0.00111400 0.00111400
GD_4220 0.00111400 0.00111400 0.00112000 0.00112000
GD_4221 0.00112000 0.00112000 0.00112600 0.00112600
GD_4222 0.00112600 0.00112600 0.00113200 0.00113200
GD_4223 0.00113200 0.00113200 0.00113800 0.00113800
GD_4224 0.00113800 0.00113800 0.00114400 0.00114400
GD_4225 0.00114400 0.00114400 0.00115000 0.00115000
GD_4226 0.00115000 0.00115000 0.00115600 0.00115600
GD_4227 0.00115600 0.00115600 0.00116200 0.00116200
GD_4228 0.00116200 0.00116200 0.00116800 0.00116800
GD_4229 0.00116800 0.00116800 0.00117400 0.00117400
GD_4230 0.00117400 0.00117400 0.00118000 0.00118000
GD_4231 0.00118000 0.00118000 0.00118600 0.00118600
GD_4232 0.00118600 0.00118600 0.00119200 0.00119200
GD_4233 0.00119200 0.00119200 0.00119800 0.00119800
GD_4234 0.00119800 0.00119800 0.00120400 0.00120400
GD_4235 0.00120400 0.00120400 0.00121000 0.00121000
GD_4236 0.00121000 0.00121000 0.00121600 0.00121600
GD_4237 0.00121600 0.00121600 0.00122200 0.00122200
GD_4238 0.00122200 0.00122200 0.00122800 0.00122800
GD_4239 0.00122800 0.00122800 0.00123400 0.00123400
GD_4240 0.00123400 0.00123400 0.00124000 0.00124000
GD_4241 0.00124000 0.00124000 0.00124600 0.00124600
GD_4242 0.00124600 0.00124600 0.00125200 0.00125200
GD_4243 0.00125200 0.00125200 0.00125800 0.00125800
GD_4244 0.00125800 0.00125800 0.00126400 0.00126400
GD_4245 0.00126400 0.00126400 0.00127000 0.00127000
GD_4246 0.00127000 0.00127000 0.00127600 0.00127600
GD_4247 0.00127600 0.00127600 0.00128200 0.00128200
GD_4248 0.00128200 0.00128200 0.00128800 0.00128800
GD_4249 0.00128800 0.00128800 0.00129400 0.00129400
GD_4250 0.00129400 0.00129400 0.00130000 0.00130000
GD_4251 0.00130000 0.00130000 0.00130600 0.00130600
GD_4252 0.00130600 0.00130600 0.00131200 0.00131200
GD_4253 0.00131200 0.00131200 0.00131800 0.00131800
GD_4254 0.00131800 0.00131800 0.00132400 0.00132400
GD_4255 0.00132400 0.00132400 0.00133000 0.00133000
GD_4256 0.00133000 0.00133000 0.00133600 0.00133600
GD_4257 0.00133600 0.00133600 0.00134200 0.00134200
GD_4258 0.00134200 0.00134200 0.00134800 0.00134800
GD_4259 0.00134800 0.00134800 0.00135400 0.00135400
GD_4260 0.00135400 0.00135400 0.00136000 0.00136000
GD_4261 0.00136000 0.00136000 0.00136600 0.00136600
GD_4262 0.00136600 0.00136600 0.00137200 0.00137200
GD_4263 0.00137200 0.00137200 0.00137800 0.00137800
GD_4264 0.00137800 0.00137800 0.00138400 0.00138400
GD_4265 0.00138400 0.00138400 0.00139000 0.00139000
GD_4266 0.00139000 0.00139000 0.00139600 0.00139600
GD_4267 0.00139600 0.00139600 0.00140200 0.00140200
GD_4268 0.00140200 0.00140200 0.00140800 0.00140800
GD_4269 0.00140800 0.00140800 0.00141400 0.00141400
GD_4270 0.00141400 0.00141400 0.00142000 0.00142000
GD_4271 0.00142000 0.00142000 0.00142600 0.00142600
GD_4272 0.00142600 0.00142600 0.00143200 0.00143200
GD_4273 0.00143200 0.00143200 0.00143800 0.00143800
GD_4274 0.00143800 0.00143800 0.00144400 0.00144400
GD_4275 0.00144400 0.00144400 0.00145000 0.00145000
GD_4276 0.00145000 0.00145000 0.00145600 0.00145600
GD_4277 0.00145600 0.00145600 0.00146200 0.00146200
GD_4278 0.00146200 0.00146200 0.00146800 0.00146800
GD_4279 0.00146800 0.00146800 0.00147400 0.00147400
GD_4280 0.00147400 0.00147400 0.00148000 0.00148000
GD_4281 0.00148000 0.00148000 0.00148600 0.00148600
GD_4282 0.00148600 0.00148600 0.00149200 0.00149200
GD_4283 0.00149200 0.00149200 0.00149800 0.00149800
GD_4284 0.00149800 0.00149800 0.00150400 0.00150400
GD_4285 0.00150400 0.00150400 0.00151000 0.00151000
GD_4286 0.00151000 0.00151000 0.00151600 0.00151600
GD_4287 0.00151600 0.00151600 0.00152200 0.00152200
GD_4288 0.00152200 0.00152200 0.00152800 0.00152800
GD_4289 0.00152800 0.00152800 0.00153400 0.00153400
GD_4290 0.00153400 0.00153400 0.00154000 0.00154000
GD_4291 0.00154000 0.00154000 0.00154600 0.00154600
GD_4292 0.00154600 0.00154600 0.00155200 0.00155200
GD_4293 0.00155200 0.00155200 0.00155800 0.00155800
GD_4294 0.00155800 0.00155800 0.00156400 0.00156400
GD_4295 0.00156400 0.00156400 0.00157000 0.00157000
GD_4296 0.00157000 0.00157000 0.00157600 0.00157600
GD_4297 0.00157600 0.00157600 0.00158200 0.00158200
GD_4298 0.00158200 0.00158200 0.00158800 0.00158800
GD_4299 0.00158800 0.00158800 0.00159400 0.00159400
GD_4300 0.00159400 0.00159400 0.00160000 0.00160000
GD_4301 0.00100000 0.00100000 0.00100600 0.00100600
GD_4302 0.00100600 0.00100600 0.00101200 0.00101200
GD_4303 0.00101200 0.00101200 0.00101800 0.00101800
GD_4304 0.00101800 0.00101800 0.00102400 0.00102400
GD_4305 0.00102400 0.00102400 0.00103000 0.00103000
GD_4306 0.00103000 0.00103000 0.00103600 0.00103600
GD_4307 0.00103600 0.00103600 0.00104200 0.00104200
GD_4308 0.00104200 0.00104200 0.00104800 0.00104800
GD_4309 0.00104800 0.00104800 0.00105400 0.00105400
GD_4310 0.00105400 0.00105400 0.00106000 0.00106000
GD_4311 0.00106000 0.00106000 0.00106600 0.00106600
GD_4312 0.00106600 0.00106600 0.00107200 0.00107200
GD_4313 0.00107200 0.00107200 0.00107800 0.00107800
GD_4314 0.00107800 0.00107800 0.00108400 0.00108400
GD_4315 0.00108400 0.00108400 0.00109000 0.00109000
GD_4316 0.00109000 0.00109000 0.00109600 0.00109600
GD_4317 0.00109600 0.00109600 0.00110200 0.00110200
GD_4318 0.00110200 0.00110200 0.00110800 0.00110800
GD_4319 0.00110800 0.00110800 0.00111400 0.00111400
GD_4320 0.00111400 0.00111400 0.00112000 0.00112000
GD_4321 0.00112000 0.00112000 0.00112600 0.00112600
GD_4322 0.00112600 0.00112600 0.00113200 0.00113200
GD_4323 0.00113200 0.00113200 0.00113800 0.00113800
GD_4324 0.00113800 0.00113800 0.00114400 0.00114400
GD_4325 0.00114400 0.00114400 0.00115000 0.00115000
GD_4326 0.00115000 0.00115000 0.00115600 0.00115600
GD_4327 0.00115600 0.00115600 0.00116200 0.00116200
GD_4328 0.00116200 0.00116200 0.00116800 0.00116800
GD_4329 0.00116800 0.00116800 0.00117400 0.00117400
