             2413 -1.545833E+02  1.250000E+02  6.576660E+01
             2414 -1.545833E+02  1.250000E+02  7.583328E+01
             2415 -1.545833E+02  1.250000E+02  8.589996E+01
             2416 -1.545833E+02  1.250000E+02  9.596661E+01
             2417 -1.545833E+02  1.250000E+02  1.060333E+02
             2418 -1.545833E+02  1.250000E+02  1.160999E+02
             2419 -1.545833E+02  1.250000E+02  1.261666E+02
             2420 -1.545833E+02  1.250000E+02  1.362333E+02
             2421 -1.545833E+02  1.250000E+02  1.462999E+02
             2422 -1.545833E+02  1.250000E+02  1.563666E+02
             2423 -1.545833E+02  1.250000E+02  1.664333E+02
             2424 -1.545833E+02  1.250000E+02  1.764999E+02
             2425 -1.524167E+02 -1.165000E+02  2.549994E+01
             2426 -1.524167E+02 -1.250000E+02  2.549994E+01
             2427 -1.524167E+02 -1.250000E+02  3.450000E+01
             2428 -1.524167E+02 -1.165000E+02  3.450000E+01
             2429 -1.524167E+02 -1.250000E+02  4.350000E+01
             2430 -1.524167E+02 -1.165000E+02  4.350000E+01
             2431 -1.524167E+02 -1.250000E+02  5.569995E+01
             2432 -1.524167E+02 -1.165000E+02  5.569995E+01
             2433 -1.524167E+02 -1.250000E+02  6.576660E+01
             2434 -1.524167E+02 -1.165000E+02  6.576660E+01
             2435 -1.524167E+02 -1.250000E+02  7.583328E+01
             2436 -1.524167E+02 -1.165000E+02  7.583328E+01
             2437 -1.524167E+02 -1.250000E+02  8.589993E+01
             2438 -1.524167E+02 -1.165000E+02  8.589993E+01
             2439 -1.524167E+02 -1.250000E+02  9.596661E+01
             2440 -1.524167E+02 -1.165000E+02  9.596661E+01
             2441 -1.524167E+02 -1.250000E+02  1.060333E+02
             2442 -1.524167E+02 -1.165000E+02  1.060333E+02
             2443 -1.524167E+02 -1.250000E+02  1.160999E+02
             2444 -1.524167E+02 -1.165000E+02  1.160999E+02
             2445 -1.524167E+02 -1.250000E+02  1.261666E+02
             2446 -1.524167E+02 -1.165000E+02  1.261666E+02
             2447 -1.524167E+02 -1.250000E+02  1.362333E+02
             2448 -1.524167E+02 -1.165000E+02  1.362333E+02
             2449 -1.524167E+02 -1.250000E+02  1.462999E+02
             2450 -1.524167E+02 -1.165000E+02  1.462999E+02
             2451 -1.524167E+02 -1.250000E+02  1.563666E+02
             2452 -1.524167E+02 -1.165000E+02  1.563666E+02
             2453 -1.524167E+02 -1.250000E+02  1.664333E+02
             2454 -1.524167E+02 -1.165000E+02  1.664333E+02
             2455 -1.524167E+02 -1.250000E+02  1.764999E+02
             2456 -1.524167E+02 -1.165000E+02  1.764999E+02
             2457 -1.524167E+02 -1.080000E+02  2.549994E+01
             2458 -1.524167E+02 -1.080000E+02  3.450000E+01
             2459 -1.524167E+02 -1.080000E+02  4.350000E+01
             2460 -1.524167E+02 -1.080000E+02  5.569995E+01
             2461 -1.524167E+02 -1.080000E+02  6.576660E+01
             2462 -1.524167E+02 -1.080000E+02  7.583325E+01
             2463 -1.524167E+02 -1.080000E+02  8.589993E+01
             2464 -1.524167E+02 -1.080000E+02  9.596661E+01
             2465 -1.524167E+02 -1.080000E+02  1.060333E+02
             2466 -1.524167E+02 -1.080000E+02  1.160999E+02
             2467 -1.524167E+02 -1.080000E+02  1.261666E+02
             2468 -1.524167E+02 -1.080000E+02  1.362333E+02
             2469 -1.524167E+02 -1.080000E+02  1.462999E+02
             2470 -1.524167E+02 -1.080000E+02  1.563666E+02
             2471 -1.524167E+02 -1.080000E+02  1.664333E+02
             2472 -1.524167E+02 -1.080000E+02  1.764999E+02
             2473 -1.524167E+02 -9.949995E+01  2.549994E+01
             2474 -1.524167E+02 -9.949995E+01  3.450000E+01
             2475 -1.524167E+02 -9.949995E+01  4.350000E+01
             2476 -1.524167E+02 -9.949995E+01  5.569995E+01
             2477 -1.524167E+02 -9.949995E+01  6.576660E+01
             2478 -1.524167E+02 -9.949995E+01  7.583328E+01
             2479 -1.524167E+02 -9.949995E+01  8.589993E+01
             2480 -1.524167E+02 -9.949995E+01  9.596661E+01
             2481 -1.524167E+02 -9.949995E+01  1.060333E+02
             2482 -1.524167E+02 -9.949995E+01  1.160999E+02
             2483 -1.524167E+02 -9.949995E+01  1.261666E+02
             2484 -1.524167E+02 -9.949995E+01  1.362333E+02
             2485 -1.524167E+02 -9.949995E+01  1.462999E+02
             2486 -1.524167E+02 -9.949995E+01  1.563666E+02
             2487 -1.524167E+02 -9.949995E+01  1.664333E+02
             2488 -1.524167E+02 -9.949995E+01  1.764999E+02
             2489 -1.524167E+02  1.080000E+02  2.549997E+01
             2490 -1.524167E+02  9.949995E+01  2.549997E+01
             2491 -1.524167E+02  9.949995E+01  3.450000E+01
             2492 -1.524167E+02  1.080000E+02  3.450000E+01
             2493 -1.524167E+02  9.949995E+01  4.350000E+01
             2494 -1.524167E+02  1.080000E+02  4.350000E+01
             2495 -1.524167E+02  9.949995E+01  5.569995E+01
             2496 -1.524167E+02  1.080000E+02  5.569995E+01
             2497 -1.524167E+02  9.949995E+01  6.576663E+01
             2498 -1.524167E+02  1.080000E+02  6.576663E+01
             2499 -1.524167E+02  9.949995E+01  7.583328E+01
             2500 -1.524167E+02  1.080000E+02  7.583328E+01
             2501 -1.524167E+02  9.949995E+01  8.589996E+01
             2502 -1.524167E+02  1.080000E+02  8.589996E+01
             2503 -1.524167E+02  9.949995E+01  9.596661E+01
             2504 -1.524167E+02  1.080000E+02  9.596661E+01
             2505 -1.524167E+02  9.949995E+01  1.060333E+02
             2506 -1.524167E+02  1.080000E+02  1.060333E+02
             2507 -1.524167E+02  9.949995E+01  1.161000E+02
             2508 -1.524167E+02  1.080000E+02  1.161000E+02
             2509 -1.524167E+02  9.949995E+01  1.261666E+02
             2510 -1.524167E+02  1.080000E+02  1.261666E+02
             2511 -1.524167E+02  9.949995E+01  1.362333E+02
             2512 -1.524167E+02  1.080000E+02  1.362333E+02
             2513 -1.524167E+02  9.949995E+01  1.463000E+02
             2514 -1.524167E+02  1.080000E+02  1.462999E+02
             2515 -1.524167E+02  9.949995E+01  1.563666E+02
             2516 -1.524167E+02  1.080000E+02  1.563666E+02
             2517 -1.524167E+02  9.949995E+01  1.664333E+02
             2518 -1.524167E+02  1.080000E+02  1.664333E+02
             2519 -1.524167E+02  9.949995E+01  1.764999E+02
             2520 -1.524167E+02  1.080000E+02  1.764999E+02
             2521 -1.524167E+02  1.165000E+02  2.549997E+01
             2522 -1.524167E+02  1.165000E+02  3.450000E+01
             2523 -1.524167E+02  1.165000E+02  4.350000E+01
             2524 -1.524167E+02  1.165000E+02  5.569995E+01
             2525 -1.524167E+02  1.165000E+02  6.576660E+01
             2526 -1.524167E+02  1.165000E+02  7.583328E+01
             2527 -1.524167E+02  1.165000E+02  8.589996E+01
             2528 -1.524167E+02  1.165000E+02  9.596661E+01
             2529 -1.524167E+02  1.165000E+02  1.060333E+02
             2530 -1.524167E+02  1.165000E+02  1.160999E+02
             2531 -1.524167E+02  1.165000E+02  1.261666E+02
             2532 -1.524167E+02  1.165000E+02  1.362333E+02
             2533 -1.524167E+02  1.165000E+02  1.462999E+02
             2534 -1.524167E+02  1.165000E+02  1.563666E+02
             2535 -1.524167E+02  1.165000E+02  1.664333E+02
             2536 -1.524167E+02  1.165000E+02  1.764999E+02
             2537 -1.524167E+02  1.250000E+02  2.549997E+01
             2538 -1.524167E+02  1.250000E+02  3.450000E+01
             2539 -1.524167E+02  1.250000E+02  4.350000E+01
             2540 -1.524167E+02  1.250000E+02  5.569995E+01
             2541 -1.524167E+02  1.250000E+02  6.576660E+01
             2542 -1.524167E+02  1.250000E+02  7.583328E+01
             2543 -1.524167E+02  1.250000E+02  8.589996E+01
             2544 -1.524167E+02  1.250000E+02  9.596661E+01
             2545 -1.524167E+02  1.250000E+02  1.060333E+02
             2546 -1.524167E+02  1.250000E+02  1.160999E+02
             2547 -1.524167E+02  1.250000E+02  1.261666E+02
             2548 -1.524167E+02  1.250000E+02  1.362333E+02
             2549 -1.524167E+02  1.250000E+02  1.462999E+02
             2550 -1.524167E+02  1.250000E+02  1.563666E+02
             2551 -1.524167E+02  1.250000E+02  1.664333E+02
             2552 -1.524167E+02  1.250000E+02  1.764999E+02
             2553 -1.502500E+02 -1.165000E+02  2.549994E+01
             2554 -1.502500E+02 -1.250000E+02  2.549994E+01
             2555 -1.502500E+02 -1.250000E+02  3.450000E+01
             2556 -1.502500E+02 -1.165000E+02  3.450000E+01
             2557 -1.502500E+02 -1.250000E+02  4.350000E+01
             2558 -1.502500E+02 -1.165000E+02  4.350000E+01
             2559 -1.502500E+02 -1.250000E+02  5.569995E+01
             2560 -1.502500E+02 -1.165000E+02  5.569995E+01
             2561 -1.502500E+02 -1.250000E+02  6.576660E+01
             2562 -1.502500E+02 -1.165000E+02  6.576660E+01
             2563 -1.502500E+02 -1.250000E+02  7.583328E+01
             2564 -1.502500E+02 -1.165000E+02  7.583328E+01
             2565 -1.502500E+02 -1.250000E+02  8.589993E+01
             2566 -1.502500E+02 -1.165000E+02  8.589993E+01
             2567 -1.502500E+02 -1.250000E+02  9.596661E+01
             2568 -1.502500E+02 -1.165000E+02  9.596661E+01
             2569 -1.502500E+02 -1.250000E+02  1.060333E+02
             2570 -1.502500E+02 -1.165000E+02  1.060333E+02
             2571 -1.502500E+02 -1.250000E+02  1.160999E+02
             2572 -1.502500E+02 -1.165000E+02  1.160999E+02
             2573 -1.502500E+02 -1.250000E+02  1.261666E+02
             2574 -1.502500E+02 -1.165000E+02  1.261666E+02
             2575 -1.502500E+02 -1.250000E+02  1.362333E+02
             2576 -1.502500E+02 -1.165000E+02  1.362333E+02
             2577 -1.502500E+02 -1.250000E+02  1.462999E+02
             2578 -1.502500E+02 -1.165000E+02  1.462999E+02
             2579 -1.502500E+02 -1.250000E+02  1.563666E+02
             2580 -1.502500E+02 -1.165000E+02  1.563666E+02
             2581 -1.502500E+02 -1.250000E+02  1.664333E+02
             2582 -1.502500E+02 -1.165000E+02  1.664333E+02
             2583 -1.502500E+02 -1.250000E+02  1.764999E+02
             2584 -1.502500E+02 -1.165000E+02  1.764999E+02
             2585 -1.502500E+02 -1.080000E+02  2.549994E+01
             2586 -1.502500E+02 -1.080000E+02  3.450000E+01
             2587 -1.502500E+02 -1.080000E+02  4.350000E+01
             2588 -1.502500E+02 -1.080000E+02  5.569995E+01
             2589 -1.502500E+02 -1.080000E+02  6.576660E+01
             2590 -1.502500E+02 -1.080000E+02  7.583325E+01
             2591 -1.502500E+02 -1.080000E+02  8.589993E+01
             2592 -1.502500E+02 -1.080000E+02  9.596661E+01
             2593 -1.502500E+02 -1.080000E+02  1.060333E+02
             2594 -1.502500E+02 -1.080000E+02  1.160999E+02
             2595 -1.502500E+02 -1.080000E+02  1.261666E+02
             2596 -1.502500E+02 -1.080000E+02  1.362333E+02
             2597 -1.502500E+02 -1.080000E+02  1.462999E+02
             2598 -1.502500E+02 -1.080000E+02  1.563666E+02
             2599 -1.502500E+02 -1.080000E+02  1.664333E+02
             2600 -1.502500E+02 -1.080000E+02  1.764999E+02
             2601 -1.502500E+02 -9.949995E+01  2.549994E+01
             2602 -1.502500E+02 -9.949995E+01  3.450000E+01
             2603 -1.502500E+02 -9.949995E+01  4.350000E+01
             2604 -1.502500E+02 -9.949995E+01  5.569995E+01
             2605 -1.502500E+02 -9.949995E+01  6.576660E+01
             2606 -1.502500E+02 -9.949995E+01  7.583328E+01
             2607 -1.502500E+02 -9.949995E+01  8.589993E+01
             2608 -1.502500E+02 -9.949995E+01  9.596661E+01
             2609 -1.502500E+02 -9.949995E+01  1.060333E+02
             2610 -1.502500E+02 -9.949995E+01  1.160999E+02
             2611 -1.502500E+02 -9.949995E+01  1.261666E+02
             2612 -1.502500E+02 -9.949995E+01  1.362333E+02
             2613 -1.502500E+02 -9.949995E+01  1.462999E+02
             2614 -1.502500E+02 -9.949995E+01  1.563666E+02
             2615 -1.502500E+02 -9.949995E+01  1.664333E+02
             2616 -1.502500E+02 -9.949995E+01  1.764999E+02
             2617 -1.502500E+02  1.080000E+02  2.549997E+01
             2618 -1.502500E+02  9.949995E+01  2.549997E+01
             2619 -1.502500E+02  9.949995E+01  3.450000E+01
             2620 -1.502500E+02  1.080000E+02  3.450000E+01
             2621 -1.502500E+02  9.949995E+01  4.350000E+01
             2622 -1.502500E+02  1.080000E+02  4.350000E+01
             2623 -1.502500E+02  9.949995E+01  5.569995E+01
             2624 -1.502500E+02  1.080000E+02  5.569995E+01
             2625 -1.502500E+02  9.949995E+01  6.576663E+01
             2626 -1.502500E+02  1.080000E+02  6.576663E+01
             2627 -1.502500E+02  9.949995E+01  7.583328E+01
             2628 -1.502500E+02  1.080000E+02  7.583328E+01
             2629 -1.502500E+02  9.949995E+01  8.589996E+01
             2630 -1.502500E+02  1.080000E+02  8.589996E+01
             2631 -1.502500E+02  9.949995E+01  9.596661E+01
             2632 -1.502500E+02  1.080000E+02  9.596661E+01
             2633 -1.502500E+02  9.949995E+01  1.060333E+02
             2634 -1.502500E+02  1.080000E+02  1.060333E+02
             2635 -1.502500E+02  9.949995E+01  1.161000E+02
             2636 -1.502500E+02  1.080000E+02  1.161000E+02
             2637 -1.502500E+02  9.949995E+01  1.261666E+02
             2638 -1.502500E+02  1.080000E+02  1.261666E+02
             2639 -1.502500E+02  9.949995E+01  1.362333E+02
             2640 -1.502500E+02  1.080000E+02  1.362333E+02
             2641 -1.502500E+02  9.949995E+01  1.463000E+02
             2642 -1.502500E+02  1.080000E+02  1.462999E+02
             2643 -1.502500E+02  9.949995E+01  1.563666E+02
             2644 -1.502500E+02  1.080000E+02  1.563666E+02
             2645 -1.502500E+02  9.949995E+01  1.664333E+02
             2646 -1.502500E+02  1.080000E+02  1.664333E+02
             2647 -1.502500E+02  9.949995E+01  1.764999E+02
             2648 -1.502500E+02  1.080000E+02  1.764999E+02
             2649 -1.502500E+02  1.165000E+02  2.549997E+01
             2650 -1.502500E+02  1.165000E+02  3.450000E+01
             2651 -1.502500E+02  1.165000E+02  4.350000E+01
             2652 -1.502500E+02  1.165000E+02  5.569995E+01
             2653 -1.502500E+02  1.165000E+02  6.576660E+01
             2654 -1.502500E+02  1.165000E+02  7.583328E+01
             2655 -1.502500E+02  1.165000E+02  8.589996E+01
             2656 -1.502500E+02  1.165000E+02  9.596661E+01
             2657 -1.502500E+02  1.165000E+02  1.060333E+02
             2658 -1.502500E+02  1.165000E+02  1.160999E+02
             2659 -1.502500E+02  1.165000E+02  1.261666E+02
             2660 -1.502500E+02  1.165000E+02  1.362333E+02
             2661 -1.502500E+02  1.165000E+02  1.462999E+02
             2662 -1.502500E+02  1.165000E+02  1.563666E+02
             2663 -1.502500E+02  1.165000E+02  1.664333E+02
             2664 -1.502500E+02  1.165000E+02  1.764999E+02
             2665 -1.502500E+02  1.250000E+02  2.549997E+01
             2666 -1.502500E+02  1.250000E+02  3.450000E+01
             2667 -1.502500E+02  1.250000E+02  4.350000E+01
             2668 -1.502500E+02  1.250000E+02  5.569995E+01
             2669 -1.502500E+02  1.250000E+02  6.576660E+01
             2670 -1.502500E+02  1.250000E+02  7.583328E+01
             2671 -1.502500E+02  1.250000E+02  8.589996E+01
             2672 -1.502500E+02  1.250000E+02  9.596661E+01
             2673 -1.502500E+02  1.250000E+02  1.060333E+02
             2674 -1.502500E+02  1.250000E+02  1.160999E+02
             2675 -1.502500E+02  1.250000E+02  1.261666E+02
             2676 -1.502500E+02  1.250000E+02  1.362333E+02
             2677 -1.502500E+02  1.250000E+02  1.462999E+02
             2678 -1.502500E+02  1.250000E+02  1.563666E+02
             2679 -1.502500E+02  1.250000E+02  1.664333E+02
             2680 -1.502500E+02  1.250000E+02  1.764999E+02
             2681  1.545833E+02 -1.165000E+02  2.549997E+01
             2682  1.545833E+02 -1.250000E+02  2.549997E+01
             2683  1.545833E+02 -1.250000E+02  3.450000E+01
             2684  1.545833E+02 -1.165000E+02  3.450000E+01
             2685  1.545833E+02 -1.250000E+02  4.350000E+01
             2686  1.545833E+02 -1.165000E+02  4.350000E+01
             2687  1.545833E+02 -1.250000E+02  5.569995E+01
             2688  1.545833E+02 -1.165000E+02  5.569995E+01
             2689  1.545833E+02 -1.250000E+02  6.576663E+01
             2690  1.545833E+02 -1.165000E+02  6.576660E+01
             2691  1.545833E+02 -1.250000E+02  7.583328E+01
             2692  1.545833E+02 -1.165000E+02  7.583328E+01
             2693  1.545833E+02 -1.250000E+02  8.589996E+01
             2694  1.545833E+02 -1.165000E+02  8.589996E+01
             2695  1.545833E+02 -1.250000E+02  9.596661E+01
             2696  1.545833E+02 -1.165000E+02  9.596661E+01
             2697  1.545833E+02 -1.250000E+02  1.060333E+02
             2698  1.545833E+02 -1.165000E+02  1.060333E+02
             2699  1.545833E+02 -1.250000E+02  1.161000E+02
             2700  1.545833E+02 -1.165000E+02  1.161000E+02
             2701  1.545833E+02 -1.250000E+02  1.261666E+02
             2702  1.545833E+02 -1.165000E+02  1.261666E+02
             2703  1.545833E+02 -1.250000E+02  1.362333E+02
             2704  1.545833E+02 -1.165000E+02  1.362333E+02
             2705  1.545833E+02 -1.250000E+02  1.463000E+02
             2706  1.545833E+02 -1.165000E+02  1.463000E+02
             2707  1.545833E+02 -1.250000E+02  1.563666E+02
             2708  1.545833E+02 -1.165000E+02  1.563666E+02
             2709  1.545833E+02 -1.250000E+02  1.664333E+02
             2710  1.545833E+02 -1.165000E+02  1.664333E+02
             2711  1.545833E+02 -1.250000E+02  1.764999E+02
             2712  1.545833E+02 -1.165000E+02  1.764999E+02
             2713  1.545833E+02 -1.080000E+02  2.549997E+01
             2714  1.545833E+02 -1.080000E+02  3.450000E+01
             2715  1.545833E+02 -1.080000E+02  4.350000E+01
             2716  1.545833E+02 -1.080000E+02  5.569995E+01
             2717  1.545833E+02 -1.080000E+02  6.576660E+01
             2718  1.545833E+02 -1.080000E+02  7.583328E+01
             2719  1.545833E+02 -1.080000E+02  8.589996E+01
             2720  1.545833E+02 -1.080000E+02  9.596661E+01
             2721  1.545833E+02 -1.080000E+02  1.060333E+02
             2722  1.545833E+02 -1.080000E+02  1.160999E+02
             2723  1.545833E+02 -1.080000E+02  1.261666E+02
             2724  1.545833E+02 -1.080000E+02  1.362333E+02
             2725  1.545833E+02 -1.080000E+02  1.462999E+02
             2726  1.545833E+02 -1.080000E+02  1.563666E+02
             2727  1.545833E+02 -1.080000E+02  1.664333E+02
             2728  1.545833E+02 -1.080000E+02  1.764999E+02
             2729  1.545833E+02 -9.949996E+01  2.549997E+01
             2730  1.545833E+02 -9.949996E+01  3.450000E+01
             2731  1.545833E+02 -9.949996E+01  4.350000E+01
             2732  1.545833E+02 -9.949996E+01  5.569995E+01
             2733  1.545833E+02 -9.949996E+01  6.576660E+01
             2734  1.545833E+02 -9.949996E+01  7.583328E+01
             2735  1.545833E+02 -9.949996E+01  8.589996E+01
             2736  1.545833E+02 -9.949996E+01  9.596661E+01
             2737  1.545833E+02 -9.949996E+01  1.060333E+02
             2738  1.545833E+02 -9.949996E+01  1.160999E+02
             2739  1.545833E+02 -9.949996E+01  1.261666E+02
             2740  1.545833E+02 -9.949996E+01  1.362333E+02
             2741  1.545833E+02 -9.949996E+01  1.462999E+02
             2742  1.545833E+02 -9.949996E+01  1.563666E+02
             2743  1.545833E+02 -9.949996E+01  1.664333E+02
             2744  1.545833E+02 -9.949996E+01  1.764999E+02
             2745  1.524167E+02  1.080000E+02  1.764999E+02
             2746  1.524167E+02  9.949997E+01  1.764999E+02
             2747  1.524167E+02  9.949997E+01  1.664333E+02
             2748  1.524167E+02  1.080000E+02  1.664333E+02
             2749  1.524167E+02  9.949997E+01  1.563666E+02
             2750  1.524167E+02  1.080000E+02  1.563666E+02
             2751  1.524167E+02  9.949997E+01  1.462999E+02
             2752  1.524167E+02  1.080000E+02  1.462999E+02
             2753  1.524167E+02  9.949997E+01  1.362333E+02
             2754  1.524167E+02  1.080000E+02  1.362333E+02
             2755  1.524167E+02  9.949997E+01  1.261666E+02
             2756  1.524167E+02  1.080000E+02  1.261666E+02
             2757  1.524167E+02  9.949997E+01  1.160999E+02
             2758  1.524167E+02  1.080000E+02  1.160999E+02
             2759  1.524167E+02  9.949997E+01  1.060333E+02
             2760  1.524167E+02  1.080000E+02  1.060333E+02
             2761  1.524167E+02  9.949997E+01  9.596661E+01
             2762  1.524167E+02  1.080000E+02  9.596661E+01
             2763  1.524167E+02  9.949997E+01  8.589996E+01
             2764  1.524167E+02  1.080000E+02  8.589996E+01
             2765  1.524167E+02  9.949997E+01  7.583331E+01
             2766  1.524167E+02  1.080000E+02  7.583328E+01
             2767  1.524167E+02  9.949997E+01  6.576660E+01
             2768  1.524167E+02  1.080000E+02  6.576660E+01
             2769  1.524167E+02  9.949997E+01  5.569995E+01
             2770  1.524167E+02  1.080000E+02  5.569995E+01
             2771  1.524167E+02  9.949997E+01  4.350000E+01
             2772  1.524167E+02  1.080000E+02  4.350000E+01
             2773  1.524167E+02  9.949997E+01  3.450000E+01
             2774  1.524167E+02  1.080000E+02  3.450000E+01
             2775  1.524167E+02  9.949997E+01  2.549997E+01
             2776  1.524167E+02  1.080000E+02  2.549997E+01
             2777  1.524167E+02  1.165000E+02  1.764999E+02
             2778  1.524167E+02  1.165000E+02  1.664333E+02
             2779  1.524167E+02  1.165000E+02  1.563666E+02
             2780  1.524167E+02  1.165000E+02  1.462999E+02
             2781  1.524167E+02  1.165000E+02  1.362333E+02
             2782  1.524167E+02  1.165000E+02  1.261666E+02
             2783  1.524167E+02  1.165000E+02  1.161000E+02
             2784  1.524167E+02  1.165000E+02  1.060333E+02
             2785  1.524167E+02  1.165000E+02  9.596661E+01
             2786  1.524167E+02  1.165000E+02  8.589996E+01
             2787  1.524167E+02  1.165000E+02  7.583328E+01
             2788  1.524167E+02  1.165000E+02  6.576663E+01
             2789  1.524167E+02  1.165000E+02  5.569995E+01
             2790  1.524167E+02  1.165000E+02  4.350000E+01
             2791  1.524167E+02  1.165000E+02  3.450000E+01
             2792  1.524167E+02  1.165000E+02  2.549997E+01
             2793  1.524167E+02  1.250000E+02  1.764999E+02
             2794  1.524167E+02  1.250000E+02  1.664333E+02
             2795  1.524167E+02  1.250000E+02  1.563666E+02
             2796  1.524167E+02  1.250000E+02  1.463000E+02
             2797  1.524167E+02  1.250000E+02  1.362333E+02
             2798  1.524167E+02  1.250000E+02  1.261666E+02
             2799  1.524167E+02  1.250000E+02  1.161000E+02
             2800  1.524167E+02  1.250000E+02  1.060333E+02
             2801  1.524167E+02  1.250000E+02  9.596661E+01
             2802  1.524167E+02  1.250000E+02  8.589996E+01
             2803  1.524167E+02  1.250000E+02  7.583331E+01
             2804  1.524167E+02  1.250000E+02  6.576663E+01
             2805  1.524167E+02  1.250000E+02  5.569995E+01
             2806  1.524167E+02  1.250000E+02  4.350000E+01
             2807  1.524167E+02  1.250000E+02  3.450000E+01
             2808  1.524167E+02  1.250000E+02  2.549997E+01
             2809  1.524167E+02 -1.165000E+02  2.549997E+01
             2810  1.524167E+02 -1.250000E+02  2.549997E+01
             2811  1.524167E+02 -1.250000E+02  3.450000E+01
             2812  1.524167E+02 -1.165000E+02  3.450000E+01
             2813  1.524167E+02 -1.250000E+02  4.350000E+01
             2814  1.524167E+02 -1.165000E+02  4.350000E+01
             2815  1.524167E+02 -1.250000E+02  5.569995E+01
             2816  1.524167E+02 -1.165000E+02  5.569995E+01
             2817  1.524167E+02 -1.250000E+02  6.576663E+01
             2818  1.524167E+02 -1.165000E+02  6.576660E+01
             2819  1.524167E+02 -1.250000E+02  7.583328E+01
             2820  1.524167E+02 -1.165000E+02  7.583328E+01
             2821  1.524167E+02 -1.250000E+02  8.589996E+01
             2822  1.524167E+02 -1.165000E+02  8.589996E+01
             2823  1.524167E+02 -1.250000E+02  9.596661E+01
             2824  1.524167E+02 -1.165000E+02  9.596661E+01
             2825  1.524167E+02 -1.250000E+02  1.060333E+02
             2826  1.524167E+02 -1.165000E+02  1.060333E+02
             2827  1.524167E+02 -1.250000E+02  1.161000E+02
             2828  1.524167E+02 -1.165000E+02  1.161000E+02
             2829  1.524167E+02 -1.250000E+02  1.261666E+02
             2830  1.524167E+02 -1.165000E+02  1.261666E+02
             2831  1.524167E+02 -1.250000E+02  1.362333E+02
             2832  1.524167E+02 -1.165000E+02  1.362333E+02
             2833  1.524167E+02 -1.250000E+02  1.463000E+02
             2834  1.524167E+02 -1.165000E+02  1.463000E+02
             2835  1.524167E+02 -1.250000E+02  1.563666E+02
             2836  1.524167E+02 -1.165000E+02  1.563666E+02
             2837  1.524167E+02 -1.250000E+02  1.664333E+02
             2838  1.524167E+02 -1.165000E+02  1.664333E+02
             2839  1.524167E+02 -1.250000E+02  1.764999E+02
             2840  1.524167E+02 -1.165000E+02  1.764999E+02
             2841  1.524167E+02 -1.080000E+02  2.549997E+01
             2842  1.524167E+02 -1.080000E+02  3.450000E+01
             2843  1.524167E+02 -1.080000E+02  4.350000E+01
             2844  1.524167E+02 -1.080000E+02  5.569995E+01
             2845  1.524167E+02 -1.080000E+02  6.576660E+01
             2846  1.524167E+02 -1.080000E+02  7.583328E+01
             2847  1.524167E+02 -1.080000E+02  8.589996E+01
             2848  1.524167E+02 -1.080000E+02  9.596661E+01
             2849  1.524167E+02 -1.080000E+02  1.060333E+02
             2850  1.524167E+02 -1.080000E+02  1.160999E+02
             2851  1.524167E+02 -1.080000E+02  1.261666E+02
             2852  1.524167E+02 -1.080000E+02  1.362333E+02
             2853  1.524167E+02 -1.080000E+02  1.462999E+02
             2854  1.524167E+02 -1.080000E+02  1.563666E+02
             2855  1.524167E+02 -1.080000E+02  1.664333E+02
             2856  1.524167E+02 -1.080000E+02  1.764999E+02
             2857  1.524167E+02 -9.949996E+01  2.549997E+01
             2858  1.524167E+02 -9.949996E+01  3.450000E+01
             2859  1.524167E+02 -9.949996E+01  4.350000E+01
             2860  1.524167E+02 -9.949996E+01  5.569995E+01
             2861  1.524167E+02 -9.949996E+01  6.576660E+01
             2862  1.524167E+02 -9.949996E+01  7.583328E+01
             2863  1.524167E+02 -9.949996E+01  8.589996E+01
             2864  1.524167E+02 -9.949996E+01  9.596661E+01
             2865  1.524167E+02 -9.949996E+01  1.060333E+02
             2866  1.524167E+02 -9.949996E+01  1.160999E+02
             2867  1.524167E+02 -9.949996E+01  1.261666E+02
             2868  1.524167E+02 -9.949996E+01  1.362333E+02
             2869  1.524167E+02 -9.949996E+01  1.462999E+02
             2870  1.524167E+02 -9.949996E+01  1.563666E+02
             2871  1.524167E+02 -9.949996E+01  1.664333E+02
             2872  1.524167E+02 -9.949996E+01  1.764999E+02
             2873  1.545833E+02  1.080000E+02  1.764999E+02
             2874  1.545833E+02  9.949997E+01  1.764999E+02
             2875  1.545833E+02  9.949997E+01  1.664333E+02
             2876  1.545833E+02  1.080000E+02  1.664333E+02
             2877  1.545833E+02  9.949997E+01  1.563666E+02
             2878  1.545833E+02  1.080000E+02  1.563666E+02
             2879  1.545833E+02  9.949997E+01  1.462999E+02
             2880  1.545833E+02  1.080000E+02  1.462999E+02
             2881  1.545833E+02  9.949997E+01  1.362333E+02
             2882  1.545833E+02  1.080000E+02  1.362333E+02
             2883  1.545833E+02  9.949997E+01  1.261666E+02
             2884  1.545833E+02  1.080000E+02  1.261666E+02
             2885  1.545833E+02  9.949997E+01  1.160999E+02
             2886  1.545833E+02  1.080000E+02  1.160999E+02
             2887  1.545833E+02  9.949997E+01  1.060333E+02
             2888  1.545833E+02  1.080000E+02  1.060333E+02
             2889  1.545833E+02  9.949997E+01  9.596661E+01
             2890  1.545833E+02  1.080000E+02  9.596661E+01
             2891  1.545833E+02  9.949997E+01  8.589996E+01
             2892  1.545833E+02  1.080000E+02  8.589996E+01
             2893  1.545833E+02  9.949997E+01  7.583331E+01
