             1389        649        643       1939       1945        650        644       1940       1946
             1390        650        644       1940       1946        651        645       1941       1947
             1391        651        645       1941       1947        652        646       1942       1948
             1392        652        646       1942       1948        653        647       1943       1949
             1393        653        647       1943       1949        654        648       1944       1950
             1394        654        648       1944       1950        138        139        954        955
             1395         26         25        343        344        655        649       1945       1951
             1396        655        649       1945       1951        656        650       1946       1952
             1397        656        650       1946       1952        657        651       1947       1953
             1398        657        651       1947       1953        658        652       1948       1954
             1399        658        652       1948       1954        659        653       1949       1955
             1400        659        653       1949       1955        660        654       1950       1956
             1401        660        654       1950       1956        137        138        955        956
             1402         27         26        344        345        661        655       1951       1957
             1403        661        655       1951       1957        662        656       1952       1958
             1404        662        656       1952       1958        663        657       1953       1959
             1405        663        657       1953       1959        664        658       1954       1960
             1406        664        658       1954       1960        665        659       1955       1961
             1407        665        659       1955       1961        666        660       1956       1962
             1408        666        660       1956       1962        136        137        956        957
             1409         28         27        345        346        667        661       1957       1963
             1410        667        661       1957       1963        668        662       1958       1964
             1411        668        662       1958       1964        669        663       1959       1965
             1412        669        663       1959       1965        670        664       1960       1966
             1413        670        664       1960       1966        671        665       1961       1967
             1414        671        665       1961       1967        672        666       1962       1968
             1415        672        666       1962       1968        135        136        957        958
             1416         29         28        346        347        673        667       1963       1969
             1417        673        667       1963       1969        674        668       1964       1970
             1418        674        668       1964       1970        675        669       1965       1971
             1419        675        669       1965       1971        676        670       1966       1972
             1420        676        670       1966       1972        677        671       1967       1973
             1421        677        671       1967       1973        678        672       1968       1974
             1422        678        672       1968       1974        134        135        958        959
             1423         30         29        347        348        679        673       1969       1975
             1424        679        673       1969       1975        680        674       1970       1976
             1425        680        674       1970       1976        681        675       1971       1977
             1426        681        675       1971       1977        682        676       1972       1978
             1427        682        676       1972       1978        683        677       1973       1979
             1428        683        677       1973       1979        684        678       1974       1980
             1429        684        678       1974       1980        133        134        959        960
             1430         31         30        348        349        685        679       1975       1981
             1431        685        679       1975       1981        686        680       1976       1982
             1432        686        680       1976       1982        687        681       1977       1983
             1433        687        681       1977       1983        688        682       1978       1984
             1434        688        682       1978       1984        689        683       1979       1985
             1435        689        683       1979       1985        690        684       1980       1986
             1436        690        684       1980       1986        132        133        960        961
             1437         32         31        349        350        691        685       1981       1987
             1438        691        685       1981       1987        692        686       1982       1988
             1439        692        686       1982       1988        693        687       1983       1989
             1440        693        687       1983       1989        694        688       1984       1990
             1441        694        688       1984       1990        695        689       1985       1991
             1442        695        689       1985       1991        696        690       1986       1992
             1443        696        690       1986       1992        131        132        961        962
             1444         33         32        350        351        697        691       1987       1993
             1445        697        691       1987       1993        698        692       1988       1994
             1446        698        692       1988       1994        699        693       1989       1995
             1447        699        693       1989       1995        700        694       1990       1996
             1448        700        694       1990       1996        701        695       1991       1997
             1449        701        695       1991       1997        702        696       1992       1998
             1450        702        696       1992       1998        130        131        962        963
             1451         34         33        351        352        703        697       1993       1999
             1452        703        697       1993       1999        704        698       1994       2000
             1453        704        698       1994       2000        705        699       1995       2001
             1454        705        699       1995       2001        706        700       1996       2002
             1455        706        700       1996       2002        707        701       1997       2003
             1456        707        701       1997       2003        708        702       1998       2004
             1457        708        702       1998       2004        129        130        963        964
             1458         35         34        352        353        709        703       1999       2005
             1459        709        703       1999       2005        710        704       2000       2006
             1460        710        704       2000       2006        711        705       2001       2007
             1461        711        705       2001       2007        712        706       2002       2008
             1462        712        706       2002       2008        713        707       2003       2009
             1463        713        707       2003       2009        714        708       2004       2010
             1464        714        708       2004       2010        128        129        964        965
             1465         36         35        353        354        715        709       2005       2011
             1466        715        709       2005       2011        716        710       2006       2012
             1467        716        710       2006       2012        717        711       2007       2013
             1468        717        711       2007       2013        718        712       2008       2014
             1469        718        712       2008       2014        719        713       2009       2015
             1470        719        713       2009       2015        720        714       2010       2016
             1471        720        714       2010       2016        127        128        965        966
             1472         37         36        354        355        721        715       2011       2017
             1473        721        715       2011       2017        722        716       2012       2018
             1474        722        716       2012       2018        723        717       2013       2019
             1475        723        717       2013       2019        724        718       2014       2020
             1476        724        718       2014       2020        725        719       2015       2021
             1477        725        719       2015       2021        726        720       2016       2022
             1478        726        720       2016       2022        126        127        966        967
             1479         38         37        355        356        727        721       2017       2023
             1480        727        721       2017       2023        728        722       2018       2024
             1481        728        722       2018       2024        729        723       2019       2025
             1482        729        723       2019       2025        730        724       2020       2026
             1483        730        724       2020       2026        731        725       2021       2027
             1484        731        725       2021       2027        732        726       2022       2028
             1485        732        726       2022       2028        125        126        967        968
             1486         39         38        356        357        733        727       2023       2029
             1487        733        727       2023       2029        734        728       2024       2030
             1488        734        728       2024       2030        735        729       2025       2031
             1489        735        729       2025       2031        736        730       2026       2032
             1490        736        730       2026       2032        737        731       2027       2033
             1491        737        731       2027       2033        738        732       2028       2034
             1492        738        732       2028       2034        124        125        968        969
             1493         40         39        357        358        739        733       2029       2035
             1494        739        733       2029       2035        740        734       2030       2036
             1495        740        734       2030       2036        741        735       2031       2037
             1496        741        735       2031       2037        742        736       2032       2038
             1497        742        736       2032       2038        743        737       2033       2039
             1498        743        737       2033       2039        744        738       2034       2040
             1499        744        738       2034       2040        123        124        969        970
             1500         41         40        358        359        745        739       2035       2041
             1501        745        739       2035       2041        746        740       2036       2042
             1502        746        740       2036       2042        747        741       2037       2043
             1503        747        741       2037       2043        748        742       2038       2044
             1504        748        742       2038       2044        749        743       2039       2045
             1505        749        743       2039       2045        750        744       2040       2046
             1506        750        744       2040       2046        122        123        970        971
             1507         42         41        359        360        751        745       2041       2047
             1508        751        745       2041       2047        752        746       2042       2048
             1509        752        746       2042       2048        753        747       2043       2049
             1510        753        747       2043       2049        754        748       2044       2050
             1511        754        748       2044       2050        755        749       2045       2051
             1512        755        749       2045       2051        756        750       2046       2052
             1513        756        750       2046       2052        121        122        971        972
             1514          1         42        360         79        169        751       2047        541
             1515        169        751       2047        541        170        752       2048        542
             1516        170        752       2048        542        171        753       2049        543
             1517        171        753       2049        543        172        754       2050        544
             1518        172        754       2050        544        173        755       2051        545
             1519        173        755       2051        545        174        756       2052        546
             1520        174        756       2052        546          7        121        972        120
      $ELEMENT TYPE = PLOTA4
                1         11         12         10          9
!
      $NSET NAME = GROUND
                9         10         11         12
      $ESET NAME = GROUND
                1
      $ESET NAME = RING
                2          3          4          5          6          7          8          9         10         11         12         13         14         15
               16         17         18         19         20         21         22         23         24         25         26         27         28         29
               30         31         32         33         34         35         36         37         38         39         40         41         42         43
               44         45         46         47         48         49         50         51         52         53         54         55         56         57
               58         59         60         61         62         63         64         65         66         67         68         69         70         71
               72         73         74         75         76         77         78         79         80         81         82         83         84         85
               86         87         88         89         90         91         92         93         94         95         96         97         98         99
              100        101        102        103        104        105        106        107        108        109        110        111        112        113
              114        115        116        117        118        119        120        121        122        123        124        125        126        127
              128        129        130        131        132        133        134        135        136        137        138        139        140        141
              142        143        144        145        146        147        148        149        150        151        152        153        154        155
              156        157        158        159        160        161        162        163        164        165        166        167        168        169
              170        171        172        173        174        175        176        177        178        179        180        181        182        183
              184        185        186        187        188        189        190        191        192        193        194        195        196        197
              198        199        200        201        202        203        204        205        206        207        208        209        210        211
              212        213        214        215        216        217        218        219        220        221        222        223        224        225
              226        227        228        229        230        231        232        233        234        235        236        237        238        239
              240        241        242        243        244        245        246        247        248        249        250        251        252        253
              254        255        256        257        258        259        260        261        262        263        264        265        266        267
              268        269        270        271        272        273        274        275        276        277        278        279        280        281
              282        283        284        285        286        287        288        289        290        291        292        293        294        295
              296        297        298        299        300        301        302        303        304        305        306        307        308        309
              310        311        312        313        314        315        316        317        318        319        320        321        322        323
              324        325        326        327        328        329        330        331        332        333        334        335        336        337
              338        339        340        341        342        343        344        345        346        347        348        349        350        351
              352        353        354        355        356        357        358        359        360        361        362        363        364        365
              366        367        368        369        370        371        372        373        374        375        376        377        378        379
              380        381        382        383        384        385        386        387        388        389        390        391        392        393
              394        395        396        397        398        399        400        401        402        403        404        405        406        407
              408        409        410        411        412        413        414        415        416        417        418        419        420        421
              422        423        424        425        426        427        428        429        430        431        432        433        434        435
              436        437        438        439        440        441        442        443        444        445        446        447        448        449
              450        451        452        453        454        455        456        457        458        459        460        461        462        463
              464        465        466        467        468        469        470        471        472        473        474        475        476        477
              478        479        480        481        482        483        484        485        486        487        488        489        490        491
              492        493        494        495        496        497        498        499        500        501        502        503        504        505
              506        507        508        509        510        511        512        513        514        515        516        517        518        519
              520        521        522        523        524        525        526        527        528        529        530        531        532        533
              534        535        536        537        538        539        540        541        542        543        544        545        546        547
              548        549        550        551        552        553        554        555        556        557        558        559        560        561
              562        563        564        565        566        567        568        569        570        571        572        573        574        575
              576        577        578        579        580        581        582        583        584        585        586        587        588        589
              590        591        592        593        594        595        596        597        598        599        600        601        602        603
              604        605        606        607        608        609        610        611        612        613        614        615        616        617
              618        619        620        621        622        623        624        625        626        627        628        629        630        631
              632        633        634        635        636        637        638        639        640        641        642        643        644        645
              646        647        648        649        650        651        652        653        654        655        656        657        658        659
              660        661        662        663        664        665        666        667        668        669        670        671        672        673
              674        675        676        677        678        679        680        681        682        683        684        685        686        687
              688        689        690        691        692        693        694        695        696        697        698        699        700        701
              702        703        704        705        706        707        708        709        710        711        712        713        714        715
              716        717        718        719        720        721        722        723        724        725        726        727        728        729
              730        731        732        733        734        735        736        737        738        739        740        741        742        743
              744        745        746        747        748        749        750        751        752        753        754        755        756        757
              758        759        760        761        762        763        764        765        766        767        768        769        770        771
              772        773        774        775        776        777        778        779        780        781        782        783        784        785
              786        787        788        789        790        791        792        793        794        795        796        797        798        799
              800        801        802        803        804        805        806        807        808        809        810        811        812        813
              814        815        816        817        818        819        820        821        822        823        824        825        826        827
              828        829        830        831        832        833        834        835        836        837        838        839        840        841
              842        843        844        845        846        847        848        849        850        851        852        853        854        855
              856        857        858        859        860        861        862        863        864        865        866        867        868        869
              870        871        872        873        874        875        876        877        878        879        880        881        882        883
              884        885        886        887        888        889        890        891        892        893        894        895        896        897
              898        899        900        901        902        903        904        905        906        907        908        909        910        911
              912        913        914        915        916        917        918        919        920        921        922        923        924        925
              926        927        928        929        930        931        932        933        934        935        936        937        938        939
              940        941        942        943        944        945        946        947        948        949        950        951        952        953
              954        955        956        957        958        959        960        961        962        963        964        965        966        967
              968        969        970        971        972        973        974        975        976        977        978        979        980        981
              982        983        984        985        986        987        988        989        990        991        992        993        994        995
              996        997        998        999       1000       1001       1002       1003       1004       1005       1006       1007       1008       1009
             1010       1011       1012       1013       1014       1015       1016       1017       1018       1019       1020       1021       1022       1023
             1024       1025       1026       1027       1028       1029       1030       1031       1032       1033       1034       1035       1036       1037
             1038       1039       1040       1041       1042       1043       1044       1045       1046       1047       1048       1049       1050       1051
             1052       1053       1054       1055       1056       1057       1058       1059       1060       1061       1062       1063       1064       1065
             1066       1067       1068       1069       1070       1071       1072       1073       1074       1075       1076       1077       1078       1079
             1080       1081       1082       1083       1084       1085       1086       1087       1088       1089       1090       1091       1092       1093
             1094       1095       1096       1097       1098       1099       1100       1101       1102       1103       1104       1105       1106       1107
             1108       1109       1110       1111       1112       1113       1114       1115       1116       1117       1118       1119       1120       1121
             1122       1123       1124       1125       1126       1127       1128       1129       1130       1131       1132       1133       1134       1135
             1136       1137       1138       1139       1140       1141       1142       1143       1144       1145       1146       1147       1148       1149
             1150       1151       1152       1153       1154       1155       1156       1157       1158       1159       1160       1161       1162       1163
             1164       1165       1166       1167       1168       1169       1170       1171       1172       1173       1174       1175       1176       1177
             1178       1179       1180       1181       1182       1183       1184       1185       1186       1187       1188       1189       1190       1191
             1192       1193       1194       1195       1196       1197       1198       1199       1200       1201       1202       1203       1204       1205
             1206       1207       1208       1209       1210       1211       1212       1213       1214       1215       1216       1217       1218       1219
             1220       1221       1222       1223       1224       1225       1226       1227       1228       1229       1230       1231       1232       1233
             1234       1235       1236       1237       1238       1239       1240       1241       1242       1243       1244       1245       1246       1247
             1248       1249       1250       1251       1252       1253       1254       1255       1256       1257       1258       1259       1260       1261
             1262       1263       1264       1265       1266       1267       1268       1269       1270       1271       1272       1273       1274       1275
             1276       1277       1278       1279       1280       1281       1282       1283       1284       1285       1286       1287       1288       1289
             1290       1291       1292       1293       1294       1295       1296       1297       1298       1299       1300       1301       1302       1303
             1304       1305       1306       1307       1308       1309       1310       1311       1312       1313       1314       1315       1316       1317
             1318       1319       1320       1321       1322       1323       1324       1325       1326       1327       1328       1329       1330       1331
             1332       1333       1334       1335       1336       1337       1338       1339       1340       1341       1342       1343       1344       1345
             1346       1347       1348       1349       1350       1351       1352       1353       1354       1355       1356       1357       1358       1359
             1360       1361       1362       1363       1364       1365       1366       1367       1368       1369       1370       1371       1372       1373
             1374       1375       1376       1377       1378       1379       1380       1381       1382       1383       1384       1385       1386       1387
             1388       1389       1390       1391       1392       1393       1394       1395       1396       1397       1398       1399       1400       1401
             1402       1403       1404       1405       1406       1407       1408       1409       1410       1411       1412       1413       1414       1415
             1416       1417       1418       1419       1420       1421       1422       1423       1424       1425       1426       1427       1428       1429
             1430       1431       1432       1433       1434       1435       1436       1437       1438       1439       1440       1441       1442       1443
             1444       1445       1446       1447       1448       1449       1450       1451       1452       1453       1454       1455       1456       1457
             1458       1459       1460       1461       1462       1463       1464       1465       1466       1467       1468       1469       1470       1471
             1472       1473       1474       1475       1476       1477       1478       1479       1480       1481       1482       1483       1484       1485
             1486       1487       1488       1489       1490       1491       1492       1493       1494       1495       1496       1497       1498       1499
             1500       1501       1502       1503       1504       1505       1506       1507       1508       1509       1510       1511       1512       1513
             1514       1515       1516       1517       1518       1519       1520
      $ESET NAME = SURFACE28
                1
      $ESET NAME = VOLUME1
                2          3          4          5          6          7          8          9         10         11         12         13         14         15
               16         17         18         19         20         21         22         23         24         25         26         27         28         29
               30         31         32         33         34         35         36         37         38         39         40         41         42         43
               44         45         46         47         48         49         50         51         52         53         54         55         56         57
               58         59         60         61         62         63         64         65         66         67         68         69         70         71
               72         73         74         75         76         77         78         79         80         81         82         83         84         85
               86         87         88         89         90         91         92         93         94         95         96         97         98         99
              100        101        102        103        104        105        106        107        108        109        110        111        112        113
              114        115        116        117        118        119        120        121        122        123        124        125        126        127
              128        129        130        131        132        133        134        135        136        137        138        139        140        141
              142        143        144        145        146        147        148        149        150        151        152        153        154        155
              156        157        158        159        160        161        162        163        164        165        166        167        168        169
              170        171        172        173        174        175        176        177        178        179        180        181        182        183
              184        185        186        187        188        189        190        191        192        193        194        195        196        197
              198        199        200        201        202        203        204        205        206        207        208        209        210        211
              212        213        214        215        216        217        218        219        220        221        222        223        224        225
              226        227        228        229        230        231        232        233        234        235        236        237        238        239
              240        241        242        243        244        245        246        247        248        249        250        251        252        253
              254        255        256        257        258        259        260        261        262        263        264        265        266        267
              268        269        270        271        272        273        274        275        276        277        278        279        280        281
              282        283        284        285        286        287        288        289        290        291        292        293        294        295
              296        297        298        299        300        301        302        303        304        305        306        307        308        309
              310        311        312        313        314        315        316        317        318        319        320        321        322        323
              324        325        326        327        328        329        330        331        332        333        334        335        336        337
              338        339        340        341        342        343        344        345        346        347        348        349        350        351
              352        353        354        355        356        357        358        359        360        361        362        363        364        365
              366        367        368        369        370        371        372        373        374        375        376        377        378        379
              380        381        382        383        384        385        386        387        388        389        390        391        392        393
              394        395        396        397        398        399        400        401        402        403        404        405        406        407
              408        409        410        411        412        413        414        415        416        417        418        419        420        421
              422        423        424        425        426        427        428        429        430        431        432        433        434        435
              436        437        438        439        440        441        442        443        444        445        446        447        448        449
              450        451        452        453        454        455        456        457        458        459        460        461        462        463
              464        465        466        467        468        469        470        471        472        473        474        475        476        477
              478        479        480        481        482        483        484        485        486        487        488        489        490        491
              492        493        494        495        496        497        498        499        500        501        502        503        504        505
              506        507        508        509        510        511        512        513        514        515        516        517        518        519
              520        521        522        523        524        525        526        527        528        529        530        531        532        533
              534        535        536        537        538        539        540        541        542        543        544        545        546        547
              548        549        550        551        552        553        554        555        556        557        558        559        560        561
              562        563        564        565        566        567        568        569        570        571        572        573        574        575
              576        577        578        579        580        581        582        583        584        585        586        587        588        589
              590        591        592        593        594        595        596        597        598        599        600        601        602        603
              604        605        606        607        608        609        610        611        612        613        614        615        616        617
              618        619        620        621        622        623        624        625        626        627        628        629        630        631
              632        633        634        635        636        637        638        639        640        641        642        643        644        645
              646        647        648        649        650        651        652        653        654        655        656        657        658        659
              660        661        662        663        664        665        666        667        668        669        670        671        672        673
              674        675        676        677        678        679        680        681        682        683        684        685        686        687
              688        689        690        691        692        693        694        695        696        697        698        699        700        701
              702        703        704        705        706        707        708        709        710        711        712        713        714        715
              716        717        718        719        720        721        722        723        724        725        726        727        728        729
              730        731        732        733        734        735        736        737        738        739        740        741        742        743
              744        745        746        747        748        749        750        751        752        753        754        755        756        757
              758        759        760        761        762        763        764        765        766        767        768        769        770        771
              772        773        774        775        776        777        778        779        780        781        782        783        784        785
              786        787        788        789        790        791        792        793        794        795        796        797        798        799
              800        801        802        803        804        805        806        807        808        809        810        811        812        813
              814        815        816        817        818        819        820        821        822        823        824        825        826        827
              828        829        830        831        832        833        834        835        836        837        838        839        840        841
              842        843        844        845        846        847        848        849        850        851        852        853        854        855
              856        857        858        859        860        861        862        863        864        865        866        867        868        869
              870        871        872        873        874        875        876        877        878        879        880        881        882        883
              884        885        886        887        888        889        890        891        892        893        894        895        896        897
              898        899        900        901        902        903        904        905        906        907        908        909        910        911
              912        913        914        915        916        917        918        919        920        921        922        923        924        925
              926        927        928        929        930        931        932        933        934        935        936        937        938        939
              940        941        942        943        944        945        946        947        948        949        950        951        952        953
              954        955        956        957        958        959        960        961        962        963        964        965        966        967
              968        969        970        971        972        973        974        975        976        977        978        979        980        981
              982        983        984        985        986        987        988        989        990        991        992        993        994        995
              996        997        998        999       1000       1001       1002       1003       1004       1005       1006       1007       1008       1009
             1010       1011       1012       1013       1014       1015       1016       1017       1018       1019       1020       1021       1022       1023
             1024       1025       1026       1027       1028       1029       1030       1031       1032       1033       1034       1035       1036       1037
             1038       1039       1040       1041       1042       1043       1044       1045       1046       1047       1048       1049       1050       1051
             1052       1053       1054       1055       1056       1057       1058       1059       1060       1061       1062       1063       1064       1065
             1066       1067       1068       1069       1070       1071       1072       1073       1074       1075       1076       1077       1078       1079
             1080       1081       1082       1083       1084       1085       1086       1087       1088       1089       1090       1091       1092       1093
             1094       1095       1096       1097       1098       1099       1100       1101       1102       1103       1104       1105       1106       1107
             1108       1109       1110       1111       1112       1113       1114       1115       1116       1117       1118       1119       1120       1121
             1122       1123       1124       1125       1126       1127       1128       1129       1130       1131       1132       1133       1134       1135
             1136       1137       1138       1139       1140       1141       1142       1143       1144       1145       1146       1147       1148       1149
             1150       1151       1152       1153       1154       1155       1156       1157       1158       1159       1160       1161       1162       1163
