              470 -1.350000E+02 -1.150000E+02  0.000000E+00
              471 -1.350000E+02 -1.200000E+02  0.000000E+00
              472 -1.350000E+02 -1.250000E+02  0.000000E+00
              473 -1.350000E+02 -1.300000E+02  0.000000E+00
              474 -1.350000E+02 -1.350000E+02  0.000000E+00
              475 -1.350000E+02 -1.400000E+02  0.000000E+00
              476 -1.350000E+02 -1.450000E+02  0.000000E+00
              477 -1.350000E+02 -1.500000E+02  0.000000E+00
              478 -1.350000E+02 -1.550000E+02  0.000000E+00
              479 -1.350000E+02 -1.600000E+02  0.000000E+00
              480 -1.350000E+02 -1.650000E+02  0.000000E+00
              481 -1.400000E+02 -1.700000E+02  0.000000E+00
              482 -1.450000E+02 -1.700000E+02  0.000000E+00
              483 -1.500000E+02 -1.700000E+02  0.000000E+00
              484 -1.550000E+02 -1.700000E+02  0.000000E+00
              485 -1.600000E+02 -1.700000E+02  0.000000E+00
              486 -1.650000E+02 -1.700000E+02  0.000000E+00
              487 -1.700000E+02 -1.700000E+02  0.000000E+00
              488 -1.750000E+02 -1.700000E+02  0.000000E+00
              489 -1.800000E+02 -1.700000E+02  0.000000E+00
              490 -1.850000E+02 -1.700000E+02  0.000000E+00
              491 -1.900000E+02 -1.700000E+02  0.000000E+00
              492 -1.950000E+02 -1.700000E+02  0.000000E+00
              493 -2.000000E+02 -1.700000E+02  0.000000E+00
              494 -2.050000E+02 -1.700000E+02  0.000000E+00
              495 -2.100000E+02 -1.700000E+02  0.000000E+00
              496 -2.150000E+02 -1.650000E+02  0.000000E+00
              497 -2.150000E+02 -1.600000E+02  0.000000E+00
              498 -2.150000E+02 -1.550000E+02  0.000000E+00
              499 -2.150000E+02 -1.500000E+02  0.000000E+00
              500 -2.150000E+02 -1.450000E+02  0.000000E+00
              501 -2.150000E+02 -1.400000E+02  0.000000E+00
              502 -2.150000E+02 -1.350000E+02  0.000000E+00
              503 -2.150000E+02 -1.300000E+02  0.000000E+00
              504 -2.150000E+02 -1.250000E+02  0.000000E+00
              505 -2.150000E+02 -1.200000E+02  0.000000E+00
              506 -2.150000E+02 -1.150000E+02  0.000000E+00
              507 -2.150000E+02 -1.100000E+02  0.000000E+00
              508 -2.150000E+02 -1.050000E+02  0.000000E+00
              509 -2.150000E+02 -1.000000E+02  0.000000E+00
              510 -2.150000E+02 -9.500000E+01  0.000000E+00
              511 -2.150000E+02 -9.000000E+01  0.000000E+00
              512 -2.150000E+02 -8.500000E+01  0.000000E+00
              513 -2.150000E+02 -8.000000E+01  0.000000E+00
              514 -2.150000E+02 -7.500000E+01  0.000000E+00
              515 -2.150000E+02 -7.000000E+01  0.000000E+00
              516 -2.150000E+02 -6.500000E+01  0.000000E+00
              517 -2.150000E+02 -6.000000E+01  0.000000E+00
              518 -2.150000E+02 -5.500000E+01  0.000000E+00
              519 -2.150000E+02 -5.000000E+01  0.000000E+00
              520 -2.150000E+02 -4.500000E+01  0.000000E+00
              521 -2.150000E+02 -4.000000E+01  0.000000E+00
              522 -2.150000E+02 -3.500000E+01  0.000000E+00
              523 -1.500000E+01  0.000000E+00  0.000000E+00
              524 -1.000000E+01  0.000000E+00  0.000000E+00
              525  2.000000E+01 -3.000000E+01  3.000000E+00
              526  1.500000E+01 -3.000000E+01  3.000000E+00
              527  1.000000E+01 -3.000000E+01  3.000000E+00
              528  5.000000E+00 -2.500000E+01  3.000000E+00
              529  5.000000E+00 -2.000000E+01  3.000000E+00
              530  5.000000E+00 -1.500000E+01  3.000000E+00
              531  5.000000E+00 -1.000000E+01  3.000000E+00
              532  1.000000E+01 -5.000000E+00  3.000000E+00
              533  1.500000E+01 -5.000000E+00  3.000000E+00
              534  2.000000E+01 -5.000000E+00  3.000000E+00
              535  2.500000E+01 -1.000000E+01  3.000000E+00
              536  2.500000E+01 -1.500000E+01  3.000000E+00
              537  2.500000E+01 -2.000000E+01  3.000000E+00
              538  2.500000E+01 -2.500000E+01  3.000000E+00
              539  2.500000E+01 -3.000000E+01  1.000000E+00
              540  2.500000E+01 -3.000000E+01  2.000000E+00
              541  5.000000E+00 -3.000000E+01  1.000000E+00
              542  5.000000E+00 -3.000000E+01  2.000000E+00
              543  5.000000E+00 -5.000000E+00  1.000000E+00
              544  5.000000E+00 -5.000000E+00  2.000000E+00
              545  2.500000E+01 -5.000000E+00  1.000000E+00
              546  2.500000E+01 -5.000000E+00  2.000000E+00
              547  2.500000E+01 -2.500000E+00  3.000000E+00
              548  2.000000E+01  0.000000E+00  3.000000E+00
              549  1.500000E+01  0.000000E+00  3.000000E+00
              550  1.000000E+01  0.000000E+00  3.000000E+00
              551  5.000000E+00 -2.500000E+00  3.000000E+00
              552  2.500000E+01  0.000000E+00  1.000000E+00
              553  2.500000E+01  0.000000E+00  2.000000E+00
              554  5.000000E+00  0.000000E+00  1.000000E+00
              555  5.000000E+00  0.000000E+00  2.000000E+00
              556  0.000000E+00 -1.000000E+01  3.000000E+00
              557  0.000000E+00 -1.500000E+01  3.000000E+00
              558  0.000000E+00 -2.000000E+01  3.000000E+00
              559  0.000000E+00 -2.500000E+01  3.000000E+00
              560  2.500000E+00 -3.000000E+01  3.000000E+00
              561  2.500000E+00 -5.000000E+00  3.000000E+00
              562  0.000000E+00 -5.000000E+00  1.000000E+00
              563  0.000000E+00 -5.000000E+00  2.000000E+00
              564  0.000000E+00 -3.000000E+01  1.000000E+00
              565  0.000000E+00 -3.000000E+01  2.000000E+00
              566  2.000000E+01  5.000000E+00  3.000000E+00
              567  1.500000E+01  5.000000E+00  3.000000E+00
              568  1.000000E+01  5.000000E+00  3.000000E+00
              569  5.000000E+00  2.500000E+00  3.000000E+00
              570  2.500000E+01  2.500000E+00  3.000000E+00
              571  2.500000E+01  5.000000E+00  1.000000E+00
              572  2.500000E+01  5.000000E+00  2.000000E+00
              573  5.000000E+00  5.000000E+00  1.000000E+00
              574  5.000000E+00  5.000000E+00  2.000000E+00
              575  3.750000E+00  0.000000E+00  3.000000E+00
              576  2.309699E+00 -9.567086E-01  3.000000E+00
              577  1.767767E+00 -1.767767E+00  3.000000E+00
              578  9.567086E-01 -2.309699E+00  3.000000E+00
              579  0.000000E+00 -3.750000E+00  3.000000E+00
              580  2.500000E+00  0.000000E+00  1.000000E+00
              581  2.500000E+00  0.000000E+00  2.000000E+00
              582  0.000000E+00 -2.500000E+00  1.000000E+00
              583  0.000000E+00 -2.500000E+00  2.000000E+00
              584 -5.000000E+00 -2.500000E+01  3.000000E+00
              585 -5.000000E+00 -2.000000E+01  3.000000E+00
              586 -5.000000E+00 -1.500000E+01  3.000000E+00
              587 -5.000000E+00 -1.000000E+01  3.000000E+00
              588 -2.500000E+00 -5.000000E+00  3.000000E+00
              589 -2.500000E+00 -3.000000E+01  3.000000E+00
              590 -5.000000E+00 -3.000000E+01  1.000000E+00
              591 -5.000000E+00 -3.000000E+01  2.000000E+00
              592 -5.000000E+00 -5.000000E+00  1.000000E+00
              593 -5.000000E+00 -5.000000E+00  2.000000E+00
              594  2.309699E+00  9.567086E-01  3.000000E+00
              595  1.767767E+00  1.767767E+00  3.000000E+00
              596  9.567086E-01  2.309699E+00  3.000000E+00
              597  0.000000E+00  3.750000E+00  3.000000E+00
              598  2.500000E+00  5.000000E+00  3.000000E+00
              599  0.000000E+00  2.500000E+00  1.000000E+00
              600  0.000000E+00  2.500000E+00  2.000000E+00
              601  0.000000E+00  5.000000E+00  1.000000E+00
              602  0.000000E+00  5.000000E+00  2.000000E+00
              603 -9.567086E-01 -2.309699E+00  3.000000E+00
              604 -1.767767E+00 -1.767767E+00  3.000000E+00
              605 -2.309699E+00 -9.567086E-01  3.000000E+00
              606 -3.750000E+00  0.000000E+00  3.000000E+00
              607 -5.000000E+00 -2.500000E+00  3.000000E+00
              608 -2.500000E+00  0.000000E+00  1.000000E+00
              609 -2.500000E+00  0.000000E+00  2.000000E+00
              610 -5.000000E+00  0.000000E+00  1.000000E+00
              611 -5.000000E+00  0.000000E+00  2.000000E+00
              612 -5.000000E+00  2.500000E+00  3.000000E+00
              613 -2.500000E+00  5.000000E+00  3.000000E+00
              614 -9.567086E-01  2.309699E+00  3.000000E+00
              615 -1.767767E+00  1.767767E+00  3.000000E+00
              616 -2.309699E+00  9.567086E-01  3.000000E+00
              617 -5.000000E+00  5.000000E+00  1.000000E+00
              618 -5.000000E+00  5.000000E+00  2.000000E+00
              619 -1.500000E+01 -3.000000E+01  3.000000E+00
              620 -1.000000E+01 -3.000000E+01  3.000000E+00
              621 -1.000000E+01 -5.000000E+00  3.000000E+00
              622 -1.500000E+01 -5.000000E+00  3.000000E+00
              623 -2.000000E+01 -1.000000E+01  3.000000E+00
              624 -2.000000E+01 -1.500000E+01  3.000000E+00
              625 -2.000000E+01 -2.000000E+01  3.000000E+00
              626 -2.000000E+01 -2.500000E+01  3.000000E+00
              627 -2.000000E+01 -3.000000E+01  1.000000E+00
              628 -2.000000E+01 -3.000000E+01  2.000000E+00
              629 -2.000000E+01 -5.000000E+00  1.000000E+00
              630 -2.000000E+01 -5.000000E+00  2.000000E+00
              631  2.500000E+01  1.000000E+01  3.000000E+00
              632  2.500000E+01  1.500000E+01  3.000000E+00
              633  2.500000E+01  2.000000E+01  3.000000E+00
              634  2.500000E+01  2.500000E+01  3.000000E+00
              635  2.000000E+01  3.000000E+01  3.000000E+00
              636  1.500000E+01  3.000000E+01  3.000000E+00
              637  1.000000E+01  3.000000E+01  3.000000E+00
              638  5.000000E+00  2.500000E+01  3.000000E+00
              639  5.000000E+00  2.000000E+01  3.000000E+00
              640  5.000000E+00  1.500000E+01  3.000000E+00
              641  5.000000E+00  1.000000E+01  3.000000E+00
              642  2.500000E+01  3.000000E+01  1.000000E+00
              643  2.500000E+01  3.000000E+01  2.000000E+00
              644  5.000000E+00  3.000000E+01  1.000000E+00
              645  5.000000E+00  3.000000E+01  2.000000E+00
              646 -1.500000E+01  0.000000E+00  3.000000E+00
              647 -1.000000E+01  0.000000E+00  3.000000E+00
              648 -2.000000E+01 -2.500000E+00  3.000000E+00
              649 -2.000000E+01  0.000000E+00  1.000000E+00
              650 -2.000000E+01  0.000000E+00  2.000000E+00
              651 -2.500000E+01 -2.500000E+01  3.000000E+00
              652 -2.500000E+01 -2.000000E+01  3.000000E+00
              653 -2.500000E+01 -1.500000E+01  3.000000E+00
              654 -2.500000E+01 -1.000000E+01  3.000000E+00
              655 -2.250000E+01 -5.000000E+00  3.000000E+00
              656 -2.250000E+01 -3.000000E+01  3.000000E+00
              657 -2.500000E+01 -3.000000E+01  1.000000E+00
              658 -2.500000E+01 -3.000000E+01  2.000000E+00
              659 -2.500000E+01 -5.000000E+00  1.000000E+00
              660 -2.500000E+01 -5.000000E+00  2.000000E+00
              661 -1.000000E+01  5.000000E+00  3.000000E+00
              662 -1.500000E+01  5.000000E+00  3.000000E+00
              663 -2.000000E+01  2.500000E+00  3.000000E+00
              664 -2.000000E+01  5.000000E+00  1.000000E+00
              665 -2.000000E+01  5.000000E+00  2.000000E+00
              666 -2.125000E+01  0.000000E+00  3.000000E+00
              667 -2.269030E+01 -9.567086E-01  3.000000E+00
              668 -2.323223E+01 -1.767767E+00  3.000000E+00
              669 -2.404329E+01 -2.309699E+00  3.000000E+00
              670 -2.500000E+01 -3.750000E+00  3.000000E+00
              671 -2.250000E+01  0.000000E+00  1.000000E+00
              672 -2.250000E+01  0.000000E+00  2.000000E+00
              673 -2.500000E+01 -2.500000E+00  1.000000E+00
              674 -2.500000E+01 -2.500000E+00  2.000000E+00
              675  0.000000E+00  1.000000E+01  3.000000E+00
              676  0.000000E+00  1.500000E+01  3.000000E+00
              677  0.000000E+00  2.000000E+01  3.000000E+00
              678  0.000000E+00  2.500000E+01  3.000000E+00
              679  2.500000E+00  3.000000E+01  3.000000E+00
              680  0.000000E+00  3.000000E+01  1.000000E+00
              681  0.000000E+00  3.000000E+01  2.000000E+00
              682 -3.000000E+01 -2.500000E+01  3.000000E+00
              683 -3.000000E+01 -2.000000E+01  3.000000E+00
              684 -3.000000E+01 -1.500000E+01  3.000000E+00
              685 -3.000000E+01 -1.000000E+01  3.000000E+00
              686 -2.750000E+01 -5.000000E+00  3.000000E+00
              687 -2.750000E+01 -3.000000E+01  3.000000E+00
              688 -3.000000E+01 -3.000000E+01  1.000000E+00
              689 -3.000000E+01 -3.000000E+01  2.000000E+00
              690 -3.000000E+01 -5.000000E+00  1.000000E+00
              691 -3.000000E+01 -5.000000E+00  2.000000E+00
              692 -2.269030E+01  9.567086E-01  3.000000E+00
              693 -2.323223E+01  1.767767E+00  3.000000E+00
              694 -2.404329E+01  2.309699E+00  3.000000E+00
              695 -2.500000E+01  3.750000E+00  3.000000E+00
              696 -2.250000E+01  5.000000E+00  3.000000E+00
              697 -2.500000E+01  2.500000E+00  1.000000E+00
              698 -2.500000E+01  2.500000E+00  2.000000E+00
              699 -2.500000E+01  5.000000E+00  1.000000E+00
              700 -2.500000E+01  5.000000E+00  2.000000E+00
              701 -2.730970E+01 -9.567086E-01  3.000000E+00
              702 -2.676777E+01 -1.767767E+00  3.000000E+00
              703 -2.595671E+01 -2.309699E+00  3.000000E+00
              704 -3.000000E+01 -2.500000E+00  3.000000E+00
              705 -2.875000E+01  0.000000E+00  3.000000E+00
              706 -2.750000E+01  0.000000E+00  1.000000E+00
              707 -2.750000E+01  0.000000E+00  2.000000E+00
              708 -3.000000E+01  0.000000E+00  1.000000E+00
              709 -3.000000E+01  0.000000E+00  2.000000E+00
              710 -2.500000E+00  3.000000E+01  3.000000E+00
              711 -5.000000E+00  2.500000E+01  3.000000E+00
              712 -5.000000E+00  2.000000E+01  3.000000E+00
              713 -5.000000E+00  1.500000E+01  3.000000E+00
              714 -5.000000E+00  1.000000E+01  3.000000E+00
              715 -5.000000E+00  3.000000E+01  1.000000E+00
              716 -5.000000E+00  3.000000E+01  2.000000E+00
              717 -2.750000E+01  5.000000E+00  3.000000E+00
              718 -3.000000E+01  2.500000E+00  3.000000E+00
              719 -2.730970E+01  9.567086E-01  3.000000E+00
              720 -2.676777E+01  1.767767E+00  3.000000E+00
              721 -2.595671E+01  2.309699E+00  3.000000E+00
              722 -3.000000E+01  5.000000E+00  1.000000E+00
              723 -3.000000E+01  5.000000E+00  2.000000E+00
              724 -5.000000E+01 -1.000000E+01  3.000000E+00
              725 -5.000000E+01 -1.500000E+01  3.000000E+00
              726 -5.000000E+01 -2.000000E+01  3.000000E+00
              727 -5.000000E+01 -2.500000E+01  3.000000E+00
              728 -4.500000E+01 -3.000000E+01  3.000000E+00
              729 -4.000000E+01 -3.000000E+01  3.000000E+00
              730 -3.500000E+01 -3.000000E+01  3.000000E+00
              731 -3.500000E+01 -5.000000E+00  3.000000E+00
              732 -4.000000E+01 -5.000000E+00  3.000000E+00
              733 -4.500000E+01 -5.000000E+00  3.000000E+00
              734 -5.000000E+01 -5.000000E+00  1.000000E+00
              735 -5.000000E+01 -5.000000E+00  2.000000E+00
              736 -5.000000E+01 -3.000000E+01  1.000000E+00
              737 -5.000000E+01 -3.000000E+01  2.000000E+00
              738 -1.000000E+01  3.000000E+01  3.000000E+00
              739 -1.500000E+01  3.000000E+01  3.000000E+00
              740 -2.000000E+01  2.500000E+01  3.000000E+00
              741 -2.000000E+01  2.000000E+01  3.000000E+00
              742 -2.000000E+01  1.500000E+01  3.000000E+00
              743 -2.000000E+01  1.000000E+01  3.000000E+00
              744 -2.000000E+01  3.000000E+01  1.000000E+00
              745 -2.000000E+01  3.000000E+01  2.000000E+00
              746 -3.500000E+01  0.000000E+00  3.000000E+00
              747 -4.000000E+01  0.000000E+00  3.000000E+00
              748 -4.500000E+01  0.000000E+00  3.000000E+00
              749 -5.000000E+01 -2.500000E+00  3.000000E+00
              750 -5.000000E+01  0.000000E+00  1.000000E+00
              751 -5.000000E+01  0.000000E+00  2.000000E+00
              752 -2.500000E+01  2.500000E+01  3.000000E+00
              753 -2.500000E+01  2.000000E+01  3.000000E+00
              754 -2.500000E+01  1.500000E+01  3.000000E+00
              755 -2.500000E+01  1.000000E+01  3.000000E+00
              756 -2.250000E+01  3.000000E+01  3.000000E+00
              757 -2.500000E+01  3.000000E+01  1.000000E+00
              758 -2.500000E+01  3.000000E+01  2.000000E+00
              759 -4.500000E+01  5.000000E+00  3.000000E+00
              760 -4.000000E+01  5.000000E+00  3.000000E+00
              761 -3.500000E+01  5.000000E+00  3.000000E+00
              762 -5.000000E+01  2.500000E+00  3.000000E+00
              763 -5.000000E+01  5.000000E+00  1.000000E+00
              764 -5.000000E+01  5.000000E+00  2.000000E+00
              765 -3.000000E+01  1.000000E+01  3.000000E+00
              766 -3.000000E+01  1.500000E+01  3.000000E+00
              767 -3.000000E+01  2.000000E+01  3.000000E+00
              768 -3.000000E+01  2.500000E+01  3.000000E+00
              769 -2.750000E+01  3.000000E+01  3.000000E+00
              770 -3.000000E+01  3.000000E+01  1.000000E+00
              771 -3.000000E+01  3.000000E+01  2.000000E+00
              772 -3.500000E+01  3.000000E+01  3.000000E+00
              773 -4.000000E+01  3.000000E+01  3.000000E+00
              774 -4.500000E+01  3.000000E+01  3.000000E+00
              775 -5.000000E+01  2.500000E+01  3.000000E+00
              776 -5.000000E+01  2.000000E+01  3.000000E+00
              777 -5.000000E+01  1.500000E+01  3.000000E+00
              778 -5.000000E+01  1.000000E+01  3.000000E+00
              779 -5.000000E+01  3.000000E+01  1.000000E+00
              780 -5.000000E+01  3.000000E+01  2.000000E+00
              781 -5.500000E+01 -3.000000E+01  3.000000E+00
              782 -6.000000E+01 -3.000000E+01  3.000000E+00
              783 -6.500000E+01 -3.000000E+01  3.000000E+00
              784 -7.000000E+01 -3.000000E+01  3.000000E+00
              785 -7.500000E+01 -3.000000E+01  3.000000E+00
              786 -8.000000E+01 -3.000000E+01  3.000000E+00
              787 -8.500000E+01 -3.000000E+01  3.000000E+00
              788 -9.000000E+01 -3.000000E+01  3.000000E+00
              789 -9.500000E+01 -3.000000E+01  3.000000E+00
              790 -1.000000E+02 -3.000000E+01  3.000000E+00
              791 -1.050000E+02 -3.000000E+01  3.000000E+00
              792 -1.100000E+02 -3.000000E+01  3.000000E+00
              793 -1.150000E+02 -3.000000E+01  3.000000E+00
              794 -1.200000E+02 -3.000000E+01  3.000000E+00
              795 -1.250000E+02 -3.000000E+01  3.000000E+00
              796 -1.300000E+02 -3.000000E+01  3.000000E+00
              797 -1.350000E+02 -2.500000E+01  3.000000E+00
              798 -1.350000E+02 -2.000000E+01  3.000000E+00
              799 -1.350000E+02 -1.500000E+01  3.000000E+00
              800 -1.350000E+02 -1.000000E+01  3.000000E+00
              801 -1.300000E+02 -5.000000E+00  3.000000E+00
              802 -1.250000E+02 -5.000000E+00  3.000000E+00
              803 -1.200000E+02 -5.000000E+00  3.000000E+00
              804 -1.150000E+02 -5.000000E+00  3.000000E+00
              805 -1.100000E+02 -5.000000E+00  3.000000E+00
              806 -1.050000E+02 -5.000000E+00  3.000000E+00
              807 -1.000000E+02 -5.000000E+00  3.000000E+00
              808 -9.500000E+01 -5.000000E+00  3.000000E+00
              809 -9.000000E+01 -5.000000E+00  3.000000E+00
              810 -8.500000E+01 -5.000000E+00  3.000000E+00
              811 -8.000000E+01 -5.000000E+00  3.000000E+00
              812 -7.500000E+01 -5.000000E+00  3.000000E+00
              813 -7.000000E+01 -5.000000E+00  3.000000E+00
              814 -6.500000E+01 -5.000000E+00  3.000000E+00
              815 -6.000000E+01 -5.000000E+00  3.000000E+00
              816 -5.500000E+01 -5.000000E+00  3.000000E+00
              817 -1.350000E+02 -3.000000E+01  1.000000E+00
              818 -1.350000E+02 -3.000000E+01  2.000000E+00
              819 -1.350000E+02 -5.000000E+00  1.000000E+00
              820 -1.350000E+02 -5.000000E+00  2.000000E+00
              821 -1.350000E+02 -2.500000E+00  3.000000E+00
              822 -1.300000E+02  0.000000E+00  3.000000E+00
              823 -1.250000E+02  0.000000E+00  3.000000E+00
              824 -1.200000E+02  0.000000E+00  3.000000E+00
              825 -1.150000E+02  0.000000E+00  3.000000E+00
              826 -1.100000E+02  0.000000E+00  3.000000E+00
              827 -1.050000E+02  0.000000E+00  3.000000E+00
              828 -1.000000E+02  0.000000E+00  3.000000E+00
              829 -9.500000E+01  0.000000E+00  3.000000E+00
              830 -9.000000E+01  0.000000E+00  3.000000E+00
              831 -8.500000E+01  0.000000E+00  3.000000E+00
              832 -8.000000E+01  0.000000E+00  3.000000E+00
              833 -7.500000E+01  0.000000E+00  3.000000E+00
              834 -7.000000E+01  0.000000E+00  3.000000E+00
              835 -6.500000E+01  0.000000E+00  3.000000E+00
              836 -6.000000E+01  0.000000E+00  3.000000E+00
              837 -5.500000E+01  0.000000E+00  3.000000E+00
              838 -1.350000E+02  0.000000E+00  1.000000E+00
              839 -1.350000E+02  0.000000E+00  2.000000E+00
              840 -5.500000E+01  5.000000E+00  3.000000E+00
              841 -6.000000E+01  5.000000E+00  3.000000E+00
              842 -6.500000E+01  5.000000E+00  3.000000E+00
              843 -7.000000E+01  5.000000E+00  3.000000E+00
              844 -7.500000E+01  5.000000E+00  3.000000E+00
              845 -8.000000E+01  5.000000E+00  3.000000E+00
              846 -8.500000E+01  5.000000E+00  3.000000E+00
              847 -9.000000E+01  5.000000E+00  3.000000E+00
              848 -9.500000E+01  5.000000E+00  3.000000E+00
              849 -1.000000E+02  5.000000E+00  3.000000E+00
              850 -1.050000E+02  5.000000E+00  3.000000E+00
              851 -1.100000E+02  5.000000E+00  3.000000E+00
              852 -1.150000E+02  5.000000E+00  3.000000E+00
              853 -1.200000E+02  5.000000E+00  3.000000E+00
              854 -1.250000E+02  5.000000E+00  3.000000E+00
              855 -1.300000E+02  5.000000E+00  3.000000E+00
              856 -1.350000E+02  2.500000E+00  3.000000E+00
              857 -1.350000E+02  5.000000E+00  1.000000E+00
              858 -1.350000E+02  5.000000E+00  2.000000E+00
              859 -2.150000E+02 -1.650000E+02  3.000000E+00
              860 -2.150000E+02 -1.600000E+02  3.000000E+00
              861 -2.150000E+02 -1.550000E+02  3.000000E+00
              862 -2.150000E+02 -1.500000E+02  3.000000E+00
              863 -2.150000E+02 -1.450000E+02  3.000000E+00
              864 -2.150000E+02 -1.400000E+02  3.000000E+00
              865 -2.150000E+02 -1.350000E+02  3.000000E+00
              866 -2.150000E+02 -1.300000E+02  3.000000E+00
              867 -2.150000E+02 -1.250000E+02  3.000000E+00
              868 -2.150000E+02 -1.200000E+02  3.000000E+00
              869 -2.150000E+02 -1.150000E+02  3.000000E+00
              870 -2.150000E+02 -1.100000E+02  3.000000E+00
              871 -2.150000E+02 -1.050000E+02  3.000000E+00
              872 -2.150000E+02 -1.000000E+02  3.000000E+00
              873 -2.150000E+02 -9.500000E+01  3.000000E+00
              874 -2.150000E+02 -9.000000E+01  3.000000E+00
              875 -2.150000E+02 -8.500000E+01  3.000000E+00
              876 -2.150000E+02 -8.000000E+01  3.000000E+00
              877 -2.150000E+02 -7.500000E+01  3.000000E+00
              878 -2.150000E+02 -7.000000E+01  3.000000E+00
              879 -2.150000E+02 -6.500000E+01  3.000000E+00
              880 -2.150000E+02 -6.000000E+01  3.000000E+00
              881 -2.150000E+02 -5.500000E+01  3.000000E+00
              882 -2.150000E+02 -5.000000E+01  3.000000E+00
              883 -2.150000E+02 -4.500000E+01  3.000000E+00
              884 -2.150000E+02 -4.000000E+01  3.000000E+00
              885 -2.150000E+02 -3.500000E+01  3.000000E+00
              886 -2.100000E+02 -3.000000E+01  3.000000E+00
              887 -2.050000E+02 -3.000000E+01  3.000000E+00
              888 -2.000000E+02 -3.000000E+01  3.000000E+00
              889 -1.950000E+02 -3.000000E+01  3.000000E+00
              890 -1.900000E+02 -3.000000E+01  3.000000E+00
              891 -1.850000E+02 -3.000000E+01  3.000000E+00
              892 -1.800000E+02 -3.000000E+01  3.000000E+00
              893 -1.750000E+02 -3.000000E+01  3.000000E+00
              894 -1.700000E+02 -3.000000E+01  3.000000E+00
              895 -1.650000E+02 -3.000000E+01  3.000000E+00
              896 -1.600000E+02 -3.000000E+01  3.000000E+00
              897 -1.550000E+02 -3.000000E+01  3.000000E+00
              898 -1.500000E+02 -3.000000E+01  3.000000E+00
              899 -1.450000E+02 -3.000000E+01  3.000000E+00
              900 -1.400000E+02 -3.000000E+01  3.000000E+00
              901 -1.350000E+02 -3.500000E+01  3.000000E+00
              902 -1.350000E+02 -4.000000E+01  3.000000E+00
              903 -1.350000E+02 -4.500000E+01  3.000000E+00
              904 -1.350000E+02 -5.000000E+01  3.000000E+00
              905 -1.350000E+02 -5.500000E+01  3.000000E+00
              906 -1.350000E+02 -6.000000E+01  3.000000E+00
              907 -1.350000E+02 -6.500000E+01  3.000000E+00
              908 -1.350000E+02 -7.000000E+01  3.000000E+00
              909 -1.350000E+02 -7.500000E+01  3.000000E+00
              910 -1.350000E+02 -8.000000E+01  3.000000E+00
              911 -1.350000E+02 -8.500000E+01  3.000000E+00
              912 -1.350000E+02 -9.000000E+01  3.000000E+00
              913 -1.350000E+02 -9.500000E+01  3.000000E+00
              914 -1.350000E+02 -1.000000E+02  3.000000E+00
              915 -1.350000E+02 -1.050000E+02  3.000000E+00
              916 -1.350000E+02 -1.100000E+02  3.000000E+00
              917 -1.350000E+02 -1.150000E+02  3.000000E+00
              918 -1.350000E+02 -1.200000E+02  3.000000E+00
              919 -1.350000E+02 -1.250000E+02  3.000000E+00
              920 -1.350000E+02 -1.300000E+02  3.000000E+00
              921 -1.350000E+02 -1.350000E+02  3.000000E+00
              922 -1.350000E+02 -1.400000E+02  3.000000E+00
              923 -1.350000E+02 -1.450000E+02  3.000000E+00
              924 -1.350000E+02 -1.500000E+02  3.000000E+00
              925 -1.350000E+02 -1.550000E+02  3.000000E+00
              926 -1.350000E+02 -1.600000E+02  3.000000E+00
              927 -1.350000E+02 -1.650000E+02  3.000000E+00
              928 -1.400000E+02 -1.700000E+02  3.000000E+00
              929 -1.450000E+02 -1.700000E+02  3.000000E+00
              930 -1.500000E+02 -1.700000E+02  3.000000E+00
              931 -1.550000E+02 -1.700000E+02  3.000000E+00
              932 -1.600000E+02 -1.700000E+02  3.000000E+00
              933 -1.650000E+02 -1.700000E+02  3.000000E+00
              934 -1.700000E+02 -1.700000E+02  3.000000E+00
              935 -1.750000E+02 -1.700000E+02  3.000000E+00
              936 -1.800000E+02 -1.700000E+02  3.000000E+00
              937 -1.850000E+02 -1.700000E+02  3.000000E+00
              938 -1.900000E+02 -1.700000E+02  3.000000E+00
              939 -1.950000E+02 -1.700000E+02  3.000000E+00
              940 -2.000000E+02 -1.700000E+02  3.000000E+00
              941 -2.050000E+02 -1.700000E+02  3.000000E+00
              942 -2.100000E+02 -1.700000E+02  3.000000E+00
              943 -2.150000E+02 -1.700000E+02  1.000000E+00
              944 -2.150000E+02 -1.700000E+02  2.000000E+00
              945 -2.150000E+02 -3.000000E+01  1.000000E+00
              946 -2.150000E+02 -3.000000E+01  2.000000E+00
              947 -1.350000E+02 -1.700000E+02  1.000000E+00
              948 -1.350000E+02 -1.700000E+02  2.000000E+00
              949 -1.350000E+02  1.000000E+01  3.000000E+00
              950 -1.350000E+02  1.500000E+01  3.000000E+00
              951 -1.350000E+02  2.000000E+01  3.000000E+00
              952 -1.350000E+02  2.500000E+01  3.000000E+00
              953 -1.300000E+02  3.000000E+01  3.000000E+00
              954 -1.250000E+02  3.000000E+01  3.000000E+00
              955 -1.200000E+02  3.000000E+01  3.000000E+00
              956 -1.150000E+02  3.000000E+01  3.000000E+00
              957 -1.100000E+02  3.000000E+01  3.000000E+00
              958 -1.050000E+02  3.000000E+01  3.000000E+00
              959 -1.000000E+02  3.000000E+01  3.000000E+00
              960 -9.500000E+01  3.000000E+01  3.000000E+00
              961 -9.000000E+01  3.000000E+01  3.000000E+00
