            15294       4634       5723       5715       5724
            15295       1030          8          7       1567
            15296       1002          8       1003       1741
            15297       8324       2960       2802       2803
            15298       5715       5714       4636       4637
            15299       8459       8456       3145       8458
            15300       1004       5393        211       5392
            15301       5240       5235       4954       1066
            15302       8516       8515       8458       3174
            15303       1066       4955       5235       4954
            15304       5706       5714       5715       4637
            15305       5244       5041       5040       5012
            15306       5244       5040       5011       5012
            15307        211       1003        212       5394
            15308       5235       4984       4955       4956
            15309       5235       4955       4983       4954
            15310       5545       1570        212          8
            15311       1062        569       4964       4963
            15312       5224       1062         66       4964
            15313       8331       2962       2806       2963
            15314       1062       4964        569         66
            15315       4633       5751       4444        570
            15316       5223       5221       5022        848
            15317       1031        190       1565        191
            15318        837       5051        838       5223
            15319       1031        191       1565       1566
            15320       5024       4995       5023       5223
            15321       5223       5022       5221       5023
            15322       1031       1591        190        189
            15323       5221       5222       5223       4995
            15324       1031       5215          4       1029
            15325       5223       4995       5023       5221
            15326       5561       1617       1621       1622
            15327        129        864       5220       4966
            15328        129       1061        864        651
            15329       1283       6864        130       1074
            15330       5876       1219        129        651
            15331       1061       5222       4995        863
            15332       1061       1219        651        129
            15333       5545        123          8        212
            15334       1061       5222       5220       4995
            15335       5222        863        122       1027
            15336       5543       1591       1592       1593
            15337        192          4       1568       1031
            15338       1592       5542       1590       1591
            15339        863       5024       1027       5222
            15340       4930       1219        651       1061
            15341       6020       4256       4258        426
            15342       5222       5220       4995       5221
            15343       5883       4919       4907       4906
            15344       1032       5542       1590       1033
            15345       1061       1028        122        863
            15346       5223       5051        838       5022
            15347       5541       1590       1638       1616
            15348       5194        791        181       5195
            15349       8771        955         98        957
            15350       5221       4994       5023       5022
            15351       5221         65       4994        848
            15352       1622       1633       5561       1644
            15353       5549       5548        214       1632
            15354       7009       5935        440       7068
            15355       5569       5558       5454       5437
            15356        128       5149       1057        125
            15357        213        186       5537         10
            15358       8243       2744       2728       2745
            15359       5837        926       1165       5148
            15360        926       5149       5837        128
            15361       5539          6       1035       1036
            15362       5557       5439       5438       5422
            15363       1001       1704       1741       5395
            15364       1058        125       1046       5319
            15365       5568       5438       5557       5455
            15366       5537       1037        186       5538
            15367       8746        762       5288         56
            15368        125        128       1058       1057
            15369       1046       5219        125       1058
            15370       8355       3022       2978       2979
            15371       5403       5420       5404       1648
            15372       5827       5148       1165        927
            15373       5825       1056       5837       5117
            15374       5549       1620       1632        214
            15375       1057       5219        125       1056
            15376       5559        214        215       1633
            15377       5436       1649       5420       5419
            15378       5549       5548       1632       5538
            15379       5547        213       5537       5536
            15380       5831       5085       5828        127
            15381       5541       1616       5540       5551
            15382       5550       1616       5540       1620
            15383       5563       1618       1619       1609
            15384       1056       5219        125       1049
            15385       5552       5541       5551       1616
            15386       5552       5551       1617       1616
            15387       1056        127        126       5086
            15388       1592       1608       5542       5553
            15389       1056       1049       5117       5086
            15390       1056       1053        126        127
            15391       5353        762       1046       5370
            15392        128        125        925       5149
            15393       1056       1053       5219       1049
            15394       1057       5117        125       5149
            15395          4       1031       1554       5215
            15396       1030       1567          7       1568
            15397       1030       1567       1568       1566
            15398       5827       5147       1166       5832
            15399       5837       5117       1057       5149
            15400       5288        770        762        952
            15401       1030       1565       1569       1567
            15402          2       1032        188        774
            15403       5370        762       1046        763
            15404       1031       1568        192       1566
            15405       7165       1956       7251       1955
            15406       1047       1054       5219       5217
            15407       5405         10        991        992
            15408       5404        198        213        992
            15409        994        993        198       5403
            15410          1       1038        991       5202
            15411       8329       8245       2790       3765
            15412       8763       8753       1047       5218
            15413       5561       1621       1617       5551
            15414       5571       1644       1647       1622
            15415       1166        927        928       5147
            15416       1051       1047       1054       5219
            15417       8729       5314        764         57
            15418       1617       5551       1621       1616
            15419       5562       1618       1622       1640
            15420       8763       5217       5218       1047
            15421       5463       5446       1678       5447
            15422       5564       1598       1609       1612
            15423       5562       1617       1618       5552
            15424       5564       1594       1609       1598
            15425        951       5306        769        770
            15426       5568       5558       5557       5438
            15427       1656       1655       1648       5418
            15428       5420       1648       1649        214
            15429       5470       5569        215       5580
            15430       8763       5218       1059       1060
            15431       5435       1656       5434       1650
            15432       5559       5558        214       5548
            15433       5592       5591       1634       5581
            15434       8037       8033       2939       2938
            15435       1321       1322        600       4900
            15436       6592       1324        604       1323
            15437       5601       5503       5502       5486
            15438       1212         84        858       1167
            15439       5832        858       1214        857
            15440       8328       8241       2789       2804
            15441       5603       1642       1646       1637
            15442       6600       6590       4858       4856
            15443       5603        218       1637       1646
            15444       1055       1047       1054       1051
            15445       1055       5218       1054       1047
            15446       1055       1052        114       1048
            15447       5494       1683       5477       1698
            15448       1697       1695       1698       5477
            15449       1643       1604       1614       5597
            15450       1614       5608       5597       1604
            15451       1055       5218       1052       1048
            15452       5598       5587       1604       5588
            15453        202       5589       1581       1224
            15454       5598       1606       1584       1605
            15455       1232       1615        223        224
            15456       5826       5147       5827       5833
            15457       5518        218       5502       5501
            15458       5830        857       1215        856
            15459       7945       2652       7899       7918
            15460       5500       1750       1653       1651
            15461       1057       1056        125       5117
            15462       5613       1637        218         12
            15463       5614        219       1636       1637
            15464       8359       8361       3023       2980
            15465       5825       5085       1056       5117
            15466       5829       1217        147        855
            15467       5219        125       1049       1046
            15468       1056       5086        126       1049
            15469       5837       1165        926        128
            15470        127        126       5086       5054
            15471       5833       5147        857       5116
            15472       1587       1606       5599       1585
            15473       5611       1589       1588       1562
            15474       5829        648       1313       5054
            15475       1056       1049        125       5117
            15476       1641        224       5619       1607
            15477       5824       5054       1313        647
            15478       1229       1563       5622       1588
            15479       1053       1050       1049        126
            15480       5599       5589       1587       1561
            15481       5824        126       5054       5055
            15482       1228       1825       1807        226
            15483       5473         11        242       1734
            15484       5824        647       1313       1312
            15485       8246       2806       2790       2807
            15486       1178       1175       1042       5389
            15487       1056        126       1053       1049
            15488       6601       6591       4860       6592
            15489       1564       1221        232        231
            15490       5219       1047       5217       1046
            15491       1312        646       5821       5055
            15492       6602       6601       4843       4860
            15493       1564       5611       8786       1221
            15494       5219       1054       1050       1053
            15495         11       1222        242        233
            15496       6594        647       4870       1312
            15497       1282       6856       1460       8784
            15498       5825       5116        856       5085
            15499       8786       1564        232       8725
            15500       1049       5118        125       5117
            15501        147        649        855       1218
            15502       1323       1324        604       5883
            15503       8746       5319       5353       1046
            15504       5319       5150       1045        924
            15505       5219        125       1058       1057
            15506       5219       1053       1050       1049
            15507       5823        126       5086       1049
            15508       5219       1050       1054       1051
            15509       5837       1165       5827       5148
            15510       3043       8372       3044       3028
            15511       1043       1044       5365       8745
            15512       1206       5472        242        241
            15513        241       1735       1738       5473
            15514        767       1042       1043        798
            15515       1222       1221       8786       5611
            15516       7945       2651       7898       2706
            15517       1352       1351        275       7202
            15518       1180       5389       1177       1043
            15519       1172        922       5153        140
            15520        143       5089       5088       5057
            15521       5570       5569        215       5559
            15522       1052       1048       5218       1047
            15523       5517       1651         18         12
            15524       1312        646       5055        647
            15525       1060       5387       8753       8752
            15526       4118       4117       6275       4054
            15527       5604       1636       1642       1637
            15528       5593       1629       5582       1635
            15529       8752       1048        111       5216
            15530        246       1190       5507       1743
            15531       8752        982        111        109
            15532       5622       1563        231       1564
            15533       8752        987        982        983
            15534       8729       5216        987         63
            15535        238       1205       1220       8723
            15536       8456       3042       8368       3043
            15537       8753        764        763        802
            15538       8763       1059       5347       5387
            15539       1052        114       1048        111
            15540        127       5085        855       5054
            15541        126       5086       5054       5055
            15542       5598       1604       1605       1584
            15543       5608       1606       1614       1615
            15544       1203       5511       5510        248
            15545       5619       1641       5609       1606
            15546       1313        647       5054        648
            15547        222       5900       1790       1234
            15548       1047        763       1046        801
            15549       1045       5151        924       5150
            15550       1045       1044       5151       5119
            15551        125       5118       1045       5150
            15552       5893       1816       1819       5892
            15553       5600       1223       5589       1561
            15554       5823       5119       5118       5087
            15555       5507       1723       1743       1722
            15556       5823       5824       5822       5087
            15557       5825       5117       5116       5085
            15558       5597       1645       1643       1603
            15559       5619       5620       1607       1231
            15560        127       5054       5086       5085
            15561       5619        224       1641       1615
            15562       5823       5119       5087       5822
            15563       1250       1754       5856       1753
            15564       5622       8723       1563        230
            15565       5886        260        259       1806
            15566        226       1228       1220        229
            15567       5837       5149        926       5148
            15568       8247       2747       2792       2746
            15569       5385       1044       5151       1045
            15570       6535       6483       3961       6484
            15571       1220       8723        230        238
            15572       3195        298        282        297
            15573       1045       5119       5151       5150
            15574       1229       1588         13       1563
            15575       5820       5088       5120       5119
            15576       1607       5619       1641       5609
            15577       8745       1044       8746         64
            15578       8362       2981       3024       2980
            15579        124       5152       1044       5120
            15580       8361       3038       3023       3039
            15581       1177       1043       5389       1178
            15582       8732        797        766        765
            15583       5622       5611       1588       1564
            15584       3043       3042       8368       3026
            15585       7945       7918       2651       2652
            15586       5818       1161       5843       5154
            15587         20        526        421       1317
            15588       6612       6602       4843       4842
            15589       1221       1205        231       8723
            15590        228        235       1204       1220
            15591       5900       5898       1233       1789
            15592       5615        219       1636       5614
            15593       5820       5120       5088       5089
            15594        251       5515       1664       1654
            15595       1233        223        222       1789
            15596       5816       5091       5059       5060
            15597       5839       5813       5854       5155
            15598       5614       5613       1637       5603
            15599       5618       1627        223       1614
            15600       5498       1664       5497       5514
            15601       8780       5386       1164       1041
            15602       5595       5594       1628       5584
            15603       5595       1623       1624       5585
            15604       8780       5343       5364       1163
            15605        221       1627       1234       5616
            15606       5820       1044       5119       5120
            15607       1354       1353       5905        273
            15608       1832       1246        286       1831
            15609       5386       8732       8780       5302
            15610       5816       5092       5091       5060
            15611       1235        221        220       1788
            15612       5390       1041       1176       1042
            15613       5620       1607        225       1589
            15614       5365        923       5375       1044
            15615       1190       1757        247        246
            15616       5390       5391       1042       1175
            15617        446       4342       5995        447
            15618       8728       8732        797       1041
            15619       1033       1034        178        774
            15620       1033       1034        188        178
            15621       1230        225         13       1589
            15622       5622       1221        231       8723
            15623       5553       1597       1592       1608
            15624       1030       1031       1566       1568
            15625       5886       5888       1812       1806
            15626       1030          8       1569       5545
            15627        229       1220        228        227
            15628        146       1194       1204       8726
            15629       1030        123          7          8
            15630       8339       8367       2983       2984
            15631       8335       8363       2981       2982
            15632        236        235       1204       5504
            15633       8369       8372       3028       8370
            15634       1030       1029          4          7
            15635       1639       1580       5576       1577
            15636       1032       5215         60          2
            15637       1032       5215          2        189
            15638       5622       1221       8723       1220
            15639        148         16       1810       1809
            15640       1033       1034       1638        188
            15641       1033       1590       1032        188
            15642       1033       5542       1590       5541
            15643        148        228        234       8726
            15644       1785       1194       1784        146
            15645       1204       8726        235        228
            15646       5583       1640       1629       1625
            15647       5565       1599       1596       1595
            15648       5573       5572       1640       5562
            15649       1225        205        206       1578
            15650       5589       1582       1561        201
            15651       5554       5553       1597       5543
            15652       5543       1031       1591       1565
            15653       1582        202       5589       1581
            15654       5574       5563       1619       1612
            15655       5553       1594       1597       1609
            15656       1030       1031       1565       1566
            15657       5581       1634       5570       5580
            15658       1598       1612       5564       1610
            15659       7525       1980       7511       2046
            15660       1032       1031        189       1591
            15661       5544       1569       1572       1570
            15662       5555       1595       1576       1573
            15663       1598       1599       5564       1595
            15664       1608       5542       5553       5552
            15665        187        775       1034       1035
            15666       1036        776        177       1035
            15667       5555       1573       1576       1571
            15668       5550       1633       1621       1620
            15669       5550       1621       5551       1616
            15670       5556        208       1574       1575
            15671       1576       1574       5556       1571
            15672       1035        177        775        776
            15673       1034        775        178        774
            15674       6871       1452        521       3875
            15675       8366       2967       8338       8339
            15676       8367       8369       3026       3027
            15677       5550       1620       5549       1633
            15678       5557       5455       5438       5439
            15679       1036        176        776        777
            15680       1590       5541       5552       1616
            15681       5547       5546       5422       5536
            15682         10        991       1038       5536
            15683       1038       5202        779       1039
            15684          5        186       1037          1
            15685          1       1038       5202        779
            15686          8          7       1004        116
            15687       5546       5423       5439       5422
            15688       3172       8457       8512       3173
            15689       8457       8454       3144       3172
            15690       8366       3026       2983       8367
            15691       8512       3283       3284       3315
            15692       8367       2984       8370       3027
            15693        186       1632       5537       5538
            15694       1181        115        989       1040
            15695       1040        115        989       5204
            15696       1039        990       5202       5203
            15697       6490       6489       3965       6438
            15698       1031       1554       5215        190
            15699       5544       1031       1565       1030
            15700       5544       1573       1570       1572
            15701       5556        209        210       1574
            15702        123       1005       1029          7
            15703        206       1209       5424        205
            15704       1227        209       5556       1226
            15705       7397       7416       7443       5943
            15706       6281       6280       4058       6229
            15707        123        116          8        212
            15708       6330       6329       4055       6278
            15709       1030       1567       1569          8
            15710        211        123        212        116
            15711       1211       5392        211        210
            15712       5578       1578       5567       5577
            15713       1579        205       5578       1578
            15714        116       5392        211       1211
            15715       1571       5555       1573       1570
            15716       1226        206       1210        207
            15717       1454       3898       1455        522
            15718        116       1227        211        123
            15719       5554       1597       1594       1572
            15720       5215         62        185       1029
            15721       1029       1005        193          7
            15722       4123       6281       4058       6230
            15723        193        194       1029          4
            15724       1029         60       5215         62
            15725       5578       1579       1581        204
            15726       5567       1578        206        207
            15727       4931       4930       1028        121
            15728       1570       5545       5544       1569
            15729        121       4931       1014       1028
            15730       1061       1028        863       4930
            15731       1226        207        208       1575
            15732       1028        122       1014       1021
            15733       1564       8786        233       8725
            15734       4932       1028        122       1014
            15735       1028       4931       1014       4932
            15736        557       6849       6839       4879
            15737       5214       5213       5208        847
            15738       6849        556       4879        557
            15739       5214       5210        846        847
            15740       8364       3741       3024       3040
            15741       5587       1583       5588       5577
            15742       1018       1023       5210       1024
            15743       5575       1600       1599       1610
            15744       5565       1576       1595       1596
            15745       5556        210       1227       1571
            15746       8360       3023       3038       3022
            15747       5577       1639       1601       1578
            15748       1027       5223       5024        837
            15749       5213       1027       5208       1008
            15750       5213        847       5205       5208
            15751       5214       5212       5208       5213
            15752       1027       5208       1008        118
            15753       5585       1602       1611       1624
            15754       1610       5585       1611       1623
            15755       1027        862        122        118
            15756       1027       5053       5024        862
            15757       5619       1606       1615       1641
            15758       5222       5223       5024       1027
            15759       1027        863        122        862
            15760       5575       5565       1599       1600
            15761       1690       1677       5463       1678
            15762        122       5212       1016       1021
            15763       5575       1611       1600       1610
            15764       5575       5564       5574       1610
            15765        122       4932        118        862
            15766       5566       1596       1577       1576
            15767       5566       1580       1575       1577
            15768       5544       1593       5543       1572
            15769        122       1016       5212        118
            15770       1602       5596       1645       1624
            15771       7661       7751       7363       2409
            15772       8237       2786       2785       2739
            15773       5610       1607       1589       1586
            15774        122       4932       1014        118
            15775       5609       1607       1585       1606
            15776       5211       5210        846       1024
            15777       5597       5586       1603       5587
            15778       1639       1602       5576       1603
            15779       5576       5575       1602       1600
            15780       1623       5574       1610       5585
            15781       8507       3280       3169       3281
            15782       5585       5575       1611       1602
            15783       8562       3444       8563       8561
            15784       5212       1022       1017       1016
            15785       5214       1017       5208       5212
            15786       5586       1603       1602       1645
            15787       1061       5222        863        122
            15788       1646       5593       5603       5592
            15789       5496       1668       1745       5480
            15790       1027       5208        118       5212
            15791       8208       8211       2725       8209
            15792        562       1265       1266       4441
            15793       1229       1563         13        226
            15794       5611       1564       8786        233
            15795       1562       1586       5611       1589
            15796       5611       1586       1562       1222
            15797       5622       1563       1564       1588
            15798       5564       1594       1598       1595
            15799       5393       5410       5394       1726
            15800       5543       5542       1592       1591
            15801       5554       1573       1572       1594
            15802       5564       1599       1598       1610
            15803       5563       1609       1608       1618
            15804       5562       1617       1622       1618
            15805       4632       4442       5748       1265
            15806       1026        844       1020        108
            15807       5608       1614       5597       5607
            15808       5513       1664       5514       5497
            15809        616       4659       6846       6855
            15810       1234        222        221       1790
            15811       1026       1020        844       1025
            15812       1025       1024       5211        845
            15813       1019       1025        845       1020
            15814       1251       5623       1838       1837
            15815        845       1020       5209       1019
            15816       1635       5592       1634       5582
            15817       1261       1262       4922        567
            15818       1237        219       1637         12
            15819       1262        566       1263       5874
            15820       1206         11       1222        242
            15821        232        241       8786       8725
            15822       5221       5023       4994       4995
            15823       5220       4966       4995       4994
            15824       1735       1738       5473       5489
            15825       5214        847       5208       5210
            15826        232       1221        240        231
            15827        122        118       1014       1016
            15828       1061        121       1028       4930
            15829       6855        552         34        616
            15830       1810         14        148        227
            15831        650       4930        676       4931
            15832        121       1014       1021       1028
            15833       1015        121       1014       1021
            15834        650       1219        121       1218
            15835       1061        121       4930       1219
            15836       4931        121        650       4930
            15837        650       1219        651       4930
            15838       2981       2964       2980       8334
            15839       1220        230        229        237
            15840       8754        670       5294        671
            15841       5622       8723        231       1563
            15842       5362        846       1012       5206
            15843       1785       1193       1778       1777
            15844       8459       8372       3044       3043
            15845       8458       8459       3146       3145
            15846       1220        236        237        229
            15847       1205       8723        238        231
            15848       1213       5525       5526        858
            15849       3945       3912       6511       6563
            15850       1025       1024       1019       5211
            15851       5872       4916       1265       5871
            15852       5878       5869       4913       5870
            15853        301       6326       4117       4054
            15854        148         14       1810         15
            15855       8724        148        228        234
            15856       1327        611        610       5879
            15857       4914       5871       4902       5879
            15858       5870       5869       4913        561
            15859       5206        847       8757        846
            15860       1013        847       5206       5205
            15861        269       1765       1758       1315
            15862       1320        260       5866        259
            15863       5369       1012       8754       1011
            15864        243         16       1194       1785
            15865       1835        252       1250        150
            15866       5488        237        238       1205
            15867        146        259       1785         16
            15868       1194         15        243        234
            15869       6308       4102       4103       4149
            15870       8206       8201       3781       2722
            15871       5857        252       1752        150
            15872       8757       4928       4926        847
            15873       5362       1013       5206       1012
            15874       8461       3148       3147       8462
            15875       8339       8342       8367       2984
            15876       8757        846        847       4926
            15877       1012       5206        846       5207
            15878       5206       5210       5205        847
            15879       6482       3895        268       1316
            15880       1205        239        231        238
            15881       5473       1738       5472       5489
            15882        121       1015       1014        120
            15883       5885       4908       5884       4900
            15884        236        229       1220        235
            15885       3897       1457       6536       6537
            15886       8733        113        110       1164
            15887       1314        269        270       1758
            15888       1218        649        855       4931
            15889       5212       1021       1022       1016
            15890        129         65       1062        568
            15891       1326       5880       4899       5881
            15892       5508       1743       1703       1722
            15893       5212       5208       1016       1017
            15894       5504       1739       5505        236
            15895       5505       1744       1737        237
            15896       5524       5530       4935       5526
            15897       8726       1193       1739        234
            15898       1214       5526        857        858
            15899       4933       5531       5520       5528
            15900       1739       1193        243        234
            15901       5213         79       5205        847
            15902       3896       6535       1458        526
            15903       8368       8455       8365       3041
            15904         79        119       5205        847
            15905       5206       5210        846       5211
            15906       5214       1023       5210       1017
            15907       5212       1016       5208        118
            15908       5506       1724       1736       1737
            15909       1753        254       1250       1754
            15910       5223       5023       5024        837
            15911       5213       1008         79       1027
            15912       5210        846       1024       5214
            15913       1835         19       1249        284
            15914       1024       5211       1018       1019
            15915       4909       5883       5884        602
            15916       5882       4904       5874       4918
            15917        837         79       5052       1027
            15918       5534       5532       4936       1006
            15919       5211       1019        845       5207
            15920        855       1218       5521        147
            15921       5522       5528       1014       4932
            15922       1021       1014       1015       1016
            15923         76       4947         77       1069
            15924       6407       4038       4039       4083
            15925       5275       1069       4947         76
            15926       5531        118        862       5533
            15927       5506        245       1724       1737
            15928       5523        856       5524       4935
            15929       5832       1167        858        928
            15930       4932       4930       1028       4931
            15931       5473        199         11       1734
            15932        148       1204        228       8726
            15933       5533        118        862       1007
            15934       5885       4910       4901        650
            15935       5489       1736        240        239
            15936       5488       1221       1206       1205
            15937       5522        855        856       4933
            15938       6485       3962       6484       3896
            15939       5489       1736        239       1737
            15940       5522       4933       4931        855
            15941       5472       1738        240       5489
            15942       5521        120       4931       1014
            15943       5456        200        199       1733
            15944       8754        845        671       5342
            15945       8754        845       5207        846
            15946       5864       1774       1775       1782
            15947       5457        201        200       1732
            15948       1171       5527       1170        859
            15949       5530       4936       5532       4934
            15950        847        119       5205       1013
            15951       5457       1732        200       1733
            15952        146         15         16       1194
            15953       5473       1734       1733        199
            15954       5206        847        846       5210
            15955       5372       8761       5321       8762
            15956       5442       1730       1731       1716
            15957        844       1020       5209        845
            15958       5457       5441       5440       1732
            15959       5473       1735       1734        242
            15960       5295        671       5294        945
            15961       5833       5116        857       5830
            15962       8761       5209       1010       1011
            15963       5440       1732        202        201
            15964       1732       5441       5440        202
            15965       5527         84       1170        859
            15966       5441        204       5440        203
            15967       8761       5342       1011       5372
            15968       1025        845       5211       1019
            15969       7943       7945       7898       2706
            15970       1061       4930        863        864
            15971       5441        204       5424       5440
            15972       1007       5533       4934        862
            15973       5220        864       4995       4966
            15974       5522       4931       4933       4932
            15975        651       4910       4908       1219
            15976        121        120       1014       4931
            15977        210        209       5393       1726
            15978       5411       1740       1726       1709
            15979       5394        212        211       1725
            15980       5520       4935       5530       4934
            15981        119       1008        865       5053
            15982       8206       3783       8205       2722
            15983       8565       8564       3446       8621
            15984       1220        235       1204        236
            15985        119       1008       5053         79
            15986        148       8724         14        234
            15987       8726       1739       5504        235
            15988       1192       1778        244       1193
            15989        146        148        259         16
            15990       5349        670       5369       5362
            15991       5205       1008        119         79
            15992        300       3993        299       6430
            15993       5507       1736       1724       1723
            15994       6430       6379       3993       6431
            15995       5349       5379       5292        670
            15996       5053        862        118       1007
            15997       4117       6222        285        286
            15998       6171       4117       6170       6222
            15999       1007       5053       1008        118
            16000        119       5053        865        866
            16001       8368       3026       3042       3041
            16002       5213       5212       5208       1027
            16003       5522       4932       1014       4931
            16004       5213       5208       5205       1008
            16005       5490       1721       1735       1723
            16006       1734       5490       1721       1735
            16007       5532       1006        861       4936
            16008        122        862        863       4932
            16009       5205       5208        847       5210
            16010        242       1735        241       5473
            16011       5222        863       5024       4995
            16012       5489       5488       1737        239
            16013       5214       1017       5210       5208
            16014       5383       5336       5379       8757
            16015       1019        845       5207       5209
            16016       6222       6274       4117       1248
            16017       1009        865       1006         85
            16018       1008        865        861       1006
            16019       1008       1009        865       1006
