             1096  1.449690E+01 -4.042530E+01 -4.201100E-01
             1097  1.477940E+01 -4.043190E+01 -4.201100E-01
             1098  1.505590E+01 -4.043720E+01 -4.201100E-01
             1099  1.532840E+01 -4.044190E+01 -4.201100E-01
             1100  1.559530E+01 -4.044720E+01 -4.201100E-01
             1101  1.585620E+01 -4.045510E+01 -4.201100E-01
             1102  1.610560E+01 -4.046990E+01 -4.201100E-01
             1103  1.633580E+01 -4.049580E+01 -4.201100E-01
             1104  1.653150E+01 -4.052070E+01 -4.201100E-01
             1105  1.667950E+01 -4.055800E+01 -4.201100E-01
             1106  1.679860E+01 -4.058700E+01 -4.201100E-01
             1107  1.686700E+01 -4.074420E+01 -4.201100E-01
             1108  1.677360E+01 -4.087570E+01 -4.201100E-01
             1109  1.666870E+01 -4.089810E+01 -4.201100E-01
             1110  1.651540E+01 -4.094390E+01 -4.201100E-01
             1111  1.632210E+01 -4.097010E+01 -4.201100E-01
             1112  1.609410E+01 -4.099330E+01 -4.201100E-01
             1113  1.584340E+01 -4.100420E+01 -4.201100E-01
             1114  1.558300E+01 -4.101260E+01 -4.201100E-01
             1115  1.531670E+01 -4.101730E+01 -4.201100E-01
             1116  1.504510E+01 -4.102190E+01 -4.201100E-01
             1117  1.476920E+01 -4.102650E+01 -4.201100E-01
             1118  1.448760E+01 -4.103210E+01 -4.201100E-01
             1119  1.419970E+01 -4.104080E+01 -4.201100E-01
             1120  1.390150E+01 -4.105060E+01 -4.201100E-01
             1121  1.359430E+01 -4.106340E+01 -4.201100E-01
             1122  1.327480E+01 -4.107600E+01 -4.201100E-01
             1123  1.294200E+01 -4.108910E+01 -4.201100E-01
             1124  1.259920E+01 -4.109800E+01 -4.201100E-01
             1125  1.224690E+01 -4.110150E+01 -4.201100E-01
             1126  1.188610E+01 -4.110010E+01 -4.201100E-01
             1127  1.153400E+01 -4.109060E+01 -4.201100E-01
             1128  1.119430E+01 -4.107730E+01 -4.201100E-01
             1129  1.086560E+01 -4.106520E+01 -4.201100E-01
             1130  1.054930E+01 -4.105440E+01 -4.201100E-01
             1131  1.024210E+01 -4.104520E+01 -4.201100E-01
             1132  9.942810E+00 -4.103980E+01 -4.201100E-01
             1133  9.646540E+00 -4.103690E+01 -4.201100E-01
             1134  9.352140E+00 -4.103710E+01 -4.201100E-01
             1135  9.056069E+00 -4.104010E+01 -4.201100E-01
             1136  8.755790E+00 -4.104640E+01 -4.201100E-01
             1137  8.448370E+00 -4.105510E+01 -4.201100E-01
             1138  8.129570E+00 -4.106710E+01 -4.201100E-01
             1139  7.799090E+00 -4.108140E+01 -4.201100E-01
             1140  7.454820E+00 -4.109840E+01 -4.201100E-01
             1141  7.101250E+00 -4.111800E+01 -4.201100E-01
             1142  6.749980E+00 -4.114090E+01 -4.201100E-01
             1143  6.407790E+00 -4.112430E+01 -4.201100E-01
             1144  6.062550E+00 -4.110070E+01 -4.201100E-01
             1145  5.724800E+00 -4.108300E+01 -4.201100E-01
             1146  5.398839E+00 -4.106900E+01 -4.201100E-01
             1147  5.086070E+00 -4.105700E+01 -4.201100E-01
             1148  4.781800E+00 -4.104820E+01 -4.201100E-01
             1149  4.485700E+00 -4.104130E+01 -4.201100E-01
             1150  4.194520E+00 -4.103710E+01 -4.201100E-01
             1151  3.904060E+00 -4.103510E+01 -4.201100E-01
             1152  3.611530E+00 -4.103790E+01 -4.201100E-01
             1153  3.315830E+00 -4.104510E+01 -4.201100E-01
             1154  3.013270E+00 -4.105500E+01 -4.201100E-01
             1155  2.700950E+00 -4.106830E+01 -4.201100E-01
             1156  2.375570E+00 -4.108570E+01 -4.201100E-01
             1157  2.031720E+00 -4.110560E+01 -4.201100E-01
             1158  1.668230E+00 -4.112770E+01 -4.201100E-01
             1159  1.283910E+00 -4.115080E+01 -4.201100E-01
             1160  8.748570E-01 -4.117210E+01 -4.201100E-01
             1161  4.463360E-01 -4.118880E+01 -4.201100E-01
             1162  5.311790E-03 -4.119450E+01 -4.201100E-01
             1163 -4.363950E-01 -4.118960E+01 -4.201100E-01
             1164 -8.656800E-01 -4.117340E+01 -4.201100E-01
             1165 -1.274820E+00 -4.115080E+01 -4.201100E-01
             1166 -1.662920E+00 -4.112550E+01 -4.201100E-01
             1167 -2.026760E+00 -4.110390E+01 -4.201100E-01
             1168 -2.370800E+00 -4.108380E+01 -4.201100E-01
             1169 -2.696750E+00 -4.106780E+01 -4.201100E-01
             1170 -3.010660E+00 -4.105480E+01 -4.201100E-01
             1171 -3.312410E+00 -4.104650E+01 -4.201100E-01
             1172 -3.606810E+00 -4.104010E+01 -4.201100E-01
             1173 -3.898000E+00 -4.103710E+01 -4.201100E-01
             1174 -4.187990E+00 -4.103740E+01 -4.201100E-01
             1175 -4.479360E+00 -4.104070E+01 -4.201100E-01
             1176 -4.775640E+00 -4.104740E+01 -4.201100E-01
             1177 -5.078860E+00 -4.105690E+01 -4.201100E-01
             1178 -5.392620E+00 -4.106790E+01 -4.201100E-01
             1179 -5.717690E+00 -4.108040E+01 -4.201100E-01
             1180 -6.055840E+00 -4.109520E+01 -4.201100E-01
             1181 -6.403330E+00 -4.110800E+01 -4.201100E-01
             1182 -6.749170E+00 -4.076660E+01 -4.201100E-01
             1183 -7.104950E+00 -4.074660E+01 -4.201100E-01
             1184 -7.455010E+00 -4.073290E+01 -4.201100E-01
             1185 -7.795670E+00 -4.072920E+01 -4.201100E-01
             1186 -8.124701E+00 -4.073380E+01 -4.201100E-01
             1187 -8.442640E+00 -4.073080E+01 -4.201100E-01
             1188 -8.751010E+00 -4.073290E+01 -4.201100E-01
             1189 -9.052120E+00 -4.073310E+01 -4.201100E-01
             1190 -9.348949E+00 -4.073200E+01 -4.201100E-01
             1191 -9.644420E+00 -4.073160E+01 -4.201100E-01
             1192 -9.941150E+00 -4.073170E+01 -4.201100E-01
             1193 -1.024250E+01 -4.073200E+01 -4.201100E-01
             1194 -1.055080E+01 -4.073090E+01 -4.201100E-01
             1195 -1.086790E+01 -4.073420E+01 -4.201100E-01
             1196 -1.119660E+01 -4.073090E+01 -4.201100E-01
             1197 -1.153610E+01 -4.072790E+01 -4.201100E-01
             1198 -1.188610E+01 -4.071730E+01 -4.201100E-01
             1199 -1.224080E+01 -4.072920E+01 -4.201100E-01
             1200 -1.260070E+01 -4.072560E+01 -4.201100E-01
             1201 -1.295430E+01 -4.071980E+01 -4.201100E-01
             1202 -1.329590E+01 -4.073090E+01 -4.201100E-01
             1203 -1.362630E+01 -4.072980E+01 -4.201100E-01
             1204 -1.394200E+01 -4.073440E+01 -4.201100E-01
             1205 -1.424730E+01 -4.073090E+01 -4.201100E-01
             1206 -1.454200E+01 -4.073040E+01 -4.201100E-01
             1207 -1.482800E+01 -4.072990E+01 -4.201100E-01
             1208 -1.510590E+01 -4.073050E+01 -4.201100E-01
             1209 -1.537460E+01 -4.073000E+01 -4.201100E-01
             1210 -1.563030E+01 -4.072950E+01 -4.201100E-01
             1211 -1.586610E+01 -4.072860E+01 -4.201100E-01
             1212 -1.607190E+01 -4.072780E+01 -4.201100E-01
             1213 -1.623450E+01 -4.073530E+01 -4.201100E-01
             1214 -1.630690E+01 -4.073570E+01 -4.201100E-01
             1215 -1.637160E+01 -4.073420E+01 -4.201100E-01
             1216 -6.400790E+00 -4.073140E+01 -4.201100E-01
             1217 -6.055680E+00 -4.072570E+01 -4.201100E-01
             1218 -5.719480E+00 -4.072400E+01 -4.201100E-01
             1219 -5.395030E+00 -4.073170E+01 -4.201100E-01
             1220 -5.081520E+00 -4.072980E+01 -4.201100E-01
             1221 -4.777020E+00 -4.072940E+01 -4.201100E-01
             1222 -4.478920E+00 -4.072900E+01 -4.201100E-01
             1223 -4.186060E+00 -4.072880E+01 -4.201100E-01
             1224 -3.894760E+00 -4.072910E+01 -4.201100E-01
             1225 -3.602280E+00 -4.072920E+01 -4.201100E-01
             1226 -3.305120E+00 -4.073090E+01 -4.201100E-01
             1227 -3.001210E+00 -4.072920E+01 -4.201100E-01
             1228 -2.686700E+00 -4.073040E+01 -4.201100E-01
             1229 -2.358390E+00 -4.072900E+01 -4.201100E-01
             1230 -2.013530E+00 -4.072820E+01 -4.201100E-01
             1231 -1.648820E+00 -4.072610E+01 -4.201100E-01
             1232 -1.263100E+00 -4.073090E+01 -4.201100E-01
             1233 -8.550540E-01 -4.072400E+01 -4.201100E-01
             1234 -4.309490E-01 -4.073450E+01 -4.201100E-01
             1235  3.694130E-03 -4.071420E+01 -4.201100E-01
             1236  4.372410E-01 -4.074030E+01 -4.201100E-01
             1237  8.621230E-01 -4.072700E+01 -4.201100E-01
             1238  1.268720E+00 -4.073510E+01 -4.201100E-01
             1239  1.654970E+00 -4.072960E+01 -4.201100E-01
             1240  2.019020E+00 -4.073270E+01 -4.201100E-01
             1241  2.364980E+00 -4.073030E+01 -4.201100E-01
             1242  2.692920E+00 -4.072910E+01 -4.201100E-01
             1243  3.007920E+00 -4.072980E+01 -4.201100E-01
             1244  3.311510E+00 -4.072650E+01 -4.201100E-01
             1245  3.608430E+00 -4.072760E+01 -4.201100E-01
             1246  3.901390E+00 -4.072310E+01 -4.201100E-01
             1247  4.192560E+00 -4.072890E+01 -4.201100E-01
             1248  4.485700E+00 -4.073060E+01 -4.201100E-01
             1249  4.783620E+00 -4.073030E+01 -4.201100E-01
             1250  5.088420E+00 -4.073170E+01 -4.201100E-01
             1251  5.401660E+00 -4.073160E+01 -4.201100E-01
             1252  5.726630E+00 -4.073340E+01 -4.201100E-01
             1253  6.063830E+00 -4.072680E+01 -4.201100E-01
             1254  6.413410E+00 -4.073410E+01 -4.201100E-01
             1255  6.756520E+00 -4.082420E+01 -4.201100E-01
             1256  7.101680E+00 -4.072540E+01 -4.201100E-01
             1257  7.457030E+00 -4.072610E+01 -4.201100E-01
             1258  7.799130E+00 -4.072760E+01 -4.201100E-01
             1259  8.127520E+00 -4.072550E+01 -4.201100E-01
             1260  8.446350E+00 -4.072920E+01 -4.201100E-01
             1261  8.754690E+00 -4.072830E+01 -4.201100E-01
             1262  9.056650E+00 -4.072960E+01 -4.201100E-01
             1263  9.353960E+00 -4.072930E+01 -4.201100E-01
             1264  9.649910E+00 -4.072910E+01 -4.201100E-01
             1265  9.947430E+00 -4.072990E+01 -4.201100E-01
             1266  1.024890E+01 -4.072790E+01 -4.201100E-01
             1267  1.055740E+01 -4.073240E+01 -4.201100E-01
             1268  1.087490E+01 -4.072820E+01 -4.201100E-01
             1269  1.120400E+01 -4.072570E+01 -4.201100E-01
             1270  1.154490E+01 -4.073830E+01 -4.201100E-01
             1271  1.189330E+01 -4.073020E+01 -4.201100E-01
             1272  1.224860E+01 -4.072490E+01 -4.201100E-01
             1273  1.259630E+01 -4.072010E+01 -4.201100E-01
             1274  1.293750E+01 -4.073790E+01 -4.201100E-01
             1275  1.327060E+01 -4.072910E+01 -4.201100E-01
             1276  1.359020E+01 -4.072650E+01 -4.201100E-01
             1277  1.389940E+01 -4.072770E+01 -4.201100E-01
             1278  1.419810E+01 -4.072800E+01 -4.201100E-01
             1279  1.448760E+01 -4.072860E+01 -4.201100E-01
             1280  1.477030E+01 -4.072890E+01 -4.201100E-01
             1281  1.504730E+01 -4.072960E+01 -4.201100E-01
             1282  1.531880E+01 -4.073130E+01 -4.201100E-01
             1283  1.558380E+01 -4.072830E+01 -4.201100E-01
             1284  1.584050E+01 -4.073020E+01 -4.201100E-01
             1285  1.608270E+01 -4.073330E+01 -4.201100E-01
             1286  1.629730E+01 -4.073480E+01 -4.201100E-01
             1287  1.647980E+01 -4.073970E+01 -4.201100E-01
             1288  1.660720E+01 -4.073270E+01 -4.201100E-01
             1289  1.668770E+01 -4.072710E+01 -4.201100E-01
             1290  6.287910E-03 -4.210500E+01 -3.266020E+00
             1291 -9.790001E-03 -4.210500E+01 -4.107700E+00
             1292 -8.064850E-01 -4.210500E+01 -4.788860E+00
             1293 -1.275450E+00 -4.210500E+01 -5.070430E+00
             1294 -1.655060E+00 -4.210500E+01 -5.278440E+00
             1295 -1.993160E+00 -4.210500E+01 -5.442010E+00
             1296 -2.303600E+00 -4.210500E+01 -5.570280E+00
             1297 -2.596150E+00 -4.210150E+01 -5.669150E+00
             1298 -2.870950E+00 -4.210120E+01 -5.754990E+00
             1299 -3.139630E+00 -4.209350E+01 -5.813090E+00
             1300 -3.401600E+00 -4.207390E+01 -5.851810E+00
             1301 -3.658820E+00 -4.207830E+01 -5.879120E+00
             1302 -3.912970E+00 -4.207150E+01 -5.890600E+00
             1303 -4.166160E+00 -4.207610E+01 -5.887590E+00
             1304 -4.419900E+00 -4.208440E+01 -5.872810E+00
             1305 -4.678100E+00 -4.209100E+01 -5.841770E+00
             1306 -4.943580E+00 -4.209770E+01 -5.795780E+00
             1307 -5.218500E+00 -4.210440E+01 -5.728540E+00
             1308 -5.510030E+00 -4.210440E+01 -5.637950E+00
             1309 -5.824930E+00 -4.210500E+01 -5.520870E+00
             1310 -6.187010E+00 -4.210500E+01 -5.356540E+00
             1311 -6.765230E+00 -4.210500E+01 -4.991060E+00
             1312 -6.180000E+00 -4.210500E+01 -1.226460E+00
             1313 -5.816290E+00 -4.210500E+01 -1.070500E+00
             1314 -5.503710E+00 -4.210500E+01 -9.503920E-01
             1315 -5.215670E+00 -4.210300E+01 -8.625320E-01
             1316 -4.940200E+00 -4.209200E+01 -7.959450E-01
             1317 -4.675840E+00 -4.208430E+01 -7.492230E-01
             1318 -4.418260E+00 -4.207700E+01 -7.201320E-01
             1319 -4.165090E+00 -4.207450E+01 -7.042840E-01
             1320 -3.912870E+00 -4.207980E+01 -7.012700E-01
             1321 -3.659390E+00 -4.208500E+01 -7.110010E-01
             1322 -3.404090E+00 -4.208100E+01 -7.378910E-01
             1323 -3.143320E+00 -4.209220E+01 -7.809310E-01
             1324 -2.876620E+00 -4.209910E+01 -8.402930E-01
             1325 -2.597760E+00 -4.210450E+01 -9.116610E-01
             1326 -2.308220E+00 -4.210500E+01 -1.016430E+00
             1327 -1.999900E+00 -4.210500E+01 -1.149980E+00
             1328 -1.663110E+00 -4.210500E+01 -1.307250E+00
             1329 -1.283150E+00 -4.210500E+01 -1.512420E+00
             1330 -8.196830E-01 -4.210500E+01 -1.789770E+00
             1331 -9.534370E-01 -4.210500E+01 -2.759690E+00
             1332 -8.660500E-01 -4.210500E+01 -3.277900E+00
             1333 -9.426700E-01 -4.210500E+01 -3.797880E+00
             1334 -1.226320E+00 -4.210500E+01 -4.323860E+00
             1335 -1.550570E+00 -4.210500E+01 -4.676800E+00
             1336 -1.863350E+00 -4.210500E+01 -4.929090E+00
             1337 -2.154170E+00 -4.210500E+01 -5.119000E+00
             1338 -2.430150E+00 -4.210500E+01 -5.267020E+00
             1339 -2.695330E+00 -4.210500E+01 -5.382770E+00
             1340 -2.951160E+00 -4.210500E+01 -5.474200E+00
             1341 -3.197970E+00 -4.210500E+01 -5.542470E+00
             1342 -3.443550E+00 -4.210500E+01 -5.590980E+00
             1343 -3.681090E+00 -4.210500E+01 -5.621881E+00
             1344 -3.919270E+00 -4.210500E+01 -5.635710E+00
             1345 -4.158740E+00 -4.210470E+01 -5.631760E+00
             1346 -4.396420E+00 -4.210500E+01 -5.613140E+00
             1347 -4.637820E+00 -4.210500E+01 -5.578870E+00
             1348 -4.883370E+00 -4.210500E+01 -5.521880E+00
             1349 -5.137290E+00 -4.210500E+01 -5.442920E+00
             1350 -5.398220E+00 -4.210500E+01 -5.335070E+00
             1351 -5.667799E+00 -4.210500E+01 -5.194460E+00
             1352 -5.955600E+00 -4.210500E+01 -4.990110E+00
             1353 -6.208000E+00 -4.210500E+01 -4.699080E+00
             1354 -6.353760E+00 -4.210500E+01 -4.333720E+00
             1355 -6.419130E+00 -4.210500E+01 -4.007040E+00
             1356 -6.448300E+00 -4.210500E+01 -3.708240E+00
             1357 -6.462270E+00 -4.210500E+01 -3.425320E+00
             1358 -6.461640E+00 -4.210500E+01 -3.148570E+00
             1359 -6.447270E+00 -4.210500E+01 -2.865980E+00
             1360 -6.417860E+00 -4.210500E+01 -2.566940E+00
             1361 -6.348030E+00 -4.210500E+01 -2.234020E+00
             1362 -6.194340E+00 -4.210500E+01 -1.873400E+00
             1363 -5.933430E+00 -4.210500E+01 -1.587780E+00
             1364 -5.656380E+00 -4.210500E+01 -1.389510E+00
             1365 -5.382560E+00 -4.210500E+01 -1.248290E+00
             1366 -5.125750E+00 -4.210500E+01 -1.144140E+00
             1367 -4.874630E+00 -4.210500E+01 -1.066910E+00
             1368 -4.629570E+00 -4.210500E+01 -1.014640E+00
             1369 -4.391270E+00 -4.210470E+01 -9.781830E-01
             1370 -4.151770E+00 -4.210440E+01 -9.579380E-01
             1371 -3.916870E+00 -4.210500E+01 -9.557380E-01
             1372 -3.683120E+00 -4.210500E+01 -9.697050E-01
             1373 -3.443610E+00 -4.210460E+01 -9.992790E-01
             1374 -3.198680E+00 -4.210500E+01 -1.048580E+00
             1375 -2.956630E+00 -4.210500E+01 -1.115880E+00
             1376 -2.699060E+00 -4.210500E+01 -1.203980E+00
             1377 -2.436030E+00 -4.210500E+01 -1.318530E+00
             1378 -2.161570E+00 -4.210500E+01 -1.464130E+00
             1379 -1.872190E+00 -4.210500E+01 -1.652930E+00
             1380 -1.566020E+00 -4.210500E+01 -1.898650E+00
             1381 -1.242310E+00 -4.210500E+01 -2.242910E+00
             1382 -1.501000E+00 -4.210500E+01 -2.919120E+00
             1383 -1.460060E+00 -4.210500E+01 -3.282190E+00
             1384 -1.495280E+00 -4.210500E+01 -3.647810E+00
             1385 -1.646920E+00 -4.210500E+01 -4.059910E+00
             1386 -1.863820E+00 -4.210500E+01 -4.387250E+00
             1387 -2.095230E+00 -4.210500E+01 -4.644540E+00
             1388 -2.337620E+00 -4.210500E+01 -4.844750E+00
             1389 -2.574550E+00 -4.210500E+01 -5.002780E+00
             1390 -2.805830E+00 -4.210500E+01 -5.125300E+00
             1391 -3.035180E+00 -4.210500E+01 -5.223570E+00
             1392 -3.263060E+00 -4.210500E+01 -5.296940E+00
             1393 -3.487370E+00 -4.210500E+01 -5.348880E+00
             1394 -3.708020E+00 -4.210500E+01 -5.383190E+00
             1395 -3.925740E+00 -4.210500E+01 -5.397120E+00
             1396 -4.146790E+00 -4.210500E+01 -5.391440E+00
             1397 -4.365900E+00 -4.210500E+01 -5.371650E+00
             1398 -4.586400E+00 -4.210500E+01 -5.333310E+00
             1399 -4.812010E+00 -4.210500E+01 -5.272090E+00
             1400 -5.038150E+00 -4.210500E+01 -5.188920E+00
             1401 -5.268090E+00 -4.210500E+01 -5.077520E+00
             1402 -5.492890E+00 -4.210500E+01 -4.932600E+00
             1403 -5.708810E+00 -4.210500E+01 -4.739590E+00
             1404 -5.897840E+00 -4.210500E+01 -4.500610E+00
             1405 -6.031650E+00 -4.210500E+01 -4.229110E+00
             1406 -6.119060E+00 -4.210500E+01 -3.947010E+00
             1407 -6.166430E+00 -4.210500E+01 -3.679990E+00
             1408 -6.186890E+00 -4.210500E+01 -3.419160E+00
             1409 -6.184620E+00 -4.210500E+01 -3.159800E+00
             1410 -6.161930E+00 -4.210500E+01 -2.897170E+00
             1411 -6.114890E+00 -4.210500E+01 -2.628660E+00
             1412 -6.024960E+00 -4.210500E+01 -2.343230E+00
             1413 -5.883399E+00 -4.210500E+01 -2.070200E+00
             1414 -5.699950E+00 -4.210500E+01 -1.836570E+00
             1415 -5.478180E+00 -4.210500E+01 -1.650270E+00
             1416 -5.252580E+00 -4.210500E+01 -1.507930E+00
             1417 -5.025030E+00 -4.210500E+01 -1.398940E+00
             1418 -4.802790E+00 -4.210500E+01 -1.316630E+00
             1419 -4.580870E+00 -4.210500E+01 -1.257380E+00
             1420 -4.361840E+00 -4.210500E+01 -1.218770E+00
             1421 -4.141630E+00 -4.210500E+01 -1.199410E+00
             1422 -3.922140E+00 -4.210500E+01 -1.198250E+00
             1423 -3.706450E+00 -4.210500E+01 -1.210800E+00
             1424 -3.487630E+00 -4.210500E+01 -1.242370E+00
             1425 -3.262480E+00 -4.210500E+01 -1.292960E+00
             1426 -3.040270E+00 -4.210500E+01 -1.365780E+00
             1427 -2.812000E+00 -4.210500E+01 -1.461680E+00
             1428 -2.581190E+00 -4.210500E+01 -1.586260E+00
             1429 -2.343790E+00 -4.210500E+01 -1.740420E+00
             1430 -2.104960E+00 -4.210500E+01 -1.937130E+00
             1431 -1.870920E+00 -4.210500E+01 -2.188920E+00
             1432 -1.657250E+00 -4.210500E+01 -2.513760E+00
             1433 -1.910340E+00 -4.210500E+01 -3.004770E+00
             1434 -1.889230E+00 -4.210500E+01 -3.283220E+00
             1435 -1.911700E+00 -4.210500E+01 -3.566300E+00
             1436 -2.005080E+00 -4.210500E+01 -3.897510E+00
             1437 -2.149670E+00 -4.210500E+01 -4.180360E+00
             1438 -2.330680E+00 -4.210500E+01 -4.422500E+00
             1439 -2.522590E+00 -4.210500E+01 -4.615460E+00
             1440 -2.722300E+00 -4.210500E+01 -4.775590E+00
             1441 -2.923500E+00 -4.210500E+01 -4.897110E+00
             1442 -3.126060E+00 -4.210500E+01 -4.997590E+00
             1443 -3.329410E+00 -4.210500E+01 -5.074730E+00
             1444 -3.528740E+00 -4.210500E+01 -5.126590E+00
             1445 -3.730960E+00 -4.210500E+01 -5.159760E+00
             1446 -3.932490E+00 -4.210500E+01 -5.176810E+00
             1447 -4.133950E+00 -4.210500E+01 -5.172100E+00
             1448 -4.333480E+00 -4.210500E+01 -5.150600E+00
             1449 -4.533680E+00 -4.210500E+01 -5.111180E+00
             1450 -4.733880E+00 -4.210500E+01 -5.049250E+00
             1451 -4.934950E+00 -4.210500E+01 -4.967680E+00
             1452 -5.133130E+00 -4.210500E+01 -4.856630E+00
             1453 -5.324630E+00 -4.210500E+01 -4.717030E+00
             1454 -5.498560E+00 -4.210500E+01 -4.546070E+00
             1455 -5.647390E+00 -4.210500E+01 -4.346850E+00
             1456 -5.771730E+00 -4.210500E+01 -4.114650E+00
             1457 -5.856180E+00 -4.210500E+01 -3.877980E+00
             1458 -5.908630E+00 -4.210500E+01 -3.639660E+00
             1459 -5.933190E+00 -4.210500E+01 -3.403510E+00
             1460 -5.930310E+00 -4.210500E+01 -3.168540E+00
             1461 -5.905250E+00 -4.210500E+01 -2.932380E+00
             1462 -5.848470E+00 -4.210500E+01 -2.695550E+00
             1463 -5.764050E+00 -4.210500E+01 -2.458450E+00
             1464 -5.641310E+00 -4.210500E+01 -2.230250E+00
             1465 -5.489300E+00 -4.210500E+01 -2.035770E+00
             1466 -5.312060E+00 -4.210500E+01 -1.871060E+00
             1467 -5.121590E+00 -4.210500E+01 -1.735040E+00
             1468 -4.925170E+00 -4.210500E+01 -1.625430E+00
             1469 -4.728590E+00 -4.210500E+01 -1.541480E+00
             1470 -4.525370E+00 -4.210500E+01 -1.478190E+00
             1471 -4.327520E+00 -4.210500E+01 -1.437150E+00
             1472 -4.130400E+00 -4.210500E+01 -1.419000E+00
             1473 -3.927960E+00 -4.210500E+01 -1.418070E+00
             1474 -3.730570E+00 -4.210500E+01 -1.431930E+00
             1475 -3.533400E+00 -4.210500E+01 -1.465110E+00
             1476 -3.329520E+00 -4.210500E+01 -1.517990E+00
             1477 -3.126830E+00 -4.210500E+01 -1.590560E+00
             1478 -2.926820E+00 -4.210500E+01 -1.690290E+00
             1479 -2.727730E+00 -4.210500E+01 -1.816670E+00
             1480 -2.527120E+00 -4.210500E+01 -1.969480E+00
             1481 -2.334950E+00 -4.210500E+01 -2.159730E+00
             1482 -2.158950E+00 -4.210500E+01 -2.392660E+00
             1483 -2.010970E+00 -4.210500E+01 -2.674520E+00
             1484 -2.241070E+00 -4.210500E+01 -3.060430E+00
             1485 -2.223040E+00 -4.210500E+01 -3.290190E+00
             1486 -2.240480E+00 -4.210500E+01 -3.514210E+00
             1487 -2.304360E+00 -4.210500E+01 -3.784520E+00
             1488 -2.410720E+00 -4.210500E+01 -4.032130E+00
             1489 -2.546610E+00 -4.210500E+01 -4.247390E+00
             1490 -2.699140E+00 -4.210500E+01 -4.426790E+00
             1491 -2.869260E+00 -4.210500E+01 -4.578450E+00
             1492 -3.040390E+00 -4.210500E+01 -4.701250E+00
             1493 -3.214180E+00 -4.210500E+01 -4.798240E+00
             1494 -3.396030E+00 -4.210500E+01 -4.870950E+00
             1495 -3.577230E+00 -4.210500E+01 -4.927960E+00
             1496 -3.755250E+00 -4.210500E+01 -4.958290E+00
             1497 -3.935750E+00 -4.210500E+01 -4.973720E+00
             1498 -4.120930E+00 -4.210500E+01 -4.970180E+00
             1499 -4.299690E+00 -4.210500E+01 -4.949850E+00
             1500 -4.482810E+00 -4.210500E+01 -4.910530E+00
             1501 -4.660050E+00 -4.210500E+01 -4.851840E+00
             1502 -4.835760E+00 -4.210500E+01 -4.769830E+00
             1503 -5.006640E+00 -4.210500E+01 -4.665290E+00
             1504 -5.168900E+00 -4.210500E+01 -4.538250E+00
             1505 -5.314960E+00 -4.210500E+01 -4.386700E+00
             1506 -5.445180E+00 -4.210500E+01 -4.212850E+00
             1507 -5.551120E+00 -4.210500E+01 -4.021150E+00
             1508 -5.628670E+00 -4.210500E+01 -3.815110E+00
             1509 -5.677750E+00 -4.210500E+01 -3.606130E+00
             1510 -5.699070E+00 -4.210500E+01 -3.394520E+00
             1511 -5.699850E+00 -4.210500E+01 -3.184390E+00
             1512 -5.674800E+00 -4.210500E+01 -2.974100E+00
             1513 -5.624570E+00 -4.210500E+01 -2.764840E+00
             1514 -5.545170E+00 -4.210500E+01 -2.563010E+00
             1515 -5.439890E+00 -4.210500E+01 -2.369520E+00
             1516 -5.310790E+00 -4.210500E+01 -2.198050E+00
             1517 -5.161400E+00 -4.210500E+01 -2.047550E+00
             1518 -4.997280E+00 -4.210500E+01 -1.920470E+00
             1519 -4.831160E+00 -4.210500E+01 -1.823160E+00
             1520 -4.655250E+00 -4.210500E+01 -1.738430E+00
             1521 -4.471290E+00 -4.210500E+01 -1.680510E+00
             1522 -4.297020E+00 -4.210500E+01 -1.636270E+00
             1523 -4.114670E+00 -4.210500E+01 -1.617390E+00
             1524 -3.936230E+00 -4.210500E+01 -1.617290E+00
             1525 -3.755290E+00 -4.210500E+01 -1.633460E+00
             1526 -3.575110E+00 -4.210500E+01 -1.665980E+00
             1527 -3.399100E+00 -4.210500E+01 -1.718960E+00
             1528 -3.219410E+00 -4.210500E+01 -1.791410E+00
             1529 -3.045250E+00 -4.210500E+01 -1.886360E+00
             1530 -2.871910E+00 -4.210500E+01 -2.011350E+00
             1531 -2.703950E+00 -4.210500E+01 -2.157390E+00
             1532 -2.553700E+00 -4.210500E+01 -2.334210E+00
             1533 -2.417080E+00 -4.210500E+01 -2.548340E+00
             1534 -2.308100E+00 -4.210500E+01 -2.791500E+00
             1535 -2.514270E+00 -4.210500E+01 -3.100480E+00
             1536 -2.505210E+00 -4.210500E+01 -3.287950E+00
             1537 -2.517720E+00 -4.210500E+01 -3.474550E+00
             1538 -2.563610E+00 -4.210500E+01 -3.704220E+00
             1539 -2.638890E+00 -4.210500E+01 -3.918700E+00
             1540 -2.745720E+00 -4.210500E+01 -4.107610E+00
             1541 -2.869760E+00 -4.210500E+01 -4.270400E+00
             1542 -3.006210E+00 -4.210500E+01 -4.410880E+00
             1543 -3.153170E+00 -4.210500E+01 -4.529000E+00
             1544 -3.304970E+00 -4.210500E+01 -4.619760E+00
             1545 -3.462370E+00 -4.210500E+01 -4.691300E+00
             1546 -3.621940E+00 -4.210500E+01 -4.742900E+00
             1547 -3.782200E+00 -4.210500E+01 -4.775820E+00
             1548 -3.944390E+00 -4.210500E+01 -4.790210E+00
             1549 -4.107240E+00 -4.210500E+01 -4.790060E+00
             1550 -4.270950E+00 -4.210500E+01 -4.768040E+00
