             2535       2536       2537       2538       2539       2540       2541       2542       2543       2544       2545       2546       2547       2548
             2549       2550       2551       2552       2553       2554       2555       2556       2557       2558       2559       2560       2561       2562
             2563       2564       2565       2566       2567       2568       2569       2570       2571       2572       2573       2574       2575       2576
             2577       2578       2579       2580       2581       2582       2583       2584       2585       2586       2587       2588       2589       2590
             2591       2592       2593       2594       2595       2596       2597       2598       2599       2600       2601       2602       2603       2604
             2605       2606       2607       2608       2609       2610       2611       2612       2613       2614       2615       2616       2617       2618
             2619       2620       2621       2622       2623       2624       2625       2626       2627       2628       2629       2630       2631       2632
             2633       2634       2635       2636       2637       2638       2639       2640       2641       2642       2643       2644       2645       2646
             2647       2648       2649       2650       2651       2652       2653       2654       2655       2656       2657       2658       2659       2660
             2661       2662       2663       2664       2665       2666       2667       2668       2669       2670       2671       2672       2673       2674
             2675       2676       2677       2678       2679       2680       2681       2682       2683       2684       2685       2686       2687       2688
             2689       2690       2691       2692       2693       2694       2695       2696       2697       2698       2699       2700       2701       2702
             2703       2704       2705       2706       2707       2708       2709       2710       2711       2712       2713       2714       2715       2716
             2717       2718       2719       2720       2721       2722       2723       2724       2725       2726       2727       2728       2729       2730
             2731       2732       2733       2734       2735       2736       2737       2738       2739       2740       2741       2742       2743       2744
             2745       2746       2747       2748       2749       2750       2751       2752       2753       2754       2755       2756       2757       2758
             2759       2760       2761       2762       2763       2764       2765       2766       2767       2768       2769       2770       2771       2772
             2773       2774       2775       2776       2777       2778       2779       2780       2781       2782       2783       2784       2785       2786
             2787       2788       2789       2790       2791       2792       2793       2794       2795       2796       2797       2798       2799       2800
             2801       2802       2803       2804       2805       2806       2807       2808       2809       2810       2811       2812       2813       2814
             2815       2816       2817       2818       2819       2820       2821       2822       2823       2824       2825       2826       2827       2828
             2829       2830       2831       2832       2833       2834       2835       2836       2837       2838       2839       2840       2841       2842
             2843       2844       2845       2846       2847       2848       2849       2850       2851       2852       2853       2854       2855       2856
             2857       2858       2859       2860       2861       2862       2863       2864       2865       2866       2867       2868       2869       2870
             2871       2872       2873       2874       2875       2876       2877       2878       2879       2880       2881       2882       2883       2884
             2885       2886       2887       2888       2889       2890       2891       2892       2893       2894       2895       2896       2897       2898
             2899       2900       2901       2902       2903       2904       2905       2906       2907       2908       2909       2910       2911       2912
             2913       2914       2915       2916       2917       2918       2919       2920       2921       2922       2923       2924       2925       2926
             2927       2928       2929       2930       2931       2932       2933       2934       2935       2936       2937       2938       2939       2940
             2941       2942       2943       2944       2945       2946       2947       2948       2949       2950       2951       2952       2953       2954
             2955       2956       2957       2958       2959       2960       2961       2962       2963       2964       2965       2966       2967       2968
             2969       2970       2971       2972       2973       2974       2975       2976       2977       2978       2979       2980       2981       2982
             2983       2984       2985       2986       2987       2988       2989       2990       2991       2992       2993       2994       2995       2996
             2997       2998       2999       3000       3001       3002       3003       3004       3005       3006       3007       3008       3009       3010
             3011       3012       3013       3014       3015       3016       3017       3018       3019       3020       3021       3022       3023       3024
             3025       3026       3027       3028       3029       3030       3031       3032       3033       3034       3035       3036       3037       3038
             3039       3040       3041       3042       3043       3044       3045       3046       3047       3048       3049       3050       3051       3052
             3053       3054       3055       3056       3057       3058       3059       3060       3061       3062       3063       3064       3065       3066
             3067       3068       3069       3070       3071       3072       3073       3074       3075       3076       3077       3078       3079       3080
             3081       3082       3083       3084       3085       3086       3087       3088       3089       3090       3091       3092       3093       3094
             3095       3096       3097       3098       3099       3100       3101       3102       3103       3104       3105       3106       3107       3108
             3109       3110       3111       3112       3113       3114       3115       3116       3117       3118       3119       3120       3121       3122
             3123       3124       3125       3126       3127       3128       3129       3130       3131       3132       3133       3134       3135       3136
             3137       3138       3139       3140       3141       3142       3143       3144       3145       3146       3147       3148       3149       3150
             3151       3152       3153       3154       3155       3156       3157       3158       3159       3160       3161       3162       3163       3164
             3165       3166       3167       3168       3169       3170       3171       3172       3173       3174       3175       3176       3177       3178
             3179       3180       3181       3182       3183       3184       3185       3186       3187       3188       3189       3190       3191       3192
             3193       3194       3195       3196       3197       3198       3199       3200       3201       3202       3203       3204       3205       3206
             3207       3208       3209       3210       3211       3212       3213       3214       3215       3216       3217       3218       3219       3220
             3221       3222       3223       3224       3225       3226       3227       3228       3229       3230       3231       3232       3233       3234
             3235       3236       3237       3238       3239       3240       3241       3242       3243       3244       3245       3246       3247       3248
             3249       3250       3251       3252       3253       3254       3255       3256       3257       3258       3259       3260       3261       3262
             3263       3264       3265       3266       3267       3268       3269       3270       3271       3272       3273       3274       3275       3276
             3277       3278       3279       3280       3281       3282       3283       3284       3285       3286       3287       3288       3289       3290
             3291       3292       3293       3294       3295       3296       3297       3298       3299       3300       3301       3302       3303       3304
             3305       3306       3307       3308       3309       3310       3311       3312       3313       3314       3315       3316       3317       3318
             3319       3320       3321       3322       3323       3324       3325       3326       3327       3328       3329       3330       3331       3332
             3333       3334       3335       3336       3337       3338       3339       3340       3341       3342       3343       3344       3345       3346
             3347       3348       3349       3350       3351       3352       3353       3354       3355       3356       3357       3358       3359       3360
             3361       3362       3363       3364       3365       3366       3367       3368       3369       3370       3371       3372       3373       3374
             3375       3376       3377       3378       3379       3380       3381       3382       3383       3384       3385       3386       3387       3388
             3389       3390       3391       3392       3393       3394       3395       3396       3397       3398       3399       3400       3401       3402
             3403       3404       3405       3406       3407       3408       3409       3410       3411       3412       3413       3414       3415       3416
             3417       3418       3419       3420       3421       3422       3423       3424       3425       3426       3427       3428       3429       3430
             3431       3432       3433       3434       3435       3436       3437       3438       3439       3440       3441       3442       3443       3444
             3445       3446       3447       3448       3449       3450       3451       3452       3453       3454       3455       3456       3457       3458
             3459       3460       3461       3462       3463       3464       3465       3466       3467       3468       3469       3470       3471       3472
             3473       3474       3475       3476       3477       3478       3479       3480       3481       3482       3483       3484       3485       3486
             3487       3488       3489       3490       3491       3492       3493       3494       3495       3496       3497       3498       3499       3500
             3501       3502       3503       3504       3505       3506       3507       3508       3509       3510       3511       3512       3513       3514
             3515       3516       3517       3518       3519       3520
!
      $COOR
                1  0.000000E+00  8.500000E+00  0.000000E+00
                2  0.000000E+00 -8.500000E+00  0.000000E+00
                3  1.300000E+01  8.500000E+00  0.000000E+00
                4  1.300000E+01 -8.500000E+00  0.000000E+00
                5  2.150000E+01  0.000000E+00  0.000000E+00
                6  2.600000E+01  8.500000E+00  0.000000E+00
                7  2.600000E+01 -8.500000E+00  0.000000E+00
                8  4.000000E+01  8.500000E+00  0.000000E+00
                9  4.000000E+01 -8.500000E+00  0.000000E+00
               10  8.000000E+01  8.500000E+00  0.000000E+00
               11  8.000000E+01 -8.500000E+00  0.000000E+00
               12  8.850000E+01  0.000000E+00  0.000000E+00
               13  8.000000E+01  0.000000E+00  0.000000E+00
               14  1.300000E+01  2.150000E+01  0.000000E+00
               15  1.300000E+01 -2.150000E+01  0.000000E+00
               16  2.219239E+01  1.769239E+01  0.000000E+00
               17  3.807612E+00  1.769239E+01  0.000000E+00
               18  2.219239E+01 -1.769239E+01  0.000000E+00
               19  3.807612E+00 -1.769239E+01  0.000000E+00
               20  1.901041E+01  6.010407E+00  0.000000E+00
               21  1.901041E+01 -6.010407E+00  0.000000E+00
               22  8.601041E+01  6.010407E+00  0.000000E+00
               23  8.601041E+01 -6.010407E+00  0.000000E+00
               24  1.725000E+01  1.275000E+01  0.000000E+00
               25  1.300000E+01  1.275000E+01  0.000000E+00
               26  8.750000E+00  8.500000E+00  0.000000E+00
               27  8.750000E+00  1.275000E+01  0.000000E+00
               28  1.725000E+01 -1.275000E+01  0.000000E+00
               29  1.300000E+01 -1.275000E+01  0.000000E+00
               30  8.750000E+00 -8.500000E+00  0.000000E+00
               31  8.750000E+00 -1.275000E+01  0.000000E+00
               32  8.340000E+01  0.000000E+00  0.000000E+00
               33  8.340000E+01  3.400000E+00  0.000000E+00
               34  8.340000E+01 -3.400000E+00  0.000000E+00
               35  8.000000E+01  3.400000E+00  0.000000E+00
               36  8.000000E+01 -3.400000E+00  0.000000E+00
               37  2.600000E+01  0.000000E+00  0.000000E+00
               38  4.000000E+01  0.000000E+00  0.000000E+00
               39  2.600000E+01  3.400000E+00  0.000000E+00
               40  4.000000E+01  3.400000E+00  0.000000E+00
               41  2.600000E+01 -3.400000E+00  0.000000E+00
               42  4.000000E+01 -3.400000E+00  0.000000E+00
               43  2.085298E+01  3.252809E+00  0.000000E+00
               44  2.085298E+01 -3.252809E+00  0.000000E+00
               45  8.000000E+01  4.420000E+00  0.000000E+00
               46  8.000000E+01  5.440000E+00  0.000000E+00
               47  8.000000E+01  6.460000E+00  0.000000E+00
               48  8.000000E+01  7.480000E+00  0.000000E+00
               49  8.034000E+01  3.400000E+00  0.000000E+00
               50  8.068000E+01  3.400000E+00  0.000000E+00
               51  8.102000E+01  3.400000E+00  0.000000E+00
               52  8.136000E+01  3.400000E+00  0.000000E+00
               53  8.170000E+01  3.400000E+00  0.000000E+00
               54  8.204000E+01  3.400000E+00  0.000000E+00
               55  8.238000E+01  3.400000E+00  0.000000E+00
               56  8.272000E+01  3.400000E+00  0.000000E+00
               57  8.306000E+01  3.400000E+00  0.000000E+00
               58  8.340000E+01  3.060000E+00  0.000000E+00
               59  8.340000E+01  2.720000E+00  0.000000E+00
               60  8.340000E+01  2.380000E+00  0.000000E+00
               61  8.340000E+01  2.040000E+00  0.000000E+00
               62  8.340000E+01  1.700000E+00  0.000000E+00
               63  8.340000E+01  1.360000E+00  0.000000E+00
               64  8.340000E+01  1.020000E+00  0.000000E+00
               65  8.340000E+01  6.800000E-01  0.000000E+00
               66  8.340000E+01  3.400000E-01  0.000000E+00
               67  8.306000E+01  0.000000E+00  0.000000E+00
               68  8.272000E+01  0.000000E+00  0.000000E+00
               69  8.238000E+01  0.000000E+00  0.000000E+00
               70  8.204000E+01  0.000000E+00  0.000000E+00
               71  8.170000E+01  0.000000E+00  0.000000E+00
               72  8.136000E+01  0.000000E+00  0.000000E+00
               73  8.102000E+01  0.000000E+00  0.000000E+00
               74  8.068000E+01  0.000000E+00  0.000000E+00
               75  8.034000E+01  0.000000E+00  0.000000E+00
               76  8.000000E+01  3.400000E-01  0.000000E+00
               77  8.000000E+01  6.800000E-01  0.000000E+00
               78  8.000000E+01  1.020000E+00  0.000000E+00
               79  8.000000E+01  1.360000E+00  0.000000E+00
               80  8.000000E+01  1.700000E+00  0.000000E+00
               81  8.000000E+01  2.040000E+00  0.000000E+00
               82  8.000000E+01  2.380000E+00  0.000000E+00
               83  8.000000E+01  2.720000E+00  0.000000E+00
               84  8.000000E+01  3.060000E+00  0.000000E+00
               85  8.000000E+01 -3.400000E-01  0.000000E+00
               86  8.000000E+01 -6.800000E-01  0.000000E+00
               87  8.000000E+01 -1.020000E+00  0.000000E+00
               88  8.000000E+01 -1.360000E+00  0.000000E+00
               89  8.000000E+01 -1.700000E+00  0.000000E+00
               90  8.000000E+01 -2.040000E+00  0.000000E+00
               91  8.000000E+01 -2.380000E+00  0.000000E+00
               92  8.000000E+01 -2.720000E+00  0.000000E+00
               93  8.000000E+01 -3.060000E+00  0.000000E+00
               94  8.034000E+01 -3.400000E+00  0.000000E+00
               95  8.068000E+01 -3.400000E+00  0.000000E+00
               96  8.102000E+01 -3.400000E+00  0.000000E+00
               97  8.136000E+01 -3.400000E+00  0.000000E+00
               98  8.170000E+01 -3.400000E+00  0.000000E+00
               99  8.204000E+01 -3.400000E+00  0.000000E+00
              100  8.238000E+01 -3.400000E+00  0.000000E+00
              101  8.272000E+01 -3.400000E+00  0.000000E+00
              102  8.306000E+01 -3.400000E+00  0.000000E+00
              103  8.340000E+01 -3.060000E+00  0.000000E+00
              104  8.340000E+01 -2.720000E+00  0.000000E+00
              105  8.340000E+01 -2.380000E+00  0.000000E+00
              106  8.340000E+01 -2.040000E+00  0.000000E+00
              107  8.340000E+01 -1.700000E+00  0.000000E+00
              108  8.340000E+01 -1.360000E+00  0.000000E+00
              109  8.340000E+01 -1.020000E+00  0.000000E+00
              110  8.340000E+01 -6.800000E-01  0.000000E+00
              111  8.340000E+01 -3.400000E-01  0.000000E+00
              112  8.442000E+01  0.000000E+00  0.000000E+00
              113  8.544000E+01  0.000000E+00  0.000000E+00
              114  8.646000E+01  0.000000E+00  0.000000E+00
              115  8.748000E+01  0.000000E+00  0.000000E+00
              116  8.392208E+01  3.922082E+00  0.000000E+00
              117  8.444416E+01  4.444163E+00  0.000000E+00
              118  8.496625E+01  4.966245E+00  0.000000E+00
              119  8.548833E+01  5.488327E+00  0.000000E+00
              120  8.392208E+01 -3.922082E+00  0.000000E+00
              121  8.444416E+01 -4.444163E+00  0.000000E+00
              122  8.496625E+01 -4.966245E+00  0.000000E+00
              123  8.548833E+01 -5.488327E+00  0.000000E+00
              124  8.000000E+01 -4.420000E+00  0.000000E+00
              125  8.000000E+01 -5.440000E+00  0.000000E+00
              126  8.000000E+01 -6.460000E+00  0.000000E+00
              127  8.000000E+01 -7.480000E+00  0.000000E+00
              128  7.900000E+01 -8.500000E+00  0.000000E+00
              129  7.800000E+01 -8.500000E+00  0.000000E+00
              130  7.700000E+01 -8.500000E+00  0.000000E+00
              131  7.600000E+01 -8.500000E+00  0.000000E+00
              132  7.500000E+01 -8.500000E+00  0.000000E+00
              133  7.400000E+01 -8.500000E+00  0.000000E+00
              134  7.300000E+01 -8.500000E+00  0.000000E+00
              135  7.200000E+01 -8.500000E+00  0.000000E+00
              136  7.100000E+01 -8.500000E+00  0.000000E+00
              137  7.000000E+01 -8.500000E+00  0.000000E+00
              138  6.900000E+01 -8.500000E+00  0.000000E+00
              139  6.800000E+01 -8.500000E+00  0.000000E+00
              140  6.700000E+01 -8.500000E+00  0.000000E+00
              141  6.600000E+01 -8.500000E+00  0.000000E+00
              142  6.500000E+01 -8.500000E+00  0.000000E+00
              143  6.400000E+01 -8.500000E+00  0.000000E+00
              144  6.300000E+01 -8.500000E+00  0.000000E+00
              145  6.200000E+01 -8.500000E+00  0.000000E+00
              146  6.100000E+01 -8.500000E+00  0.000000E+00
              147  6.000000E+01 -8.500000E+00  0.000000E+00
              148  5.900000E+01 -8.500000E+00  0.000000E+00
              149  5.800000E+01 -8.500000E+00  0.000000E+00
              150  5.700000E+01 -8.500000E+00  0.000000E+00
              151  5.600000E+01 -8.500000E+00  0.000000E+00
              152  5.500000E+01 -8.500000E+00  0.000000E+00
              153  5.400000E+01 -8.500000E+00  0.000000E+00
              154  5.300000E+01 -8.500000E+00  0.000000E+00
              155  5.200000E+01 -8.500000E+00  0.000000E+00
              156  5.100000E+01 -8.500000E+00  0.000000E+00
              157  5.000000E+01 -8.500000E+00  0.000000E+00
              158  4.900000E+01 -8.500000E+00  0.000000E+00
              159  4.800000E+01 -8.500000E+00  0.000000E+00
              160  4.700000E+01 -8.500000E+00  0.000000E+00
              161  4.600000E+01 -8.500000E+00  0.000000E+00
              162  4.500000E+01 -8.500000E+00  0.000000E+00
              163  4.400000E+01 -8.500000E+00  0.000000E+00
              164  4.300000E+01 -8.500000E+00  0.000000E+00
              165  4.200000E+01 -8.500000E+00  0.000000E+00
              166  4.100000E+01 -8.500000E+00  0.000000E+00
              167  7.900000E+01  8.500000E+00  0.000000E+00
              168  7.800000E+01  8.500000E+00  0.000000E+00
              169  7.700000E+01  8.500000E+00  0.000000E+00
              170  7.600000E+01  8.500000E+00  0.000000E+00
              171  7.500000E+01  8.500000E+00  0.000000E+00
              172  7.400000E+01  8.500000E+00  0.000000E+00
              173  7.300000E+01  8.500000E+00  0.000000E+00
              174  7.200000E+01  8.500000E+00  0.000000E+00
              175  7.100000E+01  8.500000E+00  0.000000E+00
              176  7.000000E+01  8.500000E+00  0.000000E+00
              177  6.900000E+01  8.500000E+00  0.000000E+00
              178  6.800000E+01  8.500000E+00  0.000000E+00
              179  6.700000E+01  8.500000E+00  0.000000E+00
              180  6.600000E+01  8.500000E+00  0.000000E+00
              181  6.500000E+01  8.500000E+00  0.000000E+00
              182  6.400000E+01  8.500000E+00  0.000000E+00
              183  6.300000E+01  8.500000E+00  0.000000E+00
              184  6.200000E+01  8.500000E+00  0.000000E+00
              185  6.100000E+01  8.500000E+00  0.000000E+00
              186  6.000000E+01  8.500000E+00  0.000000E+00
              187  5.900000E+01  8.500000E+00  0.000000E+00
              188  5.800000E+01  8.500000E+00  0.000000E+00
              189  5.700000E+01  8.500000E+00  0.000000E+00
              190  5.600000E+01  8.500000E+00  0.000000E+00
              191  5.500000E+01  8.500000E+00  0.000000E+00
              192  5.400000E+01  8.500000E+00  0.000000E+00
              193  5.300000E+01  8.500000E+00  0.000000E+00
              194  5.200000E+01  8.500000E+00  0.000000E+00
              195  5.100000E+01  8.500000E+00  0.000000E+00
              196  5.000000E+01  8.500000E+00  0.000000E+00
              197  4.900000E+01  8.500000E+00  0.000000E+00
              198  4.800000E+01  8.500000E+00  0.000000E+00
              199  4.700000E+01  8.500000E+00  0.000000E+00
              200  4.600000E+01  8.500000E+00  0.000000E+00
              201  4.500000E+01  8.500000E+00  0.000000E+00
              202  4.400000E+01  8.500000E+00  0.000000E+00
              203  4.300000E+01  8.500000E+00  0.000000E+00
              204  4.200000E+01  8.500000E+00  0.000000E+00
              205  4.100000E+01  8.500000E+00  0.000000E+00
              206  3.900000E+01  8.500000E+00  0.000000E+00
              207  3.800000E+01  8.500000E+00  0.000000E+00
              208  3.700000E+01  8.500000E+00  0.000000E+00
              209  3.600000E+01  8.500000E+00  0.000000E+00
              210  3.500000E+01  8.500000E+00  0.000000E+00
              211  3.400000E+01  8.500000E+00  0.000000E+00
              212  3.300000E+01  8.500000E+00  0.000000E+00
              213  3.200000E+01  8.500000E+00  0.000000E+00
              214  3.100000E+01  8.500000E+00  0.000000E+00
              215  3.000000E+01  8.500000E+00  0.000000E+00
              216  2.900000E+01  8.500000E+00  0.000000E+00
              217  2.800000E+01  8.500000E+00  0.000000E+00
              218  2.700000E+01  8.500000E+00  0.000000E+00
              219  2.700000E+01 -8.500000E+00  0.000000E+00
              220  2.800000E+01 -8.500000E+00  0.000000E+00
              221  2.900000E+01 -8.500000E+00  0.000000E+00
              222  3.000000E+01 -8.500000E+00  0.000000E+00
              223  3.100000E+01 -8.500000E+00  0.000000E+00
              224  3.200000E+01 -8.500000E+00  0.000000E+00
              225  3.300000E+01 -8.500000E+00  0.000000E+00
              226  3.400000E+01 -8.500000E+00  0.000000E+00
              227  3.500000E+01 -8.500000E+00  0.000000E+00
              228  3.600000E+01 -8.500000E+00  0.000000E+00
              229  3.700000E+01 -8.500000E+00  0.000000E+00
              230  3.800000E+01 -8.500000E+00  0.000000E+00
              231  3.900000E+01 -8.500000E+00  0.000000E+00
              232  8.847380E+01  6.669024E-01  0.000000E+00
              233  8.839536E+01  1.329693E+00  0.000000E+00
              234  8.826514E+01  1.984286E+00  0.000000E+00
              235  8.808398E+01  2.626644E+00  0.000000E+00
              236  8.785298E+01  3.252809E+00  0.000000E+00
              237  8.757355E+01  3.858919E+00  0.000000E+00
              238  8.724744E+01  4.441238E+00  0.000000E+00
              239  8.687665E+01  4.996175E+00  0.000000E+00
              240  8.646345E+01  5.520308E+00  0.000000E+00
              241  8.552031E+01  6.463451E+00  0.000000E+00
              242  8.499617E+01  6.876645E+00  0.000000E+00
              243  8.444124E+01  7.247441E+00  0.000000E+00
              244  8.385892E+01  7.573555E+00  0.000000E+00
              245  8.325281E+01  7.852976E+00  0.000000E+00
              246  8.262664E+01  8.083981E+00  0.000000E+00
              247  8.198429E+01  8.265144E+00  0.000000E+00
              248  8.132970E+01  8.395351E+00  0.000000E+00
              249  8.066690E+01  8.473797E+00  0.000000E+00
              250  8.066690E+01 -8.473797E+00  0.000000E+00
              251  8.132970E+01 -8.395351E+00  0.000000E+00
              252  8.198429E+01 -8.265144E+00  0.000000E+00
              253  8.262664E+01 -8.083981E+00  0.000000E+00
              254  8.325281E+01 -7.852976E+00  0.000000E+00
              255  8.385892E+01 -7.573555E+00  0.000000E+00
              256  8.444124E+01 -7.247441E+00  0.000000E+00
              257  8.499617E+01 -6.876645E+00  0.000000E+00
              258  8.552031E+01 -6.463451E+00  0.000000E+00
              259  8.646345E+01 -5.520308E+00  0.000000E+00
              260  8.687665E+01 -4.996175E+00  0.000000E+00
              261  8.724744E+01 -4.441238E+00  0.000000E+00
              262  8.757355E+01 -3.858919E+00  0.000000E+00
              263  8.785298E+01 -3.252809E+00  0.000000E+00
              264  8.808398E+01 -2.626644E+00  0.000000E+00
              265  8.826514E+01 -1.984286E+00  0.000000E+00
              266  8.839536E+01 -1.329693E+00  0.000000E+00
              267  8.847380E+01 -6.669024E-01  0.000000E+00
              268  2.144283E+01  1.838528E+01  0.000000E+00
              269  2.064121E+01  1.901722E+01  0.000000E+00
              270  1.979248E+01  1.958432E+01  0.000000E+00
              271  1.890188E+01  2.008308E+01  0.000000E+00
              272  1.797489E+01  2.051044E+01  0.000000E+00
              273  1.701722E+01  2.086374E+01  0.000000E+00
              274  1.603479E+01  2.114081E+01  0.000000E+00
              275  1.503365E+01  2.133995E+01  0.000000E+00
              276  1.401997E+01  2.145993E+01  0.000000E+00
              277  1.198003E+01  2.145993E+01  0.000000E+00
              278  1.096635E+01  2.133995E+01  0.000000E+00
              279  9.965210E+00  2.114081E+01  0.000000E+00
              280  8.982779E+00  2.086374E+01  0.000000E+00
              281  8.025116E+00  2.051043E+01  0.000000E+00
              282  7.098124E+00  2.008308E+01  0.000000E+00
              283  6.207519E+00  1.958432E+01  0.000000E+00
              284  5.358792E+00  1.901722E+01  0.000000E+00
              285  4.557175E+00  1.838528E+01  0.000000E+00
              286  3.114722E+00  1.694283E+01  0.000000E+00
              287  2.482779E+00  1.614121E+01  0.000000E+00
              288  1.915678E+00  1.529248E+01  0.000000E+00
              289  1.416915E+00  1.440188E+01  0.000000E+00
              290  9.895661E-01  1.347488E+01  0.000000E+00
              291  6.362653E-01  1.251722E+01  0.000000E+00
              292  3.591910E-01  1.153479E+01  0.000000E+00
              293  1.600516E-01  1.053365E+01  0.000000E+00
              294  4.007466E-02  9.519968E+00  0.000000E+00
              295  4.007466E-02 -9.519968E+00  0.000000E+00
              296  1.600516E-01 -1.053365E+01  0.000000E+00
              297  3.591910E-01 -1.153479E+01  0.000000E+00
              298  6.362653E-01 -1.251722E+01  0.000000E+00
              299  9.895661E-01 -1.347488E+01  0.000000E+00
              300  1.416915E+00 -1.440188E+01  0.000000E+00
              301  1.915678E+00 -1.529248E+01  0.000000E+00
              302  2.482779E+00 -1.614121E+01  0.000000E+00
              303  3.114722E+00 -1.694283E+01  0.000000E+00
              304  4.557175E+00 -1.838528E+01  0.000000E+00
              305  5.358792E+00 -1.901722E+01  0.000000E+00
              306  6.207519E+00 -1.958432E+01  0.000000E+00
              307  7.098124E+00 -2.008308E+01  0.000000E+00
              308  8.025116E+00 -2.051043E+01  0.000000E+00
              309  8.982779E+00 -2.086374E+01  0.000000E+00
              310  9.965210E+00 -2.114081E+01  0.000000E+00
              311  1.096635E+01 -2.133995E+01  0.000000E+00
              312  1.198003E+01 -2.145993E+01  0.000000E+00
              313  8.255761E+00  1.324424E+01  0.000000E+00
              314  7.761523E+00  1.373848E+01  0.000000E+00
              315  7.267284E+00  1.423272E+01  0.000000E+00
              316  6.773045E+00  1.472696E+01  0.000000E+00
              317  6.278806E+00  1.522119E+01  0.000000E+00
              318  5.784567E+00  1.571543E+01  0.000000E+00
              319  5.290329E+00  1.620967E+01  0.000000E+00
              320  4.796090E+00  1.670391E+01  0.000000E+00
              321  4.301851E+00  1.719815E+01  0.000000E+00
              322  1.300000E+01  1.362500E+01  0.000000E+00
              323  1.300000E+01  1.450000E+01  0.000000E+00
              324  1.300000E+01  1.537500E+01  0.000000E+00
              325  1.300000E+01  1.625000E+01  0.000000E+00
              326  1.300000E+01  1.712500E+01  0.000000E+00
              327  1.300000E+01  1.800000E+01  0.000000E+00
              328  1.300000E+01  1.887500E+01  0.000000E+00
              329  1.300000E+01  1.975000E+01  0.000000E+00
              330  1.300000E+01  2.062500E+01  0.000000E+00
              331  1.257500E+01  1.275000E+01  0.000000E+00
              332  1.215000E+01  1.275000E+01  0.000000E+00
              333  1.172500E+01  1.275000E+01  0.000000E+00
              334  1.130000E+01  1.275000E+01  0.000000E+00
              335  1.087500E+01  1.275000E+01  0.000000E+00
              336  1.045000E+01  1.275000E+01  0.000000E+00
              337  1.002500E+01  1.275000E+01  0.000000E+00
              338  9.600000E+00  1.275000E+01  0.000000E+00
              339  9.175000E+00  1.275000E+01  0.000000E+00
              340  8.750000E+00  1.232500E+01  0.000000E+00
              341  8.750000E+00  1.190000E+01  0.000000E+00
              342  8.750000E+00  1.147500E+01  0.000000E+00
              343  8.750000E+00  1.105000E+01  0.000000E+00
              344  8.750000E+00  1.062500E+01  0.000000E+00
              345  8.750000E+00  1.020000E+01  0.000000E+00
              346  8.750000E+00  9.775000E+00  0.000000E+00
              347  8.750000E+00  9.350000E+00  0.000000E+00
              348  8.750000E+00  8.925000E+00  0.000000E+00
              349  9.175000E+00  8.500000E+00  0.000000E+00
              350  9.600000E+00  8.500000E+00  0.000000E+00
              351  1.002500E+01  8.500000E+00  0.000000E+00
              352  1.045000E+01  8.500000E+00  0.000000E+00
              353  1.087500E+01  8.500000E+00  0.000000E+00
              354  1.130000E+01  8.500000E+00  0.000000E+00
              355  1.172500E+01  8.500000E+00  0.000000E+00
              356  1.215000E+01  8.500000E+00  0.000000E+00
              357  1.257500E+01  8.500000E+00  0.000000E+00
              358  1.300000E+01  8.925000E+00  0.000000E+00
              359  1.300000E+01  9.350000E+00  0.000000E+00
              360  1.300000E+01  9.775000E+00  0.000000E+00
              361  1.300000E+01  1.020000E+01  0.000000E+00
              362  1.300000E+01  1.062500E+01  0.000000E+00
              363  1.300000E+01  1.105000E+01  0.000000E+00
              364  1.300000E+01  1.147500E+01  0.000000E+00
              365  1.300000E+01  1.190000E+01  0.000000E+00
              366  1.300000E+01  1.232500E+01  0.000000E+00
              367  1.682500E+01  1.275000E+01  0.000000E+00
              368  1.640000E+01  1.275000E+01  0.000000E+00
              369  1.597500E+01  1.275000E+01  0.000000E+00
              370  1.555000E+01  1.275000E+01  0.000000E+00
              371  1.512500E+01  1.275000E+01  0.000000E+00
              372  1.470000E+01  1.275000E+01  0.000000E+00
              373  1.427500E+01  1.275000E+01  0.000000E+00
              374  1.385000E+01  1.275000E+01  0.000000E+00
              375  1.342500E+01  1.275000E+01  0.000000E+00
              376  1.774424E+01  1.324424E+01  0.000000E+00
              377  1.823848E+01  1.373848E+01  0.000000E+00
              378  1.873272E+01  1.423272E+01  0.000000E+00
              379  1.922696E+01  1.472696E+01  0.000000E+00
              380  1.972119E+01  1.522119E+01  0.000000E+00
              381  2.021543E+01  1.571543E+01  0.000000E+00
              382  2.070967E+01  1.620967E+01  0.000000E+00
              383  2.120391E+01  1.670391E+01  0.000000E+00
              384  2.169815E+01  1.719815E+01  0.000000E+00
              385  7.875000E+00  8.500000E+00  0.000000E+00
              386  7.000000E+00  8.500000E+00  0.000000E+00
              387  6.125000E+00  8.500000E+00  0.000000E+00
              388  5.250000E+00  8.500000E+00  0.000000E+00
              389  4.375000E+00  8.500000E+00  0.000000E+00
              390  3.500000E+00  8.500000E+00  0.000000E+00
              391  2.625000E+00  8.500000E+00  0.000000E+00
              392  1.750000E+00  8.500000E+00  0.000000E+00
              393  8.750000E-01  8.500000E+00  0.000000E+00
              394  8.750000E-01 -8.500000E+00  0.000000E+00
              395  1.750000E+00 -8.500000E+00  0.000000E+00
              396  2.625000E+00 -8.500000E+00  0.000000E+00
              397  3.500000E+00 -8.500000E+00  0.000000E+00
              398  4.375000E+00 -8.500000E+00  0.000000E+00
              399  5.250000E+00 -8.500000E+00  0.000000E+00
              400  6.125000E+00 -8.500000E+00  0.000000E+00
