             1249       1250       1251       1252       1253       1254       1255       1256       1257       1258       1259       1260       1261       1262
             1263       1264       1265       1266       1267       1268       1269       1270       1271       1272       1273       1274       1275       1276
             1277       1278       1279       1280       1281       1282       1283       1284       1285       1286       1287       1288       1289       1290
             1291       1292       1293       1294       1295       1296       1297       1298       1299       1300       1301       1302       1303       1304
             1305       1306       1307       1308       1309       1310       1311       1312       1313       1314       1315       1316       1317       1318
             1319       1320       1321       1322       1323       1324       1325       1326       1327       1328       1329       1330       1331       1332
             1333       1334       1335       1336       1337       1338       1339       1340       1341       1342       1343       1344       1345       1346
             1347       1348       1349       1350       1351       1352       1353       1354       1355       1356       1357       1358       1359       1360
             1361       1362       1363       1364       1365       1366       1367       1368       1369       1370
      $ESET NAME = STIFFENER_01
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40
      $ESET NAME = STIFFENER_02
               41         42         43         44         45         46         47         48         49         50         51         52         53         54
               55         56         57         58         59         60         61         62         63         64         65         66         67         68
               69         70         71         72         73         74         75         76         77         78         79         80
      $ESET NAME = STIFFENER_03
               81         82         83         84         85         86         87         88         89         90         91         92         93         94
               95         96         97         98         99        100        101        102        103        104        105        106        107        108
              109        110
      $ESET NAME = STIFFENER_04
              111        112        113        114        115        116        117        118        119        120        121        122        123        124
              125        126        127        128        129        130        131        132        133        134        135        136        137        138
              139        140
      $ESET NAME = STIFFENER_05
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170
      $ESET NAME = SURFACE1
              171        172        173        174        175        176        177        178        179        180        181        182        183        184
              185        186        187        188        189        190        191        192        193        194        195        196        197        198
              199        200        201        202        203        204        205        206        207        208        209        210        211        212
              213        214        215        216        217        218        219        220        221        222        223        224        225        226
              227        228        229        230        231        232        233        234        235        236        237        238        239        240
              241        242        243        244        245        246        247        248        249        250        251        252        253        254
              255        256        257        258        259        260        261        262        263        264        265        266        267        268
              269        270
      $ESET NAME = SURFACE2
              271        272        273        274        275        276        277        278        279        280        281        282        283        284
              285        286        287        288        289        290        291        292        293        294        295        296        297        298
              299        300        301        302        303        304        305        306        307        308        309        310        311        312
              313        314        315        316        317        318        319        320        321        322        323        324        325        326
              327        328        329        330        331        332        333        334        335        336        337        338        339        340
              341        342        343        344        345        346        347        348        349        350        351        352        353        354
              355        356        357        358        359        360        361        362        363        364        365        366        367        368
              369        370
      $ESET NAME = SURFACE3
              371        372        373        374        375        376        377        378        379        380        381        382        383        384
              385        386        387        388        389        390        391        392        393        394        395        396        397        398
              399        400        401        402        403        404        405        406        407        408        409        410        411        412
              413        414        415        416        417        418        419        420        421        422        423        424        425        426
              427        428        429        430        431        432        433        434        435        436        437        438        439        440
              441        442        443        444        445        446        447        448        449        450        451        452        453        454
              455        456        457        458        459        460        461        462        463        464        465        466        467        468
              469        470
      $ESET NAME = SURFACE4
              471        472        473        474        475        476        477        478        479        480        481        482        483        484
              485        486        487        488        489        490        491        492        493        494        495        496        497        498
              499        500        501        502        503        504        505        506        507        508        509        510        511        512
              513        514        515        516        517        518        519        520        521        522        523        524        525        526
              527        528        529        530        531        532        533        534        535        536        537        538        539        540
              541        542        543        544        545        546        547        548        549        550        551        552        553        554
              555        556        557        558        559        560        561        562        563        564        565        566        567        568
              569        570
      $ESET NAME = SURFACE5
              571        572        573        574        575        576        577        578        579        580        581        582        583        584
              585        586        587        588        589        590        591        592        593        594        595        596        597        598
              599        600        601        602        603        604        605        606        607        608        609        610        611        612
              613        614        615        616        617        618        619        620        621        622        623        624        625        626
              627        628        629        630        631        632        633        634        635        636        637        638        639        640
              641        642        643        644        645        646        647        648        649        650        651        652        653        654
              655        656        657        658        659        660        661        662        663        664        665        666        667        668
              669        670
      $ESET NAME = SURFACE6
              671        672        673        674        675        676        677        678        679        680        681        682        683        684
              685        686        687        688        689        690        691        692        693        694        695        696        697        698
              699        700        701        702        703        704        705        706        707        708        709        710        711        712
              713        714        715        716        717        718        719        720        721        722        723        724        725        726
              727        728        729        730        731        732        733        734        735        736        737        738        739        740
              741        742        743        744        745        746        747        748        749        750        751        752        753        754
              755        756        757        758        759        760        761        762        763        764        765        766        767        768
              769        770
      $ESET NAME = SURFACE7
              771        772        773        774        775        776        777        778        779        780        781        782        783        784
              785        786        787        788        789        790        791        792        793        794        795        796        797        798
              799        800        801        802        803        804        805        806        807        808        809        810        811        812
              813        814        815        816        817        818        819        820        821        822        823        824        825        826
              827        828        829        830        831        832        833        834        835        836        837        838        839        840
              841        842        843        844        845        846        847        848        849        850        851        852        853        854
              855        856        857        858        859        860        861        862        863        864        865        866        867        868
              869        870
      $ESET NAME = SURFACE8
              871        872        873        874        875        876        877        878        879        880        881        882        883        884
              885        886        887        888        889        890        891        892        893        894        895        896        897        898
              899        900        901        902        903        904        905        906        907        908        909        910        911        912
              913        914        915        916        917        918        919        920        921        922        923        924        925        926
              927        928        929        930        931        932        933        934        935        936        937        938        939        940
              941        942        943        944        945        946        947        948        949        950        951        952        953        954
              955        956        957        958        959        960        961        962        963        964        965        966        967        968
              969        970
      $ESET NAME = SURFACE9
              971        972        973        974        975        976        977        978        979        980        981        982        983        984
              985        986        987        988        989        990        991        992        993        994        995        996        997        998
              999       1000       1001       1002       1003       1004       1005       1006       1007       1008       1009       1010       1011       1012
             1013       1014       1015       1016       1017       1018       1019       1020       1021       1022       1023       1024       1025       1026
             1027       1028       1029       1030       1031       1032       1033       1034       1035       1036       1037       1038       1039       1040
             1041       1042       1043       1044       1045       1046       1047       1048       1049       1050       1051       1052       1053       1054
             1055       1056       1057       1058       1059       1060       1061       1062       1063       1064       1065       1066       1067       1068
             1069       1070
      $ESET NAME = SURFACE10
             1071       1072       1073       1074       1075       1076       1077       1078       1079       1080       1081       1082       1083       1084
             1085       1086       1087       1088       1089       1090       1091       1092       1093       1094       1095       1096       1097       1098
             1099       1100       1101       1102       1103       1104       1105       1106       1107       1108       1109       1110       1111       1112
             1113       1114       1115       1116       1117       1118       1119       1120       1121       1122       1123       1124       1125       1126
             1127       1128       1129       1130       1131       1132       1133       1134       1135       1136       1137       1138       1139       1140
             1141       1142       1143       1144       1145       1146       1147       1148       1149       1150       1151       1152       1153       1154
             1155       1156       1157       1158       1159       1160       1161       1162       1163       1164       1165       1166       1167       1168
             1169       1170
      $ESET NAME = SURFACE11
             1171       1172       1173       1174       1175       1176       1177       1178       1179       1180       1181       1182       1183       1184
             1185       1186       1187       1188       1189       1190       1191       1192       1193       1194       1195       1196       1197       1198
             1199       1200       1201       1202       1203       1204       1205       1206       1207       1208       1209       1210       1211       1212
             1213       1214       1215       1216       1217       1218       1219       1220       1221       1222       1223       1224       1225       1226
             1227       1228       1229       1230       1231       1232       1233       1234       1235       1236       1237       1238       1239       1240
             1241       1242       1243       1244       1245       1246       1247       1248       1249       1250       1251       1252       1253       1254
             1255       1256       1257       1258       1259       1260       1261       1262       1263       1264       1265       1266       1267       1268
             1269       1270
      $ESET NAME = SURFACE12
             1271       1272       1273       1274       1275       1276       1277       1278       1279       1280       1281       1282       1283       1284
             1285       1286       1287       1288       1289       1290       1291       1292       1293       1294       1295       1296       1297       1298
             1299       1300       1301       1302       1303       1304       1305       1306       1307       1308       1309       1310       1311       1312
             1313       1314       1315       1316       1317       1318       1319       1320       1321       1322       1323       1324       1325       1326
             1327       1328       1329       1330       1331       1332       1333       1334       1335       1336       1337       1338       1339       1340
             1341       1342       1343       1344       1345       1346       1347       1348       1349       1350       1351       1352       1353       1354
             1355       1356       1357       1358       1359       1360       1361       1362       1363       1364       1365       1366       1367       1368
             1369       1370
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  2.000000E+02  0.000000E+00  0.000000E+00
                3  4.000000E+02  0.000000E+00  0.000000E+00
                4  6.000000E+02  0.000000E+00  0.000000E+00
                5  8.000000E+02  0.000000E+00  0.000000E+00
                6  0.000000E+00  2.000000E+02  0.000000E+00
                7  2.000000E+02  2.000000E+02  0.000000E+00
                8  4.000000E+02  2.000000E+02  0.000000E+00
                9  6.000000E+02  2.000000E+02  0.000000E+00
               10  8.000000E+02  2.000000E+02  0.000000E+00
               11  0.000000E+00  4.000000E+02  0.000000E+00
               12  2.000000E+02  4.000000E+02  0.000000E+00
               13  4.000000E+02  4.000000E+02  0.000000E+00
               14  6.000000E+02  4.000000E+02  0.000000E+00
               15  8.000000E+02  4.000000E+02  0.000000E+00
               16  0.000000E+00  6.000000E+02  0.000000E+00
               17  2.000000E+02  6.000000E+02  0.000000E+00
               18  4.000000E+02  6.000000E+02  0.000000E+00
               19  6.000000E+02  6.000000E+02  0.000000E+00
               20  8.000000E+02  6.000000E+02  0.000000E+00
               21  2.000000E+01  0.000000E+00  0.000000E+00
               22  4.000000E+01  0.000000E+00  0.000000E+00
               23  6.000000E+01  0.000000E+00  0.000000E+00
               24  8.000000E+01  0.000000E+00  0.000000E+00
               25  1.000000E+02  0.000000E+00  0.000000E+00
               26  1.200000E+02  0.000000E+00  0.000000E+00
               27  1.400000E+02  0.000000E+00  0.000000E+00
               28  1.600000E+02  0.000000E+00  0.000000E+00
               29  1.800000E+02  0.000000E+00  0.000000E+00
               30  2.200000E+02  0.000000E+00  0.000000E+00
               31  2.400000E+02  0.000000E+00  0.000000E+00
               32  2.600000E+02  0.000000E+00  0.000000E+00
               33  2.800000E+02  0.000000E+00  0.000000E+00
               34  3.000000E+02  0.000000E+00  0.000000E+00
               35  3.200000E+02  0.000000E+00  0.000000E+00
               36  3.400000E+02  0.000000E+00  0.000000E+00
               37  3.600000E+02  0.000000E+00  0.000000E+00
               38  3.800000E+02  0.000000E+00  0.000000E+00
               39  4.200000E+02  0.000000E+00  0.000000E+00
               40  4.400000E+02  0.000000E+00  0.000000E+00
               41  4.600000E+02  0.000000E+00  0.000000E+00
               42  4.800000E+02  0.000000E+00  0.000000E+00
               43  5.000000E+02  0.000000E+00  0.000000E+00
               44  5.200000E+02  0.000000E+00  0.000000E+00
               45  5.400000E+02  0.000000E+00  0.000000E+00
               46  5.600000E+02  0.000000E+00  0.000000E+00
               47  5.800000E+02  0.000000E+00  0.000000E+00
               48  6.200000E+02  0.000000E+00  0.000000E+00
               49  6.400000E+02  0.000000E+00  0.000000E+00
               50  6.600000E+02  0.000000E+00  0.000000E+00
               51  6.800000E+02  0.000000E+00  0.000000E+00
               52  7.000000E+02  0.000000E+00  0.000000E+00
               53  7.200000E+02  0.000000E+00  0.000000E+00
               54  7.400000E+02  0.000000E+00  0.000000E+00
               55  7.600000E+02  0.000000E+00  0.000000E+00
               56  7.800000E+02  0.000000E+00  0.000000E+00
               57  2.000000E+01  2.000000E+02  0.000000E+00
               58  4.000000E+01  2.000000E+02  0.000000E+00
               59  6.000000E+01  2.000000E+02  0.000000E+00
               60  8.000000E+01  2.000000E+02  0.000000E+00
               61  1.000000E+02  2.000000E+02  0.000000E+00
               62  1.200000E+02  2.000000E+02  0.000000E+00
               63  1.400000E+02  2.000000E+02  0.000000E+00
               64  1.600000E+02  2.000000E+02  0.000000E+00
               65  1.800000E+02  2.000000E+02  0.000000E+00
               66  2.200000E+02  2.000000E+02  0.000000E+00
               67  2.400000E+02  2.000000E+02  0.000000E+00
               68  2.600000E+02  2.000000E+02  0.000000E+00
               69  2.800000E+02  2.000000E+02  0.000000E+00
               70  3.000000E+02  2.000000E+02  0.000000E+00
               71  3.200000E+02  2.000000E+02  0.000000E+00
               72  3.400000E+02  2.000000E+02  0.000000E+00
               73  3.600000E+02  2.000000E+02  0.000000E+00
               74  3.800000E+02  2.000000E+02  0.000000E+00
               75  4.200000E+02  2.000000E+02  0.000000E+00
               76  4.400000E+02  2.000000E+02  0.000000E+00
               77  4.600000E+02  2.000000E+02  0.000000E+00
               78  4.800000E+02  2.000000E+02  0.000000E+00
               79  5.000000E+02  2.000000E+02  0.000000E+00
               80  5.200000E+02  2.000000E+02  0.000000E+00
               81  5.400000E+02  2.000000E+02  0.000000E+00
               82  5.600000E+02  2.000000E+02  0.000000E+00
               83  5.800000E+02  2.000000E+02  0.000000E+00
               84  6.200000E+02  2.000000E+02  0.000000E+00
               85  6.400000E+02  2.000000E+02  0.000000E+00
               86  6.600000E+02  2.000000E+02  0.000000E+00
               87  6.800000E+02  2.000000E+02  0.000000E+00
               88  7.000000E+02  2.000000E+02  0.000000E+00
               89  7.200000E+02  2.000000E+02  0.000000E+00
               90  7.400000E+02  2.000000E+02  0.000000E+00
               91  7.600000E+02  2.000000E+02  0.000000E+00
               92  7.800000E+02  2.000000E+02  0.000000E+00
               93  2.000000E+01  4.000000E+02  0.000000E+00
               94  4.000000E+01  4.000000E+02  0.000000E+00
               95  6.000000E+01  4.000000E+02  0.000000E+00
               96  8.000000E+01  4.000000E+02  0.000000E+00
               97  1.000000E+02  4.000000E+02  0.000000E+00
               98  1.200000E+02  4.000000E+02  0.000000E+00
               99  1.400000E+02  4.000000E+02  0.000000E+00
              100  1.600000E+02  4.000000E+02  0.000000E+00
              101  1.800000E+02  4.000000E+02  0.000000E+00
              102  2.200000E+02  4.000000E+02  0.000000E+00
              103  2.400000E+02  4.000000E+02  0.000000E+00
              104  2.600000E+02  4.000000E+02  0.000000E+00
              105  2.800000E+02  4.000000E+02  0.000000E+00
              106  3.000000E+02  4.000000E+02  0.000000E+00
              107  3.200000E+02  4.000000E+02  0.000000E+00
              108  3.400000E+02  4.000000E+02  0.000000E+00
              109  3.600000E+02  4.000000E+02  0.000000E+00
              110  3.800000E+02  4.000000E+02  0.000000E+00
              111  4.200000E+02  4.000000E+02  0.000000E+00
              112  4.400000E+02  4.000000E+02  0.000000E+00
              113  4.600000E+02  4.000000E+02  0.000000E+00
              114  4.800000E+02  4.000000E+02  0.000000E+00
              115  5.000000E+02  4.000000E+02  0.000000E+00
              116  5.200000E+02  4.000000E+02  0.000000E+00
              117  5.400000E+02  4.000000E+02  0.000000E+00
              118  5.600000E+02  4.000000E+02  0.000000E+00
              119  5.800000E+02  4.000000E+02  0.000000E+00
              120  6.200000E+02  4.000000E+02  0.000000E+00
              121  6.400000E+02  4.000000E+02  0.000000E+00
              122  6.600000E+02  4.000000E+02  0.000000E+00
              123  6.800000E+02  4.000000E+02  0.000000E+00
              124  7.000000E+02  4.000000E+02  0.000000E+00
              125  7.200000E+02  4.000000E+02  0.000000E+00
              126  7.400000E+02  4.000000E+02  0.000000E+00
              127  7.600000E+02  4.000000E+02  0.000000E+00
              128  7.800000E+02  4.000000E+02  0.000000E+00
              129  2.000000E+01  6.000000E+02  0.000000E+00
              130  4.000000E+01  6.000000E+02  0.000000E+00
              131  6.000000E+01  6.000000E+02  0.000000E+00
              132  8.000000E+01  6.000000E+02  0.000000E+00
              133  1.000000E+02  6.000000E+02  0.000000E+00
              134  1.200000E+02  6.000000E+02  0.000000E+00
              135  1.400000E+02  6.000000E+02  0.000000E+00
              136  1.600000E+02  6.000000E+02  0.000000E+00
              137  1.800000E+02  6.000000E+02  0.000000E+00
              138  2.200000E+02  6.000000E+02  0.000000E+00
              139  2.400000E+02  6.000000E+02  0.000000E+00
              140  2.600000E+02  6.000000E+02  0.000000E+00
              141  2.800000E+02  6.000000E+02  0.000000E+00
              142  3.000000E+02  6.000000E+02  0.000000E+00
              143  3.200000E+02  6.000000E+02  0.000000E+00
              144  3.400000E+02  6.000000E+02  0.000000E+00
              145  3.600000E+02  6.000000E+02  0.000000E+00
              146  3.800000E+02  6.000000E+02  0.000000E+00
              147  4.200000E+02  6.000000E+02  0.000000E+00
              148  4.400000E+02  6.000000E+02  0.000000E+00
              149  4.600000E+02  6.000000E+02  0.000000E+00
              150  4.800000E+02  6.000000E+02  0.000000E+00
              151  5.000000E+02  6.000000E+02  0.000000E+00
              152  5.200000E+02  6.000000E+02  0.000000E+00
              153  5.400000E+02  6.000000E+02  0.000000E+00
              154  5.600000E+02  6.000000E+02  0.000000E+00
              155  5.800000E+02  6.000000E+02  0.000000E+00
              156  6.200000E+02  6.000000E+02  0.000000E+00
              157  6.400000E+02  6.000000E+02  0.000000E+00
              158  6.600000E+02  6.000000E+02  0.000000E+00
              159  6.800000E+02  6.000000E+02  0.000000E+00
              160  7.000000E+02  6.000000E+02  0.000000E+00
              161  7.200000E+02  6.000000E+02  0.000000E+00
              162  7.400000E+02  6.000000E+02  0.000000E+00
              163  7.600000E+02  6.000000E+02  0.000000E+00
              164  7.800000E+02  6.000000E+02  0.000000E+00
              165  0.000000E+00  2.000000E+01  0.000000E+00
              166  0.000000E+00  4.000000E+01  0.000000E+00
              167  0.000000E+00  6.000000E+01  0.000000E+00
              168  0.000000E+00  8.000000E+01  0.000000E+00
              169  0.000000E+00  1.000000E+02  0.000000E+00
              170  0.000000E+00  1.200000E+02  0.000000E+00
              171  0.000000E+00  1.400000E+02  0.000000E+00
              172  0.000000E+00  1.600000E+02  0.000000E+00
              173  0.000000E+00  1.800000E+02  0.000000E+00
              174  0.000000E+00  2.200000E+02  0.000000E+00
              175  0.000000E+00  2.400000E+02  0.000000E+00
              176  0.000000E+00  2.600000E+02  0.000000E+00
              177  0.000000E+00  2.800000E+02  0.000000E+00
              178  0.000000E+00  3.000000E+02  0.000000E+00
              179  0.000000E+00  3.200000E+02  0.000000E+00
              180  0.000000E+00  3.400000E+02  0.000000E+00
              181  0.000000E+00  3.600000E+02  0.000000E+00
              182  0.000000E+00  3.800000E+02  0.000000E+00
              183  0.000000E+00  4.200000E+02  0.000000E+00
              184  0.000000E+00  4.400000E+02  0.000000E+00
              185  0.000000E+00  4.600000E+02  0.000000E+00
              186  0.000000E+00  4.800000E+02  0.000000E+00
              187  0.000000E+00  5.000000E+02  0.000000E+00
              188  0.000000E+00  5.200000E+02  0.000000E+00
              189  0.000000E+00  5.400000E+02  0.000000E+00
              190  0.000000E+00  5.600000E+02  0.000000E+00
              191  0.000000E+00  5.800000E+02  0.000000E+00
              192  2.000000E+02  2.000000E+01  0.000000E+00
              193  2.000000E+02  4.000000E+01  0.000000E+00
              194  2.000000E+02  6.000000E+01  0.000000E+00
              195  2.000000E+02  8.000000E+01  0.000000E+00
              196  2.000000E+02  1.000000E+02  0.000000E+00
              197  2.000000E+02  1.200000E+02  0.000000E+00
              198  2.000000E+02  1.400000E+02  0.000000E+00
              199  2.000000E+02  1.600000E+02  0.000000E+00
              200  2.000000E+02  1.800000E+02  0.000000E+00
              201  2.000000E+02  2.200000E+02  0.000000E+00
              202  2.000000E+02  2.400000E+02  0.000000E+00
              203  2.000000E+02  2.600000E+02  0.000000E+00
              204  2.000000E+02  2.800000E+02  0.000000E+00
              205  2.000000E+02  3.000000E+02  0.000000E+00
              206  2.000000E+02  3.200000E+02  0.000000E+00
              207  2.000000E+02  3.400000E+02  0.000000E+00
              208  2.000000E+02  3.600000E+02  0.000000E+00
              209  2.000000E+02  3.800000E+02  0.000000E+00
              210  2.000000E+02  4.200000E+02  0.000000E+00
              211  2.000000E+02  4.400000E+02  0.000000E+00
              212  2.000000E+02  4.600000E+02  0.000000E+00
              213  2.000000E+02  4.800000E+02  0.000000E+00
              214  2.000000E+02  5.000000E+02  0.000000E+00
              215  2.000000E+02  5.200000E+02  0.000000E+00
              216  2.000000E+02  5.400000E+02  0.000000E+00
              217  2.000000E+02  5.600000E+02  0.000000E+00
              218  2.000000E+02  5.800000E+02  0.000000E+00
              219  4.000000E+02  2.000000E+01  0.000000E+00
              220  4.000000E+02  4.000000E+01  0.000000E+00
              221  4.000000E+02  6.000000E+01  0.000000E+00
              222  4.000000E+02  8.000000E+01  0.000000E+00
              223  4.000000E+02  1.000000E+02  0.000000E+00
              224  4.000000E+02  1.200000E+02  0.000000E+00
              225  4.000000E+02  1.400000E+02  0.000000E+00
              226  4.000000E+02  1.600000E+02  0.000000E+00
              227  4.000000E+02  1.800000E+02  0.000000E+00
              228  4.000000E+02  2.200000E+02  0.000000E+00
              229  4.000000E+02  2.400000E+02  0.000000E+00
              230  4.000000E+02  2.600000E+02  0.000000E+00
              231  4.000000E+02  2.800000E+02  0.000000E+00
              232  4.000000E+02  3.000000E+02  0.000000E+00
              233  4.000000E+02  3.200000E+02  0.000000E+00
              234  4.000000E+02  3.400000E+02  0.000000E+00
              235  4.000000E+02  3.600000E+02  0.000000E+00
              236  4.000000E+02  3.800000E+02  0.000000E+00
              237  4.000000E+02  4.200000E+02  0.000000E+00
              238  4.000000E+02  4.400000E+02  0.000000E+00
              239  4.000000E+02  4.600000E+02  0.000000E+00
              240  4.000000E+02  4.800000E+02  0.000000E+00
              241  4.000000E+02  5.000000E+02  0.000000E+00
              242  4.000000E+02  5.200000E+02  0.000000E+00
              243  4.000000E+02  5.400000E+02  0.000000E+00
              244  4.000000E+02  5.600000E+02  0.000000E+00
              245  4.000000E+02  5.800000E+02  0.000000E+00
              246  6.000000E+02  2.000000E+01  0.000000E+00
              247  6.000000E+02  4.000000E+01  0.000000E+00
              248  6.000000E+02  6.000000E+01  0.000000E+00
              249  6.000000E+02  8.000000E+01  0.000000E+00
              250  6.000000E+02  1.000000E+02  0.000000E+00
              251  6.000000E+02  1.200000E+02  0.000000E+00
              252  6.000000E+02  1.400000E+02  0.000000E+00
              253  6.000000E+02  1.600000E+02  0.000000E+00
              254  6.000000E+02  1.800000E+02  0.000000E+00
              255  6.000000E+02  2.200000E+02  0.000000E+00
              256  6.000000E+02  2.400000E+02  0.000000E+00
              257  6.000000E+02  2.600000E+02  0.000000E+00
              258  6.000000E+02  2.800000E+02  0.000000E+00
              259  6.000000E+02  3.000000E+02  0.000000E+00
              260  6.000000E+02  3.200000E+02  0.000000E+00
              261  6.000000E+02  3.400000E+02  0.000000E+00
              262  6.000000E+02  3.600000E+02  0.000000E+00
              263  6.000000E+02  3.800000E+02  0.000000E+00
              264  6.000000E+02  4.200000E+02  0.000000E+00
              265  6.000000E+02  4.400000E+02  0.000000E+00
              266  6.000000E+02  4.600000E+02  0.000000E+00
              267  6.000000E+02  4.800000E+02  0.000000E+00
              268  6.000000E+02  5.000000E+02  0.000000E+00
              269  6.000000E+02  5.200000E+02  0.000000E+00
              270  6.000000E+02  5.400000E+02  0.000000E+00
              271  6.000000E+02  5.600000E+02  0.000000E+00
              272  6.000000E+02  5.800000E+02  0.000000E+00
              273  8.000000E+02  2.000000E+01  0.000000E+00
              274  8.000000E+02  4.000000E+01  0.000000E+00
              275  8.000000E+02  6.000000E+01  0.000000E+00
              276  8.000000E+02  8.000000E+01  0.000000E+00
              277  8.000000E+02  1.000000E+02  0.000000E+00
              278  8.000000E+02  1.200000E+02  0.000000E+00
              279  8.000000E+02  1.400000E+02  0.000000E+00
              280  8.000000E+02  1.600000E+02  0.000000E+00
              281  8.000000E+02  1.800000E+02  0.000000E+00
              282  8.000000E+02  2.200000E+02  0.000000E+00
              283  8.000000E+02  2.400000E+02  0.000000E+00
              284  8.000000E+02  2.600000E+02  0.000000E+00
              285  8.000000E+02  2.800000E+02  0.000000E+00
              286  8.000000E+02  3.000000E+02  0.000000E+00
              287  8.000000E+02  3.200000E+02  0.000000E+00
              288  8.000000E+02  3.400000E+02  0.000000E+00
              289  8.000000E+02  3.600000E+02  0.000000E+00
              290  8.000000E+02  3.800000E+02  0.000000E+00
              291  8.000000E+02  4.200000E+02  0.000000E+00
              292  8.000000E+02  4.400000E+02  0.000000E+00
              293  8.000000E+02  4.600000E+02  0.000000E+00
              294  8.000000E+02  4.800000E+02  0.000000E+00
              295  8.000000E+02  5.000000E+02  0.000000E+00
              296  8.000000E+02  5.200000E+02  0.000000E+00
              297  8.000000E+02  5.400000E+02  0.000000E+00
              298  8.000000E+02  5.600000E+02  0.000000E+00
              299  8.000000E+02  5.800000E+02  0.000000E+00
              300  2.000000E+01  2.000000E+01  0.000000E+00
              301  2.000000E+01  4.000000E+01  0.000000E+00
              302  2.000000E+01  6.000000E+01  0.000000E+00
              303  2.000000E+01  8.000000E+01  0.000000E+00
              304  2.000000E+01  1.000000E+02  0.000000E+00
              305  2.000000E+01  1.200000E+02  0.000000E+00
              306  2.000000E+01  1.400000E+02  0.000000E+00
              307  2.000000E+01  1.600000E+02  0.000000E+00
              308  2.000000E+01  1.800000E+02  0.000000E+00
              309  4.000000E+01  2.000000E+01  0.000000E+00
              310  4.000000E+01  4.000000E+01  0.000000E+00
              311  4.000000E+01  6.000000E+01  0.000000E+00
              312  4.000000E+01  8.000000E+01  0.000000E+00
              313  4.000000E+01  1.000000E+02  0.000000E+00
              314  4.000000E+01  1.200000E+02  0.000000E+00
              315  4.000000E+01  1.400000E+02  0.000000E+00
              316  4.000000E+01  1.600000E+02  0.000000E+00
              317  4.000000E+01  1.800000E+02  0.000000E+00
              318  6.000000E+01  2.000000E+01  0.000000E+00
              319  6.000000E+01  4.000000E+01  0.000000E+00
              320  6.000000E+01  6.000000E+01  0.000000E+00
              321  6.000000E+01  8.000000E+01  0.000000E+00
              322  6.000000E+01  1.000000E+02  0.000000E+00
              323  6.000000E+01  1.200000E+02  0.000000E+00
              324  6.000000E+01  1.400000E+02  0.000000E+00
              325  6.000000E+01  1.600000E+02  0.000000E+00
              326  6.000000E+01  1.800000E+02  0.000000E+00
              327  8.000000E+01  2.000000E+01  0.000000E+00
              328  8.000000E+01  4.000000E+01  0.000000E+00
              329  8.000000E+01  6.000000E+01  0.000000E+00
              330  8.000000E+01  8.000000E+01  0.000000E+00
              331  8.000000E+01  1.000000E+02  0.000000E+00
              332  8.000000E+01  1.200000E+02  0.000000E+00
              333  8.000000E+01  1.400000E+02  0.000000E+00
              334  8.000000E+01  1.600000E+02  0.000000E+00
              335  8.000000E+01  1.800000E+02  0.000000E+00
              336  1.000000E+02  2.000000E+01  0.000000E+00
              337  1.000000E+02  4.000000E+01  0.000000E+00
              338  1.000000E+02  6.000000E+01  0.000000E+00
              339  1.000000E+02  8.000000E+01  0.000000E+00
              340  1.000000E+02  1.000000E+02  0.000000E+00
              341  1.000000E+02  1.200000E+02  0.000000E+00
              342  1.000000E+02  1.400000E+02  0.000000E+00
              343  1.000000E+02  1.600000E+02  0.000000E+00
              344  1.000000E+02  1.800000E+02  0.000000E+00
              345  1.200000E+02  2.000000E+01  0.000000E+00
              346  1.200000E+02  4.000000E+01  0.000000E+00
              347  1.200000E+02  6.000000E+01  0.000000E+00
              348  1.200000E+02  8.000000E+01  0.000000E+00
              349  1.200000E+02  1.000000E+02  0.000000E+00
              350  1.200000E+02  1.200000E+02  0.000000E+00
              351  1.200000E+02  1.400000E+02  0.000000E+00
              352  1.200000E+02  1.600000E+02  0.000000E+00
              353  1.200000E+02  1.800000E+02  0.000000E+00
              354  1.400000E+02  2.000000E+01  0.000000E+00
              355  1.400000E+02  4.000000E+01  0.000000E+00
              356  1.400000E+02  6.000000E+01  0.000000E+00
              357  1.400000E+02  8.000000E+01  0.000000E+00
              358  1.400000E+02  1.000000E+02  0.000000E+00
              359  1.400000E+02  1.200000E+02  0.000000E+00
              360  1.400000E+02  1.400000E+02  0.000000E+00
              361  1.400000E+02  1.600000E+02  0.000000E+00
              362  1.400000E+02  1.800000E+02  0.000000E+00
              363  1.600000E+02  2.000000E+01  0.000000E+00
              364  1.600000E+02  4.000000E+01  0.000000E+00
              365  1.600000E+02  6.000000E+01  0.000000E+00
              366  1.600000E+02  8.000000E+01  0.000000E+00
              367  1.600000E+02  1.000000E+02  0.000000E+00
              368  1.600000E+02  1.200000E+02  0.000000E+00
              369  1.600000E+02  1.400000E+02  0.000000E+00
              370  1.600000E+02  1.600000E+02  0.000000E+00
              371  1.600000E+02  1.800000E+02  0.000000E+00
              372  1.800000E+02  2.000000E+01  0.000000E+00
              373  1.800000E+02  4.000000E+01  0.000000E+00
              374  1.800000E+02  6.000000E+01  0.000000E+00
