            15918      11838      11837      11881
            15919      11881      11882      11838
            15920      11839      11838      11882
            15921      11882      11883      11839
            15922      11840      11839      11883
            15923      11883      11884      11840
            15924      11841      11840      11884
            15925      11884      11885      11841
            15926      11842      11841      11885
            15927      11885      11886      11842
            15928      11843      11842      11886
            15929      11886      11887      11843
            15930      11844      11843      11887
            15931      11887      11888      11844
            15932      11845      11844      11888
            15933      11888      11889      11845
            15934      11846      11845      11889
            15935      11889      11890      11846
            15936      11847      11846      11890
            15937      11890      11891      11847
            15938      11848      11847      11891
            15939      11891      11892      11848
            15940      11849      11848      11892
            15941      11892      11893      11849
            15942      11850      11849      11893
            15943      11893      11894      11850
            15944      11851      11850      11894
            15945      11894      11895      11851
            15946      11852      11851      11895
            15947      11895      11896      11852
            15948      11853      11852      11896
            15949      11896      11897      11853
            15950      11854      11853      11897
            15951      11897      11898      11854
            15952      11855      11854      11898
            15953      11898      11899      11855
            15954      11856      11855      11899
            15955      11899      11900      11856
            15956      11857      11856      11900
            15957      11900      11901      11857
            15958      11858      11857      11901
            15959      11901      11902      11858
            15960      11859      11858      11902
            15961      11902      11903      11859
            15962      11860      11859      11903
            15963      11903      11904      11860
            15964       6771      11860      11904
            15965      11904       6772       6771
            15966      11861       6656       6456
            15967       6456       7093      11861
            15968      11862      11861       7093
            15969       7093       7094      11862
            15970      11863      11862       7094
            15971       7094       7095      11863
            15972      11864      11863       7095
            15973       7095       7096      11864
            15974      11865      11864       7096
            15975       7096       7097      11865
            15976      11866      11865       7097
            15977       7097       7098      11866
            15978      11867      11866       7098
            15979       7098       7099      11867
            15980      11868      11867       7099
            15981       7099       7100      11868
            15982      11869      11868       7100
            15983       7100       7101      11869
            15984      11870      11869       7101
            15985       7101       7102      11870
            15986      11871      11870       7102
            15987       7102       7103      11871
            15988      11872      11871       7103
            15989       7103       7104      11872
            15990      11873      11872       7104
            15991       7104       7105      11873
            15992      11874      11873       7105
            15993       7105       7106      11874
            15994      11875      11874       7106
            15995       7106       7107      11875
            15996      11876      11875       7107
            15997       7107       7108      11876
            15998      11877      11876       7108
            15999       7108       7109      11877
            16000      11878      11877       7109
            16001       7109       7110      11878
            16002      11879      11878       7110
            16003       7110       7111      11879
            16004      11880      11879       7111
            16005       7111       7112      11880
            16006      11881      11880       7112
            16007       7112       7113      11881
            16008      11882      11881       7113
            16009       7113       7114      11882
            16010      11883      11882       7114
            16011       7114       7115      11883
            16012      11884      11883       7115
            16013       7115       7116      11884
            16014      11885      11884       7116
            16015       7116       7117      11885
            16016      11886      11885       7117
            16017       7117       7118      11886
            16018      11887      11886       7118
            16019       7118       7119      11887
            16020      11888      11887       7119
            16021       7119       7120      11888
            16022      11889      11888       7120
            16023       7120       7121      11889
            16024      11890      11889       7121
            16025       7121       7122      11890
            16026      11891      11890       7122
            16027       7122       7123      11891
            16028      11892      11891       7123
            16029       7123       7124      11892
            16030      11893      11892       7124
            16031       7124       7125      11893
            16032      11894      11893       7125
            16033       7125       7126      11894
            16034      11895      11894       7126
            16035       7126       7127      11895
            16036      11896      11895       7127
            16037       7127       7128      11896
            16038      11897      11896       7128
            16039       7128       7129      11897
            16040      11898      11897       7129
            16041       7129       7130      11898
            16042      11899      11898       7130
            16043       7130       7131      11899
            16044      11900      11899       7131
            16045       7131       7132      11900
            16046      11901      11900       7132
            16047       7132       7133      11901
            16048      11902      11901       7133
            16049       7133       7134      11902
            16050      11903      11902       7134
            16051       7134       7135      11903
            16052      11904      11903       7135
            16053       7135       7136      11904
            16054       6772      11904       7136
            16055       7136       6458       6772
            16056       7248       6460       6696
            16057       6696      11905       7248
            16058       7247       7248      11905
            16059      11905      11906       7247
            16060       7246       7247      11906
            16061      11906      11907       7246
            16062       7245       7246      11907
            16063      11907      11908       7245
            16064       7244       7245      11908
            16065      11908      11909       7244
            16066       7243       7244      11909
            16067      11909      11910       7243
            16068       7242       7243      11910
            16069      11910      11911       7242
            16070       7241       7242      11911
            16071      11911      11912       7241
            16072       7240       7241      11912
            16073      11912      11913       7240
            16074       7239       7240      11913
            16075      11913      11914       7239
            16076       7238       7239      11914
            16077      11914      11915       7238
            16078       7237       7238      11915
            16079      11915      11916       7237
            16080       7236       7237      11916
            16081      11916      11917       7236
            16082       7235       7236      11917
            16083      11917      11918       7235
            16084       7234       7235      11918
            16085      11918      11919       7234
            16086       7233       7234      11919
            16087      11919      11920       7233
            16088       7232       7233      11920
            16089      11920      11921       7232
            16090       7231       7232      11921
            16091      11921      11922       7231
            16092       7230       7231      11922
            16093      11922      11923       7230
            16094       7229       7230      11923
            16095      11923      11924       7229
            16096       7228       7229      11924
            16097      11924      11925       7228
            16098       7227       7228      11925
            16099      11925      11926       7227
            16100       7226       7227      11926
            16101      11926      11927       7226
            16102       7225       7226      11927
            16103      11927      11928       7225
            16104       7224       7225      11928
            16105      11928      11929       7224
            16106       7223       7224      11929
            16107      11929      11930       7223
            16108       7222       7223      11930
            16109      11930      11931       7222
            16110       7221       7222      11931
            16111      11931      11932       7221
            16112       7220       7221      11932
            16113      11932      11933       7220
            16114       7219       7220      11933
            16115      11933      11934       7219
            16116       7218       7219      11934
            16117      11934      11935       7218
            16118       7217       7218      11935
            16119      11935      11936       7217
            16120       7216       7217      11936
            16121      11936      11937       7216
            16122       7215       7216      11937
            16123      11937      11938       7215
            16124       7214       7215      11938
            16125      11938      11939       7214
            16126       7213       7214      11939
            16127      11939      11940       7213
            16128       7212       7213      11940
            16129      11940      11941       7212
            16130       7211       7212      11941
            16131      11941      11942       7211
            16132       7210       7211      11942
            16133      11942      11943       7210
            16134       7209       7210      11943
            16135      11943      11944       7209
            16136       7208       7209      11944
            16137      11944      11945       7208
            16138       7207       7208      11945
            16139      11945      11946       7207
            16140       7206       7207      11946
            16141      11946      11947       7206
            16142       7205       7206      11947
            16143      11947      11948       7205
            16144       6461       7205      11948
            16145      11948       6705       6461
            16146      11905       6696       6695
            16147       6695      11949      11905
            16148      11906      11905      11949
            16149      11949      11950      11906
            16150      11907      11906      11950
            16151      11950      11951      11907
            16152      11908      11907      11951
            16153      11951      11952      11908
            16154      11909      11908      11952
            16155      11952      11953      11909
            16156      11910      11909      11953
            16157      11953      11954      11910
            16158      11911      11910      11954
            16159      11954      11955      11911
            16160      11912      11911      11955
            16161      11955      11956      11912
            16162      11913      11912      11956
            16163      11956      11957      11913
            16164      11914      11913      11957
            16165      11957      11958      11914
            16166      11915      11914      11958
            16167      11958      11959      11915
            16168      11916      11915      11959
            16169      11959      11960      11916
            16170      11917      11916      11960
            16171      11960      11961      11917
            16172      11918      11917      11961
            16173      11961      11962      11918
            16174      11919      11918      11962
            16175      11962      11963      11919
            16176      11920      11919      11963
            16177      11963      11964      11920
            16178      11921      11920      11964
            16179      11964      11965      11921
            16180      11922      11921      11965
            16181      11965      11966      11922
            16182      11923      11922      11966
            16183      11966      11967      11923
            16184      11924      11923      11967
            16185      11967      11968      11924
            16186      11925      11924      11968
            16187      11968      11969      11925
            16188      11926      11925      11969
            16189      11969      11970      11926
            16190      11927      11926      11970
            16191      11970      11971      11927
            16192      11928      11927      11971
            16193      11971      11972      11928
            16194      11929      11928      11972
            16195      11972      11973      11929
            16196      11930      11929      11973
            16197      11973      11974      11930
            16198      11931      11930      11974
            16199      11974      11975      11931
            16200      11932      11931      11975
            16201      11975      11976      11932
            16202      11933      11932      11976
            16203      11976      11977      11933
            16204      11934      11933      11977
            16205      11977      11978      11934
            16206      11935      11934      11978
            16207      11978      11979      11935
            16208      11936      11935      11979
            16209      11979      11980      11936
            16210      11937      11936      11980
            16211      11980      11981      11937
            16212      11938      11937      11981
            16213      11981      11982      11938
            16214      11939      11938      11982
            16215      11982      11983      11939
            16216      11940      11939      11983
            16217      11983      11984      11940
            16218      11941      11940      11984
            16219      11984      11985      11941
            16220      11942      11941      11985
            16221      11985      11986      11942
            16222      11943      11942      11986
            16223      11986      11987      11943
            16224      11944      11943      11987
            16225      11987      11988      11944
            16226      11945      11944      11988
            16227      11988      11989      11945
            16228      11946      11945      11989
            16229      11989      11990      11946
            16230      11947      11946      11990
            16231      11990      11991      11947
            16232      11948      11947      11991
            16233      11991      11992      11948
            16234       6705      11948      11992
            16235      11992       6706       6705
            16236      11949       6695       6694
            16237       6694      11993      11949
            16238      11950      11949      11993
            16239      11993      11994      11950
            16240      11951      11950      11994
            16241      11994      11995      11951
            16242      11952      11951      11995
            16243      11995      11996      11952
            16244      11953      11952      11996
            16245      11996      11997      11953
            16246      11954      11953      11997
            16247      11997      11998      11954
            16248      11955      11954      11998
            16249      11998      11999      11955
            16250      11956      11955      11999
            16251      11999      12000      11956
            16252      11957      11956      12000
            16253      12000      12001      11957
            16254      11958      11957      12001
            16255      12001      12002      11958
            16256      11959      11958      12002
            16257      12002      12003      11959
            16258      11960      11959      12003
            16259      12003      12004      11960
            16260      11961      11960      12004
            16261      12004      12005      11961
            16262      11962      11961      12005
            16263      12005      12006      11962
            16264      11963      11962      12006
            16265      12006      12007      11963
            16266      11964      11963      12007
            16267      12007      12008      11964
            16268      11965      11964      12008
            16269      12008      12009      11965
            16270      11966      11965      12009
            16271      12009      12010      11966
            16272      11967      11966      12010
            16273      12010      12011      11967
            16274      11968      11967      12011
            16275      12011      12012      11968
            16276      11969      11968      12012
            16277      12012      12013      11969
            16278      11970      11969      12013
            16279      12013      12014      11970
            16280      11971      11970      12014
            16281      12014      12015      11971
            16282      11972      11971      12015
            16283      12015      12016      11972
            16284      11973      11972      12016
            16285      12016      12017      11973
            16286      11974      11973      12017
            16287      12017      12018      11974
            16288      11975      11974      12018
            16289      12018      12019      11975
            16290      11976      11975      12019
            16291      12019      12020      11976
            16292      11977      11976      12020
            16293      12020      12021      11977
            16294      11978      11977      12021
            16295      12021      12022      11978
            16296      11979      11978      12022
            16297      12022      12023      11979
            16298      11980      11979      12023
            16299      12023      12024      11980
            16300      11981      11980      12024
            16301      12024      12025      11981
            16302      11982      11981      12025
            16303      12025      12026      11982
            16304      11983      11982      12026
            16305      12026      12027      11983
            16306      11984      11983      12027
            16307      12027      12028      11984
            16308      11985      11984      12028
            16309      12028      12029      11985
            16310      11986      11985      12029
            16311      12029      12030      11986
            16312      11987      11986      12030
            16313      12030      12031      11987
            16314      11988      11987      12031
            16315      12031      12032      11988
            16316      11989      11988      12032
            16317      12032      12033      11989
            16318      11990      11989      12033
            16319      12033      12034      11990
            16320      11991      11990      12034
            16321      12034      12035      11991
            16322      11992      11991      12035
            16323      12035      12036      11992
            16324       6706      11992      12036
            16325      12036       6707       6706
            16326      11993       6694       6693
            16327       6693      12037      11993
            16328      11994      11993      12037
            16329      12037      12038      11994
            16330      11995      11994      12038
            16331      12038      12039      11995
            16332      11996      11995      12039
            16333      12039      12040      11996
            16334      11997      11996      12040
            16335      12040      12041      11997
            16336      11998      11997      12041
            16337      12041      12042      11998
            16338      11999      11998      12042
            16339      12042      12043      11999
            16340      12000      11999      12043
            16341      12043      12044      12000
            16342      12001      12000      12044
            16343      12044      12045      12001
            16344      12002      12001      12045
            16345      12045      12046      12002
            16346      12003      12002      12046
            16347      12046      12047      12003
            16348      12004      12003      12047
            16349      12047      12048      12004
            16350      12005      12004      12048
            16351      12048      12049      12005
            16352      12006      12005      12049
            16353      12049      12050      12006
            16354      12007      12006      12050
            16355      12050      12051      12007
            16356      12008      12007      12051
            16357      12051      12052      12008
            16358      12009      12008      12052
            16359      12052      12053      12009
            16360      12010      12009      12053
            16361      12053      12054      12010
            16362      12011      12010      12054
            16363      12054      12055      12011
            16364      12012      12011      12055
            16365      12055      12056      12012
            16366      12013      12012      12056
            16367      12056      12057      12013
            16368      12014      12013      12057
            16369      12057      12058      12014
            16370      12015      12014      12058
            16371      12058      12059      12015
            16372      12016      12015      12059
            16373      12059      12060      12016
            16374      12017      12016      12060
            16375      12060      12061      12017
            16376      12018      12017      12061
            16377      12061      12062      12018
            16378      12019      12018      12062
            16379      12062      12063      12019
            16380      12020      12019      12063
            16381      12063      12064      12020
            16382      12021      12020      12064
            16383      12064      12065      12021
            16384      12022      12021      12065
            16385      12065      12066      12022
            16386      12023      12022      12066
            16387      12066      12067      12023
            16388      12024      12023      12067
            16389      12067      12068      12024
            16390      12025      12024      12068
            16391      12068      12069      12025
            16392      12026      12025      12069
            16393      12069      12070      12026
            16394      12027      12026      12070
            16395      12070      12071      12027
            16396      12028      12027      12071
            16397      12071      12072      12028
            16398      12029      12028      12072
            16399      12072      12073      12029
            16400      12030      12029      12073
            16401      12073      12074      12030
            16402      12031      12030      12074
            16403      12074      12075      12031
            16404      12032      12031      12075
            16405      12075      12076      12032
            16406      12033      12032      12076
            16407      12076      12077      12033
            16408      12034      12033      12077
            16409      12077      12078      12034
            16410      12035      12034      12078
            16411      12078      12079      12035
            16412      12036      12035      12079
            16413      12079      12080      12036
            16414       6707      12036      12080
            16415      12080       6708       6707
            16416      12037       6693       6463
            16417       6463       7249      12037
            16418      12038      12037       7249
            16419       7249       7250      12038
            16420      12039      12038       7250
            16421       7250       7251      12039
            16422      12040      12039       7251
            16423       7251       7252      12040
            16424      12041      12040       7252
            16425       7252       7253      12041
            16426      12042      12041       7253
            16427       7253       7254      12042
            16428      12043      12042       7254
            16429       7254       7255      12043
            16430      12044      12043       7255
            16431       7255       7256      12044
            16432      12045      12044       7256
            16433       7256       7257      12045
            16434      12046      12045       7257
            16435       7257       7258      12046
            16436      12047      12046       7258
            16437       7258       7259      12047
            16438      12048      12047       7259
            16439       7259       7260      12048
            16440      12049      12048       7260
            16441       7260       7261      12049
            16442      12050      12049       7261
            16443       7261       7262      12050
            16444      12051      12050       7262
            16445       7262       7263      12051
            16446      12052      12051       7263
            16447       7263       7264      12052
            16448      12053      12052       7264
            16449       7264       7265      12053
            16450      12054      12053       7265
            16451       7265       7266      12054
            16452      12055      12054       7266
            16453       7266       7267      12055
            16454      12056      12055       7267
            16455       7267       7268      12056
            16456      12057      12056       7268
            16457       7268       7269      12057
            16458      12058      12057       7269
            16459       7269       7270      12058
            16460      12059      12058       7270
            16461       7270       7271      12059
            16462      12060      12059       7271
            16463       7271       7272      12060
            16464      12061      12060       7272
            16465       7272       7273      12061
            16466      12062      12061       7273
            16467       7273       7274      12062
            16468      12063      12062       7274
            16469       7274       7275      12063
            16470      12064      12063       7275
            16471       7275       7276      12064
            16472      12065      12064       7276
            16473       7276       7277      12065
            16474      12066      12065       7277
            16475       7277       7278      12066
            16476      12067      12066       7278
            16477       7278       7279      12067
            16478      12068      12067       7279
            16479       7279       7280      12068
            16480      12069      12068       7280
            16481       7280       7281      12069
            16482      12070      12069       7281
            16483       7281       7282      12070
            16484      12071      12070       7282
            16485       7282       7283      12071
            16486      12072      12071       7283
            16487       7283       7284      12072
            16488      12073      12072       7284
            16489       7284       7285      12073
            16490      12074      12073       7285
            16491       7285       7286      12074
            16492      12075      12074       7286
            16493       7286       7287      12075
            16494      12076      12075       7287
            16495       7287       7288      12076
            16496      12077      12076       7288
            16497       7288       7289      12077
            16498      12078      12077       7289
            16499       7289       7290      12078
            16500      12079      12078       7290
            16501       7290       7291      12079
            16502      12080      12079       7291
            16503       7291       7292      12080
            16504       6708      12080       7292
            16505       7292       6464       6708
            16506       6688       6463       7249
            16507       7249      12081       6688
            16508      12081       7249       7250
            16509       7250      12082      12081
            16510      12082       7250       7251
            16511       7251      12083      12082
            16512      12083       7251       7252
            16513       7252      12084      12083
            16514      12084       7252       7253
            16515       7253      12085      12084
            16516      12085       7253       7254
            16517       7254      12086      12085
            16518      12086       7254       7255
            16519       7255      12087      12086
            16520      12087       7255       7256
            16521       7256      12088      12087
            16522      12088       7256       7257
            16523       7257      12089      12088
            16524      12089       7257       7258
            16525       7258      12090      12089
            16526      12090       7258       7259
            16527       7259      12091      12090
            16528      12091       7259       7260
            16529       7260      12092      12091
            16530      12092       7260       7261
            16531       7261      12093      12092
            16532      12093       7261       7262
            16533       7262      12094      12093
            16534      12094       7262       7263
            16535       7263      12095      12094
            16536      12095       7263       7264
            16537       7264      12096      12095
            16538      12096       7264       7265
            16539       7265      12097      12096
            16540      12097       7265       7266
            16541       7266      12098      12097
            16542      12098       7266       7267
            16543       7267      12099      12098
            16544      12099       7267       7268
            16545       7268      12100      12099
            16546      12100       7268       7269
            16547       7269      12101      12100
            16548      12101       7269       7270
            16549       7270      12102      12101
            16550      12102       7270       7271
            16551       7271      12103      12102
            16552      12103       7271       7272
            16553       7272      12104      12103
            16554      12104       7272       7273
            16555       7273      12105      12104
            16556      12105       7273       7274
            16557       7274      12106      12105
            16558      12106       7274       7275
            16559       7275      12107      12106
            16560      12107       7275       7276
            16561       7276      12108      12107
            16562      12108       7276       7277
            16563       7277      12109      12108
            16564      12109       7277       7278
            16565       7278      12110      12109
            16566      12110       7278       7279
            16567       7279      12111      12110
            16568      12111       7279       7280
            16569       7280      12112      12111
            16570      12112       7280       7281
            16571       7281      12113      12112
            16572      12113       7281       7282
            16573       7282      12114      12113
            16574      12114       7282       7283
            16575       7283      12115      12114
            16576      12115       7283       7284
            16577       7284      12116      12115
            16578      12116       7284       7285
            16579       7285      12117      12116
            16580      12117       7285       7286
            16581       7286      12118      12117
            16582      12118       7286       7287
            16583       7287      12119      12118
            16584      12119       7287       7288
            16585       7288      12120      12119
            16586      12120       7288       7289
            16587       7289      12121      12120
            16588      12121       7289       7290
            16589       7290      12122      12121
            16590      12122       7290       7291
            16591       7291      12123      12122
            16592      12123       7291       7292
            16593       7292      12124      12123
            16594      12124       7292       6464
            16595       6464       6721      12124
            16596       6687       6688      12081
            16597      12081      12125       6687
            16598      12125      12081      12082
            16599      12082      12126      12125
            16600      12126      12082      12083
            16601      12083      12127      12126
            16602      12127      12083      12084
            16603      12084      12128      12127
            16604      12128      12084      12085
            16605      12085      12129      12128
            16606      12129      12085      12086
            16607      12086      12130      12129
            16608      12130      12086      12087
            16609      12087      12131      12130
            16610      12131      12087      12088
            16611      12088      12132      12131
            16612      12132      12088      12089
            16613      12089      12133      12132
            16614      12133      12089      12090
            16615      12090      12134      12133
            16616      12134      12090      12091
            16617      12091      12135      12134
            16618      12135      12091      12092
            16619      12092      12136      12135
            16620      12136      12092      12093
            16621      12093      12137      12136
            16622      12137      12093      12094
            16623      12094      12138      12137
            16624      12138      12094      12095
            16625      12095      12139      12138
            16626      12139      12095      12096
            16627      12096      12140      12139
            16628      12140      12096      12097
            16629      12097      12141      12140
            16630      12141      12097      12098
            16631      12098      12142      12141
            16632      12142      12098      12099
            16633      12099      12143      12142
            16634      12143      12099      12100
            16635      12100      12144      12143
            16636      12144      12100      12101
            16637      12101      12145      12144
            16638      12145      12101      12102
            16639      12102      12146      12145
            16640      12146      12102      12103
            16641      12103      12147      12146
            16642      12147      12103      12104
            16643      12104      12148      12147
            16644      12148      12104      12105
            16645      12105      12149      12148
            16646      12149      12105      12106
            16647      12106      12150      12149
            16648      12150      12106      12107
            16649      12107      12151      12150
            16650      12151      12107      12108
            16651      12108      12152      12151
            16652      12152      12108      12109
            16653      12109      12153      12152
            16654      12153      12109      12110
            16655      12110      12154      12153
            16656      12154      12110      12111
            16657      12111      12155      12154
            16658      12155      12111      12112
            16659      12112      12156      12155
            16660      12156      12112      12113
            16661      12113      12157      12156
            16662      12157      12113      12114
            16663      12114      12158      12157
            16664      12158      12114      12115
            16665      12115      12159      12158
            16666      12159      12115      12116
            16667      12116      12160      12159
            16668      12160      12116      12117
            16669      12117      12161      12160
            16670      12161      12117      12118
            16671      12118      12162      12161
            16672      12162      12118      12119
            16673      12119      12163      12162
            16674      12163      12119      12120
            16675      12120      12164      12163
            16676      12164      12120      12121
            16677      12121      12165      12164
            16678      12165      12121      12122
            16679      12122      12166      12165
            16680      12166      12122      12123
            16681      12123      12167      12166
            16682      12167      12123      12124
            16683      12124      12168      12167
            16684      12168      12124       6721
            16685       6721       6722      12168
            16686       6686       6687      12125
            16687      12125      12169       6686
            16688      12169      12125      12126
            16689      12126      12170      12169
            16690      12170      12126      12127
            16691      12127      12171      12170
            16692      12171      12127      12128
            16693      12128      12172      12171
            16694      12172      12128      12129
            16695      12129      12173      12172
            16696      12173      12129      12130
            16697      12130      12174      12173
            16698      12174      12130      12131
            16699      12131      12175      12174
            16700      12175      12131      12132
            16701      12132      12176      12175
            16702      12176      12132      12133
            16703      12133      12177      12176
            16704      12177      12133      12134
            16705      12134      12178      12177
            16706      12178      12134      12135
            16707      12135      12179      12178
            16708      12179      12135      12136
            16709      12136      12180      12179
            16710      12180      12136      12137
            16711      12137      12181      12180
            16712      12181      12137      12138
            16713      12138      12182      12181
            16714      12182      12138      12139
            16715      12139      12183      12182
            16716      12183      12139      12140
            16717      12140      12184      12183
            16718      12184      12140      12141
            16719      12141      12185      12184
            16720      12185      12141      12142
            16721      12142      12186      12185
            16722      12186      12142      12143
            16723      12143      12187      12186
            16724      12187      12143      12144
            16725      12144      12188      12187
            16726      12188      12144      12145
            16727      12145      12189      12188
            16728      12189      12145      12146
            16729      12146      12190      12189
            16730      12190      12146      12147
            16731      12147      12191      12190
            16732      12191      12147      12148
            16733      12148      12192      12191
            16734      12192      12148      12149
            16735      12149      12193      12192
            16736      12193      12149      12150
            16737      12150      12194      12193
            16738      12194      12150      12151
            16739      12151      12195      12194
            16740      12195      12151      12152
            16741      12152      12196      12195
            16742      12196      12152      12153
            16743      12153      12197      12196
            16744      12197      12153      12154
            16745      12154      12198      12197
            16746      12198      12154      12155
            16747      12155      12199      12198
            16748      12199      12155      12156
            16749      12156      12200      12199
            16750      12200      12156      12157
            16751      12157      12201      12200
            16752      12201      12157      12158
            16753      12158      12202      12201
            16754      12202      12158      12159
            16755      12159      12203      12202
            16756      12203      12159      12160
            16757      12160      12204      12203
            16758      12204      12160      12161
            16759      12161      12205      12204
            16760      12205      12161      12162
            16761      12162      12206      12205
            16762      12206      12162      12163
            16763      12163      12207      12206
            16764      12207      12163      12164
            16765      12164      12208      12207
            16766      12208      12164      12165
            16767      12165      12209      12208
            16768      12209      12165      12166
            16769      12166      12210      12209
            16770      12210      12166      12167
            16771      12167      12211      12210
            16772      12211      12167      12168
            16773      12168      12212      12211
            16774      12212      12168       6722
            16775       6722       6723      12212
            16776       6685       6686      12169
            16777      12169      12213       6685
            16778      12213      12169      12170
            16779      12170      12214      12213
            16780      12214      12170      12171
            16781      12171      12215      12214
            16782      12215      12171      12172
            16783      12172      12216      12215
            16784      12216      12172      12173
            16785      12173      12217      12216
            16786      12217      12173      12174
            16787      12174      12218      12217
            16788      12218      12174      12175
            16789      12175      12219      12218
            16790      12219      12175      12176
            16791      12176      12220      12219
            16792      12220      12176      12177
            16793      12177      12221      12220
            16794      12221      12177      12178
            16795      12178      12222      12221
            16796      12222      12178      12179
            16797      12179      12223      12222
            16798      12223      12179      12180
            16799      12180      12224      12223
            16800      12224      12180      12181
