             5724       2001        340        779       1037
             5725       1588        772        773       1981
             5726       1417       1332       1762       1979
             5727       1959       1845       1954        990
             5728        855       2146        472        986
             5729       2054       2053       1602        696
             5730        646        303        633       1935
             5731       2020       2016       1667       2237
             5732       1978       1968        842       1754
             5733        332        611        301       1483
             5734       2033        784       2031       2007
             5735        784       2033       2031        920
             5736       1474       1936       1826       1825
             5737       1228       1229       1139        740
             5738        706       1724       1730       1713
             5739       1954       1845       1858        990
             5740       1224       1821        849       1946
             5741       1518       2069       1520        993
             5742       1719       2107       1722       1724
             5743       1936       1474       1826       2093
             5744        893       2269        737        895
             5745        166        476       1090        464
             5746        705       1676        894       1679
             5747       1439       2237       2289       2304
             5748        597        596       1278        439
             5749       1452       1447       2019       1454
             5750       2291       2280       1336        957
             5751        596        597       1278       1162
             5752       2280       2291       1336       1832
             5753        990       1344       1959       1845
             5754       2020       1837       1667       2016
             5755       2286       1435       2082       2074
             5756        950       1333       2279       1296
             5757        816       1120       1507       1505
             5758        720        348       1864       1146
             5759        720        566        432        348
             5760        750       1501       1162       1278
             5761        409       1346       1064       1296
             5762       2020       2281       1667       1837
             5763       1452       1446       2019       1447
             5764        706       1728       1730       1724
             5765        788       1993       1621       1981
             5766       2279       1296       1333       1349
             5767       1266        589        970        973
             5768       2020       2237       1667       2281
             5769       1791       2132       1793       1790
             5770       2266       1344        817       1845
             5771       1220        497        486       1840
             5772       1893       1969       1748       1967
             5773        782       1113       2006       1143
             5774       2132       1791       1793       1281
             5775       2266       1346        817       1344
             5776        515       1296       1114       1346
             5777       2266       1847        817       1346
             5778        990       1339        688       1344
             5779       2105       2106       2101        932
             5780       2266       1845        817       1847
             5781       1553       1544       1543       1562
             5782        525       1963        615       1120
             5783       1452       2008       2019       1446
             5784       2239       1938       1307        915
             5785        203       1224        838       2275
             5786        203        639        838       1224
             5787       1966        961       1056       1748
             5788       1080       1177       1505        816
             5789        570        533        500       1235
             5790       1177       1080       1505       1497
             5791       1553       1554       1543       1544
             5792        212        970       1244        974
             5793        926       2082       2074       2286
             5794       1674       2291       2281       2290
             5795       1375       1366       1367        689
             5796       2182       1244       2184       1690
             5797       1663       1670       1362       1665
             5798       1244        970        212       2179
             5799       1414       1416       1327       1397
             5800       1437       1579       1569       1394
             5801       1244        970       2184        974
             5802       1244       2182       2184        970
             5803       1828       1817       1948       1829
             5804        245       1291        786       1271
             5805       1992       1601        966       1591
             5806       1455       1348        830        691
             5807       1817       1828       1948       1947
             5808        638         35       1184        535
             5809       1715       1755       2194       2195
             5810       1694       2297       1686       1700
             5811       2050       2081       2046        807
             5812        120       2271        682        575
             5813        693       1085       1082       1274
             5814       1553       2157       1543       1554
             5815        849        985       1224       1946
             5816       1694       1679       1686       2297
             5817        800        538        352        376
             5818       1540       2050       2046        807
             5819       1047         44        794       1046
             5820       1519        810       1530       1529
             5821       1698       1305       1680       1148
             5822        992       1005       2254        261
             5823       1064        191       1179        408
             5824       1468       1490       1950       1488
             5825       1553       1562       1543       2157
             5826       1283        889       2135       1788
             5827       1283       2225       2135        889
             5828       1092        986       2146       2101
             5829       1139       1825       1827       1233
             5830       1669       1657       1659       1599
             5831       1047       1654        794        797
             5832        770       1188       1383        768
             5833       1858       1845       1860       1844
             5834       1669       1248       1659       1657
             5835       1188       1207       1383        768
             5836       1940       1825       1139       1941
             5837       1109        603        537        297
             5838        982       1490       1482       1488
             5839       1383       1186        770        768
             5840       1510       1511       1522        881
             5841       1452       1454       2019       2008
             5842       1004       1005        992        261
             5843       1616       2173        863       2162
             5844       1092       1093       1945       2108
             5845       1420       1405       1433       1419
             5846       1405       1420       1433       1973
             5847        688       1351       1337       1344
             5848       2050       1517        810       1565
             5849       1522       1511       1513        881
             5850       1366        713        703       1131
             5851        448         43        794         42
             5852       1383       1207       1186        768
             5853       1354       1846       1843       1844
             5854       2047       2059       1180       2051
             5855       1378       1188        770        768
             5856       1354       1353       1843       1846
             5857       1367       1986       1375        689
             5858       1367       1673        775       1366
             5859        688       1340       1341       1342
             5860       2008       1454       1456       1469
             5861        703       1374       1319       1356
             5862       1378       1207       1188        768
             5863       1354       1339       1843       1353
             5864        760       1754       2294       1968
             5865       1754       1968        842       1811
             5866       1993       2016       1994       1589
             5867        319       1031        518        559
             5868        247       1263        985       1121
             5869       1136       1942       1298       1478
             5870        958       1941        841       1197
             5871       1578        664        232        188
             5872        664       1578        232       1583
             5873        876        723       1106        868
             5874       2216       1557       2207       2170
             5875       1354       1844       1843       1339
             5876       1449       2096       2094       2093
             5877       2258       2115        814       2118
             5878       1207         33        776       1186
             5879       2186       1929       1930       1932
             5880       2153       2108       2133       2106
             5881       2096       1449       2094        825
             5882       1403       1404       1397        690
             5883         33       1207        776       1997
             5884       1655       1317        798        702
             5885         84        964         85         87
             5886       2216       1270       2207       1557
             5887       1381       1988       1987       1598
             5888        697       1623        907       1610
             5889       1092        639       1251        838
             5890        159       1197        640        161
             5891       2002       1152       1654       1141
             5892       2216       2208       2207       1270
             5893         46       1154        781        414
             5894       1058       1469       1839        789
             5895       1988       1993       1588       1589
             5896        731        315         14       1174
             5897       1745       2293       1886       1920
             5898        826       2277       2118       1975
             5899       1880       1921        731       1185
             5900       1794       1140       1801        735
             5901       1887        506       1206        732
             5902       1759        870       1735       1888
             5903       2280       2237       2238       2240
             5904        829        819       1950       1488
             5905       2087       1352       1345       1351
             5906         73        819        829       1484
             5907        853       1121        985       1263
             5908         73       1226        660         72
             5909       1135        451        450        553
             5910       1655       1108        798         52
             5911         14        315        298       1174
             5912        136        556        893        137
             5913       1026       1226        347        660
             5914       1585       1575        664       1584
             5915        873        665        864       1875
             5916        731       1174       1919        315
             5917        217        571        216       1902
             5918       1140       1794       1801       1800
             5919       1919       1174       1020        315
             5920        522        124       1118       1246
             5921       1886       1923       1742       1083
             5922       1410        952       1394       2079
             5923       1420       2283       1419       1400
             5924       1655        702        798       1108
             5925        159       1307       1298       1303
             5926       2216       2170       2207       2208
             5927       1923       1886       1742       1926
             5928       1234        167        919       2100
             5929        519        270       1512        641
             5930        159        168       1298       1307
             5931        657       1243        658       1081
             5932        940        182        183        939
             5933       1512       1538       1005       1515
             5934       1400       2283       1419       1412
             5935       1525       2051       1571       2061
             5936       1535       2074       1530       1519
             5937       2174        867       1240       2175
             5938       1419       2283       1420       1405
             5939       2074       1535       1530       2080
             5940        664        179       1585       1584
             5941       1051        942        941       2170
             5942       1399       1409       1404       2284
             5943        776       1651       1376        780
             5944       1403       1432       1397       1404
             5945       1671       1330       1415       1833
             5946        159        475       1298        168
             5947        159       1303       1298        475
             5948       1399       1397       1404       1409
             5949       1419       2283       1405       1412
             5950       1674       1342       1343       1356
             5951       1399       1434       1404       1397
             5952       2124       1462       2123        827
             5953       2250       1429       2249       1332
             5954       1399       2284       1404       1434
             5955        435       1082       1079        442
             5956        242       1120        504       1119
             5957       1190        282         76        833
             5958         52        619         50        798
             5959        435       1274       1079       1082
             5960       1712       1714       2292       1718
             5961       1267       2155       2154       2172
             5962       1267        945       2154       2155
             5963        998       1996       1622       1626
             5964       2020       2018        955       2021
             5965       1267        187       2154        945
             5966        784       2031        998        920
             5967       1267       2172       2154        187
             5968       1749       1970        763       2283
             5969        178       2239        160        915
             5970       1253       1160        591        186
             5971        186        185        187        945
             5972       1760       1970       1749       2283
             5973       2032       2223        998        920
             5974       1610       1626        998       1623
             5975       1779        848       2135       1780
             5976       1100       1911       1099       1090
             5977       1911       1100       1099       2297
             5978       1564       2075       1524       1571
             5979       1424       2283       1420       1400
             5980       1403       2282       1397       1432
             5981       2046       2041       1540        807
             5982       2280       1427        938       1832
             5983       2032       2031        998       2030
             5984       1751       1978       1752       1754
             5985       2001       1143        278        276
             5986       2273       1632       1633       1631
             5987        897       2256       2197       2135
             5988       1403        690       1397       2282
             5989       1528       1536        807       1182
             5990       1179        614       1264        408
             5991       2279       1349       1329       1336
             5992       2032        920        998       2031
             5993       1097        282       2014       2260
             5994       1536       1528        807       1016
             5995       1610        936       1996       1626
             5996       1582       2062       1854       2056
             5997       1017       1018         24        292
             5998        966       1601       1992        928
             5999        835       1790       1793       2132
             6000        242        505       2257       1119
             6001       1099       1803       2297       1799
             6002       1427       2280        938       2238
             6003       2263       1311       1031        327
             6004       2263        802        518       1311
             6005       1921        870       1879       1888
             6006        327       1311        564        149
             6007       2068       1539        808       1516
             6008        226        222       1823        835
             6009        227        835       1195        144
             6010        856       2128       2275        742
             6011        552       2125        224        145
             6012        644        255       1001       1968
             6013        849       2129       1792       1791
             6014        925       2083       1687       2084
             6015        646       1001       1827       1974
             6016        501        910        176        503
             6017        898       1775       1769       1768
             6018       2083        925       1687       2230
             6019       1835       2252       2280       1336
             6020       1322       1018        716       1017
             6021       1769       1779        898       1768
             6022        692       1506       2258       2115
             6023        802       1116       1042       1016
             6024       2055        502       2052        520
             6025       1610       1621       1996        936
             6026       1536        810       1537       1540
             6027       1610        998       1996       1621
             6028       1610       1626       1996        998
             6029        910        501        176       1669
             6030       1735        870       1744       2293
             6031        728       1686       1683       1675
             6032       1583       1575       2054        910
             6033        922       1266       1254        182
             6034       1693        705       1388       2085
             6035        907       1613       1615       1626
             6036        401        255        644       1968
             6037        957       2303       1835       1336
             6038        907       1614       1615       1613
             6039       1735       1759       1744        870
             6040       2262       1021       1294        252
             6041       1693       1685       1388        705
             6042       1738       1739        760        707
             6043       2262        681       1550       1021
             6044       1396       1405       1419       2282
             6045       1735       1741       1744       1759
             6046       1735       2293       1744       1741
             6047       1693       2085       1388       2082
             6048       1177       1352        816       1504
             6049        907       1626       1615       1603
             6050       2283       1973       1970        763
             6051        240        239        921       1290
             6052       2173       2217       2164       2215
             6053       2246       1727        944       2243
             6054       1390        924        690       1425
             6055       1396       1397        690       2282
             6056       1259        436        862        421
             6057       2248       1701       1402       1391
             6058       1973       2283       1970       1405
             6059       1588       1589       1573        930
             6060       2281       2291       1667       2290
             6061       1516       2069       1515       1518
             6062       1582       1441       1854       2062
             6063       1430       1444       2241       2240
             6064        240        241        921        239
             6065        205        771       1096        180
             6066       1516       2069       1518       1539
             6067        528        601        507       1268
             6068       1409       1327       1397        690
             6069       1263        985        473        247
             6070       1309       2271        575       1877
             6071       1550       1021        681        684
             6072       1065        391       2206       2209
             6073        904       1155        251        580
             6074       1553       2157       2160       1562
             6075        581        580       1151       2204
             6076        240       2225        921        241
             6077       1151        909       2203       1155
             6078        852       1008        275       2139
             6079       1006        851        326        273
             6080        661        241       2225        240
             6081         58         57       2265       1048
             6082       1798       1796        737       1929
             6083         55         57         58       1048
             6084        850        742       1281        856
             6085        504        505        242       1119
             6086       1327       1409       1397       1399
             6087       1582       2063       1854       1441
             6088        240       1290        921       2225
             6089       2056       1570       1580       2049
             6090       1905       1903       1902        726
             6091       1548       1270       1549       1560
             6092       1515       2069       1520       1518
             6093        902       2206       1065       1171
             6094       1257       1546        902       1171
             6095       1298        554        451       1136
             6096        320       1025        903        431
             6097        254       1245        266        223
             6098       2296       1943        742        976
             6099       1903       1905       1902       1698
             6100       1230       1480       1078       2258
             6101       1824       1825       1474       1826
             6102        254        551        266       1245
             6103        985       1263        473        986
             6104       1990       1601       1992       1591
             6105       1230        633       1078       1480
             6106       1345       1503       1959        757
             6107        721       2271       1309       1877
             6108       1298        475        451        554
             6109       1187        654        804       1208
             6110        694       1538       1510       1515
             6111       1525       1527       1523       2042
             6112       2084       2083       1687       1691
             6113       1900       1760       1395       1897
             6114        654       1187        804       2043
             6115       1062        867       2174       2175
             6116       2226       2230       1390       2085
             6117       2229       2227       2228       1970
             6118        725       1896       1760       1890
             6119       2002       1126        785        532
             6120         55       1048       2040        381
             6121       1060        418       1061       1073
             6122        753       1753        707       1074
             6123       1843        424       1847        719
             6124       1340       1354       1355       1342
             6125         34       1997         35         36
             6126        832        833         76        478
             6127        432        719        720       1077
             6128       2228       2227       2229       2196
             6129        767         48         19        563
             6130       1515       2069       1516       1538
             6131        196        654       1187        626
             6132       1230       2119       1078        633
             6133       1335       2252       1835       1334
             6134        711       2300        854       1829
             6135       1191       1320       1109       1831
             6136       1406       1407       1408       1398
             6137       1447       1444       1443       1446
             6138       1997         34         35         33
             6139       1298       1942        451        475
             6140       1516       2069        808       1538
             6141       2017       2240       1729        956
             6142       1234       2099       1306       2100
             6143       2234       2235       1577       2289
             6144        808       2069       1516       1539
             6145       1408       1421       1406       1398
             6146        761       1762       1424       1494
             6147       1977       1429       1428       2249
             6148       2112       1933        820       1938
             6149       1428       1762       1417       1332
             6150       1230       2258       1078       2119
             6151       1664       1663        929       2062
             6152        429       1068        997        397
             6153       1523       1540       1541       1522
             6154       1590       2291       1667       2237
             6155        872       2175       1885       1407
             6156       2195       1715       2248       2194
             6157       1702       1707       1705       1711
             6158       1577       1592       1579       2235
             6159        465       2076        127       1514
             6160       1582       2056       1854       2063
             6161       1683        939       1089        728
             6162       1502       1501       1500       1499
             6163       1361       1660       1364       1662
             6164       1501       1502       1500       1509
             6165        117        506        876        119
             6166        729       1915       1148       1914
             6167        506        117        876        875
             6168       1698       1305       1903       1680
             6169        673        289        124       1246
             6170        748       1229       1487       1252
             6171       1848       1027        719        318
             6172       1669       1361       1657       1599
             6173       2038       1116       1526       1522
             6174       1936       1479       1939       1486
             6175       2110        915        841       1938
             6176         69        301       1252        744
             6177        401        255       1968       1820
             6178       1669       1602       1657       1361
             6179       1523       2047       1541       1540
             6180        640       1197        509        958
             6181       1049        178        383       1094
             6182        818       1119       1960       1506
             6183         86        203        959        964
             6184       1215       1026        744         69
             6185        802       1528       1538       1537
             6186       1523       2042       1541       2047
             6187       1528        802       1538       2263
             6188       1509       1502       1954       1865
             6189       2190       2292       1718       1708
             6190       1961       2257       1035        505
             6191       1637         28         26        670
             6192       1499       1503        693       1502
             6193         44       1046         97        368
             6194       1963        191       1179       2092
             6195       1959       1344       1345        757
             6196       1502       1509       1954       1861
             6197       1676       1389        705       2085
             6198        513        291       1167        536
             6199       1046         44         97       1047
             6200       1858       1844       1860       1028
             6201       2087       1503       1345       1352
             6202       1549        885       1542       1196
             6203       1510       1511       1537       1522
             6204       1295        387        238        981
             6205       1520       1515       1005       2069
             6206        296       1322        292        297
             6207       2049       1596       1564       1570
             6208       2049       1524       1564       1596
             6209       1519       1530       1517       2074
             6210       1281       1791       1793       2125
             6211        451       1135        450       1039
             6212       2067       1030       2202        577
             6213       1322        296        292       1017
             6214       1864        348       1868       1040
             6215       1985       1638       1651       1652
             6216       1298       1136        451       1942
             6217        348       1864       1868       1863
             6218       1523       1522       1541       2042
             6219       1000        825       2113       1444
             6220         28       1637         26         29
             6221       1324       1337       2249       1325
             6222       2088       1347       2253       2251
             6223       1236        192        193        948
             6224       1324        951       2249       1337
             6225        847        892       1928       1789
             6226       2049       1571       1564       1524
             6227       2277       2116       1977       1975
             6228       1535       1678       1685       1693
             6229        907       2173       2166       1616
             6230       1535       1532       1685       1678
             6231       2164       2170       2163       1557
             6232        518       1031        319       1117
             6233        761       1883       1957       1761
             6234       1195       2193        989        847
             6235       1968       1055        401       1964
             6236       1883        761       1957       1979
             6237       1990       1629       1991       2232
             6238       1535       2080       1685       1532
             6239        270       1116        353        802
             6240       2255       2066        809       1222
             6241        725        724       1899       1879
             6242       1678        974        887       1266
             6243       1272        129       1913       2076
             6244       1527       1529       1522        881
             6245        724        725       1899       1890
             6246       1060        256       1061        418
             6247       1535       1693       1685       2080
             6248       2142       1770       1775       2141
             6249       1806       1804        871       1692
             6250       2049       1570       1564       1571
             6251        667        654       2052        636
             6252        990       1345       1344       1337
             6253        596        426       1955        425
             6254        426        596       1955       1169
             6255         88        844        534        850
             6256       1281        856        844        850
             6257       1238        964         85        843
             6258       1076        335        350        440
             6259       2142       1262       1775       1770
             6260       2182       1244       1771        927
             6261        335       1076        350       1040
             6262        328        327       1528       1183
             6263       2142       1777       1775       1262
             6264       1977       1429       2249       2250
             6265       1362       1663       1361       1662
             6266       2142       2141       1775       1777
             6267        401        674       1055       1757
             6268       2258       2119        983       2118
             6269       1203        644       1971        645
             6270        760       2294       1758       1757
             6271       2257        623       1035        505
             6272        760       1738        707       1758
             6273       1605       1629       1604       2232
             6274       1203        645        646        644
             6275       1244       2182       1771       1690
             6276        157       1239       1378       1188
             6277       1332       1959       1503        815
             6278       1485       1484       1488        819
             6279       1357       1131        703       1012
             6280       1375       1131        713       1366
             6281       2296        742       1948       1821
             6282       2073       2232       2072        884
             6283       1959       1332       1503       1345
             6284       1324       1328       2249        951
             6285       1593       1584        910       1575
             6286       1893       1692        871       1804
             6287       1194       1293       1244       2185
             6288         63         11        751        595
             6289       1507       1498       1177       1505
             6290       2152       2217       2169       2168
             6291        661       2225       1283        240
             6292        708       1771       1690       2185
             6293       1812       1811       1818       1817
             6294       1484       1485       1488       1477
             6295        437       1353       1843        417
             6296       1872       1871       1800       1802
             6297        918        834       1234       1147
             6298        742       2296       1948       1947
             6299       1729       1640       1996       2005
             6300       1858       1862       1860       1954
             6301       1324       1325       2249       1328
             6302         11         63        751        366
             6303       1186       1207        769        768
             6304       1590        930       1667       1363
             6305       1982       1986       1985       1376
             6306       1501       1162       1951       1084
             6307       1462       1464       1461       2099
             6308       1162       1501       1951       1866
             6309       1719       2114       2109       2124
             6310       1604       2232        946       1605
             6311       1307       2099        919        747
             6312        244        833       1460        831
             6313       1710        855        932       2101
             6314       1987       1981       1588       1988
             6315        109        108       1145        494
             6316        972       2246       2084       2286
             6317          1        286       1015        536
             6318        918       1451       1234        834
             6319        658       1081        447        380
             6320        286          1       1015       2261
             6321       1700       1896       1694       1803
             6322          6        722        721          5
             6323       1918       1917        452       1872
             6324       1851       1282       1310        874
             6325        812       2059       2047       2051
             6326        259        352       1116        538
             6327       1631        936       1610       1603
             6328        830       1467       1236        822
             6329       1631       1621       1610        936
             6330       1497       1085       1491       1200
             6331       1491       1080       1497       1200
             6332       2173       2163       2215       2164
             6333        215       1851       1902       1170
             6334       1410       2284        952       2063
             6335       1053        399        397        393
             6336        105       1149       1075       1249
             6337        918       1451        834       1462
             6338       1491       1085       1045       1200
             6339        858       1071        428       1068
             6340       2172       2167       2168       2171
             6341       1553       2163       2160       2162
             6342        849       1791       2128       1218
             6343        108        109       1145        110
             6344       1045       1080       1491       1200
             6345       1788       1792       1781        848
             6346        576        124       1246        673
             6347        144        835        976        222
             6348       1812       1815       1818       1811
             6349        989       1805        847       1280
             6350        989        225        495        139
             6351       1812       1822       1818       1815
             6352       2163       2173       2215       1616
             6353        800       2038       1116       1081
             6354       1435       1592       1579       1569
             6355       1182        288        634        807
             6356       2270       2015        918       1462
             6357        376        538        380       1081
             6358       1931       1782        738       1134
             6359       1464       2099       1453       2097
             6360       1987        772       1588       1981
             6361        546       1134        495        642
             6362       1631       1633       1610       1621
             6363       1939       2097       1479       2098
             6364        194       1180       1156       2043
             6365       1783       1134        738       1782
             6366       1087        801       1086       2047
             6367       1180        194       1156       2058
             6368       1381       1359       1597       1599
             6369       1592       1435       1579       2235
             6370        422       1313        423        669
             6371       1812       1817       1818       1822
             6372       2027        102        265        264
             6373       1680       2244       1682       1912
             6374        929       1658       1852       2057
             6375       1310        668       1906       2059
             6376       2085       2230       2083       1687
             6377       1889       1684       1876       1807
             6378       1987       1598       1588        772
             6379       1930       1679       1911       1909
             6380       2037       1221        532        649
             6381        476       1089        184        728
             6382       1221       2037        532        785
             6383        543        143        141       1284
             6384        184        464        211       1089
             6385        102       2027        265       1105
             6386        712       1671       1331       1438
             6387       1857       1658       1852        929
             6388        512       1658       1302        625
             6389       2018       2021       2020       2281
             6390        224       1793       1281        976
             6391       1588       1988        930       1598
             6392        535         36       1127        206
             6393       1187        625        196        626
             6394        124        576       1246        522
             6395       1599       1660       1657       1659
             6396       1658        604       2057        625
             6397       1987       1988       1588       1598
             6398        284       2010        560        413
             6399       1841       1840       1220        713
             6400        919       2099       1234       2100
             6401         36        535       1127       1184
             6402       1203       2119       2285       1974
             6403        746       1229       1940       1139
             6404       2282       1003       1396       1418
             6405       1387       2085       1390       1392
             6406        803        538        259       1116
             6407        704       1660       1364       1370
             6408        746       1486       1940       1229
             6409        766       1669       1597       1584
             6410        918       1235       1234       1451
             6411       1349        777       1350       2303
             6412         61         56        680        800
             6413        174        766       1373       1239
             6414       1841       1838       1839       1840
             6415       1496       1274       1079        814
             6416       1793        224       1281       2125
             6417       1496       1082       1079       1274
             6418       1647        197       1241        787
             6419       1453       2099       2098       2097
             6420       1269        905       2212       2210
             6421        495        642       1286        139
             6422        889        709       1788       1782
             6423        918       1147       1234       1235
             6424       1161        647        599        671
             6425       1496       1505       1079       1082
             6426       1261        855       2144       2222
             6427       2144       1717       2152       2222
             6428        861        671       2205       1161
             6429        558        315       1878       1140
             6430        671        861       2205       1255
             6431        844        856        534        850
             6432        850         87         88         89
             6433         85         87        850         89
             6434        221         89         85        977
             6435       1101        373       1043        367
             6436        300        315        558       1140
             6437        480       1103        145       2127
             6438       1496        814       1079       1505
             6439        627        541        667        626
             6440       2148       1261       2152       2222
             6441       1898       1174       1801       1809
             6442       1020        315        300       1140
             6443         61         60        680         56
             6444       1391       1701       1706       1714
             6445       1330       1340       1324       1338
             6446       1188        689       1989       1239
             6447        775       1358       1363        689
             6448       1876       1808       1889       1807
             6449        800        147       1042       1016
