              445  3.320283E+02  7.181487E+01 -6.604453E+01
              446  3.416631E+02  7.096442E+01 -6.796100E+01
              447  3.512976E+02  7.011168E+01 -6.987743E+01
              448  3.609319E+02  6.925555E+01 -7.179381E+01
              449  3.705691E+02  6.843407E+01 -7.371076E+01
              450  3.798651E+02  6.591195E+01 -7.555985E+01
              451  3.885995E+02  6.167937E+01 -7.729723E+01
              452  3.965190E+02  5.608648E+01 -7.887251E+01
              453  4.029936E+02  4.877804E+01 -8.016040E+01
              454  4.078890E+02  4.029932E+01 -8.113416E+01
              455  4.113227E+02  3.108700E+01 -8.181716E+01
              456  4.176400E+02  2.598500E+01 -8.307374E+01
              457  4.177606E+02  1.535800E+01 -8.309774E+01
              458  4.178812E+02  4.731000E+00 -8.312173E+01
              459  4.280468E+02  4.707400E+00 -8.514379E+01
              460  4.381964E+02  4.158671E+00 -8.716266E+01
              461  4.483098E+02  4.628089E+00 -8.917435E+01
              462  4.566831E+02  1.007300E+01 -9.083990E+01
              463  4.576867E+02  1.996835E+01 -9.103953E+01
              464  4.584529E+02  2.988657E+01 -9.119193E+01
              465  4.591773E+02  3.980807E+01 -9.133603E+01
              466  4.598790E+02  4.973126E+01 -9.147561E+01
              467  4.605672E+02  5.965545E+01 -9.161250E+01
              468  4.612399E+02  6.958073E+01 -9.174631E+01
              469  4.619259E+02  7.950507E+01 -9.188275E+01
              470  4.624749E+02  8.943636E+01 -9.199196E+01
              471  4.655651E+02  9.880728E+01 -9.260664E+01
              472  4.717546E+02  1.064254E+02 -9.383781E+01
              473  4.804481E+02  1.107982E+02 -9.556705E+01
              474  4.874346E+02  1.174914E+02 -9.695676E+01
              475  4.900253E+02  1.268582E+02 -9.747207E+01
              476  4.850581E+02  1.352115E+02 -9.648404E+01
              477  4.764002E+02  1.395354E+02 -9.476187E+01
              478  4.666580E+02  1.398696E+02 -9.282404E+01
              479  4.569002E+02  1.398537E+02 -9.088309E+01
              480  4.471425E+02  1.398581E+02 -8.894215E+01
              481  4.373847E+02  1.398589E+02 -8.700121E+01
              482  4.276269E+02  1.398606E+02 -8.506026E+01
              483  4.178685E+02  1.398620E+02 -8.311920E+01
              484  4.161831E+02  1.301128E+02 -8.278395E+01
              485  4.137408E+02  1.205350E+02 -8.229816E+01
              486  4.104167E+02  1.112406E+02 -8.163693E+01
              487  4.059417E+02  1.024659E+02 -8.074680E+01
              488  3.996569E+02  9.497290E+01 -7.949668E+01
              489  3.913428E+02  8.996297E+01 -7.784291E+01
              490  3.819221E+02  8.768382E+01 -7.596901E+01
              491  3.722280E+02  8.742645E+01 -7.404074E+01
              492  3.625646E+02  8.835094E+01 -7.211857E+01
              493  3.529240E+02  8.951616E+01 -7.020094E+01
              494  3.432770E+02  9.062708E+01 -6.828204E+01
              495  3.336356E+02  9.178661E+01 -6.636423E+01
              496  3.239942E+02  9.294751E+01 -6.444645E+01
              497  3.143536E+02  9.411477E+01 -6.252882E+01
              498  3.047134E+02  9.528497E+01 -6.061125E+01
              499  2.950734E+02  9.645761E+01 -5.869374E+01
              500  2.854337E+02  9.763255E+01 -5.677629E+01
              501  2.757942E+02  9.880853E+01 -5.485886E+01
              502  2.661549E+02  9.998683E+01 -5.294149E+01
              503  2.565156E+02  1.011649E+02 -5.102411E+01
              504  2.468766E+02  1.023465E+02 -4.910681E+01
              505  2.372373E+02  1.035247E+02 -4.718943E+01
              506  2.275992E+02  1.047133E+02 -4.527230E+01
              507  2.179587E+02  1.058805E+02 -4.335466E+01
              508  2.083743E+02  1.074392E+02 -4.144821E+01
              509  1.989434E+02  1.097783E+02 -3.957230E+01
              510  1.897248E+02  1.128737E+02 -3.773860E+01
              511  1.807915E+02  1.167414E+02 -3.596166E+01
              512  1.722381E+02  1.214160E+02 -3.426028E+01
              513  1.641936E+02  1.269486E+02 -3.266012E+01
              514  1.568615E+02  1.334253E+02 -3.120169E+01
              515  1.503269E+02  1.407403E+02 -2.990187E+01
              516  1.444140E+02  1.485889E+02 -2.872574E+01
              517  1.391328E+02  1.568902E+02 -2.767522E+01
              518  1.346580E+02  1.656702E+02 -2.678514E+01
              519  1.310284E+02  1.748469E+02 -2.606318E+01
              520  1.281228E+02  1.842900E+02 -2.548521E+01
              521  1.177456E+02  1.837703E+02 -2.342104E+01
              522  1.074515E+02  1.836654E+02 -2.137342E+01
              523  9.743275E+01  1.836651E+02 -1.938058E+01
              524  8.760142E+01  1.836886E+02 -1.742500E+01
              525  7.799181E+01  1.837199E+02 -1.551353E+01
              526  6.842883E+01  1.836909E+02 -1.361134E+01
              527  5.887804E+01  1.836808E+02 -1.171157E+01
              528  5.881628E+01  1.024724E+01 -1.169928E+01
              529  6.837981E+01  1.029265E+01 -1.360159E+01
              530  7.796149E+01  1.038656E+01 -1.550750E+01
              531  8.756321E+01  1.051794E+01 -1.741740E+01
              532  9.736277E+01  1.055236E+01 -1.936666E+01
              533  1.073917E+02  1.062638E+01 -2.136154E+01
              534  1.176678E+02  1.063310E+01 -2.340558E+01
              535  1.190968E+02  2.107985E+01 -2.368982E+01
              536  1.203477E+02  3.327748E+01 -2.393863E+01
              537  1.266519E+02  4.333320E+01 -2.519262E+01
              538  1.304846E+02  5.308397E+01 -2.595501E+01
              539  1.382422E+02  6.259751E+01 -2.749808E+01
              540  1.458705E+02  7.243488E+01 -2.901544E+01
              541  1.564701E+02  7.783901E+01 -3.112383E+01
              542  1.657620E+02  8.285287E+01 -3.297211E+01
              543  1.748437E+02  8.727309E+01 -3.477857E+01
              544  1.838387E+02  9.183649E+01 -3.656778E+01
              545  1.956641E+02  9.219997E+01 -3.891999E+01
              546  2.051681E+02  9.505523E+01 -4.081047E+01
              547  2.167162E+02  9.376566E+01 -4.310753E+01
              548  2.266588E+02  9.279179E+01 -4.508522E+01
              549  2.364550E+02  9.179991E+01 -4.703382E+01
              550  2.462104E+02  9.080559E+01 -4.897429E+01
              551  2.558479E+02  8.981158E+01 -5.089130E+01
              552  2.654850E+02  8.886050E+01 -5.280824E+01
              553  2.751160E+02  8.785219E+01 -5.472396E+01
              554  2.847452E+02  8.684268E+01 -5.663933E+01
              555  2.943730E+02  8.583174E+01 -5.855442E+01
              556  3.039971E+02  8.478518E+01 -6.046878E+01
              557  3.136272E+02  8.383079E+01 -6.238432E+01
              558  3.232486E+02  8.277210E+01 -6.429813E+01
              559  3.328339E+02  8.182568E+01 -6.620477E+01
              560  3.424688E+02  8.078123E+01 -6.812127E+01
              561  3.521093E+02  7.979530E+01 -7.003888E+01
              562  3.625154E+02  7.871320E+01 -7.210877E+01
              563  3.735793E+02  7.776654E+01 -7.430952E+01
              564  3.843828E+02  7.646424E+01 -7.645849E+01
              565  3.930269E+02  7.019877E+01 -7.817789E+01
              566  4.019498E+02  6.347227E+01 -7.995277E+01
              567  4.101879E+02  5.561604E+01 -8.159143E+01
              568  4.180685E+02  4.615497E+01 -8.315899E+01
              569  4.212249E+02  3.529725E+01 -8.378682E+01
              570  4.264689E+02  2.785624E+01 -8.482992E+01
              571  4.273926E+02  1.580523E+01 -8.501366E+01
              572  1.965893E+02  9.998944E+01 -3.910403E+01
              573  1.865923E+02  1.029733E+02 -3.711550E+01
              574  1.763649E+02  1.071564E+02 -3.508115E+01
              575  1.664245E+02  1.124742E+02 -3.310389E+01
              576  1.577146E+02  1.193141E+02 -3.137138E+01
              577  1.501842E+02  1.266975E+02 -2.987348E+01
              578  1.430147E+02  1.338937E+02 -2.844738E+01
              579  1.359386E+02  1.419414E+02 -2.703987E+01
              580  1.289022E+02  1.508805E+02 -2.564025E+01
              581  1.195502E+02  1.732231E+02 -2.378001E+01
              582  5.888356E+01  1.735037E+02 -1.171267E+01
              583  5.886949E+01  1.632354E+02 -1.170987E+01
              584  5.886595E+01  1.530332E+02 -1.170916E+01
              585  5.886241E+01  1.428309E+02 -1.170846E+01
              586  5.885887E+01  1.326287E+02 -1.170775E+01
              587  5.885533E+01  1.224265E+02 -1.170705E+01
              588  5.885179E+01  1.122243E+02 -1.170635E+01
              589  5.884825E+01  1.020221E+02 -1.170564E+01
              590  5.884470E+01  9.181989E+01 -1.170494E+01
              591  5.884117E+01  8.161767E+01 -1.170423E+01
              592  5.883763E+01  7.141547E+01 -1.170353E+01
              593  5.883408E+01  6.121327E+01 -1.170282E+01
              594  5.883054E+01  5.101106E+01 -1.170212E+01
              595  5.882700E+01  4.080885E+01 -1.170142E+01
              596  5.882347E+01  3.060664E+01 -1.170071E+01
              597  5.881990E+01  2.044087E+01 -1.170000E+01
              598  4.263470E+02  1.287098E+02 -8.480568E+01
              599  4.248255E+02  1.158133E+02 -8.450303E+01
              600  4.183290E+02  1.061446E+02 -8.321080E+01
              601  4.142480E+02  9.849247E+01 -8.239904E+01
              602  4.092299E+02  8.711922E+01 -8.140089E+01
              603  3.970934E+02  7.900784E+01 -7.898677E+01
              604  4.372941E+02  1.529927E+01 -8.698318E+01
              605  4.474481E+02  1.314265E+01 -8.900294E+01
              606  4.474402E+02  2.193680E+01 -8.900137E+01
              607  4.484203E+02  3.151606E+01 -8.919633E+01
              608  4.494464E+02  4.132401E+01 -8.940043E+01
              609  4.504289E+02  5.095269E+01 -8.959586E+01
              610  4.509578E+02  6.074125E+01 -8.970107E+01
              611  4.516504E+02  7.098132E+01 -8.983883E+01
              612  4.526004E+02  8.148631E+01 -9.002780E+01
              613  4.539337E+02  9.215096E+01 -9.029300E+01
              614  4.577504E+02  1.033057E+02 -9.105220E+01
              615  4.649801E+02  1.126544E+02 -9.249027E+01
              616  4.729237E+02  1.193646E+02 -9.407037E+01
              617  4.799671E+02  1.258506E+02 -9.547138E+01
              618  4.744385E+02  1.312700E+02 -9.437167E+01
              619  4.662825E+02  1.280409E+02 -9.274934E+01
              620  4.568280E+02  1.290202E+02 -9.086873E+01
              621  4.470336E+02  1.290627E+02 -8.892050E+01
              622  4.368375E+02  1.288466E+02 -8.689237E+01
              623  4.373911E+02  2.462960E+01 -8.700248E+01
              624  6.837105E+01  2.050671E+01 -1.359984E+01
              625  7.792083E+01  2.054620E+01 -1.549941E+01
              626  8.760941E+01  2.056316E+01 -1.742659E+01
              627  9.757408E+01  2.063361E+01 -1.940869E+01
              628  1.080247E+02  2.088902E+01 -2.148744E+01
              629  1.083107E+02  1.732888E+02 -2.154433E+01
              630  9.780029E+01  1.734405E+02 -1.945368E+01
              631  8.777944E+01  1.734792E+02 -1.746041E+01
              632  7.801571E+01  1.734926E+02 -1.551829E+01
              633  6.844380E+01  1.735211E+02 -1.361432E+01
              634  6.843842E+01  1.632320E+02 -1.361324E+01
              635  6.843093E+01  1.530297E+02 -1.361176E+01
              636  6.842344E+01  1.428275E+02 -1.361027E+01
              637  6.841595E+01  1.326253E+02 -1.360878E+01
              638  6.840846E+01  1.224231E+02 -1.360729E+01
              639  6.840098E+01  1.122209E+02 -1.360580E+01
              640  6.839349E+01  1.020187E+02 -1.360431E+01
              641  6.838599E+01  9.181656E+01 -1.360282E+01
              642  6.837851E+01  8.161423E+01 -1.360133E+01
              643  6.837103E+01  7.141203E+01 -1.359984E+01
              644  6.836353E+01  6.120984E+01 -1.359835E+01
              645  6.835605E+01  5.100763E+01 -1.359686E+01
              646  6.834856E+01  4.080542E+01 -1.359537E+01
              647  6.834109E+01  3.062794E+01 -1.359389E+01
              648  7.803239E+01  1.632605E+02 -1.552161E+01
              649  7.802182E+01  1.530708E+02 -1.551950E+01
              650  7.801997E+01  1.428712E+02 -1.551913E+01
              651  7.801547E+01  1.326613E+02 -1.551824E+01
              652  7.800605E+01  1.224482E+02 -1.551637E+01
              653  7.795114E+01  1.122136E+02 -1.550544E+01
              654  7.794515E+01  1.020114E+02 -1.550425E+01
              655  7.793916E+01  9.180927E+01 -1.550306E+01
              656  7.793317E+01  8.160693E+01 -1.550187E+01
              657  7.792719E+01  7.140475E+01 -1.550068E+01
              658  7.791500E+01  6.111804E+01 -1.549825E+01
              659  7.789618E+01  5.087850E+01 -1.549451E+01
              660  7.788633E+01  4.074919E+01 -1.549255E+01
              661  7.790331E+01  3.066603E+01 -1.549593E+01
              662  8.780701E+01  1.633124E+02 -1.746590E+01
              663  8.775179E+01  1.531594E+02 -1.745491E+01
              664  8.776136E+01  1.429856E+02 -1.745682E+01
              665  8.774690E+01  1.327747E+02 -1.745394E+01
              666  8.769904E+01  1.225368E+02 -1.744442E+01
              667  8.765796E+01  1.122999E+02 -1.743625E+01
              668  8.764095E+01  1.020678E+02 -1.743287E+01
              669  8.757998E+01  9.181906E+01 -1.742074E+01
              670  8.756279E+01  8.150977E+01 -1.741732E+01
              671  8.751664E+01  7.121617E+01 -1.740814E+01
              672  8.749145E+01  6.085323E+01 -1.740313E+01
              673  8.746313E+01  5.058355E+01 -1.739750E+01
              674  8.747172E+01  4.054509E+01 -1.739920E+01
              675  8.760774E+01  3.059709E+01 -1.742626E+01
              676  9.791658E+01  1.632103E+02 -1.947682E+01
              677  9.765326E+01  1.531663E+02 -1.942444E+01
              678  9.772625E+01  1.431259E+02 -1.943896E+01
              679  9.765358E+01  1.329747E+02 -1.942450E+01
              680  9.754454E+01  1.227505E+02 -1.940281E+01
              681  9.747921E+01  1.124856E+02 -1.938982E+01
              682  9.744294E+01  1.021723E+02 -1.938260E+01
              683  9.737138E+01  9.177582E+01 -1.936837E+01
              684  9.732536E+01  8.133183E+01 -1.935921E+01
              685  9.728084E+01  7.086678E+01 -1.935036E+01
              686  9.721415E+01  6.041283E+01 -1.933709E+01
              687  9.721235E+01  5.022243E+01 -1.933674E+01
              688  9.718524E+01  4.043824E+01 -1.933134E+01
              689  9.760079E+01  3.072129E+01 -1.941400E+01
              690  1.087063E+02  1.626265E+02 -2.162303E+01
              691  1.074858E+02  1.529396E+02 -2.138024E+01
              692  1.080424E+02  1.432911E+02 -2.149097E+01
              693  1.077641E+02  1.332782E+02 -2.143561E+01
              694  1.075049E+02  1.231097E+02 -2.138404E+01
              695  1.074035E+02  1.128018E+02 -2.136387E+01
              696  1.073759E+02  1.023161E+02 -2.135839E+01
              697  1.073095E+02  9.173676E+01 -2.134518E+01
              698  1.072985E+02  8.114398E+01 -2.134300E+01
              699  1.073049E+02  7.050166E+01 -2.134427E+01
              700  1.071646E+02  6.007277E+01 -2.131636E+01
              701  1.073327E+02  4.990119E+01 -2.134979E+01
              702  1.068070E+02  4.063102E+01 -2.124522E+01
              703  1.081950E+02  3.137970E+01 -2.152133E+01
              704  1.213453E+02  1.607806E+02 -2.413708E+01
              705  1.157636E+02  1.524265E+02 -2.302680E+01
              706  1.193582E+02  1.437022E+02 -2.374183E+01
              707  1.179961E+02  1.337331E+02 -2.347088E+01
              708  1.174264E+02  1.236726E+02 -2.335755E+01
              709  1.173140E+02  1.132919E+02 -2.333520E+01
              710  1.174996E+02  1.025727E+02 -2.337212E+01
              711  1.174038E+02  9.181583E+01 -2.335306E+01
              712  1.174877E+02  8.111018E+01 -2.336976E+01
              713  1.177516E+02  7.030539E+01 -2.342224E+01
              714  1.171311E+02  6.001204E+01 -2.329883E+01
              715  1.184890E+02  4.918980E+01 -2.356892E+01
              716  1.148296E+02  4.120119E+01 -2.284103E+01
              717  4.074721E+02  7.079073E+01 -8.105122E+01
              718  4.182806E+02  6.353082E+01 -8.320116E+01
              719  4.289344E+02  3.574751E+01 -8.532035E+01
              720  4.386235E+02  3.376920E+01 -8.724763E+01
              721  4.397931E+02  4.340093E+01 -8.748027E+01
              722  4.414035E+02  5.222715E+01 -8.780059E+01
              723  4.411540E+02  6.155779E+01 -8.775098E+01
              724  4.418279E+02  7.228720E+01 -8.788501E+01
              725  4.430379E+02  8.343227E+01 -8.812569E+01
              726  4.450729E+02  9.507628E+01 -8.853049E+01
              727  4.486683E+02  1.080675E+02 -8.924567E+01
              728  4.571316E+02  1.189891E+02 -9.092911E+01
              729  1.715740E+02  9.647545E+01 -3.412818E+01
              730  1.593973E+02  1.019993E+02 -3.170609E+01
              731  1.500832E+02  1.112084E+02 -2.985340E+01
              732  1.431291E+02  1.199667E+02 -2.847015E+01
              733  1.357224E+02  1.259235E+02 -2.699686E+01
              734  1.275219E+02  1.342419E+02 -2.536568E+01
              735  1.269558E+02  1.245043E+02 -2.525307E+01
              736  1.271525E+02  1.141791E+02 -2.529220E+01
              737  1.280413E+02  1.030579E+02 -2.546899E+01
              738  1.274836E+02  9.208916E+01 -2.535806E+01
              739  1.276920E+02  8.148055E+01 -2.539952E+01
              740  1.293090E+02  7.001035E+01 -2.572115E+01
              741  1.253702E+02  6.092282E+01 -2.493769E+01
              742  1.365155E+02  1.158825E+02 -2.715461E+01
              743  1.401136E+02  1.036696E+02 -2.787032E+01
              744  1.369066E+02  9.230817E+01 -2.723240E+01
              745  1.366132E+02  8.303233E+01 -2.717406E+01
              746  1.371422E+02  7.535192E+01 -2.727927E+01
              747  1.447805E+02  8.330344E+01 -2.879862E+01
              748  1.531902E+02  8.725962E+01 -3.047143E+01
              749  1.624809E+02  9.214682E+01 -3.231945E+01
              750  1.434836E+02  9.075631E+01 -2.854066E+01
              751  1.490462E+02  9.592121E+01 -2.964713E+01
              752  4.473414E+02  1.184445E+02 -8.898171E+01
              753  4.365319E+02  1.176587E+02 -8.683158E+01
              754  4.296829E+02  4.641047E+01 -8.546922E+01
              755  4.341919E+02  5.319123E+01 -8.636613E+01
              756  4.303904E+02  6.115903E+01 -8.560996E+01
              757  4.314792E+02  7.335999E+01 -8.582653E+01
              758  4.327279E+02  8.498133E+01 -8.607491E+01
              759  4.346969E+02  9.660533E+01 -8.646658E+01
              760  4.372206E+02  1.073846E+02 -8.696856E+01
              761  4.209865E+02  7.515938E+01 -8.373941E+01
              762  4.217080E+02  8.657702E+01 -8.388292E+01
              763  4.239183E+02  9.910647E+01 -8.432258E+01
              764  4.290541E+02  1.072242E+02 -8.534415E+01
              765  4.124887E+02  7.721899E+01 -8.204909E+01
              766  4.237804E+02  5.431519E+01 -8.429514E+01
              767  1.182908E+02  1.938420E+02 -4.899763E+01
              768  1.093145E+02  1.938420E+02 -4.527953E+01
              769  1.003382E+02  1.938420E+02 -4.156143E+01
              770  9.136187E+01  1.938420E+02 -3.784332E+01
              771  8.238557E+01  1.938420E+02 -3.412522E+01
              772  7.340928E+01  1.938420E+02 -3.040711E+01
              773  6.443298E+01  1.938420E+02 -2.668901E+01
              774  5.545668E+01  1.938420E+02 -2.297090E+01
              775  4.648038E+01  1.938420E+02 -1.925280E+01
              776  4.648038E+01  1.836398E+02 -1.925280E+01
              777  4.648038E+01  1.734376E+02 -1.925280E+01
              778  4.648038E+01  1.632354E+02 -1.925280E+01
              779  4.648038E+01  1.530332E+02 -1.925280E+01
              780  4.648038E+01  1.428309E+02 -1.925280E+01
              781  4.648038E+01  1.326287E+02 -1.925280E+01
              782  4.648038E+01  1.224265E+02 -1.925280E+01
              783  4.648038E+01  1.122243E+02 -1.925280E+01
              784  4.648038E+01  1.020221E+02 -1.925280E+01
              785  4.648038E+01  9.181989E+01 -1.925280E+01
              786  4.648038E+01  8.161767E+01 -1.925280E+01
              787  4.648038E+01  7.141547E+01 -1.925280E+01
              788  4.648038E+01  6.121327E+01 -1.925280E+01
              789  4.648038E+01  5.101106E+01 -1.925280E+01
              790  4.648038E+01  4.080885E+01 -1.925280E+01
              791  4.648038E+01  3.060664E+01 -1.925280E+01
              792  4.648038E+01  2.040443E+01 -1.925280E+01
              793  4.648038E+01  1.020224E+01 -1.925280E+01
              794  4.648038E+01  0.000000E+00 -1.925280E+01
              795  5.548867E+01  8.825001E-02 -2.298416E+01
              796  6.449696E+01  1.765000E-01 -2.671551E+01
              797  7.350525E+01  2.647501E-01 -3.044687E+01
              798  8.251354E+01  3.530000E-01 -3.417822E+01
              799  9.152184E+01  4.412501E-01 -3.790958E+01
              800  1.005301E+02  5.295001E-01 -4.164093E+01
              801  1.095384E+02  6.177501E-01 -4.537229E+01
              802  1.185467E+02  7.060000E-01 -4.910364E+01
              803  1.205975E+02  1.031243E+01 -4.995311E+01
              804  1.230524E+02  1.980680E+01 -5.096998E+01
              805  1.259996E+02  2.913510E+01 -5.219073E+01
              806  1.295409E+02  3.821719E+01 -5.365760E+01
              807  1.337891E+02  4.693555E+01 -5.541725E+01
              808  1.388558E+02  5.512362E+01 -5.751593E+01
              809  1.448251E+02  6.256217E+01 -5.998854E+01
              810  1.517134E+02  6.900060E+01 -6.284173E+01
              811  1.594343E+02  7.421441E+01 -6.603983E+01
              812  1.678051E+02  7.808028E+01 -6.950713E+01
              813  1.766034E+02  8.060582E+01 -7.315150E+01
              814  1.856266E+02  8.191870E+01 -7.688906E+01
              815  1.947297E+02  8.215650E+01 -8.065969E+01
              816  2.038254E+02  8.163615E+01 -8.442724E+01
              817  2.129090E+02  8.089092E+01 -8.818979E+01
              818  2.219902E+02  8.011230E+01 -9.195135E+01
              819  2.310700E+02  7.931362E+01 -9.571231E+01
              820  2.401488E+02  7.850279E+01 -9.947289E+01
              821  2.492270E+02  7.768330E+01 -1.032332E+02
              822  2.583046E+02  7.685723E+01 -1.069933E+02
              823  2.673819E+02  7.602591E+01 -1.107532E+02
              824  2.764588E+02  7.519025E+01 -1.145130E+02
              825  2.855354E+02  7.435089E+01 -1.182726E+02
              826  2.946117E+02  7.350832E+01 -1.220322E+02
              827  3.036879E+02  7.266290E+01 -1.257916E+02
              828  3.127638E+02  7.181487E+01 -1.295510E+02
              829  3.218396E+02  7.096442E+01 -1.333103E+02
              830  3.309152E+02  7.011168E+01 -1.370695E+02
              831  3.399904E+02  6.925555E+01 -1.408286E+02
              832  3.490685E+02  6.843407E+01 -1.445889E+02
              833  3.578251E+02  6.591195E+01 -1.482160E+02
              834  3.660527E+02  6.167937E+01 -1.516240E+02
              835  3.735127E+02  5.608648E+01 -1.547140E+02
              836  3.796117E+02  4.877804E+01 -1.572403E+02
              837  3.842231E+02  4.029932E+01 -1.591504E+02
              838  3.874575E+02  3.108700E+01 -1.604901E+02
              839  3.934082E+02  2.598500E+01 -1.629550E+02
              840  3.935219E+02  1.535800E+01 -1.630021E+02
              841  3.936355E+02  4.731000E+00 -1.630491E+02
              842  4.032113E+02  4.707400E+00 -1.670156E+02
              843  4.127719E+02  4.158671E+00 -1.709757E+02
              844  4.222986E+02  4.628089E+00 -1.749218E+02
              845  4.301860E+02  1.007300E+01 -1.781889E+02
              846  4.311314E+02  1.996835E+01 -1.785805E+02
              847  4.318531E+02  2.988657E+01 -1.788794E+02
              848  4.325356E+02  3.980807E+01 -1.791621E+02
              849  4.331966E+02  4.973126E+01 -1.794359E+02
              850  4.338448E+02  5.965545E+01 -1.797044E+02
              851  4.344785E+02  6.958073E+01 -1.799669E+02
              852  4.351247E+02  7.950507E+01 -1.802345E+02
              853  4.356418E+02  8.943636E+01 -1.804487E+02
              854  4.385528E+02  9.880728E+01 -1.816545E+02
              855  4.443831E+02  1.064254E+02 -1.840695E+02
              856  4.525722E+02  1.107982E+02 -1.874615E+02
              857  4.591534E+02  1.174914E+02 -1.901875E+02
              858  4.615937E+02  1.268582E+02 -1.911983E+02
              859  4.569147E+02  1.352115E+02 -1.892603E+02
              860  4.487592E+02  1.395354E+02 -1.858821E+02
              861  4.395822E+02  1.398696E+02 -1.820809E+02
              862  4.303906E+02  1.398537E+02 -1.782736E+02
              863  4.211990E+02  1.398581E+02 -1.744663E+02
              864  4.120074E+02  1.398589E+02 -1.706590E+02
              865  4.028157E+02  1.398606E+02 -1.668517E+02
              866  3.936235E+02  1.398620E+02 -1.630442E+02
              867  3.920359E+02  1.301128E+02 -1.623866E+02
              868  3.897354E+02  1.205350E+02 -1.614337E+02
              869  3.866040E+02  1.112406E+02 -1.601366E+02
              870  3.823887E+02  1.024659E+02 -1.583905E+02
              871  3.764685E+02  9.497290E+01 -1.559384E+02
              872  3.686369E+02  8.996297E+01 -1.526944E+02
              873  3.597627E+02  8.768382E+01 -1.490186E+02
              874  3.506311E+02  8.742645E+01 -1.452361E+02
              875  3.415284E+02  8.835094E+01 -1.414657E+02
              876  3.324471E+02  8.951616E+01 -1.377041E+02
              877  3.233599E+02  9.062708E+01 -1.339400E+02
              878  3.142778E+02  9.178661E+01 -1.301781E+02
              879  3.051959E+02  9.294751E+01 -1.264163E+02
              880  2.961147E+02  9.411477E+01 -1.226547E+02
              881  2.870338E+02  9.528497E+01 -1.188933E+02
              882  2.779531E+02  9.645761E+01 -1.151319E+02
              883  2.688727E+02  9.763255E+01 -1.113707E+02
              884  2.597924E+02  9.880853E+01 -1.076095E+02
              885  2.507124E+02  9.998683E+01 -1.038485E+02
              886  2.416324E+02  1.011649E+02 -1.000874E+02
              887  2.325527E+02  1.023465E+02 -9.632647E+01
              888  2.234727E+02  1.035247E+02 -9.256539E+01
              889  2.143938E+02  1.047133E+02 -8.880481E+01
              890  2.053126E+02  1.058805E+02 -8.504324E+01
              891  1.962843E+02  1.074392E+02 -8.130360E+01
              892  1.874006E+02  1.097783E+02 -7.762386E+01
              893  1.787168E+02  1.128737E+02 -7.402693E+01
              894  1.703019E+02  1.167414E+02 -7.054134E+01
              895  1.622447E+02  1.214160E+02 -6.720396E+01
              896  1.546669E+02  1.269486E+02 -6.406514E+01
              897  1.477603E+02  1.334253E+02 -6.120432E+01
              898  1.416048E+02  1.407403E+02 -5.865464E+01
              899  1.360351E+02  1.485889E+02 -5.634756E+01
              900  1.310602E+02  1.568902E+02 -5.428690E+01
              901  1.268451E+02  1.656702E+02 -5.254095E+01
              902  1.234261E+02  1.748469E+02 -5.112476E+01
              903  1.206891E+02  1.842900E+02 -4.999105E+01
              904  1.109139E+02  1.837703E+02 -4.594203E+01
              905  1.012171E+02  1.836654E+02 -4.192548E+01
              906  9.177965E+01  1.836651E+02 -3.801637E+01
              907  8.251873E+01  1.836886E+02 -3.418037E+01
              908  7.346667E+01  1.837199E+02 -3.043089E+01
              909  6.445855E+01  1.836909E+02 -2.669960E+01
              910  5.546191E+01  1.836808E+02 -2.297307E+01
              911  5.540372E+01  1.024724E+01 -2.294897E+01
              912  6.441237E+01  1.029265E+01 -2.668047E+01
              913  7.343811E+01  1.038656E+01 -3.041906E+01
              914  8.248274E+01  1.051794E+01 -3.416547E+01
              915  9.171372E+01  1.055236E+01 -3.798906E+01
              916  1.011608E+02  1.062638E+01 -4.190217E+01
              917  1.108407E+02  1.063310E+01 -4.591170E+01
              918  1.121867E+02  2.107985E+01 -4.646926E+01
              919  1.133650E+02  3.327748E+01 -4.695732E+01
              920  1.193035E+02  4.333320E+01 -4.941711E+01
              921  1.229138E+02  5.308397E+01 -5.091257E+01
              922  1.302213E+02  6.259751E+01 -5.393943E+01
              923  1.374070E+02  7.243488E+01 -5.691583E+01
              924  1.473916E+02  7.783901E+01 -6.105160E+01
              925  1.561444E+02  8.285287E+01 -6.467712E+01
              926  1.646992E+02  8.727309E+01 -6.822063E+01
              927  1.731722E+02  9.183649E+01 -7.173028E+01
              928  1.843115E+02  9.219997E+01 -7.634432E+01
              929  1.932641E+02  9.505523E+01 -8.005262E+01
              930  2.041422E+02  9.376566E+01 -8.455846E+01
              931  2.135079E+02  9.279179E+01 -8.843786E+01
              932  2.227358E+02  9.179991E+01 -9.226016E+01
              933  2.319251E+02  9.080559E+01 -9.606653E+01
              934  2.410034E+02  8.981158E+01 -9.982688E+01
              935  2.500814E+02  8.886050E+01 -1.035871E+02
              936  2.591536E+02  8.785219E+01 -1.073449E+02
              937  2.682241E+02  8.684268E+01 -1.111021E+02
              938  2.772933E+02  8.583174E+01 -1.148586E+02
              939  2.863590E+02  8.478518E+01 -1.186138E+02
              940  2.954304E+02  8.383079E+01 -1.223713E+02
              941  3.044935E+02  8.277210E+01 -1.261253E+02
              942  3.135227E+02  8.182568E+01 -1.298653E+02
              943  3.225986E+02  8.078123E+01 -1.336247E+02
              944  3.316797E+02  7.979530E+01 -1.373862E+02
