$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP POTE MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
            20127      10421      19461      13963       6017
            20128      10421      19461       6017      19462
            20129      13978      19461      19448       6005
            20130      13978      19461       6005      13992
            20131      13978      19461      13992      19448
            20132       6039      19476      19477      10421
            20133       6039      19476      10421       6012
            20134       6039      19476       6012      19477
            20135      19448      19476       6024       6017
            20136      19448      19476       6017      19462
            20137      19448      19476      19462       6024
            20138      13963      14063      19490      10569
            20139      13963      19490      14063      10421
            20140      19490       5794      19437      10569
            20141      19490      19437       5794      10421
            20142      13963      19490      19437      10569
            20143      13963      19437      19490      10421
            20144      19360      19507      19508      13120
            20145      19360      19507      13120         78
            20146      19360      19507         78      19508
            20147      14063      19507      19491      13105
            20148      14063      19507      13105      14077
            20149      14063      19507      14077      19491
            20150      19491      19521      19522      14063
            20151      19491      19521      14063      10421
            20152      19491      19521      10421      19522
            20153      13992      19521      19462      13963
            20154      13992      19521      13963      14092
            20155      13992      19521      14092      19462
            20156      19508      19534      19535      14077
            20157      19508      19534      14077      19491
            20158      19508      19534      19491      19535
            20159      14092      19534      19522      14063
            20160      14092      19534      14063      14106
            20161      14092      19534      14106      19522
            20162      10583      19550      10584      19360
            20163      10583      19550      19360         77
            20164      10583      19550         77      10584
            20165      19491      19550         79         78
            20166      19491      19550         78      19508
            20167      19491      19550      19508         79
            20168         79      19561      19562      19491
            20169         79      19561      19491       6039
            20170         79      19561       6039      19562
            20171      19462      19561      19477      10421
            20172      19462      19561      10421      19522
            20173      19462      19561      19522      19477
            20174      10584      19575      19576      19508
            20175      10584      19575      19508         79
            20176      10584      19575         79      19576
            20177      19522      19575      19562      19491
            20178      19522      19575      19491      19535
            20179      19522      19575      19535      19562
            20180      19448      19591      19592      13978
            20181      19448      19591      13978       5918
            20182      19448      19591       5918      19592
            20183      13425      19591      19407      13397
            20184      13425      19591      13397      14175
            20185      13425      19591      14175      19407
            20186      19462      19606      19607      13992
            20187      19462      19606      13992      19448
            20188      19462      19606      19448      19607
            20189      14175      19606      19592      13978
            20190      14175      19606      13978      14189
            20191      14175      19606      14189      19592
            20192      19592      19620      19621      14175
            20193      19592      19620      14175      19407
            20194      19592      19620      19407      19621
            20195       7819      19620      19423      13425
            20196       7819      19620      13425      14204
            20197       7819      19620      14204      19423
            20198      19607      19634      19635      14189
            20199      19607      19634      14189      19592
            20200      19607      19634      19592      19635
            20201      14204      19634      19621      14175
            20202      14204      19634      14175      14219
            20203      14204      19634      14219      19621
            20204       5918      19648      19654      19448
            20205       5918      19648      19448      19660
            20206       5918      19648      19660       5969
            20207       5918      19648       5969       5979
            20208       5918      19648       5979      19654
            20209      19407      19660       5969       5918
            20210      19407      19660       5918      19592
            20211      19407      19660      19592       5969
            20212      19477      19670      19671      19462
            20213      19477      19670      19462       6024
            20214      19477      19670       6024      19671
            20215      19592      19670       6090      19448
            20216      19592      19670      19448      19607
            20217      19592      19670      19607       6090
            20218       6090      19684      19685      19592
            20219       6090      19684      19592       5969
            20220       6090      19684       5969      19685
            20221      19423      19684       5983      19407
            20222      19423      19684      19407      19621
            20223      19423      19684      19621       5983
            20224      19671      19699      19700      19607
            20225      19671      19699      19607       6090
            20226      19671      19699       6090      19700
            20227      19621      19699      19685      19592
            20228      19621      19699      19592      19635
            20229      19621      19699      19635      19685
            20230      19522      19714      19715      14092
            20231      19522      19714      14092      19462
            20232      19522      19714      19462      19715
            20233      14189      19714      19607      13992
            20234      14189      19714      13992      14290
            20235      14189      19714      14290      19607
            20236      19535      19727      19728      14106
            20237      19535      19727      14106      19522
            20238      19535      19727      19522      19728
            20239      14290      19727      19715      14092
            20240      14290      19727      14092      14304
            20241      14290      19727      14304      19715
            20242      19715      19741      19742      14290
            20243      19715      19741      14290      19607
            20244      19715      19741      19607      19742
            20245      14219      19741      19635      14189
            20246      14219      19741      14189      14319
            20247      14219      19741      14319      19635
            20248      19728      19754      19755      14304
            20249      19728      19754      14304      19715
            20250      19728      19754      19715      19755
            20251      14319      19754      19742      14290
            20252      14319      19754      14290      14333
            20253      14319      19754      14333      19742
            20254      19562      19768      19769      19522
            20255      19562      19768      19522      19477
            20256      19562      19768      19477      19769
            20257      19607      19768      19671      19462
            20258      19607      19768      19462      19715
            20259      19607      19768      19715      19671
            20260      19576      19782      19783      19535
            20261      19576      19782      19535      19562
            20262      19576      19782      19562      19783
            20263      19715      19782      19769      19522
            20264      19715      19782      19522      19728
            20265      19715      19782      19728      19769
            20266      19769      19797      19798      19715
            20267      19769      19797      19715      19671
            20268      19769      19797      19671      19798
            20269      19635      19797      19700      19607
            20270      19635      19797      19607      19742
            20271      19635      19797      19742      19700
            20272      19783      19811      19812      19728
            20273      19783      19811      19728      19769
            20274      19783      19811      19769      19812
            20275      19742      19811      19798      19715
            20276      19742      19811      19715      19755
            20277      19742      19811      19755      19798
            20278         79       6079      19826      11312
            20279         79       6079      11312      10412
            20280      19477      19826       6055       6039
            20281      19477      19826       6039      19562
            20282      19477      19826      19562       6055
            20283      19562      19838       6079         79
            20284      19562      19838         79      19576
            20285      19562      19838      19576       6079
            20286       6113      19848      19849      19671
            20287       6113      19848      19671       6086
            20288      19685      19848       6125       6090
            20289      19685      19848       6090      19700
            20290      19685      19848      19700       6125
            20291       6079      19862      19863      19562
            20292       6079      19862      19562       6055
            20293       6079      19862       6055      19863
            20294      19671      19862       6113      19477
            20295      19671      19862      19477      19769
            20296      19671      19862      19769       6113
            20297      10413      19877      19878      19576
            20298      10413      19877      19576       6079
            20299      10413      19877       6079      19878
            20300      19769      19877      19863      19562
            20301      19769      19877      19562      19783
            20302      19769      19877      19783      19863
            20303      19863      19892      19893      19769
            20304      19863      19892      19769       6113
            20305      19863      19892       6113      19893
            20306      19700      19892      19849      19671
            20307      19700      19892      19671      19798
            20308      19700      19892      19798      19849
            20309      19878      19907      19908      19783
            20310      19878      19907      19783      19863
            20311      19878      19907      19863      19908
            20312      19798      19907      19893      19769
            20313      19798      19907      19769      19812
            20314      19798      19907      19812      19893
            20315       6159      19922      19923      10413
            20316       6159      19922      10413       6080
            20317       6159      19922       6080      19923
            20318      19863      19922       6203       6079
            20319      19863      19922       6079      19878
            20320      19863      19922      19878       6203
            20321       6203      19938      19939      19863
            20322       6203      19938      19863       6107
            20323       6203      19938       6107      19939
            20324      19849      19938       6188       6113
            20325      19849      19938       6113      19893
            20326      19849      19938      19893       6188
            20327      19923      19953      19954      19878
            20328      19923      19953      19878       6203
            20329      19923      19953       6203      19954
            20330      19893      19953      19939      19863
            20331      19893      19953      19863      19908
            20332      19893      19953      19908      19939
            20333       6226      19969       6251      19923
            20334       6226      19969      19923       6211
            20335       6226      19969       6211       6251
            20336      19939      19969       6199       6203
            20337      19939      19969       6203      19954
            20338      19939      19969      19954       6199
            20339      20007      19983      19984       3223
            20340      20007      19983       3223      19334
            20341      20007      19983      19334      19984
            20342      13120      19983      19360      13092
            20343      13120      19983      13092      14541
            20344      13120      19983      14541      19360
            20345       6334      19998      19999       3229
            20346       6334      19998      20007      19999
            20347      14541      19998      19984       3223
            20348      14541      19998       3223      14557
            20349      14541      19998      14557      19984
            20350       6305      20015      10602       6285
            20351       6305      20015       6285       5808
            20352       6305      20015       5808      10602
            20353      19334      20015      11331       6275
            20354      19334      20015       6275      20007
            20355      19334      20015      20007      11331
            20356      10602      20027      20028      20007
            20357      10602      20027      20007      11331
            20358      10602      20027      11331      20028
            20359      19360      20027      10583      19334
            20360      19360      20027      19334      19984
            20361      19360      20027      19984      10583
            20362      20070      20042      20043       6334
            20363      20070      20042       6334      10602
            20364      20070      20042      10602      20043
            20365      19984      20042      20028      20007
            20366      19984      20042      20007      19999
            20367      19984      20042      19999      20028
            20368       6346      20059      20061       6328
            20369       6346      20059       6328      20070
            20370       6346      20059      20070      20061
            20371      19999      20059      20043       6334
            20372      19999      20059       6334      20060
            20373      19999      20059      20060      20043
            20374      10583      20079       5860      11331
            20375      10583      20079      11331      20028
            20376      10583      20079      20028       5860
            20377      10610      20088      20089      20070
            20378      10610      20088      20070      10601
            20379      10610      20088      10601      20089
            20380      20028      20088      10599      10602
            20381      20028      20088      10602      20043
            20382      20028      20088      20043      10599
            20383      10599      20103       6859      10601
            20384      10599      20103      10601      20089
            20385      10599      20103      20089       6859
            20386       6403      20113      20114       6346
            20387       6403      20113       6346      10610
            20388       6403      20113      10610      20114
            20389      20043      20113      20089      20070
            20390      20043      20113      20070      20061
            20391      20043      20113      20061      20089
            20392       6395      20130      20131       6403
            20393       6395      20130       6403      10301
            20394       6395      20130      10301      20131
            20395      20089      20130      10611      10610
            20396      20089      20130      10610      20114
            20397      20089      20130      20114      10611
            20398       6430      20146      20148       6412
            20399       6430      20146       6412       6395
            20400       6430      20146       6395      20148
            20401      20114      20146      20131       6403
            20402      20114      20146       6403      20147
            20403      20114      20146      20147      20131
            20404      19984      20163      20164      14541
            20405      19984      20163      14541      19360
            20406      19984      20163      19360      20164
            20407      14077      20163      19508      13120
            20408      14077      20163      13120      14981
            20409      14077      20163      14981      19508
            20410      19999      20176      20177      14557
            20411      19999      20176      14557      19984
            20412      19999      20176      19984      20177
            20413      14981      20176      20164      14541
            20414      14981      20176      14541      14995
            20415      14981      20176      14995      20164
            20416      20164      20190      20191      14981
            20417      20164      20190      14981      19508
            20418      20164      20190      19508      20191
            20419      14106      20190      19535      14077
            20420      14106      20190      14077      15010
            20421      14106      20190      15010      19535
            20422      20177      20203      20204      14995
            20423      20177      20203      14995      20164
            20424      20177      20203      20164      20204
            20425      15010      20203      20191      14981
            20426      15010      20203      14981      15024
            20427      15010      20203      15024      20191
            20428      20028      20217      20218      19984
            20429      20028      20217      19984      10583
            20430      20028      20217      10583      20218
            20431      19508      20217      10584      19360
            20432      19508      20217      19360      20164
            20433      19508      20217      20164      10584
            20434      20043      20230      20231      19999
            20435      20043      20230      19999      20028
            20436      20043      20230      20028      20231
            20437      20164      20230      20218      19984
            20438      20164      20230      19984      20177
            20439      20164      20230      20177      20218
            20440      20218      20245      20246      20164
            20441      20218      20245      20164      10584
            20442      20218      20245      10584      20246
            20443      19535      20245      19576      19508
            20444      19535      20245      19508      20191
            20445      19535      20245      20191      19576
            20446      20231      20258      20259      20177
            20447      20231      20258      20177      20218
            20448      20231      20258      20218      20259
            20449      20191      20258      20246      20164
            20450      20191      20258      20164      20204
            20451      20191      20258      20204      20246
            20452      20060      20273      20274      15127
            20453      20060      20273      15127      19999
            20454      20060      20273      19999      20274
            20455      14995      20273      20177      14557
            20456      14995      20273      14557      15103
            20457      14995      20273      15103      20177
            20458       6447      20288      20289       3289
            20459       6447      20288      20060      20289
            20460      15103      20288      20274      15127
            20461      15103      20288      15127      15119
            20462      15103      20288      15119      20274
            20463      20274      20305      20306      15103
            20464      20274      20305      15103      20177
            20465      20274      20305      20177      20306
            20466      15024      20305      20204      14995
            20467      15024      20305      14995      15137
            20468      15024      20305      15137      20204
            20469      20289      20318      20319      15119
            20470      20289      20318      15119      20274
            20471      20289      20318      20274      20319
            20472      15137      20318      20306      15103
            20473      15137      20318      15103      15151
            20474      15137      20318      15151      20306
            20475      20061      20332      20333      20060
            20476      20061      20332      20060      20043
            20477      20061      20332      20043      20333
            20478      20177      20332      20231      19999
            20479      20177      20332      19999      20274
            20480      20177      20332      20274      20231
            20481       6462      20347      20348       6447
            20482       6462      20347       6447      20061
            20483       6462      20347      20061      20348
            20484      20274      20347      20333      20060
            20485      20274      20347      20060      20289
            20486      20274      20347      20289      20333
            20487      20333      20364      20365      20274
            20488      20333      20364      20274      20231
            20489      20333      20364      20231      20365
            20490      20204      20364      20259      20177
            20491      20204      20364      20177      20306
            20492      20204      20364      20306      20259
            20493      20348      20378      20379      20289
            20494      20348      20378      20289      20333
            20495      20348      20378      20333      20379
            20496      20306      20378      20365      20274
            20497      20306      20378      20274      20319
            20498      20306      20378      20319      20365
            20499      20191      20393      20394      15010
            20500      20191      20393      15010      19535
            20501      20191      20393      19535      20394
            20502      14304      20393      19728      14106
            20503      14304      20393      14106      15220
            20504      14304      20393      15220      19728
            20505      20204      20406      20407      15024
            20506      20204      20406      15024      20191
            20507      20204      20406      20191      20407
            20508      15220      20406      20394      15010
            20509      15220      20406      15010      15234
            20510      15220      20406      15234      20394
            20511      20394      20420      20421      15220
            20512      20394      20420      15220      19728
            20513      20394      20420      19728      20421
            20514      14333      20420      19755      14304
            20515      14333      20420      14304      15249
            20516      14333      20420      15249      19755
            20517      20407      20433      20434      15234
            20518      20407      20433      15234      20394
            20519      20407      20433      20394      20434
            20520      15249      20433      20421      15220
            20521      15249      20433      15220      15263
            20522      15249      20433      15263      20421
            20523      20246      20447      20448      20191
            20524      20246      20447      20191      19576
            20525      20246      20447      19576      20448
            20526      19728      20447      19783      19535
            20527      19728      20447      19535      20394
            20528      19728      20447      20394      19783
            20529      20259      20460      20461      20204
            20530      20259      20460      20204      20246
            20531      20259      20460      20246      20461
            20532      20394      20460      20448      20191
            20533      20394      20460      20191      20407
            20534      20394      20460      20407      20448
            20535      20448      20475      20476      20394
            20536      20448      20475      20394      19783
            20537      20448      20475      19783      20476
            20538      19755      20475      19812      19728
            20539      19755      20475      19728      20421
            20540      19755      20475      20421      19812
            20541      20461      20488      20489      20407
            20542      20461      20488      20407      20448
            20543      20461      20488      20448      20489
            20544      20421      20488      20476      20394
            20545      20421      20488      20394      20434
            20546      20421      20488      20434      20476
            20547      20306      20503      20504      15137
            20548      20306      20503      15137      20204
            20549      20306      20503      20204      20504
            20550      15234      20503      20407      15024
            20551      15234      20503      15024      15336
            20552      15234      20503      15336      20407
            20553      20319      20516      20517      15151
            20554      20319      20516      15151      20306
            20555      20319      20516      20306      20517
            20556      15336      20516      20504      15137
            20557      15336      20516      15137      15350
            20558      15336      20516      15350      20504
            20559      20504      20530      20531      15336
            20560      20504      20530      15336      20407
            20561      20504      20530      20407      20531
            20562      15263      20530      20434      15234
            20563      15263      20530      15234      15365
            20564      15263      20530      15365      20434
            20565      20517      20543      20544      15350
            20566      20517      20543      15350      20504
            20567      20517      20543      20504      20544
            20568      15365      20543      20531      15336
            20569      15365      20543      15336      15379
            20570      15365      20543      15379      20531
            20571      20365      20557      20558      20306
            20572      20365      20557      20306      20259
            20573      20365      20557      20259      20558
            20574      20407      20557      20461      20204
            20575      20407      20557      20204      20504
            20576      20407      20557      20504      20461
            20577      20379      20571      20572      20319
            20578      20379      20571      20319      20365
            20579      20379      20571      20365      20572
            20580      20504      20571      20558      20306
            20581      20504      20571      20306      20517
            20582      20504      20571      20517      20558
            20583      20558      20586      20587      20504
            20584      20558      20586      20504      20461
            20585      20558      20586      20461      20587
            20586      20434      20586      20489      20407
            20587      20434      20586      20407      20531
            20588      20434      20586      20531      20489
            20589      20572      20600      20601      20517
            20590      20572      20600      20517      20558
            20591      20572      20600      20558      20601
            20592      20531      20600      20587      20504
            20593      20531      20600      20504      20544
            20594      20531      20600      20544      20587
            20595      10599      20615         88      20028
            20596      10599      20615      20028       5860
            20597      10599      20615       5860         88
            20598      20089      20623      20624      20043
            20599      20089      20623      20043      10599
            20600      20089      20623      10599      20624
            20601      20218      20623         88      20028
            20602      20218      20623      20028      20231
            20603      20218      20623      20231         88
            20604      10412      19838      20637      10584
            20605      10412      20637      19838      10413
            20606      19576      20246      20637      10584
            20607      19576      20637      20246      10413
            20608      19838      19576      20637      10584
            20609      19838      20637      19576      10413
            20610      20624      20654      20655      20231
            20611      20624      20654      20231         88
            20612      20624      20654         88      20655
            20613      20246      20654      20638      20218
            20614      20246      20654      20218      20259
            20615      20246      20654      20259      20638
            20616      20676      20668         90       5860
            20617      20676      20668       5860         88
            20618      20676      20668         88         90
            20619      10611      20683      20684      20089
            20620      10611      20683      20089       6859
            20621      10611      20683       6859      20684
            20622         88      20683         87      10599
            20623         88      20683      10599      20624
            20624         88      20683      20624         87
            20625      20684      20701      20702      20624
            20626      20684      20701      20624         87
            20627      20684      20701         87      20702
            20628      20638      20701         89         88
            20629      20638      20701         88      20655
            20630      20638      20701      20655         89
            20631      20114      20715      20716      20061
            20632      20114      20715      20061      20089
            20633      20114      20715      20089      20716
            20634      20231      20715      20624      20043
            20635      20231      20715      20043      20333
            20636      20231      20715      20333      20624
            20637      20147      20728      20729       6462
            20638      20147      20728       6462      20114
            20639      20147      20728      20114      20729
            20640      20333      20728      20716      20061
            20641      20333      20728      20061      20348
            20642      20333      20728      20348      20716
            20643      20716      20745      20746      20333
            20644      20716      20745      20333      20624
            20645      20716      20745      20624      20746
            20646      20259      20745      20655      20231
            20647      20259      20745      20231      20365
            20648      20259      20745      20365      20655
            20649      20729      20758      20759      20348
            20650      20729      20758      20348      20716
            20651      20729      20758      20716      20759
            20652      20365      20758      20746      20333
            20653      20365      20758      20333      20379
            20654      20365      20758      20379      20746
            20655      20131      20773      20774      20114
            20656      20131      20773      20114      10611
            20657      20131      20773      10611      20774
            20658      20624      20773      20684      20089
            20659      20624      20773      20089      20716
            20660      20624      20773      20716      20684
            20661      20148      20787      20788      20147
            20662      20148      20787      20147      20131
            20663      20148      20787      20131      20788
            20664      20716      20787      20774      20114
            20665      20716      20787      20114      20729
            20666      20716      20787      20729      20774
            20667      20774      20803      20804      20716
            20668      20774      20803      20716      20684
            20669      20774      20803      20684      20804
            20670      20655      20803      20702      20624
            20671      20655      20803      20624      20746
            20672      20655      20803      20746      20702
            20673      20788      20817      20818      20729
            20674      20788      20817      20729      20774
            20675      20788      20817      20774      20818
            20676      20746      20817      20804      20716
            20677      20746      20817      20716      20759
            20678      20746      20817      20759      20804
            20679      20638      20832      20833      20246
            20680      20638      20832      20246      10413
            20681      20638      20832      10413      20833
            20682      19783      20832      19878      19576
            20683      19783      20832      19576      20448
            20684      19783      20832      20448      19878
            20685      20655      20845      20846      20259
            20686      20655      20845      20259      20638
            20687      20655      20845      20638      20846
            20688      20448      20845      20833      20246
            20689      20448      20845      20246      20461
            20690      20448      20845      20461      20833
            20691      20833      20859      20860      20448
            20692      20833      20859      20448      19878
            20693      20833      20859      19878      20860
            20694      19812      20859      19908      19783
            20695      19812      20859      19783      20476
            20696      19812      20859      20476      19908
            20697      20846      20872      20873      20461
            20698      20846      20872      20461      20833
            20699      20846      20872      20833      20873
            20700      20476      20872      20860      20448
            20701      20476      20872      20448      20489
            20702      20476      20872      20489      20860
            20703         89      20886      20887      20638
            20704         89      20886      20638       6159
            20705         89      20886       6159      20887
            20706      19878      20886      19923      10413
            20707      19878      20886      10413      20833
            20708      19878      20886      20833      19923
            20709      20702      20900      20901      20655
            20710      20702      20900      20655         89
            20711      20702      20900         89      20901
            20712      20833      20900      20887      20638
            20713      20833      20900      20638      20846
            20714      20833      20900      20846      20887
            20715      20887      20916      20917      20833
            20716      20887      20916      20833      19923
            20717      20887      20916      19923      20917
            20718      19908      20916      19954      19878
            20719      19908      20916      19878      20860
            20720      19908      20916      20860      19954
            20721      20901      20929      20930      20846
            20722      20901      20929      20846      20887
            20723      20901      20929      20887      20930
            20724      20860      20929      20917      20833
            20725      20860      20929      20833      20873
            20726      20860      20929      20873      20917
            20727      20746      20944      20945      20365
            20728      20746      20944      20365      20655
            20729      20746      20944      20655      20945
            20730      20461      20944      20846      20259
            20731      20461      20944      20259      20558
            20732      20461      20944      20558      20846
            20733      20759      20957      20958      20379
            20734      20759      20957      20379      20746
            20735      20759      20957      20746      20958
            20736      20558      20957      20945      20365
            20737      20558      20957      20365      20572
            20738      20558      20957      20572      20945
            20739      20945      20972      20973      20558
            20740      20945      20972      20558      20846
            20741      20945      20972      20846      20973
            20742      20489      20972      20873      20461
            20743      20489      20972      20461      20587
            20744      20489      20972      20587      20873
            20745      20958      20985      20986      20572
            20746      20958      20985      20572      20945
            20747      20958      20985      20945      20986
            20748      20587      20985      20973      20558
            20749      20587      20985      20558      20601
            20750      20587      20985      20601      20973
            20751      20804      21000      21001      20746
            20752      20804      21000      20746      20702
            20753      20804      21000      20702      21001
            20754      20846      21000      20901      20655
            20755      20846      21000      20655      20945
            20756      20846      21000      20945      20901
            20757      20818      21014      21015      20759
            20758      20818      21014      20759      20804
            20759      20818      21014      20804      21015
            20760      20945      21014      21001      20746
            20761      20945      21014      20746      20958
            20762      20945      21014      20958      21001
            20763      21001      21029      21030      20945
            20764      21001      21029      20945      20901
            20765      21001      21029      20901      21030
            20766      20873      21029      20930      20846
            20767      20873      21029      20846      20973
            20768      20873      21029      20973      20930
            20769      21015      21043      21044      20958
            20770      21015      21043      20958      21001
            20771      21015      21043      21001      21044
            20772      20973      21043      21030      20945
            20773      20973      21043      20945      20986
            20774      20973      21043      20986      21030
            20775      15119      21058      20289       3289
            20776      15119      21058       3289      15635
            20777      15119      21058      15635      20289
            20778      21059      21070      21071      15635
            20779      21059      21070      15635      20289
            20780      21059      21070      20289      21071
            20781      15151      21070      20319      15119
            20782      15151      21070      15119      15611
            20783      15151      21070      15611      20319
            20784       6483      21084      21085       3306
            20785       6483      21084       3306      21059
            20786       6483      21084      21059      21085
            20787      15611      21084      21071      15635
            20788      15611      21084      15635      15627
            20789      15611      21084      15627      21071
            20790       6461      21100      21101       6440
            20791       6461      21100       6440       6462
            20792       6461      21100       6462      21101
            20793      20289      21100      20348       6447
            20794      20289      21100       6447      21059
            20795      20289      21100      21059      20348
            20796      21101      21114      21115      21059
            20797      21101      21114      21059      20348
            20798      21101      21114      20348      21115
            20799      20319      21114      20379      20289
            20800      20319      21114      20289      21071
            20801      20319      21114      21071      20379
            20802      21159      21127      21128       6483
            20803      21159      21127       6483      21101
            20804      21159      21127      21101      21128
            20805      21071      21127      21115      21059
            20806      21071      21127      21059      21085
            20807      21071      21127      21085      21115
            20808       6557      21144       6569       3407
            20809       6557      21144       3407       6483
            20810       6557      21144       6483       6569
            20811      15627      21144      21085       3306
            20812      15627      21144       3306      10295
            20813      15627      21144      10295      21085
            20814       6578      21154       6570       6557
            20815       6578      21154       6557      21159
            20816       6578      21154      21159       6570
            20817      21085      21154      21128       6483
            20818      21085      21154       6483       6569
            20819      21085      21154       6569      21128
            20820      21071      21168      21169      15611
            20821      21071      21168      15611      20319
            20822      21071      21168      20319      21169
            20823      15350      21168      20517      15151
            20824      15350      21168      15151      15711
            20825      15350      21168      15711      20517
            20826      21085      21181      21182      15627
            20827      21085      21181      15627      21071
            20828      21085      21181      21071      21182
            20829      15711      21181      21169      15611
            20830      15711      21181      15611      15725
            20831      15711      21181      15725      21169
            20832      21169      21195      21196      15711
            20833      21169      21195      15711      20517
            20834      21169      21195      20517      21196
            20835      15379      21195      20544      15350
            20836      15379      21195      15350      15740
            20837      15379      21195      15740      20544
            20838      21182      21208      21209      15725
            20839      21182      21208      15725      21169
            20840      21182      21208      21169      21209
            20841      15740      21208      21196      15711
            20842      15740      21208      15711      15754
            20843      15740      21208      15754      21196
            20844      21115      21222      21223      21071
            20845      21115      21222      21071      20379
            20846      21115      21222      20379      21223
            20847      20517      21222      20572      20319
            20848      20517      21222      20319      21169
            20849      20517      21222      21169      20572
            20850      21128      21235      21236      21085
            20851      21128      21235      21085      21115
            20852      21128      21235      21115      21236
