             7673       1853       1872       1873       1854      12436      12493      12496      12439
             7674      12436      12493      12496      12439      12437      12494      12497      12440
             7675      12437      12494      12497      12440      12438      12495      12498      12441
             7676      12438      12495      12498      12441       6036       6055       6056       6037
             7677       1854       1873        279        280      12439      12496       5367       5370
             7678      12439      12496       5367       5370      12440      12497       5368       5371
             7679      12440      12497       5368       5371      12441      12498       5369       5372
             7680      12441      12498       5369       5372       6037       6056        599        600
             7681        139        138       1874       1855       5529       5526      12499      12442
             7682       5529       5526      12499      12442       5530       5527      12500      12443
             7683       5530       5527      12500      12443       5531       5528      12501      12444
             7684       5531       5528      12501      12444        665        666       6057       6038
             7685       1855       1874       1875       1856      12442      12499      12502      12445
             7686      12442      12499      12502      12445      12443      12500      12503      12446
             7687      12443      12500      12503      12446      12444      12501      12504      12447
             7688      12444      12501      12504      12447       6038       6057       6058       6039
             7689       1856       1875       1876       1857      12445      12502      12505      12448
             7690      12445      12502      12505      12448      12446      12503      12506      12449
             7691      12446      12503      12506      12449      12447      12504      12507      12450
             7692      12447      12504      12507      12450       6039       6058       6059       6040
             7693       1857       1876       1877       1858      12448      12505      12508      12451
             7694      12448      12505      12508      12451      12449      12506      12509      12452
             7695      12449      12506      12509      12452      12450      12507      12510      12453
             7696      12450      12507      12510      12453       6040       6059       6060       6041
             7697       1858       1877       1878       1859      12451      12508      12511      12454
             7698      12451      12508      12511      12454      12452      12509      12512      12455
             7699      12452      12509      12512      12455      12453      12510      12513      12456
             7700      12453      12510      12513      12456       6041       6060       6061       6042
             7701       1859       1878       1879       1860      12454      12511      12514      12457
             7702      12454      12511      12514      12457      12455      12512      12515      12458
             7703      12455      12512      12515      12458      12456      12513      12516      12459
             7704      12456      12513      12516      12459       6042       6061       6062       6043
             7705       1860       1879       1880       1861      12457      12514      12517      12460
             7706      12457      12514      12517      12460      12458      12515      12518      12461
             7707      12458      12515      12518      12461      12459      12516      12519      12462
             7708      12459      12516      12519      12462       6043       6062       6063       6044
             7709       1861       1880       1881       1862      12460      12517      12520      12463
             7710      12460      12517      12520      12463      12461      12518      12521      12464
             7711      12461      12518      12521      12464      12462      12519      12522      12465
             7712      12462      12519      12522      12465       6044       6063       6064       6045
             7713       1862       1881       1882       1863      12463      12520      12523      12466
             7714      12463      12520      12523      12466      12464      12521      12524      12467
             7715      12464      12521      12524      12467      12465      12522      12525      12468
             7716      12465      12522      12525      12468       6045       6064       6065       6046
             7717       1863       1882       1883       1864      12466      12523      12526      12469
             7718      12466      12523      12526      12469      12467      12524      12527      12470
             7719      12467      12524      12527      12470      12468      12525      12528      12471
             7720      12468      12525      12528      12471       6046       6065       6066       6047
             7721       1864       1883       1884       1865      12469      12526      12529      12472
             7722      12469      12526      12529      12472      12470      12527      12530      12473
             7723      12470      12527      12530      12473      12471      12528      12531      12474
             7724      12471      12528      12531      12474       6047       6066       6067       6048
             7725       1865       1884       1885       1866      12472      12529      12532      12475
             7726      12472      12529      12532      12475      12473      12530      12533      12476
             7727      12473      12530      12533      12476      12474      12531      12534      12477
             7728      12474      12531      12534      12477       6048       6067       6068       6049
             7729       1866       1885       1886       1867      12475      12532      12535      12478
             7730      12475      12532      12535      12478      12476      12533      12536      12479
             7731      12476      12533      12536      12479      12477      12534      12537      12480
             7732      12477      12534      12537      12480       6049       6068       6069       6050
             7733       1867       1886       1887       1868      12478      12535      12538      12481
             7734      12478      12535      12538      12481      12479      12536      12539      12482
             7735      12479      12536      12539      12482      12480      12537      12540      12483
             7736      12480      12537      12540      12483       6050       6069       6070       6051
             7737       1868       1887       1888       1869      12481      12538      12541      12484
             7738      12481      12538      12541      12484      12482      12539      12542      12485
             7739      12482      12539      12542      12485      12483      12540      12543      12486
             7740      12483      12540      12543      12486       6051       6070       6071       6052
             7741       1869       1888       1889       1870      12484      12541      12544      12487
             7742      12484      12541      12544      12487      12485      12542      12545      12488
             7743      12485      12542      12545      12488      12486      12543      12546      12489
             7744      12486      12543      12546      12489       6052       6071       6072       6053
             7745       1870       1889       1890       1871      12487      12544      12547      12490
             7746      12487      12544      12547      12490      12488      12545      12548      12491
             7747      12488      12545      12548      12491      12489      12546      12549      12492
             7748      12489      12546      12549      12492       6053       6072       6073       6054
             7749       1871       1890       1891       1872      12490      12547      12550      12493
             7750      12490      12547      12550      12493      12491      12548      12551      12494
             7751      12491      12548      12551      12494      12492      12549      12552      12495
             7752      12492      12549      12552      12495       6054       6073       6074       6055
             7753       1872       1891       1892       1873      12493      12550      12553      12496
             7754      12493      12550      12553      12496      12494      12551      12554      12497
             7755      12494      12551      12554      12497      12495      12552      12555      12498
             7756      12495      12552      12555      12498       6055       6074       6075       6056
             7757       1873       1892        278        279      12496      12553       5364       5367
             7758      12496      12553       5364       5367      12497      12554       5365       5368
             7759      12497      12554       5365       5368      12498      12555       5366       5369
             7760      12498      12555       5366       5369       6056       6075        598        599
             7761        138        137       1893       1874       5526       5523      12556      12499
             7762       5526       5523      12556      12499       5527       5524      12557      12500
             7763       5527       5524      12557      12500       5528       5525      12558      12501
             7764       5528       5525      12558      12501        666        667       6076       6057
             7765       1874       1893       1894       1875      12499      12556      12559      12502
             7766      12499      12556      12559      12502      12500      12557      12560      12503
             7767      12500      12557      12560      12503      12501      12558      12561      12504
             7768      12501      12558      12561      12504       6057       6076       6077       6058
             7769       1875       1894       1895       1876      12502      12559      12562      12505
             7770      12502      12559      12562      12505      12503      12560      12563      12506
             7771      12503      12560      12563      12506      12504      12561      12564      12507
             7772      12504      12561      12564      12507       6058       6077       6078       6059
             7773       1876       1895       1896       1877      12505      12562      12565      12508
             7774      12505      12562      12565      12508      12506      12563      12566      12509
             7775      12506      12563      12566      12509      12507      12564      12567      12510
             7776      12507      12564      12567      12510       6059       6078       6079       6060
             7777       1877       1896       1897       1878      12508      12565      12568      12511
             7778      12508      12565      12568      12511      12509      12566      12569      12512
             7779      12509      12566      12569      12512      12510      12567      12570      12513
             7780      12510      12567      12570      12513       6060       6079       6080       6061
             7781       1878       1897       1898       1879      12511      12568      12571      12514
             7782      12511      12568      12571      12514      12512      12569      12572      12515
             7783      12512      12569      12572      12515      12513      12570      12573      12516
             7784      12513      12570      12573      12516       6061       6080       6081       6062
             7785       1879       1898       1899       1880      12514      12571      12574      12517
             7786      12514      12571      12574      12517      12515      12572      12575      12518
             7787      12515      12572      12575      12518      12516      12573      12576      12519
             7788      12516      12573      12576      12519       6062       6081       6082       6063
             7789       1880       1899       1900       1881      12517      12574      12577      12520
             7790      12517      12574      12577      12520      12518      12575      12578      12521
             7791      12518      12575      12578      12521      12519      12576      12579      12522
             7792      12519      12576      12579      12522       6063       6082       6083       6064
             7793       1881       1900       1901       1882      12520      12577      12580      12523
             7794      12520      12577      12580      12523      12521      12578      12581      12524
             7795      12521      12578      12581      12524      12522      12579      12582      12525
             7796      12522      12579      12582      12525       6064       6083       6084       6065
             7797       1882       1901       1902       1883      12523      12580      12583      12526
             7798      12523      12580      12583      12526      12524      12581      12584      12527
             7799      12524      12581      12584      12527      12525      12582      12585      12528
             7800      12525      12582      12585      12528       6065       6084       6085       6066
             7801       1883       1902       1903       1884      12526      12583      12586      12529
             7802      12526      12583      12586      12529      12527      12584      12587      12530
             7803      12527      12584      12587      12530      12528      12585      12588      12531
             7804      12528      12585      12588      12531       6066       6085       6086       6067
             7805       1884       1903       1904       1885      12529      12586      12589      12532
             7806      12529      12586      12589      12532      12530      12587      12590      12533
             7807      12530      12587      12590      12533      12531      12588      12591      12534
             7808      12531      12588      12591      12534       6067       6086       6087       6068
             7809       1885       1904       1905       1886      12532      12589      12592      12535
             7810      12532      12589      12592      12535      12533      12590      12593      12536
             7811      12533      12590      12593      12536      12534      12591      12594      12537
             7812      12534      12591      12594      12537       6068       6087       6088       6069
             7813       1886       1905       1906       1887      12535      12592      12595      12538
             7814      12535      12592      12595      12538      12536      12593      12596      12539
             7815      12536      12593      12596      12539      12537      12594      12597      12540
             7816      12537      12594      12597      12540       6069       6088       6089       6070
             7817       1887       1906       1907       1888      12538      12595      12598      12541
             7818      12538      12595      12598      12541      12539      12596      12599      12542
             7819      12539      12596      12599      12542      12540      12597      12600      12543
             7820      12540      12597      12600      12543       6070       6089       6090       6071
             7821       1888       1907       1908       1889      12541      12598      12601      12544
             7822      12541      12598      12601      12544      12542      12599      12602      12545
             7823      12542      12599      12602      12545      12543      12600      12603      12546
             7824      12543      12600      12603      12546       6071       6090       6091       6072
             7825       1889       1908       1909       1890      12544      12601      12604      12547
             7826      12544      12601      12604      12547      12545      12602      12605      12548
             7827      12545      12602      12605      12548      12546      12603      12606      12549
             7828      12546      12603      12606      12549       6072       6091       6092       6073
             7829       1890       1909       1910       1891      12547      12604      12607      12550
             7830      12547      12604      12607      12550      12548      12605      12608      12551
             7831      12548      12605      12608      12551      12549      12606      12609      12552
             7832      12549      12606      12609      12552       6073       6092       6093       6074
             7833       1891       1910       1911       1892      12550      12607      12610      12553
             7834      12550      12607      12610      12553      12551      12608      12611      12554
             7835      12551      12608      12611      12554      12552      12609      12612      12555
             7836      12552      12609      12612      12555       6074       6093       6094       6075
             7837       1892       1911        277        278      12553      12610       5361       5364
             7838      12553      12610       5361       5364      12554      12611       5362       5365
             7839      12554      12611       5362       5365      12555      12612       5363       5366
             7840      12555      12612       5363       5366       6075       6094        597        598
             7841        137        136       1912       1893       5523       5520      12613      12556
             7842       5523       5520      12613      12556       5524       5521      12614      12557
             7843       5524       5521      12614      12557       5525       5522      12615      12558
             7844       5525       5522      12615      12558        667        668       6095       6076
             7845       1893       1912       1913       1894      12556      12613      12616      12559
             7846      12556      12613      12616      12559      12557      12614      12617      12560
             7847      12557      12614      12617      12560      12558      12615      12618      12561
             7848      12558      12615      12618      12561       6076       6095       6096       6077
             7849       1894       1913       1914       1895      12559      12616      12619      12562
             7850      12559      12616      12619      12562      12560      12617      12620      12563
             7851      12560      12617      12620      12563      12561      12618      12621      12564
             7852      12561      12618      12621      12564       6077       6096       6097       6078
             7853       1895       1914       1915       1896      12562      12619      12622      12565
             7854      12562      12619      12622      12565      12563      12620      12623      12566
             7855      12563      12620      12623      12566      12564      12621      12624      12567
             7856      12564      12621      12624      12567       6078       6097       6098       6079
             7857       1896       1915       1916       1897      12565      12622      12625      12568
             7858      12565      12622      12625      12568      12566      12623      12626      12569
             7859      12566      12623      12626      12569      12567      12624      12627      12570
             7860      12567      12624      12627      12570       6079       6098       6099       6080
             7861       1897       1916       1917       1898      12568      12625      12628      12571
             7862      12568      12625      12628      12571      12569      12626      12629      12572
             7863      12569      12626      12629      12572      12570      12627      12630      12573
             7864      12570      12627      12630      12573       6080       6099       6100       6081
             7865       1898       1917       1918       1899      12571      12628      12631      12574
             7866      12571      12628      12631      12574      12572      12629      12632      12575
             7867      12572      12629      12632      12575      12573      12630      12633      12576
             7868      12573      12630      12633      12576       6081       6100       6101       6082
             7869       1899       1918       1919       1900      12574      12631      12634      12577
             7870      12574      12631      12634      12577      12575      12632      12635      12578
             7871      12575      12632      12635      12578      12576      12633      12636      12579
             7872      12576      12633      12636      12579       6082       6101       6102       6083
             7873       1900       1919       1920       1901      12577      12634      12637      12580
             7874      12577      12634      12637      12580      12578      12635      12638      12581
             7875      12578      12635      12638      12581      12579      12636      12639      12582
             7876      12579      12636      12639      12582       6083       6102       6103       6084
             7877       1901       1920       1921       1902      12580      12637      12640      12583
             7878      12580      12637      12640      12583      12581      12638      12641      12584
             7879      12581      12638      12641      12584      12582      12639      12642      12585
             7880      12582      12639      12642      12585       6084       6103       6104       6085
             7881       1902       1921       1922       1903      12583      12640      12643      12586
             7882      12583      12640      12643      12586      12584      12641      12644      12587
             7883      12584      12641      12644      12587      12585      12642      12645      12588
             7884      12585      12642      12645      12588       6085       6104       6105       6086
             7885       1903       1922       1923       1904      12586      12643      12646      12589
             7886      12586      12643      12646      12589      12587      12644      12647      12590
             7887      12587      12644      12647      12590      12588      12645      12648      12591
             7888      12588      12645      12648      12591       6086       6105       6106       6087
             7889       1904       1923       1924       1905      12589      12646      12649      12592
             7890      12589      12646      12649      12592      12590      12647      12650      12593
             7891      12590      12647      12650      12593      12591      12648      12651      12594
             7892      12591      12648      12651      12594       6087       6106       6107       6088
             7893       1905       1924       1925       1906      12592      12649      12652      12595
             7894      12592      12649      12652      12595      12593      12650      12653      12596
             7895      12593      12650      12653      12596      12594      12651      12654      12597
             7896      12594      12651      12654      12597       6088       6107       6108       6089
             7897       1906       1925       1926       1907      12595      12652      12655      12598
             7898      12595      12652      12655      12598      12596      12653      12656      12599
             7899      12596      12653      12656      12599      12597      12654      12657      12600
             7900      12597      12654      12657      12600       6089       6108       6109       6090
             7901       1907       1926       1927       1908      12598      12655      12658      12601
             7902      12598      12655      12658      12601      12599      12656      12659      12602
             7903      12599      12656      12659      12602      12600      12657      12660      12603
             7904      12600      12657      12660      12603       6090       6109       6110       6091
             7905       1908       1927       1928       1909      12601      12658      12661      12604
             7906      12601      12658      12661      12604      12602      12659      12662      12605
             7907      12602      12659      12662      12605      12603      12660      12663      12606
             7908      12603      12660      12663      12606       6091       6110       6111       6092
             7909       1909       1928       1929       1910      12604      12661      12664      12607
             7910      12604      12661      12664      12607      12605      12662      12665      12608
             7911      12605      12662      12665      12608      12606      12663      12666      12609
             7912      12606      12663      12666      12609       6092       6111       6112       6093
             7913       1910       1929       1930       1911      12607      12664      12667      12610
             7914      12607      12664      12667      12610      12608      12665      12668      12611
             7915      12608      12665      12668      12611      12609      12666      12669      12612
             7916      12609      12666      12669      12612       6093       6112       6113       6094
             7917       1911       1930        276        277      12610      12667       5358       5361
             7918      12610      12667       5358       5361      12611      12668       5359       5362
             7919      12611      12668       5359       5362      12612      12669       5360       5363
             7920      12612      12669       5360       5363       6094       6113        596        597
             7921        136        135       1931       1912       5520       5517      12670      12613
             7922       5520       5517      12670      12613       5521       5518      12671      12614
             7923       5521       5518      12671      12614       5522       5519      12672      12615
             7924       5522       5519      12672      12615        668        669       6114       6095
             7925       1912       1931       1932       1913      12613      12670      12673      12616
             7926      12613      12670      12673      12616      12614      12671      12674      12617
             7927      12614      12671      12674      12617      12615      12672      12675      12618
             7928      12615      12672      12675      12618       6095       6114       6115       6096
             7929       1913       1932       1933       1914      12616      12673      12676      12619
             7930      12616      12673      12676      12619      12617      12674      12677      12620
             7931      12617      12674      12677      12620      12618      12675      12678      12621
             7932      12618      12675      12678      12621       6096       6115       6116       6097
             7933       1914       1933       1934       1915      12619      12676      12679      12622
             7934      12619      12676      12679      12622      12620      12677      12680      12623
             7935      12620      12677      12680      12623      12621      12678      12681      12624
             7936      12621      12678      12681      12624       6097       6116       6117       6098
             7937       1915       1934       1935       1916      12622      12679      12682      12625
             7938      12622      12679      12682      12625      12623      12680      12683      12626
             7939      12623      12680      12683      12626      12624      12681      12684      12627
             7940      12624      12681      12684      12627       6098       6117       6118       6099
             7941       1916       1935       1936       1917      12625      12682      12685      12628
             7942      12625      12682      12685      12628      12626      12683      12686      12629
             7943      12626      12683      12686      12629      12627      12684      12687      12630
             7944      12627      12684      12687      12630       6099       6118       6119       6100
             7945       1917       1936       1937       1918      12628      12685      12688      12631
             7946      12628      12685      12688      12631      12629      12686      12689      12632
             7947      12629      12686      12689      12632      12630      12687      12690      12633
             7948      12630      12687      12690      12633       6100       6119       6120       6101
             7949       1918       1937       1938       1919      12631      12688      12691      12634
             7950      12631      12688      12691      12634      12632      12689      12692      12635
             7951      12632      12689      12692      12635      12633      12690      12693      12636
             7952      12633      12690      12693      12636       6101       6120       6121       6102
             7953       1919       1938       1939       1920      12634      12691      12694      12637
             7954      12634      12691      12694      12637      12635      12692      12695      12638
             7955      12635      12692      12695      12638      12636      12693      12696      12639
             7956      12636      12693      12696      12639       6102       6121       6122       6103
             7957       1920       1939       1940       1921      12637      12694      12697      12640
             7958      12637      12694      12697      12640      12638      12695      12698      12641
             7959      12638      12695      12698      12641      12639      12696      12699      12642
             7960      12639      12696      12699      12642       6103       6122       6123       6104
             7961       1921       1940       1941       1922      12640      12697      12700      12643
             7962      12640      12697      12700      12643      12641      12698      12701      12644
             7963      12641      12698      12701      12644      12642      12699      12702      12645
             7964      12642      12699      12702      12645       6104       6123       6124       6105
             7965       1922       1941       1942       1923      12643      12700      12703      12646
             7966      12643      12700      12703      12646      12644      12701      12704      12647
             7967      12644      12701      12704      12647      12645      12702      12705      12648
             7968      12645      12702      12705      12648       6105       6124       6125       6106
             7969       1923       1942       1943       1924      12646      12703      12706      12649
             7970      12646      12703      12706      12649      12647      12704      12707      12650
             7971      12647      12704      12707      12650      12648      12705      12708      12651
             7972      12648      12705      12708      12651       6106       6125       6126       6107
             7973       1924       1943       1944       1925      12649      12706      12709      12652
             7974      12649      12706      12709      12652      12650      12707      12710      12653
             7975      12650      12707      12710      12653      12651      12708      12711      12654
             7976      12651      12708      12711      12654       6107       6126       6127       6108
             7977       1925       1944       1945       1926      12652      12709      12712      12655
             7978      12652      12709      12712      12655      12653      12710      12713      12656
             7979      12653      12710      12713      12656      12654      12711      12714      12657
             7980      12654      12711      12714      12657       6108       6127       6128       6109
             7981       1926       1945       1946       1927      12655      12712      12715      12658
             7982      12655      12712      12715      12658      12656      12713      12716      12659
             7983      12656      12713      12716      12659      12657      12714      12717      12660
             7984      12657      12714      12717      12660       6109       6128       6129       6110
             7985       1927       1946       1947       1928      12658      12715      12718      12661
             7986      12658      12715      12718      12661      12659      12716      12719      12662
             7987      12659      12716      12719      12662      12660      12717      12720      12663
             7988      12660      12717      12720      12663       6110       6129       6130       6111
             7989       1928       1947       1948       1929      12661      12718      12721      12664
             7990      12661      12718      12721      12664      12662      12719      12722      12665
             7991      12662      12719      12722      12665      12663      12720      12723      12666
             7992      12663      12720      12723      12666       6111       6130       6131       6112
             7993       1929       1948       1949       1930      12664      12721      12724      12667
             7994      12664      12721      12724      12667      12665      12722      12725      12668
             7995      12665      12722      12725      12668      12666      12723      12726      12669
             7996      12666      12723      12726      12669       6112       6131       6132       6113
             7997       1930       1949        275        276      12667      12724       5355       5358
             7998      12667      12724       5355       5358      12668      12725       5356       5359
             7999      12668      12725       5356       5359      12669      12726       5357       5360
             8000      12669      12726       5357       5360       6113       6132        595        596
             8001        135        134       1950       1931       5517       5514      12727      12670
             8002       5517       5514      12727      12670       5518       5515      12728      12671
             8003       5518       5515      12728      12671       5519       5516      12729      12672
             8004       5519       5516      12729      12672        669        670       6133       6114
             8005       1931       1950       1951       1932      12670      12727      12730      12673
             8006      12670      12727      12730      12673      12671      12728      12731      12674
             8007      12671      12728      12731      12674      12672      12729      12732      12675
             8008      12672      12729      12732      12675       6114       6133       6134       6115
             8009       1932       1951       1952       1933      12673      12730      12733      12676
             8010      12673      12730      12733      12676      12674      12731      12734      12677
             8011      12674      12731      12734      12677      12675      12732      12735      12678
             8012      12675      12732      12735      12678       6115       6134       6135       6116
             8013       1933       1952       1953       1934      12676      12733      12736      12679
             8014      12676      12733      12736      12679      12677      12734      12737      12680
             8015      12677      12734      12737      12680      12678      12735      12738      12681
             8016      12678      12735      12738      12681       6116       6135       6136       6117
             8017       1934       1953       1954       1935      12679      12736      12739      12682
             8018      12679      12736      12739      12682      12680      12737      12740      12683
             8019      12680      12737      12740      12683      12681      12738      12741      12684
             8020      12681      12738      12741      12684       6117       6136       6137       6118
             8021       1935       1954       1955       1936      12682      12739      12742      12685
             8022      12682      12739      12742      12685      12683      12740      12743      12686
             8023      12683      12740      12743      12686      12684      12741      12744      12687
             8024      12684      12741      12744      12687       6118       6137       6138       6119
             8025       1936       1955       1956       1937      12685      12742      12745      12688
             8026      12685      12742      12745      12688      12686      12743      12746      12689
             8027      12686      12743      12746      12689      12687      12744      12747      12690
             8028      12687      12744      12747      12690       6119       6138       6139       6120
             8029       1937       1956       1957       1938      12688      12745      12748      12691
             8030      12688      12745      12748      12691      12689      12746      12749      12692
             8031      12689      12746      12749      12692      12690      12747      12750      12693
             8032      12690      12747      12750      12693       6120       6139       6140       6121
             8033       1938       1957       1958       1939      12691      12748      12751      12694
             8034      12691      12748      12751      12694      12692      12749      12752      12695
             8035      12692      12749      12752      12695      12693      12750      12753      12696
             8036      12693      12750      12753      12696       6121       6140       6141       6122
             8037       1939       1958       1959       1940      12694      12751      12754      12697
             8038      12694      12751      12754      12697      12695      12752      12755      12698
             8039      12695      12752      12755      12698      12696      12753      12756      12699
             8040      12696      12753      12756      12699       6122       6141       6142       6123
             8041       1940       1959       1960       1941      12697      12754      12757      12700
             8042      12697      12754      12757      12700      12698      12755      12758      12701
             8043      12698      12755      12758      12701      12699      12756      12759      12702
             8044      12699      12756      12759      12702       6123       6142       6143       6124
             8045       1941       1960       1961       1942      12700      12757      12760      12703
             8046      12700      12757      12760      12703      12701      12758      12761      12704
             8047      12701      12758      12761      12704      12702      12759      12762      12705
             8048      12702      12759      12762      12705       6124       6143       6144       6125
             8049       1942       1961       1962       1943      12703      12760      12763      12706
             8050      12703      12760      12763      12706      12704      12761      12764      12707
             8051      12704      12761      12764      12707      12705      12762      12765      12708
             8052      12705      12762      12765      12708       6125       6144       6145       6126
             8053       1943       1962       1963       1944      12706      12763      12766      12709
             8054      12706      12763      12766      12709      12707      12764      12767      12710
             8055      12707      12764      12767      12710      12708      12765      12768      12711
             8056      12708      12765      12768      12711       6126       6145       6146       6127
             8057       1944       1963       1964       1945      12709      12766      12769      12712
             8058      12709      12766      12769      12712      12710      12767      12770      12713
             8059      12710      12767      12770      12713      12711      12768      12771      12714
             8060      12711      12768      12771      12714       6127       6146       6147       6128
             8061       1945       1964       1965       1946      12712      12769      12772      12715
             8062      12712      12769      12772      12715      12713      12770      12773      12716
             8063      12713      12770      12773      12716      12714      12771      12774      12717
             8064      12714      12771      12774      12717       6128       6147       6148       6129
             8065       1946       1965       1966       1947      12715      12772      12775      12718
             8066      12715      12772      12775      12718      12716      12773      12776      12719
             8067      12716      12773      12776      12719      12717      12774      12777      12720
             8068      12717      12774      12777      12720       6129       6148       6149       6130
             8069       1947       1966       1967       1948      12718      12775      12778      12721
             8070      12718      12775      12778      12721      12719      12776      12779      12722
             8071      12719      12776      12779      12722      12720      12777      12780      12723
             8072      12720      12777      12780      12723       6130       6149       6150       6131
             8073       1948       1967       1968       1949      12721      12778      12781      12724
             8074      12721      12778      12781      12724      12722      12779      12782      12725
             8075      12722      12779      12782      12725      12723      12780      12783      12726
             8076      12723      12780      12783      12726       6131       6150       6151       6132
             8077       1949       1968        274        275      12724      12781       5352       5355
             8078      12724      12781       5352       5355      12725      12782       5353       5356
             8079      12725      12782       5353       5356      12726      12783       5354       5357
             8080      12726      12783       5354       5357       6132       6151        594        595
             8081        134        133       1969       1950       5514       5511      12784      12727
             8082       5514       5511      12784      12727       5515       5512      12785      12728
             8083       5515       5512      12785      12728       5516       5513      12786      12729
             8084       5516       5513      12786      12729        670        671       6152       6133
             8085       1950       1969       1970       1951      12727      12784      12787      12730
             8086      12727      12784      12787      12730      12728      12785      12788      12731
             8087      12728      12785      12788      12731      12729      12786      12789      12732
             8088      12729      12786      12789      12732       6133       6152       6153       6134
             8089       1951       1970       1971       1952      12730      12787      12790      12733
             8090      12730      12787      12790      12733      12731      12788      12791      12734
             8091      12731      12788      12791      12734      12732      12789      12792      12735
             8092      12732      12789      12792      12735       6134       6153       6154       6135
             8093       1952       1971       1972       1953      12733      12790      12793      12736
             8094      12733      12790      12793      12736      12734      12791      12794      12737
             8095      12734      12791      12794      12737      12735      12792      12795      12738
             8096      12735      12792      12795      12738       6135       6154       6155       6136
             8097       1953       1972       1973       1954      12736      12793      12796      12739
