             2902         17       5116        737       4021        125       4333       6721       4906       6735        887
             2903         78       4742       1109       2434       1044       4531       4739       4743       3178       1002
             2904        393       5970       1112       5973        397       5972       2287       6695       4548       1095
             2905        841       2733        803       1372        797       6493       2734       1369       1370       1088
             2906        889       6736        936       4064        818       6728       6737       5985       5811        126
             2907        889       6736        936       4330        125       4018       6728       4064       4331        818
             2908        940       4522        155       4384        137       4267       4519       4523       5321        923
             2909        702       1858        774       3053       1124       3449       4054       4052       1703       1129
             2910       1027       4992       1113       3129       1030       5453       4994       4993       5521       1094
             2911        914       5117        142       6738        144       6739       5119       4154       6740        805
             2912        925       5315        920       6726        140       6741       5313       3969       2556        139
             2913        871       4318        920       6726        140       5243       4315       4316       3751        141
             2914        801       6723        160       4716        168       5233       1839       5158       5157        920
             2915        801       6723        160       5158        920       1839       1835       4087       1838        159
             2916       1061       5680       1012       1492       1084       2669       2107       1496       1495       1069
             2917        666       3508        607       4815        966       3787       6125       3243       3406       1102
             2918        995       6704         78       2800       1006       5649       2435       4742       5307       1109
             2919        663       2982        666       2984        637       2983       3076       6125       3404       1102
             2920        147       4147       1092       4149        167       4148       3755       5543       4719        160
             2921        168       1291       1008       6713        108       5770       6715       6714       2637        989
             2922        141       6742       1092       4147        147       3754       3753       5543       3755        160
             2923       1113       3128       1127       5522       1094       4993       2970       1560       1485       1033
             2924        253       3645        278       1936       1080       2375       2378       1937       1939       1089
             2925        395       4130        840       1415        982       6294       4133       3189       1656        988
             2926       1080       1935        277       4025       1084       4918       1939       1938       4921       1089
             2927        810       6009        967       3425       1018       1519       1520       3398       1516        812
             2928        172       3228        395       6294        982       4338       6233       4133       1656        988
             2929        795       4412        101       4878        978       3400       4228       5329       4229        989
             2930        160       4719        167       4718       1088       4715       5543       4149       1158       1092
             2931        805       6047        145       6743        144       6740       5119       6045       6739        914
             2932        151       6744        923       5321        137       4291       4383       4523       4384        155
             2933        816       2627        237       6745        316       1525       6746       6747       6748        231
             2934        834       6749        143       6750        144       6751       5118       6752       6738        142
             2935        914       6753        143       6750        144       6739       2430       6749       6751        834
             2936        834       5118        142       6738        144       6751       2430       5117       6739        914
             2937        565       4865        519       3280        567       4517       1616       3279       3276        568
             2938        921       2267        925       2268        157       2270       5310       5315       3972        920
             2939         14       6634        104       6635        890       1311       4870       6636       4869        103
             2940        155       4236        842       4290        151       4383       4238       4237       4292        157
             2941        921       5317        137       4291        151       5318       5320       5321       6744        923
             2942        921       2270        157       4292        151       5318       5311       5253       5252        136
             2943        921       2266        150       6754        151       5318       2270       2269       4292        157
             2944        336       4074        319       1666        320       4073       4929       4931       4600        642
             2945        150       6755        923       5320        921       2266       6754       6744       5318        151
             2946        348       4900        383       6677        322       2344       4899       4898       5484        473
             2947        645       4998        534       2521       1023       5412       4197       4999       6756       1040
             2948        293       5786        294       5787         20       5457       3460       6757       5458        285
             2949        254       1242        398       5242        187       5241       5309       3226       3358        394
             2950       1040       6231        168       4467        978       3157       5286       1291       6422       1008
             2951        957       1757        152       1759        135       1756       5333       4822       4268        940
             2952        915       2044        154       2043        917       2040       6758       6706       5267        919
             2953        980       1196        574       1198        555       1197       3435       6273       5049        557
             2954        197       2303         23       2305        196       2302       5143       5211       5141        699
             2955        699       3931        856       6708        197       5143       5211       5209       2303         23
             2956        802       1834        159       4859        791       6759       2214       2212       4856        790
             2957        255       2904        629       5230        618       6120       6164       1133       3709       1075
             2958        159       1834        802       6759        791       4859       5097       5096       6760        136
             2959        137       6761        802       5096        136       5254       6762       6759       6760        791
             2960       1001       3654        758       3655        436       2142       2603       5997       2538        971
             2961        157       3970        159       4859        791       6763       5253       5097       6760        136
             2962        137       4726        156       4857        791       6762       4293       4724       6763        157
             2963        137       4293        157       6763        791       6762       5254       5253       6760        136
             2964        159       4858        156       4724        157       3970       4859       4857       6763        791
             2965        156       4858        159       3970        157       4724       4725       6764       4237        842
             2966        670       6241        575       6322        876       5863       5862       6209       3570         72
             2967        226       4029        224       3985        964       4030       6765       6766       2093        225
             2968        289       6767        230       6768        228       5884       5885       6457       5881        307
             2969        137       4270        842       4272        135       4269       4726       4725       6769        156
             2970        134       6770        156       6769        135       1755       4823       4725       4272        842
             2971        582       6177        661       6771        659       4792       3653       5915       2559       1028
             2972        577       5380        576       6718        643       6772       4059       5379       6720        976
             2973        690       4189        695       2530        700       1171       5041       2526       2532       1045
             2974       1125       5991       1041       5456       1127       2033       6773       5454       5455       1027
             2975       1123       1811       1099       1730       1039       5940       1319       1814       6138        974
             2976        801       6774        894       6709        161       5235       6514       5166       6515        893
             2977        893       6232        169       6775        170       1375       3174       6330       3172         19
             2978       1097       2908        400       6088       1112       3604       1500       1746       1812       1123
             2979        868       4910        798       4912        901       4911       6418       5488       1303         89
             2980        864       4299        906       1998       1023       4818       5420       4616       2928       1065
             2981       1055       5228       1051       2296       1108       5229       3021       2369       2368       1122
             2982        631       1260        632       6315        636       1268       1271       2699       1272        997
             2983        463       4926        468       4305       1007       4358       4924       2126       3369       1050
             2984        695       2820        960       1419        204       6026       6109       3051       5909       1047
             2985        676       3071        585       1793        675       1762       1549       1200       1763        980
             2986        643       6719        888       5397        954       6776       6720       5400       5399        976
             2987        277       1934        278       5956        279       6071       1938       1937       5170       1089
             2988        250       6008        259       2376       1080       1790       6335       2377       1939       1089
             2989        176       5223          1       3982        964       6268       5224       5226       2056       1000
             2990        953       1403        586       1407        976       1406       4101       4296       2224       1028
             2991        983       5568        190       6777        392       2282       1486       5569       3291         61
             2992        656       1352        662       1356        658       1355       4100       4099       3652       1028
             2993         82       4091        700       3932        699       1779       4090       2532       2467       1045
             2994        401       3138        402       2237       1020       3141       3394       2241       2240       1119
             2995        225       6765        226       6534         31       6696       2093       4030       6513        964
             2996        988       5052       1057       1235       1025       3922       1657       1681       3921        963
             2997        624       1848        627       5585        612       6778       1852       1851       5702        984
             2998        163       6037       1060       1865        836       6779       4626       4476       1726        165
             2999        318       4710         32       5368        317       6482       4390       2089       2053        964
             3000        976       3195        655       6168        954       5399       6720       6780       6776        643
             3001        141       6742       1092       5543        160       3753       6637       2486       5544        138
             3002        283       4462        315       6781         46       6496       4463       4287       5074        973
             3003        576       2964        641       2967        649       2966       5379       4092       2220        976
             3004        996       6066        202       2524       1042       1491       5497       2525       2527       1045
             3005        895       5712        622       5450        623       5714       6336       1850       5451        984
             3006        197       5143        699       5141        196       2302       6059       2098       1863        189
             3007        873       1993       1036       1399        131       2194       1995       1994       4539       1023
             3008        973       4286        313       4799        311       4507       4288       4285       4504        312
             3009        659       2992        660       5401        976       2558       2559       5914       2224       1028
             3010         45       4222        284       6495        283       6497       3991       4223       4463        973
             3011        284       2325        282       6215        283       6495       4223       6693       4463        973
             3012        816       1522        965       1526        316       1525       2627       6782       6745        237
             3013       1128       1240       1118       1383       1090       2151       1907       1906       1458       1114
             3014        857       5439        926       5212        164       3609       6783       6784       4368        163
             3015        857       3608        172       3610        164       3609       5439       4214       5212        926
             3016        696       4943        694       3823       1022       1651       3701       4944       2773       1047
             3017        284       4221        908       6017        247       6016       4223       3993       4896        973
             3018        244       2629        816       2630        243       2632       6480       1524       4405        973
             3019        240       6015        284       6016        247       4895       4897       4223       4896        973
             3020         23       5519       1124       3448        856       5209       2304       5520       6707        188
             3021        246       4403        229       5086        247       6785       4404       4406       4896        973
             3022        974       1315        495       1317        396       1316       3618       3617       4563        497
             3023        319       4381         53       4382        321       4380       4074       1981       4928        336
             3024        699       1780       1124       4933        197       5143       3931       3448       6708        856
             3025        279       5153        248       5671         40       5670       5150       5154       5931        266
             3026        787       1174        782       5000       1011       1968       5393       5002       3194       1093
             3027        927       3528        824       6435        106       1216       5590       2674       2748       1091
             3028        989       2636        871       1154       1088       4005       2677       1156       1155       1091
             3029       1098       4421       1012       6097       1070       2018       2698       2933       5686        992
             3030       1029       3098        990       1816        962       2670       3851       1598       5819       1030
             3031        163       4624        991       4475       1060       6037       4626       4474       4476        165
             3032        610       3048        149       6786        615       4958       5922       5735       3118       1082
             3033        637       2351       1063       3132       1104       3733       2352       2354       2955       1053
             3034        462       5177        459       3046         75       1435       1436       5180       1432       1082
             3035       1037       6124        986       6143       1060       6226       5220       4659       4980       1121
             3036        221       6578        185       5797        121       6787       5887       5798       4758         27
             3037         43       6788        413       5964        265       5427       5762       3457       5962        293
             3038       1027       4992       1113       4995       1096       4915       5453       3129       2263       1030
             3039        337       1347        328       2386       1000       6076       1348       1350       1753       1071
             3040        999       5348       1012       2935       1054       1506       2610       2936       2613       1087
             3041        193       6789        720       6790        223       6791       4759       6792       6793         27
             3042       1126       2623       1128       2624       1110       1701       1702       4934       1700       1124
             3043       1063       6175       1115       3393       1119       1692       1691       3163       1694       1076
             3044        931       6794        178       6795        181       6796       6797       5446       4438        389
             3045        180       6798        931       6796        181       6799       4210       6797       4438        389
             3046        969       2005       1046       2789       1068       3959       3960       5747       3961       1079
             3047        720       6800        719       6801        223       6790       6792       6687       6793         27
             3048       1058       3149        271       3151         63       3150       2580       6207       5239       1056
             3049        325       4634        383       4631        382       4635       5189       4901       6686        349
             3050        955       6539        193       5848        217       6541       6802       6789       6803        720
             3051         27       6792        720       6803        217       5849       4759       6789       5848        193
             3052        148       5864        149       5734        968       3072       3119       5735       2824       1082
             3053        211       2728        198       2959        672       6804       5331       2961       2960        203
             3054        179       5834        327       4974        180       4211       1740       1339       4208        930
             3055        213       5847        193       4811        214       6805       6806       4810       2255         34
             3056        472       5164       1105       5442        999       3208       1954       2777       3209        979
             3057        998       2072       1004       6051       1050       3368       4226       4227       1544       1081
             3058       1085       4179       1056       1587       1012       5682       2028       4181       6807        825
             3059       1061       4917       1080       1939       1089       5088       2106       1790       6335        250
             3060        969       3175       1002       3177       1081       3176       6121       5710       4705       1038
             3061        983       2441        974       1814       1099       2444       6156       1815       1813       1112
             3062        882       6384        912       2533        975       1551       1553       2534       1554       1031
             3063        197       2300        188       5520       1124       4933       4935       4426       4934       1128
             3064         42       5146        401       3165       1076       1690       1693       3394       1694       1119
             3065        810       6009        967       3423        873       4137       1519       3425       3424       1018
             3066        821       5858        249       5059        268       1453       1456       2516       1457       1085
             3067        284       4453        965       4894        240       6015       2322       4454       6808         47
             3068        168       6231       1040       3157        978       4467       4464       3155       3158        169
             3069        995       5649       1006       2804       1078       5818       4594       3869       3441       1083
             3070       1021       2815       1097       3975        962       5635       2411       5939       1729       1039
             3071        258       2512         44       4970       1061       3170       2515       2514       5681       1085
             3072        171       4851         17       6042        108       6712       1290       6089       6713       1008
             3073        906       5134        645       5135        873       1996       4555       1447       4557         95
             3074        193       4759         27       6793        223       6791       4760       4762       6809        192
             3075        655       3195        976       4059        577       6810       6780       6720       6772        643
             3076        172       3228        395       4133        988       6233       2252       6134       1660       1009
             3077        816       2630        243       4844        965       1522       2627       2631       6782        237
             3078       1063       3132       1104       2955       1053       2354       1692       6811       2242       1119
             3079       1101       3657       1126       3659        972       3658       4432       3264       4366       1057
             3080        276       6657        249       5858        821       1452       1455       2516       1456       1085
             3081        195       5502        192       6809        223       6812       5504       4762       6793         27
             3082        835       5360       1022       3234        725       3689       5361       3136       6213         81
             3083        441       2017       1070       5686        992       3695       2019       2018       2698       1098
             3084         27       6687        719       6801        223       6793       5504       6688       6812        195
             3085        179       4211        180       6799        181       2997       4212       4210       4438        389
             3086        932       2114        327       4975        389       5046       6813       4974       4210        180
             3087        932       2215        930       4209        389       5046       2114       1339       4975        327
             3088        932       6814        931       6797        389       5046       5388       6794       5446        178
             3089        180       6798        931       6797        389       4210       6813       6814       5046        932
             3090       1056       5627        255       5796       1058       2580       3593       6164       5845       1075
             3091         27       6687        719       6689        194       6250       6792       6800       6815        720
             3092       1020       2239       1053       2955       1104       1204       2240       2242       6811       1119
             3093       1048       5655        474       5598       1054       5656       1589       5801       6428       1059
             3094        409       3462        408       5176        410       6816       3463       3464       2298       1048
             3095       1051       6817         62       5065       1007       5227       2296       5426       2838       1108
             3096        839       6818         56       6819        382       4632       4630       6820       4631        383
             3097        255       5795       1006       3867       1058       5796       6164       3708       5845       1075
             3098        271       3553       1108       2579       1058       3149       5628       5281       3379       1017
             3099        218       5813        195       6821        219       5728       6822       6249       6823        194
             3100        195       6688        719       6824        219       6821       6249       6689       6823        194
             3101        478       4306       1055       6238        449       6692       6638       5228       6237       1051
             3102        182       5816        195       6821        219       6825       2203       5813       5728        218
             3103        182       2202         28       5726        219       6825       5816       6826       6821        195
             3104        218       2199         28       5726        219       5728       2203       2202       6825        182
             3105       1115       3164        401       4833       1033       1484       3393       3394       6056       1119
             3106       1012       6158        826       2108       1069       1496       5682       2027       5683       1085
             3107       1063       6175       1115       5836       1104       3132       1692       3393       6811       1119
             3108        321       6827        320       1666        319       4380       4930       4600       4931        642
             3109        479       6828       1051       5227       1007       4357       4354       6638       4304        478
             3110        349       4901        383       4631        382       6686       4888       4900       6829        348
             3111       1014       3856        983       2444       1099       4847       4849       6156       1813       1112
             3112         62       6817       1051       5227       1007       5065       5064       6828       4357        479
             3113         26       1162       1111       4219        200       2087       6116       4217       4220       1042
             3114        382       4632        839       6830        324       6831       6819       6818       6832         56
             3115        325       4633        839       6830        324       6833       4635       4632       6831        382
             3116        325       5188         58       5476        324       6833       6679       5480       5479        175
             3117        382       6685         58       5476        324       6831       4635       5188       6833        325
             3118        382       6685         58       5477        770       6834       6831       5476       5478        324
             3119        324       6832         56       6835        770       5478       6831       6819       6834        382
             3120        375       5550        354       5012        380       6575       5600       6836       6837        387
             3121        148       6838        895       6839        615       3115       3116       6336       3117        984
             3122        373       5016        817       5345        371       5472       6840       5507       2232        376
             3123        354       5552        374       6841        371       5473       3473       6842       5343        759
             3124        380       6843        378       6844        371       5471       6575       6845       6576        375
             3125        372       2234        370       2236        371       2233       5344       5417       5345        817
             3126         59       5648        839       6846        381       5466       6847       4630       6676        383
             3127        322       5646        839       6846        381       2347       5506       5648       5466         59
             3128        374       5601        387       5559        388       6848       5485       2346       4982        322
             3129        333       5482        839       6846        381       6849       5486       5646       2347        322
             3130        333       5483        383       6676        381       6849       5482       4630       6846        839
             3131        322       6677        383       6676        381       2347       5486       5483       6849        333
             3132        388       4983        384       5560        387       5559       6850       5470       6851         60
             3133         60       5470        384       5560        387       6851       5468       4986       2349        381
             3134        375       6845        378       6852        387       5600       6575       6843       6837        380
             3135        375       5551        374       5601        387       5600       6853       6848       5559        388
             3136        373       6854        378       6844        371       5472       5014       6843       5471        380
             3137        817       3474        354       5473        371       5345       3476       3473       5343        759
             3138        373       5013        354       5473        371       5472       5016       3474       5345        817
             3139        430       2596        239       5623        288       5842       2448       2598       5625        965
             3140        314       2402        288       2403        231       2405       6855       5625       6459        965
             3141        612       2316       1082       1432         75       2659       5702       3120       5921        984
             3142        237       6745        316       6748        231       6747       6782       1526       6459        965
             3143        965       6856        228       5249        229       4845       4894       5248       5250        240
             3144        836       3503       1052       3173         19       3505       1866       1411       4050        961
             3145        423       6857        323       4795        326       5270       6858       6859       5639        785
             3146       1018       1408       1052       6262        967       3425       3427       2504       3426       1023
             3147        278       5530        401       5146         42       5338       5531       3394       1693       1119
             3148        399       4546        397       6087        400       1745       1747       4549       1746       1123
             3149         52       4891        341       4892        340       4581       6126       3555       6860        860
             3150        986       5751       1036       3216       1064       6030       1336       3217       3219       1093
             3151        423       6861        424       6668        326       5270       5269       6862       2308         24
             3152          5       3850        975       2536       1066       6252       1324       5943       4621       1072
             3153        974       2095        189       6059        197       4932       5988       6863       5852        392
             3154       1022       2773       1047       2641       1077       2774       5275       4551       4552       1111
             3155        305       2790       1071       2478        309       2791       5040       2830       4484        498
             3156          5       1325        782       3849        975       3850       1324       1321       5943       1072
             3157        340       4892        341       5890        308       5490       6864       5892       5891        339
             3158        438       2852        460       5355        968       2822       6521       4955       2143       1001
             3159        609       3005        977       3130        997       1293       1296       3171       1297       1001
             3160        424       6667        330       4797        331       6865       6666       5638       5637        785
             3161        240       6866        289       5621        239       6867       4894       5624       2598        965
             3162        964       6268        176       6698          2       3901       3982       5223       3981          1
             3163        466       5570        758       3656        968       5356       6413       3654       2143       1001
             3164        460       5352        466       5356        968       5355       4955       6413       2143       1001
             3165        980       6133        575       6868        556       1799       1200       1795       3092        585
             3166       1022       1651        696       3701       1047       2773       5275       5274       4551       1111
             3167        190       6038        974       5988        392       6777       1864       2095       6863        189
             3168        483       5880        457       3325        458       3309       3310       4619       3241       1024
             3169         50       4391        318       2172        332       5592       4392       2718       2717        771
             3170       1128       1904        974       2288       1110       2624       4934       1781       1700       1124
             3171        316       6869        314       2405        231       6748       1526       6855       6459        965
             3172       1002       3175        969       2004       1010       5708       5710       6121       1824       1038
             3173        449       6870        468       2125        451       2875       6238       2129       2128       1055
             3174       1087       5879        483       3310       1024       4618       4164       5880       4619        457
             3175        430       3338         49       6381        429       2445       2448       6379       2449        965
             3176        330       2306         24       2308        326       1344       6667       6862       6668        424
             3177        330       6871         51       6628        391       5057       6872       5691       6660        347
             3178        755       3966       1114       2618        878       3204       3207       4373       3205        499
             3179         51       5658        318       6481        338       6873       6040       4417       4376        342
             3180        439       2171        318       6481        338       6874       5659       5658       6873         51
             3181         51       6628        391       6660        347       5691       5690       1664       5050        319
             3182        342       4418        771       6875        331       6876       6040       5657       6629         51
             3183        323       5541        771       6875        331       4796       5540       4418       6876        342
             3184        323       5856        784       6877        331       4796       6859       6878       5637        785
             3185        342       3899        784       6877        331       6876       5540       5856       4796        323
             3186       1070       4309       1024       4618       1087       4617       6245       5925       5591        970
             3187       1058       3379       1017       4486       1083       3868       3871       2653       3872       1117
             3188        319       6530        771       6875        331       6631       6879       5541       4796        323
             3189        319       5690         51       6629        331       6631       6530       5657       6875        771
             3190        323       4794        330       4797        331       4796       5335       5057       6630        391
             3191        323       5335        391       6630        331       4796       6879       1664       6631        319
             3192        565       4517        567       2922        510       1620       1616       3276       1619        568
             3193         51       6871        330       5057        391       6628       6629       4797       6630        331
             3194        331       5637        785       5639        326       4798       4796       6859       4795        323
             3195        319       1664        391       3568        326       3567       6879       5335       4795        323
             3196        755       3100        781       1326          5       5724       3101       1963       4127       1110
             3197        825       4182        268       5058         37       2025       2028       1457       2026       1085
             3198         30       2090        964       3985        224       5256       2094       2093       6766        225
             3199        430       5889        314       3452         49       3338       2448       6855       6379        965
             3200        230       6768        228       6880        243       6881       6461       6856       4844        965
             3201        611       6882        612       2659         75       5961       3261       5702       5921        984
             3202        288       5622        289       5885        307       2400       5625       5624       6460        965
             3203        230       6883        237       6747        231       6458       6461       6782       6459        965
             3204         47       5744        239       2597        282       2323       4454       2598       2450        965
             3205        288       2400        307       2404        231       2403       5625       6460       6459        965
             3206        423       6858        785       5639        326       5270       6861       6666       6668        424
             3207        158       3544       1016       3606        170       1373       3545       2518       3669        534
             3208        230       6881        243       2631        237       6883       6461       4844       6782        965
             3209        239       5744         47       6808        240       6867       2598       4454       4894        965
             3210        815       2744       1003       3430       1025       4941       5245       1337       5003       1093
             3211        504       3964       1114       3966        755       3965       5035       4372       3203        501
             3212        996       5495        212       5376        202       6066       5497       5496       2525       1045
             3213        289       6767        230       6461        965       5624       5884       6768       6856        228
             3214        496       2271        481       1362        494       2272       6027       1361       1358        476
             3215        288       2402        314       5889        430       5842       5625       6855       2448        965
             3216        240       5248        228       5884        289       6866       4894       6856       5624        965
             3217       1111       5652         25       1652        696       5274       4551       5653       3701       1047
             3218        841       6313        795       3400        978       3535       2734       4231       4230       1088
             3219        795       4409        797       4004        989       4228       4231       1370       4005       1088
             3220        495       1315        974       1319       1123       1318       6277       5036       6403        487
             3221        962       3973       1019       2817       1021       5635       5819       5791       2260       1030
             3222        956       2178       1063       1647       1022       2179       5363       3133       3136         81
             3223        252       5428         43       5766        278       5763       3800       5430       3645        253
             3224        993       1444        616       1445       1001       1295       4385       4828       4830       1043
             3225       1085       4179       1056       4026        276       1455       5682       1587       4028       1012
             3226        288       1585        431       3340        430       5842       1582       1583       3337        421
             3227        589       1909        657       1911       1005       1676       2644       3839       2646       1028
             3228        405       3139        402       3466        970       1641       1667       6244       5926       1035
             3229        830       6884        246       4403        229       6885       6551       6785       5086        247
             3230        485       2395        486       5068        492       1629       6114       3626       5717       1039
             3231        254       3809        972       3810        260       1379       5308       4131       5558        395
             3232       1020       2237        402       6244       1035       3352       2239       2238       2951       1053
             3233        419       5951        276       4028       1012       3607       6098       1455       5682       1085
             3234        443       2572         73       1607        588       3230       2576       2575       2745        994
             3235        270       4009       1006       5795        255       5794       4013       4012       6694        256
             3236        474       5598       1054       2614        475       6264       5654       1507       5803        409
             3237        208       3407        420       6886        408       3461       4956       5969       4957        414
             3238       1035       3352       1020       2239       1053       2951       2954       1204       2955       1104
             3239        895       6838        148       5704       1015       5838       6734       3119       2317       1082
             3240        617       5110       1107       2865        449       2878       4908       5111       6238       1055
             3241        481       6146       1125       3355       1106       2749       5805       6773       3576       1027
             3242        208       1508        409       3462        408       3461       6887       6816       5176        410
             3243        695       2522        202       2524       1042       2523       6109       6108       1891       1047
             3244        705       5350        706       2463        692       3923       1623       2464       2466       1073
             3245       1055       4306        478       6692        449       6238       2129       4303       6870        468
             3246        859       3597       1011       1970       1026       3599       3490       5692       3373       1049
             3247        956       5362        835       4183        960       3686       3687       3692       3688       1073
             3248        743       6307        942       3675        943       6025       2135       3676       3678       1067
             3249       1023       3426        967       3697       1040       6756       2504       6262       2438       1052
             3250        694       5908        204       1419        960       3822       4944       5909       3051       1047
             3251        982       3428       1003       2655       1037       4339       2543       3431       5220       1121
             3252        451       6131        450       5264       1044       4080       2127       4923       1541       1050
             3253       1048       2294       1108       2368       1122       2367       1588       2582       2581       1056
