             3420          6
             3421          1
             3422          6
             3423          1
             3424          6
             3425          1
             3426          6
             3427          1
             3428          6
             3429          1
             3430          6
             3431          1
             3432          6
             3433          1
             3434          6
             3435          1
             3436          6
             3437          1
             3438          6
             3439          1
             3440          6
             3441          1
             3442          6
             3443          1
             3444          6
             3445          1
             3446          6
             3447          1
             3448          6
             3449          1
             3450          6
             3451          1
             3452          6
             3453          1
             3454          6
             3455          1
             3456          6
             3457          1
             3458          6
             3459          1
             3460          6
             3461          1
             3462          6
             3463          1
             3464          6
             3465          1
             3466          6
             3467          1
             3468          6
             3469          1
             3470          6
             3471          1
             3472          6
             3473          1
             3474          6
             3475          1
             3476          6
             3477          1
             3478          6
             3479          1
             3480          6
             3481          1
             3482          6
             3483          1
             3484          6
             3485          1
             3486          6
             3487          1
             3488          6
             3489          1
             3490          6
             3491          1
             3492          6
             3493          1
             3494          6
             3495          1
             3496          6
             3497          1
             3498          6
             3499          1
             3500          6
             3501          1
             3502          6
             3503          1
             3504          6
             3505          1
             3506          6
             3507          1
             3507          4
             3508          4
             3508          6
             3509          1
             3509          4
             3510          4
             3510          6
             3511          1
             3511          4
             3512          4
             3512          6
             3513          1
             3513          4
             3514          4
             3514          6
             3515          1
             3515          4
             3516          4
             3516          6
             3517          1
             3517          4
             3518          4
             3518          6
             3519          1
             3519          4
             3520          4
             3520          6
             3521          1
             3521          4
             3522          4
             3522          6
             3523          1
             3523          4
             3524          4
             3524          6
             3525          1
             3525          5
             3526          5
             3526          6
             3527          1
             3528          6
             3529          1
             3530          6
             3531          1
             3532          6
             3533          1
             3534          6
             3535          1
             3536          6
             3537          1
             3538          6
             3539          1
             3539          5
             3540          5
             3540          6
             3541          1
             3542          6
             3543          1
             3544          6
             3545          1
             3546          6
             3547          1
             3548          6
             3549          1
             3550          6
             3551          1
             3552          6
             3553          1
             3553          5
             3554          5
             3554          6
             3555          1
             3556          6
             3557          1
             3558          6
             3559          1
             3560          6
             3561          1
             3562          6
             3563          1
             3564          6
             3565          1
             3566          6
             3567          1
             3567          5
             3568          5
             3568          6
             3569          1
             3570          6
             3571          1
             3572          6
             3573          1
             3574          6
             3575          1
             3576          6
             3577          1
             3578          6
             3579          1
             3580          6
             3581          1
             3581          5
             3582          5
             3582          6
             3583          1
             3584          6
             3585          1
             3586          6
             3587          1
             3588          6
             3589          1
             3590          6
             3591          1
             3592          6
             3593          1
             3594          6
             3595          1
             3595          5
             3596          5
             3596          6
             3597          1
             3598          6
             3599          1
             3600          6
             3601          1
             3602          6
             3603          1
             3604          6
             3605          1
             3606          6
             3607          1
             3608          6
             3609          1
             3609          5
             3610          5
             3610          6
             3611          1
             3612          6
             3613          1
             3614          6
             3615          1
             3616          6
             3617          1
             3618          6
             3619          1
             3620          6
             3621          1
             3622          6
             3623          1
             3623          5
             3624          5
             3624          6
             3625          1
             3626          6
             3627          1
             3628          6
             3629          1
             3630          6
             3631          1
             3632          6
             3633          1
             3634          6
             3635          1
             3636          6
             3637          1
             3637          5
             3638          5
             3638          6
             3639          1
             3640          6
             3641          1
             3642          6
             3643          1
             3644          6
             3645          1
             3646          6
             3647          1
             3648          6
             3649          1
             3650          6
             3651          1
             3651          4
             3651          5
             3652          4
             3652          5
             3652          6
             3653          1
             3653          4
             3654          4
             3654          6
             3655          1
             3655          4
             3656          4
             3656          6
             3657          1
             3657          4
             3658          4
             3658          6
             3659          1
             3659          4
             3660          4
             3660          6
             3661          1
             3661          4
             3662          4
             3662          6
             3663          1
             3663          4
             3664          4
             3664          6
             3665          2
             3666          2
             3667          2
             3668          2
             3669          2
             3670          2
             3671          2
             3672          2
             3673          2
             3674          2
             3675          2
             3676          2
             3677          2
             3678          2
             3679          2
             3680          2
             3681          2
             3682          2
             3683          2
             3684          2
             3685          2
             3686          2
             3687          6
             3688          2
             3689          2
             3690          2
             3691          2
             3692          2
             3693          2
             3694          2
             3695          2
             3696          2
             3697          2
             3698          2
             3699          2
             3700          2
             3701          2
             3702          2
             3703          2
             3704          2
             3705          2
             3706          2
             3707          2
             3708          2
             3709          2
             3710          6
             3711          2
             3712          2
             3713          2
             3714          2
             3715          2
             3716          2
             3717          2
             3718          2
             3719          2
             3720          2
             3721          2
             3722          2
             3723          2
             3724          2
             3725          2
             3726          2
             3727          2
             3728          2
             3729          2
             3730          2
             3731          2
             3732          2
             3733          6
             3734          2
             3735          2
             3736          2
             3737          2
             3738          2
             3739          2
             3740          2
             3741          2
             3742          2
             3743          2
             3744          2
             3745          2
             3746          2
             3747          2
             3748          2
             3749          2
             3750          2
             3751          2
             3752          2
             3753          2
             3754          2
             3755          2
             3756          6
             3757          2
             3758          2
             3759          2
             3760          2
             3761          2
             3762          2
             3763          2
             3764          2
             3765          2
             3766          2
             3767          2
             3768          2
             3769          2
             3770          2
             3771          2
             3772          2
             3773          2
             3774          2
             3775          2
             3776          2
             3777          2
             3778          2
             3779          6
             3780          2
             3781          2
             3782          2
             3783          2
             3784          2
             3785          2
             3786          2
             3787          2
             3788          2
             3789          2
             3790          2
             3791          2
             3792          2
             3793          2
             3794          2
             3795          2
             3796          2
             3797          2
             3798          2
             3799          2
             3800          2
             3801          2
             3802          6
             3803          2
             3804          2
             3805          2
             3806          2
             3807          2
             3808          2
             3809          2
             3810          2
             3811          2
             3812          2
             3813          2
             3814          2
             3815          2
             3816          2
             3817          2
             3818          2
             3819          2
             3820          2
             3821          2
             3822          2
             3823          2
             3824          2
             3825          6
             3826          2
             3827          2
             3828          2
             3829          2
             3830          2
             3831          2
             3832          2
             3833          2
             3834          2
             3835          2
             3836          2
             3837          2
             3838          2
             3839          2
             3840          2
             3841          2
             3842          2
             3843          2
             3844          2
             3845          2
             3846          2
             3847          2
             3848          6
             3849          2
             3850          2
             3851          2
             3852          2
             3853          2
             3854          2
             3855          2
             3856          2
             3857          2
             3858          2
             3859          2
             3860          2
             3861          2
             3862          2
             3863          2
             3864          2
             3865          2
             3866          2
             3867          2
             3868          2
             3869          2
             3870          2
             3871          6
             3872          4
             3873          4
             3874          4
             3875          4
             3876          4
             3877          4
             3878          4
             3879          4
             3880          4
             3881          4
             3882          4
             3883          4
             3884          4
             3885          4
             3886          4
             3887          4
             3888          4
             3889          4
             3890          4
             3891          4
             3892          4
             3893          4
             3894          4
             3894          6
             3895          4
             3896          4
             3897          4
             3898          4
             3899          4
             3900          4
             3901          4
             3902          4
             3903          4
             3904          4
             3905          4
             3906          4
             3907          4
             3908          4
             3909          4
             3910          4
             3911          4
             3912          4
             3913          4
             3914          4
             3915          4
             3916          4
             3917          4
             3917          6
             3918          4
             3919          4
             3920          4
             3921          4
             3922          4
             3923          4
             3924          4
             3925          4
             3926          4
             3927          4
             3928          4
             3929          4
             3930          4
             3931          4
             3932          4
             3933          4
             3934          4
             3935          4
             3936          4
             3937          4
             3938          4
             3939          4
             3940          4
             3940          6
             3941          4
             3942          4
             3943          4
             3944          4
             3945          4
             3946          4
             3947          4
             3948          4
             3949          4
             3950          4
             3951          4
             3952          4
             3953          4
             3954          4
             3955          4
             3956          4
             3957          4
             3958          4
             3959          4
             3960          4
             3961          4
             3962          4
             3963          4
             3963          6
             3964          4
             3965          4
             3966          4
             3967          4
             3968          4
             3969          4
             3970          4
             3971          4
             3972          4
             3973          4
             3974          4
             3975          4
             3976          4
             3977          4
             3978          4
             3979          4
             3980          4
             3981          4
             3982          4
             3983          4
             3984          4
             3985          4
             3986          4
             3986          6
             3987          4
             3988          4
             3989          4
             3990          4
             3991          4
             3992          4
             3993          4
             3994          4
             3995          4
             3996          4
             3997          4
             3998          4
             3999          4
             4000          4
             4001          4
             4002          4
             4003          4
             4004          4
             4005          4
             4006          4
             4007          4
             4008          4
             4009          4
             4009          6
             4010          4
             4011          4
             4012          4
             4013          4
             4014          4
             4015          4
             4016          4
             4017          4
             4018          4
             4019          4
             4020          4
             4021          4
             4022          4
             4023          4
             4024          4
             4025          4
             4026          4
             4027          4
             4028          4
             4029          4
             4030          4
             4031          4
             4032          4
             4032          6
             4033          4
             4034          4
             4035          4
             4036          4
             4037          4
             4038          4
             4039          4
             4040          4
             4041          4
             4042          4
             4043          4
             4044          4
             4045          4
             4046          4
             4047          4
             4048          4
             4049          4
             4050          4
             4051          4
             4052          4
             4053          4
             4054          4
             4055          4
             4055          6
             4056          4
             4057          4
             4058          4
             4059          4
             4060          4
             4061          4
             4062          4
             4063          4
             4064          4
             4065          4
             4066          4
             4067          4
             4068          4
             4069          4
             4070          4
             4071          4
             4072          4
             4073          4
             4074          4
             4075          4
             4076          4
             4077          4
             4078          4
             4078          6
             4079          3
             4080          3
             4081          3
             4082          3
             4083          3
             4084          3
             4085          3
             4086          3
             4087          3
             4088          3
             4089          3
             4090          3
             4091          3
             4092          3
             4093          3
             4094          3
             4095          3
             4096          3
             4097          3
             4098          3
             4099          3
             4100          3
             4101          3
             4101          6
             4102          5
             4103          5
             4104          5
             4105          5
             4106          5
             4107          5
             4108          5
             4109          5
             4110          5
             4111          5
             4112          5
             4113          5
             4114          5
             4115          5
             4116          5
             4117          5
             4118          5
             4119          5
             4120          5
             4121          5
             4122          5
             4123          5
             4124          6
             4125          3
             4126          3
             4127          3
             4128          3
             4129          3
             4130          3
             4131          3
             4132          3
             4133          3
             4134          3
             4135          3
             4136          3
             4137          3
             4138          3
             4139          3
             4140          3
             4141          3
             4142          3
             4143          3
             4144          3
             4145          3
             4146          3
             4147          3
             4147          6
             4148          5
             4149          5
             4150          5
             4151          5
             4152          5
             4153          5
             4154          5
             4155          5
             4156          5
             4157          5
             4158          5
             4159          5
             4160          5
             4161          5
             4162          5
             4163          5
             4164          5
             4165          5
             4166          5
             4167          5
             4168          5
             4169          5
             4170          6
             4171          3
             4172          3
             4173          3
             4174          3
             4175          3
             4176          3
             4177          3
             4178          3
             4179          3
             4180          3
             4181          3
             4182          3
             4183          3
             4184          3
             4185          3
             4186          3
             4187          3
             4188          3
             4189          3
             4190          3
             4191          3
             4192          3
             4193          3
             4193          6
             4194          5
             4195          5
             4196          5
             4197          5
             4198          5
             4199          5
             4200          5
             4201          5
             4202          5
             4203          5
             4204          5
             4205          5
             4206          5
             4207          5
             4208          5
             4209          5
             4210          5
             4211          5
             4212          5
             4213          5
             4214          5
             4215          5
             4216          6
             4217          3
             4218          3
             4219          3
             4220          3
             4221          3
             4222          3
             4223          3
             4224          3
             4225          3
             4226          3
             4227          3
             4228          3
             4229          3
             4230          3
             4231          3
             4232          3
             4233          3
             4234          3
             4235          3
             4236          3
             4237          3
             4238          3
             4239          3
             4239          6
             4240          5
             4241          5
             4242          5
             4243          5
             4244          5
             4245          5
             4246          5
             4247          5
             4248          5
             4249          5
             4250          5
             4251          5
             4252          5
             4253          5
             4254          5
             4255          5
             4256          5
             4257          5
             4258          5
             4259          5
             4260          5
             4261          5
             4262          6
             4263          3
             4264          3
             4265          3
             4266          3
             4267          3
             4268          3
             4269          3
             4270          3
             4271          3
             4272          3
             4273          3
             4274          3
             4275          3
             4276          3
             4277          3
             4278          3
             4279          3
             4280          3
             4281          3
             4282          3
             4283          3
             4284          3
             4285          3
             4285          6
             4286          5
             4287          5
             4288          5
             4289          5
             4290          5
             4291          5
             4292          5
             4293          5
             4294          5
             4295          5
             4296          5
             4297          5
             4298          5
             4299          5
             4300          5
             4301          5
             4302          5
             4303          5
             4304          5
             4305          5
             4306          5
             4307          5
             4308          6
             4309          3
             4310          3
             4311          3
             4312          3
             4313          3
             4314          3
             4315          3
             4316          3
             4317          3
             4318          3
             4319          3
             4320          3
             4321          3
             4322          3
             4323          3
             4324          3
             4325          3
             4326          3
             4327          3
             4328          3
             4329          3
             4330          3
             4331          3
             4331          6
             4332          5
             4333          5
             4334          5
             4335          5
             4336          5
             4337          5
             4338          5
             4339          5
             4340          5
             4341          5
             4342          5
             4343          5
             4344          5
             4345          5
             4346          5
             4347          5
             4348          5
             4349          5
             4350          5
             4351          5
             4352          5
             4353          5
             4354          6
             4355          3
             4355          4
             4356          3
             4356          4
             4357          3
             4357          4
             4358          3
             4358          4
             4359          3
             4359          4
             4360          3
             4360          4
             4361          3
             4361          4
             4362          3
             4362          4
             4363          3
             4363          4
             4364          3
             4364          4
             4365          3
             4365          4
             4366          3
             4366          4
             4367          3
             4367          4
             4368          3
             4368          4
             4369          3
             4369          4
             4370          3
             4370          4
             4371          3
             4371          4
             4372          3
             4372          4
             4373          3
             4373          4
             4374          3
             4374          4
             4375          3
             4375          4
             4376          3
             4376          4
             4377          3
             4377          4
             4377          6
             4378          4
             4378          5
             4379          4
             4379          5
             4380          4
             4380          5
             4381          4
             4381          5
             4382          4
             4382          5
             4383          4
             4383          5
             4384          4
             4384          5
             4385          4
             4385          5
             4386          4
             4386          5
             4387          4
             4387          5
             4388          4
             4388          5
             4389          4
             4389          5
             4390          4
             4390          5
             4391          4
             4391          5
             4392          4
             4392          5
             4393          4
             4393          5
             4394          4
             4394          5
             4395          4
             4395          5
             4396          4
             4396          5
             4397          4
             4397          5
             4398          4
             4398          5
             4399          4
             4399          5
             4400          4
             4400          6
             4401          2
             4401          3
             4402          2
             4402          3
             4403          2
             4403          3
             4404          2
             4404          3
             4405          2
             4405          3
             4406          2
             4406          3
             4407          2
             4407          3
             4408          2
             4408          3
             4409          2
             4409          3
             4410          2
             4410          3
             4411          2
             4411          3
             4412          2
             4412          3
             4413          2
             4413          3
             4414          2
             4414          3
             4415          2
             4415          3
             4416          2
             4416          3
             4417          2
             4417          3
             4418          2
             4418          3
             4419          2
             4419          3
             4420          2
             4420          3
             4421          2
             4421          3
             4422          2
             4422          3
             4423          3
             4423          6
             4424          2
             4425          2
             4426          2
             4427          2
             4428          2
             4429          2
             4430          2
             4431          2
             4432          2
             4433          2
             4434          2
             4435          2
             4436          2
             4437          2
             4438          2
             4439          2
             4440          2
             4441          2
             4442          2
             4443          2
             4444          2
             4445          2
             4446          6
             4447          2
             4448          2
             4449          2
             4450          2
             4451          2
             4452          2
             4453          2
             4454          2
             4455          2
             4456          2
             4457          2
             4458          2
             4459          2
             4460          2
             4461          2
             4462          2
             4463          2
             4464          2
             4465          2
             4466          2
             4467          2
             4468          2
             4469          6
             4470          2
             4471          2
             4472          2
             4473          2
             4474          2
             4475          2
             4476          2
             4477          2
             4478          2
             4479          2
             4480          2
             4481          2
             4482          2
             4483          2
             4484          2
             4485          2
             4486          2
             4487          2
             4488          2
             4489          2
             4490          2
             4491          2
             4492          6
             4493          2
             4494          2
             4495          2
             4496          2
             4497          2
             4498          2
             4499          2
             4500          2
             4501          2
             4502          2
             4503          2
             4504          2
             4505          2
             4506          2
             4507          2
             4508          2
             4509          2
             4510          2
             4511          2
             4512          2
             4513          2
             4514          2
             4515          6
             4516          2
             4517          2
             4518          2
             4519          2
             4520          2
             4521          2
             4522          2
             4523          2
             4524          2
             4525          2
             4526          2
             4527          2
             4528          2
             4529          2
             4530          2
             4531          2
             4532          2
             4533          2
             4534          2
             4535          2
             4536          2
             4537          2
             4538          6
             4539          2
             4540          2
             4541          2
             4542          2
             4543          2
             4544          2
             4545          2
             4546          2
             4547          2
             4548          2
             4549          2
             4550          2
             4551          2
             4552          2
             4553          2
             4554          2
             4555          2
             4556          2
             4557          2
             4558          2
             4559          2
             4560          2
             4561          6
             4562          3
             4562          4
             4563          3
             4563          4
             4564          3
             4564          4
             4565          3
             4565          4
             4566          3
             4566          4
             4567          3
             4567          4
             4568          3
             4568          4
             4569          3
             4569          4
             4570          3
             4570          4
             4571          3
             4571          4
             4572          3
             4572          4
             4573          3
             4573          4
             4574          3
             4574          4
             4575          3
             4575          4
             4576          3
             4576          4
             4577          3
             4577          4
             4578          3
             4578          4
             4579          3
             4579          4
             4580          3
             4580          4
             4581          3
             4581          4
             4582          3
             4582          4
             4583          3
             4583          4
             4584          3
             4584          4
             4584          6
             4585          4
             4586          4
             4587          4
             4588          4
             4589          4
             4590          4
             4591          4
             4592          4
             4593          4
             4594          4
             4595          4
             4596          4
             4597          4
             4598          4
             4599          4
             4600          4
             4601          4
             4602          4
             4603          4
             4604          4
             4605          4
             4606          4
             4607          4
             4607          6
             4608          4
             4609          4
             4610          4
             4611          4
             4612          4
             4613          4
             4614          4
             4615          4
             4616          4
             4617          4
             4618          4
             4619          4
             4620          4
             4621          4
             4622          4
             4623          4
             4624          4
             4625          4
             4626          4
             4627          4
             4628          4
             4629          4
             4630          4
             4630          6
             4631          4
             4632          4
             4633          4
             4634          4
             4635          4
             4636          4
             4637          4
             4638          4
             4639          4
             4640          4
             4641          4
             4642          4
             4643          4
             4644          4
             4645          4
             4646          4
             4647          4
             4648          4
             4649          4
             4650          4
             4651          4
             4652          4
             4653          4
             4653          6
             4654          4
             4655          4
             4656          4
             4657          4
             4658          4
             4659          4
             4660          4
             4661          4
             4662          4
             4663          4
             4664          4
             4665          4
             4666          4
             4667          4
             4668          4
             4669          4
             4670          4
             4671          4
             4672          4
             4673          4
             4674          4
             4675          4
             4676          4
             4676          6
             4677          4
             4678          4
             4679          4
             4680          4
             4681          4
             4682          4
             4683          4
             4684          4
             4685          4
             4686          4
             4687          4
             4688          4
             4689          4
             4690          4
             4691          4
             4692          4
             4693          4
             4694          4
             4695          4
             4696          4
             4697          4
             4698          4
             4699          4
             4699          6
             4700          4
             4701          4
             4702          4
             4703          4
             4704          4
             4705          4
             4706          4
             4707          4
             4708          4
             4709          4
             4710          4
             4711          4
             4712          4
             4713          4
             4714          4
             4715          4
             4716          4
             4717          4
             4718          4
             4719          4
             4720          4
             4721          4
             4722          4
             4722          6
             4723          5
             4724          5
             4725          5
             4726          5
             4727          5
             4728          5
             4729          5
             4730          5
             4731          5
             4732          5
             4733          5
             4734          5
             4735          5
             4736          5
             4737          5
             4738          5
             4739          5
             4740          5
             4741          5
             4742          5
             4743          5
             4744          5
             4745          6
             4746          5
             4747          5
             4748          5
             4749          5
             4750          5
             4751          5
             4752          5
             4753          5
             4754          5
             4755          5
             4756          5
             4757          5
             4758          5
             4759          5
             4760          5
             4761          5
             4762          5
             4763          5
             4764          5
             4765          5
             4766          5
             4767          5
             4768          6
             4769          5
             4770          5
             4771          5
             4772          5
             4773          5
             4774          5
             4775          5
             4776          5
             4777          5
             4778          5
             4779          5
             4780          5
             4781          5
             4782          5
             4783          5
             4784          5
             4785          5
             4786          5
             4787          5
             4788          5
             4789          5
             4790          5
             4791          6
             4792          5
             4793          5
             4794          5
             4795          5
             4796          5
             4797          5
             4798          5
             4799          5
             4800          5
             4801          5
             4802          5
             4803          5
             4804          5
