$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
              483  8.200000E+01  8.000000E+01  0.000000E+00
              484  8.000000E+01  8.200000E+01  0.000000E+00
              485  8.000000E+01  8.400000E+01  0.000000E+00
              486  8.000000E+01  8.600000E+01  0.000000E+00
              487  8.000000E+01  8.800000E+01  0.000000E+00
              488  8.000000E+01  9.000000E+01  0.000000E+00
              489  8.000000E+01  9.200000E+01  0.000000E+00
              490  8.000000E+01  9.400000E+01  0.000000E+00
              491  8.000000E+01  9.600000E+01  0.000000E+00
              492  8.000000E+01  9.800000E+01  0.000000E+00
              493  8.000000E+01  1.000000E+02  0.000000E+00
              494  8.000000E+01  1.020000E+02  0.000000E+00
              495  8.000000E+01  1.040000E+02  0.000000E+00
              496  8.000000E+01  1.060000E+02  0.000000E+00
              497  8.000000E+01  1.080000E+02  0.000000E+00
              498  8.000000E+01  1.100000E+02  0.000000E+00
              499  8.000000E+01  1.120000E+02  0.000000E+00
              500  8.000000E+01  1.140000E+02  0.000000E+00
              501  8.000000E+01  1.160000E+02  0.000000E+00
              502  8.000000E+01  1.180000E+02  0.000000E+00
              503  8.000000E+01  1.200000E+02  0.000000E+00
              504  8.000000E+01  1.220000E+02  0.000000E+00
              505  8.000000E+01  1.240000E+02  0.000000E+00
              506  8.000000E+01  1.260000E+02  0.000000E+00
              507  8.000000E+01  1.280000E+02  0.000000E+00
              508  8.000000E+01  1.300000E+02  0.000000E+00
              509  8.000000E+01  1.320000E+02  0.000000E+00
              510  8.000000E+01  1.340000E+02  0.000000E+00
              511  8.000000E+01  1.360000E+02  0.000000E+00
              512  8.000000E+01  1.380000E+02  0.000000E+00
              513  8.000000E+01  1.400000E+02  0.000000E+00
              514  8.000000E+01  1.420000E+02  0.000000E+00
              515  8.000000E+01  1.440000E+02  0.000000E+00
              516  8.000000E+01  1.460000E+02  0.000000E+00
              517  8.000000E+01  1.480000E+02  0.000000E+00
              518  8.000000E+01  1.500000E+02  0.000000E+00
              519  8.000000E+01  1.520000E+02  0.000000E+00
              520  8.000000E+01  1.540000E+02  0.000000E+00
              521  8.000000E+01  1.560000E+02  0.000000E+00
              522  8.000000E+01  1.580000E+02  0.000000E+00
              523  8.000000E+01  1.600000E+02  0.000000E+00
              524  8.000000E+01  1.620000E+02  0.000000E+00
              525  8.000000E+01  1.640000E+02  0.000000E+00
              526  8.000000E+01  1.660000E+02  0.000000E+00
              527  8.000000E+01  1.680000E+02  0.000000E+00
              528  8.000000E+01  1.700000E+02  0.000000E+00
              529  8.000000E+01  1.720000E+02  0.000000E+00
              530  8.000000E+01  1.740000E+02  0.000000E+00
              531  8.000000E+01  1.760000E+02  0.000000E+00
              532  8.000000E+01  1.780000E+02  0.000000E+00
              533  8.000000E+01  1.800000E+02  0.000000E+00
              534  8.000000E+01  1.820000E+02  0.000000E+00
              535  8.000000E+01  1.840000E+02  0.000000E+00
              536  8.000000E+01  1.860000E+02  0.000000E+00
              537  8.000000E+01  1.880000E+02  0.000000E+00
              538  8.000000E+01  1.900000E+02  0.000000E+00
              539  8.000000E+01  1.920000E+02  0.000000E+00
              540  8.000000E+01  1.940000E+02  0.000000E+00
              541  8.000000E+01  1.960000E+02  0.000000E+00
              542  8.000000E+01  1.980000E+02  0.000000E+00
              543  7.800000E+01  2.000000E+02  0.000000E+00
              544  7.600000E+01  2.000000E+02  0.000000E+00
              545  7.400000E+01  2.000000E+02  0.000000E+00
              546  7.200000E+01  2.000000E+02  0.000000E+00
              547  7.000000E+01  2.000000E+02  0.000000E+00
              548  6.800000E+01  2.000000E+02  0.000000E+00
              549  6.600000E+01  2.000000E+02  0.000000E+00
              550  6.400000E+01  2.000000E+02  0.000000E+00
              551  6.200000E+01  2.000000E+02  0.000000E+00
              552  6.000000E+01  2.000000E+02  0.000000E+00
              553  5.800000E+01  2.000000E+02  0.000000E+00
              554  5.600000E+01  2.000000E+02  0.000000E+00
              555  5.400000E+01  2.000000E+02  0.000000E+00
              556  5.200000E+01  2.000000E+02  0.000000E+00
              557  5.000000E+01  2.000000E+02  0.000000E+00
              558  4.800000E+01  2.000000E+02  0.000000E+00
              559  4.600000E+01  2.000000E+02  0.000000E+00
              560  4.400000E+01  2.000000E+02  0.000000E+00
              561  4.200000E+01  2.000000E+02  0.000000E+00
              562  4.000000E+01  2.000000E+02  0.000000E+00
              563  3.800000E+01  2.000000E+02  0.000000E+00
              564  3.600000E+01  2.000000E+02  0.000000E+00
              565  3.400000E+01  2.000000E+02  0.000000E+00
              566  3.200000E+01  2.000000E+02  0.000000E+00
              567  3.000000E+01  2.000000E+02  0.000000E+00
              568  2.800000E+01  2.000000E+02  0.000000E+00
              569  2.600000E+01  2.000000E+02  0.000000E+00
              570  2.400000E+01  2.000000E+02  0.000000E+00
              571  2.200000E+01  2.000000E+02  0.000000E+00
              572  2.000000E+01  2.000000E+02  0.000000E+00
              573  1.800000E+01  2.000000E+02  0.000000E+00
              574  1.600000E+01  2.000000E+02  0.000000E+00
              575  1.400000E+01  2.000000E+02  0.000000E+00
              576  1.200000E+01  2.000000E+02  0.000000E+00
              577  1.000000E+01  2.000000E+02  0.000000E+00
              578  8.000000E+00  2.000000E+02  0.000000E+00
              579  6.000000E+00  2.000000E+02  0.000000E+00
              580  4.000000E+00  2.000000E+02  0.000000E+00
              581  2.000000E+00  2.000000E+02  0.000000E+00
              582  0.000000E+00  1.980000E+02  0.000000E+00
              583  0.000000E+00  1.960000E+02  0.000000E+00
              584  0.000000E+00  1.940000E+02  0.000000E+00
              585  0.000000E+00  1.920000E+02  0.000000E+00
              586  0.000000E+00  1.900000E+02  0.000000E+00
              587  0.000000E+00  1.880000E+02  0.000000E+00
              588  0.000000E+00  1.860000E+02  0.000000E+00
              589  0.000000E+00  1.840000E+02  0.000000E+00
              590  0.000000E+00  1.820000E+02  0.000000E+00
              591  0.000000E+00  1.800000E+02  0.000000E+00
              592  0.000000E+00  1.780000E+02  0.000000E+00
              593  0.000000E+00  1.760000E+02  0.000000E+00
              594  0.000000E+00  1.740000E+02  0.000000E+00
              595  0.000000E+00  1.720000E+02  0.000000E+00
              596  0.000000E+00  1.700000E+02  0.000000E+00
              597  0.000000E+00  1.680000E+02  0.000000E+00
              598  0.000000E+00  1.660000E+02  0.000000E+00
              599  0.000000E+00  1.640000E+02  0.000000E+00
              600  0.000000E+00  1.620000E+02  0.000000E+00
              601  0.000000E+00  1.600000E+02  0.000000E+00
              602  0.000000E+00  1.580000E+02  0.000000E+00
              603  0.000000E+00  1.560000E+02  0.000000E+00
              604  0.000000E+00  1.540000E+02  0.000000E+00
              605  0.000000E+00  1.520000E+02  0.000000E+00
              606  0.000000E+00  1.500000E+02  0.000000E+00
              607  0.000000E+00  1.480000E+02  0.000000E+00
              608  0.000000E+00  1.460000E+02  0.000000E+00
              609  0.000000E+00  1.440000E+02  0.000000E+00
              610  0.000000E+00  1.420000E+02  0.000000E+00
              611  0.000000E+00  1.400000E+02  0.000000E+00
              612  0.000000E+00  1.380000E+02  0.000000E+00
              613  0.000000E+00  1.360000E+02  0.000000E+00
              614  0.000000E+00  1.340000E+02  0.000000E+00
              615  0.000000E+00  1.320000E+02  0.000000E+00
              616  0.000000E+00  1.300000E+02  0.000000E+00
              617  0.000000E+00  1.280000E+02  0.000000E+00
              618  0.000000E+00  1.260000E+02  0.000000E+00
              619  0.000000E+00  1.240000E+02  0.000000E+00
              620  0.000000E+00  1.220000E+02  0.000000E+00
              621  0.000000E+00  1.200000E+02  0.000000E+00
              622  0.000000E+00  1.180000E+02  0.000000E+00
              623  0.000000E+00  1.160000E+02  0.000000E+00
              624  0.000000E+00  1.140000E+02  0.000000E+00
              625  0.000000E+00  1.120000E+02  0.000000E+00
              626  0.000000E+00  1.100000E+02  0.000000E+00
              627  0.000000E+00  1.080000E+02  0.000000E+00
              628  0.000000E+00  1.060000E+02  0.000000E+00
              629  0.000000E+00  1.040000E+02  0.000000E+00
              630  0.000000E+00  1.020000E+02  0.000000E+00
              631  0.000000E+00  1.000000E+02  0.000000E+00
              632  0.000000E+00  9.800000E+01  0.000000E+00
              633  0.000000E+00  9.600000E+01  0.000000E+00
              634  0.000000E+00  9.400000E+01  0.000000E+00
              635  0.000000E+00  9.200000E+01  0.000000E+00
              636  0.000000E+00  9.000000E+01  0.000000E+00
              637  0.000000E+00  8.800000E+01  0.000000E+00
              638  0.000000E+00  8.600000E+01  0.000000E+00
              639  0.000000E+00  8.400000E+01  0.000000E+00
              640  0.000000E+00  8.200000E+01  0.000000E+00
              641  0.000000E+00  7.800000E+01  0.000000E+00
              642  0.000000E+00  7.600000E+01  0.000000E+00
              643  0.000000E+00  7.400000E+01  0.000000E+00
              644  0.000000E+00  7.200000E+01  0.000000E+00
              645  0.000000E+00  7.000000E+01  0.000000E+00
              646  0.000000E+00  6.800000E+01  0.000000E+00
              647  0.000000E+00  6.600000E+01  0.000000E+00
              648  0.000000E+00  6.400000E+01  0.000000E+00
              649  0.000000E+00  6.200000E+01  0.000000E+00
              650  0.000000E+00  6.000000E+01  0.000000E+00
              651  0.000000E+00  5.800000E+01  0.000000E+00
              652  0.000000E+00  5.600000E+01  0.000000E+00
              653  0.000000E+00  5.400000E+01  0.000000E+00
              654  0.000000E+00  5.200000E+01  0.000000E+00
              655  0.000000E+00  5.000000E+01  0.000000E+00
              656  0.000000E+00  4.800000E+01  0.000000E+00
              657  0.000000E+00  4.600000E+01  0.000000E+00
              658  0.000000E+00  4.400000E+01  0.000000E+00
              659  0.000000E+00  4.200000E+01  0.000000E+00
              660  0.000000E+00  4.000000E+01  0.000000E+00
              661  0.000000E+00  3.800000E+01  0.000000E+00
              662  0.000000E+00  3.600000E+01  0.000000E+00
              663  0.000000E+00  3.400000E+01  0.000000E+00
              664  0.000000E+00  3.200000E+01  0.000000E+00
              665  0.000000E+00  3.000000E+01  0.000000E+00
              666  0.000000E+00  2.800000E+01  0.000000E+00
              667  0.000000E+00  2.600000E+01  0.000000E+00
              668  0.000000E+00  2.400000E+01  0.000000E+00
              669  0.000000E+00  2.200000E+01  0.000000E+00
              670  0.000000E+00  2.000000E+01  0.000000E+00
              671  0.000000E+00  1.800000E+01  0.000000E+00
              672  0.000000E+00  1.600000E+01  0.000000E+00
              673  0.000000E+00  1.400000E+01  0.000000E+00
              674  0.000000E+00  1.200000E+01  0.000000E+00
              675  0.000000E+00  1.000000E+01  0.000000E+00
              676  0.000000E+00  8.000000E+00  0.000000E+00
              677  0.000000E+00  6.000000E+00  0.000000E+00
              678  0.000000E+00  4.000000E+00  0.000000E+00
              679  0.000000E+00  2.000000E+00  0.000000E+00
              680  2.000000E+00  8.000000E+01  0.000000E+00
              681  4.000000E+00  8.000000E+01  0.000000E+00
              682  6.000000E+00  8.000000E+01  0.000000E+00
              683  8.000000E+00  8.000000E+01  0.000000E+00
              684  1.000000E+01  8.000000E+01  0.000000E+00
              685  1.200000E+01  8.000000E+01  0.000000E+00
              686  1.400000E+01  8.000000E+01  0.000000E+00
              687  1.600000E+01  8.000000E+01  0.000000E+00
              688  1.800000E+01  8.000000E+01  0.000000E+00
              689  2.000000E+01  8.000000E+01  0.000000E+00
              690  2.200000E+01  8.000000E+01  0.000000E+00
              691  2.400000E+01  8.000000E+01  0.000000E+00
              692  2.600000E+01  8.000000E+01  0.000000E+00
              693  2.800000E+01  8.000000E+01  0.000000E+00
              694  3.000000E+01  8.000000E+01  0.000000E+00
              695  3.200000E+01  8.000000E+01  0.000000E+00
              696  3.400000E+01  8.000000E+01  0.000000E+00
              697  3.600000E+01  8.000000E+01  0.000000E+00
              698  3.800000E+01  8.000000E+01  0.000000E+00
              699  4.000000E+01  8.000000E+01  0.000000E+00
              700  4.200000E+01  8.000000E+01  0.000000E+00
              701  4.400000E+01  8.000000E+01  0.000000E+00
              702  4.600000E+01  8.000000E+01  0.000000E+00
              703  4.800000E+01  8.000000E+01  0.000000E+00
              704  5.000000E+01  8.000000E+01  0.000000E+00
              705  5.200000E+01  8.000000E+01  0.000000E+00
              706  5.400000E+01  8.000000E+01  0.000000E+00
              707  5.600000E+01  8.000000E+01  0.000000E+00
              708  5.800000E+01  8.000000E+01  0.000000E+00
              709  6.000000E+01  8.000000E+01  0.000000E+00
              710  6.200000E+01  8.000000E+01  0.000000E+00
              711  6.400000E+01  8.000000E+01  0.000000E+00
              712  6.600000E+01  8.000000E+01  0.000000E+00
              713  6.800000E+01  8.000000E+01  0.000000E+00
              714  7.000000E+01  8.000000E+01  0.000000E+00
              715  7.200000E+01  8.000000E+01  0.000000E+00
              716  7.400000E+01  8.000000E+01  0.000000E+00
              717  7.600000E+01  8.000000E+01  0.000000E+00
              718  7.800000E+01  8.000000E+01  0.000000E+00
              719  8.000000E+01  7.800000E+01  0.000000E+00
              720  8.000000E+01  7.600000E+01  0.000000E+00
              721  8.000000E+01  7.400000E+01  0.000000E+00
              722  8.000000E+01  7.200000E+01  0.000000E+00
              723  8.000000E+01  7.000000E+01  0.000000E+00
              724  8.000000E+01  6.800000E+01  0.000000E+00
              725  8.000000E+01  6.600000E+01  0.000000E+00
              726  8.000000E+01  6.400000E+01  0.000000E+00
              727  8.000000E+01  6.200000E+01  0.000000E+00
              728  8.000000E+01  6.000000E+01  0.000000E+00
              729  8.000000E+01  5.800000E+01  0.000000E+00
              730  8.000000E+01  5.600000E+01  0.000000E+00
              731  8.000000E+01  5.400000E+01  0.000000E+00
              732  8.000000E+01  5.200000E+01  0.000000E+00
              733  8.000000E+01  5.000000E+01  0.000000E+00
              734  8.000000E+01  4.800000E+01  0.000000E+00
              735  8.000000E+01  4.600000E+01  0.000000E+00
              736  8.000000E+01  4.400000E+01  0.000000E+00
              737  8.000000E+01  4.200000E+01  0.000000E+00
              738  8.000000E+01  4.000000E+01  0.000000E+00
              739  8.000000E+01  3.800000E+01  0.000000E+00
              740  8.000000E+01  3.600000E+01  0.000000E+00
              741  8.000000E+01  3.400000E+01  0.000000E+00
              742  8.000000E+01  3.200000E+01  0.000000E+00
              743  8.000000E+01  3.000000E+01  0.000000E+00
              744  8.000000E+01  2.800000E+01  0.000000E+00
              745  8.000000E+01  2.600000E+01  0.000000E+00
              746  8.000000E+01  2.400000E+01  0.000000E+00
              747  8.000000E+01  2.200000E+01  0.000000E+00
              748  8.000000E+01  2.000000E+01  0.000000E+00
              749  8.000000E+01  1.800000E+01  0.000000E+00
              750  8.000000E+01  1.600000E+01  0.000000E+00
              751  8.000000E+01  1.400000E+01  0.000000E+00
              752  8.000000E+01  1.200000E+01  0.000000E+00
              753  8.000000E+01  1.000000E+01  0.000000E+00
              754  8.000000E+01  8.000000E+00  0.000000E+00
              755  8.000000E+01  6.000000E+00  0.000000E+00
              756  8.000000E+01  4.000000E+00  0.000000E+00
              757  8.000000E+01  2.000000E+00  0.000000E+00
              758  2.000000E+00  7.800000E+01  0.000000E+00
              759  4.000000E+00  7.800000E+01  0.000000E+00
              760  6.000000E+00  7.800000E+01  0.000000E+00
              761  8.000000E+00  7.800000E+01  0.000000E+00
              762  1.000000E+01  7.800000E+01  0.000000E+00
              763  1.200000E+01  7.800000E+01  0.000000E+00
              764  1.400000E+01  7.800000E+01  0.000000E+00
              765  1.600000E+01  7.800000E+01  0.000000E+00
              766  1.800000E+01  7.800000E+01  0.000000E+00
              767  2.000000E+01  7.800000E+01  0.000000E+00
              768  2.200000E+01  7.800000E+01  0.000000E+00
              769  2.400000E+01  7.800000E+01  0.000000E+00
              770  2.600000E+01  7.800000E+01  0.000000E+00
              771  2.800000E+01  7.800000E+01  0.000000E+00
              772  3.000000E+01  7.800000E+01  0.000000E+00
              773  3.200000E+01  7.800000E+01  0.000000E+00
              774  3.400000E+01  7.800000E+01  0.000000E+00
              775  3.600000E+01  7.800000E+01  0.000000E+00
              776  3.800000E+01  7.800000E+01  0.000000E+00
              777  4.000000E+01  7.800000E+01  0.000000E+00
              778  4.200000E+01  7.800000E+01  0.000000E+00
              779  4.400000E+01  7.800000E+01  0.000000E+00
              780  4.600000E+01  7.800000E+01  0.000000E+00
              781  4.800000E+01  7.800000E+01  0.000000E+00
              782  5.000000E+01  7.800000E+01  0.000000E+00
              783  5.200000E+01  7.800000E+01  0.000000E+00
              784  5.400000E+01  7.800000E+01  0.000000E+00
              785  5.600000E+01  7.800000E+01  0.000000E+00
              786  5.800000E+01  7.800000E+01  0.000000E+00
              787  6.000000E+01  7.800000E+01  0.000000E+00
              788  6.200000E+01  7.800000E+01  0.000000E+00
              789  6.400000E+01  7.800000E+01  0.000000E+00
              790  6.600000E+01  7.800000E+01  0.000000E+00
              791  6.800000E+01  7.800000E+01  0.000000E+00
              792  7.000000E+01  7.800000E+01  0.000000E+00
              793  7.200000E+01  7.800000E+01  0.000000E+00
              794  7.400000E+01  7.800000E+01  0.000000E+00
              795  7.600000E+01  7.800000E+01  0.000000E+00
              796  7.800000E+01  7.800000E+01  0.000000E+00
              797  2.000000E+00  7.600000E+01  0.000000E+00
              798  4.000000E+00  7.600000E+01  0.000000E+00
              799  6.000000E+00  7.600000E+01  0.000000E+00
              800  8.000000E+00  7.600000E+01  0.000000E+00
              801  1.000000E+01  7.600000E+01  0.000000E+00
              802  1.200000E+01  7.600000E+01  0.000000E+00
              803  1.400000E+01  7.600000E+01  0.000000E+00
              804  1.600000E+01  7.600000E+01  0.000000E+00
              805  1.800000E+01  7.600000E+01  0.000000E+00
              806  2.000000E+01  7.600000E+01  0.000000E+00
              807  2.200000E+01  7.600000E+01  0.000000E+00
              808  2.400000E+01  7.600000E+01  0.000000E+00
              809  2.600000E+01  7.600000E+01  0.000000E+00
              810  2.800000E+01  7.600000E+01  0.000000E+00
              811  3.000000E+01  7.600000E+01  0.000000E+00
              812  3.200000E+01  7.600000E+01  0.000000E+00
              813  3.400000E+01  7.600000E+01  0.000000E+00
              814  3.600000E+01  7.600000E+01  0.000000E+00
              815  3.800000E+01  7.600000E+01  0.000000E+00
              816  4.000000E+01  7.600000E+01  0.000000E+00
              817  4.200000E+01  7.600000E+01  0.000000E+00
              818  4.400000E+01  7.600000E+01  0.000000E+00
              819  4.600000E+01  7.600000E+01  0.000000E+00
              820  4.800000E+01  7.600000E+01  0.000000E+00
              821  5.000000E+01  7.600000E+01  0.000000E+00
              822  5.200000E+01  7.600000E+01  0.000000E+00
              823  5.400000E+01  7.600000E+01  0.000000E+00
              824  5.600000E+01  7.600000E+01  0.000000E+00
              825  5.800000E+01  7.600000E+01  0.000000E+00
              826  6.000000E+01  7.600000E+01  0.000000E+00
              827  6.200000E+01  7.600000E+01  0.000000E+00
              828  6.400000E+01  7.600000E+01  0.000000E+00
              829  6.600000E+01  7.600000E+01  0.000000E+00
              830  6.800000E+01  7.600000E+01  0.000000E+00
              831  7.000000E+01  7.600000E+01  0.000000E+00
              832  7.200000E+01  7.600000E+01  0.000000E+00
              833  7.400000E+01  7.600000E+01  0.000000E+00
              834  7.600000E+01  7.600000E+01  0.000000E+00
              835  7.800000E+01  7.600000E+01  0.000000E+00
              836  2.000000E+00  7.400000E+01  0.000000E+00
              837  4.000000E+00  7.400000E+01  0.000000E+00
              838  6.000000E+00  7.400000E+01  0.000000E+00
              839  8.000000E+00  7.400000E+01  0.000000E+00
              840  1.000000E+01  7.400000E+01  0.000000E+00
              841  1.200000E+01  7.400000E+01  0.000000E+00
              842  1.400000E+01  7.400000E+01  0.000000E+00
              843  1.600000E+01  7.400000E+01  0.000000E+00
              844  1.800000E+01  7.400000E+01  0.000000E+00
              845  2.000000E+01  7.400000E+01  0.000000E+00
              846  2.200000E+01  7.400000E+01  0.000000E+00
              847  2.400000E+01  7.400000E+01  0.000000E+00
              848  2.600000E+01  7.400000E+01  0.000000E+00
              849  2.800000E+01  7.400000E+01  0.000000E+00
              850  3.000000E+01  7.400000E+01  0.000000E+00
              851  3.200000E+01  7.400000E+01  0.000000E+00
              852  3.400000E+01  7.400000E+01  0.000000E+00
              853  3.600000E+01  7.400000E+01  0.000000E+00
              854  3.800000E+01  7.400000E+01  0.000000E+00
              855  4.000000E+01  7.400000E+01  0.000000E+00
              856  4.200000E+01  7.400000E+01  0.000000E+00
              857  4.400000E+01  7.400000E+01  0.000000E+00
              858  4.600000E+01  7.400000E+01  0.000000E+00
              859  4.800000E+01  7.400000E+01  0.000000E+00
              860  5.000000E+01  7.400000E+01  0.000000E+00
              861  5.200000E+01  7.400000E+01  0.000000E+00
              862  5.400000E+01  7.400000E+01  0.000000E+00
              863  5.600000E+01  7.400000E+01  0.000000E+00
              864  5.800000E+01  7.400000E+01  0.000000E+00
              865  6.000000E+01  7.400000E+01  0.000000E+00
              866  6.200000E+01  7.400000E+01  0.000000E+00
              867  6.400000E+01  7.400000E+01  0.000000E+00
              868  6.600000E+01  7.400000E+01  0.000000E+00
              869  6.800000E+01  7.400000E+01  0.000000E+00
              870  7.000000E+01  7.400000E+01  0.000000E+00
              871  7.200000E+01  7.400000E+01  0.000000E+00
              872  7.400000E+01  7.400000E+01  0.000000E+00
              873  7.600000E+01  7.400000E+01  0.000000E+00
              874  7.800000E+01  7.400000E+01  0.000000E+00
              875  2.000000E+00  7.200000E+01  0.000000E+00
              876  4.000000E+00  7.200000E+01  0.000000E+00
              877  6.000000E+00  7.200000E+01  0.000000E+00
              878  8.000000E+00  7.200000E+01  0.000000E+00
              879  1.000000E+01  7.200000E+01  0.000000E+00
              880  1.200000E+01  7.200000E+01  0.000000E+00
              881  1.400000E+01  7.200000E+01  0.000000E+00
              882  1.600000E+01  7.200000E+01  0.000000E+00
              883  1.800000E+01  7.200000E+01  0.000000E+00
              884  2.000000E+01  7.200000E+01  0.000000E+00
              885  2.200000E+01  7.200000E+01  0.000000E+00
              886  2.400000E+01  7.200000E+01  0.000000E+00
              887  2.600000E+01  7.200000E+01  0.000000E+00
              888  2.800000E+01  7.200000E+01  0.000000E+00
              889  3.000000E+01  7.200000E+01  0.000000E+00
              890  3.200000E+01  7.200000E+01  0.000000E+00
              891  3.400000E+01  7.200000E+01  0.000000E+00
              892  3.600000E+01  7.200000E+01  0.000000E+00
              893  3.800000E+01  7.200000E+01  0.000000E+00
              894  4.000000E+01  7.200000E+01  0.000000E+00
              895  4.200000E+01  7.200000E+01  0.000000E+00
              896  4.400000E+01  7.200000E+01  0.000000E+00
              897  4.600000E+01  7.200000E+01  0.000000E+00
              898  4.800000E+01  7.200000E+01  0.000000E+00
              899  5.000000E+01  7.200000E+01  0.000000E+00
              900  5.200000E+01  7.200000E+01  0.000000E+00
              901  5.400000E+01  7.200000E+01  0.000000E+00
              902  5.600000E+01  7.200000E+01  0.000000E+00
              903  5.800000E+01  7.200000E+01  0.000000E+00
              904  6.000000E+01  7.200000E+01  0.000000E+00
              905  6.200000E+01  7.200000E+01  0.000000E+00
              906  6.400000E+01  7.200000E+01  0.000000E+00
              907  6.600000E+01  7.200000E+01  0.000000E+00
              908  6.800000E+01  7.200000E+01  0.000000E+00
              909  7.000000E+01  7.200000E+01  0.000000E+00
              910  7.200000E+01  7.200000E+01  0.000000E+00
              911  7.400000E+01  7.200000E+01  0.000000E+00
              912  7.600000E+01  7.200000E+01  0.000000E+00
              913  7.800000E+01  7.200000E+01  0.000000E+00
              914  2.000000E+00  7.000000E+01  0.000000E+00
              915  4.000000E+00  7.000000E+01  0.000000E+00
              916  6.000000E+00  7.000000E+01  0.000000E+00
              917  8.000000E+00  7.000000E+01  0.000000E+00
              918  1.000000E+01  7.000000E+01  0.000000E+00
              919  1.200000E+01  7.000000E+01  0.000000E+00
              920  1.400000E+01  7.000000E+01  0.000000E+00
              921  1.600000E+01  7.000000E+01  0.000000E+00
              922  1.800000E+01  7.000000E+01  0.000000E+00
              923  2.000000E+01  7.000000E+01  0.000000E+00
              924  2.200000E+01  7.000000E+01  0.000000E+00
              925  2.400000E+01  7.000000E+01  0.000000E+00
              926  2.600000E+01  7.000000E+01  0.000000E+00
              927  2.800000E+01  7.000000E+01  0.000000E+00
              928  3.000000E+01  7.000000E+01  0.000000E+00
              929  3.200000E+01  7.000000E+01  0.000000E+00
              930  3.400000E+01  7.000000E+01  0.000000E+00
              931  3.600000E+01  7.000000E+01  0.000000E+00
              932  3.800000E+01  7.000000E+01  0.000000E+00
              933  4.000000E+01  7.000000E+01  0.000000E+00
              934  4.200000E+01  7.000000E+01  0.000000E+00
              935  4.400000E+01  7.000000E+01  0.000000E+00
              936  4.600000E+01  7.000000E+01  0.000000E+00
              937  4.800000E+01  7.000000E+01  0.000000E+00
              938  5.000000E+01  7.000000E+01  0.000000E+00
              939  5.200000E+01  7.000000E+01  0.000000E+00
              940  5.400000E+01  7.000000E+01  0.000000E+00
              941  5.600000E+01  7.000000E+01  0.000000E+00
              942  5.800000E+01  7.000000E+01  0.000000E+00
              943  6.000000E+01  7.000000E+01  0.000000E+00
              944  6.200000E+01  7.000000E+01  0.000000E+00
              945  6.400000E+01  7.000000E+01  0.000000E+00
              946  6.600000E+01  7.000000E+01  0.000000E+00
              947  6.800000E+01  7.000000E+01  0.000000E+00
              948  7.000000E+01  7.000000E+01  0.000000E+00
              949  7.200000E+01  7.000000E+01  0.000000E+00
              950  7.400000E+01  7.000000E+01  0.000000E+00
              951  7.600000E+01  7.000000E+01  0.000000E+00
              952  7.800000E+01  7.000000E+01  0.000000E+00
              953  2.000000E+00  6.800000E+01  0.000000E+00
              954  4.000000E+00  6.800000E+01  0.000000E+00
              955  6.000000E+00  6.800000E+01  0.000000E+00
              956  8.000000E+00  6.800000E+01  0.000000E+00
              957  1.000000E+01  6.800000E+01  0.000000E+00
              958  1.200000E+01  6.800000E+01  0.000000E+00
              959  1.400000E+01  6.800000E+01  0.000000E+00
              960  1.600000E+01  6.800000E+01  0.000000E+00
              961  1.800000E+01  6.800000E+01  0.000000E+00
              962  2.000000E+01  6.800000E+01  0.000000E+00
              963  2.200000E+01  6.800000E+01  0.000000E+00
              964  2.400000E+01  6.800000E+01  0.000000E+00
              965  2.600000E+01  6.800000E+01  0.000000E+00
              966  2.800000E+01  6.800000E+01  0.000000E+00
              967  3.000000E+01  6.800000E+01  0.000000E+00
              968  3.200000E+01  6.800000E+01  0.000000E+00
              969  3.400000E+01  6.800000E+01  0.000000E+00
              970  3.600000E+01  6.800000E+01  0.000000E+00
              971  3.800000E+01  6.800000E+01  0.000000E+00
              972  4.000000E+01  6.800000E+01  0.000000E+00
              973  4.200000E+01  6.800000E+01  0.000000E+00
              974  4.400000E+01  6.800000E+01  0.000000E+00
              975  4.600000E+01  6.800000E+01  0.000000E+00
              976  4.800000E+01  6.800000E+01  0.000000E+00
              977  5.000000E+01  6.800000E+01  0.000000E+00
              978  5.200000E+01  6.800000E+01  0.000000E+00
              979  5.400000E+01  6.800000E+01  0.000000E+00
              980  5.600000E+01  6.800000E+01  0.000000E+00
              981  5.800000E+01  6.800000E+01  0.000000E+00
              982  6.000000E+01  6.800000E+01  0.000000E+00
              983  6.200000E+01  6.800000E+01  0.000000E+00
              984  6.400000E+01  6.800000E+01  0.000000E+00
              985  6.600000E+01  6.800000E+01  0.000000E+00
              986  6.800000E+01  6.800000E+01  0.000000E+00
              987  7.000000E+01  6.800000E+01  0.000000E+00
              988  7.200000E+01  6.800000E+01  0.000000E+00
              989  7.400000E+01  6.800000E+01  0.000000E+00
              990  7.600000E+01  6.800000E+01  0.000000E+00
              991  7.800000E+01  6.800000E+01  0.000000E+00
              992  2.000000E+00  6.600000E+01  0.000000E+00
              993  4.000000E+00  6.600000E+01  0.000000E+00
              994  6.000000E+00  6.600000E+01  0.000000E+00
              995  8.000000E+00  6.600000E+01  0.000000E+00
