              301    GEODAT = GD_301        MATERIAL = MAT_PLATE
              302    GEODAT = GD_302        MATERIAL = MAT_PLATE
              303    GEODAT = GD_303        MATERIAL = MAT_PLATE
              304    GEODAT = GD_304        MATERIAL = MAT_PLATE
              305    GEODAT = GD_305        MATERIAL = MAT_PLATE
              306    GEODAT = GD_306        MATERIAL = MAT_PLATE
              307    GEODAT = GD_307        MATERIAL = MAT_PLATE
              308    GEODAT = GD_308        MATERIAL = MAT_PLATE
              309    GEODAT = GD_309        MATERIAL = MAT_PLATE
              310    GEODAT = GD_310        MATERIAL = MAT_PLATE
              311    GEODAT = GD_311        MATERIAL = MAT_PLATE
              312    GEODAT = GD_312        MATERIAL = MAT_PLATE
              313    GEODAT = GD_313        MATERIAL = MAT_PLATE
              314    GEODAT = GD_314        MATERIAL = MAT_PLATE
              315    GEODAT = GD_315        MATERIAL = MAT_PLATE
              316    GEODAT = GD_316        MATERIAL = MAT_PLATE
              317    GEODAT = GD_317        MATERIAL = MAT_PLATE
              318    GEODAT = GD_318        MATERIAL = MAT_PLATE
              319    GEODAT = GD_319        MATERIAL = MAT_PLATE
              320    GEODAT = GD_320        MATERIAL = MAT_PLATE
              321    GEODAT = GD_321        MATERIAL = MAT_PLATE
              322    GEODAT = GD_322        MATERIAL = MAT_PLATE
              323    GEODAT = GD_323        MATERIAL = MAT_PLATE
              324    GEODAT = GD_324        MATERIAL = MAT_PLATE
              325    GEODAT = GD_325        MATERIAL = MAT_PLATE
              326    GEODAT = GD_326        MATERIAL = MAT_PLATE
              327    GEODAT = GD_327        MATERIAL = MAT_PLATE
              328    GEODAT = GD_328        MATERIAL = MAT_PLATE
              329    GEODAT = GD_329        MATERIAL = MAT_PLATE
              330    GEODAT = GD_330        MATERIAL = MAT_PLATE
              331    GEODAT = GD_331        MATERIAL = MAT_PLATE
              332    GEODAT = GD_332        MATERIAL = MAT_PLATE
              333    GEODAT = GD_333        MATERIAL = MAT_PLATE
              334    GEODAT = GD_334        MATERIAL = MAT_PLATE
              335    GEODAT = GD_335        MATERIAL = MAT_PLATE
              336    GEODAT = GD_336        MATERIAL = MAT_PLATE
              337    GEODAT = GD_337        MATERIAL = MAT_PLATE
              338    GEODAT = GD_338        MATERIAL = MAT_PLATE
              339    GEODAT = GD_339        MATERIAL = MAT_PLATE
              340    GEODAT = GD_340        MATERIAL = MAT_PLATE
              341    GEODAT = GD_341        MATERIAL = MAT_PLATE
              342    GEODAT = GD_342        MATERIAL = MAT_PLATE
              343    GEODAT = GD_343        MATERIAL = MAT_PLATE
              344    GEODAT = GD_344        MATERIAL = MAT_PLATE
              345    GEODAT = GD_345        MATERIAL = MAT_PLATE
              346    GEODAT = GD_346        MATERIAL = MAT_PLATE
              347    GEODAT = GD_347        MATERIAL = MAT_PLATE
              348    GEODAT = GD_348        MATERIAL = MAT_PLATE
              349    GEODAT = GD_349        MATERIAL = MAT_PLATE
              350    GEODAT = GD_350        MATERIAL = MAT_PLATE
              351    GEODAT = GD_351        MATERIAL = MAT_PLATE
              352    GEODAT = GD_352        MATERIAL = MAT_PLATE
              353    GEODAT = GD_353        MATERIAL = MAT_PLATE
              354    GEODAT = GD_354        MATERIAL = MAT_PLATE
              355    GEODAT = GD_355        MATERIAL = MAT_PLATE
              356    GEODAT = GD_356        MATERIAL = MAT_PLATE
              357    GEODAT = GD_357        MATERIAL = MAT_PLATE
              358    GEODAT = GD_358        MATERIAL = MAT_PLATE
              359    GEODAT = GD_359        MATERIAL = MAT_PLATE
              360    GEODAT = GD_360        MATERIAL = MAT_PLATE
              361    GEODAT = GD_361        MATERIAL = MAT_PLATE
              362    GEODAT = GD_362        MATERIAL = MAT_PLATE
              363    GEODAT = GD_363        MATERIAL = MAT_PLATE
              364    GEODAT = GD_364        MATERIAL = MAT_PLATE
              365    GEODAT = GD_365        MATERIAL = MAT_PLATE
              366    GEODAT = GD_366        MATERIAL = MAT_PLATE
              367    GEODAT = GD_367        MATERIAL = MAT_PLATE
              368    GEODAT = GD_368        MATERIAL = MAT_PLATE
              369    GEODAT = GD_369        MATERIAL = MAT_PLATE
              370    GEODAT = GD_370        MATERIAL = MAT_PLATE
              371    GEODAT = GD_371        MATERIAL = MAT_PLATE
              372    GEODAT = GD_372        MATERIAL = MAT_PLATE
              373    GEODAT = GD_373        MATERIAL = MAT_PLATE
              374    GEODAT = GD_374        MATERIAL = MAT_PLATE
              375    GEODAT = GD_375        MATERIAL = MAT_PLATE
              376    GEODAT = GD_376        MATERIAL = MAT_PLATE
              377    GEODAT = GD_377        MATERIAL = MAT_PLATE
              378    GEODAT = GD_378        MATERIAL = MAT_PLATE
              379    GEODAT = GD_379        MATERIAL = MAT_PLATE
              380    GEODAT = GD_380        MATERIAL = MAT_PLATE
              381    GEODAT = GD_381        MATERIAL = MAT_PLATE
              382    GEODAT = GD_382        MATERIAL = MAT_PLATE
              383    GEODAT = GD_383        MATERIAL = MAT_PLATE
              384    GEODAT = GD_384        MATERIAL = MAT_PLATE
              385    GEODAT = GD_385        MATERIAL = MAT_PLATE
              386    GEODAT = GD_386        MATERIAL = MAT_PLATE
              387    GEODAT = GD_387        MATERIAL = MAT_PLATE
              388    GEODAT = GD_388        MATERIAL = MAT_PLATE
              389    GEODAT = GD_389        MATERIAL = MAT_PLATE
              390    GEODAT = GD_390        MATERIAL = MAT_PLATE
              391    GEODAT = GD_391        MATERIAL = MAT_PLATE
              392    GEODAT = GD_392        MATERIAL = MAT_PLATE
              393    GEODAT = GD_393        MATERIAL = MAT_PLATE
              394    GEODAT = GD_394        MATERIAL = MAT_PLATE
              395    GEODAT = GD_395        MATERIAL = MAT_PLATE
              396    GEODAT = GD_396        MATERIAL = MAT_PLATE
              397    GEODAT = GD_397        MATERIAL = MAT_PLATE
              398    GEODAT = GD_398        MATERIAL = MAT_PLATE
              399    GEODAT = GD_399        MATERIAL = MAT_PLATE
              400    GEODAT = GD_400        MATERIAL = MAT_PLATE
              401    GEODAT = GD_401        MATERIAL = MAT_PLATE
              402    GEODAT = GD_402        MATERIAL = MAT_PLATE
              403    GEODAT = GD_403        MATERIAL = MAT_PLATE
              404    GEODAT = GD_404        MATERIAL = MAT_PLATE
              405    GEODAT = GD_405        MATERIAL = MAT_PLATE
              406    GEODAT = GD_406        MATERIAL = MAT_PLATE
              407    GEODAT = GD_407        MATERIAL = MAT_PLATE
              408    GEODAT = GD_408        MATERIAL = MAT_PLATE
              409    GEODAT = GD_409        MATERIAL = MAT_PLATE
              410    GEODAT = GD_410        MATERIAL = MAT_PLATE
              411    GEODAT = GD_411        MATERIAL = MAT_PLATE
              412    GEODAT = GD_412        MATERIAL = MAT_PLATE
              413    GEODAT = GD_413        MATERIAL = MAT_PLATE
              414    GEODAT = GD_414        MATERIAL = MAT_PLATE
              415    GEODAT = GD_415        MATERIAL = MAT_PLATE
              416    GEODAT = GD_416        MATERIAL = MAT_PLATE
              417    GEODAT = GD_417        MATERIAL = MAT_PLATE
              418    GEODAT = GD_418        MATERIAL = MAT_PLATE
              419    GEODAT = GD_419        MATERIAL = MAT_PLATE
              420    GEODAT = GD_420        MATERIAL = MAT_PLATE
              421    GEODAT = GD_421        MATERIAL = MAT_PLATE
              422    GEODAT = GD_422        MATERIAL = MAT_PLATE
              423    GEODAT = GD_423        MATERIAL = MAT_PLATE
              424    GEODAT = GD_424        MATERIAL = MAT_PLATE
              425    GEODAT = GD_425        MATERIAL = MAT_PLATE
              426    GEODAT = GD_426        MATERIAL = MAT_PLATE
              427    GEODAT = GD_427        MATERIAL = MAT_PLATE
              428    GEODAT = GD_428        MATERIAL = MAT_PLATE
              429    GEODAT = GD_429        MATERIAL = MAT_PLATE
              430    GEODAT = GD_430        MATERIAL = MAT_PLATE
              431    GEODAT = GD_431        MATERIAL = MAT_PLATE
              432    GEODAT = GD_432        MATERIAL = MAT_PLATE
              433    GEODAT = GD_433        MATERIAL = MAT_PLATE
              434    GEODAT = GD_434        MATERIAL = MAT_PLATE
              435    GEODAT = GD_435        MATERIAL = MAT_PLATE
              436    GEODAT = GD_436        MATERIAL = MAT_PLATE
              437    GEODAT = GD_437        MATERIAL = MAT_PLATE
              438    GEODAT = GD_438        MATERIAL = MAT_PLATE
              439    GEODAT = GD_439        MATERIAL = MAT_PLATE
              440    GEODAT = GD_440        MATERIAL = MAT_PLATE
              441    GEODAT = GD_441        MATERIAL = MAT_PLATE
              442    GEODAT = GD_442        MATERIAL = MAT_PLATE
              443    GEODAT = GD_443        MATERIAL = MAT_PLATE
              444    GEODAT = GD_444        MATERIAL = MAT_PLATE
              445    GEODAT = GD_445        MATERIAL = MAT_PLATE
              446    GEODAT = GD_446        MATERIAL = MAT_PLATE
              447    GEODAT = GD_447        MATERIAL = MAT_PLATE
              448    GEODAT = GD_448        MATERIAL = MAT_PLATE
              449    GEODAT = GD_449        MATERIAL = MAT_PLATE
              450    GEODAT = GD_450        MATERIAL = MAT_PLATE
              451    GEODAT = GD_451        MATERIAL = MAT_PLATE
              452    GEODAT = GD_452        MATERIAL = MAT_PLATE
              453    GEODAT = GD_453        MATERIAL = MAT_PLATE
              454    GEODAT = GD_454        MATERIAL = MAT_PLATE
              455    GEODAT = GD_455        MATERIAL = MAT_PLATE
              456    GEODAT = GD_456        MATERIAL = MAT_PLATE
              457    GEODAT = GD_457        MATERIAL = MAT_PLATE
              458    GEODAT = GD_458        MATERIAL = MAT_PLATE
              459    GEODAT = GD_459        MATERIAL = MAT_PLATE
              460    GEODAT = GD_460        MATERIAL = MAT_PLATE
              461    GEODAT = GD_461        MATERIAL = MAT_PLATE
              462    GEODAT = GD_462        MATERIAL = MAT_PLATE
              463    GEODAT = GD_463        MATERIAL = MAT_PLATE
              464    GEODAT = GD_464        MATERIAL = MAT_PLATE
              465    GEODAT = GD_465        MATERIAL = MAT_PLATE
              466    GEODAT = GD_466        MATERIAL = MAT_PLATE
              467    GEODAT = GD_467        MATERIAL = MAT_PLATE
              468    GEODAT = GD_468        MATERIAL = MAT_PLATE
              469    GEODAT = GD_469        MATERIAL = MAT_PLATE
              470    GEODAT = GD_470        MATERIAL = MAT_PLATE
              471    GEODAT = GD_471        MATERIAL = MAT_PLATE
              472    GEODAT = GD_472        MATERIAL = MAT_PLATE
              473    GEODAT = GD_473        MATERIAL = MAT_PLATE
              474    GEODAT = GD_474        MATERIAL = MAT_PLATE
              475    GEODAT = GD_475        MATERIAL = MAT_PLATE
              476    GEODAT = GD_476        MATERIAL = MAT_PLATE
              477    GEODAT = GD_477        MATERIAL = MAT_PLATE
              478    GEODAT = GD_478        MATERIAL = MAT_PLATE
              479    GEODAT = GD_479        MATERIAL = MAT_PLATE
              480    GEODAT = GD_480        MATERIAL = MAT_PLATE
              481    GEODAT = GD_481        MATERIAL = MAT_PLATE
              482    GEODAT = GD_482        MATERIAL = MAT_PLATE
              483    GEODAT = GD_483        MATERIAL = MAT_PLATE
              484    GEODAT = GD_484        MATERIAL = MAT_PLATE
              485    GEODAT = GD_485        MATERIAL = MAT_PLATE
              486    GEODAT = GD_486        MATERIAL = MAT_PLATE
              487    GEODAT = GD_487        MATERIAL = MAT_PLATE
              488    GEODAT = GD_488        MATERIAL = MAT_PLATE
              489    GEODAT = GD_489        MATERIAL = MAT_PLATE
              490    GEODAT = GD_490        MATERIAL = MAT_PLATE
              491    GEODAT = GD_491        MATERIAL = MAT_PLATE
              492    GEODAT = GD_492        MATERIAL = MAT_PLATE
              493    GEODAT = GD_493        MATERIAL = MAT_PLATE
              494    GEODAT = GD_494        MATERIAL = MAT_PLATE
              495    GEODAT = GD_495        MATERIAL = MAT_PLATE
              496    GEODAT = GD_496        MATERIAL = MAT_PLATE
              497    GEODAT = GD_497        MATERIAL = MAT_PLATE
              498    GEODAT = GD_498        MATERIAL = MAT_PLATE
              499    GEODAT = GD_499        MATERIAL = MAT_PLATE
              500    GEODAT = GD_500        MATERIAL = MAT_PLATE
              501    GEODAT = GD_501        MATERIAL = MAT_PLATE
              502    GEODAT = GD_502        MATERIAL = MAT_PLATE
              503    GEODAT = GD_503        MATERIAL = MAT_PLATE
              504    GEODAT = GD_504        MATERIAL = MAT_PLATE
              505    GEODAT = GD_505        MATERIAL = MAT_PLATE
              506    GEODAT = GD_506        MATERIAL = MAT_PLATE
              507    GEODAT = GD_507        MATERIAL = MAT_PLATE
              508    GEODAT = GD_508        MATERIAL = MAT_PLATE
              509    GEODAT = GD_509        MATERIAL = MAT_PLATE
              510    GEODAT = GD_510        MATERIAL = MAT_PLATE
              511    GEODAT = GD_511        MATERIAL = MAT_PLATE
              512    GEODAT = GD_512        MATERIAL = MAT_PLATE
              513    GEODAT = GD_513        MATERIAL = MAT_PLATE
              514    GEODAT = GD_514        MATERIAL = MAT_PLATE
              515    GEODAT = GD_515        MATERIAL = MAT_PLATE
              516    GEODAT = GD_516        MATERIAL = MAT_PLATE
              517    GEODAT = GD_517        MATERIAL = MAT_PLATE
              518    GEODAT = GD_518        MATERIAL = MAT_PLATE
              519    GEODAT = GD_519        MATERIAL = MAT_PLATE
              520    GEODAT = GD_520        MATERIAL = MAT_PLATE
              521    GEODAT = GD_521        MATERIAL = MAT_PLATE
              522    GEODAT = GD_522        MATERIAL = MAT_PLATE
              523    GEODAT = GD_523        MATERIAL = MAT_PLATE
              524    GEODAT = GD_524        MATERIAL = MAT_PLATE
              525    GEODAT = GD_525        MATERIAL = MAT_PLATE
              526    GEODAT = GD_526        MATERIAL = MAT_PLATE
              527    GEODAT = GD_527        MATERIAL = MAT_PLATE
              528    GEODAT = GD_528        MATERIAL = MAT_PLATE
              529    GEODAT = GD_529        MATERIAL = MAT_PLATE
              530    GEODAT = GD_530        MATERIAL = MAT_PLATE
              531    GEODAT = GD_531        MATERIAL = MAT_PLATE
              532    GEODAT = GD_532        MATERIAL = MAT_PLATE
              533    GEODAT = GD_533        MATERIAL = MAT_PLATE
              534    GEODAT = GD_534        MATERIAL = MAT_PLATE
              535    GEODAT = GD_535        MATERIAL = MAT_PLATE
              536    GEODAT = GD_536        MATERIAL = MAT_PLATE
              537    GEODAT = GD_537        MATERIAL = MAT_PLATE
              538    GEODAT = GD_538        MATERIAL = MAT_PLATE
              539    GEODAT = GD_539        MATERIAL = MAT_PLATE
              540    GEODAT = GD_540        MATERIAL = MAT_PLATE
              541    GEODAT = GD_541        MATERIAL = MAT_PLATE
              542    GEODAT = GD_542        MATERIAL = MAT_PLATE
              543    GEODAT = GD_543        MATERIAL = MAT_PLATE
              544    GEODAT = GD_544        MATERIAL = MAT_PLATE
              545    GEODAT = GD_545        MATERIAL = MAT_PLATE
              546    GEODAT = GD_546        MATERIAL = MAT_PLATE
              547    GEODAT = GD_547        MATERIAL = MAT_PLATE
              548    GEODAT = GD_548        MATERIAL = MAT_PLATE
              549    GEODAT = GD_549        MATERIAL = MAT_PLATE
              550    GEODAT = GD_550        MATERIAL = MAT_PLATE
              551    GEODAT = GD_551        MATERIAL = MAT_PLATE
              552    GEODAT = GD_552        MATERIAL = MAT_PLATE
              553    GEODAT = GD_553        MATERIAL = MAT_PLATE
              554    GEODAT = GD_554        MATERIAL = MAT_PLATE
              555    GEODAT = GD_555        MATERIAL = MAT_PLATE
              556    GEODAT = GD_556        MATERIAL = MAT_PLATE
              557    GEODAT = GD_557        MATERIAL = MAT_PLATE
              558    GEODAT = GD_558        MATERIAL = MAT_PLATE
              559    GEODAT = GD_559        MATERIAL = MAT_PLATE
              560    GEODAT = GD_560        MATERIAL = MAT_PLATE
              561    GEODAT = GD_561        MATERIAL = MAT_PLATE
              562    GEODAT = GD_562        MATERIAL = MAT_PLATE
              563    GEODAT = GD_563        MATERIAL = MAT_PLATE
              564    GEODAT = GD_564        MATERIAL = MAT_PLATE
              565    GEODAT = GD_565        MATERIAL = MAT_PLATE
              566    GEODAT = GD_566        MATERIAL = MAT_PLATE
              567    GEODAT = GD_567        MATERIAL = MAT_PLATE
              568    GEODAT = GD_568        MATERIAL = MAT_PLATE
              569    GEODAT = GD_569        MATERIAL = MAT_PLATE
              570    GEODAT = GD_570        MATERIAL = MAT_PLATE
              571    GEODAT = GD_571        MATERIAL = MAT_PLATE
              572    GEODAT = GD_572        MATERIAL = MAT_PLATE
              573    GEODAT = GD_573        MATERIAL = MAT_PLATE
              574    GEODAT = GD_574        MATERIAL = MAT_PLATE
              575    GEODAT = GD_575        MATERIAL = MAT_PLATE
              576    GEODAT = GD_576        MATERIAL = MAT_PLATE
              577    GEODAT = GD_577        MATERIAL = MAT_PLATE
              578    GEODAT = GD_578        MATERIAL = MAT_PLATE
              579    GEODAT = GD_579        MATERIAL = MAT_PLATE
              580    GEODAT = GD_580        MATERIAL = MAT_PLATE
              581    GEODAT = GD_581        MATERIAL = MAT_PLATE
              582    GEODAT = GD_582        MATERIAL = MAT_PLATE
              583    GEODAT = GD_583        MATERIAL = MAT_PLATE
              584    GEODAT = GD_584        MATERIAL = MAT_PLATE
              585    GEODAT = GD_585        MATERIAL = MAT_PLATE
              586    GEODAT = GD_586        MATERIAL = MAT_PLATE
              587    GEODAT = GD_587        MATERIAL = MAT_PLATE
              588    GEODAT = GD_588        MATERIAL = MAT_PLATE
              589    GEODAT = GD_589        MATERIAL = MAT_PLATE
              590    GEODAT = GD_590        MATERIAL = MAT_PLATE
              591    GEODAT = GD_591        MATERIAL = MAT_PLATE
              592    GEODAT = GD_592        MATERIAL = MAT_PLATE
              593    GEODAT = GD_593        MATERIAL = MAT_PLATE
              594    GEODAT = GD_594        MATERIAL = MAT_PLATE
              595    GEODAT = GD_595        MATERIAL = MAT_PLATE
              596    GEODAT = GD_596        MATERIAL = MAT_PLATE
              597    GEODAT = GD_597        MATERIAL = MAT_PLATE
              598    GEODAT = GD_598        MATERIAL = MAT_PLATE
              599    GEODAT = GD_599        MATERIAL = MAT_PLATE
              600    GEODAT = GD_600        MATERIAL = MAT_PLATE
              601    GEODAT = GD_601        MATERIAL = MAT_PLATE
              602    GEODAT = GD_602        MATERIAL = MAT_PLATE
              603    GEODAT = GD_603        MATERIAL = MAT_PLATE
              604    GEODAT = GD_604        MATERIAL = MAT_PLATE
              605    GEODAT = GD_605        MATERIAL = MAT_PLATE
              606    GEODAT = GD_606        MATERIAL = MAT_PLATE
              607    GEODAT = GD_607        MATERIAL = MAT_PLATE
              608    GEODAT = GD_608        MATERIAL = MAT_PLATE
              609    GEODAT = GD_609        MATERIAL = MAT_PLATE
              610    GEODAT = GD_610        MATERIAL = MAT_PLATE
              611    GEODAT = GD_611        MATERIAL = MAT_PLATE
              612    GEODAT = GD_612        MATERIAL = MAT_PLATE
              613    GEODAT = GD_613        MATERIAL = MAT_PLATE
              614    GEODAT = GD_614        MATERIAL = MAT_PLATE
              615    GEODAT = GD_615        MATERIAL = MAT_PLATE
              616    GEODAT = GD_616        MATERIAL = MAT_PLATE
              617    GEODAT = GD_617        MATERIAL = MAT_PLATE
              618    GEODAT = GD_618        MATERIAL = MAT_PLATE
              619    GEODAT = GD_619        MATERIAL = MAT_PLATE
              620    GEODAT = GD_620        MATERIAL = MAT_PLATE
              621    GEODAT = GD_621        MATERIAL = MAT_PLATE
              622    GEODAT = GD_622        MATERIAL = MAT_PLATE
              623    GEODAT = GD_623        MATERIAL = MAT_PLATE
              624    GEODAT = GD_624        MATERIAL = MAT_PLATE
              625    GEODAT = GD_625        MATERIAL = MAT_PLATE
              626    GEODAT = GD_626        MATERIAL = MAT_PLATE
              627    GEODAT = GD_627        MATERIAL = MAT_PLATE
              628    GEODAT = GD_628        MATERIAL = MAT_PLATE
              629    GEODAT = GD_629        MATERIAL = MAT_PLATE
              630    GEODAT = GD_630        MATERIAL = MAT_PLATE
              631    GEODAT = GD_631        MATERIAL = MAT_PLATE
              632    GEODAT = GD_632        MATERIAL = MAT_PLATE
              633    GEODAT = GD_633        MATERIAL = MAT_PLATE
              634    GEODAT = GD_634        MATERIAL = MAT_PLATE
              635    GEODAT = GD_635        MATERIAL = MAT_PLATE
              636    GEODAT = GD_636        MATERIAL = MAT_PLATE
              637    GEODAT = GD_637        MATERIAL = MAT_PLATE
              638    GEODAT = GD_638        MATERIAL = MAT_PLATE
              639    GEODAT = GD_639        MATERIAL = MAT_PLATE
              640    GEODAT = GD_640        MATERIAL = MAT_PLATE
              641    GEODAT = GD_641        MATERIAL = MAT_PLATE
              642    GEODAT = GD_642        MATERIAL = MAT_PLATE
              643    GEODAT = GD_643        MATERIAL = MAT_PLATE
              644    GEODAT = GD_644        MATERIAL = MAT_PLATE
              645    GEODAT = GD_645        MATERIAL = MAT_PLATE
              646    GEODAT = GD_646        MATERIAL = MAT_PLATE
              647    GEODAT = GD_647        MATERIAL = MAT_PLATE
              648    GEODAT = GD_648        MATERIAL = MAT_PLATE
              649    GEODAT = GD_649        MATERIAL = MAT_PLATE
              650    GEODAT = GD_650        MATERIAL = MAT_PLATE
              651    GEODAT = GD_651        MATERIAL = MAT_PLATE
              652    GEODAT = GD_652        MATERIAL = MAT_PLATE
              653    GEODAT = GD_653        MATERIAL = MAT_PLATE
              654    GEODAT = GD_654        MATERIAL = MAT_PLATE
              655    GEODAT = GD_655        MATERIAL = MAT_PLATE
              656    GEODAT = GD_656        MATERIAL = MAT_PLATE
              657    GEODAT = GD_657        MATERIAL = MAT_PLATE
              658    GEODAT = GD_658        MATERIAL = MAT_PLATE
              659    GEODAT = GD_659        MATERIAL = MAT_PLATE
              660    GEODAT = GD_660        MATERIAL = MAT_PLATE
              661    GEODAT = GD_661        MATERIAL = MAT_PLATE
              662    GEODAT = GD_662        MATERIAL = MAT_PLATE
              663    GEODAT = GD_663        MATERIAL = MAT_PLATE
              664    GEODAT = GD_664        MATERIAL = MAT_PLATE
              665    GEODAT = GD_665        MATERIAL = MAT_PLATE
              666    GEODAT = GD_666        MATERIAL = MAT_PLATE
              667    GEODAT = GD_667        MATERIAL = MAT_PLATE
              668    GEODAT = GD_668        MATERIAL = MAT_PLATE
              669    GEODAT = GD_669        MATERIAL = MAT_PLATE
              670    GEODAT = GD_670        MATERIAL = MAT_PLATE
              671    GEODAT = GD_671        MATERIAL = MAT_PLATE
              672    GEODAT = GD_672        MATERIAL = MAT_PLATE
              673    GEODAT = GD_673        MATERIAL = MAT_PLATE
              674    GEODAT = GD_674        MATERIAL = MAT_PLATE
              675    GEODAT = GD_675        MATERIAL = MAT_PLATE
              676    GEODAT = GD_676        MATERIAL = MAT_PLATE
              677    GEODAT = GD_677        MATERIAL = MAT_PLATE
              678    GEODAT = GD_678        MATERIAL = MAT_PLATE
              679    GEODAT = GD_679        MATERIAL = MAT_PLATE
              680    GEODAT = GD_680        MATERIAL = MAT_PLATE
              681    GEODAT = GD_681        MATERIAL = MAT_PLATE
              682    GEODAT = GD_682        MATERIAL = MAT_PLATE
              683    GEODAT = GD_683        MATERIAL = MAT_PLATE
              684    GEODAT = GD_684        MATERIAL = MAT_PLATE
              685    GEODAT = GD_685        MATERIAL = MAT_PLATE
              686    GEODAT = GD_686        MATERIAL = MAT_PLATE
              687    GEODAT = GD_687        MATERIAL = MAT_PLATE
              688    GEODAT = GD_688        MATERIAL = MAT_PLATE
              689    GEODAT = GD_689        MATERIAL = MAT_PLATE
              690    GEODAT = GD_690        MATERIAL = MAT_PLATE
              691    GEODAT = GD_691        MATERIAL = MAT_PLATE
              692    GEODAT = GD_692        MATERIAL = MAT_PLATE
              693    GEODAT = GD_693        MATERIAL = MAT_PLATE
              694    GEODAT = GD_694        MATERIAL = MAT_PLATE
              695    GEODAT = GD_695        MATERIAL = MAT_PLATE
              696    GEODAT = GD_696        MATERIAL = MAT_PLATE
              697    GEODAT = GD_697        MATERIAL = MAT_PLATE
              698    GEODAT = GD_698        MATERIAL = MAT_PLATE
              699    GEODAT = GD_699        MATERIAL = MAT_PLATE
              700    GEODAT = GD_700        MATERIAL = MAT_PLATE
              701    GEODAT = GD_701        MATERIAL = MAT_PLATE
              702    GEODAT = GD_702        MATERIAL = MAT_PLATE
              703    GEODAT = GD_703        MATERIAL = MAT_PLATE
              704    GEODAT = GD_704        MATERIAL = MAT_PLATE
              705    GEODAT = GD_705        MATERIAL = MAT_PLATE
              706    GEODAT = GD_706        MATERIAL = MAT_PLATE
              707    GEODAT = GD_707        MATERIAL = MAT_PLATE
              708    GEODAT = GD_708        MATERIAL = MAT_PLATE
              709    GEODAT = GD_709        MATERIAL = MAT_PLATE
              710    GEODAT = GD_710        MATERIAL = MAT_PLATE
              711    GEODAT = GD_711        MATERIAL = MAT_PLATE
              712    GEODAT = GD_712        MATERIAL = MAT_PLATE
              713    GEODAT = GD_713        MATERIAL = MAT_PLATE
              714    GEODAT = GD_714        MATERIAL = MAT_PLATE
              715    GEODAT = GD_715        MATERIAL = MAT_PLATE
              716    GEODAT = GD_716        MATERIAL = MAT_PLATE
              717    GEODAT = GD_717        MATERIAL = MAT_PLATE
              718    GEODAT = GD_718        MATERIAL = MAT_PLATE
              719    GEODAT = GD_719        MATERIAL = MAT_PLATE
              720    GEODAT = GD_720        MATERIAL = MAT_PLATE
              721    GEODAT = GD_721        MATERIAL = MAT_PLATE
              722    GEODAT = GD_722        MATERIAL = MAT_PLATE
              723    GEODAT = GD_723        MATERIAL = MAT_PLATE
              724    GEODAT = GD_724        MATERIAL = MAT_PLATE
              725    GEODAT = GD_725        MATERIAL = MAT_PLATE
              726    GEODAT = GD_726        MATERIAL = MAT_PLATE
              727    GEODAT = GD_727        MATERIAL = MAT_PLATE
              728    GEODAT = GD_728        MATERIAL = MAT_PLATE
              729    GEODAT = GD_729        MATERIAL = MAT_PLATE
              730    GEODAT = GD_730        MATERIAL = MAT_PLATE
              731    GEODAT = GD_731        MATERIAL = MAT_PLATE
              732    GEODAT = GD_732        MATERIAL = MAT_PLATE
              733    GEODAT = GD_733        MATERIAL = MAT_PLATE
              734    GEODAT = GD_734        MATERIAL = MAT_PLATE
              735    GEODAT = GD_735        MATERIAL = MAT_PLATE
              736    GEODAT = GD_736        MATERIAL = MAT_PLATE
              737    GEODAT = GD_737        MATERIAL = MAT_PLATE
              738    GEODAT = GD_738        MATERIAL = MAT_PLATE
              739    GEODAT = GD_739        MATERIAL = MAT_PLATE
              740    GEODAT = GD_740        MATERIAL = MAT_PLATE
              741    GEODAT = GD_741        MATERIAL = MAT_PLATE
              742    GEODAT = GD_742        MATERIAL = MAT_PLATE
              743    GEODAT = GD_743        MATERIAL = MAT_PLATE
              744    GEODAT = GD_744        MATERIAL = MAT_PLATE
              745    GEODAT = GD_745        MATERIAL = MAT_PLATE
              746    GEODAT = GD_746        MATERIAL = MAT_PLATE
              747    GEODAT = GD_747        MATERIAL = MAT_PLATE
              748    GEODAT = GD_748        MATERIAL = MAT_PLATE
              749    GEODAT = GD_749        MATERIAL = MAT_PLATE
              750    GEODAT = GD_750        MATERIAL = MAT_PLATE
              751    GEODAT = GD_751        MATERIAL = MAT_PLATE
              752    GEODAT = GD_752        MATERIAL = MAT_PLATE
              753    GEODAT = GD_753        MATERIAL = MAT_PLATE
              754    GEODAT = GD_754        MATERIAL = MAT_PLATE
              755    GEODAT = GD_755        MATERIAL = MAT_PLATE
              756    GEODAT = GD_756        MATERIAL = MAT_PLATE
              757    GEODAT = GD_757        MATERIAL = MAT_PLATE
              758    GEODAT = GD_758        MATERIAL = MAT_PLATE
              759    GEODAT = GD_759        MATERIAL = MAT_PLATE
              760    GEODAT = GD_760        MATERIAL = MAT_PLATE
              761    GEODAT = GD_761        MATERIAL = MAT_PLATE
              762    GEODAT = GD_762        MATERIAL = MAT_PLATE
              763    GEODAT = GD_763        MATERIAL = MAT_PLATE
              764    GEODAT = GD_764        MATERIAL = MAT_PLATE
              765    GEODAT = GD_765        MATERIAL = MAT_PLATE
              766    GEODAT = GD_766        MATERIAL = MAT_PLATE
