            10501      10502      10503      10504      10505      10506      10507      10508      10509      10510      10511      10512      10513      10514
            10515      10516      10517      10518      10519      10520      10521      10522      10523      10524      10525      10526      10527      10528
            10529      10530      10531      10532      10533      10534      10535      10536      10537      10538      10539      10540      10541      10542
            10543      10544      10545      10546      10547      10548      10549      10550      10551      10552      10553      10554      10555      10556
            10557      10558      10559      10560
!
      $COOR
                1 -1.176904E+00  4.938866E+01  2.000000E+01
                2 -3.537422E+00  5.613866E+01  2.000000E+01
                3 -5.288150E+00  5.600087E+01  2.000000E+01
                4 -6.563674E+00  4.896471E+01  2.000000E+01
                5 -6.769598E+00  5.078391E+01  2.000000E+01
                6 -6.620636E+00  5.260873E+01  2.000000E+01
                7 -6.119556E+00  5.436972E+01  2.000000E+01
                8 -4.412786E+00  5.606976E+01  2.000000E+01
                9 -2.461087E+00  5.465765E+01  2.000000E+01
               10 -1.690696E+00  5.299673E+01  2.000000E+01
               11 -1.258100E+00  5.121767E+01  2.000000E+01
               12 -3.875223E+00  4.923756E+01  2.000000E+01
               13 -4.013980E+00  5.100190E+01  2.000000E+01
               14 -4.152980E+00  5.276844E+01  2.000000E+01
               15 -4.286602E+00  5.446640E+01  2.000000E+01
               16 -6.570248E+00  4.148291E+01  2.000000E+01
               17 -6.859208E+00  4.330733E+01  2.000000E+01
               18 -7.148168E+00  4.513176E+01  2.000000E+01
               19 -7.437128E+00  4.695618E+01  2.000000E+01
               20 -7.726089E+00  4.878061E+01  2.000000E+01
               21  0.000000E+00  4.938866E+01  2.000000E+01
               22  0.000000E+00  4.754150E+01  2.000000E+01
               23  0.000000E+00  4.569433E+01  2.000000E+01
               24  0.000000E+00  4.384716E+01  2.000000E+01
               25  0.000000E+00  4.200000E+01  2.000000E+01
               26 -1.648913E+00  4.196762E+01  2.000000E+01
               27 -3.295283E+00  4.187053E+01  2.000000E+01
               28 -4.936571E+00  4.170888E+01  2.000000E+01
               29 -5.230143E+00  4.351749E+01  2.000000E+01
               30 -5.488929E+00  4.534072E+01  2.000000E+01
               31 -5.834095E+00  4.716337E+01  2.000000E+01
               32 -3.440232E+00  4.371229E+01  2.000000E+01
               33 -3.585182E+00  4.555405E+01  2.000000E+01
               34 -3.730132E+00  4.739582E+01  2.000000E+01
               35 -1.641891E+00  4.379989E+01  2.000000E+01
               36 -1.671501E+00  4.564116E+01  2.000000E+01
               37 -1.615705E+00  4.749536E+01  2.000000E+01
               38 -3.910862E+00  2.469221E+01  2.000000E+01
               39 -3.584957E+00  2.263453E+01  2.000000E+01
               40 -3.259051E+00  2.057684E+01  2.000000E+01
               41 -2.933146E+00  1.851916E+01  2.000000E+01
               42 -2.607241E+00  1.646147E+01  2.000000E+01
               43 -2.281336E+00  1.440379E+01  2.000000E+01
               44 -1.955431E+00  1.234610E+01  2.000000E+01
               45 -1.469218E+00  1.241336E+01  2.000000E+01
               46 -9.807391E-01  1.246147E+01  2.000000E+01
               47 -4.907479E-01  1.249037E+01  2.000000E+01
               48  2.063785E-08  1.250000E+01  2.000000E+01
               49  0.000000E+00  1.458333E+01  2.000000E+01
               50  0.000000E+00  1.666667E+01  2.000000E+01
               51  0.000000E+00  1.875000E+01  2.000000E+01
               52  0.000000E+00  2.083333E+01  2.000000E+01
               53  0.000000E+00  2.291667E+01  2.000000E+01
               54  0.000000E+00  2.500000E+01  2.000000E+01
               55 -9.814962E-01  2.498073E+01  2.000000E+01
               56 -1.961478E+00  2.492293E+01  2.000000E+01
               57 -2.938435E+00  2.482671E+01  2.000000E+01
               58 -2.693566E+00  2.275782E+01  2.000000E+01
               59 -2.448696E+00  2.068893E+01  2.000000E+01
               60 -2.203826E+00  1.862004E+01  2.000000E+01
               61 -1.958957E+00  1.655114E+01  2.000000E+01
               62 -1.714087E+00  1.448225E+01  2.000000E+01
               63 -1.798022E+00  2.284603E+01  2.000000E+01
               64 -1.634565E+00  2.076912E+01  2.000000E+01
               65 -1.471109E+00  1.869221E+01  2.000000E+01
               66 -1.307652E+00  1.661530E+01  2.000000E+01
               67 -1.144196E+00  1.453838E+01  2.000000E+01
               68 -8.997047E-01  2.289900E+01  2.000000E+01
               69 -8.179134E-01  2.081727E+01  2.000000E+01
               70 -7.361220E-01  1.873555E+01  2.000000E+01
               71 -6.543307E-01  1.665382E+01  2.000000E+01
               72 -5.725393E-01  1.457209E+01  2.000000E+01
               73 -4.013980E+00  5.100190E+01  0.000000E+00
               74 -6.769598E+00  5.078391E+01  0.000000E+00
               75 -6.563674E+00  4.896471E+01  0.000000E+00
               76 -3.875223E+00  4.923756E+01  0.000000E+00
               77 -4.152980E+00  5.276844E+01  0.000000E+00
               78 -6.620636E+00  5.260873E+01  0.000000E+00
               79 -4.286602E+00  5.446640E+01  0.000000E+00
               80 -6.119556E+00  5.436972E+01  0.000000E+00
               81 -4.412786E+00  5.606976E+01  0.000000E+00
               82 -5.288150E+00  5.600087E+01  0.000000E+00
               83 -1.258100E+00  5.121767E+01  0.000000E+00
               84 -1.176904E+00  4.938866E+01  0.000000E+00
               85 -1.690696E+00  5.299673E+01  0.000000E+00
               86 -2.461087E+00  5.465765E+01  0.000000E+00
               87 -3.537422E+00  5.613866E+01  0.000000E+00
               88 -5.230143E+00  4.351750E+01  0.000000E+00
               89 -6.859208E+00  4.330733E+01  0.000000E+00
               90 -6.570253E+00  4.148291E+01  0.000000E+00
               91 -4.936571E+00  4.170888E+01 -9.536743E-07
               92 -5.488929E+00  4.534072E+01  0.000000E+00
               93 -7.148168E+00  4.513176E+01  0.000000E+00
               94 -5.834095E+00  4.716337E+01  0.000000E+00
               95 -7.437128E+00  4.695618E+01  0.000000E+00
               96 -7.726089E+00  4.878061E+01  0.000000E+00
               97 -3.440234E+00  4.371229E+01  0.000000E+00
               98 -3.295280E+00  4.187053E+01  0.000000E+00
               99 -3.585182E+00  4.555405E+01  0.000000E+00
              100 -3.730132E+00  4.739582E+01  0.000000E+00
              101 -1.641890E+00  4.379989E+01 -1.907349E-06
              102 -1.648913E+00  4.196762E+01  0.000000E+00
              103 -1.671501E+00  4.564117E+01  0.000000E+00
              104 -1.615705E+00  4.749536E+01  0.000000E+00
              105  5.808392E-06  4.384716E+01  0.000000E+00
              106  0.000000E+00  4.200000E+01 -9.536743E-07
              107  0.000000E+00  4.569433E+01  0.000000E+00
              108  0.000000E+00  4.754150E+01  0.000000E+00
              109  0.000000E+00  4.938866E+01  0.000000E+00
              110 -3.910862E+00  2.469221E+01  0.000000E+00
              111 -3.584957E+00  2.263453E+01  0.000000E+00
              112 -2.693566E+00  2.275782E+01  0.000000E+00
              113 -2.938435E+00  2.482671E+01  0.000000E+00
              114 -3.259052E+00  2.057684E+01  0.000000E+00
              115 -2.448696E+00  2.068893E+01  0.000000E+00
              116 -2.933146E+00  1.851916E+01 -1.907349E-06
              117 -2.203826E+00  1.862004E+01 -1.907349E-06
              118 -2.607241E+00  1.646147E+01  0.000000E+00
              119 -1.958957E+00  1.655114E+01  0.000000E+00
              120 -2.281336E+00  1.440379E+01  0.000000E+00
              121 -1.714087E+00  1.448225E+01  0.000000E+00
              122 -1.955431E+00  1.234610E+01  0.000000E+00
              123 -1.469218E+00  1.241336E+01  0.000000E+00
              124 -1.798022E+00  2.284603E+01  0.000000E+00
              125 -1.961478E+00  2.492293E+01 -9.536743E-07
              126 -1.634571E+00  2.076912E+01  0.000000E+00
              127 -1.471109E+00  1.869221E+01 -1.907349E-06
              128 -1.307652E+00  1.661529E+01  0.000000E+00
              129 -1.144196E+00  1.453838E+01  0.000000E+00
              130 -9.807391E-01  1.246147E+01  0.000000E+00
              131 -8.997048E-01  2.289900E+01  0.000000E+00
              132 -9.814962E-01  2.498073E+01  0.000000E+00
              133 -8.179135E-01  2.081727E+01 -1.907349E-06
              134 -7.361219E-01  1.873554E+01 -1.907349E-06
              135 -6.543306E-01  1.665382E+01  0.000000E+00
              136 -5.725393E-01  1.457209E+01  0.000000E+00
              137 -4.907479E-01  1.249037E+01  0.000000E+00
              138  0.000000E+00  2.291667E+01  0.000000E+00
              139  0.000000E+00  2.500000E+01 -9.536743E-07
              140  1.161490E-05  2.083334E+01  0.000000E+00
              141  3.996803E-14  1.875000E+01 -1.907349E-06
              142  4.494138E-08  1.666667E+01  0.000000E+00
              143  0.000000E+00  1.458333E+01  0.000000E+00
              144  2.063785E-08  1.250000E+01  0.000000E+00
              145 -3.160450E+00  2.670251E+01  0.000000E+00
              146 -4.206349E+00  2.655784E+01 -9.536743E-07
              147 -3.382465E+00  2.857830E+01  0.000000E+00
              148 -4.501836E+00  2.842348E+01  0.000000E+00
              149 -3.604480E+00  3.045410E+01  0.000000E+00
              150 -4.797324E+00  3.028911E+01  0.000000E+00
              151 -3.826495E+00  3.232990E+01  0.000000E+00
              152 -5.092811E+00  3.215474E+01  0.000000E+00
              153 -4.048511E+00  3.420570E+01  0.000000E+00
              154 -5.388299E+00  3.402038E+01  0.000000E+00
              155 -4.270525E+00  3.608149E+01  0.000000E+00
              156 -5.683785E+00  3.588601E+01  0.000000E+00
              157 -4.492540E+00  3.795729E+01  0.000000E+00
              158 -5.979273E+00  3.775164E+01  0.000000E+00
              159 -4.714555E+00  3.983308E+01  0.000000E+00
              160 -6.274760E+00  3.961728E+01  0.000000E+00
              161 -2.109678E+00  2.680600E+01 -9.536743E-07
              162 -2.257879E+00  2.868907E+01  0.000000E+00
              163 -2.406079E+00  3.057213E+01  0.000000E+00
              164 -2.554280E+00  3.245520E+01  0.000000E+00
              165 -2.702481E+00  3.433826E+01 -9.536743E-07
              166 -2.850681E+00  3.622133E+01  0.000000E+00
              167 -2.998881E+00  3.810440E+01  0.000000E+00
              168 -3.147082E+00  3.998746E+01 -9.536743E-07
              169 -1.055654E+00  2.686816E+01  0.000000E+00
              170 -1.129811E+00  2.875559E+01  0.000000E+00
              171 -1.203968E+00  3.064302E+01  0.000000E+00
              172 -1.278126E+00  3.253046E+01  0.000000E+00
              173 -1.352283E+00  3.441789E+01 -9.536743E-07
              174 -1.426441E+00  3.630533E+01  0.000000E+00
              175 -1.500598E+00  3.819276E+01  0.000000E+00
              176 -1.574756E+00  4.008019E+01  0.000000E+00
              177  0.000000E+00  2.688889E+01  0.000000E+00
              178  0.000000E+00  2.877778E+01  0.000000E+00
              179  0.000000E+00  3.066667E+01  0.000000E+00
              180  0.000000E+00  3.255556E+01  0.000000E+00
              181  0.000000E+00  3.444444E+01  0.000000E+00
              182  0.000000E+00  3.633334E+01  0.000000E+00
              183  0.000000E+00  3.822222E+01  0.000000E+00
              184  0.000000E+00  4.011111E+01  0.000000E+00
              185 -8.888503E+00  4.859650E+01  2.000000E+01
              186 -1.227589E+01  5.489413E+01  2.000000E+01
              187 -1.398351E+01  5.448416E+01  2.000000E+01
              188 -1.414263E+01  4.733509E+01  2.000000E+01
              189 -1.463061E+01  4.909967E+01  2.000000E+01
              190 -1.476894E+01  5.092533E+01  2.000000E+01
              191 -1.454951E+01  5.274303E+01  2.000000E+01
              192 -1.312970E+01  5.468914E+01  2.000000E+01
              193 -1.098113E+01  5.359973E+01  2.000000E+01
              194 -9.960395E+00  5.207977E+01  2.000000E+01
              195 -9.254820E+00  5.039029E+01  2.000000E+01
              196 -1.152997E+01  4.802515E+01  2.000000E+01
              197 -1.194302E+01  4.974606E+01  2.000000E+01
              198 -1.235665E+01  5.146910E+01  2.000000E+01
              199 -1.275425E+01  5.312525E+01  2.000000E+01
              200 -1.297871E+01  3.994437E+01  2.000000E+01
              201 -1.354952E+01  4.170113E+01  2.000000E+01
              202 -1.412033E+01  4.345789E+01  2.000000E+01
              203 -1.469113E+01  4.521465E+01  2.000000E+01
              204 -1.526194E+01  4.697141E+01  2.000000E+01
              205 -8.193794E+00  4.119298E+01  2.000000E+01
              206 -9.804708E+00  4.083954E+01  2.000000E+01
              207 -1.140050E+01  4.042312E+01  2.000000E+01
              208 -1.197339E+01  4.216355E+01  2.000000E+01
              209 -1.251420E+01  4.392385E+01  2.000000E+01
              210 -1.314024E+01  4.567006E+01  2.000000E+01
              211 -1.023599E+01  4.263595E+01  2.000000E+01
              212 -1.066727E+01  4.443236E+01  2.000000E+01
              213 -1.109855E+01  4.622878E+01  2.000000E+01
              214 -8.473489E+00  4.300380E+01  2.000000E+01
              215 -8.790772E+00  4.481776E+01  2.000000E+01
              216 -9.025724E+00  4.665786E+01  2.000000E+01
              217 -7.725425E+00  2.377641E+01  2.000000E+01
              218 -7.081640E+00  2.179505E+01  2.000000E+01
              219 -6.437854E+00  1.981368E+01  2.000000E+01
              220 -5.794068E+00  1.783231E+01  2.000000E+01
              221 -5.150283E+00  1.585094E+01  2.000000E+01
              222 -4.506497E+00  1.386957E+01  2.000000E+01
              223 -3.862713E+00  1.188821E+01  2.000000E+01
              224 -3.393007E+00  1.203069E+01  2.000000E+01
              225 -2.918068E+00  1.215463E+01  2.000000E+01
              226 -2.438630E+00  1.225982E+01  2.000000E+01
              227 -4.877259E+00  2.451963E+01  2.000000E+01
              228 -5.836135E+00  2.430925E+01  2.000000E+01
              229 -6.786012E+00  2.406138E+01  2.000000E+01
              230 -6.220511E+00  2.205627E+01  2.000000E+01
              231 -5.655010E+00  2.005115E+01  2.000000E+01
              232 -5.089509E+00  1.804604E+01  2.000000E+01
              233 -4.524008E+00  1.604092E+01  2.000000E+01
              234 -3.958508E+00  1.403581E+01  2.000000E+01
              235 -5.349791E+00  2.228348E+01  2.000000E+01
              236 -4.863447E+00  2.025772E+01  2.000000E+01
              237 -4.377102E+00  1.823194E+01  2.000000E+01
              238 -3.890758E+00  1.620617E+01  2.000000E+01
              239 -3.404413E+00  1.418040E+01  2.000000E+01
              240 -4.470821E+00  2.247633E+01  2.000000E+01
              241 -4.064383E+00  2.043303E+01  2.000000E+01
              242 -3.657944E+00  1.838972E+01  2.000000E+01
              243 -3.251506E+00  1.634642E+01  2.000000E+01
              244 -2.845068E+00  1.430312E+01  2.000000E+01
              245 -1.194302E+01  4.974606E+01  0.000000E+00
              246 -1.463061E+01  4.909967E+01  0.000000E+00
              247 -1.414263E+01  4.733509E+01  0.000000E+00
              248 -1.152997E+01  4.802515E+01  0.000000E+00
              249 -1.235665E+01  5.146910E+01  0.000000E+00
              250 -1.476894E+01  5.092533E+01  0.000000E+00
              251 -1.275425E+01  5.312525E+01  0.000000E+00
              252 -1.454951E+01  5.274303E+01  0.000000E+00
              253 -1.312970E+01  5.468914E+01  0.000000E+00
              254 -1.398351E+01  5.448416E+01  0.000000E+00
              255 -9.254820E+00  5.039029E+01  0.000000E+00
              256 -8.888503E+00  4.859650E+01  0.000000E+00
              257 -9.960395E+00  5.207977E+01  0.000000E+00
              258 -1.098113E+01  5.359973E+01  0.000000E+00
              259 -1.227589E+01  5.489413E+01  0.000000E+00
              260 -1.197339E+01  4.216355E+01  0.000000E+00
              261 -1.354952E+01  4.170113E+01  0.000000E+00
              262 -1.297872E+01  3.994437E+01  0.000000E+00
              263 -1.140050E+01  4.042312E+01 -9.536743E-07
              264 -1.251420E+01  4.392385E+01  0.000000E+00
              265 -1.412033E+01  4.345789E+01  0.000000E+00
              266 -1.314024E+01  4.567006E+01  0.000000E+00
              267 -1.469113E+01  4.521465E+01  0.000000E+00
              268 -1.526194E+01  4.697141E+01  0.000000E+00
              269 -1.023599E+01  4.263595E+01  0.000000E+00
              270 -9.804705E+00  4.083954E+01  0.000000E+00
              271 -1.066727E+01  4.443236E+01  0.000000E+00
              272 -1.109855E+01  4.622878E+01  0.000000E+00
              273 -8.473489E+00  4.300380E+01 -1.907349E-06
              274 -8.193793E+00  4.119298E+01  0.000000E+00
              275 -8.790773E+00  4.481777E+01  0.000000E+00
              276 -9.025724E+00  4.665786E+01  0.000000E+00
              277 -7.725425E+00  2.377641E+01  0.000000E+00
              278 -7.081640E+00  2.179505E+01  0.000000E+00
              279 -6.220511E+00  2.205627E+01  0.000000E+00
              280 -6.786012E+00  2.406138E+01  0.000000E+00
              281 -6.437854E+00  1.981368E+01  0.000000E+00
              282 -5.655010E+00  2.005115E+01  0.000000E+00
              283 -5.794068E+00  1.783231E+01 -1.907349E-06
              284 -5.089509E+00  1.804604E+01 -1.907349E-06
              285 -5.150283E+00  1.585094E+01  0.000000E+00
              286 -4.524008E+00  1.604092E+01  0.000000E+00
              287 -4.506497E+00  1.386957E+01  0.000000E+00
              288 -3.958508E+00  1.403581E+01  0.000000E+00
              289 -3.862713E+00  1.188821E+01  0.000000E+00
              290 -3.393007E+00  1.203069E+01  0.000000E+00
              291 -5.349791E+00  2.228348E+01  0.000000E+00
              292 -5.836135E+00  2.430925E+01 -9.536743E-07
              293 -4.863453E+00  2.025772E+01  0.000000E+00
              294 -4.377102E+00  1.823194E+01 -1.907349E-06
              295 -3.890757E+00  1.620617E+01  0.000000E+00
              296 -3.404413E+00  1.418040E+01  0.000000E+00
              297 -2.918068E+00  1.215463E+01  0.000000E+00
              298 -4.470821E+00  2.247633E+01  0.000000E+00
              299 -4.877259E+00  2.451963E+01  0.000000E+00
              300 -4.064383E+00  2.043303E+01 -1.907349E-06
              301 -3.657944E+00  1.838972E+01 -1.907349E-06
              302 -3.251506E+00  1.634642E+01  0.000000E+00
              303 -2.845068E+00  1.430312E+01  0.000000E+00
              304 -2.438630E+00  1.225982E+01  0.000000E+00
              305 -7.298732E+00  2.587935E+01  0.000000E+00
              306 -8.309124E+00  2.557285E+01 -9.536743E-07
              307 -7.811453E+00  2.769732E+01  0.000000E+00
              308 -8.892822E+00  2.736929E+01  0.000000E+00
              309 -8.324174E+00  2.951530E+01  0.000000E+00
              310 -9.476521E+00  2.916573E+01  0.000000E+00
              311 -8.836895E+00  3.133327E+01  0.000000E+00
              312 -1.006022E+01  3.096217E+01  0.000000E+00
              313 -9.349616E+00  3.315124E+01  0.000000E+00
              314 -1.064392E+01  3.275861E+01  0.000000E+00
              315 -9.862337E+00  3.496921E+01  0.000000E+00
              316 -1.122762E+01  3.455505E+01  0.000000E+00
              317 -1.037506E+01  3.678718E+01  0.000000E+00
              318 -1.181132E+01  3.635149E+01  0.000000E+00
              319 -1.088778E+01  3.860514E+01  0.000000E+00
              320 -1.239501E+01  3.814793E+01  0.000000E+00
              321 -6.277086E+00  2.614594E+01 -9.536743E-07
              322 -6.718039E+00  2.798265E+01  0.000000E+00
              323 -7.158991E+00  2.981934E+01  0.000000E+00
              324 -7.599944E+00  3.165605E+01  0.000000E+00
              325 -8.040896E+00  3.349274E+01 -9.536743E-07
              326 -8.481849E+00  3.532944E+01  0.000000E+00
              327 -8.922801E+00  3.716615E+01  0.000000E+00
              328 -9.363753E+00  3.900284E+01 -9.536743E-07
              329 -5.245763E+00  2.637223E+01  0.000000E+00
              330 -5.614267E+00  2.822482E+01  0.000000E+00
              331 -5.982770E+00  3.007742E+01  0.000000E+00
              332 -6.351275E+00  3.193001E+01  0.000000E+00
              333 -6.719779E+00  3.378261E+01 -9.536743E-07
              334 -7.088284E+00  3.563520E+01  0.000000E+00
              335 -7.456787E+00  3.748780E+01  0.000000E+00
              336 -7.825291E+00  3.934039E+01  0.000000E+00
              337 -1.638124E+01  4.660772E+01  2.000000E+01
              338 -2.071209E+01  5.229792E+01  2.000000E+01
              339 -2.233455E+01  5.162587E+01  2.000000E+01
              340 -2.137335E+01  4.453992E+01  2.000000E+01
              341 -2.213136E+01  4.620644E+01  2.000000E+01
              342 -2.255359E+01  4.798799E+01  2.000000E+01
              343 -2.262121E+01  4.981763E+01  2.000000E+01
              344 -2.152332E+01  5.196189E+01  2.000000E+01
              345 -1.923078E+01  5.122200E+01  2.000000E+01
              346 -1.798484E+01  4.988043E+01  2.000000E+01
              347 -1.702365E+01  4.832213E+01  2.000000E+01
              348 -1.890080E+01  4.563020E+01  2.000000E+01
              349 -1.957798E+01  4.726530E+01  2.000000E+01
              350 -2.025606E+01  4.890243E+01  2.000000E+01
              351 -2.090784E+01  5.047599E+01  2.000000E+01
              352 -1.906760E+01  3.742228E+01  2.000000E+01
              353 -1.990620E+01  3.906811E+01  2.000000E+01
              354 -2.074479E+01  4.071395E+01  2.000000E+01
              355 -2.158339E+01  4.235978E+01  2.000000E+01
              356 -2.242198E+01  4.400562E+01  2.000000E+01
              357 -1.453692E+01  3.940404E+01  2.000000E+01
              358 -1.607271E+01  3.880294E+01  2.000000E+01
              359 -1.758371E+01  3.814202E+01  2.000000E+01
              360 -1.842181E+01  3.977139E+01  2.000000E+01
              361 -1.923134E+01  4.142542E+01  2.000000E+01
              362 -2.012284E+01  4.305219E+01  2.000000E+01
              363 -1.677970E+01  4.050977E+01  2.000000E+01
              364 -1.748669E+01  4.221660E+01  2.000000E+01
              365 -1.819368E+01  4.392343E+01  2.000000E+01
              366 -1.509644E+01  4.114880E+01  2.000000E+01
              367 -1.569359E+01  4.289080E+01  2.000000E+01
              368 -1.621350E+01  4.467149E+01  2.000000E+01
              369 -1.134976E+01  2.227516E+01  2.000000E+01
              370 -1.040395E+01  2.041890E+01  2.000000E+01
              371 -9.458135E+00  1.856264E+01  2.000000E+01
              372 -8.512321E+00  1.670637E+01  2.000000E+01
              373 -7.566508E+00  1.485011E+01  2.000000E+01
              374 -6.620694E+00  1.299384E+01  2.000000E+01
              375 -5.674881E+00  1.113758E+01  2.000000E+01
              376 -5.233248E+00  1.135179E+01  2.000000E+01
              377 -4.783545E+00  1.154850E+01  2.000000E+01
              378 -4.326465E+00  1.172740E+01  2.000000E+01
              379 -8.652927E+00  2.345478E+01  2.000000E+01
              380 -9.567086E+00  2.309699E+01  2.000000E+01
              381 -1.046649E+01  2.270358E+01  2.000000E+01
              382 -9.594287E+00  2.081161E+01  2.000000E+01
              383 -8.722078E+00  1.891965E+01  2.000000E+01
              384 -7.849871E+00  1.702769E+01  2.000000E+01
              385 -6.977664E+00  1.513572E+01  2.000000E+01
              386 -6.105456E+00  1.324376E+01  2.000000E+01
              387 -8.769831E+00  2.117224E+01  2.000000E+01
              388 -7.972575E+00  1.924750E+01  2.000000E+01
              389 -7.175317E+00  1.732275E+01  2.000000E+01
              390 -6.378060E+00  1.539800E+01  2.000000E+01
              391 -5.580802E+00  1.347325E+01  2.000000E+01
              392 -7.931850E+00  2.150022E+01  2.000000E+01
              393 -7.210773E+00  1.954565E+01  2.000000E+01
              394 -6.489696E+00  1.759109E+01  2.000000E+01
              395 -5.768619E+00  1.563653E+01  2.000000E+01
              396 -5.047542E+00  1.368196E+01  2.000000E+01
              397 -1.957798E+01  4.726530E+01  0.000000E+00
              398 -2.213136E+01  4.620644E+01  0.000000E+00
              399 -2.137335E+01  4.453992E+01  0.000000E+00
              400 -1.890080E+01  4.563020E+01  0.000000E+00
              401 -2.025606E+01  4.890243E+01  0.000000E+00
              402 -2.255359E+01  4.798799E+01  0.000000E+00
              403 -2.090784E+01  5.047599E+01  0.000000E+00
              404 -2.262121E+01  4.981763E+01  0.000000E+00
              405 -2.152332E+01  5.196189E+01  0.000000E+00
              406 -2.233455E+01  5.162587E+01  0.000000E+00
              407 -1.702365E+01  4.832213E+01  0.000000E+00
              408 -1.638124E+01  4.660772E+01  0.000000E+00
              409 -1.798484E+01  4.988043E+01  0.000000E+00
              410 -1.923078E+01  5.122200E+01  0.000000E+00
              411 -2.071209E+01  5.229792E+01  0.000000E+00
              412 -1.842181E+01  3.977140E+01  0.000000E+00
              413 -1.990620E+01  3.906811E+01  0.000000E+00
              414 -1.906761E+01  3.742227E+01  0.000000E+00
              415 -1.758371E+01  3.814202E+01 -9.536743E-07
              416 -1.923134E+01  4.142542E+01  0.000000E+00
              417 -2.074479E+01  4.071395E+01  0.000000E+00
              418 -2.012284E+01  4.305219E+01  0.000000E+00
              419 -2.158339E+01  4.235978E+01  0.000000E+00
              420 -2.242198E+01  4.400562E+01  0.000000E+00
              421 -1.677970E+01  4.050977E+01  0.000000E+00
              422 -1.607270E+01  3.880295E+01  0.000000E+00
              423 -1.748669E+01  4.221660E+01  0.000000E+00
              424 -1.819368E+01  4.392343E+01  0.000000E+00
              425 -1.509644E+01  4.114880E+01 -1.907349E-06
              426 -1.453692E+01  3.940403E+01  0.000000E+00
              427 -1.569359E+01  4.289081E+01  0.000000E+00
              428 -1.621350E+01  4.467149E+01  0.000000E+00
              429 -1.134976E+01  2.227516E+01  0.000000E+00
              430 -1.040395E+01  2.041890E+01  0.000000E+00
              431 -9.594287E+00  2.081161E+01  0.000000E+00
              432 -1.046649E+01  2.270358E+01  0.000000E+00
              433 -9.458136E+00  1.856264E+01  0.000000E+00
              434 -8.722079E+00  1.891965E+01  0.000000E+00
              435 -8.512321E+00  1.670637E+01 -1.907349E-06
              436 -7.849871E+00  1.702769E+01 -1.907349E-06
              437 -7.566508E+00  1.485011E+01  0.000000E+00
              438 -6.977663E+00  1.513572E+01  0.000000E+00
              439 -6.620694E+00  1.299384E+01  0.000000E+00
              440 -6.105456E+00  1.324376E+01  0.000000E+00
              441 -5.674881E+00  1.113758E+01  0.000000E+00
              442 -5.233248E+00  1.135179E+01  0.000000E+00
              443 -8.769831E+00  2.117224E+01  0.000000E+00
              444 -9.567086E+00  2.309699E+01 -9.536743E-07
              445 -7.972581E+00  1.924750E+01  0.000000E+00
              446 -7.175317E+00  1.732275E+01 -1.907349E-06
              447 -6.378059E+00  1.539800E+01  0.000000E+00
              448 -5.580802E+00  1.347325E+01  0.000000E+00
              449 -4.783545E+00  1.154850E+01  0.000000E+00
              450 -7.931850E+00  2.150022E+01  0.000000E+00
              451 -8.652927E+00  2.345478E+01  0.000000E+00
              452 -7.210773E+00  1.954565E+01 -1.907349E-06
              453 -6.489695E+00  1.759109E+01 -1.907349E-06
              454 -5.768618E+00  1.563652E+01  0.000000E+00
              455 -5.047542E+00  1.368196E+01  0.000000E+00
              456 -4.326465E+00  1.172740E+01  0.000000E+00
              457 -1.125730E+01  2.441896E+01  0.000000E+00
              458 -1.220730E+01  2.395818E+01 -9.536743E-07
              459 -1.204810E+01  2.613434E+01  0.000000E+00
              460 -1.306484E+01  2.564119E+01  0.000000E+00
              461 -1.283890E+01  2.784973E+01  0.000000E+00
              462 -1.392238E+01  2.732420E+01  0.000000E+00
              463 -1.362970E+01  2.956511E+01  0.000000E+00
              464 -1.477991E+01  2.900721E+01  0.000000E+00
              465 -1.442050E+01  3.128049E+01  0.000000E+00
              466 -1.563745E+01  3.069023E+01  0.000000E+00
              467 -1.521130E+01  3.299587E+01  0.000000E+00
              468 -1.649499E+01  3.237324E+01  0.000000E+00
              469 -1.600211E+01  3.471125E+01  0.000000E+00
              470 -1.735253E+01  3.405625E+01  0.000000E+00
              471 -1.679291E+01  3.642663E+01  0.000000E+00
              472 -1.821006E+01  3.573926E+01  0.000000E+00
              473 -1.028993E+01  2.484209E+01 -9.536743E-07
              474 -1.101278E+01  2.658720E+01  0.000000E+00
              475 -1.173563E+01  2.833231E+01  0.000000E+00
              476 -1.245847E+01  3.007741E+01  0.000000E+00
              477 -1.318132E+01  3.182252E+01 -9.536743E-07
              478 -1.390417E+01  3.356763E+01  0.000000E+00
              479 -1.462701E+01  3.531274E+01  0.000000E+00
              480 -1.534986E+01  3.705784E+01 -9.536743E-07
              481 -9.306705E+00  2.522692E+01  0.000000E+00
              482 -9.960482E+00  2.699906E+01  0.000000E+00
              483 -1.061426E+01  2.877120E+01  0.000000E+00
              484 -1.126803E+01  3.054334E+01  0.000000E+00
              485 -1.192181E+01  3.231548E+01 -9.536743E-07
              486 -1.257559E+01  3.408762E+01  0.000000E+00
              487 -1.322936E+01  3.585976E+01  0.000000E+00
              488 -1.388314E+01  3.763190E+01  0.000000E+00
              489 -2.347061E+01  4.347131E+01  2.000000E+01
              490 -2.863828E+01  4.841396E+01  2.000000E+01
              491 -3.013564E+01  4.749637E+01  2.000000E+01
              492 -2.807779E+01  4.064803E+01  2.000000E+01
