             8331       8332       8333       8334       8335       8336       8337       8338       8339       8340       8341       8342       8343       8344
             8345       8346       8347       8348       8349       8350       8351       8352       8353       8354       8355       8356       8357       8358
             8359       8360       8361       8362       8363       8364       8365       8366       8367       8368       8369       8370       8371       8372
             8373       8374       8375       8376       8377       8378       8379       8380       8381       8382       8383       8384       8385       8386
             8387       8388       8389       8390       8391       8392       8393       8394       8395       8396       8397       8398       8399       8400
             8401       8402       8403       8404       8405       8406       8407       8408       8409       8410       8411       8412       8413       8414
             8415       8416       8417       8418       8419       8420       8421       8422       8423       8424       8425       8426       8427       8428
             8429       8430       8431       8432       8433       8434       8435       8436       8437       8438       8439       8440       8441       8442
             8443       8444       8445       8446       8447       8448       8449       8450       8451       8452       8453       8454       8455       8456
             8457       8458       8459       8460       8461       8462       8463       8464       8465       8466       8467       8468       8469       8470
             8471       8472       8473       8474       8475       8476       8477       8478       8479       8480       8481       8482       8483       8484
             8485       8486       8487       8488       8489       8490       8491       8492       8493       8494       8495       8496       8497       8498
             8499       8500       8501       8502       8503       8504       8505       8506       8507       8508       8509       8510       8511       8512
             8513       8514       8515       8516       8517       8518       8519       8520       8521       8522       8523       8524       8525       8526
             8527       8528       8529       8530       8531       8532       8533       8534       8535       8536       8537       8538       8539       8540
             8541       8542       8543       8544       8545       8546       8547       8548       8549       8550       8551       8552       8553       8554
             8555       8556       8557       8558       8559       8560       8561       8562       8563       8564       8565       8566       8567       8568
             8569       8570       8571       8572       8573       8574       8575       8576       8577       8578       8579       8580       8581       8582
             8583       8584       8585       8586       8587       8588       8589       8590       8591       8592       8593       8594       8595       8596
             8597       8598       8599       8600       8601       8602       8603       8604       8605       8606       8607       8608       8609       8610
             8611       8612       8613       8614       8615       8616       8617       8618       8619       8620       8621       8622       8623       8624
             8625       8626       8627       8628       8629       8630       8631       8632       8633       8634       8635       8636       8637       8638
             8639       8640       8641       8642       8643       8644       8645       8646       8647       8648       8649       8650       8651       8652
             8653       8654       8655       8656       8657       8658       8659       8660       8661       8662       8663       8664       8665       8666
             8667       8668       8669       8670       8671       8672       8673       8674       8675       8676       8677       8678       8679       8680
             8681       8682       8683       8684       8685       8686       8687       8688       8689       8690       8691       8692       8693       8694
             8695       8696       8697       8698       8699       8700       8701       8702       8703       8704
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  0.000000E+00  0.000000E+00  1.000000E+00
                3  0.000000E+00  0.000000E+00  1.020000E+00
                4  1.500000E-01  0.000000E+00  0.000000E+00
                5  0.000000E+00  1.500000E-01  0.000000E+00
                6 -1.500000E-01  0.000000E+00  0.000000E+00
                7  0.000000E+00 -1.500000E-01  0.000000E+00
                8  6.000000E-02  6.000000E-02  0.000000E+00
                9  0.000000E+00  6.000000E-02  0.000000E+00
               10 -6.000000E-02  6.000000E-02  0.000000E+00
               11 -6.000000E-02  0.000000E+00  0.000000E+00
               12 -6.000000E-02 -6.000000E-02  0.000000E+00
               13  0.000000E+00 -6.000000E-02  0.000000E+00
               14  6.000000E-02 -6.000000E-02  0.000000E+00
               15  6.000000E-02  0.000000E+00  0.000000E+00
               16  1.060660E-01  1.060660E-01  0.000000E+00
               17 -1.060660E-01  1.060660E-01  0.000000E+00
               18 -1.060660E-01 -1.060660E-01  0.000000E+00
               19  1.060660E-01 -1.060660E-01  0.000000E+00
               20  2.000000E-01  2.000000E-01  1.000000E+00
               21  6.000000E-01  6.000000E-01  1.000000E+00
               22  6.000000E-01 -2.000000E-01  1.000000E+00
               23 -2.000000E-01  6.000000E-01  1.000000E+00
               24 -2.000000E-01 -2.000000E-01  1.000000E+00
               25  1.500000E-01  0.000000E+00  1.000000E+00
               26  0.000000E+00  1.500000E-01  1.000000E+00
               27 -1.500000E-01  0.000000E+00  1.000000E+00
               28  0.000000E+00 -1.500000E-01  1.000000E+00
               29  6.000000E-02  6.000000E-02  1.000000E+00
               30  0.000000E+00  6.000000E-02  1.000000E+00
               31 -6.000000E-02  6.000000E-02  1.000000E+00
               32 -6.000000E-02  0.000000E+00  1.000000E+00
               33 -6.000000E-02 -6.000000E-02  1.000000E+00
               34  0.000000E+00 -6.000000E-02  1.000000E+00
               35  6.000000E-02 -6.000000E-02  1.000000E+00
               36  6.000000E-02  0.000000E+00  1.000000E+00
               37  1.060660E-01  1.060660E-01  1.000000E+00
               38 -1.060660E-01  1.060660E-01  1.000000E+00
               39 -1.060660E-01 -1.060660E-01  1.000000E+00
               40  1.060660E-01 -1.060660E-01  1.000000E+00
               41  2.000000E-01  6.000000E-01  1.000000E+00
               42  2.000000E-01 -2.000000E-01  1.000000E+00
               43 -2.000000E-01  2.000000E-01  1.000000E+00
               44  6.000000E-01  2.000000E-01  1.000000E+00
               45  0.000000E+00  2.000000E-01  1.000000E+00
               46  0.000000E+00 -2.000000E-01  1.000000E+00
               47 -2.000000E-01  0.000000E+00  1.000000E+00
               48  2.000000E-01  0.000000E+00  1.000000E+00
               49 -2.000000E-01  2.000000E-01  1.020000E+00
               50 -2.000000E-01  0.000000E+00  1.020000E+00
               51 -1.500000E-01  0.000000E+00  1.020000E+00
               52 -1.060660E-01  1.060660E-01  1.020000E+00
               53 -2.000000E-01  6.000000E-01  1.020000E+00
               54  2.000000E-01  6.000000E-01  1.020000E+00
               55  2.000000E-01  2.000000E-01  1.020000E+00
               56  0.000000E+00  2.000000E-01  1.020000E+00
               57  0.000000E+00  1.500000E-01  1.020000E+00
               58 -6.000000E-02  6.000000E-02  1.020000E+00
               59 -6.000000E-02  0.000000E+00  1.020000E+00
               60  0.000000E+00  6.000000E-02  1.020000E+00
               61 -2.000000E-01 -2.000000E-01  1.020000E+00
               62 -1.060660E-01 -1.060660E-01  1.020000E+00
               63 -6.000000E-02 -6.000000E-02  1.020000E+00
               64  0.000000E+00 -6.000000E-02  1.020000E+00
               65  1.060660E-01  1.060660E-01  1.020000E+00
               66  6.000000E-02  6.000000E-02  1.020000E+00
               67  6.000000E-02  0.000000E+00  1.020000E+00
               68  0.000000E+00 -1.500000E-01  1.020000E+00
               69  6.000000E-02 -6.000000E-02  1.020000E+00
               70  0.000000E+00 -2.000000E-01  1.020000E+00
               71  1.500000E-01  0.000000E+00  1.020000E+00
               72  2.000000E-01  0.000000E+00  1.020000E+00
               73  1.060660E-01 -1.060660E-01  1.020000E+00
               74  2.000000E-01 -2.000000E-01  1.020000E+00
               75  6.000000E-01  6.000000E-01  1.020000E+00
               76  6.000000E-01  2.000000E-01  1.020000E+00
               77  6.000000E-01 -2.000000E-01  1.020000E+00
               78  2.926355E-02 -1.471178E-01  1.000000E+00
               79  5.740251E-02 -1.385819E-01  1.000000E+00
               80  8.333553E-02 -1.247204E-01  1.000000E+00
               81  1.247204E-01 -8.333553E-02  1.000000E+00
               82  1.385819E-01 -5.740251E-02  1.000000E+00
               83  1.471178E-01 -2.926355E-02  1.000000E+00
               84  1.471178E-01  2.926355E-02  1.000000E+00
               85  1.385819E-01  5.740251E-02  1.000000E+00
               86  1.247204E-01  8.333553E-02  1.000000E+00
               87  8.333553E-02  1.247204E-01  1.000000E+00
               88  5.740251E-02  1.385819E-01  1.000000E+00
               89  2.926355E-02  1.471178E-01  1.000000E+00
               90 -2.926355E-02  1.471178E-01  1.000000E+00
               91 -5.740251E-02  1.385819E-01  1.000000E+00
               92 -8.333553E-02  1.247204E-01  1.000000E+00
               93 -1.247204E-01  8.333553E-02  1.000000E+00
               94 -1.385819E-01  5.740251E-02  1.000000E+00
               95 -1.471178E-01  2.926355E-02  1.000000E+00
               96 -1.471178E-01 -2.926355E-02  1.000000E+00
               97 -1.385819E-01 -5.740251E-02  1.000000E+00
               98 -1.247204E-01 -8.333553E-02  1.000000E+00
               99 -8.333553E-02 -1.247204E-01  1.000000E+00
              100 -5.740251E-02 -1.385819E-01  1.000000E+00
              101 -2.926355E-02 -1.471178E-01  1.000000E+00
              102 -1.765165E-01 -1.765165E-01  1.000000E+00
              103 -1.530330E-01 -1.530330E-01  1.000000E+00
              104 -1.295495E-01 -1.295495E-01  1.000000E+00
              105 -1.625000E-01  0.000000E+00  1.000000E+00
              106 -1.750000E-01  0.000000E+00  1.000000E+00
              107 -1.875000E-01  0.000000E+00  1.000000E+00
              108 -1.295495E-01  1.295495E-01  1.000000E+00
              109 -1.530330E-01  1.530330E-01  1.000000E+00
              110 -1.765165E-01  1.765165E-01  1.000000E+00
              111  0.000000E+00  1.625000E-01  1.000000E+00
              112  0.000000E+00  1.750000E-01  1.000000E+00
              113  0.000000E+00  1.875000E-01  1.000000E+00
              114  5.000000E-02  2.000000E-01  1.000000E+00
              115  1.000000E-01  2.000000E-01  1.000000E+00
              116  1.500000E-01  2.000000E-01  1.000000E+00
              117  2.000000E-01  1.500000E-01  1.000000E+00
              118  2.000000E-01  1.000000E-01  1.000000E+00
              119  2.000000E-01  5.000000E-02  1.000000E+00
              120  1.875000E-01  0.000000E+00  1.000000E+00
              121  1.750000E-01  0.000000E+00  1.000000E+00
              122  1.625000E-01  0.000000E+00  1.000000E+00
              123  1.295495E-01  1.295495E-01  1.000000E+00
              124  1.530330E-01  1.530330E-01  1.000000E+00
              125  1.765165E-01  1.765165E-01  1.000000E+00
              126 -5.000000E-02  2.000000E-01  1.000000E+00
              127 -1.000000E-01  2.000000E-01  1.000000E+00
              128 -1.500000E-01  2.000000E-01  1.000000E+00
              129 -2.000000E-01  1.500000E-01  1.000000E+00
              130 -2.000000E-01  1.000000E-01  1.000000E+00
              131 -2.000000E-01  5.000000E-02  1.000000E+00
              132 -2.000000E-01 -5.000000E-02  1.000000E+00
              133 -2.000000E-01 -1.000000E-01  1.000000E+00
              134 -2.000000E-01 -1.500000E-01  1.000000E+00
              135 -1.500000E-01 -2.000000E-01  1.000000E+00
              136 -1.000000E-01 -2.000000E-01  1.000000E+00
              137 -5.000000E-02 -2.000000E-01  1.000000E+00
              138  0.000000E+00 -1.875000E-01  1.000000E+00
              139  0.000000E+00 -1.750000E-01  1.000000E+00
              140  0.000000E+00 -1.625000E-01  1.000000E+00
              141  5.000000E-02 -2.000000E-01  1.000000E+00
              142  1.000000E-01 -2.000000E-01  1.000000E+00
              143  1.500000E-01 -2.000000E-01  1.000000E+00
              144  1.765165E-01 -1.765165E-01  1.000000E+00
              145  1.530330E-01 -1.530330E-01  1.000000E+00
              146  1.295495E-01 -1.295495E-01  1.000000E+00
              147  2.000000E-01 -1.500000E-01  1.000000E+00
              148  2.000000E-01 -1.000000E-01  1.000000E+00
              149  2.000000E-01 -5.000000E-02  1.000000E+00
              150  2.500000E-01 -2.000000E-01  1.000000E+00
              151  3.000000E-01 -2.000000E-01  1.000000E+00
              152  3.500000E-01 -2.000000E-01  1.000000E+00
              153  4.000000E-01 -2.000000E-01  1.000000E+00
              154  4.500000E-01 -2.000000E-01  1.000000E+00
              155  5.000000E-01 -2.000000E-01  1.000000E+00
              156  5.500000E-01 -2.000000E-01  1.000000E+00
              157  6.000000E-01 -1.500000E-01  1.000000E+00
              158  6.000000E-01 -1.000000E-01  1.000000E+00
              159  6.000000E-01 -5.000000E-02  1.000000E+00
              160  6.000000E-01 -5.314915E-13  1.000000E+00
              161  6.000000E-01  5.000000E-02  1.000000E+00
              162  6.000000E-01  1.000000E-01  1.000000E+00
              163  6.000000E-01  1.500000E-01  1.000000E+00
              164  5.500000E-01  2.000000E-01  1.000000E+00
              165  5.000000E-01  2.000000E-01  1.000000E+00
              166  4.500000E-01  2.000000E-01  1.000000E+00
              167  4.000000E-01  2.000000E-01  1.000000E+00
              168  3.500000E-01  2.000000E-01  1.000000E+00
              169  3.000000E-01  2.000000E-01  1.000000E+00
              170  2.500000E-01  2.000000E-01  1.000000E+00
              171 -2.000000E-01  2.500000E-01  1.000000E+00
              172 -2.000000E-01  3.000000E-01  1.000000E+00
              173 -2.000000E-01  3.500000E-01  1.000000E+00
              174 -2.000000E-01  4.000000E-01  1.000000E+00
              175 -2.000000E-01  4.500000E-01  1.000000E+00
              176 -2.000000E-01  5.000000E-01  1.000000E+00
              177 -2.000000E-01  5.500000E-01  1.000000E+00
              178 -1.500000E-01  6.000000E-01  1.000000E+00
              179 -1.000000E-01  6.000000E-01  1.000000E+00
              180 -5.000000E-02  6.000000E-01  1.000000E+00
              181 -5.314915E-13  6.000000E-01  1.000000E+00
              182  5.000000E-02  6.000000E-01  1.000000E+00
              183  1.000000E-01  6.000000E-01  1.000000E+00
              184  1.500000E-01  6.000000E-01  1.000000E+00
              185  2.000000E-01  5.500000E-01  1.000000E+00
              186  2.000000E-01  5.000000E-01  1.000000E+00
              187  2.000000E-01  4.500000E-01  1.000000E+00
              188  2.000000E-01  4.000000E-01  1.000000E+00
              189  2.000000E-01  3.500000E-01  1.000000E+00
              190  2.000000E-01  3.000000E-01  1.000000E+00
              191  2.000000E-01  2.500000E-01  1.000000E+00
              192  2.500000E-01  6.000000E-01  1.000000E+00
              193  3.000000E-01  6.000000E-01  1.000000E+00
              194  3.500000E-01  6.000000E-01  1.000000E+00
              195  4.000000E-01  6.000000E-01  1.000000E+00
              196  4.500000E-01  6.000000E-01  1.000000E+00
              197  5.000000E-01  6.000000E-01  1.000000E+00
              198  5.500000E-01  6.000000E-01  1.000000E+00
              199  6.000000E-01  5.500000E-01  1.000000E+00
              200  6.000000E-01  5.000000E-01  1.000000E+00
              201  6.000000E-01  4.500000E-01  1.000000E+00
              202  6.000000E-01  4.000000E-01  1.000000E+00
              203  6.000000E-01  3.500000E-01  1.000000E+00
              204  6.000000E-01  3.000000E-01  1.000000E+00
              205  6.000000E-01  2.500000E-01  1.000000E+00
              206  4.500000E-02  6.000000E-02  1.000000E+00
              207  3.000000E-02  6.000000E-02  1.000000E+00
              208  1.500000E-02  6.000000E-02  1.000000E+00
              209 -1.500000E-02  6.000000E-02  1.000000E+00
              210 -3.000000E-02  6.000000E-02  1.000000E+00
              211 -4.500000E-02  6.000000E-02  1.000000E+00
              212 -6.000000E-02  4.500000E-02  1.000000E+00
              213 -6.000000E-02  3.000000E-02  1.000000E+00
              214 -6.000000E-02  1.500000E-02  1.000000E+00
              215 -6.000000E-02 -1.500000E-02  1.000000E+00
              216 -6.000000E-02 -3.000000E-02  1.000000E+00
              217 -6.000000E-02 -4.500000E-02  1.000000E+00
              218 -4.500000E-02 -6.000000E-02  1.000000E+00
              219 -3.000000E-02 -6.000000E-02  1.000000E+00
              220 -1.500000E-02 -6.000000E-02  1.000000E+00
              221  1.500000E-02 -6.000000E-02  1.000000E+00
              222  3.000000E-02 -6.000000E-02  1.000000E+00
              223  4.500000E-02 -6.000000E-02  1.000000E+00
              224  6.000000E-02 -4.500000E-02  1.000000E+00
              225  6.000000E-02 -3.000000E-02  1.000000E+00
              226  6.000000E-02 -1.500000E-02  1.000000E+00
              227  6.000000E-02  1.500000E-02  1.000000E+00
              228  6.000000E-02  3.000000E-02  1.000000E+00
              229  6.000000E-02  4.500000E-02  1.000000E+00
              230  7.151651E-02  7.151651E-02  1.000000E+00
              231  8.303301E-02  8.303301E-02  1.000000E+00
              232  9.454951E-02  9.454951E-02  1.000000E+00
              233  0.000000E+00  8.250000E-02  1.000000E+00
              234  0.000000E+00  1.050000E-01  1.000000E+00
              235  0.000000E+00  1.275000E-01  1.000000E+00
              236 -7.151651E-02  7.151651E-02  1.000000E+00
              237 -8.303301E-02  8.303301E-02  1.000000E+00
              238 -9.454951E-02  9.454951E-02  1.000000E+00
              239 -8.250000E-02  0.000000E+00  1.000000E+00
              240 -1.050000E-01  0.000000E+00  1.000000E+00
              241 -1.275000E-01  0.000000E+00  1.000000E+00
              242 -7.151651E-02 -7.151651E-02  1.000000E+00
              243 -8.303301E-02 -8.303301E-02  1.000000E+00
              244 -9.454951E-02 -9.454951E-02  1.000000E+00
              245  0.000000E+00 -8.250000E-02  1.000000E+00
              246  0.000000E+00 -1.050000E-01  1.000000E+00
              247  0.000000E+00 -1.275000E-01  1.000000E+00
              248  7.151651E-02 -7.151651E-02  1.000000E+00
              249  8.303301E-02 -8.303301E-02  1.000000E+00
              250  9.454951E-02 -9.454951E-02  1.000000E+00
              251  8.250000E-02  0.000000E+00  1.000000E+00
              252  1.050000E-01  0.000000E+00  1.000000E+00
              253  1.275000E-01  0.000000E+00  1.000000E+00
              254  4.500000E-02  0.000000E+00  1.000000E+00
              255  3.000000E-02  0.000000E+00  1.000000E+00
              256  1.500000E-02  0.000000E+00  1.000000E+00
              257  0.000000E+00  1.500000E-02  1.000000E+00
              258  0.000000E+00  3.000000E-02  1.000000E+00
              259  0.000000E+00  4.500000E-02  1.000000E+00
              260 -1.500000E-02  0.000000E+00  1.000000E+00
              261 -3.000000E-02  0.000000E+00  1.000000E+00
              262 -4.500000E-02  0.000000E+00  1.000000E+00
              263  0.000000E+00 -1.500000E-02  1.000000E+00
              264  0.000000E+00 -3.000000E-02  1.000000E+00
              265  0.000000E+00 -4.500000E-02  1.000000E+00
              266 -2.000000E-01  1.500000E-01  1.020000E+00
              267 -2.000000E-01  1.000000E-01  1.020000E+00
              268 -2.000000E-01  5.000000E-02  1.020000E+00
              269 -1.875000E-01  0.000000E+00  1.020000E+00
              270 -1.750000E-01  0.000000E+00  1.020000E+00
              271 -1.625000E-01  0.000000E+00  1.020000E+00
              272 -1.471178E-01  2.926355E-02  1.020000E+00
              273 -1.385819E-01  5.740251E-02  1.020000E+00
              274 -1.247204E-01  8.333553E-02  1.020000E+00
              275 -1.295495E-01  1.295495E-01  1.020000E+00
              276 -1.530330E-01  1.530330E-01  1.020000E+00
              277 -1.765165E-01  1.765165E-01  1.020000E+00
              278 -2.000000E-01  2.000000E-01  1.010000E+00
              279 -2.000000E-01  0.000000E+00  1.010000E+00
              280 -1.500000E-01  0.000000E+00  1.010000E+00
              281 -1.060660E-01  1.060660E-01  1.010000E+00
              282 -1.500000E-01  6.000000E-01  1.020000E+00
              283 -1.000000E-01  6.000000E-01  1.020000E+00
              284 -5.000000E-02  6.000000E-01  1.020000E+00
              285 -5.314915E-13  6.000000E-01  1.020000E+00
              286  5.000000E-02  6.000000E-01  1.020000E+00
              287  1.000000E-01  6.000000E-01  1.020000E+00
              288  1.500000E-01  6.000000E-01  1.020000E+00
              289  2.000000E-01  5.500000E-01  1.020000E+00
              290  2.000000E-01  5.000000E-01  1.020000E+00
              291  2.000000E-01  4.500000E-01  1.020000E+00
              292  2.000000E-01  4.000000E-01  1.020000E+00
              293  2.000000E-01  3.500000E-01  1.020000E+00
              294  2.000000E-01  3.000000E-01  1.020000E+00
              295  2.000000E-01  2.500000E-01  1.020000E+00
              296  1.500000E-01  2.000000E-01  1.020000E+00
              297  1.000000E-01  2.000000E-01  1.020000E+00
              298  5.000000E-02  2.000000E-01  1.020000E+00
              299 -5.000000E-02  2.000000E-01  1.020000E+00
              300 -1.000000E-01  2.000000E-01  1.020000E+00
              301 -1.500000E-01  2.000000E-01  1.020000E+00
              302 -2.000000E-01  2.500000E-01  1.020000E+00
              303 -2.000000E-01  3.000000E-01  1.020000E+00
              304 -2.000000E-01  3.500000E-01  1.020000E+00
              305 -2.000000E-01  4.000000E-01  1.020000E+00
              306 -2.000000E-01  4.500000E-01  1.020000E+00
              307 -2.000000E-01  5.000000E-01  1.020000E+00
              308 -2.000000E-01  5.500000E-01  1.020000E+00
              309 -2.000000E-01  6.000000E-01  1.010000E+00
              310  2.000000E-01  6.000000E-01  1.010000E+00
              311  2.000000E-01  2.000000E-01  1.010000E+00
              312  0.000000E+00  2.000000E-01  1.010000E+00
              313  0.000000E+00  1.875000E-01  1.020000E+00
              314  0.000000E+00  1.750000E-01  1.020000E+00
              315  0.000000E+00  1.625000E-01  1.020000E+00
              316 -2.926355E-02  1.471178E-01  1.020000E+00
              317 -5.740251E-02  1.385819E-01  1.020000E+00
              318 -8.333553E-02  1.247204E-01  1.020000E+00
              319  0.000000E+00  1.500000E-01  1.010000E+00
              320 -7.151651E-02  7.151651E-02  1.020000E+00
              321 -8.303301E-02  8.303301E-02  1.020000E+00
              322 -9.454951E-02  9.454951E-02  1.020000E+00
              323 -1.275000E-01  0.000000E+00  1.020000E+00
              324 -1.050000E-01  0.000000E+00  1.020000E+00
              325 -8.250000E-02  0.000000E+00  1.020000E+00
              326 -6.000000E-02  1.500000E-02  1.020000E+00
              327 -6.000000E-02  3.000000E-02  1.020000E+00
              328 -6.000000E-02  4.500000E-02  1.020000E+00
              329 -6.000000E-02  6.000000E-02  1.010000E+00
              330 -6.000000E-02  0.000000E+00  1.010000E+00
              331  0.000000E+00  1.275000E-01  1.020000E+00
              332  0.000000E+00  1.050000E-01  1.020000E+00
              333  0.000000E+00  8.250000E-02  1.020000E+00
              334 -1.500000E-02  6.000000E-02  1.020000E+00
              335 -3.000000E-02  6.000000E-02  1.020000E+00
              336 -4.500000E-02  6.000000E-02  1.020000E+00
              337  0.000000E+00  6.000000E-02  1.010000E+00
              338 -1.765165E-01 -1.765165E-01  1.020000E+00
              339 -1.530330E-01 -1.530330E-01  1.020000E+00
              340 -1.295495E-01 -1.295495E-01  1.020000E+00
              341 -1.247204E-01 -8.333553E-02  1.020000E+00
              342 -1.385819E-01 -5.740251E-02  1.020000E+00
              343 -1.471178E-01 -2.926355E-02  1.020000E+00
              344 -2.000000E-01 -5.000000E-02  1.020000E+00
              345 -2.000000E-01 -1.000000E-01  1.020000E+00
              346 -2.000000E-01 -1.500000E-01  1.020000E+00
              347 -2.000000E-01 -2.000000E-01  1.010000E+00
              348 -1.060660E-01 -1.060660E-01  1.010000E+00
              349 -6.000000E-02 -1.500000E-02  1.020000E+00
              350 -6.000000E-02 -3.000000E-02  1.020000E+00
              351 -6.000000E-02 -4.500000E-02  1.020000E+00
              352 -7.151651E-02 -7.151651E-02  1.020000E+00
              353 -8.303301E-02 -8.303301E-02  1.020000E+00
              354 -9.454951E-02 -9.454951E-02  1.020000E+00
              355 -6.000000E-02 -6.000000E-02  1.010000E+00
              356 -4.500000E-02  0.000000E+00  1.020000E+00
              357 -3.000000E-02  0.000000E+00  1.020000E+00
              358 -1.500000E-02  0.000000E+00  1.020000E+00
              359  0.000000E+00  1.500000E-02  1.020000E+00
              360  0.000000E+00  3.000000E-02  1.020000E+00
              361  0.000000E+00  4.500000E-02  1.020000E+00
              362  0.000000E+00  0.000000E+00  1.010000E+00
              363  0.000000E+00 -1.500000E-02  1.020000E+00
              364  0.000000E+00 -3.000000E-02  1.020000E+00
              365  0.000000E+00 -4.500000E-02  1.020000E+00
              366 -1.500000E-02 -6.000000E-02  1.020000E+00
              367 -3.000000E-02 -6.000000E-02  1.020000E+00
              368 -4.500000E-02 -6.000000E-02  1.020000E+00
              369  0.000000E+00 -6.000000E-02  1.010000E+00
              370  2.926355E-02  1.471178E-01  1.020000E+00
              371  5.740251E-02  1.385819E-01  1.020000E+00
              372  8.333553E-02  1.247204E-01  1.020000E+00
              373  9.454951E-02  9.454951E-02  1.020000E+00
              374  8.303301E-02  8.303301E-02  1.020000E+00
              375  7.151651E-02  7.151651E-02  1.020000E+00
              376  4.500000E-02  6.000000E-02  1.020000E+00
              377  3.000000E-02  6.000000E-02  1.020000E+00
              378  1.500000E-02  6.000000E-02  1.020000E+00
              379  1.060660E-01  1.060660E-01  1.010000E+00
              380  6.000000E-02  6.000000E-02  1.010000E+00
              381  1.500000E-02  0.000000E+00  1.020000E+00
              382  3.000000E-02  0.000000E+00  1.020000E+00
              383  4.500000E-02  0.000000E+00  1.020000E+00
              384  6.000000E-02  1.500000E-02  1.020000E+00
              385  6.000000E-02  3.000000E-02  1.020000E+00
              386  6.000000E-02  4.500000E-02  1.020000E+00
              387  6.000000E-02  0.000000E+00  1.010000E+00
              388  1.765165E-01  1.765165E-01  1.020000E+00
              389  1.530330E-01  1.530330E-01  1.020000E+00
              390  1.295495E-01  1.295495E-01  1.020000E+00
              391 -8.333553E-02 -1.247204E-01  1.020000E+00
              392 -5.740251E-02 -1.385819E-01  1.020000E+00
              393 -2.926355E-02 -1.471178E-01  1.020000E+00
              394  0.000000E+00 -1.275000E-01  1.020000E+00
              395  0.000000E+00 -1.050000E-01  1.020000E+00
              396  0.000000E+00 -8.250000E-02  1.020000E+00
              397  0.000000E+00 -1.500000E-01  1.010000E+00
              398  1.500000E-02 -6.000000E-02  1.020000E+00
              399  3.000000E-02 -6.000000E-02  1.020000E+00
              400  4.500000E-02 -6.000000E-02  1.020000E+00
              401  6.000000E-02 -4.500000E-02  1.020000E+00
              402  6.000000E-02 -3.000000E-02  1.020000E+00
              403  6.000000E-02 -1.500000E-02  1.020000E+00
              404  6.000000E-02 -6.000000E-02  1.010000E+00
              405  0.000000E+00 -1.625000E-01  1.020000E+00
              406  0.000000E+00 -1.750000E-01  1.020000E+00
              407  0.000000E+00 -1.875000E-01  1.020000E+00
              408 -5.000000E-02 -2.000000E-01  1.020000E+00
              409 -1.000000E-01 -2.000000E-01  1.020000E+00
              410 -1.500000E-01 -2.000000E-01  1.020000E+00
              411  0.000000E+00 -2.000000E-01  1.010000E+00
              412  1.247204E-01  8.333553E-02  1.020000E+00
              413  1.385819E-01  5.740251E-02  1.020000E+00
              414  1.471178E-01  2.926355E-02  1.020000E+00
              415  1.275000E-01  0.000000E+00  1.020000E+00
              416  1.050000E-01  0.000000E+00  1.020000E+00
              417  8.250000E-02  0.000000E+00  1.020000E+00
              418  1.500000E-01  0.000000E+00  1.010000E+00
              419  2.000000E-01  1.500000E-01  1.020000E+00
              420  2.000000E-01  1.000000E-01  1.020000E+00
              421  2.000000E-01  5.000000E-02  1.020000E+00
              422  1.875000E-01  0.000000E+00  1.020000E+00
              423  1.750000E-01  0.000000E+00  1.020000E+00
              424  1.625000E-01  0.000000E+00  1.020000E+00
              425  2.000000E-01  0.000000E+00  1.010000E+00
              426  7.151651E-02 -7.151651E-02  1.020000E+00
              427  8.303301E-02 -8.303301E-02  1.020000E+00
              428  9.454951E-02 -9.454951E-02  1.020000E+00
              429  8.333553E-02 -1.247204E-01  1.020000E+00
              430  5.740251E-02 -1.385819E-01  1.020000E+00
              431  2.926355E-02 -1.471178E-01  1.020000E+00
              432  1.060660E-01 -1.060660E-01  1.010000E+00
              433  1.471178E-01 -2.926355E-02  1.020000E+00
              434  1.385819E-01 -5.740251E-02  1.020000E+00
              435  1.247204E-01 -8.333553E-02  1.020000E+00
              436  1.295495E-01 -1.295495E-01  1.020000E+00
              437  1.530330E-01 -1.530330E-01  1.020000E+00
              438  1.765165E-01 -1.765165E-01  1.020000E+00
              439  1.500000E-01 -2.000000E-01  1.020000E+00
              440  1.000000E-01 -2.000000E-01  1.020000E+00
              441  5.000000E-02 -2.000000E-01  1.020000E+00
              442  2.000000E-01 -2.000000E-01  1.010000E+00
              443  2.000000E-01 -1.500000E-01  1.020000E+00
              444  2.000000E-01 -1.000000E-01  1.020000E+00
              445  2.000000E-01 -5.000000E-02  1.020000E+00
              446  6.000000E-01  5.500000E-01  1.020000E+00
              447  6.000000E-01  5.000000E-01  1.020000E+00
              448  6.000000E-01  4.500000E-01  1.020000E+00
              449  6.000000E-01  4.000000E-01  1.020000E+00
              450  6.000000E-01  3.500000E-01  1.020000E+00
              451  6.000000E-01  3.000000E-01  1.020000E+00
              452  6.000000E-01  2.500000E-01  1.020000E+00
              453  5.500000E-01  2.000000E-01  1.020000E+00
              454  5.000000E-01  2.000000E-01  1.020000E+00
              455  4.500000E-01  2.000000E-01  1.020000E+00
              456  4.000000E-01  2.000000E-01  1.020000E+00
              457  3.500000E-01  2.000000E-01  1.020000E+00
              458  3.000000E-01  2.000000E-01  1.020000E+00
              459  2.500000E-01  2.000000E-01  1.020000E+00
              460  2.500000E-01  6.000000E-01  1.020000E+00
              461  3.000000E-01  6.000000E-01  1.020000E+00
              462  3.500000E-01  6.000000E-01  1.020000E+00
              463  4.000000E-01  6.000000E-01  1.020000E+00
