$ENTER COMPONENT NAME = DFLT_COMP
GD_3189 7.29882040e-03 7.19921470e-03 7.19823640e-03 7.29735100e-03
GD_3190 7.29735100e-03 7.19823640e-03 7.19687410e-03 7.29530560e-03
GD_3191 7.29530560e-03 7.19687410e-03 7.19513470e-03 7.29269440e-03
GD_3192 7.29269440e-03 7.19513470e-03 7.19302750e-03 7.28953060e-03
GD_3193 7.28953060e-03 7.19302750e-03 7.19056360e-03 7.28583190e-03
GD_3194 7.28583190e-03 7.19056360e-03 7.18775500e-03 7.28161780e-03
GD_3195 7.28161780e-03 7.18775500e-03 7.18461730e-03 7.27690960e-03
GD_3196 7.27690960e-03 7.18461730e-03 7.18116670e-03 7.27173310e-03
GD_3197 7.27173310e-03 7.18116670e-03 7.17742090e-03 7.26611470e-03
GD_3198 7.26611470e-03 7.17742090e-03 7.17340000e-03 7.26008470e-03
GD_3199 7.26008470e-03 7.17340000e-03 7.16912500e-03 7.25367430e-03
GD_3200 7.25367430e-03 7.16912500e-03 7.16461840e-03 7.24691710e-03
GD_3201 7.24691710e-03 7.16461840e-03 7.15990420e-03 7.23984910e-03
GD_3202 7.23984910e-03 7.15990420e-03 7.15500700e-03 7.23250690e-03
GD_3203 7.23250690e-03 7.15500700e-03 7.14995410e-03 7.22493010e-03
GD_3204 7.22493010e-03 7.14995410e-03 7.14477130e-03 7.21715740e-03
GD_3205 7.20000010e-03 7.09999990e-03 7.09990210e-03 7.19980330e-03
GD_3206 7.19980330e-03 7.09990210e-03 7.09960750e-03 7.19921470e-03
GD_3207 7.19921470e-03 7.09960750e-03 7.09911910e-03 7.19823640e-03
GD_3208 7.19823640e-03 7.09911910e-03 7.09843840e-03 7.19687410e-03
GD_3209 7.19687410e-03 7.09843840e-03 7.09756990e-03 7.19513470e-03
GD_3210 7.19513470e-03 7.09756990e-03 7.09651720e-03 7.19302750e-03
GD_3211 7.19302750e-03 7.09651720e-03 7.09528570e-03 7.19056360e-03
GD_3212 7.19056360e-03 7.09528570e-03 7.09388230e-03 7.18775500e-03
GD_3213 7.18775500e-03 7.09388230e-03 7.09231390e-03 7.18461730e-03
GD_3214 7.18461730e-03 7.09231390e-03 7.09058860e-03 7.18116670e-03
GD_3215 7.18116670e-03 7.09058860e-03 7.08871570e-03 7.17742090e-03
GD_3216 7.17742090e-03 7.08871570e-03 7.08670480e-03 7.17340000e-03
GD_3217 7.17340000e-03 7.08670480e-03 7.08456670e-03 7.16912500e-03
GD_3218 7.16912500e-03 7.08456670e-03 7.08231250e-03 7.16461840e-03
GD_3219 7.16461840e-03 7.08231250e-03 7.07995450e-03 7.15990420e-03
GD_3220 7.15990420e-03 7.07995450e-03 7.07750500e-03 7.15500700e-03
GD_3221 7.15500700e-03 7.07750500e-03 7.07497750e-03 7.14995410e-03
GD_3222 7.14995410e-03 7.07497750e-03 7.07238580e-03 7.14477130e-03
GD_3223 7.09999990e-03 7.00000000e-03 7.00000030e-03 7.09990210e-03
GD_3224 7.09990210e-03 7.00000030e-03 7.00000000e-03 7.09960750e-03
GD_3225 7.09960750e-03 7.00000000e-03 7.00000000e-03 7.09911910e-03
GD_3226 7.09911910e-03 7.00000000e-03 7.00000030e-03 7.09843840e-03
GD_3227 7.09843840e-03 7.00000030e-03 7.00000000e-03 7.09756990e-03
GD_3228 7.09756990e-03 7.00000000e-03 7.00000030e-03 7.09651720e-03
GD_3229 7.09651720e-03 7.00000030e-03 7.00000030e-03 7.09528570e-03
GD_3230 7.09528570e-03 7.00000030e-03 7.00000000e-03 7.09388230e-03
GD_3231 7.09388230e-03 7.00000000e-03 7.00000000e-03 7.09231390e-03
GD_3232 7.09231390e-03 7.00000000e-03 7.00000000e-03 7.09058860e-03
GD_3233 7.09058860e-03 7.00000000e-03 7.00000030e-03 7.08871570e-03
GD_3234 7.08871570e-03 7.00000030e-03 7.00000000e-03 7.08670480e-03
GD_3235 7.08670480e-03 7.00000000e-03 7.00000030e-03 7.08456670e-03
GD_3236 7.08456670e-03 7.00000030e-03 7.00000000e-03 7.08231250e-03
GD_3237 7.08231250e-03 7.00000000e-03 7.00000000e-03 7.07995450e-03
GD_3238 7.07995450e-03 7.00000000e-03 7.00000030e-03 7.07750500e-03
GD_3239 7.07750500e-03 7.00000030e-03 7.00000000e-03 7.07497750e-03
GD_3240 7.07497750e-03 7.00000000e-03 7.00000000e-03 7.07238580e-03
GD_3241 1.00000000e-02 9.93333334e-03 9.90571909e-03 9.93333334e-03
GD_3242 9.93333334e-03 9.90571909e-03 9.85092880e-03 9.86666665e-03
GD_3243 9.86666665e-03 9.85092880e-03 9.78918148e-03 9.79999999e-03
GD_3244 9.79999999e-03 9.78918148e-03 9.72512629e-03 9.73333333e-03
GD_3245 9.73333333e-03 9.72512629e-03 9.66006550e-03 9.66666670e-03
GD_3246 9.66666670e-03 9.66006550e-03 9.59448250e-03 9.60000010e-03
GD_3247 9.60000010e-03 9.59448250e-03 9.52859530e-03 9.53333320e-03
GD_3248 9.53333320e-03 9.52859530e-03 9.46251610e-03 9.46666660e-03
GD_3249 9.46666660e-03 9.46251610e-03 9.39630760e-03 9.40000000e-03
GD_3250 9.40000000e-03 9.39630760e-03 9.33000850e-03 9.33333340e-03
GD_3251 9.33333340e-03 9.33000850e-03 9.26364280e-03 9.26666680e-03
GD_3252 9.26666680e-03 9.26364280e-03 9.19722700e-03 9.19999990e-03
GD_3253 9.19999990e-03 9.19722700e-03 9.13077280e-03 9.13333330e-03
GD_3254 9.13333330e-03 9.13077280e-03 9.06428890e-03 9.06666670e-03
GD_3255 9.06666670e-03 9.06428890e-03 8.99778040e-03 9.00000010e-03
GD_3256 9.00000010e-03 8.99778040e-03 8.93125180e-03 8.93333320e-03
GD_3257 8.93333320e-03 8.93125180e-03 8.86470760e-03 8.86666660e-03
GD_3258 8.86666660e-03 8.86470760e-03 8.79814960e-03 8.80000000e-03
GD_3259 9.93333334e-03 9.86666665e-03 9.85092880e-03 9.90571909e-03
GD_3260 9.90571909e-03 9.85092880e-03 9.81143818e-03 9.85092880e-03
GD_3261 9.85092880e-03 9.81143818e-03 9.75962992e-03 9.78918148e-03
GD_3262 9.78918148e-03 9.75962992e-03 9.70185760e-03 9.72512629e-03
GD_3263 9.72512629e-03 9.70185760e-03 9.64098910e-03 9.66006550e-03
GD_3264 9.66006550e-03 9.64098910e-03 9.57836320e-03 9.59448250e-03
GD_3265 9.59448250e-03 9.57836320e-03 9.51465910e-03 9.52859530e-03
GD_3266 9.52859530e-03 9.51465910e-03 9.45025240e-03 9.46251610e-03
GD_3267 9.46251610e-03 9.45025240e-03 9.38536360e-03 9.39630760e-03
GD_3268 9.39630760e-03 9.38536360e-03 9.32013070e-03 9.33000850e-03
GD_3269 9.33000850e-03 9.32013070e-03 9.25464430e-03 9.26364280e-03
GD_3270 9.26364280e-03 9.25464430e-03 9.18896500e-03 9.19722700e-03
GD_3271 9.19722700e-03 9.18896500e-03 9.12313690e-03 9.13077280e-03
GD_3272 9.13077280e-03 9.12313690e-03 9.05719090e-03 9.06428890e-03
GD_3273 9.06428890e-03 9.05719090e-03 8.99115040e-03 8.99778040e-03
GD_3274 8.99778040e-03 8.99115040e-03 8.92503220e-03 8.93125180e-03
GD_3275 8.93125180e-03 8.92503220e-03 8.85885040e-03 8.86470760e-03
GD_3276 8.86470760e-03 8.85885040e-03 8.79261520e-03 8.79814960e-03
GD_3277 9.86666665e-03 9.79999999e-03 9.78918148e-03 9.85092880e-03
GD_3278 9.85092880e-03 9.78918148e-03 9.75962992e-03 9.81143818e-03
GD_3279 9.81143818e-03 9.75962992e-03 9.71715727e-03 9.75962992e-03
GD_3280 9.75962992e-03 9.71715727e-03 9.66666670e-03 9.70185760e-03
GD_3281 9.70185760e-03 9.66666670e-03 9.61126990e-03 9.64098910e-03
GD_3282 9.64098910e-03 9.61126990e-03 9.55278640e-03 9.57836320e-03
GD_3283 9.57836320e-03 9.55278640e-03 9.49228180e-03 9.51465910e-03
GD_3284 9.51465910e-03 9.49228180e-03 9.43039960e-03 9.45025240e-03
GD_3285 9.45025240e-03 9.43039960e-03 9.36754450e-03 9.38536360e-03
GD_3286 9.38536360e-03 9.36754450e-03 9.30397960e-03 9.32013070e-03
GD_3287 9.32013070e-03 9.30397960e-03 9.23988310e-03 9.25464430e-03
GD_3288 9.25464430e-03 9.23988310e-03 9.17537860e-03 9.18896500e-03
GD_3289 9.18896500e-03 9.17537860e-03 9.11055580e-03 9.12313690e-03
GD_3290 9.12313690e-03 9.11055580e-03 9.04547860e-03 9.05719090e-03
GD_3291 9.05719090e-03 9.04547860e-03 8.98019620e-03 8.99115040e-03
GD_3292 8.99115040e-03 8.98019620e-03 8.91474520e-03 8.92503220e-03
GD_3293 8.92503220e-03 8.91474520e-03 8.84915470e-03 8.85885040e-03
GD_3294 8.85885040e-03 8.84915470e-03 8.78344750e-03 8.79261520e-03
GD_3295 9.79999999e-03 9.73333333e-03 9.72512629e-03 9.78918148e-03
GD_3296 9.78918148e-03 9.72512629e-03 9.70185760e-03 9.75962992e-03
GD_3297 9.75962992e-03 9.70185760e-03 9.66666670e-03 9.71715727e-03
GD_3298 9.71715727e-03 9.66666670e-03 9.62287630e-03 9.66666670e-03
GD_3299 9.66666670e-03 9.62287630e-03 9.57312490e-03 9.61126990e-03
GD_3300 9.61126990e-03 9.57312490e-03 9.51925990e-03 9.55278640e-03
GD_3301 9.55278640e-03 9.51925990e-03 9.46251610e-03 9.49228180e-03
GD_3302 9.49228180e-03 9.46251610e-03 9.40371520e-03 9.43039960e-03
GD_3303 9.43039960e-03 9.40371520e-03 9.34340950e-03 9.36754450e-03
GD_3304 9.36754450e-03 9.34340950e-03 9.28197820e-03 9.30397960e-03
GD_3305 9.30397960e-03 9.28197820e-03 9.21968680e-03 9.23988310e-03
GD_3306 9.23988310e-03 9.21968680e-03 9.15672580e-03 9.17537860e-03
GD_3307 9.17537860e-03 9.15672580e-03 9.09323530e-03 9.11055580e-03
GD_3308 9.11055580e-03 9.09323530e-03 9.02931880e-03 9.04547860e-03
GD_3309 9.04547860e-03 9.02931880e-03 8.96505520e-03 8.98019620e-03
GD_3310 8.98019620e-03 8.96505520e-03 8.90050510e-03 8.91474520e-03
GD_3311 8.91474520e-03 8.90050510e-03 8.83571650e-03 8.84915470e-03
GD_3312 8.84915470e-03 8.83571650e-03 8.77072720e-03 8.78344750e-03
GD_3313 9.73333333e-03 9.66666670e-03 9.66006550e-03 9.72512629e-03
GD_3314 9.72512629e-03 9.66006550e-03 9.64098910e-03 9.70185760e-03
GD_3315 9.70185760e-03 9.64098910e-03 9.61126990e-03 9.66666670e-03
GD_3316 9.66666670e-03 9.61126990e-03 9.57312490e-03 9.62287630e-03
GD_3317 9.62287630e-03 9.57312490e-03 9.52859560e-03 9.57312490e-03
GD_3318 9.57312490e-03 9.52859560e-03 9.47931670e-03 9.51925990e-03
GD_3319 9.51925990e-03 9.47931670e-03 9.42651160e-03 9.46251610e-03
GD_3320 9.46251610e-03 9.42651160e-03 9.37106800e-03 9.40371520e-03
GD_3321 9.40371520e-03 9.37106800e-03 9.31362460e-03 9.34340950e-03
GD_3322 9.34340950e-03 9.31362460e-03 9.25464400e-03 9.28197820e-03
GD_3323 9.28197820e-03 9.25464400e-03 9.19446370e-03 9.21968680e-03
GD_3324 9.21968680e-03 9.19446370e-03 9.13333330e-03 9.15672580e-03
GD_3325 9.15672580e-03 9.13333330e-03 9.07144060e-03 9.09323530e-03
GD_3326 9.09323530e-03 9.07144060e-03 9.00892870e-03 9.02931880e-03
GD_3327 9.02931880e-03 9.00892870e-03 8.94590740e-03 8.96505520e-03
GD_3328 8.96505520e-03 8.94590740e-03 8.88246310e-03 8.90050510e-03
GD_3329 8.90050510e-03 8.88246310e-03 8.81866360e-03 8.83571650e-03
GD_3330 8.83571650e-03 8.81866360e-03 8.75456380e-03 8.77072720e-03
GD_3331 9.66666670e-03 9.60000010e-03 9.59448250e-03 9.66006550e-03
GD_3332 9.66006550e-03 9.59448250e-03 9.57836320e-03 9.64098910e-03
GD_3333 9.64098910e-03 9.57836320e-03 9.55278640e-03 9.61126990e-03
GD_3334 9.61126990e-03 9.55278640e-03 9.51925990e-03 9.57312490e-03
GD_3335 9.57312490e-03 9.51925990e-03 9.47931670e-03 9.52859560e-03
GD_3336 9.52859560e-03 9.47931670e-03 9.43431460e-03 9.47931670e-03
GD_3337 9.47931670e-03 9.43431460e-03 9.38536360e-03 9.42651160e-03
GD_3338 9.42651160e-03 9.38536360e-03 9.33333340e-03 9.37106800e-03
GD_3339 9.37106800e-03 9.33333340e-03 9.27888970e-03 9.31362460e-03
GD_3340 9.31362460e-03 9.27888970e-03 9.22253980e-03 9.25464400e-03
GD_3341 9.25464400e-03 9.22253980e-03 9.16466920e-03 9.19446370e-03
GD_3342 9.19446370e-03 9.16466920e-03 9.10557280e-03 9.13333330e-03
GD_3343 9.13333330e-03 9.10557280e-03 9.04547860e-03 9.07144060e-03
GD_3344 9.07144060e-03 9.04547860e-03 8.98456360e-03 9.00892870e-03
GD_3345 9.00892870e-03 8.98456360e-03 8.92296730e-03 8.94590740e-03
GD_3346 8.94590740e-03 8.92296730e-03 8.86079950e-03 8.88246310e-03
GD_3347 8.88246310e-03 8.86079950e-03 8.79814960e-03 8.81866360e-03
GD_3348 8.81866360e-03 8.79814960e-03 8.73508900e-03 8.75456380e-03
GD_3349 9.60000010e-03 9.53333320e-03 9.52859530e-03 9.59448250e-03
GD_3350 9.59448250e-03 9.52859530e-03 9.51465910e-03 9.57836320e-03
GD_3351 9.57836320e-03 9.51465910e-03 9.49228180e-03 9.55278640e-03
GD_3352 9.55278640e-03 9.49228180e-03 9.46251610e-03 9.51925990e-03
GD_3353 9.51925990e-03 9.46251610e-03 9.42651160e-03 9.47931670e-03
GD_3354 9.47931670e-03 9.42651160e-03 9.38536360e-03 9.43431460e-03
GD_3355 9.43431460e-03 9.38536360e-03 9.34003330e-03 9.38536360e-03
GD_3356 9.38536360e-03 9.34003330e-03 9.29132350e-03 9.33333340e-03
GD_3357 9.33333340e-03 9.29132350e-03 9.23988310e-03 9.27888970e-03
GD_3358 9.27888970e-03 9.23988310e-03 9.18622960e-03 9.22253980e-03
GD_3359 9.22253980e-03 9.18622960e-03 9.13077310e-03 9.16466920e-03
GD_3360 9.16466920e-03 9.13077310e-03 9.07383700e-03 9.10557280e-03
GD_3361 9.10557280e-03 9.07383700e-03 9.01567840e-03 9.04547860e-03
GD_3362 9.04547860e-03 9.01567840e-03 8.95650160e-03 8.98456360e-03
GD_3363 8.98456360e-03 8.95650160e-03 8.89647040e-03 8.92296730e-03
GD_3364 8.92296730e-03 8.89647040e-03 8.83571650e-03 8.86079950e-03
GD_3365 8.86079950e-03 8.83571650e-03 8.77434820e-03 8.79814960e-03
GD_3366 8.79814960e-03 8.77434820e-03 8.71245280e-03 8.73508900e-03
GD_3367 9.53333320e-03 9.46666660e-03 9.46251610e-03 9.52859530e-03
GD_3368 9.52859530e-03 9.46251610e-03 9.45025240e-03 9.51465910e-03
GD_3369 9.51465910e-03 9.45025240e-03 9.43039960e-03 9.49228180e-03
GD_3370 9.49228180e-03 9.43039960e-03 9.40371520e-03 9.46251610e-03
GD_3371 9.46251610e-03 9.40371520e-03 9.37106800e-03 9.42651160e-03
GD_3372 9.42651160e-03 9.37106800e-03 9.33333340e-03 9.38536360e-03
GD_3373 9.38536360e-03 9.33333340e-03 9.29132350e-03 9.34003330e-03
GD_3374 9.34003330e-03 9.29132350e-03 9.24575260e-03 9.29132350e-03
GD_3375 9.29132350e-03 9.24575260e-03 9.19722700e-03 9.23988310e-03
GD_3376 9.23988310e-03 9.19722700e-03 9.14625010e-03 9.18622960e-03
GD_3377 9.18622960e-03 9.14625010e-03 9.09323530e-03 9.13077310e-03
GD_3378 9.13077310e-03 9.09323530e-03 9.03851950e-03 9.07383700e-03
GD_3379 9.07383700e-03 9.03851950e-03 8.98237750e-03 9.01567840e-03
GD_3380 9.01567840e-03 8.98237750e-03 8.92503220e-03 8.95650160e-03
GD_3381 8.95650160e-03 8.92503220e-03 8.86666660e-03 8.89647040e-03
GD_3382 8.89647040e-03 8.86666660e-03 8.80743010e-03 8.83571650e-03
GD_3383 8.83571650e-03 8.80743010e-03 8.74744690e-03 8.77434820e-03
GD_3384 8.77434820e-03 8.74744690e-03 8.68681900e-03 8.71245280e-03
GD_3385 9.46666660e-03 9.40000000e-03 9.39630760e-03 9.46251610e-03
GD_3386 9.46251610e-03 9.39630760e-03 9.38536360e-03 9.45025240e-03
GD_3387 9.45025240e-03 9.38536360e-03 9.36754450e-03 9.43039960e-03
GD_3388 9.43039960e-03 9.36754450e-03 9.34340950e-03 9.40371520e-03
GD_3389 9.40371520e-03 9.34340950e-03 9.31362460e-03 9.37106800e-03
GD_3390 9.37106800e-03 9.31362460e-03 9.27888970e-03 9.33333340e-03
GD_3391 9.33333340e-03 9.27888970e-03 9.23988310e-03 9.29132350e-03
GD_3392 9.29132350e-03 9.23988310e-03 9.19722700e-03 9.24575260e-03
GD_3393 9.24575260e-03 9.19722700e-03 9.15147190e-03 9.19722700e-03
GD_3394 9.19722700e-03 9.15147190e-03 9.10309180e-03 9.14625010e-03
GD_3395 9.14625010e-03 9.10309180e-03 9.05248870e-03 9.09323530e-03
GD_3396 9.09323530e-03 9.05248870e-03 8.99999980e-03 9.03851950e-03
GD_3397 9.03851950e-03 8.99999980e-03 8.94590740e-03 8.98237750e-03
GD_3398 8.98237750e-03 8.94590740e-03 8.89044550e-03 8.92503220e-03
GD_3399 8.92503220e-03 8.89044550e-03 8.83380970e-03 8.86666660e-03
GD_3400 8.86666660e-03 8.83380970e-03 8.77616260e-03 8.80743010e-03
GD_3401 8.80743010e-03 8.77616260e-03 8.71764100e-03 8.74744690e-03
GD_3402 8.74744690e-03 8.71764100e-03 8.65835920e-03 8.68681900e-03
GD_3403 9.40000000e-03 9.33333340e-03 9.33000850e-03 9.39630760e-03
GD_3404 9.39630760e-03 9.33000850e-03 9.32013070e-03 9.38536360e-03
GD_3405 9.38536360e-03 9.32013070e-03 9.30397960e-03 9.36754450e-03
GD_3406 9.36754450e-03 9.30397960e-03 9.28197820e-03 9.34340950e-03
GD_3407 9.34340950e-03 9.28197820e-03 9.25464400e-03 9.31362460e-03
GD_3408 9.31362460e-03 9.25464400e-03 9.22253980e-03 9.27888970e-03
GD_3409 9.27888970e-03 9.22253980e-03 9.18622960e-03 9.23988310e-03
GD_3410 9.23988310e-03 9.18622960e-03 9.14625010e-03 9.19722700e-03
GD_3411 9.19722700e-03 9.14625010e-03 9.10309180e-03 9.15147190e-03
GD_3412 9.15147190e-03 9.10309180e-03 9.05719120e-03 9.10309180e-03
GD_3413 9.10309180e-03 9.05719120e-03 9.00892900e-03 9.05248870e-03
GD_3414 9.05248870e-03 9.00892900e-03 8.95863340e-03 8.99999980e-03
GD_3415 8.99999980e-03 8.95863340e-03 8.90658550e-03 8.94590740e-03
GD_3416 8.94590740e-03 8.90658550e-03 8.85302350e-03 8.89044550e-03
GD_3417 8.89044550e-03 8.85302350e-03 8.79814960e-03 8.83380970e-03
GD_3418 8.83380970e-03 8.79814960e-03 8.74213570e-03 8.77616260e-03
GD_3419 8.77616260e-03 8.74213570e-03 8.68512790e-03 8.71764100e-03
GD_3420 8.71764100e-03 8.68512790e-03 8.62724950e-03 8.65835920e-03
GD_3421 9.33333340e-03 9.26666680e-03 9.26364280e-03 9.33000850e-03
GD_3422 9.33000850e-03 9.26364280e-03 9.25464430e-03 9.32013070e-03
GD_3423 9.32013070e-03 9.25464430e-03 9.23988310e-03 9.30397960e-03
GD_3424 9.30397960e-03 9.23988310e-03 9.21968680e-03 9.28197820e-03
GD_3425 9.28197820e-03 9.21968680e-03 9.19446370e-03 9.25464400e-03
GD_3426 9.25464400e-03 9.19446370e-03 9.16466920e-03 9.22253980e-03
GD_3427 9.22253980e-03 9.16466920e-03 9.13077310e-03 9.18622960e-03
GD_3428 9.18622960e-03 9.13077310e-03 9.09323530e-03 9.14625010e-03
GD_3429 9.14625010e-03 9.09323530e-03 9.05248870e-03 9.10309180e-03
GD_3430 9.10309180e-03 9.05248870e-03 9.00892900e-03 9.05719120e-03
GD_3431 9.05719120e-03 9.00892900e-03 8.96291020e-03 9.00892900e-03
GD_3432 9.00892900e-03 8.96291020e-03 8.91474520e-03 8.95863340e-03
GD_3433 8.95863340e-03 8.91474520e-03 8.86470760e-03 8.90658550e-03
GD_3434 8.90658550e-03 8.86470760e-03 8.81303380e-03 8.85302350e-03
GD_3435 8.85302350e-03 8.81303380e-03 8.75992840e-03 8.79814960e-03
GD_3436 8.79814960e-03 8.75992840e-03 8.70556750e-03 8.74213570e-03
GD_3437 8.74213570e-03 8.70556750e-03 8.65010290e-03 8.68512790e-03
GD_3438 8.68512790e-03 8.65010290e-03 8.59366510e-03 8.62724950e-03
GD_3439 9.26666680e-03 9.19999990e-03 9.19722700e-03 9.26364280e-03
GD_3440 9.26364280e-03 9.19722700e-03 9.18896500e-03 9.25464430e-03
GD_3441 9.25464430e-03 9.18896500e-03 9.17537860e-03 9.23988310e-03
GD_3442 9.23988310e-03 9.17537860e-03 9.15672580e-03 9.21968680e-03
GD_3443 9.21968680e-03 9.15672580e-03 9.13333330e-03 9.19446370e-03
GD_3444 9.19446370e-03 9.13333330e-03 9.10557280e-03 9.16466920e-03
GD_3445 9.16466920e-03 9.10557280e-03 9.07383700e-03 9.13077310e-03
GD_3446 9.13077310e-03 9.07383700e-03 9.03851950e-03 9.09323530e-03
GD_3447 9.09323530e-03 9.03851950e-03 8.99999980e-03 9.05248870e-03
GD_3448 9.05248870e-03 8.99999980e-03 8.95863340e-03 9.00892900e-03
GD_3449 9.00892900e-03 8.95863340e-03 8.91474520e-03 8.96291020e-03
GD_3450 8.96291020e-03 8.91474520e-03 8.86862890e-03 8.91474520e-03
GD_3451 8.91474520e-03 8.86862890e-03 8.82054610e-03 8.86470760e-03
GD_3452 8.86470760e-03 8.82054610e-03 8.77072720e-03 8.81303380e-03
GD_3453 8.81303380e-03 8.77072720e-03 8.71937500e-03 8.75992840e-03
GD_3454 8.75992840e-03 8.71937500e-03 8.66666650e-03 8.70556750e-03
GD_3455 8.70556750e-03 8.66666650e-03 8.61275620e-03 8.65010290e-03
GD_3456 8.65010290e-03 8.61275620e-03 8.55777940e-03 8.59366510e-03
GD_3457 9.19999990e-03 9.13333330e-03 9.13077280e-03 9.19722700e-03
GD_3458 9.19722700e-03 9.13077280e-03 9.12313690e-03 9.18896500e-03
GD_3459 9.18896500e-03 9.12313690e-03 9.11055580e-03 9.17537860e-03
GD_3460 9.17537860e-03 9.11055580e-03 9.09323530e-03 9.15672580e-03
GD_3461 9.15672580e-03 9.09323530e-03 9.07144060e-03 9.13333330e-03
GD_3462 9.13333330e-03 9.07144060e-03 9.04547860e-03 9.10557280e-03
GD_3463 9.10557280e-03 9.04547860e-03 9.01567840e-03 9.07383700e-03
GD_3464 9.07383700e-03 9.01567840e-03 8.98237750e-03 9.03851950e-03
GD_3465 9.03851950e-03 8.98237750e-03 8.94590740e-03 8.99999980e-03
GD_3466 8.99999980e-03 8.94590740e-03 8.90658550e-03 8.95863340e-03
GD_3467 8.95863340e-03 8.90658550e-03 8.86470760e-03 8.91474520e-03
GD_3468 8.91474520e-03 8.86470760e-03 8.82054610e-03 8.86862890e-03
GD_3469 8.86862890e-03 8.82054610e-03 8.77434820e-03 8.82054610e-03
GD_3470 8.82054610e-03 8.77434820e-03 8.72633500e-03 8.77072720e-03
GD_3471 8.77072720e-03 8.72633500e-03 8.67670450e-03 8.71937500e-03
GD_3472 8.71937500e-03 8.67670450e-03 8.62563130e-03 8.66666650e-03
GD_3473 8.66666650e-03 8.62563130e-03 8.57327080e-03 8.61275620e-03
GD_3474 8.61275620e-03 8.57327080e-03 8.51975980e-03 8.55777940e-03
GD_3475 9.13333330e-03 9.06666670e-03 9.06428890e-03 9.13077280e-03
GD_3476 9.13077280e-03 9.06428890e-03 9.05719090e-03 9.12313690e-03
GD_3477 9.12313690e-03 9.05719090e-03 9.04547860e-03 9.11055580e-03
GD_3478 9.11055580e-03 9.04547860e-03 9.02931880e-03 9.09323530e-03
GD_3479 9.09323530e-03 9.02931880e-03 9.00892870e-03 9.07144060e-03
GD_3480 9.07144060e-03 9.00892870e-03 8.98456360e-03 9.04547860e-03
GD_3481 9.04547860e-03 8.98456360e-03 8.95650160e-03 9.01567840e-03
GD_3482 9.01567840e-03 8.95650160e-03 8.92503220e-03 8.98237750e-03
GD_3483 8.98237750e-03 8.92503220e-03 8.89044550e-03 8.94590740e-03
GD_3484 8.94590740e-03 8.89044550e-03 8.85302350e-03 8.90658550e-03
GD_3485 8.90658550e-03 8.85302350e-03 8.81303380e-03 8.86470760e-03
GD_3486 8.86470760e-03 8.81303380e-03 8.77072720e-03 8.82054610e-03
GD_3487 8.82054610e-03 8.77072720e-03 8.72633500e-03 8.77434820e-03
GD_3488 8.77434820e-03 8.72633500e-03 8.68006750e-03 8.72633500e-03
GD_3489 8.72633500e-03 8.68006750e-03 8.63211430e-03 8.67670450e-03
GD_3490 8.67670450e-03 8.63211430e-03 8.58264730e-03 8.62563130e-03
GD_3491 8.62563130e-03 8.58264730e-03 8.53181890e-03 8.57327080e-03
GD_3492 8.57327080e-03 8.53181890e-03 8.47976620e-03 8.51975980e-03
GD_3493 9.06666670e-03 9.00000010e-03 8.99778040e-03 9.06428890e-03
GD_3494 9.06428890e-03 8.99778040e-03 8.99115040e-03 9.05719090e-03
GD_3495 9.05719090e-03 8.99115040e-03 8.98019620e-03 9.04547860e-03
GD_3496 9.04547860e-03 8.98019620e-03 8.96505520e-03 9.02931880e-03
GD_3497 9.02931880e-03 8.96505520e-03 8.94590740e-03 9.00892870e-03
GD_3498 9.00892870e-03 8.94590740e-03 8.92296730e-03 8.98456360e-03
GD_3499 8.98456360e-03 8.92296730e-03 8.89647040e-03 8.95650160e-03
GD_3500 8.95650160e-03 8.89647040e-03 8.86666660e-03 8.92503220e-03
GD_3501 8.92503220e-03 8.86666660e-03 8.83380970e-03 8.89044550e-03
GD_3502 8.89044550e-03 8.83380970e-03 8.79814960e-03 8.85302350e-03
GD_3503 8.85302350e-03 8.79814960e-03 8.75992840e-03 8.81303380e-03
GD_3504 8.81303380e-03 8.75992840e-03 8.71937500e-03 8.77072720e-03
GD_3505 8.77072720e-03 8.71937500e-03 8.67670450e-03 8.72633500e-03
GD_3506 8.72633500e-03 8.67670450e-03 8.63211430e-03 8.68006750e-03
GD_3507 8.68006750e-03 8.63211430e-03 8.58578650e-03 8.63211430e-03
GD_3508 8.63211430e-03 8.58578650e-03 8.53788580e-03 8.58264730e-03
GD_3509 8.58264730e-03 8.53788580e-03 8.48856190e-03 8.53181890e-03
GD_3510 8.53181890e-03 8.48856190e-03 8.43795010e-03 8.47976620e-03
GD_3511 9.00000010e-03 8.93333320e-03 8.93125180e-03 8.99778040e-03
GD_3512 8.99778040e-03 8.93125180e-03 8.92503220e-03 8.99115040e-03
GD_3513 8.99115040e-03 8.92503220e-03 8.91474520e-03 8.98019620e-03
GD_3514 8.98019620e-03 8.91474520e-03 8.90050510e-03 8.96505520e-03
GD_3515 8.96505520e-03 8.90050510e-03 8.88246310e-03 8.94590740e-03
GD_3516 8.94590740e-03 8.88246310e-03 8.86079950e-03 8.92296730e-03
GD_3517 8.92296730e-03 8.86079950e-03 8.83571650e-03 8.89647040e-03
GD_3518 8.89647040e-03 8.83571650e-03 8.80743010e-03 8.86666660e-03
GD_3519 8.86666660e-03 8.80743010e-03 8.77616260e-03 8.83380970e-03
GD_3520 8.83380970e-03 8.77616260e-03 8.74213570e-03 8.79814960e-03
