$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
             2677       2678       2679       2680       2681       2682       2683       2684       2685       2686       2687       2688       2689       2690
             2691       2692       2693       2694       2695       2696       2697       2698       2699       2700       2701       2702       2703       2704
             2705       2706       2707       2708       2709       2710       2711       2712       2713       2714       2715       2716       2717       2718
             2719       2720       2721       2722       2723       2724       2725       2726       2727       2728       2729       2730       2731       2732
             2733       2734       2735       2736       2737       2738       2739       2740       2741       2742       2743       2744       2745       2746
             2747       2748       2749       2750       2751       2752       2753       2754       2755       2756       2757       2758       2759       2760
             2761       2762       2763       2764       2765       2766       2767       2768       2769       2770       2771       2772       2773       2774
             2775       2776       2777       2778       2779       2780       2781       2782       2783       2784       2785       2786       2787       2788
             2789       2790       2791       2792       2793       2794       2795       2796       2797       2798       2799       2800       2801       2802
             2803       2804       2805       2806       2807       2808       2809       2810       2811       2812       2813       2814       2815       2816
             2817       2818       2819       2820       2821       2822       2823       2824       2825       2826       2827       2828       2829       2830
             2831       2832       2833       2834       2835       2836       2837       2838       2839       2840       2841       2842       2843       2844
             2845       2846       2847       2848       2849       2850       2851       2852       2853       2854       2855       2856       2857       2858
             2859       2860       2861       2862       2863       2864       2865       2866       2867       2868       2869       2870       2871       2872
             2873       2874       2875       2876       2877       2878       2879       2880       2881       2882       2883       2884       2885       2886
             2887       2888       2889       2890       2891       2892       2893       2894       2895       2896       2897       2898       2899       2900
             2901       2902       2903       2904       2905       2906       2907       2908       2909       2910       2911       2912       2913       2914
             2915       2916
      $ESET NAME = SURFACE10
             2917       2918       2919       2920       2921       2922       2923       2924       2925       2926       2927       2928       2929       2930
             2931       2932       2933       2934       2935       2936       2937       2938       2939       2940       2941       2942       2943       2944
             2945       2946       2947       2948       2949       2950       2951       2952       2953       2954       2955       2956       2957       2958
             2959       2960       2961       2962       2963       2964       2965       2966       2967       2968       2969       2970       2971       2972
             2973       2974       2975       2976       2977       2978       2979       2980       2981       2982       2983       2984       2985       2986
             2987       2988       2989       2990       2991       2992       2993       2994       2995       2996       2997       2998       2999       3000
             3001       3002       3003       3004       3005       3006       3007       3008       3009       3010       3011       3012       3013       3014
             3015       3016       3017       3018       3019       3020       3021       3022       3023       3024       3025       3026       3027       3028
             3029       3030       3031       3032       3033       3034       3035       3036       3037       3038       3039       3040       3041       3042
             3043       3044       3045       3046       3047       3048       3049       3050       3051       3052       3053       3054       3055       3056
             3057       3058       3059       3060       3061       3062       3063       3064       3065       3066       3067       3068       3069       3070
             3071       3072       3073       3074       3075       3076       3077       3078       3079       3080       3081       3082       3083       3084
             3085       3086       3087       3088       3089       3090       3091       3092       3093       3094       3095       3096       3097       3098
             3099       3100       3101       3102       3103       3104       3105       3106       3107       3108       3109       3110       3111       3112
             3113       3114       3115       3116       3117       3118       3119       3120       3121       3122       3123       3124       3125       3126
             3127       3128       3129       3130       3131       3132       3133       3134       3135       3136       3137       3138       3139       3140
             3141       3142       3143       3144       3145       3146       3147       3148       3149       3150       3151       3152       3153       3154
             3155       3156       3157       3158       3159       3160       3161       3162       3163       3164       3165       3166       3167       3168
             3169       3170       3171       3172       3173       3174       3175       3176       3177       3178       3179       3180       3181       3182
             3183       3184       3185       3186       3187       3188       3189       3190       3191       3192       3193       3194       3195       3196
             3197       3198       3199       3200       3201       3202       3203       3204       3205       3206       3207       3208       3209       3210
             3211       3212       3213       3214       3215       3216       3217       3218       3219       3220       3221       3222       3223       3224
             3225       3226       3227       3228       3229       3230       3231       3232       3233       3234       3235       3236       3237       3238
             3239       3240
      $ESET NAME = SURFACE11
             3241       3242       3243       3244       3245       3246       3247       3248       3249       3250       3251       3252       3253       3254
             3255       3256       3257       3258       3259       3260       3261       3262       3263       3264       3265       3266       3267       3268
             3269       3270       3271       3272       3273       3274       3275       3276       3277       3278       3279       3280       3281       3282
             3283       3284       3285       3286       3287       3288       3289       3290       3291       3292       3293       3294       3295       3296
             3297       3298       3299       3300       3301       3302       3303       3304       3305       3306       3307       3308       3309       3310
             3311       3312       3313       3314       3315       3316       3317       3318       3319       3320       3321       3322       3323       3324
             3325       3326       3327       3328       3329       3330       3331       3332       3333       3334       3335       3336       3337       3338
             3339       3340       3341       3342       3343       3344       3345       3346       3347       3348       3349       3350       3351       3352
             3353       3354       3355       3356       3357       3358       3359       3360       3361       3362       3363       3364       3365       3366
             3367       3368       3369       3370       3371       3372       3373       3374       3375       3376       3377       3378       3379       3380
             3381       3382       3383       3384       3385       3386       3387       3388       3389       3390       3391       3392       3393       3394
             3395       3396       3397       3398       3399       3400       3401       3402       3403       3404       3405       3406       3407       3408
             3409       3410       3411       3412       3413       3414       3415       3416       3417       3418       3419       3420       3421       3422
             3423       3424       3425       3426       3427       3428       3429       3430       3431       3432       3433       3434       3435       3436
             3437       3438       3439       3440       3441       3442       3443       3444       3445       3446       3447       3448       3449       3450
             3451       3452       3453       3454       3455       3456       3457       3458       3459       3460       3461       3462       3463       3464
             3465       3466       3467       3468       3469       3470       3471       3472       3473       3474       3475       3476       3477       3478
             3479       3480       3481       3482       3483       3484       3485       3486       3487       3488       3489       3490       3491       3492
             3493       3494       3495       3496       3497       3498       3499       3500       3501       3502       3503       3504       3505       3506
             3507       3508       3509       3510       3511       3512       3513       3514       3515       3516       3517       3518       3519       3520
             3521       3522       3523       3524       3525       3526       3527       3528       3529       3530       3531       3532       3533       3534
             3535       3536       3537       3538       3539       3540       3541       3542       3543       3544       3545       3546       3547       3548
             3549       3550       3551       3552       3553       3554       3555       3556       3557       3558       3559       3560       3561       3562
             3563       3564
      $ESET NAME = SURFACE12
             3565       3566       3567       3568       3569       3570       3571       3572       3573       3574       3575       3576       3577       3578
             3579       3580       3581       3582       3583       3584       3585       3586       3587       3588       3589       3590       3591       3592
             3593       3594       3595       3596       3597       3598       3599       3600       3601       3602       3603       3604       3605       3606
             3607       3608       3609       3610       3611       3612       3613       3614       3615       3616       3617       3618       3619       3620
             3621       3622       3623       3624       3625       3626       3627       3628       3629       3630       3631       3632       3633       3634
             3635       3636       3637       3638       3639       3640       3641       3642       3643       3644       3645       3646       3647       3648
             3649       3650       3651       3652       3653       3654       3655       3656       3657       3658       3659       3660       3661       3662
             3663       3664       3665       3666       3667       3668       3669       3670       3671       3672       3673       3674       3675       3676
             3677       3678       3679       3680       3681       3682       3683       3684       3685       3686       3687       3688       3689       3690
             3691       3692       3693       3694       3695       3696       3697       3698       3699       3700       3701       3702       3703       3704
             3705       3706       3707       3708       3709       3710       3711       3712       3713       3714       3715       3716       3717       3718
             3719       3720       3721       3722       3723       3724       3725       3726       3727       3728       3729       3730       3731       3732
             3733       3734       3735       3736       3737       3738       3739       3740       3741       3742       3743       3744       3745       3746
             3747       3748       3749       3750       3751       3752       3753       3754       3755       3756       3757       3758       3759       3760
             3761       3762       3763       3764       3765       3766       3767       3768       3769       3770       3771       3772       3773       3774
             3775       3776       3777       3778       3779       3780       3781       3782       3783       3784       3785       3786       3787       3788
             3789       3790       3791       3792       3793       3794       3795       3796       3797       3798       3799       3800       3801       3802
             3803       3804       3805       3806       3807       3808       3809       3810       3811       3812       3813       3814       3815       3816
             3817       3818       3819       3820       3821       3822       3823       3824       3825       3826       3827       3828       3829       3830
             3831       3832       3833       3834       3835       3836       3837       3838       3839       3840       3841       3842       3843       3844
             3845       3846       3847       3848       3849       3850       3851       3852       3853       3854       3855       3856       3857       3858
             3859       3860       3861       3862       3863       3864       3865       3866       3867       3868       3869       3870       3871       3872
             3873       3874       3875       3876       3877       3878       3879       3880       3881       3882       3883       3884       3885       3886
             3887       3888
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.000000E+00  0.000000E+00  0.000000E+00
                3  0.000000E+00  1.000000E+00  0.000000E+00
                4  4.000000E-01  0.000000E+00  0.000000E+00
                5  0.000000E+00  4.000000E-01  0.000000E+00
                6  4.000000E-01  4.000000E-01  0.000000E+00
                7  7.071068E-01  7.071068E-01  0.000000E+00
                8 -1.000000E+00  0.000000E+00  0.000000E+00
                9 -4.000000E-01  0.000000E+00  0.000000E+00
               10 -4.000000E-01  4.000000E-01  0.000000E+00
               11 -7.071068E-01  7.071068E-01  0.000000E+00
               12 -7.071068E-01 -7.071068E-01  0.000000E+00
               13  7.071068E-01 -7.071068E-01  0.000000E+00
               14  4.000000E-01 -4.000000E-01  0.000000E+00
               15 -4.000000E-01 -4.000000E-01  0.000000E+00
               16  0.000000E+00 -1.000000E+00  0.000000E+00
               17  0.000000E+00 -4.000000E-01  0.000000E+00
               18  2.222222E-02  4.000000E-01  0.000000E+00
               19  4.444445E-02  4.000000E-01  0.000000E+00
               20  6.666667E-02  4.000000E-01  0.000000E+00
               21  8.888889E-02  4.000000E-01  0.000000E+00
               22  1.111111E-01  4.000000E-01  0.000000E+00
               23  1.333333E-01  4.000000E-01  0.000000E+00
               24  1.555556E-01  4.000000E-01  0.000000E+00
               25  1.777778E-01  4.000000E-01  0.000000E+00
               26  2.000000E-01  4.000000E-01  0.000000E+00
               27  2.222222E-01  4.000000E-01  0.000000E+00
               28  2.444444E-01  4.000000E-01  0.000000E+00
               29  2.666667E-01  4.000000E-01  0.000000E+00
               30  2.888889E-01  4.000000E-01  0.000000E+00
               31  3.111111E-01  4.000000E-01  0.000000E+00
               32  3.333333E-01  4.000000E-01  0.000000E+00
               33  3.555556E-01  4.000000E-01  0.000000E+00
               34  3.777778E-01  4.000000E-01  0.000000E+00
               35  4.000000E-01  3.777778E-01  0.000000E+00
               36  4.000000E-01  3.555556E-01  0.000000E+00
               37  4.000000E-01  3.333333E-01  0.000000E+00
               38  4.000000E-01  3.111111E-01  0.000000E+00
               39  4.000000E-01  2.888889E-01  0.000000E+00
               40  4.000000E-01  2.666667E-01  0.000000E+00
               41  4.000000E-01  2.444444E-01  0.000000E+00
               42  4.000000E-01  2.222222E-01  0.000000E+00
               43  4.000000E-01  2.000000E-01  0.000000E+00
               44  4.000000E-01  1.777778E-01  0.000000E+00
               45  4.000000E-01  1.555556E-01  0.000000E+00
               46  4.000000E-01  1.333333E-01  0.000000E+00
               47  4.000000E-01  1.111111E-01  0.000000E+00
               48  4.000000E-01  8.888889E-02  0.000000E+00
               49  4.000000E-01  6.666667E-02  0.000000E+00
               50  4.000000E-01  4.444445E-02  0.000000E+00
               51  4.000000E-01  2.222222E-02  0.000000E+00
               52  3.777778E-01  0.000000E+00  0.000000E+00
               53  3.555556E-01  0.000000E+00  0.000000E+00
               54  3.333333E-01  0.000000E+00  0.000000E+00
               55  3.111111E-01  0.000000E+00  0.000000E+00
               56  2.888889E-01  0.000000E+00  0.000000E+00
               57  2.666667E-01  0.000000E+00  0.000000E+00
               58  2.444444E-01  0.000000E+00  0.000000E+00
               59  2.222222E-01  0.000000E+00  0.000000E+00
               60  2.000000E-01  0.000000E+00  0.000000E+00
               61  1.777778E-01  0.000000E+00  0.000000E+00
               62  1.555556E-01  0.000000E+00  0.000000E+00
               63  1.333333E-01  0.000000E+00  0.000000E+00
               64  1.111111E-01  0.000000E+00  0.000000E+00
               65  8.888889E-02  0.000000E+00  0.000000E+00
               66  6.666667E-02  0.000000E+00  0.000000E+00
               67  4.444445E-02  0.000000E+00  0.000000E+00
               68  2.222222E-02  0.000000E+00  0.000000E+00
               69  0.000000E+00  2.222222E-02  0.000000E+00
               70  0.000000E+00  4.444445E-02  0.000000E+00
               71  0.000000E+00  6.666667E-02  0.000000E+00
               72  0.000000E+00  8.888889E-02  0.000000E+00
               73  0.000000E+00  1.111111E-01  0.000000E+00
               74  0.000000E+00  1.333333E-01  0.000000E+00
               75  0.000000E+00  1.555556E-01  0.000000E+00
               76  0.000000E+00  1.777778E-01  0.000000E+00
               77  0.000000E+00  2.000000E-01  0.000000E+00
               78  0.000000E+00  2.222222E-01  0.000000E+00
               79  0.000000E+00  2.444444E-01  0.000000E+00
               80  0.000000E+00  2.666667E-01  0.000000E+00
               81  0.000000E+00  2.888889E-01  0.000000E+00
               82  0.000000E+00  3.111111E-01  0.000000E+00
               83  0.000000E+00  3.333333E-01  0.000000E+00
               84  0.000000E+00  3.555556E-01  0.000000E+00
               85  0.000000E+00  3.777778E-01  0.000000E+00
               86  4.333333E-01  0.000000E+00  0.000000E+00
               87  4.666667E-01  0.000000E+00  0.000000E+00
               88  5.000000E-01  0.000000E+00  0.000000E+00
               89  5.333334E-01  0.000000E+00  0.000000E+00
               90  5.666667E-01  0.000000E+00  0.000000E+00
               91  6.000000E-01  0.000000E+00  0.000000E+00
               92  6.333333E-01  0.000000E+00  0.000000E+00
               93  6.666667E-01  0.000000E+00  0.000000E+00
               94  7.000000E-01  0.000000E+00  0.000000E+00
               95  7.333333E-01  0.000000E+00  0.000000E+00
               96  7.666667E-01  0.000000E+00  0.000000E+00
               97  8.000000E-01  0.000000E+00  0.000000E+00
               98  8.333333E-01  0.000000E+00  0.000000E+00
               99  8.666667E-01  0.000000E+00  0.000000E+00
              100  9.000000E-01  0.000000E+00  0.000000E+00
              101  9.333333E-01  0.000000E+00  0.000000E+00
              102  9.666667E-01  0.000000E+00  0.000000E+00
              103  0.000000E+00  4.333333E-01  0.000000E+00
              104  0.000000E+00  4.666667E-01  0.000000E+00
              105  0.000000E+00  5.000000E-01  0.000000E+00
              106  0.000000E+00  5.333334E-01  0.000000E+00
              107  0.000000E+00  5.666667E-01  0.000000E+00
              108  0.000000E+00  6.000000E-01  0.000000E+00
              109  0.000000E+00  6.333333E-01  0.000000E+00
              110  0.000000E+00  6.666667E-01  0.000000E+00
              111  0.000000E+00  7.000000E-01  0.000000E+00
              112  0.000000E+00  7.333333E-01  0.000000E+00
              113  0.000000E+00  7.666667E-01  0.000000E+00
              114  0.000000E+00  8.000000E-01  0.000000E+00
              115  0.000000E+00  8.333333E-01  0.000000E+00
              116  0.000000E+00  8.666667E-01  0.000000E+00
              117  0.000000E+00  9.000000E-01  0.000000E+00
              118  0.000000E+00  9.333333E-01  0.000000E+00
              119  0.000000E+00  9.666667E-01  0.000000E+00
              120  4.170615E-01  4.170615E-01  0.000000E+00
              121  4.341230E-01  4.341230E-01  0.000000E+00
              122  4.511845E-01  4.511845E-01  0.000000E+00
              123  4.682460E-01  4.682460E-01  0.000000E+00
              124  4.853074E-01  4.853074E-01  0.000000E+00
              125  5.023689E-01  5.023689E-01  0.000000E+00
              126  5.194304E-01  5.194304E-01  0.000000E+00
              127  5.364919E-01  5.364919E-01  0.000000E+00
              128  5.535534E-01  5.535534E-01  0.000000E+00
              129  5.706149E-01  5.706149E-01  0.000000E+00
              130  5.876763E-01  5.876763E-01  0.000000E+00
              131  6.047379E-01  6.047379E-01  0.000000E+00
              132  6.217993E-01  6.217993E-01  0.000000E+00
              133  6.388608E-01  6.388608E-01  0.000000E+00
              134  6.559223E-01  6.559223E-01  0.000000E+00
              135  6.729838E-01  6.729838E-01  0.000000E+00
              136  6.900453E-01  6.900453E-01  0.000000E+00
              137  9.990482E-01  4.361939E-02  0.000000E+00
              138  9.961947E-01  8.715574E-02  0.000000E+00
              139  9.914449E-01  1.305262E-01  0.000000E+00
              140  9.848077E-01  1.736482E-01  0.000000E+00
              141  9.762960E-01  2.164396E-01  0.000000E+00
              142  9.659258E-01  2.588190E-01  0.000000E+00
              143  9.537169E-01  3.007058E-01  0.000000E+00
              144  9.396926E-01  3.420202E-01  0.000000E+00
              145  9.238796E-01  3.826834E-01  0.000000E+00
              146  9.063078E-01  4.226183E-01  0.000000E+00
              147  8.870108E-01  4.617486E-01  0.000000E+00
              148  8.660254E-01  5.000000E-01  0.000000E+00
              149  8.433914E-01  5.372996E-01  0.000000E+00
              150  8.191521E-01  5.735765E-01  0.000000E+00
              151  7.933533E-01  6.087614E-01  0.000000E+00
              152  7.660444E-01  6.427876E-01  0.000000E+00
              153  7.372773E-01  6.755902E-01  0.000000E+00
              154  6.755902E-01  7.372773E-01  0.000000E+00
              155  6.427876E-01  7.660444E-01  0.000000E+00
              156  6.087614E-01  7.933533E-01  0.000000E+00
              157  5.735765E-01  8.191521E-01  0.000000E+00
              158  5.372996E-01  8.433914E-01  0.000000E+00
              159  5.000000E-01  8.660254E-01  0.000000E+00
              160  4.617486E-01  8.870108E-01  0.000000E+00
              161  4.226183E-01  9.063078E-01  0.000000E+00
              162  3.826834E-01  9.238796E-01  0.000000E+00
              163  3.420201E-01  9.396926E-01  0.000000E+00
              164  3.007058E-01  9.537169E-01  0.000000E+00
              165  2.588190E-01  9.659258E-01  0.000000E+00
              166  2.164396E-01  9.762960E-01  0.000000E+00
              167  1.736482E-01  9.848077E-01  0.000000E+00
              168  1.305262E-01  9.914449E-01  0.000000E+00
              169  8.715574E-02  9.961947E-01  0.000000E+00
              170  4.361939E-02  9.990482E-01  0.000000E+00
              171 -2.222222E-02  4.000000E-01  0.000000E+00
              172 -4.444445E-02  4.000000E-01  0.000000E+00
              173 -6.666667E-02  4.000000E-01  0.000000E+00
              174 -8.888889E-02  4.000000E-01  0.000000E+00
              175 -1.111111E-01  4.000000E-01  0.000000E+00
              176 -1.333333E-01  4.000000E-01  0.000000E+00
              177 -1.555556E-01  4.000000E-01  0.000000E+00
              178 -1.777778E-01  4.000000E-01  0.000000E+00
              179 -2.000000E-01  4.000000E-01  0.000000E+00
              180 -2.222222E-01  4.000000E-01  0.000000E+00
              181 -2.444444E-01  4.000000E-01  0.000000E+00
              182 -2.666667E-01  4.000000E-01  0.000000E+00
              183 -2.888889E-01  4.000000E-01  0.000000E+00
              184 -3.111111E-01  4.000000E-01  0.000000E+00
              185 -3.333333E-01  4.000000E-01  0.000000E+00
              186 -3.555556E-01  4.000000E-01  0.000000E+00
              187 -3.777778E-01  4.000000E-01  0.000000E+00
              188 -4.000000E-01  3.777778E-01  0.000000E+00
              189 -4.000000E-01  3.555556E-01  0.000000E+00
              190 -4.000000E-01  3.333333E-01  0.000000E+00
              191 -4.000000E-01  3.111111E-01  0.000000E+00
              192 -4.000000E-01  2.888889E-01  0.000000E+00
              193 -4.000000E-01  2.666667E-01  0.000000E+00
              194 -4.000000E-01  2.444444E-01  0.000000E+00
              195 -4.000000E-01  2.222222E-01  0.000000E+00
              196 -4.000000E-01  2.000000E-01  0.000000E+00
              197 -4.000000E-01  1.777778E-01  0.000000E+00
              198 -4.000000E-01  1.555556E-01  0.000000E+00
              199 -4.000000E-01  1.333333E-01  0.000000E+00
              200 -4.000000E-01  1.111111E-01  0.000000E+00
              201 -4.000000E-01  8.888889E-02  0.000000E+00
              202 -4.000000E-01  6.666667E-02  0.000000E+00
              203 -4.000000E-01  4.444445E-02  0.000000E+00
              204 -4.000000E-01  2.222222E-02  0.000000E+00
              205 -3.777778E-01  0.000000E+00  0.000000E+00
              206 -3.555556E-01  0.000000E+00  0.000000E+00
              207 -3.333333E-01  0.000000E+00  0.000000E+00
              208 -3.111111E-01  0.000000E+00  0.000000E+00
              209 -2.888889E-01  0.000000E+00  0.000000E+00
              210 -2.666667E-01  0.000000E+00  0.000000E+00
              211 -2.444444E-01  0.000000E+00  0.000000E+00
              212 -2.222222E-01  0.000000E+00  0.000000E+00
              213 -2.000000E-01  0.000000E+00  0.000000E+00
              214 -1.777778E-01  0.000000E+00  0.000000E+00
              215 -1.555556E-01  0.000000E+00  0.000000E+00
              216 -1.333333E-01  0.000000E+00  0.000000E+00
              217 -1.111111E-01  0.000000E+00  0.000000E+00
              218 -8.888889E-02  0.000000E+00  0.000000E+00
              219 -6.666667E-02  0.000000E+00  0.000000E+00
              220 -4.444445E-02  0.000000E+00  0.000000E+00
              221 -2.222222E-02  0.000000E+00  0.000000E+00
              222 -4.170615E-01  4.170615E-01  0.000000E+00
              223 -4.341230E-01  4.341230E-01  0.000000E+00
              224 -4.511845E-01  4.511845E-01  0.000000E+00
              225 -4.682460E-01  4.682460E-01  0.000000E+00
              226 -4.853074E-01  4.853074E-01  0.000000E+00
              227 -5.023689E-01  5.023689E-01  0.000000E+00
              228 -5.194304E-01  5.194304E-01  0.000000E+00
              229 -5.364919E-01  5.364919E-01  0.000000E+00
              230 -5.535534E-01  5.535534E-01  0.000000E+00
              231 -5.706149E-01  5.706149E-01  0.000000E+00
              232 -5.876763E-01  5.876763E-01  0.000000E+00
              233 -6.047379E-01  6.047379E-01  0.000000E+00
              234 -6.217993E-01  6.217993E-01  0.000000E+00
              235 -6.388608E-01  6.388608E-01  0.000000E+00
              236 -6.559223E-01  6.559223E-01  0.000000E+00
              237 -6.729838E-01  6.729838E-01  0.000000E+00
              238 -6.900453E-01  6.900453E-01  0.000000E+00
              239 -4.333333E-01  0.000000E+00  0.000000E+00
              240 -4.666667E-01  0.000000E+00  0.000000E+00
              241 -5.000000E-01  0.000000E+00  0.000000E+00
              242 -5.333334E-01  0.000000E+00  0.000000E+00
              243 -5.666667E-01  0.000000E+00  0.000000E+00
              244 -6.000000E-01  0.000000E+00  0.000000E+00
              245 -6.333333E-01  0.000000E+00  0.000000E+00
              246 -6.666667E-01  0.000000E+00  0.000000E+00
              247 -7.000000E-01  0.000000E+00  0.000000E+00
              248 -7.333333E-01  0.000000E+00  0.000000E+00
              249 -7.666667E-01  0.000000E+00  0.000000E+00
              250 -8.000000E-01  0.000000E+00  0.000000E+00
              251 -8.333333E-01  0.000000E+00  0.000000E+00
              252 -8.666667E-01  0.000000E+00  0.000000E+00
              253 -9.000000E-01  0.000000E+00  0.000000E+00
              254 -9.333333E-01  0.000000E+00  0.000000E+00
              255 -9.666667E-01  0.000000E+00  0.000000E+00
              256 -4.000000E-01 -2.222222E-02  0.000000E+00
              257 -4.000000E-01 -4.444445E-02  0.000000E+00
              258 -4.000000E-01 -6.666667E-02  0.000000E+00
              259 -4.000000E-01 -8.888889E-02  0.000000E+00
              260 -4.000000E-01 -1.111111E-01  0.000000E+00
              261 -4.000000E-01 -1.333333E-01  0.000000E+00
              262 -4.000000E-01 -1.555556E-01  0.000000E+00
              263 -4.000000E-01 -1.777778E-01  0.000000E+00
              264 -4.000000E-01 -2.000000E-01  0.000000E+00
              265 -4.000000E-01 -2.222222E-01  0.000000E+00
              266 -4.000000E-01 -2.444444E-01  0.000000E+00
              267 -4.000000E-01 -2.666667E-01  0.000000E+00
              268 -4.000000E-01 -2.888889E-01  0.000000E+00
              269 -4.000000E-01 -3.111111E-01  0.000000E+00
              270 -4.000000E-01 -3.333333E-01  0.000000E+00
              271 -4.000000E-01 -3.555556E-01  0.000000E+00
              272 -4.000000E-01 -3.777778E-01  0.000000E+00
              273 -4.170615E-01 -4.170615E-01  0.000000E+00
              274 -4.341230E-01 -4.341230E-01  0.000000E+00
              275 -4.511845E-01 -4.511845E-01  0.000000E+00
              276 -4.682460E-01 -4.682460E-01  0.000000E+00
              277 -4.853074E-01 -4.853074E-01  0.000000E+00
              278 -5.023689E-01 -5.023689E-01  0.000000E+00
              279 -5.194304E-01 -5.194304E-01  0.000000E+00
              280 -5.364919E-01 -5.364919E-01  0.000000E+00
              281 -5.535534E-01 -5.535534E-01  0.000000E+00
              282 -5.706149E-01 -5.706149E-01  0.000000E+00
              283 -5.876763E-01 -5.876763E-01  0.000000E+00
              284 -6.047379E-01 -6.047379E-01  0.000000E+00
              285 -6.217993E-01 -6.217993E-01  0.000000E+00
              286 -6.388608E-01 -6.388608E-01  0.000000E+00
              287 -6.559223E-01 -6.559223E-01  0.000000E+00
              288 -6.729838E-01 -6.729838E-01  0.000000E+00
              289 -6.900453E-01 -6.900453E-01  0.000000E+00
              290  4.000000E-01 -3.777778E-01  0.000000E+00
              291  4.000000E-01 -3.555556E-01  0.000000E+00
              292  4.000000E-01 -3.333333E-01  0.000000E+00
              293  4.000000E-01 -3.111111E-01  0.000000E+00
              294  4.000000E-01 -2.888889E-01  0.000000E+00
              295  4.000000E-01 -2.666667E-01  0.000000E+00
              296  4.000000E-01 -2.444444E-01  0.000000E+00
              297  4.000000E-01 -2.222222E-01  0.000000E+00
              298  4.000000E-01 -2.000000E-01  0.000000E+00
              299  4.000000E-01 -1.777778E-01  0.000000E+00
              300  4.000000E-01 -1.555556E-01  0.000000E+00
              301  4.000000E-01 -1.333333E-01  0.000000E+00
              302  4.000000E-01 -1.111111E-01  0.000000E+00
              303  4.000000E-01 -8.888889E-02  0.000000E+00
              304  4.000000E-01 -6.666667E-02  0.000000E+00
              305  4.000000E-01 -4.444445E-02  0.000000E+00
              306  4.000000E-01 -2.222222E-02  0.000000E+00
              307  4.170615E-01 -4.170615E-01  0.000000E+00
              308  4.341230E-01 -4.341230E-01  0.000000E+00
              309  4.511845E-01 -4.511845E-01  0.000000E+00
              310  4.682460E-01 -4.682460E-01  0.000000E+00
              311  4.853074E-01 -4.853074E-01  0.000000E+00
              312  5.023689E-01 -5.023689E-01  0.000000E+00
              313  5.194304E-01 -5.194304E-01  0.000000E+00
              314  5.364919E-01 -5.364919E-01  0.000000E+00
              315  5.535534E-01 -5.535534E-01  0.000000E+00
              316  5.706149E-01 -5.706149E-01  0.000000E+00
              317  5.876763E-01 -5.876763E-01  0.000000E+00
              318  6.047379E-01 -6.047379E-01  0.000000E+00
              319  6.217993E-01 -6.217993E-01  0.000000E+00
              320  6.388608E-01 -6.388608E-01  0.000000E+00
              321  6.559223E-01 -6.559223E-01  0.000000E+00
              322  6.729838E-01 -6.729838E-01  0.000000E+00
              323  6.900453E-01 -6.900453E-01  0.000000E+00
              324 -4.361939E-02  9.990482E-01  0.000000E+00
              325 -8.715574E-02  9.961947E-01  0.000000E+00
              326 -1.305262E-01  9.914449E-01  0.000000E+00
              327 -1.736482E-01  9.848077E-01  0.000000E+00
              328 -2.164396E-01  9.762960E-01  0.000000E+00
              329 -2.588190E-01  9.659258E-01  0.000000E+00
              330 -3.007058E-01  9.537169E-01  0.000000E+00
              331 -3.420202E-01  9.396926E-01  0.000000E+00
              332 -3.826834E-01  9.238796E-01  0.000000E+00
              333 -4.226183E-01  9.063078E-01  0.000000E+00
              334 -4.617486E-01  8.870108E-01  0.000000E+00
              335 -5.000000E-01  8.660254E-01  0.000000E+00
              336 -5.372996E-01  8.433914E-01  0.000000E+00
              337 -5.735765E-01  8.191521E-01  0.000000E+00
              338 -6.087614E-01  7.933533E-01  0.000000E+00
              339 -6.427876E-01  7.660444E-01  0.000000E+00
              340 -6.755902E-01  7.372773E-01  0.000000E+00
              341 -7.372773E-01  6.755902E-01  0.000000E+00
              342 -7.660444E-01  6.427876E-01  0.000000E+00
              343 -7.933533E-01  6.087614E-01  0.000000E+00
              344 -8.191521E-01  5.735765E-01  0.000000E+00
              345 -8.433914E-01  5.372996E-01  0.000000E+00
              346 -8.660254E-01  5.000000E-01  0.000000E+00
              347 -8.870108E-01  4.617486E-01  0.000000E+00
              348 -9.063078E-01  4.226183E-01  0.000000E+00
              349 -9.238796E-01  3.826834E-01  0.000000E+00
              350 -9.396926E-01  3.420201E-01  0.000000E+00
              351 -9.537169E-01  3.007058E-01  0.000000E+00
              352 -9.659258E-01  2.588190E-01  0.000000E+00
              353 -9.762960E-01  2.164396E-01  0.000000E+00
              354 -9.848077E-01  1.736482E-01  0.000000E+00
              355 -9.914449E-01  1.305262E-01  0.000000E+00
              356 -9.961947E-01  8.715574E-02  0.000000E+00
              357 -9.990482E-01  4.361939E-02  0.000000E+00
              358 -9.990482E-01 -4.361939E-02  0.000000E+00
              359 -9.961947E-01 -8.715574E-02  0.000000E+00
              360 -9.914449E-01 -1.305262E-01  0.000000E+00
              361 -9.848077E-01 -1.736482E-01  0.000000E+00
              362 -9.762960E-01 -2.164396E-01  0.000000E+00
              363 -9.659258E-01 -2.588190E-01  0.000000E+00
              364 -9.537169E-01 -3.007058E-01  0.000000E+00
              365 -9.396926E-01 -3.420202E-01  0.000000E+00
              366 -9.238796E-01 -3.826834E-01  0.000000E+00
              367 -9.063078E-01 -4.226183E-01  0.000000E+00
