$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION NAME = STEP_1
      DFLT_COMP SYSTEM = S_STEP_1  CONSTRAINTS = C_STEP_1
              497  5.454545E-02  5.909091E-02  0.000000E+00
              498  5.454545E-02  6.363636E-02  0.000000E+00
              499  5.454545E-02  6.818182E-02  0.000000E+00
              500  5.454545E-02  7.272727E-02  0.000000E+00
              501  5.454545E-02  7.727273E-02  0.000000E+00
              502  5.454545E-02  8.181818E-02  0.000000E+00
              503  5.454545E-02  8.636364E-02  0.000000E+00
              504  5.454545E-02  9.090909E-02  0.000000E+00
              505  5.454545E-02  9.545455E-02  0.000000E+00
              506  5.454545E-02  1.000000E-01  0.000000E+00
              507  5.454545E-02  1.045455E-01  0.000000E+00
              508  5.454545E-02  1.090909E-01  0.000000E+00
              509  5.454545E-02  1.136364E-01  0.000000E+00
              510  5.454545E-02  1.181818E-01  0.000000E+00
              511  5.454545E-02  1.227273E-01  0.000000E+00
              512  5.454545E-02  1.272727E-01  0.000000E+00
              513  5.454545E-02  1.318182E-01  0.000000E+00
              514  5.454545E-02  1.363636E-01  0.000000E+00
              515  5.454545E-02  1.409091E-01  0.000000E+00
              516  5.454545E-02  1.454545E-01  0.000000E+00
              517  5.909091E-02  4.545455E-03  0.000000E+00
              518  5.909091E-02  9.090909E-03  0.000000E+00
              519  5.909091E-02  1.363636E-02  0.000000E+00
              520  5.909091E-02  1.818182E-02  0.000000E+00
              521  5.909091E-02  2.272727E-02  0.000000E+00
              522  5.909091E-02  2.727273E-02  0.000000E+00
              523  5.909091E-02  3.181818E-02  0.000000E+00
              524  5.909091E-02  3.636364E-02  0.000000E+00
              525  5.909091E-02  4.090909E-02  0.000000E+00
              526  5.909091E-02  4.545455E-02  0.000000E+00
              527  5.909091E-02  5.000000E-02  0.000000E+00
              528  5.909091E-02  5.454545E-02  0.000000E+00
              529  5.909091E-02  5.909091E-02  0.000000E+00
              530  5.909091E-02  6.363636E-02  0.000000E+00
              531  5.909091E-02  6.818182E-02  0.000000E+00
              532  5.909091E-02  7.272727E-02  0.000000E+00
              533  5.909091E-02  7.727273E-02  0.000000E+00
              534  5.909091E-02  8.181818E-02  0.000000E+00
              535  5.909091E-02  8.636364E-02  0.000000E+00
              536  5.909091E-02  9.090909E-02  0.000000E+00
              537  5.909091E-02  9.545455E-02  0.000000E+00
              538  5.909091E-02  1.000000E-01  0.000000E+00
              539  5.909091E-02  1.045455E-01  0.000000E+00
              540  5.909091E-02  1.090909E-01  0.000000E+00
              541  5.909091E-02  1.136364E-01  0.000000E+00
              542  5.909091E-02  1.181818E-01  0.000000E+00
              543  5.909091E-02  1.227273E-01  0.000000E+00
              544  5.909091E-02  1.272727E-01  0.000000E+00
              545  5.909091E-02  1.318182E-01  0.000000E+00
              546  5.909091E-02  1.363636E-01  0.000000E+00
              547  5.909091E-02  1.409091E-01  0.000000E+00
              548  5.909091E-02  1.454545E-01  0.000000E+00
              549  6.363636E-02  4.545455E-03  0.000000E+00
              550  6.363636E-02  9.090909E-03  0.000000E+00
              551  6.363636E-02  1.363636E-02  0.000000E+00
              552  6.363636E-02  1.818182E-02  0.000000E+00
              553  6.363636E-02  2.272727E-02  0.000000E+00
              554  6.363636E-02  2.727273E-02  0.000000E+00
              555  6.363636E-02  3.181818E-02  0.000000E+00
              556  6.363636E-02  3.636364E-02  0.000000E+00
              557  6.363636E-02  4.090909E-02  0.000000E+00
              558  6.363636E-02  4.545455E-02  0.000000E+00
              559  6.363636E-02  5.000000E-02  0.000000E+00
              560  6.363636E-02  5.454545E-02  0.000000E+00
              561  6.363636E-02  5.909091E-02  0.000000E+00
              562  6.363636E-02  6.363636E-02  0.000000E+00
              563  6.363636E-02  6.818182E-02  0.000000E+00
              564  6.363636E-02  7.272727E-02  0.000000E+00
              565  6.363636E-02  7.727273E-02  0.000000E+00
              566  6.363636E-02  8.181818E-02  0.000000E+00
              567  6.363636E-02  8.636364E-02  0.000000E+00
              568  6.363636E-02  9.090909E-02  0.000000E+00
              569  6.363636E-02  9.545455E-02  0.000000E+00
              570  6.363636E-02  1.000000E-01  0.000000E+00
              571  6.363636E-02  1.045455E-01  0.000000E+00
              572  6.363636E-02  1.090909E-01  0.000000E+00
              573  6.363636E-02  1.136364E-01  0.000000E+00
              574  6.363636E-02  1.181818E-01  0.000000E+00
              575  6.363636E-02  1.227273E-01  0.000000E+00
              576  6.363636E-02  1.272727E-01  0.000000E+00
              577  6.363636E-02  1.318182E-01  0.000000E+00
              578  6.363636E-02  1.363636E-01  0.000000E+00
              579  6.363636E-02  1.409091E-01  0.000000E+00
              580  6.363636E-02  1.454545E-01  0.000000E+00
              581  6.818182E-02  4.545455E-03  0.000000E+00
              582  6.818182E-02  9.090909E-03  0.000000E+00
              583  6.818182E-02  1.363636E-02  0.000000E+00
              584  6.818182E-02  1.818182E-02  0.000000E+00
              585  6.818182E-02  2.272727E-02  0.000000E+00
              586  6.818182E-02  2.727273E-02  0.000000E+00
              587  6.818182E-02  3.181818E-02  0.000000E+00
              588  6.818182E-02  3.636364E-02  0.000000E+00
              589  6.818182E-02  4.090909E-02  0.000000E+00
              590  6.818182E-02  4.545455E-02  0.000000E+00
              591  6.818182E-02  5.000000E-02  0.000000E+00
              592  6.818182E-02  5.454545E-02  0.000000E+00
              593  6.818182E-02  5.909091E-02  0.000000E+00
              594  6.818182E-02  6.363636E-02  0.000000E+00
              595  6.818182E-02  6.818182E-02  0.000000E+00
              596  6.818182E-02  7.272727E-02  0.000000E+00
              597  6.818182E-02  7.727273E-02  0.000000E+00
              598  6.818182E-02  8.181818E-02  0.000000E+00
              599  6.818182E-02  8.636364E-02  0.000000E+00
              600  6.818182E-02  9.090909E-02  0.000000E+00
              601  6.818182E-02  9.545455E-02  0.000000E+00
              602  6.818182E-02  1.000000E-01  0.000000E+00
              603  6.818182E-02  1.045455E-01  0.000000E+00
              604  6.818182E-02  1.090909E-01  0.000000E+00
              605  6.818182E-02  1.136364E-01  0.000000E+00
              606  6.818182E-02  1.181818E-01  0.000000E+00
              607  6.818182E-02  1.227273E-01  0.000000E+00
              608  6.818182E-02  1.272727E-01  0.000000E+00
              609  6.818182E-02  1.318182E-01  0.000000E+00
              610  6.818182E-02  1.363636E-01  0.000000E+00
              611  6.818182E-02  1.409091E-01  0.000000E+00
              612  6.818182E-02  1.454545E-01  0.000000E+00
              613  7.272727E-02  4.545455E-03  0.000000E+00
              614  7.272727E-02  9.090909E-03  0.000000E+00
              615  7.272727E-02  1.363636E-02  0.000000E+00
              616  7.272727E-02  1.818182E-02  0.000000E+00
              617  7.272727E-02  2.272727E-02  0.000000E+00
              618  7.272727E-02  2.727273E-02  0.000000E+00
              619  7.272727E-02  3.181818E-02  0.000000E+00
              620  7.272727E-02  3.636364E-02  0.000000E+00
              621  7.272727E-02  4.090909E-02  0.000000E+00
              622  7.272727E-02  4.545455E-02  0.000000E+00
              623  7.272727E-02  5.000000E-02  0.000000E+00
              624  7.272727E-02  5.454545E-02  0.000000E+00
              625  7.272727E-02  5.909091E-02  0.000000E+00
              626  7.272727E-02  6.363636E-02  0.000000E+00
              627  7.272727E-02  6.818182E-02  0.000000E+00
              628  7.272727E-02  7.272727E-02  0.000000E+00
              629  7.272727E-02  7.727273E-02  0.000000E+00
              630  7.272727E-02  8.181818E-02  0.000000E+00
              631  7.272727E-02  8.636364E-02  0.000000E+00
              632  7.272727E-02  9.090909E-02  0.000000E+00
              633  7.272727E-02  9.545455E-02  0.000000E+00
              634  7.272727E-02  1.000000E-01  0.000000E+00
              635  7.272727E-02  1.045455E-01  0.000000E+00
              636  7.272727E-02  1.090909E-01  0.000000E+00
              637  7.272727E-02  1.136364E-01  0.000000E+00
              638  7.272727E-02  1.181818E-01  0.000000E+00
              639  7.272727E-02  1.227273E-01  0.000000E+00
              640  7.272727E-02  1.272727E-01  0.000000E+00
              641  7.272727E-02  1.318182E-01  0.000000E+00
              642  7.272727E-02  1.363636E-01  0.000000E+00
              643  7.272727E-02  1.409091E-01  0.000000E+00
              644  7.272727E-02  1.454545E-01  0.000000E+00
              645  7.727273E-02  4.545455E-03  0.000000E+00
              646  7.727273E-02  9.090909E-03  0.000000E+00
              647  7.727273E-02  1.363636E-02  0.000000E+00
              648  7.727273E-02  1.818182E-02  0.000000E+00
              649  7.727273E-02  2.272727E-02  0.000000E+00
              650  7.727273E-02  2.727273E-02  0.000000E+00
              651  7.727273E-02  3.181818E-02  0.000000E+00
              652  7.727273E-02  3.636364E-02  0.000000E+00
              653  7.727273E-02  4.090909E-02  0.000000E+00
              654  7.727273E-02  4.545455E-02  0.000000E+00
              655  7.727273E-02  5.000000E-02  0.000000E+00
              656  7.727273E-02  5.454545E-02  0.000000E+00
              657  7.727273E-02  5.909091E-02  0.000000E+00
              658  7.727273E-02  6.363636E-02  0.000000E+00
              659  7.727273E-02  6.818182E-02  0.000000E+00
              660  7.727273E-02  7.272727E-02  0.000000E+00
              661  7.727273E-02  7.727273E-02  0.000000E+00
              662  7.727273E-02  8.181818E-02  0.000000E+00
              663  7.727273E-02  8.636364E-02  0.000000E+00
              664  7.727273E-02  9.090909E-02  0.000000E+00
              665  7.727273E-02  9.545455E-02  0.000000E+00
              666  7.727273E-02  1.000000E-01  0.000000E+00
              667  7.727273E-02  1.045455E-01  0.000000E+00
              668  7.727273E-02  1.090909E-01  0.000000E+00
              669  7.727273E-02  1.136364E-01  0.000000E+00
              670  7.727273E-02  1.181818E-01  0.000000E+00
              671  7.727273E-02  1.227273E-01  0.000000E+00
              672  7.727273E-02  1.272727E-01  0.000000E+00
              673  7.727273E-02  1.318182E-01  0.000000E+00
              674  7.727273E-02  1.363636E-01  0.000000E+00
              675  7.727273E-02  1.409091E-01  0.000000E+00
              676  7.727273E-02  1.454545E-01  0.000000E+00
              677  8.181818E-02  4.545455E-03  0.000000E+00
              678  8.181818E-02  9.090909E-03  0.000000E+00
              679  8.181818E-02  1.363636E-02  0.000000E+00
              680  8.181818E-02  1.818182E-02  0.000000E+00
              681  8.181818E-02  2.272727E-02  0.000000E+00
              682  8.181818E-02  2.727273E-02  0.000000E+00
              683  8.181818E-02  3.181818E-02  0.000000E+00
              684  8.181818E-02  3.636364E-02  0.000000E+00
              685  8.181818E-02  4.090909E-02  0.000000E+00
              686  8.181818E-02  4.545455E-02  0.000000E+00
              687  8.181818E-02  5.000000E-02  0.000000E+00
              688  8.181818E-02  5.454545E-02  0.000000E+00
              689  8.181818E-02  5.909091E-02  0.000000E+00
              690  8.181818E-02  6.363636E-02  0.000000E+00
              691  8.181818E-02  6.818182E-02  0.000000E+00
              692  8.181818E-02  7.272727E-02  0.000000E+00
              693  8.181818E-02  7.727273E-02  0.000000E+00
              694  8.181818E-02  8.181818E-02  0.000000E+00
              695  8.181818E-02  8.636364E-02  0.000000E+00
              696  8.181818E-02  9.090909E-02  0.000000E+00
              697  8.181818E-02  9.545455E-02  0.000000E+00
              698  8.181818E-02  1.000000E-01  0.000000E+00
              699  8.181818E-02  1.045455E-01  0.000000E+00
              700  8.181818E-02  1.090909E-01  0.000000E+00
              701  8.181818E-02  1.136364E-01  0.000000E+00
              702  8.181818E-02  1.181818E-01  0.000000E+00
              703  8.181818E-02  1.227273E-01  0.000000E+00
              704  8.181818E-02  1.272727E-01  0.000000E+00
              705  8.181818E-02  1.318182E-01  0.000000E+00
              706  8.181818E-02  1.363636E-01  0.000000E+00
              707  8.181818E-02  1.409091E-01  0.000000E+00
              708  8.181818E-02  1.454545E-01  0.000000E+00
              709  8.636364E-02  4.545455E-03  0.000000E+00
              710  8.636364E-02  9.090909E-03  0.000000E+00
              711  8.636364E-02  1.363636E-02  0.000000E+00
              712  8.636364E-02  1.818182E-02  0.000000E+00
              713  8.636364E-02  2.272727E-02  0.000000E+00
              714  8.636364E-02  2.727273E-02  0.000000E+00
              715  8.636364E-02  3.181818E-02  0.000000E+00
              716  8.636364E-02  3.636364E-02  0.000000E+00
              717  8.636364E-02  4.090909E-02  0.000000E+00
              718  8.636364E-02  4.545455E-02  0.000000E+00
              719  8.636364E-02  5.000000E-02  0.000000E+00
              720  8.636364E-02  5.454545E-02  0.000000E+00
              721  8.636364E-02  5.909091E-02  0.000000E+00
              722  8.636364E-02  6.363636E-02  0.000000E+00
              723  8.636364E-02  6.818182E-02  0.000000E+00
              724  8.636364E-02  7.272727E-02  0.000000E+00
              725  8.636364E-02  7.727273E-02  0.000000E+00
              726  8.636364E-02  8.181818E-02  0.000000E+00
              727  8.636364E-02  8.636364E-02  0.000000E+00
              728  8.636364E-02  9.090909E-02  0.000000E+00
              729  8.636364E-02  9.545455E-02  0.000000E+00
              730  8.636364E-02  1.000000E-01  0.000000E+00
              731  8.636364E-02  1.045455E-01  0.000000E+00
              732  8.636364E-02  1.090909E-01  0.000000E+00
              733  8.636364E-02  1.136364E-01  0.000000E+00
              734  8.636364E-02  1.181818E-01  0.000000E+00
              735  8.636364E-02  1.227273E-01  0.000000E+00
              736  8.636364E-02  1.272727E-01  0.000000E+00
              737  8.636364E-02  1.318182E-01  0.000000E+00
              738  8.636364E-02  1.363636E-01  0.000000E+00
              739  8.636364E-02  1.409091E-01  0.000000E+00
              740  8.636364E-02  1.454545E-01  0.000000E+00
              741  9.090909E-02  4.545455E-03  0.000000E+00
              742  9.090909E-02  9.090909E-03  0.000000E+00
              743  9.090909E-02  1.363636E-02  0.000000E+00
              744  9.090909E-02  1.818182E-02  0.000000E+00
              745  9.090909E-02  2.272727E-02  0.000000E+00
              746  9.090909E-02  2.727273E-02  0.000000E+00
              747  9.090909E-02  3.181818E-02  0.000000E+00
              748  9.090909E-02  3.636364E-02  0.000000E+00
              749  9.090909E-02  4.090909E-02  0.000000E+00
              750  9.090909E-02  4.545455E-02  0.000000E+00
              751  9.090909E-02  5.000000E-02  0.000000E+00
              752  9.090909E-02  5.454545E-02  0.000000E+00
              753  9.090909E-02  5.909091E-02  0.000000E+00
              754  9.090909E-02  6.363636E-02  0.000000E+00
              755  9.090909E-02  6.818182E-02  0.000000E+00
              756  9.090909E-02  7.272727E-02  0.000000E+00
              757  9.090909E-02  7.727273E-02  0.000000E+00
              758  9.090909E-02  8.181818E-02  0.000000E+00
              759  9.090909E-02  8.636364E-02  0.000000E+00
              760  9.090909E-02  9.090909E-02  0.000000E+00
              761  9.090909E-02  9.545455E-02  0.000000E+00
              762  9.090909E-02  1.000000E-01  0.000000E+00
              763  9.090909E-02  1.045455E-01  0.000000E+00
              764  9.090909E-02  1.090909E-01  0.000000E+00
              765  9.090909E-02  1.136364E-01  0.000000E+00
              766  9.090909E-02  1.181818E-01  0.000000E+00
              767  9.090909E-02  1.227273E-01  0.000000E+00
              768  9.090909E-02  1.272727E-01  0.000000E+00
              769  9.090909E-02  1.318182E-01  0.000000E+00
              770  9.090909E-02  1.363636E-01  0.000000E+00
              771  9.090909E-02  1.409091E-01  0.000000E+00
              772  9.090909E-02  1.454545E-01  0.000000E+00
              773  9.545455E-02  4.545455E-03  0.000000E+00
              774  9.545455E-02  9.090909E-03  0.000000E+00
              775  9.545455E-02  1.363636E-02  0.000000E+00
              776  9.545455E-02  1.818182E-02  0.000000E+00
              777  9.545455E-02  2.272727E-02  0.000000E+00
              778  9.545455E-02  2.727273E-02  0.000000E+00
              779  9.545455E-02  3.181818E-02  0.000000E+00
              780  9.545455E-02  3.636364E-02  0.000000E+00
              781  9.545455E-02  4.090909E-02  0.000000E+00
              782  9.545455E-02  4.545455E-02  0.000000E+00
              783  9.545455E-02  5.000000E-02  0.000000E+00
              784  9.545455E-02  5.454545E-02  0.000000E+00
              785  9.545455E-02  5.909091E-02  0.000000E+00
              786  9.545455E-02  6.363636E-02  0.000000E+00
              787  9.545455E-02  6.818182E-02  0.000000E+00
              788  9.545455E-02  7.272727E-02  0.000000E+00
              789  9.545455E-02  7.727273E-02  0.000000E+00
              790  9.545455E-02  8.181818E-02  0.000000E+00
              791  9.545455E-02  8.636364E-02  0.000000E+00
              792  9.545455E-02  9.090909E-02  0.000000E+00
              793  9.545455E-02  9.545455E-02  0.000000E+00
              794  9.545455E-02  1.000000E-01  0.000000E+00
              795  9.545455E-02  1.045455E-01  0.000000E+00
              796  9.545455E-02  1.090909E-01  0.000000E+00
              797  9.545455E-02  1.136364E-01  0.000000E+00
              798  9.545455E-02  1.181818E-01  0.000000E+00
              799  9.545455E-02  1.227273E-01  0.000000E+00
              800  9.545455E-02  1.272727E-01  0.000000E+00
              801  9.545455E-02  1.318182E-01  0.000000E+00
              802  9.545455E-02  1.363636E-01  0.000000E+00
              803  9.545455E-02  1.409091E-01  0.000000E+00
              804  9.545455E-02  1.454545E-01  0.000000E+00
              805  1.000000E-01  4.545455E-03  0.000000E+00
              806  1.000000E-01  9.090909E-03  0.000000E+00
              807  1.000000E-01  1.363636E-02  0.000000E+00
              808  1.000000E-01  1.818182E-02  0.000000E+00
              809  1.000000E-01  2.272727E-02  0.000000E+00
              810  1.000000E-01  2.727273E-02  0.000000E+00
              811  1.000000E-01  3.181818E-02  0.000000E+00
              812  1.000000E-01  3.636364E-02  0.000000E+00
              813  1.000000E-01  4.090909E-02  0.000000E+00
              814  1.000000E-01  4.545455E-02  0.000000E+00
              815  1.000000E-01  5.000000E-02  0.000000E+00
              816  1.000000E-01  5.454545E-02  0.000000E+00
              817  1.000000E-01  5.909091E-02  0.000000E+00
              818  1.000000E-01  6.363636E-02  0.000000E+00
              819  1.000000E-01  6.818182E-02  0.000000E+00
              820  1.000000E-01  7.272727E-02  0.000000E+00
              821  1.000000E-01  7.727273E-02  0.000000E+00
              822  1.000000E-01  8.181818E-02  0.000000E+00
              823  1.000000E-01  8.636364E-02  0.000000E+00
              824  1.000000E-01  9.090909E-02  0.000000E+00
              825  1.000000E-01  9.545455E-02  0.000000E+00
              826  1.000000E-01  1.000000E-01  0.000000E+00
              827  1.000000E-01  1.045455E-01  0.000000E+00
              828  1.000000E-01  1.090909E-01  0.000000E+00
              829  1.000000E-01  1.136364E-01  0.000000E+00
              830  1.000000E-01  1.181818E-01  0.000000E+00
              831  1.000000E-01  1.227273E-01  0.000000E+00
              832  1.000000E-01  1.272727E-01  0.000000E+00
              833  1.000000E-01  1.318182E-01  0.000000E+00
              834  1.000000E-01  1.363636E-01  0.000000E+00
              835  1.000000E-01  1.409091E-01  0.000000E+00
              836  1.000000E-01  1.454545E-01  0.000000E+00
              837  1.045455E-01  4.545455E-03  0.000000E+00
              838  1.045455E-01  9.090909E-03  0.000000E+00
              839  1.045455E-01  1.363636E-02  0.000000E+00
              840  1.045455E-01  1.818182E-02  0.000000E+00
              841  1.045455E-01  2.272727E-02  0.000000E+00
              842  1.045455E-01  2.727273E-02  0.000000E+00
              843  1.045455E-01  3.181818E-02  0.000000E+00
              844  1.045455E-01  3.636364E-02  0.000000E+00
              845  1.045455E-01  4.090909E-02  0.000000E+00
              846  1.045455E-01  4.545455E-02  0.000000E+00
              847  1.045455E-01  5.000000E-02  0.000000E+00
              848  1.045455E-01  5.454545E-02  0.000000E+00
              849  1.045455E-01  5.909091E-02  0.000000E+00
              850  1.045455E-01  6.363636E-02  0.000000E+00
              851  1.045455E-01  6.818182E-02  0.000000E+00
              852  1.045455E-01  7.272727E-02  0.000000E+00
              853  1.045455E-01  7.727273E-02  0.000000E+00
              854  1.045455E-01  8.181818E-02  0.000000E+00
              855  1.045455E-01  8.636364E-02  0.000000E+00
              856  1.045455E-01  9.090909E-02  0.000000E+00
              857  1.045455E-01  9.545455E-02  0.000000E+00
              858  1.045455E-01  1.000000E-01  0.000000E+00
              859  1.045455E-01  1.045455E-01  0.000000E+00
              860  1.045455E-01  1.090909E-01  0.000000E+00
              861  1.045455E-01  1.136364E-01  0.000000E+00
              862  1.045455E-01  1.181818E-01  0.000000E+00
              863  1.045455E-01  1.227273E-01  0.000000E+00
              864  1.045455E-01  1.272727E-01  0.000000E+00
              865  1.045455E-01  1.318182E-01  0.000000E+00
              866  1.045455E-01  1.363636E-01  0.000000E+00
              867  1.045455E-01  1.409091E-01  0.000000E+00
              868  1.045455E-01  1.454545E-01  0.000000E+00
              869  1.090909E-01  4.545455E-03  0.000000E+00
              870  1.090909E-01  9.090909E-03  0.000000E+00
              871  1.090909E-01  1.363636E-02  0.000000E+00
              872  1.090909E-01  1.818182E-02  0.000000E+00
              873  1.090909E-01  2.272727E-02  0.000000E+00
              874  1.090909E-01  2.727273E-02  0.000000E+00
              875  1.090909E-01  3.181818E-02  0.000000E+00
              876  1.090909E-01  3.636364E-02  0.000000E+00
              877  1.090909E-01  4.090909E-02  0.000000E+00
              878  1.090909E-01  4.545455E-02  0.000000E+00
              879  1.090909E-01  5.000000E-02  0.000000E+00
              880  1.090909E-01  5.454545E-02  0.000000E+00
              881  1.090909E-01  5.909091E-02  0.000000E+00
              882  1.090909E-01  6.363636E-02  0.000000E+00
              883  1.090909E-01  6.818182E-02  0.000000E+00
              884  1.090909E-01  7.272727E-02  0.000000E+00
              885  1.090909E-01  7.727273E-02  0.000000E+00
              886  1.090909E-01  8.181818E-02  0.000000E+00
              887  1.090909E-01  8.636364E-02  0.000000E+00
              888  1.090909E-01  9.090909E-02  0.000000E+00
              889  1.090909E-01  9.545455E-02  0.000000E+00
              890  1.090909E-01  1.000000E-01  0.000000E+00
              891  1.090909E-01  1.045455E-01  0.000000E+00
              892  1.090909E-01  1.090909E-01  0.000000E+00
              893  1.090909E-01  1.136364E-01  0.000000E+00
              894  1.090909E-01  1.181818E-01  0.000000E+00
              895  1.090909E-01  1.227273E-01  0.000000E+00
              896  1.090909E-01  1.272727E-01  0.000000E+00
              897  1.090909E-01  1.318182E-01  0.000000E+00
              898  1.090909E-01  1.363636E-01  0.000000E+00
              899  1.090909E-01  1.409091E-01  0.000000E+00
              900  1.090909E-01  1.454545E-01  0.000000E+00
              901  1.136364E-01  4.545455E-03  0.000000E+00
              902  1.136364E-01  9.090909E-03  0.000000E+00
              903  1.136364E-01  1.363636E-02  0.000000E+00
              904  1.136364E-01  1.818182E-02  0.000000E+00
              905  1.136364E-01  2.272727E-02  0.000000E+00
              906  1.136364E-01  2.727273E-02  0.000000E+00
              907  1.136364E-01  3.181818E-02  0.000000E+00
              908  1.136364E-01  3.636364E-02  0.000000E+00
              909  1.136364E-01  4.090909E-02  0.000000E+00
              910  1.136364E-01  4.545455E-02  0.000000E+00
              911  1.136364E-01  5.000000E-02  0.000000E+00
              912  1.136364E-01  5.454545E-02  0.000000E+00
              913  1.136364E-01  5.909091E-02  0.000000E+00
              914  1.136364E-01  6.363636E-02  0.000000E+00
              915  1.136364E-01  6.818182E-02  0.000000E+00
              916  1.136364E-01  7.272727E-02  0.000000E+00
              917  1.136364E-01  7.727273E-02  0.000000E+00
              918  1.136364E-01  8.181818E-02  0.000000E+00
              919  1.136364E-01  8.636364E-02  0.000000E+00
              920  1.136364E-01  9.090909E-02  0.000000E+00
              921  1.136364E-01  9.545455E-02  0.000000E+00
              922  1.136364E-01  1.000000E-01  0.000000E+00
              923  1.136364E-01  1.045455E-01  0.000000E+00
              924  1.136364E-01  1.090909E-01  0.000000E+00
              925  1.136364E-01  1.136364E-01  0.000000E+00
              926  1.136364E-01  1.181818E-01  0.000000E+00
              927  1.136364E-01  1.227273E-01  0.000000E+00
              928  1.136364E-01  1.272727E-01  0.000000E+00
              929  1.136364E-01  1.318182E-01  0.000000E+00
              930  1.136364E-01  1.363636E-01  0.000000E+00
              931  1.136364E-01  1.409091E-01  0.000000E+00
              932  1.136364E-01  1.454545E-01  0.000000E+00
              933  1.181818E-01  4.545455E-03  0.000000E+00
              934  1.181818E-01  9.090909E-03  0.000000E+00
              935  1.181818E-01  1.363636E-02  0.000000E+00
              936  1.181818E-01  1.818182E-02  0.000000E+00
              937  1.181818E-01  2.272727E-02  0.000000E+00
              938  1.181818E-01  2.727273E-02  0.000000E+00
              939  1.181818E-01  3.181818E-02  0.000000E+00
              940  1.181818E-01  3.636364E-02  0.000000E+00
              941  1.181818E-01  4.090909E-02  0.000000E+00
              942  1.181818E-01  4.545455E-02  0.000000E+00
              943  1.181818E-01  5.000000E-02  0.000000E+00
              944  1.181818E-01  5.454545E-02  0.000000E+00
              945  1.181818E-01  5.909091E-02  0.000000E+00
              946  1.181818E-01  6.363636E-02  0.000000E+00
              947  1.181818E-01  6.818182E-02  0.000000E+00
              948  1.181818E-01  7.272727E-02  0.000000E+00
              949  1.181818E-01  7.727273E-02  0.000000E+00
              950  1.181818E-01  8.181818E-02  0.000000E+00
              951  1.181818E-01  8.636364E-02  0.000000E+00
              952  1.181818E-01  9.090909E-02  0.000000E+00
              953  1.181818E-01  9.545455E-02  0.000000E+00
              954  1.181818E-01  1.000000E-01  0.000000E+00
              955  1.181818E-01  1.045455E-01  0.000000E+00
              956  1.181818E-01  1.090909E-01  0.000000E+00
              957  1.181818E-01  1.136364E-01  0.000000E+00
              958  1.181818E-01  1.181818E-01  0.000000E+00
              959  1.181818E-01  1.227273E-01  0.000000E+00
              960  1.181818E-01  1.272727E-01  0.000000E+00
              961  1.181818E-01  1.318182E-01  0.000000E+00
              962  1.181818E-01  1.363636E-01  0.000000E+00
              963  1.181818E-01  1.409091E-01  0.000000E+00
              964  1.181818E-01  1.454545E-01  0.000000E+00
              965  1.227273E-01  4.545455E-03  0.000000E+00
              966  1.227273E-01  9.090909E-03  0.000000E+00
              967  1.227273E-01  1.363636E-02  0.000000E+00
              968  1.227273E-01  1.818182E-02  0.000000E+00
              969  1.227273E-01  2.272727E-02  0.000000E+00
              970  1.227273E-01  2.727273E-02  0.000000E+00
              971  1.227273E-01  3.181818E-02  0.000000E+00
              972  1.227273E-01  3.636364E-02  0.000000E+00
              973  1.227273E-01  4.090909E-02  0.000000E+00
              974  1.227273E-01  4.545455E-02  0.000000E+00
              975  1.227273E-01  5.000000E-02  0.000000E+00
              976  1.227273E-01  5.454545E-02  0.000000E+00
              977  1.227273E-01  5.909091E-02  0.000000E+00
              978  1.227273E-01  6.363636E-02  0.000000E+00
              979  1.227273E-01  6.818182E-02  0.000000E+00
              980  1.227273E-01  7.272727E-02  0.000000E+00
              981  1.227273E-01  7.727273E-02  0.000000E+00
              982  1.227273E-01  8.181818E-02  0.000000E+00
              983  1.227273E-01  8.636364E-02  0.000000E+00
              984  1.227273E-01  9.090909E-02  0.000000E+00
              985  1.227273E-01  9.545455E-02  0.000000E+00
              986  1.227273E-01  1.000000E-01  0.000000E+00
              987  1.227273E-01  1.045455E-01  0.000000E+00
              988  1.227273E-01  1.090909E-01  0.000000E+00
              989  1.227273E-01  1.136364E-01  0.000000E+00
              990  1.227273E-01  1.181818E-01  0.000000E+00
              991  1.227273E-01  1.227273E-01  0.000000E+00
              992  1.227273E-01  1.272727E-01  0.000000E+00
              993  1.227273E-01  1.318182E-01  0.000000E+00
              994  1.227273E-01  1.363636E-01  0.000000E+00
              995  1.227273E-01  1.409091E-01  0.000000E+00
              996  1.227273E-01  1.454545E-01  0.000000E+00
              997  1.272727E-01  4.545455E-03  0.000000E+00
              998  1.272727E-01  9.090909E-03  0.000000E+00
              999  1.272727E-01  1.363636E-02  0.000000E+00
             1000  1.272727E-01  1.818182E-02  0.000000E+00
             1001  1.272727E-01  2.272727E-02  0.000000E+00
             1002  1.272727E-01  2.727273E-02  0.000000E+00
             1003  1.272727E-01  3.181818E-02  0.000000E+00
             1004  1.272727E-01  3.636364E-02  0.000000E+00
             1005  1.272727E-01  4.090909E-02  0.000000E+00
             1006  1.272727E-01  4.545455E-02  0.000000E+00
             1007  1.272727E-01  5.000000E-02  0.000000E+00
             1008  1.272727E-01  5.454545E-02  0.000000E+00
             1009  1.272727E-01  5.909091E-02  0.000000E+00
             1010  1.272727E-01  6.363636E-02  0.000000E+00
