             1563  1.000000E+02 -7.000000E+01  0.000000E+00
             1564  1.000000E+02 -6.000000E+01  0.000000E+00
             1565  1.000000E+02 -5.000000E+01  0.000000E+00
             1566  1.000000E+02 -4.000000E+01  0.000000E+00
             1567  1.000000E+02 -3.000000E+01  0.000000E+00
             1568  1.000000E+02 -2.000000E+01  0.000000E+00
             1569  1.000000E+02 -1.000000E+01  0.000000E+00
             1570  1.100000E+02 -9.000000E+01  0.000000E+00
             1571  1.100000E+02 -8.000000E+01  0.000000E+00
             1572  1.100000E+02 -7.000000E+01  0.000000E+00
             1573  1.100000E+02 -6.000000E+01  0.000000E+00
             1574  1.100000E+02 -5.000000E+01  0.000000E+00
             1575  1.100000E+02 -4.000000E+01  0.000000E+00
             1576  1.100000E+02 -3.000000E+01  0.000000E+00
             1577  1.100000E+02 -2.000000E+01  0.000000E+00
             1578  1.100000E+02 -1.000000E+01  0.000000E+00
             1579  1.200000E+02 -9.000000E+01  0.000000E+00
             1580  1.200000E+02 -8.000000E+01  0.000000E+00
             1581  1.200000E+02 -7.000000E+01  0.000000E+00
             1582  1.200000E+02 -6.000000E+01  0.000000E+00
             1583  1.200000E+02 -5.000000E+01  0.000000E+00
             1584  1.200000E+02 -4.000000E+01  0.000000E+00
             1585  1.200000E+02 -3.000000E+01  0.000000E+00
             1586  1.200000E+02 -2.000000E+01  0.000000E+00
             1587  1.200000E+02 -1.000000E+01  0.000000E+00
             1588  1.300000E+02 -9.000000E+01  0.000000E+00
             1589  1.300000E+02 -8.000000E+01  0.000000E+00
             1590  1.300000E+02 -7.000000E+01  0.000000E+00
             1591  1.300000E+02 -6.000000E+01  0.000000E+00
             1592  1.300000E+02 -5.000000E+01  0.000000E+00
             1593  1.300000E+02 -4.000000E+01  0.000000E+00
             1594  1.300000E+02 -3.000000E+01  0.000000E+00
             1595  1.300000E+02 -2.000000E+01  0.000000E+00
             1596  1.300000E+02 -1.000000E+01  0.000000E+00
             1597  1.400000E+02 -9.000000E+01  0.000000E+00
             1598  1.400000E+02 -8.000000E+01  0.000000E+00
             1599  1.400000E+02 -7.000000E+01  0.000000E+00
             1600  1.400000E+02 -6.000000E+01  0.000000E+00
             1601  1.400000E+02 -5.000000E+01  0.000000E+00
             1602  1.400000E+02 -4.000000E+01  0.000000E+00
             1603  1.400000E+02 -3.000000E+01  0.000000E+00
             1604  1.400000E+02 -2.000000E+01  0.000000E+00
             1605  1.400000E+02 -1.000000E+01  0.000000E+00
             1606  1.500000E+02 -9.000000E+01  0.000000E+00
             1607  1.500000E+02 -8.000000E+01  0.000000E+00
             1608  1.500000E+02 -7.000000E+01  0.000000E+00
             1609  1.500000E+02 -6.000000E+01  0.000000E+00
             1610  1.500000E+02 -5.000000E+01  0.000000E+00
             1611  1.500000E+02 -4.000000E+01  0.000000E+00
             1612  1.500000E+02 -3.000000E+01  0.000000E+00
             1613  1.500000E+02 -2.000000E+01  0.000000E+00
             1614  1.500000E+02 -1.000000E+01  0.000000E+00
             1615  1.600000E+02 -9.000000E+01  0.000000E+00
             1616  1.600000E+02 -8.000000E+01  0.000000E+00
             1617  1.600000E+02 -7.000000E+01  0.000000E+00
             1618  1.600000E+02 -6.000000E+01  0.000000E+00
             1619  1.600000E+02 -5.000000E+01  0.000000E+00
             1620  1.600000E+02 -4.000000E+01  0.000000E+00
             1621  1.600000E+02 -3.000000E+01  0.000000E+00
             1622  1.600000E+02 -2.000000E+01  0.000000E+00
             1623  1.600000E+02 -1.000000E+01  0.000000E+00
             1624  1.700000E+02 -9.000000E+01  0.000000E+00
             1625  1.700000E+02 -8.000000E+01  0.000000E+00
             1626  1.700000E+02 -7.000000E+01  0.000000E+00
             1627  1.700000E+02 -6.000000E+01  0.000000E+00
             1628  1.700000E+02 -5.000000E+01  0.000000E+00
             1629  1.700000E+02 -4.000000E+01  0.000000E+00
             1630  1.700000E+02 -3.000000E+01  0.000000E+00
             1631  1.700000E+02 -2.000000E+01  0.000000E+00
             1632  1.700000E+02 -1.000000E+01  0.000000E+00
             1633  1.800000E+02 -9.000000E+01  0.000000E+00
             1634  1.800000E+02 -8.000000E+01  0.000000E+00
             1635  1.800000E+02 -7.000000E+01  0.000000E+00
             1636  1.800000E+02 -6.000000E+01  0.000000E+00
             1637  1.800000E+02 -5.000000E+01  0.000000E+00
             1638  1.800000E+02 -4.000000E+01  0.000000E+00
             1639  1.800000E+02 -3.000000E+01  0.000000E+00
             1640  1.800000E+02 -2.000000E+01  0.000000E+00
             1641  1.800000E+02 -1.000000E+01  0.000000E+00
             1642  1.900000E+02 -9.000000E+01  0.000000E+00
             1643  1.900000E+02 -8.000000E+01  0.000000E+00
             1644  1.900000E+02 -7.000000E+01  0.000000E+00
             1645  1.900000E+02 -6.000000E+01  0.000000E+00
             1646  1.900000E+02 -5.000000E+01  0.000000E+00
             1647  1.900000E+02 -4.000000E+01  0.000000E+00
             1648  1.900000E+02 -3.000000E+01  0.000000E+00
             1649  1.900000E+02 -2.000000E+01  0.000000E+00
             1650  1.900000E+02 -1.000000E+01  0.000000E+00
             1651  2.000000E+02 -9.000000E+01  0.000000E+00
             1652  2.000000E+02 -8.000000E+01  0.000000E+00
             1653  2.000000E+02 -7.000000E+01  0.000000E+00
             1654  2.000000E+02 -6.000000E+01  0.000000E+00
             1655  2.000000E+02 -5.000000E+01  0.000000E+00
             1656  2.000000E+02 -4.000000E+01  0.000000E+00
             1657  2.000000E+02 -3.000000E+01  0.000000E+00
             1658  2.000000E+02 -2.000000E+01  0.000000E+00
             1659  2.000000E+02 -1.000000E+01  0.000000E+00
             1660  2.100000E+02 -9.000000E+01  0.000000E+00
             1661  2.100000E+02 -8.000000E+01  0.000000E+00
             1662  2.100000E+02 -7.000000E+01  0.000000E+00
             1663  2.100000E+02 -6.000000E+01  0.000000E+00
             1664  2.100000E+02 -5.000000E+01  0.000000E+00
             1665  2.100000E+02 -4.000000E+01  0.000000E+00
             1666  2.100000E+02 -3.000000E+01  0.000000E+00
             1667  2.100000E+02 -2.000000E+01  0.000000E+00
             1668  2.100000E+02 -1.000000E+01  0.000000E+00
             1669  2.200000E+02 -9.000000E+01  0.000000E+00
             1670  2.200000E+02 -8.000000E+01  0.000000E+00
             1671  2.200000E+02 -7.000000E+01  0.000000E+00
             1672  2.200000E+02 -6.000000E+01  0.000000E+00
             1673  2.200000E+02 -5.000000E+01  0.000000E+00
             1674  2.200000E+02 -4.000000E+01  0.000000E+00
             1675  2.200000E+02 -3.000000E+01  0.000000E+00
             1676  2.200000E+02 -2.000000E+01  0.000000E+00
             1677  2.200000E+02 -1.000000E+01  0.000000E+00
             1678  2.300000E+02 -9.000000E+01  0.000000E+00
             1679  2.300000E+02 -8.000000E+01  0.000000E+00
             1680  2.300000E+02 -7.000000E+01  0.000000E+00
             1681  2.300000E+02 -6.000000E+01  0.000000E+00
             1682  2.300000E+02 -5.000000E+01  0.000000E+00
             1683  2.300000E+02 -4.000000E+01  0.000000E+00
             1684  2.300000E+02 -3.000000E+01  0.000000E+00
             1685  2.300000E+02 -2.000000E+01  0.000000E+00
             1686  2.300000E+02 -1.000000E+01  0.000000E+00
             1687  2.400000E+02 -9.000000E+01  0.000000E+00
             1688  2.400000E+02 -8.000000E+01  0.000000E+00
             1689  2.400000E+02 -7.000000E+01  0.000000E+00
             1690  2.400000E+02 -6.000000E+01  0.000000E+00
             1691  2.400000E+02 -5.000000E+01  0.000000E+00
             1692  2.400000E+02 -4.000000E+01  0.000000E+00
             1693  2.400000E+02 -3.000000E+01  0.000000E+00
             1694  2.400000E+02 -2.000000E+01  0.000000E+00
             1695  2.400000E+02 -1.000000E+01  0.000000E+00
             1696  2.500000E+02 -9.000000E+01  0.000000E+00
             1697  2.500000E+02 -8.000000E+01  0.000000E+00
             1698  2.500000E+02 -7.000000E+01  0.000000E+00
             1699  2.500000E+02 -6.000000E+01  0.000000E+00
             1700  2.500000E+02 -5.000000E+01  0.000000E+00
             1701  2.500000E+02 -4.000000E+01  0.000000E+00
             1702  2.500000E+02 -3.000000E+01  0.000000E+00
             1703  2.500000E+02 -2.000000E+01  0.000000E+00
             1704  2.500000E+02 -1.000000E+01  0.000000E+00
             1705  2.600000E+02 -9.000000E+01  0.000000E+00
             1706  2.600000E+02 -8.000000E+01  0.000000E+00
             1707  2.600000E+02 -7.000000E+01  0.000000E+00
             1708  2.600000E+02 -6.000000E+01  0.000000E+00
             1709  2.600000E+02 -5.000000E+01  0.000000E+00
             1710  2.600000E+02 -4.000000E+01  0.000000E+00
             1711  2.600000E+02 -3.000000E+01  0.000000E+00
             1712  2.600000E+02 -2.000000E+01  0.000000E+00
             1713  2.600000E+02 -1.000000E+01  0.000000E+00
             1714  2.700000E+02 -9.000000E+01  0.000000E+00
             1715  2.700000E+02 -8.000000E+01  0.000000E+00
             1716  2.700000E+02 -7.000000E+01  0.000000E+00
             1717  2.700000E+02 -6.000000E+01  0.000000E+00
             1718  2.700000E+02 -5.000000E+01  0.000000E+00
             1719  2.700000E+02 -4.000000E+01  0.000000E+00
             1720  2.700000E+02 -3.000000E+01  0.000000E+00
             1721  2.700000E+02 -2.000000E+01  0.000000E+00
             1722  2.700000E+02 -1.000000E+01  0.000000E+00
             1723  2.800000E+02 -9.000000E+01  0.000000E+00
             1724  2.800000E+02 -8.000000E+01  0.000000E+00
             1725  2.800000E+02 -7.000000E+01  0.000000E+00
             1726  2.800000E+02 -6.000000E+01  0.000000E+00
             1727  2.800000E+02 -5.000000E+01  0.000000E+00
             1728  2.800000E+02 -4.000000E+01  0.000000E+00
             1729  2.800000E+02 -3.000000E+01  0.000000E+00
             1730  2.800000E+02 -2.000000E+01  0.000000E+00
             1731  2.800000E+02 -1.000000E+01  0.000000E+00
             1732  2.900000E+02 -9.000000E+01  0.000000E+00
             1733  2.900000E+02 -8.000000E+01  0.000000E+00
             1734  2.900000E+02 -7.000000E+01  0.000000E+00
             1735  2.900000E+02 -6.000000E+01  0.000000E+00
             1736  2.900000E+02 -5.000000E+01  0.000000E+00
             1737  2.900000E+02 -4.000000E+01  0.000000E+00
             1738  2.900000E+02 -3.000000E+01  0.000000E+00
             1739  2.900000E+02 -2.000000E+01  0.000000E+00
             1740  2.900000E+02 -1.000000E+01  0.000000E+00
             1741  3.000000E+02 -9.000000E+01  0.000000E+00
             1742  3.000000E+02 -8.000000E+01  0.000000E+00
             1743  3.000000E+02 -7.000000E+01  0.000000E+00
             1744  3.000000E+02 -6.000000E+01  0.000000E+00
             1745  3.000000E+02 -5.000000E+01  0.000000E+00
             1746  3.000000E+02 -4.000000E+01  0.000000E+00
             1747  3.000000E+02 -3.000000E+01  0.000000E+00
             1748  3.000000E+02 -2.000000E+01  0.000000E+00
             1749  3.000000E+02 -1.000000E+01  0.000000E+00
             1750  3.100000E+02 -9.000000E+01  0.000000E+00
             1751  3.100000E+02 -8.000000E+01  0.000000E+00
             1752  3.100000E+02 -7.000000E+01  0.000000E+00
             1753  3.100000E+02 -6.000000E+01  0.000000E+00
             1754  3.100000E+02 -5.000000E+01  0.000000E+00
             1755  3.100000E+02 -4.000000E+01  0.000000E+00
             1756  3.100000E+02 -3.000000E+01  0.000000E+00
             1757  3.100000E+02 -2.000000E+01  0.000000E+00
             1758  3.100000E+02 -1.000000E+01  0.000000E+00
             1759  3.200000E+02 -9.000000E+01  0.000000E+00
             1760  3.200000E+02 -8.000000E+01  0.000000E+00
             1761  3.200000E+02 -7.000000E+01  0.000000E+00
             1762  3.200000E+02 -6.000000E+01  0.000000E+00
             1763  3.200000E+02 -5.000000E+01  0.000000E+00
             1764  3.200000E+02 -4.000000E+01  0.000000E+00
             1765  3.200000E+02 -3.000000E+01  0.000000E+00
             1766  3.200000E+02 -2.000000E+01  0.000000E+00
             1767  3.200000E+02 -1.000000E+01  0.000000E+00
             1768  3.300000E+02 -9.000000E+01  0.000000E+00
             1769  3.300000E+02 -8.000000E+01  0.000000E+00
             1770  3.300000E+02 -7.000000E+01  0.000000E+00
             1771  3.300000E+02 -6.000000E+01  0.000000E+00
             1772  3.300000E+02 -5.000000E+01  0.000000E+00
             1773  3.300000E+02 -4.000000E+01  0.000000E+00
             1774  3.300000E+02 -3.000000E+01  0.000000E+00
             1775  3.300000E+02 -2.000000E+01  0.000000E+00
             1776  3.300000E+02 -1.000000E+01  0.000000E+00
             1777  3.400000E+02 -9.000000E+01  0.000000E+00
             1778  3.400000E+02 -8.000000E+01  0.000000E+00
             1779  3.400000E+02 -7.000000E+01  0.000000E+00
             1780  3.400000E+02 -6.000000E+01  0.000000E+00
             1781  3.400000E+02 -5.000000E+01  0.000000E+00
             1782  3.400000E+02 -4.000000E+01  0.000000E+00
             1783  3.400000E+02 -3.000000E+01  0.000000E+00
             1784  3.400000E+02 -2.000000E+01  0.000000E+00
             1785  3.400000E+02 -1.000000E+01  0.000000E+00
             1786  3.500000E+02 -9.000000E+01  0.000000E+00
             1787  3.500000E+02 -8.000000E+01  0.000000E+00
             1788  3.500000E+02 -7.000000E+01  0.000000E+00
             1789  3.500000E+02 -6.000000E+01  0.000000E+00
             1790  3.500000E+02 -5.000000E+01  0.000000E+00
             1791  3.500000E+02 -4.000000E+01  0.000000E+00
             1792  3.500000E+02 -3.000000E+01  0.000000E+00
             1793  3.500000E+02 -2.000000E+01  0.000000E+00
             1794  3.500000E+02 -1.000000E+01  0.000000E+00
             1795  3.600000E+02 -9.000000E+01  0.000000E+00
             1796  3.600000E+02 -8.000000E+01  0.000000E+00
             1797  3.600000E+02 -7.000000E+01  0.000000E+00
             1798  3.600000E+02 -6.000000E+01  0.000000E+00
             1799  3.600000E+02 -5.000000E+01  0.000000E+00
             1800  3.600000E+02 -4.000000E+01  0.000000E+00
             1801  3.600000E+02 -3.000000E+01  0.000000E+00
             1802  3.600000E+02 -2.000000E+01  0.000000E+00
             1803  3.600000E+02 -1.000000E+01  0.000000E+00
             1804  3.700000E+02 -9.000000E+01  0.000000E+00
             1805  3.700000E+02 -8.000000E+01  0.000000E+00
             1806  3.700000E+02 -7.000000E+01  0.000000E+00
             1807  3.700000E+02 -6.000000E+01  0.000000E+00
             1808  3.700000E+02 -5.000000E+01  0.000000E+00
             1809  3.700000E+02 -4.000000E+01  0.000000E+00
             1810  3.700000E+02 -3.000000E+01  0.000000E+00
             1811  3.700000E+02 -2.000000E+01  0.000000E+00
             1812  3.700000E+02 -1.000000E+01  0.000000E+00
             1813  3.800000E+02 -9.000000E+01  0.000000E+00
             1814  3.800000E+02 -8.000000E+01  0.000000E+00
             1815  3.800000E+02 -7.000000E+01  0.000000E+00
             1816  3.800000E+02 -6.000000E+01  0.000000E+00
             1817  3.800000E+02 -5.000000E+01  0.000000E+00
             1818  3.800000E+02 -4.000000E+01  0.000000E+00
             1819  3.800000E+02 -3.000000E+01  0.000000E+00
             1820  3.800000E+02 -2.000000E+01  0.000000E+00
             1821  3.800000E+02 -1.000000E+01  0.000000E+00
             1822  3.900000E+02 -9.000000E+01  0.000000E+00
             1823  3.900000E+02 -8.000000E+01  0.000000E+00
             1824  3.900000E+02 -7.000000E+01  0.000000E+00
             1825  3.900000E+02 -6.000000E+01  0.000000E+00
             1826  3.900000E+02 -5.000000E+01  0.000000E+00
             1827  3.900000E+02 -4.000000E+01  0.000000E+00
             1828  3.900000E+02 -3.000000E+01  0.000000E+00
             1829  3.900000E+02 -2.000000E+01  0.000000E+00
             1830  3.900000E+02 -1.000000E+01  0.000000E+00
             1831  4.000000E+02 -9.000000E+01  0.000000E+00
             1832  4.000000E+02 -8.000000E+01  0.000000E+00
             1833  4.000000E+02 -7.000000E+01  0.000000E+00
             1834  4.000000E+02 -6.000000E+01  0.000000E+00
             1835  4.000000E+02 -5.000000E+01  0.000000E+00
             1836  4.000000E+02 -4.000000E+01  0.000000E+00
             1837  4.000000E+02 -3.000000E+01  0.000000E+00
             1838  4.000000E+02 -2.000000E+01  0.000000E+00
             1839  4.000000E+02 -1.000000E+01  0.000000E+00
             1840  4.100000E+02 -9.000000E+01  0.000000E+00
             1841  4.100000E+02 -8.000000E+01  0.000000E+00
             1842  4.100000E+02 -7.000000E+01  0.000000E+00
             1843  4.100000E+02 -6.000000E+01  0.000000E+00
             1844  4.100000E+02 -5.000000E+01  0.000000E+00
             1845  4.100000E+02 -4.000000E+01  0.000000E+00
             1846  4.100000E+02 -3.000000E+01  0.000000E+00
             1847  4.100000E+02 -2.000000E+01  0.000000E+00
             1848  4.100000E+02 -1.000000E+01  0.000000E+00
             1849  4.200000E+02 -9.000000E+01  0.000000E+00
             1850  4.200000E+02 -8.000000E+01  0.000000E+00
             1851  4.200000E+02 -7.000000E+01  0.000000E+00
             1852  4.200000E+02 -6.000000E+01  0.000000E+00
             1853  4.200000E+02 -5.000000E+01  0.000000E+00
             1854  4.200000E+02 -4.000000E+01  0.000000E+00
             1855  4.200000E+02 -3.000000E+01  0.000000E+00
             1856  4.200000E+02 -2.000000E+01  0.000000E+00
             1857  4.200000E+02 -1.000000E+01  0.000000E+00
             1858  4.300000E+02 -9.000000E+01  0.000000E+00
             1859  4.300000E+02 -8.000000E+01  0.000000E+00
             1860  4.300000E+02 -7.000000E+01  0.000000E+00
             1861  4.300000E+02 -6.000000E+01  0.000000E+00
             1862  4.300000E+02 -5.000000E+01  0.000000E+00
             1863  4.300000E+02 -4.000000E+01  0.000000E+00
             1864  4.300000E+02 -3.000000E+01  0.000000E+00
             1865  4.300000E+02 -2.000000E+01  0.000000E+00
             1866  4.300000E+02 -1.000000E+01  0.000000E+00
             1867  4.400000E+02 -9.000000E+01  0.000000E+00
             1868  4.400000E+02 -8.000000E+01  0.000000E+00
             1869  4.400000E+02 -7.000000E+01  0.000000E+00
             1870  4.400000E+02 -6.000000E+01  0.000000E+00
             1871  4.400000E+02 -5.000000E+01  0.000000E+00
             1872  4.400000E+02 -4.000000E+01  0.000000E+00
             1873  4.400000E+02 -3.000000E+01  0.000000E+00
             1874  4.400000E+02 -2.000000E+01  0.000000E+00
             1875  4.400000E+02 -1.000000E+01  0.000000E+00
             1876  4.500000E+02 -9.000000E+01  0.000000E+00
             1877  4.500000E+02 -8.000000E+01  0.000000E+00
             1878  4.500000E+02 -7.000000E+01  0.000000E+00
             1879  4.500000E+02 -6.000000E+01  0.000000E+00
             1880  4.500000E+02 -5.000000E+01  0.000000E+00
             1881  4.500000E+02 -4.000000E+01  0.000000E+00
             1882  4.500000E+02 -3.000000E+01  0.000000E+00
             1883  4.500000E+02 -2.000000E+01  0.000000E+00
             1884  4.500000E+02 -1.000000E+01  0.000000E+00
             1885  4.600000E+02 -9.000000E+01  0.000000E+00
             1886  4.600000E+02 -8.000000E+01  0.000000E+00
             1887  4.600000E+02 -7.000000E+01  0.000000E+00
             1888  4.600000E+02 -6.000000E+01  0.000000E+00
             1889  4.600000E+02 -5.000000E+01  0.000000E+00
             1890  4.600000E+02 -4.000000E+01  0.000000E+00
             1891  4.600000E+02 -3.000000E+01  0.000000E+00
             1892  4.600000E+02 -2.000000E+01  0.000000E+00
             1893  4.600000E+02 -1.000000E+01  0.000000E+00
             1894  4.700000E+02 -9.000000E+01  0.000000E+00
             1895  4.700000E+02 -8.000000E+01  0.000000E+00
             1896  4.700000E+02 -7.000000E+01  0.000000E+00
             1897  4.700000E+02 -6.000000E+01  0.000000E+00
             1898  4.700000E+02 -5.000000E+01  0.000000E+00
             1899  4.700000E+02 -4.000000E+01  0.000000E+00
             1900  4.700000E+02 -3.000000E+01  0.000000E+00
             1901  4.700000E+02 -2.000000E+01  0.000000E+00
             1902  4.700000E+02 -1.000000E+01  0.000000E+00
             1903  4.800000E+02 -9.000000E+01  0.000000E+00
             1904  4.800000E+02 -8.000000E+01  0.000000E+00
             1905  4.800000E+02 -7.000000E+01  0.000000E+00
             1906  4.800000E+02 -6.000000E+01  0.000000E+00
             1907  4.800000E+02 -5.000000E+01  0.000000E+00
             1908  4.800000E+02 -4.000000E+01  0.000000E+00
             1909  4.800000E+02 -3.000000E+01  0.000000E+00
             1910  4.800000E+02 -2.000000E+01  0.000000E+00
             1911  4.800000E+02 -1.000000E+01  0.000000E+00
             1912  4.900000E+02 -9.000000E+01  0.000000E+00
             1913  4.900000E+02 -8.000000E+01  0.000000E+00
             1914  4.900000E+02 -7.000000E+01  0.000000E+00
             1915  4.900000E+02 -6.000000E+01  0.000000E+00
             1916  4.900000E+02 -5.000000E+01  0.000000E+00
             1917  4.900000E+02 -4.000000E+01  0.000000E+00
             1918  4.900000E+02 -3.000000E+01  0.000000E+00
             1919  4.900000E+02 -2.000000E+01  0.000000E+00
             1920  4.900000E+02 -1.000000E+01  0.000000E+00
             1921  5.000000E+02 -9.000000E+01  0.000000E+00
             1922  5.000000E+02 -8.000000E+01  0.000000E+00
             1923  5.000000E+02 -7.000000E+01  0.000000E+00
             1924  5.000000E+02 -6.000000E+01  0.000000E+00
             1925  5.000000E+02 -5.000000E+01  0.000000E+00
             1926  5.000000E+02 -4.000000E+01  0.000000E+00
             1927  5.000000E+02 -3.000000E+01  0.000000E+00
             1928  5.000000E+02 -2.000000E+01  0.000000E+00
             1929  5.000000E+02 -1.000000E+01  0.000000E+00
             1930  5.100000E+02 -9.000000E+01  0.000000E+00
             1931  5.100000E+02 -8.000000E+01  0.000000E+00
             1932  5.100000E+02 -7.000000E+01  0.000000E+00
             1933  5.100000E+02 -6.000000E+01  0.000000E+00
             1934  5.100000E+02 -5.000000E+01  0.000000E+00
             1935  5.100000E+02 -4.000000E+01  0.000000E+00
             1936  5.100000E+02 -3.000000E+01  0.000000E+00
             1937  5.100000E+02 -2.000000E+01  0.000000E+00
             1938  5.100000E+02 -1.000000E+01  0.000000E+00
             1939  5.200000E+02 -9.000000E+01  0.000000E+00
             1940  5.200000E+02 -8.000000E+01  0.000000E+00
             1941  5.200000E+02 -7.000000E+01  0.000000E+00
             1942  5.200000E+02 -6.000000E+01  0.000000E+00
             1943  5.200000E+02 -5.000000E+01  0.000000E+00
             1944  5.200000E+02 -4.000000E+01  0.000000E+00
             1945  5.200000E+02 -3.000000E+01  0.000000E+00
             1946  5.200000E+02 -2.000000E+01  0.000000E+00
             1947  5.200000E+02 -1.000000E+01  0.000000E+00
             1948  5.300000E+02 -9.000000E+01  0.000000E+00
             1949  5.300000E+02 -8.000000E+01  0.000000E+00
             1950  5.300000E+02 -7.000000E+01  0.000000E+00
             1951  5.300000E+02 -6.000000E+01  0.000000E+00
             1952  5.300000E+02 -5.000000E+01  0.000000E+00
             1953  5.300000E+02 -4.000000E+01  0.000000E+00
             1954  5.300000E+02 -3.000000E+01  0.000000E+00
             1955  5.300000E+02 -2.000000E+01  0.000000E+00
             1956  5.300000E+02 -1.000000E+01  0.000000E+00
             1957  5.400000E+02 -9.000000E+01  0.000000E+00
             1958  5.400000E+02 -8.000000E+01  0.000000E+00
             1959  5.400000E+02 -7.000000E+01  0.000000E+00
             1960  5.400000E+02 -6.000000E+01  0.000000E+00
             1961  5.400000E+02 -5.000000E+01  0.000000E+00
             1962  5.400000E+02 -4.000000E+01  0.000000E+00
             1963  5.400000E+02 -3.000000E+01  0.000000E+00
             1964  5.400000E+02 -2.000000E+01  0.000000E+00
             1965  5.400000E+02 -1.000000E+01  0.000000E+00
             1966  5.500000E+02 -9.000000E+01  0.000000E+00
             1967  5.500000E+02 -8.000000E+01  0.000000E+00
             1968  5.500000E+02 -7.000000E+01  0.000000E+00
             1969  5.500000E+02 -6.000000E+01  0.000000E+00
             1970  5.500000E+02 -5.000000E+01  0.000000E+00
             1971  5.500000E+02 -4.000000E+01  0.000000E+00
             1972  5.500000E+02 -3.000000E+01  0.000000E+00
             1973  5.500000E+02 -2.000000E+01  0.000000E+00
             1974  5.500000E+02 -1.000000E+01  0.000000E+00
             1975  5.600000E+02 -9.000000E+01  0.000000E+00
             1976  5.600000E+02 -8.000000E+01  0.000000E+00
             1977  5.600000E+02 -7.000000E+01  0.000000E+00
             1978  5.600000E+02 -6.000000E+01  0.000000E+00
             1979  5.600000E+02 -5.000000E+01  0.000000E+00
             1980  5.600000E+02 -4.000000E+01  0.000000E+00
             1981  5.600000E+02 -3.000000E+01  0.000000E+00
             1982  5.600000E+02 -2.000000E+01  0.000000E+00
             1983  5.600000E+02 -1.000000E+01  0.000000E+00
             1984  5.700000E+02 -9.000000E+01  0.000000E+00
             1985  5.700000E+02 -8.000000E+01  0.000000E+00
             1986  5.700000E+02 -7.000000E+01  0.000000E+00
             1987  5.700000E+02 -6.000000E+01  0.000000E+00
             1988  5.700000E+02 -5.000000E+01  0.000000E+00
             1989  5.700000E+02 -4.000000E+01  0.000000E+00
             1990  5.700000E+02 -3.000000E+01  0.000000E+00
             1991  5.700000E+02 -2.000000E+01  0.000000E+00
             1992  5.700000E+02 -1.000000E+01  0.000000E+00
             1993  5.800000E+02 -9.000000E+01  0.000000E+00
             1994  5.800000E+02 -8.000000E+01  0.000000E+00
             1995  5.800000E+02 -7.000000E+01  0.000000E+00
             1996  5.800000E+02 -6.000000E+01  0.000000E+00
             1997  5.800000E+02 -5.000000E+01  0.000000E+00
             1998  5.800000E+02 -4.000000E+01  0.000000E+00
             1999  5.800000E+02 -3.000000E+01  0.000000E+00
             2000  5.800000E+02 -2.000000E+01  0.000000E+00
             2001  5.800000E+02 -1.000000E+01  0.000000E+00
             2002  5.900000E+02 -9.000000E+01  0.000000E+00
             2003  5.900000E+02 -8.000000E+01  0.000000E+00
             2004  5.900000E+02 -7.000000E+01  0.000000E+00
             2005  5.900000E+02 -6.000000E+01  0.000000E+00
             2006  5.900000E+02 -5.000000E+01  0.000000E+00
             2007  5.900000E+02 -4.000000E+01  0.000000E+00
             2008  5.900000E+02 -3.000000E+01  0.000000E+00
             2009  5.900000E+02 -2.000000E+01  0.000000E+00
             2010  5.900000E+02 -1.000000E+01  0.000000E+00
             2011  1.000000E+01  1.000000E+01  0.000000E+00
             2012  1.000000E+01  2.000000E+01  0.000000E+00
             2013  1.000000E+01  3.000000E+01  0.000000E+00
             2014  1.000000E+01  4.000000E+01  0.000000E+00
             2015  1.000000E+01  5.000000E+01  0.000000E+00
             2016  1.000000E+01  6.000000E+01  0.000000E+00
             2017  1.000000E+01  7.000000E+01  0.000000E+00
             2018  1.000000E+01  8.000000E+01  0.000000E+00
             2019  1.000000E+01  9.000000E+01  0.000000E+00
             2020  2.000000E+01  1.000000E+01  0.000000E+00
             2021  2.000000E+01  2.000000E+01  0.000000E+00
             2022  2.000000E+01  3.000000E+01  0.000000E+00
             2023  2.000000E+01  4.000000E+01  0.000000E+00
             2024  2.000000E+01  5.000000E+01  0.000000E+00
             2025  2.000000E+01  6.000000E+01  0.000000E+00
             2026  2.000000E+01  7.000000E+01  0.000000E+00
             2027  2.000000E+01  8.000000E+01  0.000000E+00
             2028  2.000000E+01  9.000000E+01  0.000000E+00
             2029  3.000000E+01  1.000000E+01  0.000000E+00
             2030  3.000000E+01  2.000000E+01  0.000000E+00
             2031  3.000000E+01  3.000000E+01  0.000000E+00
             2032  3.000000E+01  4.000000E+01  0.000000E+00
             2033  3.000000E+01  5.000000E+01  0.000000E+00
             2034  3.000000E+01  6.000000E+01  0.000000E+00
             2035  3.000000E+01  7.000000E+01  0.000000E+00
             2036  3.000000E+01  8.000000E+01  0.000000E+00
             2037  3.000000E+01  9.000000E+01  0.000000E+00
             2038  4.000000E+01  1.000000E+01  0.000000E+00
             2039  4.000000E+01  2.000000E+01  0.000000E+00
             2040  4.000000E+01  3.000000E+01  0.000000E+00
             2041  4.000000E+01  4.000000E+01  0.000000E+00
             2042  4.000000E+01  5.000000E+01  0.000000E+00
             2043  4.000000E+01  6.000000E+01  0.000000E+00
             2044  4.000000E+01  7.000000E+01  0.000000E+00
             2045  4.000000E+01  8.000000E+01  0.000000E+00
             2046  4.000000E+01  9.000000E+01  0.000000E+00
