              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306        307        308
              309        310        311        312        313        314        315        316        317        318        319        320        321        322
              323        324        325        326        327        328        329        330        331        332        333        334        335        336
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408        409        410        411        412        413        414        415        416        417        418        419        420
              421        422        423        424        425        426        427        428        429        430        431        432        433        434
              435        436        437        438        439        440        441        442        443        444        445        446        447        448
              449        450        451        452        453        454        455        456        457        458        459        460        461        462
              463        464        465        466        467        468        469        470        471        472        473        474        475        476
              477        478        479        480        481        482        483        484        485        486        487        488        489        490
              491        492        493        494        495        496        497        498        499        500        501        502        503        504
              505        506        507        508        509        510        511        512        513        514        515        516        517        518
              519        520        521        522        523        524        525        526        527        528        529        530        531        532
              533        534        535        536        537        538        539        540        541        542        543        544        545        546
              547        548        549        550        551        552        553        554        555        556        557        558        559        560
              561        562        563        564        565        566        567        568        569        570        571        572        573        574
              575        576        577        578        579        580        581        582        583        584        585        586        587        588
              589        590        591        592        593        594        595        596        597        598        599        600        601        602
              603        604        605        606        607        608        609        610        611        612        613        614        615        616
              617        618        619        620        621        622        623        624        625        626        627        628        629        630
              631        632        633        634        635        636        637        638        639        640        641        642        643        644
              645        646        647        648        649        650        651        652        653        654        655        656        657        658
              659        660        661        662        663        664        665        666        667        668        669        670        671        672
              673        674        675        676        677        678        679        680        681        682        683        684        685        686
              687        688        689        690        691        692        693        694        695        696        697        698        699        700
              701        702        703        704        705        706        707        708        709        710        711        712        713        714
              715        716        717        718        719        720        721        722        723        724        725        726        727        728
              729        730        731        732        733        734        735        736        737        738        739        740        741        742
              743        744        745        746        747        748        749        750        751        752        753        754        755        756
              757        758        759        760        761        762        763        764        765        766        767        768        769        770
              771        772        773        774        775        776        777        778        779        780        781        782        783        784
              785        786        787        788        789        790        791        792        793        794        795        796        797        798
              799        800        801        802        803        804        805        806        807        808        809        810        811        812
              813        814        815        816        817        818        819        820        821        822        823        824        825        826
              827        828        829        830        831        832        833        834        835        836        837        838        839        840
              841        842        843        844        845        846        847        848        849        850        851        852        853        854
              855        856        857        858        859        860        861        862        863        864        865        866        867        868
              869        870        871        872        873        874        875        876        877        878        879        880        881        882
              883        884        885        886        887        888        889        890        891        892        893        894        895        896
!
      $COOR
                1  0.000000E+00  0.000000E+00  1.600000E-02
                2  1.000000E-01  0.000000E+00  1.600000E-02
                3  1.550000E-01  0.000000E+00  1.600000E-02
                4  2.300000E-01  0.000000E+00  1.600000E-02
                5  3.100000E-01  0.000000E+00  1.600000E-02
                6  3.850000E-01  0.000000E+00  1.600000E-02
                7  4.600000E-01  0.000000E+00  1.600000E-02
                8  5.350000E-01  0.000000E+00  1.600000E-02
                9  6.130000E-01  0.000000E+00  1.600000E-02
               10  6.890000E-01  0.000000E+00  1.600000E-02
               11  7.650000E-01  0.000000E+00  1.600000E-02
               12  8.410000E-01  0.000000E+00  1.600000E-02
               13  9.170000E-01  0.000000E+00  1.600000E-02
               14  9.950000E-01  0.000000E+00  1.600000E-02
               15  1.070000E+00  0.000000E+00  1.600000E-02
               16  1.070000E+00  1.600000E-01  0.000000E+00
               17  9.950000E-01  1.600000E-01  0.000000E+00
               18  9.170000E-01  1.600000E-01  0.000000E+00
               19  8.410000E-01  1.600000E-01  0.000000E+00
               20  7.650000E-01  1.600000E-01  0.000000E+00
               21  6.890000E-01  1.600000E-01  0.000000E+00
               22  6.130000E-01  1.600000E-01  0.000000E+00
               23  5.350000E-01  1.600000E-01  0.000000E+00
               24  4.600000E-01  1.600000E-01  0.000000E+00
               25  3.850000E-01  1.600000E-01  0.000000E+00
               26  3.100000E-01  1.600000E-01  0.000000E+00
               27  2.300000E-01  1.600000E-01  0.000000E+00
               28  1.550000E-01  1.600000E-01  0.000000E+00
               29  1.000000E-01  1.600000E-01  0.000000E+00
               30  0.000000E+00  1.000000E-01  0.000000E+00
               31  0.000000E+00 -4.000000E-02  0.000000E+00
               32  1.000000E-01 -4.000000E-02  0.000000E+00
               33  1.550000E-01 -4.000000E-02  0.000000E+00
               34  2.300000E-01 -4.000000E-02  0.000000E+00
               35  3.100000E-01 -4.000000E-02  0.000000E+00
               36  3.850000E-01 -4.000000E-02  0.000000E+00
               37  4.600000E-01 -4.000000E-02  0.000000E+00
               38  5.350000E-01 -4.000000E-02  0.000000E+00
               39  6.130000E-01 -4.000000E-02  0.000000E+00
               40  6.890000E-01 -4.000000E-02  0.000000E+00
               41  7.650000E-01 -4.000000E-02  0.000000E+00
               42  8.410000E-01 -4.000000E-02  0.000000E+00
               43  9.170000E-01 -4.000000E-02  0.000000E+00
               44  9.950000E-01 -4.000000E-02  0.000000E+00
               45  1.070000E+00 -4.000000E-02  0.000000E+00
               46  1.070000E+00  0.000000E+00 -1.600000E-02
               47  9.950000E-01  0.000000E+00 -1.600000E-02
               48  9.170000E-01  0.000000E+00 -1.600000E-02
               49  8.410000E-01  0.000000E+00 -1.600000E-02
               50  7.650000E-01  0.000000E+00 -1.600000E-02
               51  6.890000E-01  0.000000E+00 -1.600000E-02
               52  6.130000E-01  0.000000E+00 -1.600000E-02
               53  5.350000E-01  0.000000E+00 -1.600000E-02
               54  4.600000E-01  0.000000E+00 -1.600000E-02
               55  3.850000E-01  0.000000E+00 -1.600000E-02
               56  3.100000E-01  0.000000E+00 -1.600000E-02
               57  2.300000E-01  0.000000E+00 -1.600000E-02
               58  1.550000E-01  0.000000E+00 -1.600000E-02
               59  1.000000E-01  0.000000E+00 -1.600000E-02
               60  0.000000E+00  0.000000E+00 -1.600000E-02
               61  1.070000E+00 -2.000000E-02  8.000000E-03
               62  1.070000E+00  8.000000E-02  8.000000E-03
               63  1.070000E+00  8.000000E-02 -8.000000E-03
               64  1.070000E+00 -2.000000E-02 -8.000000E-03
               65  9.950000E-01 -2.000000E-02  8.000000E-03
               66  9.950000E-01  8.000000E-02  8.000000E-03
               67  9.950000E-01  8.000000E-02 -8.000000E-03
               68  9.950000E-01 -2.000000E-02 -8.000000E-03
               69  1.032500E+00 -4.000000E-02  0.000000E+00
               70  1.032500E+00  0.000000E+00  1.600000E-02
               71  1.032500E+00  1.600000E-01  0.000000E+00
               72  1.032500E+00  0.000000E+00 -1.600000E-02
               73  1.032500E+00 -2.000000E-02  8.000000E-03
               74  1.032500E+00  8.000000E-02  8.000000E-03
               75  1.032500E+00  8.000000E-02 -8.000000E-03
               76  1.032500E+00 -2.000000E-02 -8.000000E-03
               77  1.070000E+00  3.000000E-02  0.000000E+00
               78  9.950000E-01  3.000000E-02  0.000000E+00
               79  1.032500E+00  3.000000E-02  0.000000E+00
               80  9.170000E-01  8.000000E-02 -8.000000E-03
               81  9.170000E-01 -2.000000E-02 -8.000000E-03
               82  9.170000E-01 -2.000000E-02  8.000000E-03
               83  9.170000E-01  8.000000E-02  8.000000E-03
               84  9.560000E-01  1.600000E-01  0.000000E+00
               85  9.560000E-01  0.000000E+00 -1.600000E-02
               86  9.560000E-01 -4.000000E-02  0.000000E+00
               87  9.560000E-01  0.000000E+00  1.600000E-02
               88  9.560000E-01  8.000000E-02 -8.000000E-03
               89  9.560000E-01 -2.000000E-02 -8.000000E-03
               90  9.560000E-01 -2.000000E-02  8.000000E-03
               91  9.560000E-01  8.000000E-02  8.000000E-03
               92  9.170000E-01  3.000000E-02  0.000000E+00
               93  9.560000E-01  3.000000E-02  0.000000E+00
               94  8.410000E-01  8.000000E-02 -8.000000E-03
               95  8.410000E-01 -2.000000E-02 -8.000000E-03
               96  8.410000E-01 -2.000000E-02  8.000000E-03
               97  8.410000E-01  8.000000E-02  8.000000E-03
               98  8.790000E-01  1.600000E-01  0.000000E+00
               99  8.790000E-01  0.000000E+00 -1.600000E-02
              100  8.790000E-01 -4.000000E-02  0.000000E+00
              101  8.790000E-01  0.000000E+00  1.600000E-02
              102  8.790000E-01  8.000000E-02 -8.000000E-03
              103  8.790000E-01 -2.000000E-02 -8.000000E-03
              104  8.790000E-01 -2.000000E-02  8.000000E-03
              105  8.790000E-01  8.000000E-02  8.000000E-03
              106  8.410000E-01  3.000000E-02  0.000000E+00
              107  8.790000E-01  3.000000E-02  0.000000E+00
              108  7.650000E-01  8.000000E-02 -8.000000E-03
              109  7.650000E-01 -2.000000E-02 -8.000000E-03
              110  7.650000E-01 -2.000000E-02  8.000000E-03
              111  7.650000E-01  8.000000E-02  8.000000E-03
              112  8.030000E-01  1.600000E-01  0.000000E+00
              113  8.030000E-01  0.000000E+00 -1.600000E-02
              114  8.030000E-01 -4.000000E-02  0.000000E+00
              115  8.030000E-01  0.000000E+00  1.600000E-02
              116  8.030000E-01  8.000000E-02 -8.000000E-03
              117  8.030000E-01 -2.000000E-02 -8.000000E-03
              118  8.030000E-01 -2.000000E-02  8.000000E-03
              119  8.030000E-01  8.000000E-02  8.000000E-03
              120  7.650000E-01  3.000000E-02  0.000000E+00
              121  8.030000E-01  3.000000E-02  0.000000E+00
              122  6.890000E-01  8.000000E-02 -8.000000E-03
              123  6.890000E-01 -2.000000E-02 -8.000000E-03
              124  6.890000E-01 -2.000000E-02  8.000000E-03
              125  6.890000E-01  8.000000E-02  8.000000E-03
              126  7.270000E-01  1.600000E-01  0.000000E+00
              127  7.270000E-01  0.000000E+00 -1.600000E-02
              128  7.270000E-01 -4.000000E-02  0.000000E+00
              129  7.270000E-01  0.000000E+00  1.600000E-02
              130  7.270000E-01  8.000000E-02 -8.000000E-03
              131  7.270000E-01 -2.000000E-02 -8.000000E-03
              132  7.270000E-01 -2.000000E-02  8.000000E-03
              133  7.270000E-01  8.000000E-02  8.000000E-03
              134  6.890000E-01  3.000000E-02  0.000000E+00
              135  7.270000E-01  3.000000E-02  0.000000E+00
              136  6.130000E-01  8.000000E-02 -8.000000E-03
              137  6.130000E-01 -2.000000E-02 -8.000000E-03
              138  6.130000E-01 -2.000000E-02  8.000000E-03
              139  6.130000E-01  8.000000E-02  8.000000E-03
              140  6.510000E-01  1.600000E-01  0.000000E+00
              141  6.510000E-01  0.000000E+00 -1.600000E-02
              142  6.510000E-01 -4.000000E-02  0.000000E+00
              143  6.510000E-01  0.000000E+00  1.600000E-02
              144  6.510000E-01  8.000000E-02 -8.000000E-03
              145  6.510000E-01 -2.000000E-02 -8.000000E-03
              146  6.510000E-01 -2.000000E-02  8.000000E-03
              147  6.510000E-01  8.000000E-02  8.000000E-03
              148  6.130000E-01  3.000000E-02  0.000000E+00
              149  6.510000E-01  3.000000E-02  0.000000E+00
              150  5.350000E-01  8.000000E-02 -8.000000E-03
              151  5.350000E-01 -2.000000E-02 -8.000000E-03
              152  5.350000E-01 -2.000000E-02  8.000000E-03
              153  5.350000E-01  8.000000E-02  8.000000E-03
              154  5.740000E-01  1.600000E-01  0.000000E+00
              155  5.740000E-01  0.000000E+00 -1.600000E-02
              156  5.740000E-01 -4.000000E-02  0.000000E+00
              157  5.740000E-01  0.000000E+00  1.600000E-02
              158  5.740000E-01  8.000000E-02 -8.000000E-03
              159  5.740000E-01 -2.000000E-02 -8.000000E-03
              160  5.740000E-01 -2.000000E-02  8.000000E-03
              161  5.740000E-01  8.000000E-02  8.000000E-03
              162  5.350000E-01  3.000000E-02  0.000000E+00
              163  5.740000E-01  3.000000E-02  0.000000E+00
              164  4.600000E-01  8.000000E-02 -8.000000E-03
              165  4.600000E-01 -2.000000E-02 -8.000000E-03
              166  4.600000E-01 -2.000000E-02  8.000000E-03
              167  4.600000E-01  8.000000E-02  8.000000E-03
              168  4.975000E-01  1.600000E-01  0.000000E+00
              169  4.975000E-01  0.000000E+00 -1.600000E-02
              170  4.975000E-01 -4.000000E-02  0.000000E+00
              171  4.975000E-01  0.000000E+00  1.600000E-02
              172  4.975000E-01  8.000000E-02 -8.000000E-03
              173  4.975000E-01 -2.000000E-02 -8.000000E-03
              174  4.975000E-01 -2.000000E-02  8.000000E-03
              175  4.975000E-01  8.000000E-02  8.000000E-03
              176  4.600000E-01  3.000000E-02  0.000000E+00
              177  4.975000E-01  3.000000E-02  0.000000E+00
              178  3.850000E-01  8.000000E-02 -8.000000E-03
              179  3.850000E-01 -2.000000E-02 -8.000000E-03
              180  3.850000E-01 -2.000000E-02  8.000000E-03
              181  3.850000E-01  8.000000E-02  8.000000E-03
              182  4.225000E-01  1.600000E-01  0.000000E+00
              183  4.225000E-01  0.000000E+00 -1.600000E-02
              184  4.225000E-01 -4.000000E-02  0.000000E+00
              185  4.225000E-01  0.000000E+00  1.600000E-02
              186  4.225000E-01  8.000000E-02 -8.000000E-03
              187  4.225000E-01 -2.000000E-02 -8.000000E-03
              188  4.225000E-01 -2.000000E-02  8.000000E-03
              189  4.225000E-01  8.000000E-02  8.000000E-03
              190  3.850000E-01  3.000000E-02  0.000000E+00
              191  4.225000E-01  3.000000E-02  0.000000E+00
              192  3.100000E-01  8.000000E-02 -8.000000E-03
              193  3.100000E-01 -2.000000E-02 -8.000000E-03
              194  3.100000E-01 -2.000000E-02  8.000000E-03
              195  3.100000E-01  8.000000E-02  8.000000E-03
              196  3.475000E-01  1.600000E-01  0.000000E+00
              197  3.475000E-01  0.000000E+00 -1.600000E-02
              198  3.475000E-01 -4.000000E-02  0.000000E+00
              199  3.475000E-01  0.000000E+00  1.600000E-02
              200  3.475000E-01  8.000000E-02 -8.000000E-03
              201  3.475000E-01 -2.000000E-02 -8.000000E-03
              202  3.475000E-01 -2.000000E-02  8.000000E-03
              203  3.475000E-01  8.000000E-02  8.000000E-03
              204  3.100000E-01  3.000000E-02  0.000000E+00
              205  3.475000E-01  3.000000E-02  0.000000E+00
              206  2.300000E-01  8.000000E-02 -8.000000E-03
              207  2.300000E-01 -2.000000E-02 -8.000000E-03
              208  2.300000E-01 -2.000000E-02  8.000000E-03
              209  2.300000E-01  8.000000E-02  8.000000E-03
              210  2.700000E-01  1.600000E-01  0.000000E+00
              211  2.700000E-01  0.000000E+00 -1.600000E-02
              212  2.700000E-01 -4.000000E-02  0.000000E+00
              213  2.700000E-01  0.000000E+00  1.600000E-02
              214  2.700000E-01  8.000000E-02 -8.000000E-03
              215  2.700000E-01 -2.000000E-02 -8.000000E-03
              216  2.700000E-01 -2.000000E-02  8.000000E-03
              217  2.700000E-01  8.000000E-02  8.000000E-03
              218  2.300000E-01  3.000000E-02  0.000000E+00
              219  2.700000E-01  3.000000E-02  0.000000E+00
              220  1.550000E-01  8.000000E-02 -8.000000E-03
              221  1.550000E-01 -2.000000E-02 -8.000000E-03
              222  1.550000E-01 -2.000000E-02  8.000000E-03
              223  1.550000E-01  8.000000E-02  8.000000E-03
              224  1.925000E-01  1.600000E-01  0.000000E+00
              225  1.925000E-01  0.000000E+00 -1.600000E-02
              226  1.925000E-01 -4.000000E-02  0.000000E+00
              227  1.925000E-01  0.000000E+00  1.600000E-02
              228  1.925000E-01  8.000000E-02 -8.000000E-03
              229  1.925000E-01 -2.000000E-02 -8.000000E-03
              230  1.925000E-01 -2.000000E-02  8.000000E-03
              231  1.925000E-01  8.000000E-02  8.000000E-03
              232  1.550000E-01  3.000000E-02  0.000000E+00
              233  1.925000E-01  3.000000E-02  0.000000E+00
              234  1.000000E-01  8.000000E-02 -8.000000E-03
              235  1.000000E-01 -2.000000E-02 -8.000000E-03
              236  1.000000E-01 -2.000000E-02  8.000000E-03
              237  1.000000E-01  8.000000E-02  8.000000E-03
              238  1.275000E-01  1.600000E-01  0.000000E+00
              239  1.275000E-01  0.000000E+00 -1.600000E-02
              240  1.275000E-01 -4.000000E-02  0.000000E+00
              241  1.275000E-01  0.000000E+00  1.600000E-02
              242  1.275000E-01  8.000000E-02 -8.000000E-03
              243  1.275000E-01 -2.000000E-02 -8.000000E-03
              244  1.275000E-01 -2.000000E-02  8.000000E-03
              245  1.275000E-01  8.000000E-02  8.000000E-03
              246  1.000000E-01  3.000000E-02  0.000000E+00
              247  1.275000E-01  3.000000E-02  0.000000E+00
              248  0.000000E+00  5.000000E-02 -8.000000E-03
              249  0.000000E+00 -2.000000E-02 -8.000000E-03
              250  0.000000E+00 -2.000000E-02  8.000000E-03
              251  0.000000E+00  5.000000E-02  8.000000E-03
              252  5.000000E-02  1.300000E-01  0.000000E+00
              253  5.000000E-02  0.000000E+00 -1.600000E-02
              254  5.000000E-02 -4.000000E-02  0.000000E+00
              255  5.000000E-02  0.000000E+00  1.600000E-02
              256  5.000000E-02  6.500000E-02 -8.000000E-03
              257  5.000000E-02 -2.000000E-02 -8.000000E-03
              258  5.000000E-02 -2.000000E-02  8.000000E-03
              259  5.000000E-02  6.500000E-02  8.000000E-03
              260  0.000000E+00  1.500000E-02  0.000000E+00
              261  5.000000E-02  2.250000E-02  0.000000E+00
              262  1.550000E-01  5.000000E-03 -4.000000E-03
              263  1.550000E-01 -3.000000E-02 -4.000000E-03
              264  1.550000E-01 -3.000000E-02  4.000000E-03
              265  1.550000E-01  5.000000E-03  4.000000E-03
              266  1.275000E-01  5.000000E-03 -4.000000E-03
              267  1.275000E-01 -3.000000E-02 -4.000000E-03
              268  1.275000E-01 -3.000000E-02  4.000000E-03
              269  1.275000E-01  5.000000E-03  4.000000E-03
              270  1.412500E-01  3.000000E-02  0.000000E+00
              271  1.412500E-01 -2.000000E-02 -8.000000E-03
              272  1.412500E-01 -4.000000E-02  0.000000E+00
              273  1.412500E-01 -2.000000E-02  8.000000E-03
              274  1.412500E-01  5.000000E-03 -4.000000E-03
              275  1.412500E-01 -3.000000E-02 -4.000000E-03
              276  1.412500E-01 -3.000000E-02  4.000000E-03
              277  1.412500E-01  5.000000E-03  4.000000E-03
              278  1.550000E-01 -1.250000E-02  0.000000E+00
              279  1.275000E-01 -1.250000E-02  0.000000E+00
              280  1.412500E-01 -1.250000E-02  0.000000E+00
              281  1.550000E-01  5.500000E-02  4.000000E-03
              282  1.550000E-01 -1.000000E-02  1.200000E-02
              283  1.550000E-01  4.000000E-02  1.200000E-02
              284  1.275000E-01  5.500000E-02  4.000000E-03
              285  1.275000E-01 -1.000000E-02  1.200000E-02
              286  1.275000E-01  4.000000E-02  1.200000E-02
              287  1.412500E-01  8.000000E-02  8.000000E-03
              288  1.412500E-01  0.000000E+00  1.600000E-02
              289  1.412500E-01  5.500000E-02  4.000000E-03
              290  1.412500E-01 -1.000000E-02  1.200000E-02
              291  1.412500E-01  4.000000E-02  1.200000E-02
              292  1.550000E-01  2.250000E-02  8.000000E-03
              293  1.275000E-01  2.250000E-02  8.000000E-03
              294  1.412500E-01  2.250000E-02  8.000000E-03
              295  1.275000E-01  1.200000E-01 -4.000000E-03
              296  1.275000E-01  5.500000E-02 -4.000000E-03
              297  1.275000E-01  1.200000E-01  4.000000E-03
              298  1.000000E-01  1.200000E-01 -4.000000E-03
              299  1.000000E-01  5.500000E-02 -4.000000E-03
              300  1.000000E-01  5.500000E-02  4.000000E-03
              301  1.000000E-01  1.200000E-01  4.000000E-03
              302  1.137500E-01  1.600000E-01  0.000000E+00
              303  1.137500E-01  8.000000E-02 -8.000000E-03
              304  1.137500E-01  3.000000E-02  0.000000E+00
              305  1.137500E-01  8.000000E-02  8.000000E-03
              306  1.137500E-01  1.200000E-01 -4.000000E-03
              307  1.137500E-01  5.500000E-02 -4.000000E-03
              308  1.137500E-01  5.500000E-02  4.000000E-03
              309  1.137500E-01  1.200000E-01  4.000000E-03
              310  1.275000E-01  8.750000E-02  0.000000E+00
              311  1.000000E-01  8.750000E-02  0.000000E+00
              312  1.137500E-01  8.750000E-02  0.000000E+00
              313  1.275000E-01  4.000000E-02 -1.200000E-02
              314  1.275000E-01 -1.000000E-02 -1.200000E-02
              315  1.000000E-01  4.000000E-02 -1.200000E-02
              316  1.000000E-01 -1.000000E-02 -1.200000E-02
              317  1.000000E-01  5.000000E-03 -4.000000E-03
              318  1.137500E-01  0.000000E+00 -1.600000E-02
              319  1.137500E-01 -2.000000E-02 -8.000000E-03
              320  1.137500E-01  4.000000E-02 -1.200000E-02
              321  1.137500E-01 -1.000000E-02 -1.200000E-02
              322  1.137500E-01  5.000000E-03 -4.000000E-03
              323  1.275000E-01  2.250000E-02 -8.000000E-03
              324  1.000000E-01  2.250000E-02 -8.000000E-03
              325  1.137500E-01  2.250000E-02 -8.000000E-03
              326  1.000000E-01 -3.000000E-02 -4.000000E-03
              327  1.000000E-01 -3.000000E-02  4.000000E-03
              328  1.000000E-01  5.000000E-03  4.000000E-03
              329  1.137500E-01 -4.000000E-02  0.000000E+00
              330  1.137500E-01 -2.000000E-02  8.000000E-03
              331  1.137500E-01 -3.000000E-02 -4.000000E-03
              332  1.137500E-01 -3.000000E-02  4.000000E-03
              333  1.137500E-01  5.000000E-03  4.000000E-03
              334  1.000000E-01 -1.250000E-02  0.000000E+00
              335  1.137500E-01 -1.250000E-02  0.000000E+00
              336  1.000000E-01 -1.000000E-02  1.200000E-02
              337  1.000000E-01  4.000000E-02  1.200000E-02
              338  1.137500E-01  0.000000E+00  1.600000E-02
              339  1.137500E-01 -1.000000E-02  1.200000E-02
              340  1.137500E-01  4.000000E-02  1.200000E-02
              341  1.000000E-01  2.250000E-02  8.000000E-03
              342  1.137500E-01  2.250000E-02  8.000000E-03
              343  5.000000E-02  9.750000E-02 -4.000000E-03
              344  5.000000E-02  4.375000E-02 -4.000000E-03
              345  5.000000E-02  4.375000E-02  4.000000E-03
              346  5.000000E-02  9.750000E-02  4.000000E-03
              347  7.500000E-02  1.450000E-01  0.000000E+00
              348  7.500000E-02  7.250000E-02 -8.000000E-03
              349  7.500000E-02  2.625000E-02  0.000000E+00
              350  7.500000E-02  7.250000E-02  8.000000E-03
              351  7.500000E-02  1.087500E-01 -4.000000E-03
              352  7.500000E-02  4.937500E-02 -4.000000E-03
              353  7.500000E-02  4.937500E-02  4.000000E-03
              354  7.500000E-02  1.087500E-01  4.000000E-03
              355  5.000000E-02  7.062500E-02  0.000000E+00
              356  7.500000E-02  7.906250E-02  0.000000E+00
              357  5.000000E-02  3.250000E-02 -1.200000E-02
              358  5.000000E-02 -1.000000E-02 -1.200000E-02
              359  5.000000E-02  1.250000E-03 -4.000000E-03
              360  7.500000E-02  0.000000E+00 -1.600000E-02
              361  7.500000E-02 -2.000000E-02 -8.000000E-03
              362  7.500000E-02  3.625000E-02 -1.200000E-02
              363  7.500000E-02 -1.000000E-02 -1.200000E-02
              364  7.500000E-02  3.125000E-03 -4.000000E-03
              365  5.000000E-02  1.687500E-02 -8.000000E-03
              366  7.500000E-02  1.968750E-02 -8.000000E-03
              367  5.000000E-02 -3.000000E-02 -4.000000E-03
              368  5.000000E-02 -3.000000E-02  4.000000E-03
              369  5.000000E-02  1.250000E-03  4.000000E-03
              370  7.500000E-02 -4.000000E-02  0.000000E+00
              371  7.500000E-02 -2.000000E-02  8.000000E-03
              372  7.500000E-02 -3.000000E-02 -4.000000E-03
              373  7.500000E-02 -3.000000E-02  4.000000E-03
              374  7.500000E-02  3.125000E-03  4.000000E-03
              375  5.000000E-02 -1.437500E-02  0.000000E+00
              376  7.500000E-02 -1.343750E-02  0.000000E+00
              377  5.000000E-02 -1.000000E-02  1.200000E-02
              378  5.000000E-02  3.250000E-02  1.200000E-02
              379  7.500000E-02  0.000000E+00  1.600000E-02
              380  7.500000E-02 -1.000000E-02  1.200000E-02
              381  7.500000E-02  3.625000E-02  1.200000E-02
              382  5.000000E-02  1.687500E-02  8.000000E-03
              383  7.500000E-02  1.968750E-02  8.000000E-03
              384  0.000000E+00  7.500000E-02 -4.000000E-03
              385  0.000000E+00  3.250000E-02 -4.000000E-03
              386  0.000000E+00  3.250000E-02  4.000000E-03
              387  0.000000E+00  7.500000E-02  4.000000E-03
              388  2.500000E-02  1.150000E-01  0.000000E+00
              389  2.500000E-02  5.750000E-02 -8.000000E-03
              390  2.500000E-02  1.875000E-02  0.000000E+00
              391  2.500000E-02  5.750000E-02  8.000000E-03
              392  2.500000E-02  8.625000E-02 -4.000000E-03
              393  2.500000E-02  3.812500E-02 -4.000000E-03
              394  2.500000E-02  3.812500E-02  4.000000E-03
              395  2.500000E-02  8.625000E-02  4.000000E-03
              396  0.000000E+00  5.375000E-02  0.000000E+00
              397  2.500000E-02  6.218750E-02  0.000000E+00
              398  0.000000E+00  2.500000E-02 -1.200000E-02
              399  0.000000E+00 -1.000000E-02 -1.200000E-02
              400  0.000000E+00 -2.500000E-03 -4.000000E-03
              401  2.500000E-02  0.000000E+00 -1.600000E-02
              402  2.500000E-02 -2.000000E-02 -8.000000E-03
              403  2.500000E-02  2.875000E-02 -1.200000E-02
              404  2.500000E-02 -1.000000E-02 -1.200000E-02
              405  2.500000E-02 -6.250000E-04 -4.000000E-03
              406  0.000000E+00  1.125000E-02 -8.000000E-03
              407  2.500000E-02  1.406250E-02 -8.000000E-03
              408  0.000000E+00 -3.000000E-02 -4.000000E-03
              409  0.000000E+00 -3.000000E-02  4.000000E-03
              410  0.000000E+00 -2.500000E-03  4.000000E-03
              411  2.500000E-02 -4.000000E-02  0.000000E+00
              412  2.500000E-02 -2.000000E-02  8.000000E-03
              413  2.500000E-02 -3.000000E-02 -4.000000E-03
              414  2.500000E-02 -3.000000E-02  4.000000E-03
              415  2.500000E-02 -6.250000E-04  4.000000E-03
              416  0.000000E+00 -1.625000E-02  0.000000E+00
              417  2.500000E-02 -1.531250E-02  0.000000E+00
              418  0.000000E+00 -1.000000E-02  1.200000E-02
              419  0.000000E+00  2.500000E-02  1.200000E-02
              420  2.500000E-02  0.000000E+00  1.600000E-02
              421  2.500000E-02 -1.000000E-02  1.200000E-02
              422  2.500000E-02  2.875000E-02  1.200000E-02
              423  0.000000E+00  1.125000E-02  8.000000E-03
              424  2.500000E-02  1.406250E-02  8.000000E-03
              425  1.070000E+00 -3.000000E-02  4.000000E-03
              426  1.070000E+00  5.000000E-03  4.000000E-03
              427  1.070000E+00  5.000000E-03 -4.000000E-03
              428  1.070000E+00 -3.000000E-02 -4.000000E-03
              429  1.032500E+00 -3.000000E-02  4.000000E-03
              430  1.032500E+00  5.000000E-03  4.000000E-03
              431  1.032500E+00  5.000000E-03 -4.000000E-03
              432  1.032500E+00 -3.000000E-02 -4.000000E-03
              433  1.051250E+00 -4.000000E-02  0.000000E+00
              434  1.051250E+00 -2.000000E-02  8.000000E-03
              435  1.051250E+00  3.000000E-02  0.000000E+00
              436  1.051250E+00 -2.000000E-02 -8.000000E-03
              437  1.051250E+00 -3.000000E-02  4.000000E-03
              438  1.051250E+00  5.000000E-03  4.000000E-03
              439  1.051250E+00  5.000000E-03 -4.000000E-03
              440  1.051250E+00 -3.000000E-02 -4.000000E-03
              441  1.070000E+00 -1.250000E-02  0.000000E+00
              442  1.032500E+00 -1.250000E-02  0.000000E+00
              443  1.051250E+00 -1.250000E-02  0.000000E+00
              444  1.070000E+00 -1.000000E-02  1.200000E-02
              445  1.070000E+00  4.000000E-02  1.200000E-02
              446  1.070000E+00  5.500000E-02  4.000000E-03
              447  1.032500E+00 -1.000000E-02  1.200000E-02
              448  1.032500E+00  4.000000E-02  1.200000E-02
              449  1.032500E+00  5.500000E-02  4.000000E-03
              450  1.051250E+00  0.000000E+00  1.600000E-02
              451  1.051250E+00  8.000000E-02  8.000000E-03
              452  1.051250E+00 -1.000000E-02  1.200000E-02
              453  1.051250E+00  4.000000E-02  1.200000E-02
              454  1.051250E+00  5.500000E-02  4.000000E-03
              455  1.070000E+00  2.250000E-02  8.000000E-03
