             6092       1662       1815       1633       1656
             6093        509       2243       2955       2235
             6094       1448       1091        213       1858
             6095       2400       3410       3411       3556
             6096       2763       2810       2751       3622
             6097        606       3284       3357       3437
             6098       1961       2066       2112       1962
             6099       2848       2896       2846       3430
             6100       2141       2091       2057       2090
             6101       1409       1200       1429       3386
             6102       2967       2944       2871       3373
             6103       2943       3373       2755       3477
             6104       1174       1110       1112       3220
             6105       2209       3240       2202       3473
             6106       3213       3326       3314       3589
             6107       1652       1575       1719       3192
             6108       1603       1639       1638       3494
             6109       3014       2775       3195       3441
             6110       3302       3371       3140       3457
             6111       3172       3090       3413       3687
             6112       3136       3386       3202       3692
             6113       2215       3473       2202       3518
             6114       1236       1282       1384       3579
             6115       2276       2272       2275       3200
             6116       1385       1907       1840       3325
             6117       1160       1378       1146       3298
             6118       1479       3291       1301       3620
             6119       2695       1499       3043        270
             6120       3254       3488       3114       3662
             6121       3200       3317       3161       3501
             6122       1820       3056       1822       3494
             6123        656         79         80       3230
             6124       1354       2219       2253       3479
             6125       2357       3416       3415       3577
             6126       1505       1095       1443        250
             6127       2627       2635       2629       3268
             6128       1629       1691       1786       1707
             6129       2665       3284       2674       3482
             6130         78        875        784       3374
             6131       1901       1847       1878       3274
             6132       3108       3305       3487       3629
             6133       1363       1313       1408       3171
             6134       2031        492       2094       3528
             6135       2362       2327       2329       3469
             6136       2759       3489       2983       3604
             6137       3108       3224       3067       3441
             6138       1247       3281       1248       3605
             6139       2917       3018       3020       3247
             6140       1727       1647       1609       3441
             6141       2462       3157       2489       3560
             6142       3100       3331       3278       3602
             6143       1451       1131       3462       3684
             6144       3087       3197       3196       3531
             6145       2343       2342       2341       3410
             6146       3238       3401       3093       3567
             6147       2834       2839       2929       3371
             6148       3134       3356       3319       3504
             6149       1145       1140       1143       3597
             6150       1708       1706       1678       1816
             6151       1256       3288       1257       3605
             6152       3089       3171       3484       3677
             6153       3037       2983       2881       3145
             6154       1514        269       1499       3052
             6155        688       3531       3196       3542
             6156       1842       3031       1863        399
             6157       2587       3277       2305       3433
             6158       1505       1496       1452        249
             6159       3108       3083       3487       3669
             6160       2235       3211       2237       3519
             6161        513       2963       2222       2232
             6162       1615       1753       1751       1616
             6163          8        158        671       3186
             6164       2553       3557       3448       3586
             6165       1841       1093        227       1909
             6166       1549       1646       3224       3305
             6167       1429       3202       1350       3618
             6168       2831       2832       2770       3456
             6169       1109       1173       1103       3261
             6170       2334       2433       2435       3452
             6171       1207       1331       1157       3440
             6172        356       1637       1574       3056
             6173       1322       1369       1368       3212
             6174       3133       3185       3624       3697
             6175       2372       3557       3537       3569
             6176       1746       1815       1633       1622
             6177       1275       1274       3394       3490
             6178       1881       1929       1850       3275
             6179        494       2076       2205       3489
             6180       3041       2806       2713       3231
             6181       1500       1504       1517       3293
             6182       2816       2808       2809       3566
             6183       1452       3355       1095       3618
             6184       2532       2610       2579       3466
             6185       2757       2758       2756       3331
             6186       2866       2994       2938       3210
             6187       1326       1358       1346       3200
             6188       2005       2132       2003       2004
             6189       2345       3415       2357       3416
             6190       1823       1579       1456       3435
             6191       3261       3098       3422       3706
             6192       3136       3403       3453       3454
             6193        353       1712        354       3678
             6194       1411       1317       1107       3401
             6195       3105       3362       3230       3534
             6196       1263       1264       1262       3327
             6197       3240       3473       3111       3547
             6198       1783       1700       1782       1698
             6199       1460       1358       1279       3583
             6200       2270       3213       3314       3589
             6201       2972       3051       2947       3225
             6202       2014       2005       2007       2129
             6203       1668       1745       1734       1623
             6204       1599       1601       1664        355
             6205       2829       2840       2830       3676
             6206       1326       1358       3200       3583
             6207       1303       1275       3394       3572
             6208       2461       2638       3170       3427
             6209       1504       1523       1517       3293
             6210       1515       1508       1521       3366
             6211       1684       1793       1611       1754
             6212       1930       1862       1860       3458
             6213       2217       2260       2248       3339
             6214       3183       3498       3269       3698
             6215        805        747       3299       3531
             6216       1091       1835        213       1858
             6217        328       3159       1718       3669
             6218       2354       2352       2353       3448
             6219       2081       2023       2105       3666
             6220       1449       3474       1277       3593
             6221       1887       1879       1846       3239
             6222        886        655         79       3362
             6223       1625       1626        238       1627
             6224       1370       3283       3479       3689
             6225       1502       1526       1529       3459
             6226       1430       1328       3507       3601
             6227       2434       2337       3485       3500
             6228       1748       1662       1622       1620
             6229       2356       3333       2372       3557
             6230       1693       1696       1773       1781
             6231       3204       3095       3428       3673
             6232       2389       2609       2611       3580
             6233       3124       3420       3246       3680
             6234       1448        214       1836       1858
             6235       1140       3541       1138       3558
             6236       1442        216       1839       1864
             6237       3178       3143       3664       3699
             6238       2433       2405       3452       3545
             6239        786        877        647        172
             6240       2538        586       2473       2476
             6241        163       3299        162       3695
             6242       1370       3479       1396       3689
             6243       1693       1589       1690       1800
             6244       3245       3488       3110       3637
             6245       2658        174        175       3374
             6246       1207       1209       1388       3440
             6247       2244       2240       2223       3222
             6248       2936       2956       3043       3701
             6249       1550       1702       1722       3318
             6250        376       2805       2804       3334
             6251       2927       3486       2928       3631
             6252        325        326       1562       3305
             6253       1375       1248       3329       3605
             6254       2868       2869       2865       3262
             6255       3101       3388       3253       3639
             6256       2554       3470       3353       3517
             6257       1716       1456        236       1657
             6258       2151       2079       2083       1975
             6259       3085       3365       3590       3644
             6260       1329       1286       3302       3585
             6261       3307       3677       3219       3704
             6262       2278       2266       1298       3613
             6263       3097       3290       3606       3659
             6264       1190       1191       1195       3289
             6265       1453       3520       1427       3538
             6266       2352       3470       3448       3526
             6267        875        846        784       3374
             6268       2466       2468       2467       3363
             6269       2578       2487       2485       3367
             6270       3060       2879       2948       3709
             6271       1673       1803       1758       1707
             6272       1135       3337       1139       3616
             6273       2308       2440       2384       3549
             6274       2315       3378       2313       3438
             6275       2437       3368       2392       3414
             6276       2641       2583       3149       3559
             6277       2832       3456       2836       3457
             6278       1245       3292       1243       3675
             6279       2372       2373       2449       3537
             6280        626       2636       2645       3277
             6281       2506       2524        622       2614
             6282       1514       1502        268       3381
             6283       3261       3364       3098       3706
             6284        392       1878       3004       2690
             6285        165       2283       1473       3197
             6286       2970       3044       2892       3222
             6287       2722       2719       2721       3658
             6288       2318       2315       2410       3438
             6289       3185       3207       3364       3653
             6290       1727       3441       1609       3678
             6291       2233       2234       2232       3480
             6292       3206       3329       3144       3399
             6293       1639       1648       1718       3669
             6294       1153       3265       1340       3630
             6295       2464       2653       2497       3569
             6296       3116       3488       3245       3647
             6297       3149       3333       3157       3429
             6298       2364       2322       3347       3390
             6299       1354       1094       2219       3479
             6300       2835       2941       2833       3407
             6301       2960       2765       3015       3340
             6302       3234       3681       3449       3698
             6303       1677       1643       1702       3600
             6304       2312       3402       2338       3476
             6305       1789       1633       1624       1622
             6306       1426       1191       1158       3301
             6307       1178       1177       3509       3694
             6308       3329       3399       3206       3548
             6309       1518       1505       1522       3355
             6310       2604        568       2425       2417
             6311       1848       1867       1908       3562
             6312       1588       1589       1800       1770
             6313       1141       1140       1138       3558
             6314       2354       3448       3353       3557
             6315       2585       2621        632       3343
             6316       1319       1274       1202       3450
             6317       1118       1449       1464       3474
             6318       2903       3034       2875       3594
             6319       2672       2666       2673       3644
             6320        828       3299        747       3695
             6321       2459       3216       2469       3365
             6322       1756       1688       1797       1612
             6323       3074       2772       3001       3544
             6324       1190       1195       1254       3289
             6325       2273       2276       2270       3314
             6326       2066       1966       1969       2156
             6327       1206       1479       1441       3620
             6328       1322       1393       1385       3325
             6329       3254       3421       3101       3623
             6330       1616       1750       1634       1687
             6331       2920       2874       3034       3571
             6332       1753       1615       1613       1754
             6333       2038        447        446       3400
             6334       3091       3400       3199       3451
             6335       2748       2738       2961       3555
             6336       2839       2836       2882       3457
             6337       1423       1100       3213       3583
             6338       1581       1582       1775       1583
             6339       2231       2230       2227       3704
             6340       1543       1386        244       1558
             6341       1301       3291       1277       3474
             6342       2329       2328       3358       3383
             6343       1645       3435       3162       3654
             6344       2400       2441       2357       3556
             6345       1525       3408       1511       3619
             6346       3022       3550       3203       3709
             6347       1264       1262       3327       3634
             6348       2386       3517       3470       3580
             6349       1458       2209       2208       3240
             6350       1232       1236       1470       3434
             6351       2393       2331       2367       3437
             6352       3003       2995       2822       3393
             6353       1230       1212       1359       3584
             6354       1734       1746       1624       1623
             6355       1903       1883       1843       3628
             6356       3431       3606       3182       3632
             6357       2396       3526       3448       3527
             6358       1508       1495       3229       3701
             6359       2943       2971       3373       3477
             6360       3178       3649       2238       3699
             6361       1293       1313       1481       3484
             6362       2366       3411       2340       3412
             6363       2276       2271       2274       3314
             6364       1914       3306       1857       3670
             6365       2433       3384       3419       3452
             6366       3220       3646       3205       3656
             6367       3132       3538       3520       3595
             6368       1169       1168       3641       3702
             6369       2380       2379       2291       3363
             6370       3145       3295       3199       3400
             6371       3226       3409       3110       3637
             6372       2202       3240       2209       3547
             6373       1458       1219       1251       3240
             6374       1745       1711       1747       1621
             6375       1121       1120       1119       3447
             6376       1770       1588       1587       1772
             6377       3244       3116       3503       3648
             6378       3031       2696       2920       3571
             6379       2496       2489       3157       3560
             6380       1580       1581       1802       1777
             6381       3041       3449       2715       3665
             6382       1679       1680       1787       1741
             6383       2217       1390        190       1165
             6384       1316       1464       1449       3593
             6385       3089       3324       3607       3650
             6386       1709       1629       1786       1617
             6387       3296       3421       3114       3662
             6388       3130       3322       3603       3671
             6389       1630       1711       1713       1798
             6390       1247       1246       3281       3708
             6391       1150       1149       1147       3311
             6392       2206       2211       2204       3145
             6393       2670       3482       2594       3644
             6394       2956        271       3043       3701
             6395       2352       3448       2396       3526
             6396        171       2639       2640       3657
             6397       2940       3316       2959       3636
             6398       3103       3213       3552       3640
             6399       2647       3559       3157       3560
             6400       3073       3002       2905       3511
             6401       1437       1281       1383       3199
             6402       1093       1886        228       1394
             6403       1662       1748       1795       1682
             6404       1601        356       1664        355
             6405       1502       2951        268       3381
             6406       3272       3565       1379       3679
             6407       1195       1254       3289       3640
             6408       2658       2663       3374       3581
             6409       1422       1279       1195       3680
             6410       1589       1590       1770       1587
             6411       2679       2673        634       3359
             6412       2615       2641       2654       2583
             6413       2930       3068       2688       3293
             6414       3292       3675       1245       3708
             6415       1451       3462       1372       3684
             6416       1771       1659       1695       1776
             6417       1404       1107       1889       3401
             6418       2088       2086       2188       1949
             6419       2373       2372       2356       3333
             6420        501       3213       2228       3613
             6421       1604       1695       1776       1769
             6422       1252       1349       1312       3207
             6423       1802       1581       1659       1777
             6424       2448       2375       2365       3277
             6425       1543       1386       1164        244
             6426       1399       1320       1319       3275
             6427       1093       1886       1841        228
             6428       1496       1524       1522       3618
             6429       3498       3656       3269       3698
             6430       2763       2751       2752       3244
             6431       1163       1152       1151       3245
             6432       2930       2688       2911       3293
             6433       2715       2716       2717       3665
             6434       1669       1714       1713       1817
             6435       3130       3572       3394       3594
             6436       3373       3477       2971       3587
             6437        688       3196        697       3542
             6438       3163       3176       3599       3601
             6439       2775       1602        354        355
             6440       1655       1805       1635       1686
             6441       1338       1394       1266       3228
             6442       3025       3108       1538       3224
             6443       2949       1852       1925       3251
             6444       1740       1671       1670       1788
             6445       1422       1334       1333       3680
             6446       2641       3149       2647       3559
             6447       1164       1543       1553       3468
             6448       1547       1677        302       1702
             6449       1388       1364       1120       3612
             6450       1695       1676       1776       1769
             6451       2653         43       2497       3569
             6452       1744       1668        237       1715
             6453       2489       3157       2462       3537
             6454       3011       2923       3004       3274
             6455        170       2632        169       3657
             6456       3250       3491       3125       3705
             6457       3072       1485       2899       3186
             6458       1591       1766       1593       1767
             6459       2380       2450       3173       3532
             6460       3156       3208       3373       3621
             6461       1202       1203       1201       3403
             6462        513       2963       2705       2222
             6463       1335       1095       1336       3355
             6464       1838        222       1418       1107
             6465       2185       2065       2178       1988
             6466       1756       1613       1636       1612
             6467       1918       1876       1885       3567
             6468       1169       3641       3483       3702
             6469       1608       1675       1597       1814
             6470       1275       3490       3394       3572
             6471       2216       2211       2206       3295
             6472       1266       1397       1399       3588
             6473       1883       3210       1870       3578
             6474       2342       3396       2341       3410
             6475       3127       3665       3234       3681
             6476       2354       2396       3448       3557
             6477       3110       3409       3245       3637
             6478       1584       1611       1610       1779
             6479       1239       1234       3302       3579
             6480        333       1563       1811       1657
             6481       1525       1511       1523       3619
             6482       2791       2934       3026       3550
             6483       2868       3262       2865       3614
             6484       3088       3449       3681       3698
             6485       1264       3327       1265       3687
             6486       3176       3599       2928       3631
             6487       1132       1357       1154       3399
             6488       3448       3557       2396       3586
             6489       1644       1725       1643       3318
             6490       3453       3543       1436       3692
             6491       1111       1110       1104       3422
             6492       2427       3377       3492       3545
             6493        676       3186        674       3544
             6494       3286       3287       3126       3710
             6495       2406       3390       2429       3391
             6496         48        625       2587       3433
             6497       2400       3499       2439       3556
             6498       1695       1692       1776       1730
             6499       1384       1282       1438       3408
             6500       1507       1495        272       2692
             6501       2837       2935       3009       3596
             6502       2908       2881       2204       3464
             6503       2814       2938       2827       3639
             6504       2330       2336       2332       3683
             6505       1521       1516        252       1092
             6506       2844       2954       2955       3211
             6507       1998       2136       1996       2025
             6508       3266       3509       3120       3694
             6509       3035       3346       2902       3614
             6510       1153       1359       1340       3265
             6511       1989       2189       1978       2068
             6512       2700       2279       2274       3589
             6513       2864       3241       3035       3614
             6514       1276       1280       1197       3538
             6515        269       2695       1499       3052
             6516       2237       3519       3211       3649
             6517       1255       1247       1248       3605
             6518       2135       1998       1999       2000
             6519       1095       1505       1452        249
             6520       2346       2409       2360       3463
             6521       1771       1770       1676       1587
             6522        165        734          5       3542
             6523       2511       2604       2560       3523
             6524       1539       3181       1552       3305
             6525       1736       1681       1682       1634
             6526       2352       2351       2353       3470
             6527       2909       2816       2809       3256
             6528       1757       1751       1619       1617
             6529       3353       3448        627       3557
             6530       2787       3575       2773       3697
             6531       2236       2237       3211       3649
             6532       1272       1333       1334       3351
             6533       1675       1794       1660       1763
             6534       2601       2637       2621       3559
             6535       2203       2208       2209       3240
             6536        552       2451       2290       3221
             6537        873       3374        784       3615
             6538       1680       1692       1571       1813
             6539        967        808        690        687
             6540       3101       3570       3212       3623
             6541       2339       2341       2342       3396
             6542       1598       1672       1600       1733
             6543       2361       2445       3433       3517
             6544       1994       2065       2062       2178
             6545       2514       2538       2476        587
             6546        167        736        737        842
             6547        356        355       1637       3494
             6548       1488       3303       1486       3445
             6549       2936       3446       2935       3596
             6550       2993       2690       3239       3672
             6551       1716       1447       1456       3435
             6552       2646       2655       2642       3157
             6553       1461       1292       1086       3652
             6554       3017       3184       2982       3604
             6555       1289       1258       1256       3540
             6556       2339       2340       2341       3411
             6557       2316       2337       2385       3674
             6558       3259       3260        378       3663
             6559       2990       3286       3009       3660
             6560       2667        595       2672       2493
             6561       3102       3477       3373       3587
             6562       2008       2109       2009       2007
             6563       3191       3301       3123       3668
             6564       1564       1702       1725       3318
             6565       2436       3499       2366       3500
             6566       1506       1507        273       3424
             6567       1858       1856       1927       3282
             6568       3139       3610       3308       3617
             6569       2524       2609        622       2614
             6570       1239       1329       1286       3302
             6571        676        673       3186       3531
             6572       2322       2321       2323       3347
             6573       3024       2915       2685       3461
             6574       1103       1419         21        377
             6575         33       3019       2702        378
             6576       2339       2341       3396       3411
             6577       2036       3451       3300       3696
             6578        221       1085       1873       1418
             6579       3351       3420       1333       3680
             6580       1153       1374       1359       3584
             6581       1479       1278       3291       3620
             6582       2380       3363       3173       3549
             6583        609       2610       2532       2608
             6584       3104       3208       3338       3621
             6585       1676       1771       1695       1776
             6586       1859       2708       3040       3320
             6587       2792       2918       2904       3303
             6588       3133       3432       3261       3663
             6589        607       2586       2683       3482
             6590       2667       2672       2673       3216
             6591       2523       3384       3347       3523
             6592       3097       3329       3281       3605
             6593       2363       2440       2455       3549
             6594       1171       1182       1169       3483
             6595       2304       3372       3157       3429
             6596        944        728        794        937
             6597       2747       3332       2750       3682
             6598       2793       2782       2796       3455
             6599       2960        505       2257       2224
             6600       1863       2696       2997        398
             6601       2491       2458       2495       3372
             6602       2344       2360       2414       3463
             6603       2082       2041       2080       2119
             6604       1635       1690       1591       1767
             6605       2832       3070       2836       3456
             6606       1351       3543       3202       3692
             6607       1328       1413       3524       3601
             6608       3011       3004       2707       3274
             6609       2263       2259       2234       3700
             6610       1463       1433       1295       3671
             6611       1750       1618       1616       1634
             6612       3041       2718       3255       3665
             6613       1385       1840        226       1909
             6614       1536       1542       3603       3671
             6615       2691       3048       1851       3306
             6616        174        782        175        784
             6617       2455       2423       3363       3549
             6618       2317       3375       2406       3391
             6619       1085       1884       1873       3418
             6620       2973       2907       2843       3598
             6621       2350       3471       2351       3526
             6622       2959       2940       2810       3316
             6623       2841       2840       2842       3564
             6624       3151       3453       3403       3454
             6625       2646       2642       2647       3157
             6626       3223       3493       3093       3564
             6627       1581       1582       1732       1775
             6628       2850       3055       2982       3184
             6629       3101       3421       3228       3623
             6630       1247       1245       1246       3708
             6631       1604       1695       1692       1796
             6632        847         77        645       3268
             6633       1530       1527        262       3478
             6634       2464       2489       2462       3537
             6635        794        728        795        937
             6636       3244       3389       3116       3648
             6637       1947       2077       2080       2119
             6638        686        689        687        969
             6639       1091       1325       1348       3354
             6640       1595       1597       1763       1761
             6641       1956       2166       2082       2085
             6642       2610       2399        571       2407
             6643       1799       1706       1605       1816
             6644       1477       1293       1481       3307
             6645       3246       3420       3351       3680
             6646       1822       3056       1640       3494
             6647       1635       1591       1593       1767
             6648       1854       1348       1923       3627
             6649       3196       3531       3197       3542
             6650       1484       3258       1299       3445
             6651       1809       1570       1663         24
             6652       1380       3520       3337       3661
             6653       2363       3173       2376       3638
             6654       2968       2921       2827       3639
             6655       3088       3349       3220       3656
             6656        605       3357       3367       3683
             6657       2639       2648       2640       3427
             6658       1906       1875       1884       3418
             6659       2316       2317       2335       3674
             6660       2700       2898       2279       3589
             6661       1808       1684       1614       1754
             6662       2775       3195       3441       3494
             6663       1538       1534       1539       3108
             6664       3072       2899       3001       3186
             6665       1709       1786       1751       1617
             6666       3324       3515       3219       3677
             6667       1882       1886       3228       3588
             6668       1401       3197       1450       3695
             6669       2336       3357       2332       3683
             6670       2240       2246       3442       3561
             6671       1608       1665       1689       1743
             6672       1315       3418       1420       3708
             6673       1704       1596       1594       1762
             6674       1229       1228       1212       3573
             6675       2256       3611       3480       3700
             6676       2351       2358       2386       3470
             6677       3120       3509       3287       3694
             6678       2955        510       2235       2220
             6679       3358       3466       2329       3469
             6680       1536       1541       3033       3603
             6681       1396       1217       1309       3689
             6682       1726       3635       3195       3669
             6683        605       2504       3357       3683
             6684       1275       1274       1434       3394
             6685       2617       2583       2620       3149
             6686        217       1432       1087       1839
             6687       1592       1594       1593       1764
             6688       1363        199       2258       2221
             6689        805       3299       3258       3531
             6690       2676       2675       2665       3173
             6691        237       1631       1625       1627
             6692       3156       3373       3395       3621
             6693       2414       2413       3417       3513
             6694       1372       3462       3342       3684
             6695       1139       1135       1380       3337
             6696       2227       1106       2258       3307
             6697       2364       3390       3347       3530
             6698       1784       1568       1801       1705
             6699       1528       1497       1526       3543
             6700        174        783        784       3615
             6701       2787       2819       3624       3697
             6702       1927       3282       1856       3711
             6703       1931       1914       1857       3670
             6704       2338       3402       2413       3554
             6705       3289       3552       1195       3640
             6706       3128       3287       3286       3710
             6707       1495        271       2956       3701
             6708       1148       1373       3516       3548
             6709        967        808        687        966
             6710       1301       1277       1449       3474
             6711       1479       1278       1301       3291
             6712       3211       3611       2236       3699
             6713       1425       1540       1537       3318
             6714       1854       1835        212       1348
             6715       1215       1099        262       3478
             6716       3061       2239        506       2224
             6717        447       2078       2092       3400
             6718       2972       3506       3051       3707
             6719       1783       1698       1806       1606
             6720       2256       2249       3480       3611
             6721       1605       1708       1672       1759
             6722       2483       2492        590       2520
             6723       2815       2927       2928       3631
             6724       1686       1635       1660       1738
             6725        184       1305       2283       2285
             6726        595       2459       2672       2493
             6727       1774       1586       1775       1583
             6728       2742       2729       2727       3707
             6729       1882       1913       1881       3588
             6730       2092       1941       3400       3528
             6731       2461       2500       2638       3427
             6732       1342       3280       1405       3685
             6733       1863       3250       1913       3628
             6734       2587        625       2615       3277
             6735       2404       2492       2301        530
             6736       2343       2345       2344       3415
             6737        688       3531        676       3544
             6738       1342       1427       1407       3280
             6739       1594       1596       1595       1762
             6740       2942       3007       3027       3279
             6741        177       3230       2669       3686
             6742       1090       1834        224       1907
             6743       1126       1123       1344       3382
             6744       1794       1675       1689       1814
             6745       1660       1635       1767       1738
             6746        184       1305       2285       1259
             6747       3094       3561       3235       3652
             6748       3262       3587       2865       3614
             6749        645       3268         77       3657
             6750       3091       3300       3184       3400
             6751        672          8        671       3258
             6752       2637       3343       2621       3559
             6753       2828       2829       2812       3533
             6754       2276       2275       2271       3501
             6755       1838       1889        222       1107
             6756       2321       3347       2322       3377
             6757       1675       1597       1814       1763
             6758       1735       1650       1793       1780
             6759       3090       3201       3413       3687
             6760       2615        625       2654       3277
             6761       3087       3196       3186       3531
             6762       2505       3448       3353       3470
             6763       2634       2628       3362       3534
             6764       3106       3636       3398       3676
             6765       2594       3482       3085       3644
             6766       3108       3159       3083       3669
             6767       1887       1912       1888       3551
             6768       1677       1702       1547       3318
             6769       2489       2490       2458       3537
             6770       2427       3419       3377       3545
             6771       2239       3044       3061        507
             6772       1690       1693       1800       1737
             6773       1637       1601       1603       3494
             6774       1339       1319       1202       3450
             6775       1314       1254       1415       3640
             6776        679        681        695        910
             6777       3151       3572       3322       3594
             6778       3334       3406       3130       3603
             6779       1215       1490       1410       3507
             6780       2653        628         43       3569
             6781       2408       3526       2359       3563
             6782       1118       1119       1117       3667
             6783       2319       3377       2322       3390
             6784       1289       1357       1155       3540
             6785       2464       2655       2653       3537
             6786       1857       3306       1928       3711
             6787       1476       1344       1122       3338
             6788       3082       2774       2912       3607
             6789       1354        195       2253       2219
             6790       1189       1208       1207       3242
             6791       2389       2609       2390        558
             6792       1673       1803       1707       1674
             6793       1757       1709       1751       1617
             6794       2215       2202        500       3518
             6795        493       2012       2009       2015
             6796       2943       2755       2971       3477
             6797       3003       2936       2838       3393
             6798       1155       3395       1371       3540
             6799       1749       1750       1682       1618
             6800       1625       1668       1734       1623
             6801       1427       1407       3280       3520
             6802        449       1942       2098       3295
             6803        175        784        846       3374
             6804        549       2381       2291       3532
             6805       3095       3204       3428       3650
             6806       2794       2844       2817       3360
             6807       3083       3406       3334       3603
             6808        328       1718        327       3669
             6809       2672       2673       3216       3644
             6810       1577       1659       1777       1776
             6811        733        697       3511       3542
             6812       1302       1446       3413       3687
             6813       2950       2852       2912       3276
             6814       2335       3376       2317       3391
             6815       1433       3603       1551       3671
             6816       2825       2849       2824       3370
             6817       3211       3664       3143       3699
